index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
86352,nan,nan,0.0005856527,292169.6125449181,nan,nan,nan,nan,-0.0002519809,292169.8616402149,nan,nan,86341,292169.9112701416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292173.290984869,292173.290984869,nan,nan,nan,nan,nan,nan
86353,nan,nan,0.0005855258,292172.9922596455,nan,nan,nan,nan,-0.0002519853,292173.2429201603,nan,nan,86342,292173.290984869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292176.67079901695,292176.67079901695,nan,nan,nan,nan,nan,nan
86354,nan,nan,0.0005856273,292176.37207379343,nan,nan,nan,nan,-0.0002519858,292176.62273454666,nan,nan,86343,292176.67079901695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292180.0552556515,292180.0552556515,nan,nan,nan,nan,nan,nan
86355,nan,nan,0.0005856846,292179.7555865288,nan,nan,nan,nan,-0.0002519793,292180.0058193207,nan,nan,86344,292180.0552556515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292183.4355354309,292183.4355354309,nan,nan,nan,nan,nan,nan
86356,nan,nan,0.0005853503,292183.13585987093,nan,nan,nan,nan,-0.0002519859,292183.3858675957,nan,nan,86345,292183.43458509445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292186.81922507286,292186.81922507286,nan,nan,nan,nan,nan,nan
86357,nan,nan,0.0005855082,292186.52049984934,nan,nan,nan,nan,-0.0002519821,292186.7701308727,nan,nan,86346,292186.81922507286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292190.20209026337,292190.20209026337,nan,nan,nan,nan,nan,nan
86358,nan,nan,0.0005855281,292189.90336503985,nan,nan,nan,nan,-0.0002519819,292190.1530599594,nan,nan,86347,292190.20209026337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292193.58639621735,292193.58639621735,nan,nan,nan,nan,nan,nan
86359,nan,nan,0.0005855973,292193.2866300583,nan,nan,nan,nan,-0.0002519831,292193.53648018837,nan,nan,86348,292193.58535528183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292196.9710085392,292196.9710085392,nan,nan,nan,nan,nan,nan
86360,nan,nan,0.0005855461,292196.6722833157,nan,nan,nan,nan,-0.0002519822,292196.92198872566,nan,nan,86349,292196.9710085392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292200.35493707657,292200.35493707657,nan,nan,nan,nan,nan,nan
86361,nan,nan,0.000585717,292200.05521097186,nan,nan,nan,nan,-0.0002519828,292200.305059433,nan,nan,86350,292200.3539361954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292203.7345187664,292203.7345187664,nan,nan,nan,nan,nan,nan
86362,nan,nan,0.0005855393,292203.4357935429,nan,nan,nan,nan,-0.000251978,292203.6859025955,nan,nan,86351,292203.7345187664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292207.11925148964,292207.11925148964,nan,nan,nan,nan,nan,nan
86363,nan,nan,0.0005855226,292206.8195930958,nan,nan,nan,nan,-0.000251984,292207.0691611767,nan,nan,86352,292207.1183183193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292210.50213336945,292210.50213336945,nan,nan,nan,nan,nan,nan
86364,nan,nan,0.0005855332,292210.2034081459,nan,nan,nan,nan,-0.0002519655,292210.4526627064,nan,nan,86353,292210.50213336945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292213.8853600025,292213.8853600025,nan,nan,nan,nan,nan,nan
86365,nan,nan,0.0005856312,292213.586634779,nan,nan,nan,nan,-0.0002519788,292213.836176157,nan,nan,86354,292213.8853600025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292217.26856184006,292217.26856184006,nan,nan,nan,nan,nan,nan
86366,nan,nan,0.0005855673,292216.96983661654,nan,nan,nan,nan,-0.0002519849,292217.2198753357,nan,nan,86355,292217.26856184006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292220.65433883667,292220.65433883667,nan,nan,nan,nan,nan,nan
86367,nan,nan,0.0005857057,292220.35561361315,nan,nan,nan,nan,-0.0002519725,292220.6046373844,nan,nan,86356,292220.65433883667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292224.03720378876,292224.03720378876,nan,nan,nan,nan,nan,nan
86368,nan,nan,0.0005855693,292223.73847856524,nan,nan,nan,nan,-0.0002519675,292223.9881415367,nan,nan,86357,292224.03720378876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292227.42084264755,292227.42084264755,nan,nan,nan,nan,nan,nan
86369,nan,nan,0.0005856697,292227.12111392024,nan,nan,nan,nan,-0.0002519809,292227.3710680008,nan,nan,86358,292227.41983914375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292230.8039522171,292230.8039522171,nan,nan,nan,nan,nan,nan
86370,nan,nan,0.000585566,292230.5052269936,nan,nan,nan,nan,-0.0002519837,292230.75499510765,nan,nan,86359,292230.8039522171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292234.1841711998,292234.1841711998,nan,nan,nan,nan,nan,nan
86371,nan,nan,0.0005855793,292233.8854459763,nan,nan,nan,nan,-0.0002519825,292234.1361043453,nan,nan,86360,292234.1841711998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292237.5686187744,292237.5686187744,nan,nan,nan,nan,nan,nan
86372,nan,nan,0.0005855736,292237.26892676356,nan,nan,nan,nan,-0.0002519889,292237.5185289383,nan,nan,86361,292237.5676519871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292240.9527401924,292240.9527401924,nan,nan,nan,nan,nan,nan
86373,nan,nan,0.0005855031,292240.6530400753,nan,nan,nan,nan,-0.0002519859,292240.90308594704,nan,nan,86362,292240.95176529884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292244.3360552788,292244.3360552788,nan,nan,nan,nan,nan,nan
86374,nan,nan,0.0005856113,292244.03633131983,nan,nan,nan,nan,-0.0002519798,292244.2869477272,nan,nan,86363,292244.33505654335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292247.7180464268,292247.7180464268,nan,nan,nan,nan,nan,nan
86375,nan,nan,0.0005855751,292247.41932120326,nan,nan,nan,nan,-0.0002519756,292247.6687321663,nan,nan,86364,292247.7180464268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292251.0994832516,292251.0994832516,nan,nan,nan,nan,nan,nan
86376,nan,nan,0.0005857014,292250.79975571635,nan,nan,nan,nan,-0.0002519841,292251.0500576496,nan,nan,86365,292251.09848093987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292254.48489642143,292254.48489642143,nan,nan,nan,nan,nan,nan
86377,nan,nan,0.0005856137,292254.1851700783,nan,nan,nan,nan,-0.0002519758,292254.4354131222,nan,nan,86366,292254.4838953018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292257.86717391014,292257.86717391014,nan,nan,nan,nan,nan,nan
86378,nan,nan,0.0005855474,292257.5684486866,nan,nan,nan,nan,-0.000251987,292257.8180990219,nan,nan,86367,292257.86717391014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292261.25159549713,292261.25159549713,nan,nan,nan,nan,nan,nan
86379,nan,nan,0.0005855595,292260.9518586636,nan,nan,nan,nan,-0.0002519786,292261.2023394108,nan,nan,86368,292261.2505838871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292264.6346411705,292264.6346411705,nan,nan,nan,nan,nan,nan
86380,nan,nan,0.0005855366,292264.33491601946,nan,nan,nan,nan,-0.0002519865,292264.5848431587,nan,nan,86369,292264.633641243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292268.019926548,292268.019926548,nan,nan,nan,nan,nan,nan
86381,nan,nan,0.0005856486,292267.72020354273,nan,nan,nan,nan,-0.0002519822,292267.96992087364,nan,nan,86370,292268.01892876625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292271.4032936096,292271.4032936096,nan,nan,nan,nan,nan,nan
86382,nan,nan,0.0005857307,292271.1045683861,nan,nan,nan,nan,-0.0002519878,292271.3543012142,nan,nan,86371,292271.4032936096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292274.78457665443,292274.78457665443,nan,nan,nan,nan,nan,nan
86383,nan,nan,0.0005856011,292274.4848503113,nan,nan,nan,nan,-0.0002519793,292274.73514151573,nan,nan,86372,292274.7835755348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292278.1694946289,292278.1694946289,nan,nan,nan,nan,nan,nan
86384,nan,nan,0.0005854478,292277.8707694054,nan,nan,nan,nan,-0.0002519846,292278.1203713417,nan,nan,86373,292278.1694946289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292281.5526983738,292281.5526983738,nan,nan,nan,nan,nan,nan
86385,nan,nan,0.0005854829,292281.2526890278,nan,nan,nan,nan,-0.000251979,292281.50251173973,nan,nan,86374,292281.5514142513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292284.9347925186,292284.9347925186,nan,nan,nan,nan,nan,nan
86386,nan,nan,0.0005856137,292284.6360672951,nan,nan,nan,nan,-0.0002519741,292284.88610577583,nan,nan,86375,292284.9347925186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292288.31461954117,292288.31461954117,nan,nan,nan,nan,nan,nan
86387,nan,nan,0.0005854677,292288.0149249077,nan,nan,nan,nan,-0.000251984,292288.26560664177,nan,nan,86376,292288.3136501312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292291.6985206604,292291.6985206604,nan,nan,nan,nan,nan,nan
86388,nan,nan,0.0005855301,292291.39879527094,nan,nan,nan,nan,-0.000251976,292291.64945459366,nan,nan,86377,292291.69752049446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292295.0780107975,292295.0780107975,nan,nan,nan,nan,nan,nan
86389,nan,nan,0.0005855431,292294.779285574,nan,nan,nan,nan,-0.0002519867,292295.0299565792,nan,nan,86378,292295.0780107975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292298.4627521038,292298.4627521038,nan,nan,nan,nan,nan,nan
86390,nan,nan,0.0005856492,292298.16298832896,nan,nan,nan,nan,-0.0002519844,292298.41283655167,nan,nan,86379,292298.4617135525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292301.847366333,292301.847366333,nan,nan,nan,nan,nan,nan
86391,nan,nan,0.0005856743,292301.5486411095,nan,nan,nan,nan,-0.0002519802,292301.7983393669,nan,nan,86380,292301.847366333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292305.22693800926,292305.22693800926,nan,nan,nan,nan,nan,nan
86392,nan,nan,0.0005855413,292304.92821278574,nan,nan,nan,nan,-0.0002519823,292305.178958416,nan,nan,86381,292305.22693800926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292308.61067032814,292308.61067032814,nan,nan,nan,nan,nan,nan
86393,nan,nan,0.000585592,292308.3109385014,nan,nan,nan,nan,-0.0002519882,292308.56129837036,nan,nan,86382,292308.6096637249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292311.99409484863,292311.99409484863,nan,nan,nan,nan,nan,nan
86394,nan,nan,0.0005853468,292311.6953696251,nan,nan,nan,nan,-0.0002519894,292311.94506907463,nan,nan,86383,292311.99409484863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292315.3783109188,292315.3783109188,nan,nan,nan,nan,nan,nan
86395,nan,nan,0.000585537,292315.0795856953,nan,nan,nan,nan,-0.0002519867,292315.32919692993,nan,nan,86384,292315.3783109188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292318.76196074486,292318.76196074486,nan,nan,nan,nan,nan,nan
86396,nan,nan,0.0005856251,292318.46323552134,nan,nan,nan,nan,-0.0002519789,292318.71333646774,nan,nan,86385,292318.76196074486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292322.145614624,292322.145614624,nan,nan,nan,nan,nan,nan
86397,nan,nan,0.0005856093,292321.84587874415,nan,nan,nan,nan,-0.0002519781,292322.0963881016,nan,nan,86386,292322.14460396767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292325.52954125404,292325.52954125404,nan,nan,nan,nan,nan,nan
86398,nan,nan,0.0005857229,292325.2308160305,nan,nan,nan,nan,-0.0002519742,292325.4804713726,nan,nan,86387,292325.52954125404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292328.9134860039,292328.9134860039,nan,nan,nan,nan,nan,nan
86399,nan,nan,0.0005855878,292328.613760376,nan,nan,nan,nan,-0.0002519842,292328.86447787285,nan,nan,86388,292328.9124855995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292332.2939851284,292332.2939851284,nan,nan,nan,nan,nan,nan
86400,nan,nan,0.0005856465,292331.9952599049,nan,nan,nan,nan,-0.0002519795,292332.24523591995,nan,nan,86389,292332.2939851284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292335.678440094,292335.678440094,nan,nan,nan,nan,nan,nan
86401,nan,nan,0.0005856233,292335.3797148705,nan,nan,nan,nan,-0.0002519811,292335.6293962002,nan,nan,86390,292335.678440094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292339.0618724823,292339.0618724823,nan,nan,nan,nan,nan,nan
86402,nan,nan,0.0005854563,292338.7631472588,nan,nan,nan,nan,-0.0002519822,292339.01299738884,nan,nan,86391,292339.0618724823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292342.4468216896,292342.4468216896,nan,nan,nan,nan,nan,nan
86403,nan,nan,0.0005855443,292342.1470715046,nan,nan,nan,nan,-0.000251972,292342.396920681,nan,nan,86392,292342.44579672813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292345.828335762,292345.828335762,nan,nan,nan,nan,nan,nan
86404,nan,nan,0.0005855948,292345.5296105385,nan,nan,nan,nan,-0.0002519863,292345.7794764042,nan,nan,86393,292345.828335762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292349.21300148964,292349.21300148964,nan,nan,nan,nan,nan,nan
86405,nan,nan,0.0005856611,292348.9132830143,nan,nan,nan,nan,-0.0002519694,292349.1628756523,nan,nan,86394,292349.21200823784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292352.59379053116,292352.59379053116,nan,nan,nan,nan,nan,nan
86406,nan,nan,0.0005857139,292352.29506530764,nan,nan,nan,nan,-0.0002519803,292352.54532909393,nan,nan,86395,292352.59379053116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292355.9735534191,292355.9735534191,nan,nan,nan,nan,nan,nan
86407,nan,nan,0.0005854913,292355.6748281956,nan,nan,nan,nan,-0.0002519794,292355.92448592186,nan,nan,86396,292355.9735534191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292359.35965657234,292359.35965657234,nan,nan,nan,nan,nan,nan
86408,nan,nan,0.0005855284,292359.0609313488,nan,nan,nan,nan,-0.0002519756,292359.31057715416,nan,nan,86397,292359.35965657234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292362.74126529694,292362.74126529694,nan,nan,nan,nan,nan,nan
86409,nan,nan,0.0005857307,292362.4425400734,nan,nan,nan,nan,-0.0002519778,292362.69185709953,nan,nan,86398,292362.74126529694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292366.1246871948,292366.1246871948,nan,nan,nan,nan,nan,nan
86410,nan,nan,0.0005855428,292365.8249508381,nan,nan,nan,nan,-0.000251973,292366.0753803253,nan,nan,86399,292366.12367606163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292369.5054631233,292369.5054631233,nan,nan,nan,nan,nan,nan
86411,nan,nan,0.000585505,292369.2067378998,nan,nan,nan,nan,-0.0002519775,292369.4572646618,nan,nan,86400,292369.5054631233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292372.8911447525,292372.8911447525,nan,nan,nan,nan,nan,nan
86412,nan,nan,0.0005856001,292372.5914021969,nan,nan,nan,nan,-0.0002519697,292372.841244936,nan,nan,86401,292372.8901274204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292376.27501654625,292376.27501654625,nan,nan,nan,nan,nan,nan
86413,nan,nan,0.0005855525,292375.97527160647,nan,nan,nan,nan,-0.0002519742,292376.225738287,nan,nan,86402,292376.27399683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292379.65645480156,292379.65645480156,nan,nan,nan,nan,nan,nan
86414,nan,nan,0.0005855574,292379.35772957804,nan,nan,nan,nan,-0.0002519783,292379.6073873043,nan,nan,86403,292379.65645480156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292383.038882494,292383.038882494,nan,nan,nan,nan,nan,nan
86415,nan,nan,0.0005854853,292382.7391327858,nan,nan,nan,nan,-0.0002519783,292382.9893167019,nan,nan,86404,292383.03785800934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292386.42277026176,292386.42277026176,nan,nan,nan,nan,nan,nan
86416,nan,nan,0.0005854256,292386.12404503825,nan,nan,nan,nan,-0.0002519789,292386.3736460209,nan,nan,86405,292386.42277026176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292389.805958271,292389.805958271,nan,nan,nan,nan,nan,nan
86417,nan,nan,0.0005856423,292389.5062204838,nan,nan,nan,nan,-0.0002519719,292389.7558557987,nan,nan,86406,292389.8049457073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292393.1887764931,292393.1887764931,nan,nan,nan,nan,nan,nan
86418,nan,nan,0.0005856309,292392.89005126955,nan,nan,nan,nan,-0.0002519808,292393.13967370987,nan,nan,86407,292393.1887764931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292396.5739393234,292396.5739393234,nan,nan,nan,nan,nan,nan
86419,nan,nan,0.0005856167,292396.2742003441,nan,nan,nan,nan,-0.0002519697,292396.52412056923,nan,nan,86408,292396.5739393234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292399.95651459694,292399.95651459694,nan,nan,nan,nan,nan,nan
86420,nan,nan,0.0005856046,292399.6577893734,nan,nan,nan,nan,-0.0002519722,292399.9075181484,nan,nan,86409,292399.95651459694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292403.3387157917,292403.3387157917,nan,nan,nan,nan,nan,nan
86421,nan,nan,0.0005854886,292403.0399905682,nan,nan,nan,nan,-0.0002519813,292403.2896068096,nan,nan,86410,292403.3387157917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292406.72199583054,292406.72199583054,nan,nan,nan,nan,nan,nan
86422,nan,nan,0.0005854314,292406.42224707606,nan,nan,nan,nan,-0.0002519743,292406.67241072655,nan,nan,86411,292406.7209722996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292410.10579657555,292410.10579657555,nan,nan,nan,nan,nan,nan
86423,nan,nan,0.0005855174,292409.807071352,nan,nan,nan,nan,-0.0002519811,292410.0556743145,nan,nan,86412,292410.10579657555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292413.4851694107,292413.4851694107,nan,nan,nan,nan,nan,nan
86424,nan,nan,0.0005855946,292413.1864441872,nan,nan,nan,nan,-0.0002519685,292413.4371044636,nan,nan,86413,292413.4851694107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292416.8659558296,292416.8659558296,nan,nan,nan,nan,nan,nan
86425,nan,nan,0.0005855159,292416.56626000407,nan,nan,nan,nan,-0.0002519802,292416.8169195652,nan,nan,86414,292416.8649852276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292420.25193595886,292420.25193595886,nan,nan,nan,nan,nan,nan
86426,nan,nan,0.0005854326,292419.95220866206,nan,nan,nan,nan,-0.0002519786,292420.20258426666,nan,nan,86415,292420.2509338856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292423.6347298622,292423.6347298622,nan,nan,nan,nan,nan,nan
86427,nan,nan,0.0005856177,292423.3350037575,nan,nan,nan,nan,-0.0002519812,292423.58567237854,nan,nan,86416,292423.633728981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292427.01628899574,292427.01628899574,nan,nan,nan,nan,nan,nan
86428,nan,nan,0.0005856409,292426.7175637722,nan,nan,nan,nan,-0.0002519716,292426.96740603447,nan,nan,86417,292427.01628899574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292430.40074300766,292430.40074300766,nan,nan,nan,nan,nan,nan
86429,nan,nan,0.0005855264,292430.10201778414,nan,nan,nan,nan,-0.0002519853,292430.3511309624,nan,nan,86418,292430.40074300766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292433.78537225723,292433.78537225723,nan,nan,nan,nan,nan,nan
86430,nan,nan,0.0005856063,292433.4866470337,nan,nan,nan,nan,-0.0002519764,292433.7365090847,nan,nan,86419,292433.78537225723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292437.16882944107,292437.16882944107,nan,nan,nan,nan,nan,nan
86431,nan,nan,0.0005855234,292436.87010421755,nan,nan,nan,nan,-0.0002519854,292437.1197452545,nan,nan,86420,292437.16882944107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292440.550116539,292440.550116539,nan,nan,nan,nan,nan,nan
86432,nan,nan,0.0005856533,292440.2513913155,nan,nan,nan,nan,-0.0002519771,292440.50123524666,nan,nan,86421,292440.550116539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292443.93179774284,292443.93179774284,nan,nan,nan,nan,nan,nan
86433,nan,nan,0.0005855937,292443.63207187655,nan,nan,nan,nan,-0.0002519664,292443.88273096085,nan,nan,86422,292443.93079710007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292447.31587409973,292447.31587409973,nan,nan,nan,nan,nan,nan
86434,nan,nan,0.0005856728,292447.01617922785,nan,nan,nan,nan,-0.0002519699,292447.26683855057,nan,nan,86423,292447.31490445137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292450.6980867386,292450.6980867386,nan,nan,nan,nan,nan,nan
86435,nan,nan,0.0005854501,292450.39936151507,nan,nan,nan,nan,-0.0002519738,292450.65021657944,nan,nan,86424,292450.6980867386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292454.0830550194,292454.0830550194,nan,nan,nan,nan,nan,nan
86436,nan,nan,0.0005854469,292453.78432979586,nan,nan,nan,nan,-0.0002519624,292454.03317785263,nan,nan,86425,292454.0830550194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292457.4667978287,292457.4667978287,nan,nan,nan,nan,nan,nan
86437,nan,nan,0.0005855739,292457.16807260516,nan,nan,nan,nan,-0.0002519675,292457.4176855087,nan,nan,86426,292457.4667978287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292460.8500802517,292460.8500802517,nan,nan,nan,nan,nan,nan
86438,nan,nan,0.0005854986,292460.5503901482,nan,nan,nan,nan,-0.0002519772,292460.80020427704,nan,nan,86427,292460.8491153717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292464.23180150986,292464.23180150986,nan,nan,nan,nan,nan,nan
86439,nan,nan,0.0005855431,292463.93307628634,nan,nan,nan,nan,-0.0002519736,292464.1824762821,nan,nan,86428,292464.23180150986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292467.6168887615,292467.6168887615,nan,nan,nan,nan,nan,nan
86440,nan,nan,0.0005855343,292467.318163538,nan,nan,nan,nan,-0.0002519784,292467.56789016724,nan,nan,86429,292467.6168887615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292470.99811530113,292470.99811530113,nan,nan,nan,nan,nan,nan
86441,nan,nan,0.0005855913,292470.6993900776,nan,nan,nan,nan,-0.0002519685,292470.949239254,nan,nan,86430,292470.99811530113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292474.37751603127,292474.37751603127,nan,nan,nan,nan,nan,nan
86442,nan,nan,0.0005855874,292474.07879080775,nan,nan,nan,nan,-0.0002519811,292474.3294444084,nan,nan,86431,292474.37751603127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292477.762994051,292477.762994051,nan,nan,nan,nan,nan,nan
86443,nan,nan,0.000585446,292477.46426882746,nan,nan,nan,nan,-0.0002519675,292477.7139823437,nan,nan,86432,292477.762994051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292481.14614605904,292481.14614605904,nan,nan,nan,nan,nan,nan
86444,nan,nan,0.0005855111,292480.84643807414,nan,nan,nan,nan,-0.0002519753,292481.09606933594,nan,nan,86433,292481.14516329765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292484.5284485817,292484.5284485817,nan,nan,nan,nan,nan,nan
86445,nan,nan,0.0005855311,292484.2297233582,nan,nan,nan,nan,-0.0002519687,292484.47958254814,nan,nan,86434,292484.5284485817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292487.91094350815,292487.91094350815,nan,nan,nan,nan,nan,nan
