index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72319,nan,nan,9.326005e-05,244705.9966038704,nan,nan,nan,nan,-0.0002464486,244706.24681568146,nan,nan,72312,244706.29532909393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244709.6795117855,244709.6795117855,nan,nan,nan,nan,nan,nan
72320,nan,nan,9.329974e-05,244709.38078656196,nan,nan,nan,nan,-0.0002464471,244709.63047266006,nan,nan,72313,244709.6795117855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244713.05908226967,244713.05908226967,nan,nan,nan,nan,nan,nan
72321,nan,nan,9.33109e-05,244712.76035704612,nan,nan,nan,nan,-0.000246439,244713.0110168457,nan,nan,72314,244713.05908226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244716.4417104721,244716.4417104721,nan,nan,nan,nan,nan,nan
72322,nan,nan,9.326541e-05,244716.14298524856,nan,nan,nan,nan,-0.0002464458,244716.39363265038,nan,nan,72315,244716.4417104721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244719.82727479935,244719.82727479935,nan,nan,nan,nan,nan,nan
72323,nan,nan,9.33526e-05,244719.5285495758,nan,nan,nan,nan,-0.000246452,244719.77819514275,nan,nan,72316,244719.82727479935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244723.20985865593,244723.20985865593,nan,nan,nan,nan,nan,nan
72324,nan,nan,9.326511e-05,244722.91113343238,nan,nan,nan,nan,-0.0002464474,244723.16079330444,nan,nan,72317,244723.20985865593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244726.59421133995,244726.59421133995,nan,nan,nan,nan,nan,nan
72325,nan,nan,9.327308e-05,244726.29447593688,nan,nan,nan,nan,-0.000246431,244726.5447537899,nan,nan,72318,244726.59320116043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244729.97741436958,244729.97741436958,nan,nan,nan,nan,nan,nan
72326,nan,nan,9.322037e-05,244729.67769613265,nan,nan,nan,nan,-0.0002464411,244729.92749476433,nan,nan,72319,244729.9764213562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244733.36004281044,244733.36004281044,nan,nan,nan,nan,nan,nan
72327,nan,nan,9.327629e-05,244733.0613175869,nan,nan,nan,nan,-0.0002464359,244733.31093239784,nan,nan,72320,244733.36004281044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244736.74274230003,244736.74274230003,nan,nan,nan,nan,nan,nan
72328,nan,nan,9.337264e-05,244736.4440170765,nan,nan,nan,nan,-0.0002464364,244736.69351744652,nan,nan,72321,244736.74274230003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244740.12694954872,244740.12694954872,nan,nan,nan,nan,nan,nan
72329,nan,nan,9.321851e-05,244739.82822432517,nan,nan,nan,nan,-0.0002464331,244740.07790589333,nan,nan,72322,244740.12694954872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244743.5100157261,244743.5100157261,nan,nan,nan,nan,nan,nan
72330,nan,nan,9.316902e-05,244743.21129050254,nan,nan,nan,nan,-0.0002464336,244743.4609079361,nan,nan,72323,244743.5100157261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244746.8920276165,244746.8920276165,nan,nan,nan,nan,nan,nan
72331,nan,nan,9.334478e-05,244746.59330239295,nan,nan,nan,nan,-0.0002464459,244746.84293866158,nan,nan,72324,244746.8920276165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244750.2750661373,244750.2750661373,nan,nan,nan,nan,nan,nan
72332,nan,nan,9.319525e-05,244749.97530283927,nan,nan,nan,nan,-0.0002464502,244750.2260041237,nan,nan,72325,244750.27402806282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244753.65746974945,244753.65746974945,nan,nan,nan,nan,nan,nan
72333,nan,nan,9.311923e-05,244753.35774650573,nan,nan,nan,nan,-0.0002464403,244753.60793089867,nan,nan,72326,244753.65647172928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244757.04111528397,244757.04111528397,nan,nan,nan,nan,nan,nan
72334,nan,nan,9.317011e-05,244756.74239006042,nan,nan,nan,nan,-0.0002464331,244756.99146819115,nan,nan,72327,244757.04111528397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244760.42205810547,244760.42205810547,nan,nan,nan,nan,nan,nan
72335,nan,nan,9.323722e-05,244760.12333288192,nan,nan,nan,nan,-0.0002464366,244760.37293863297,nan,nan,72328,244760.42205810547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244763.80633473396,244763.80633473396,nan,nan,nan,nan,nan,nan
72336,nan,nan,9.322112e-05,244763.50760951042,nan,nan,nan,nan,-0.0002464515,244763.75624537468,nan,nan,72329,244763.80633473396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244767.19033813477,244767.19033813477,nan,nan,nan,nan,nan,nan
72337,nan,nan,9.336761e-05,244766.89161291122,nan,nan,nan,nan,-0.0002464379,244767.14059185982,nan,nan,72330,244767.19033813477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244770.57355499268,244770.57355499268,nan,nan,nan,nan,nan,nan
72338,nan,nan,9.336194e-05,244770.27382769584,nan,nan,nan,nan,-0.0002464446,244770.52412891388,nan,nan,72331,244770.5725529194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244773.9510781765,244773.9510781765,nan,nan,nan,nan,nan,nan
72339,nan,nan,9.343334e-05,244773.651352787,nan,nan,nan,nan,-0.0002464332,244773.90301203728,nan,nan,72332,244773.95007801056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244777.3375852108,244777.3375852108,nan,nan,nan,nan,nan,nan
72340,nan,nan,9.321503e-05,244777.03788104057,nan,nan,nan,nan,-0.0002464291,244777.28812098503,nan,nan,72333,244777.3375852108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244780.71788454056,244780.71788454056,nan,nan,nan,nan,nan,nan
72341,nan,nan,9.318098e-05,244780.419159317,nan,nan,nan,nan,-0.0002464313,244780.66831851006,nan,nan,72334,244780.71788454056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244784.1012659073,244784.1012659073,nan,nan,nan,nan,nan,nan
72342,nan,nan,9.331689e-05,244783.80254068374,nan,nan,nan,nan,-0.0002464394,244784.0521888733,nan,nan,72335,244784.1012659073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244787.48447537422,244787.48447537422,nan,nan,nan,nan,nan,nan
72343,nan,nan,9.317196e-05,244787.18575015067,nan,nan,nan,nan,-0.0002464354,244787.43433833122,nan,nan,72336,244787.48447537422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244790.86702775955,244790.86702775955,nan,nan,nan,nan,nan,nan
72344,nan,nan,9.321869e-05,244790.568302536,nan,nan,nan,nan,-0.0002464382,244790.81896209717,nan,nan,72337,244790.86702775955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244794.25171160698,244794.25171160698,nan,nan,nan,nan,nan,nan
72345,nan,nan,9.333819e-05,244793.95196428298,nan,nan,nan,nan,-0.0002464403,244794.20233988762,nan,nan,72338,244794.25068950653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244797.63316440582,244797.63316440582,nan,nan,nan,nan,nan,nan
72346,nan,nan,9.323032e-05,244797.33443918228,nan,nan,nan,nan,-0.0002464345,244797.58422327042,nan,nan,72339,244797.63316440582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244801.01595783234,244801.01595783234,nan,nan,nan,nan,nan,nan
72347,nan,nan,9.328457e-05,244800.7172326088,nan,nan,nan,nan,-0.0002464449,244800.967202425,nan,nan,72340,244801.01595783234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244804.40100741386,244804.40100741386,nan,nan,nan,nan,nan,nan
72348,nan,nan,9.322849e-05,244804.10098257064,nan,nan,nan,nan,-0.0002464445,244804.3508398533,nan,nan,72341,244804.3997077942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244807.7839000225,244807.7839000225,nan,nan,nan,nan,nan,nan
72349,nan,nan,9.328932e-05,244807.48417415618,nan,nan,nan,nan,-0.0002464369,244807.73407197,nan,nan,72342,244807.78289937973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244811.16506147385,244811.16506147385,nan,nan,nan,nan,nan,nan
72350,nan,nan,9.331749e-05,244810.8663362503,nan,nan,nan,nan,-0.0002464352,244811.11637735367,nan,nan,72343,244811.16506147385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244814.5474550724,244814.5474550724,nan,nan,nan,nan,nan,nan
72351,nan,nan,9.3348e-05,244814.24872984886,nan,nan,nan,nan,-0.0002464427,244814.4993891716,nan,nan,72344,244814.5474550724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244817.93079400063,244817.93079400063,nan,nan,nan,nan,nan,nan
72352,nan,nan,9.327045e-05,244817.63106718063,nan,nan,nan,nan,-0.0002464435,244817.88137054443,nan,nan,72345,244817.92979240417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244821.3135714531,244821.3135714531,nan,nan,nan,nan,nan,nan
72353,nan,nan,9.321074e-05,244821.01484622955,nan,nan,nan,nan,-0.0002464385,244821.2637181282,nan,nan,72346,244821.3135714531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244824.69793105125,244824.69793105125,nan,nan,nan,nan,nan,nan
72354,nan,nan,9.317701e-05,244824.39825644493,nan,nan,nan,nan,-0.0002464402,244824.64798164368,nan,nan,72347,244824.69698166847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244828.0801897049,244828.0801897049,nan,nan,nan,nan,nan,nan
72355,nan,nan,9.327323e-05,244827.78146448135,nan,nan,nan,nan,-0.0002464341,244828.03131365776,nan,nan,72348,244828.0801897049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244831.46276330948,244831.46276330948,nan,nan,nan,nan,nan,nan
72356,nan,nan,9.336009e-05,244831.16403808593,nan,nan,nan,nan,-0.0002464379,244831.41356992722,nan,nan,72349,244831.46276330948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244834.84330177307,244834.84330177307,nan,nan,nan,nan,nan,nan
72357,nan,nan,9.329207e-05,244834.54457654952,nan,nan,nan,nan,-0.0002464335,244834.7952427864,nan,nan,72350,244834.84330177307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244838.22859191895,244838.22859191895,nan,nan,nan,nan,nan,nan
72358,nan,nan,9.317303e-05,244837.9298666954,nan,nan,nan,nan,-0.0002464421,244838.17951846123,nan,nan,72351,244838.22859191895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244841.61097240448,244841.61097240448,nan,nan,nan,nan,nan,nan
72359,nan,nan,9.325559e-05,244841.31127347946,nan,nan,nan,nan,-0.000246431,244841.56110167503,nan,nan,72352,244841.609998703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244844.9943497181,244844.9943497181,nan,nan,nan,nan,nan,nan
72360,nan,nan,9.331491e-05,244844.69462265968,nan,nan,nan,nan,-0.0002464366,244844.94447302818,nan,nan,72353,244844.99334788322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244848.37537693977,244848.37537693977,nan,nan,nan,nan,nan,nan
72361,nan,nan,9.333513e-05,244848.07665171623,nan,nan,nan,nan,-0.000246438,244848.3267199993,nan,nan,72354,244848.37537693977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244851.75799965858,244851.75799965858,nan,nan,nan,nan,nan,nan
72362,nan,nan,9.333972e-05,244851.45827450752,nan,nan,nan,nan,-0.0002464313,244851.70806837082,nan,nan,72355,244851.75699973106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244855.1411333084,244855.1411333084,nan,nan,nan,nan,nan,nan
72363,nan,nan,9.327444e-05,244854.84142079353,nan,nan,nan,nan,-0.0002464431,244855.09126091003,nan,nan,72356,244855.14014601707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244858.52470755577,244858.52470755577,nan,nan,nan,nan,nan,nan
72364,nan,nan,9.32242e-05,244858.22598233222,nan,nan,nan,nan,-0.000246434,244858.47564077377,nan,nan,72357,244858.52470755577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244861.90807127953,244861.90807127953,nan,nan,nan,nan,nan,nan
72365,nan,nan,9.320307e-05,244861.60934605598,nan,nan,nan,nan,-0.0002464317,244861.8585948944,nan,nan,72358,244861.90807127953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244865.2904434204,244865.29142570496,nan,nan,nan,nan,nan,nan
72366,nan,nan,9.316183e-05,244864.99171819686,nan,nan,nan,nan,-0.0002464228,244865.2415485382,nan,nan,72359,244865.2904434204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244868.6722431183,244868.6722431183,nan,nan,nan,nan,nan,nan
72367,nan,nan,9.324701e-05,244868.37351789474,nan,nan,nan,nan,-0.0002464359,244868.6233625412,nan,nan,72360,244868.6722431183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244872.0538892746,244872.0538892746,nan,nan,nan,nan,nan,nan
72368,nan,nan,9.327551e-05,244871.75516405105,nan,nan,nan,nan,-0.000246437,244872.00481200218,nan,nan,72361,244872.0538892746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244875.43702960014,244875.43702960014,nan,nan,nan,nan,nan,nan
72369,nan,nan,9.320184e-05,244875.1383043766,nan,nan,nan,nan,-0.0002464401,244875.38766169548,nan,nan,72362,244875.43702960014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244878.82019591331,244878.82019591331,nan,nan,nan,nan,nan,nan
72370,nan,nan,9.317351e-05,244878.52045669555,nan,nan,nan,nan,-0.0002464312,244878.77042531967,nan,nan,72363,244878.8191819191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244882.2029788494,244882.2029788494,nan,nan,nan,nan,nan,nan
72371,nan,nan,9.334723e-05,244881.90425362586,nan,nan,nan,nan,-0.0002464268,244882.1538772583,nan,nan,72364,244882.2029788494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244885.58672881126,244885.58672881126,nan,nan,nan,nan,nan,nan
72372,nan,nan,9.330679e-05,244885.28800358772,nan,nan,nan,nan,-0.000246434,244885.53782606125,nan,nan,72365,244885.58672881126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244888.970048666,244888.970048666,nan,nan,nan,nan,nan,nan
72373,nan,nan,9.326662e-05,244888.67132344245,nan,nan,nan,nan,-0.0002464335,244888.92092251778,nan,nan,72366,244888.970048666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244892.35427308083,244892.35427308083,nan,nan,nan,nan,nan,nan
72374,nan,nan,9.33132e-05,244892.05554785728,nan,nan,nan,nan,-0.000246426,244892.30475330353,nan,nan,72367,244892.35427308083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244895.73496961594,244895.73496961594,nan,nan,nan,nan,nan,nan
72375,nan,nan,9.31548e-05,244895.4362443924,nan,nan,nan,nan,-0.0002464374,244895.68690109253,nan,nan,72368,244895.73496961594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244899.11962723732,244899.11962723732,nan,nan,nan,nan,nan,nan
72376,nan,nan,9.33434e-05,244898.82090201377,nan,nan,nan,nan,-0.0002464403,244899.07077169418,nan,nan,72369,244899.11962723732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244902.50300312042,244902.50300312042,nan,nan,nan,nan,nan,nan
72377,nan,nan,9.325837e-05,244902.20427789688,nan,nan,nan,nan,-0.0002464401,244902.4538912773,nan,nan,72370,244902.50300312042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244905.8871369362,244905.8871369362,nan,nan,nan,nan,nan,nan
72378,nan,nan,9.333099e-05,244905.58741583824,nan,nan,nan,nan,-0.0002464332,244905.8380563259,nan,nan,72371,244905.88614106178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244909.27070713043,244909.27070713043,nan,nan,nan,nan,nan,nan
72379,nan,nan,9.321285e-05,244908.9709505081,nan,nan,nan,nan,-0.0002464335,244909.2208044529,nan,nan,72372,244909.26967573166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244912.6516213417,244912.6516213417,nan,nan,nan,nan,nan,nan
72380,nan,nan,9.322313e-05,244912.35289611816,nan,nan,nan,nan,-0.0002464341,244912.60274291039,nan,nan,72373,244912.6516213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244916.03647971153,244916.03647971153,nan,nan,nan,nan,nan,nan
72381,nan,nan,9.330985e-05,244915.737754488,nan,nan,nan,nan,-0.0002464407,244915.98688864708,nan,nan,72374,244916.03647971153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244919.42049884796,244919.42049884796,nan,nan,nan,nan,nan,nan
72382,nan,nan,9.329558e-05,244919.12076964378,nan,nan,nan,nan,-0.0002464482,244919.3703801632,nan,nan,72375,244919.41949486732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244922.80314326286,244922.80314326286,nan,nan,nan,nan,nan,nan
72383,nan,nan,9.32714e-05,244922.50441803932,nan,nan,nan,nan,-0.0002464361,244922.75404644012,nan,nan,72376,244922.80314326286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244926.18508386612,244926.18508386612,nan,nan,nan,nan,nan,nan
72384,nan,nan,9.325852e-05,244925.88635864257,nan,nan,nan,nan,-0.0002464398,244926.13602018356,nan,nan,72377,244926.18508386612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244929.56880259514,244929.56880259514,nan,nan,nan,nan,nan,nan
72385,nan,nan,9.332178e-05,244929.26911320686,nan,nan,nan,nan,-0.0002464418,244929.51915693283,nan,nan,72378,244929.5678384304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244932.94758033752,244932.94758033752,nan,nan,nan,nan,nan,nan
72386,nan,nan,9.33578e-05,244932.64885511398,nan,nan,nan,nan,-0.0002464267,244932.89951872826,nan,nan,72379,244932.94758033752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244936.33282327652,244936.33282327652,nan,nan,nan,nan,nan,nan
72387,nan,nan,9.333605e-05,244936.03409805297,nan,nan,nan,nan,-0.0002464441,244936.28395199776,nan,nan,72380,244936.33282327652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244939.71696424484,244939.71696424484,nan,nan,nan,nan,nan,nan
72388,nan,nan,9.337726e-05,244939.41723456382,nan,nan,nan,nan,-0.0002464363,244939.66755986214,nan,nan,72381,244939.71595978737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244943.1016638279,244943.1016638279,nan,nan,nan,nan,nan,nan
72389,nan,nan,9.329882e-05,244942.80293860435,nan,nan,nan,nan,-0.000246436,244943.05319356918,nan,nan,72382,244943.1016638279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244946.4854106903,244946.4854106903,nan,nan,nan,nan,nan,nan
72390,nan,nan,9.330478e-05,244946.18668546676,nan,nan,nan,nan,-0.0002464338,244946.43636202812,nan,nan,72383,244946.4854106903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244949.8675248623,244949.8675248623,nan,nan,nan,nan,nan,nan
72391,nan,nan,9.330262e-05,244949.56778588294,nan,nan,nan,nan,-0.0002464374,244949.81832528114,nan,nan,72384,244949.8665111065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244953.24819087982,244953.24819087982,nan,nan,nan,nan,nan,nan
72392,nan,nan,9.321223e-05,244952.94946565627,nan,nan,nan,nan,-0.0002464328,244953.2001235485,nan,nan,72385,244953.24819087982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244956.62940740585,244956.62940740585,nan,nan,nan,nan,nan,nan
72393,nan,nan,9.338585e-05,244956.3306821823,nan,nan,nan,nan,-0.0002464377,244956.58131241798,nan,nan,72386,244956.62940740585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244960.0132548809,244960.0132548809,nan,nan,nan,nan,nan,nan
72394,nan,nan,9.328457e-05,244959.71452965736,nan,nan,nan,nan,-0.0002464328,244959.96436953545,nan,nan,72387,244960.0132548809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244963.3973326683,244963.3973326683,nan,nan,nan,nan,nan,nan
72395,nan,nan,9.331873e-05,244963.09860744476,nan,nan,nan,nan,-0.0002464332,244963.3480439186,nan,nan,72388,244963.3973326683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244966.7801311016,244966.7801311016,nan,nan,nan,nan,nan,nan
72396,nan,nan,9.322435e-05,244966.48140587806,nan,nan,nan,nan,-0.0002464336,244966.73084950447,nan,nan,72389,244966.7801311016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244970.16386008263,244970.16386008263,nan,nan,nan,nan,nan,nan
72397,nan,nan,9.325681e-05,244969.8641342163,nan,nan,nan,nan,-0.0002464401,244970.1143167019,nan,nan,72390,244970.16285943985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244973.54557085037,244973.54557085037,nan,nan,nan,nan,nan,nan
72398,nan,nan,9.326448e-05,244973.24684562683,nan,nan,nan,nan,-0.0002464356,244973.49637794495,nan,nan,72391,244973.54557085037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244976.9295194149,244976.9295194149,nan,nan,nan,nan,nan,nan
72399,nan,nan,9.330479e-05,244976.63079419135,nan,nan,nan,nan,-0.0002464341,244976.88034129143,nan,nan,72392,244976.9295194149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244980.31316184998,244980.31316184998,nan,nan,nan,nan,nan,nan
72400,nan,nan,9.320059e-05,244980.01343336105,nan,nan,nan,nan,-0.0002464326,244980.26373410225,nan,nan,72393,244980.3121585846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244983.6931052208,244983.6940920353,nan,nan,nan,nan,nan,nan
72401,nan,nan,9.326325e-05,244983.39437999725,nan,nan,nan,nan,-0.0002464336,244983.64397335052,nan,nan,72394,244983.6931052208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244987.07812094688,244987.07812094688,nan,nan,nan,nan,nan,nan
72402,nan,nan,9.319925e-05,244986.77837171554,nan,nan,nan,nan,-0.0002464406,244987.02866601944,nan,nan,72395,244987.0770969391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244990.46069073677,244990.46069073677,nan,nan,nan,nan,nan,nan
72403,nan,nan,9.329666e-05,244990.16196551322,nan,nan,nan,nan,-0.000246438,244990.4116241932,nan,nan,72396,244990.46069073677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244993.8449370861,244993.8449370861,nan,nan,nan,nan,nan,nan
72404,nan,nan,9.323445e-05,244993.54621186256,nan,nan,nan,nan,-0.0002464337,244993.7956147194,nan,nan,72397,244993.8449370861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,244997.22766184807,244997.22766184807,nan,nan,nan,nan,nan,nan
72405,nan,nan,9.349246e-05,244996.92893662452,nan,nan,nan,nan,-0.0002464298,244997.17856669426,nan,nan,72398,244997.22766184807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245000.61236691475,245000.61236691475,nan,nan,nan,nan,nan,nan
72406,nan,nan,9.333406e-05,245000.3136416912,nan,nan,nan,nan,-0.0002464253,245000.56350779533,nan,nan,72399,245000.61236691475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245003.99456882477,245003.99456882477,nan,nan,nan,nan,nan,nan
72407,nan,nan,9.32046e-05,245003.69584360122,nan,nan,nan,nan,-0.0002464375,245003.94563674927,nan,nan,72400,245003.99456882477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245007.37712025642,245007.37712025642,nan,nan,nan,nan,nan,nan
72408,nan,nan,9.330661e-05,245007.07839503288,nan,nan,nan,nan,-0.0002464322,245007.32816123962,nan,nan,72401,245007.37712025642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245010.76049876213,245010.76049876213,nan,nan,nan,nan,nan,nan
72409,nan,nan,9.322132e-05,245010.46177353858,nan,nan,nan,nan,-0.0002464375,245010.71155118942,nan,nan,72402,245010.76049876213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245014.140157938,245014.140157938,nan,nan,nan,nan,nan,nan
72410,nan,nan,9.319706e-05,245013.84143271446,nan,nan,nan,nan,-0.0002464312,245014.09209179878,nan,nan,72403,245014.140157938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245017.52596092224,245017.52596092224,nan,nan,nan,nan,nan,nan
72411,nan,nan,9.328838e-05,245017.2272356987,nan,nan,nan,nan,-0.0002464356,245017.4776904583,nan,nan,72404,245017.52596092224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245020.90849399567,245020.90849399567,nan,nan,nan,nan,nan,nan
72412,nan,nan,9.330219e-05,245020.60976877212,nan,nan,nan,nan,-0.0002464281,245020.8596382141,nan,nan,72405,245020.90849399567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245024.29410386086,245024.29410386086,nan,nan,nan,nan,nan,nan
