index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61314,nan,nan,4.167379e-08,207473.33764734268,nan,nan,nan,nan,-1.789e-07,207473.5875172615,nan,nan,61311,207473.63637256622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207473.63637256622,207473.63637256622,nan,nan,nan,nan,nan,nan
61315,nan,nan,1.685337e-09,207476.72240509986,nan,nan,nan,nan,-1.764e-07,207476.9725935459,nan,nan,61312,207477.0211303234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207477.02213168144,207477.02213168144,nan,nan,nan,nan,nan,nan
61316,nan,nan,2.175617e-08,207480.10677113532,nan,nan,nan,nan,-1.79e-07,207480.3563694954,nan,nan,61313,207480.40549635887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207480.40549635887,207480.40549635887,nan,nan,nan,nan,nan,nan
61317,nan,nan,4.381877e-08,207483.49105563163,nan,nan,nan,nan,-1.765e-07,207483.74073958397,nan,nan,61314,207483.78978085518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207483.78978085518,207483.78978085518,nan,nan,nan,nan,nan,nan
61318,nan,nan,5.668862e-09,207486.87243332862,nan,nan,nan,nan,-1.752e-07,207487.1222755909,nan,nan,61315,207487.17115855217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207487.17215561867,207487.17215561867,nan,nan,nan,nan,nan,nan
61319,nan,nan,2.466721e-08,207490.2543858528,nan,nan,nan,nan,-1.795e-07,207490.50468802452,nan,nan,61316,207490.55311107635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207490.5541124344,207490.5541124344,nan,nan,nan,nan,nan,nan
61320,nan,nan,1.271664e-08,207493.63840618133,nan,nan,nan,nan,-1.835e-07,207493.8880648613,nan,nan,61317,207493.93713140488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207493.93713140488,207493.93713140488,nan,nan,nan,nan,nan,nan
61321,nan,nan,3.232783e-08,207497.0195206642,nan,nan,nan,nan,-1.764e-07,207497.268982172,nan,nan,61318,207497.31824588776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207497.31824588776,207497.31824588776,nan,nan,nan,nan,nan,nan
61322,nan,nan,7.967049e-08,207500.40375652313,nan,nan,nan,nan,-1.809e-07,207500.6543648243,nan,nan,61319,207500.70349550247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207500.70349550247,207500.70349550247,nan,nan,nan,nan,nan,nan
61323,nan,nan,2.911038e-09,207503.78824748992,nan,nan,nan,nan,-1.708e-07,207504.03790926933,nan,nan,61320,207504.08697271347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207504.08697271347,207504.08697271347,nan,nan,nan,nan,nan,nan
61324,nan,nan,3.232784e-08,207507.16906704902,nan,nan,nan,nan,-1.772e-07,207507.41895389557,nan,nan,61321,207507.46779227257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207507.46779227257,207507.46779227257,nan,nan,nan,nan,nan,nan
61325,nan,nan,3.018286e-08,207510.55062856674,nan,nan,nan,nan,-1.756e-07,207510.79998660088,nan,nan,61322,207510.84935379028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207510.84935379028,207510.84935379028,nan,nan,nan,nan,nan,nan
61326,nan,nan,4.749588e-09,207513.9300002098,nan,nan,nan,nan,-1.826e-07,207514.18065953255,nan,nan,61323,207514.22872543335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207514.22872543335,207514.22872543335,nan,nan,nan,nan,nan,nan
61327,nan,nan,1.899835e-08,207517.31349172592,nan,nan,nan,nan,-1.771e-07,207517.5627310276,nan,nan,61324,207517.61221694946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207517.61221694946,207517.61221694946,nan,nan,nan,nan,nan,nan
61328,nan,nan,7.047774e-09,207520.6960922718,nan,nan,nan,nan,-1.747e-07,207520.9458987713,nan,nan,61325,207520.99481749535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207520.99481749535,207520.99481749535,nan,nan,nan,nan,nan,nan
61329,nan,nan,5.163261e-08,207524.07844843864,nan,nan,nan,nan,-1.771e-07,207524.32908201218,nan,nan,61326,207524.3771736622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207524.3781709671,207524.3781709671,nan,nan,nan,nan,nan,nan
61330,nan,nan,1.654695e-08,207527.4601863861,nan,nan,nan,nan,-1.696e-07,207527.71029019356,nan,nan,61327,207527.75891160965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207527.75891160965,207527.75891160965,nan,nan,nan,nan,nan,nan
61331,nan,nan,1.409555e-08,207530.84274926185,nan,nan,nan,nan,-1.747e-07,207531.09211277962,nan,nan,61328,207531.1414744854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207531.1414744854,207531.1414744854,nan,nan,nan,nan,nan,nan
61332,nan,nan,2.650576e-08,207534.2256664276,nan,nan,nan,nan,-1.826e-07,207534.475584507,nan,nan,61329,207534.52439165115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207534.5254087448,207534.5254087448,nan,nan,nan,nan,nan,nan
61333,nan,nan,7.200988e-09,207537.60627379417,nan,nan,nan,nan,-1.719e-07,207537.85614299774,nan,nan,61330,207537.90499901772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207537.90499901772,207537.90499901772,nan,nan,nan,nan,nan,nan
61334,nan,nan,4.289951e-09,207540.98833408355,nan,nan,nan,nan,-1.719e-07,207541.23817300797,nan,nan,61331,207541.2870593071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207541.2870593071,207541.2870593071,nan,nan,nan,nan,nan,nan
61335,nan,nan,2.313509e-08,207544.37043561935,nan,nan,nan,nan,-1.709e-07,207544.62020039558,nan,nan,61332,207544.6691608429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207544.6691608429,207544.6691608429,nan,nan,nan,nan,nan,nan
61336,nan,nan,3.401317e-08,207547.75308790206,nan,nan,nan,nan,-1.694e-07,207548.00293970108,nan,nan,61333,207548.0518131256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207548.05281567574,207548.05281567574,nan,nan,nan,nan,nan,nan
61337,nan,nan,2.175618e-08,207551.13540472984,nan,nan,nan,nan,-1.769e-07,207551.38620877266,nan,nan,61334,207551.43412995338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207551.43412995338,207551.43412995338,nan,nan,nan,nan,nan,nan
61338,nan,nan,7.73723e-08,207554.5179704666,nan,nan,nan,nan,-1.765e-07,207554.7673316002,nan,nan,61335,207554.81669569016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207554.81669569016,207554.81669569016,nan,nan,nan,nan,nan,nan
61339,nan,nan,5.975288e-09,207557.9019299984,nan,nan,nan,nan,-1.836e-07,207558.15153694153,nan,nan,61336,207558.20065522194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207558.20065522194,207558.20065522194,nan,nan,nan,nan,nan,nan
61340,nan,nan,3.232783e-08,207561.2861529827,nan,nan,nan,nan,-1.7e-07,207561.5359904766,nan,nan,61337,207561.5858693123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207561.5858693123,207561.5858693123,nan,nan,nan,nan,nan,nan
61341,nan,nan,1.945799e-08,207564.66858782768,nan,nan,nan,nan,-1.708e-07,207564.91845202446,nan,nan,61338,207564.96731305122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207564.96731305122,207564.96731305122,nan,nan,nan,nan,nan,nan
61342,nan,nan,4.443163e-08,207568.0518573761,nan,nan,nan,nan,-1.779e-07,207568.3014705181,nan,nan,61339,207568.35058259964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207568.35058259964,207568.35058259964,nan,nan,nan,nan,nan,nan
61343,nan,nan,3.523887e-08,207571.43580379486,nan,nan,nan,nan,-1.781e-07,207571.6854634285,nan,nan,61340,207571.7345290184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207571.7345290184,207571.7345290184,nan,nan,nan,nan,nan,nan
61344,nan,nan,1.179736e-08,207574.81592240333,nan,nan,nan,nan,-1.761e-07,207575.06658124924,nan,nan,61341,207575.11564588547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207575.11564588547,207575.11564588547,nan,nan,nan,nan,nan,nan
61345,nan,nan,3.830313e-08,207578.20146241187,nan,nan,nan,nan,-1.739e-07,207578.4518339634,nan,nan,61342,207578.50018763542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207578.50118541718,207578.50118541718,nan,nan,nan,nan,nan,nan
61346,nan,nan,8.426688e-09,207581.58696975707,nan,nan,nan,nan,-1.783e-07,207581.8367035389,nan,nan,61343,207581.88569498062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207581.88569498062,207581.88569498062,nan,nan,nan,nan,nan,nan
61347,nan,nan,2.405436e-08,207584.96902623176,nan,nan,nan,nan,-1.786e-07,207585.21858286858,nan,nan,61344,207585.2677514553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207585.2677514553,207585.2677514553,nan,nan,nan,nan,nan,nan
61348,nan,nan,1.440197e-08,207588.35304131507,nan,nan,nan,nan,-1.734e-07,207588.60293197632,nan,nan,61345,207588.65176653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207588.65176653862,207588.65176653862,nan,nan,nan,nan,nan,nan
61349,nan,nan,1.026524e-08,207591.73453822135,nan,nan,nan,nan,-1.718e-07,207591.9847357273,nan,nan,61346,207592.0332634449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207592.0342271328,207592.0342271328,nan,nan,nan,nan,nan,nan
61350,nan,nan,5.27051e-08,207595.11948742866,nan,nan,nan,nan,-1.8e-07,207595.36984562874,nan,nan,61347,207595.4182126522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207595.41924881935,207595.41924881935,nan,nan,nan,nan,nan,nan
61351,nan,nan,3.110214e-08,207598.50351157188,nan,nan,nan,nan,-1.741e-07,207598.75336170197,nan,nan,61348,207598.80223679543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207598.80325198174,207598.80325198174,nan,nan,nan,nan,nan,nan
61352,nan,nan,1.700659e-08,207601.88606324195,nan,nan,nan,nan,-1.664e-07,207602.1356227398,nan,nan,61349,207602.1847884655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207602.1847884655,207602.1847884655,nan,nan,nan,nan,nan,nan
61353,nan,nan,3.615814e-08,207605.27014627456,nan,nan,nan,nan,-1.819e-07,207605.5197877884,nan,nan,61350,207605.5688714981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207605.5688714981,207605.5688714981,nan,nan,nan,nan,nan,nan
61354,nan,nan,6.588137e-09,207608.65557136535,nan,nan,nan,nan,-1.756e-07,207608.90492081642,nan,nan,61351,207608.9542965889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207608.9542965889,207608.9542965889,nan,nan,nan,nan,nan,nan
61355,nan,nan,1.59341e-08,207612.03738155364,nan,nan,nan,nan,-1.64e-07,207612.28781104088,nan,nan,61352,207612.3361067772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207612.33711743355,207612.33711743355,nan,nan,nan,nan,nan,nan
61356,nan,nan,1.83855e-08,207615.42033305168,nan,nan,nan,nan,-1.699e-07,207615.66993522644,nan,nan,61353,207615.71905827522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207615.71905827522,207615.71905827522,nan,nan,nan,nan,nan,nan
61357,nan,nan,1.83855e-09,207618.8055492878,nan,nan,nan,nan,-1.738e-07,207619.05473804474,nan,nan,61354,207619.10427451134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207619.10427451134,207619.10427451134,nan,nan,nan,nan,nan,nan
61358,nan,nan,3.018286e-08,207622.18662133216,nan,nan,nan,nan,-1.739e-07,207622.43678736687,nan,nan,61355,207622.4853465557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207622.4853465557,207622.4853465557,nan,nan,nan,nan,nan,nan
61359,nan,nan,1.807907e-08,207625.56941928863,nan,nan,nan,nan,-1.675e-07,207625.81906557083,nan,nan,61356,207625.86814451218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207625.86814451218,207625.86814451218,nan,nan,nan,nan,nan,nan
61360,nan,nan,2.865073e-08,207628.95142521858,nan,nan,nan,nan,-1.711e-07,207629.2010743618,nan,nan,61357,207629.25015044212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207629.25015044212,207629.25015044212,nan,nan,nan,nan,nan,nan
61361,nan,nan,1.378912e-09,207632.3324057102,nan,nan,nan,nan,-1.711e-07,207632.58303523064,nan,nan,61358,207632.63113093376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207632.63113093376,207632.63113093376,nan,nan,nan,nan,nan,nan
61362,nan,nan,3.217463e-09,207635.7176012039,nan,nan,nan,nan,-1.705e-07,207635.96525883675,nan,nan,61359,207636.01632642746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207636.01632642746,207636.01632642746,nan,nan,nan,nan,nan,nan
61363,nan,nan,1.532125e-08,207639.09964075088,nan,nan,nan,nan,-1.832e-07,207639.3484904766,nan,nan,61360,207639.39836597443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207639.39836597443,207639.39836597443,nan,nan,nan,nan,nan,nan
61364,nan,nan,5.622898e-08,207642.4832169056,nan,nan,nan,nan,-1.743e-07,207642.73284101486,nan,nan,61361,207642.78194212914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207642.78194212914,207642.78194212914,nan,nan,nan,nan,nan,nan
61365,nan,nan,1.532125e-08,207645.86689915656,nan,nan,nan,nan,-1.694e-07,207646.11653590202,nan,nan,61362,207646.1656243801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207646.1666250229,207646.1666250229,nan,nan,nan,nan,nan,nan
61366,nan,nan,6.434923e-09,207649.24888339042,nan,nan,nan,nan,-1.765e-07,207649.4987282753,nan,nan,61363,207649.54760861397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207649.5486085415,207649.5486085415,nan,nan,nan,nan,nan,nan
61367,nan,nan,1.34827e-08,207652.6328183651,nan,nan,nan,nan,-1.682e-07,207652.88327002525,nan,nan,61364,207652.93255734444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207652.93255734444,207652.93255734444,nan,nan,nan,nan,nan,nan
61368,nan,nan,1.087809e-08,207656.014415884,nan,nan,nan,nan,-1.709e-07,207656.264431715,nan,nan,61365,207656.31314110756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207656.31314110756,207656.31314110756,nan,nan,nan,nan,nan,nan
61369,nan,nan,9.652386e-09,207659.39805307388,nan,nan,nan,nan,-1.648e-07,207659.64807367325,nan,nan,61366,207659.69677829742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207659.69677829742,207659.69677829742,nan,nan,nan,nan,nan,nan
61370,nan,nan,1.823229e-08,207662.7807296753,nan,nan,nan,nan,-1.756e-07,207663.0295817852,nan,nan,61367,207663.07945489883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207663.07945489883,207663.07945489883,nan,nan,nan,nan,nan,nan
61371,nan,nan,1.96112e-08,207666.1634344101,nan,nan,nan,nan,-1.751e-07,207666.41413998604,nan,nan,61368,207666.46215963364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207666.46312117577,207666.46312117577,nan,nan,nan,nan,nan,nan
61372,nan,nan,1.670016e-08,207669.54845657348,nan,nan,nan,nan,-1.722e-07,207669.79817533493,nan,nan,61369,207669.84718179703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207669.84718179703,207669.84718179703,nan,nan,nan,nan,nan,nan
61373,nan,nan,1.149094e-08,207672.93064894676,nan,nan,nan,nan,-1.765e-07,207673.1796875,nan,nan,61370,207673.2293741703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207673.2293741703,207673.2293741703,nan,nan,nan,nan,nan,nan
61374,nan,nan,3.738385e-08,207676.31392874717,nan,nan,nan,nan,-1.818e-07,207676.56391954422,nan,nan,61371,207676.61265397072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207676.61365509033,207676.61365509033,nan,nan,nan,nan,nan,nan
61375,nan,nan,1.884514e-08,207679.70019569396,nan,nan,nan,nan,-1.789e-07,207679.95017385483,nan,nan,61372,207679.9989209175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207679.9989209175,207679.9989209175,nan,nan,nan,nan,nan,nan
61376,nan,nan,2.803788e-08,207683.08426847457,nan,nan,nan,nan,-1.769e-07,207683.3336210251,nan,nan,61373,207683.38299369812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207683.38299369812,207683.38299369812,nan,nan,nan,nan,nan,nan
61377,nan,nan,1.424876e-08,207686.46758499145,nan,nan,nan,nan,-1.704e-07,207686.71722126007,nan,nan,61374,207686.766310215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207686.766310215,207686.766310215,nan,nan,nan,nan,nan,nan
61378,nan,nan,3.830312e-09,207689.8517905712,nan,nan,nan,nan,-1.766e-07,207690.10148739815,nan,nan,61375,207690.15051579475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207690.15051579475,207690.15051579475,nan,nan,nan,nan,nan,nan
61379,nan,nan,7.354199e-09,207693.22968187332,nan,nan,nan,nan,-1.615e-07,207693.4813554287,nan,nan,61376,207693.52840709686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207693.52937817574,207693.52937817574,nan,nan,nan,nan,nan,nan
61380,nan,nan,1.302306e-08,207696.61247315406,nan,nan,nan,nan,-1.655e-07,207696.86232590675,nan,nan,61377,207696.9111983776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207696.9111983776,207696.9111983776,nan,nan,nan,nan,nan,nan
61381,nan,nan,6.588137e-09,207699.99684634208,nan,nan,nan,nan,-1.68e-07,207700.2467663288,nan,nan,61378,207700.29557156563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207700.29557156563,207700.29557156563,nan,nan,nan,nan,nan,nan
61382,nan,nan,2.604612e-08,207703.3814505577,nan,nan,nan,nan,-1.748e-07,207703.63155150414,nan,nan,61379,207703.68017578125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207703.68117642403,207703.68117642403,nan,nan,nan,nan,nan,nan
61383,nan,nan,9.192749e-10,207706.76429667472,nan,nan,nan,nan,-1.741e-07,207707.01411008835,nan,nan,61380,207707.06302189827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207707.06302189827,207707.06302189827,nan,nan,nan,nan,nan,nan
61384,nan,nan,1.654695e-08,207710.147736454,nan,nan,nan,nan,-1.729e-07,207710.39760494232,nan,nan,61381,207710.44646167755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207710.44646167755,207710.44646167755,nan,nan,nan,nan,nan,nan
61385,nan,nan,1.83855e-09,207713.53199734687,nan,nan,nan,nan,-1.704e-07,207713.7816245556,nan,nan,61382,207713.83072257042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207713.83072257042,207713.83072257042,nan,nan,nan,nan,nan,nan
61386,nan,nan,1.486161e-08,207716.91185560226,nan,nan,nan,nan,-1.641e-07,207717.16251540184,nan,nan,61383,207717.2105808258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207717.2105808258,207717.2105808258,nan,nan,nan,nan,nan,nan
61387,nan,nan,8.426686e-09,207720.29665412902,nan,nan,nan,nan,-1.706e-07,207720.54633927345,nan,nan,61384,207720.59537935257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207720.59537935257,207720.59537935257,nan,nan,nan,nan,nan,nan
61388,nan,nan,2.849752e-08,207723.6790760994,nan,nan,nan,nan,-1.719e-07,207723.92842555046,nan,nan,61385,207723.97780132294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207723.97780132294,207723.97780132294,nan,nan,nan,nan,nan,nan
61389,nan,nan,1.440198e-08,207727.0618680954,nan,nan,nan,nan,-1.758e-07,207727.31177306175,nan,nan,61386,207727.36059331894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207727.36059331894,207727.36059331894,nan,nan,nan,nan,nan,nan
61390,nan,nan,1.118451e-08,207730.44520869254,nan,nan,nan,nan,-1.724e-07,207730.69437479973,nan,nan,61387,207730.7439339161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207730.7439339161,207730.7439339161,nan,nan,nan,nan,nan,nan
61391,nan,nan,2.390115e-08,207733.82849087715,nan,nan,nan,nan,-1.694e-07,207734.0778684616,nan,nan,61388,207734.1272161007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207734.1272161007,207734.1272161007,nan,nan,nan,nan,nan,nan
61392,nan,nan,1.210379e-08,207737.21078910827,nan,nan,nan,nan,-1.807e-07,207737.46147990227,nan,nan,61389,207737.50951433182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207737.50951433182,207737.50951433182,nan,nan,nan,nan,nan,nan
61393,nan,nan,1.869192e-08,207740.5963455677,nan,nan,nan,nan,-1.739e-07,207740.84565496445,nan,nan,61390,207740.89507079124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207740.89507079124,207740.89507079124,nan,nan,nan,nan,nan,nan
61394,nan,nan,1.378912e-09,207743.97818055152,nan,nan,nan,nan,-1.645e-07,207744.22775912285,nan,nan,61391,207744.27690577507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207744.27690577507,207744.27690577507,nan,nan,nan,nan,nan,nan
61395,nan,nan,3.401317e-08,207747.3609220028,nan,nan,nan,nan,-1.631e-07,207747.61079454422,nan,nan,61392,207747.65964722633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207747.65964722633,207747.65964722633,nan,nan,nan,nan,nan,nan
61396,nan,nan,6.23575e-08,207750.74629964828,nan,nan,nan,nan,-1.678e-07,207750.9960849285,nan,nan,61393,207751.04502487183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207751.04502487183,207751.04502487183,nan,nan,nan,nan,nan,nan
61397,nan,nan,3.370675e-09,207754.12641825675,nan,nan,nan,nan,-1.664e-07,207754.37606692314,nan,nan,61394,207754.4251434803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207754.4251434803,207754.4251434803,nan,nan,nan,nan,nan,nan
61398,nan,nan,3.401318e-08,207757.51024236678,nan,nan,nan,nan,-1.677e-07,207757.7593421936,nan,nan,61395,207757.80896759033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207757.80896759033,207757.80896759033,nan,nan,nan,nan,nan,nan
61399,nan,nan,6.174463e-08,207760.89482369422,nan,nan,nan,nan,-1.752e-07,207761.1451780796,nan,nan,61396,207761.19354891777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207761.19451498985,207761.19451498985,nan,nan,nan,nan,nan,nan
61400,nan,nan,9.192751e-09,207764.27766766548,nan,nan,nan,nan,-1.706e-07,207764.52737689018,nan,nan,61397,207764.57639288902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207764.57739138603,207764.57739138603,nan,nan,207764.57739138603,207768.26317834854,nan,nan
61401,nan,nan,2.007084e-08,207767.6626850605,nan,nan,nan,nan,-1.732e-07,207767.9120976925,nan,nan,61398,207767.96141028404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207768.26317834854,207768.26317834854,nan,nan,nan,nan,nan,nan
61402,nan,nan,1.47084e-08,207771.04489340782,nan,nan,nan,nan,-1.776e-07,207771.29474449158,nan,nan,61399,207771.34361863136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207771.34361863136,207771.34361863136,nan,nan,nan,nan,nan,nan
61403,nan,nan,1.746622e-08,207774.4307674408,nan,nan,nan,nan,-1.733e-07,207774.67978954315,nan,nan,61400,207774.72949266434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207774.72949266434,207774.72949266434,nan,nan,nan,nan,nan,nan
61404,nan,nan,9.19275e-09,207777.81495752334,nan,nan,nan,nan,-1.643e-07,207778.0638039112,nan,nan,61401,207778.1136827469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207778.1136827469,207778.1136827469,nan,nan,nan,nan,nan,nan
61405,nan,nan,9.958811e-09,207781.19646134376,nan,nan,nan,nan,-1.764e-07,207781.44712376595,nan,nan,61402,207781.4951865673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207781.4951865673,207781.4951865673,nan,nan,nan,nan,nan,nan
61406,nan,nan,5.530971e-08,207784.58103861808,nan,nan,nan,nan,-1.751e-07,207784.8308880329,nan,nan,61403,207784.87976384163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207784.87976384163,207784.87976384163,nan,nan,nan,nan,nan,nan
61407,nan,nan,2.926358e-08,207787.96575155258,nan,nan,nan,nan,-1.714e-07,207788.2153494358,nan,nan,61404,207788.26447677612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207788.26447677612,207788.26447677612,nan,nan,nan,nan,nan,nan
61408,nan,nan,6.710707e-08,207791.35020413398,nan,nan,nan,nan,-1.724e-07,207791.6000494957,nan,nan,61405,207791.64892935753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207791.64892935753,207791.64892935753,nan,nan,nan,nan,nan,nan
61409,nan,nan,1.424876e-08,207794.73343076705,nan,nan,nan,nan,-1.676e-07,207794.9832048416,nan,nan,61406,207795.0321559906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207795.0321559906,207795.0321559906,nan,nan,nan,nan,nan,nan
