index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29331,nan,nan,1.562765e-08,99249.73538389205,nan,nan,nan,nan,-2.339e-07,99249.98554205894,nan,nan,29330,99250.0341091156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99250.03511023521,99250.03511023521,nan,nan,nan,nan,nan,nan
29332,nan,nan,7.507401e-09,99253.11753406524,nan,nan,nan,nan,-2.351e-07,99253.36762714386,nan,nan,29331,99253.41625928879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99253.41625928879,99253.41625928879,nan,nan,nan,nan,nan,nan
29333,nan,nan,1.869189e-08,99256.50252594947,nan,nan,nan,nan,-2.301e-07,99256.7524394989,nan,nan,29332,99256.80125117302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99256.80125117302,99256.80125117302,nan,nan,nan,nan,nan,nan
29334,nan,nan,3.646452e-08,99259.88620581626,nan,nan,nan,nan,-2.268e-07,99260.13650202751,nan,nan,29333,99260.18493103981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99260.185931921,99260.185931921,nan,nan,nan,nan,nan,nan
29335,nan,nan,5.362429e-09,99263.27084293365,nan,nan,nan,nan,-2.233e-07,99263.52087926865,nan,nan,29334,99263.5695681572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99263.5695681572,99263.5695681572,nan,nan,nan,nan,nan,nan
29336,nan,nan,1.915153e-08,99266.65285577773,nan,nan,nan,nan,-2.278e-07,99266.90250134468,nan,nan,29335,99266.95158100128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99266.95158100128,99266.95158100128,nan,nan,nan,nan,nan,nan
29337,nan,nan,7.430795e-08,99270.0372961998,nan,nan,nan,nan,-2.264e-07,99270.28713917732,nan,nan,29336,99270.33602142334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99270.33701276779,99270.33701276779,nan,nan,nan,nan,nan,nan
29338,nan,nan,2.834427e-08,99273.41705884933,nan,nan,nan,nan,-2.266e-07,99273.66674733162,nan,nan,29337,99273.71578407288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99273.71578407288,99273.71578407288,nan,nan,nan,nan,nan,nan
29339,nan,nan,4.99472e-08,99276.80103697776,nan,nan,nan,nan,-2.492e-07,99277.05077958107,nan,nan,29338,99277.09976220131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99277.09976220131,99277.09976220131,nan,nan,nan,nan,nan,nan
29340,nan,nan,7.047763e-09,99280.18333950042,nan,nan,nan,nan,-2.236e-07,99280.43369698524,nan,nan,29339,99280.48305773735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99280.48305773735,99280.48305773735,nan,nan,nan,nan,nan,nan
29341,nan,nan,1.547444e-08,99283.56626548767,nan,nan,nan,nan,-2.333e-07,99283.81660938263,nan,nan,29340,99283.86499071121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99283.8659927845,99283.8659927845,nan,nan,nan,nan,nan,nan
29342,nan,nan,3.830307e-09,99286.9494172573,nan,nan,nan,nan,-2.357e-07,99287.1988427639,nan,nan,29341,99287.24814248085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99287.24914455414,99287.24914455414,nan,nan,nan,nan,nan,nan
29343,nan,nan,2.803784e-08,99290.3315969944,nan,nan,nan,nan,-2.193e-07,99290.58122777939,nan,nan,29342,99290.63032221794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99290.63032221794,99290.63032221794,nan,nan,nan,nan,nan,nan
29344,nan,nan,4.136731e-09,99293.71584858894,nan,nan,nan,nan,-2.268e-07,99293.96560406685,nan,nan,29343,99294.01457381248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99294.01457381248,99294.01457381248,nan,nan,nan,nan,nan,nan
29345,nan,nan,2.757821e-09,99297.09901752471,nan,nan,nan,nan,-2.384e-07,99297.34873342514,nan,nan,29344,99297.39774274826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99297.39774274826,99297.39774274826,nan,nan,nan,nan,nan,nan
29346,nan,nan,6.588126e-09,99300.48190321922,nan,nan,nan,nan,-2.325e-07,99300.73180389404,nan,nan,29345,99300.78062844276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99300.78062844276,99300.78062844276,nan,nan,nan,nan,nan,nan
29347,nan,nan,4.427834e-08,99303.86520638465,nan,nan,nan,nan,-2.167e-07,99304.11482954025,nan,nan,29346,99304.1639316082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99304.1639316082,99304.1639316082,nan,nan,nan,nan,nan,nan
29348,nan,nan,1.532123e-10,99307.2468067646,nan,nan,nan,nan,-2.3e-07,99307.49762368202,nan,nan,29347,99307.54553198814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99307.54649853706,99307.54649853706,nan,nan,nan,nan,nan,nan
29349,nan,nan,9.192735e-09,99310.63224949836,nan,nan,nan,nan,-2.309e-07,99310.8818871975,nan,nan,29348,99310.93097472191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99310.93097472191,99310.93097472191,nan,nan,nan,nan,nan,nan
29350,nan,nan,2.359469e-08,99314.01540269851,nan,nan,nan,nan,-2.317e-07,99314.26446866989,nan,nan,29349,99314.31412792206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99314.31412792206,99314.31412792206,nan,nan,nan,nan,nan,nan
29351,nan,nan,3.508561e-08,99317.39874877929,nan,nan,nan,nan,-2.32e-07,99317.64859461784,nan,nan,29350,99317.69747400284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99317.69747400284,99317.69747400284,nan,nan,nan,nan,nan,nan
29352,nan,nan,1.440195e-08,99320.7833220005,nan,nan,nan,nan,-2.245e-07,99321.03290438652,nan,nan,29351,99321.08204722404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99321.08204722404,99321.08204722404,nan,nan,nan,nan,nan,nan
29353,nan,nan,2.298184e-08,99324.1663488388,nan,nan,nan,nan,-2.331e-07,99324.41593575478,nan,nan,29352,99324.46507406235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99324.46507406235,99324.46507406235,nan,nan,nan,nan,nan,nan
29354,nan,nan,4.014161e-08,99327.54935064315,nan,nan,nan,nan,-2.084e-07,99327.79857182503,nan,nan,29353,99327.8480758667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99327.8480758667,99327.8480758667,nan,nan,nan,nan,nan,nan
29355,nan,nan,1.041843e-08,99330.92987623214,nan,nan,nan,nan,-2.371e-07,99331.18055939674,nan,nan,29354,99331.22860145569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99331.22860145569,99331.22860145569,nan,nan,nan,nan,nan,nan
29356,nan,nan,1.164413e-08,99334.31271686553,nan,nan,nan,nan,-2.102e-07,99334.56237339973,nan,nan,29355,99334.61144208908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99334.61144208908,99334.61144208908,nan,nan,nan,nan,nan,nan
29357,nan,nan,2.49736e-08,99337.69608869552,nan,nan,nan,nan,-2.144e-07,99337.94590258598,nan,nan,29356,99337.99481391907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99337.99481391907,99337.99481391907,nan,nan,nan,nan,nan,nan
29358,nan,nan,8.733099e-09,99341.08022799491,nan,nan,nan,nan,-2.211e-07,99341.32985448837,nan,nan,29357,99341.37895321846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99341.37895321846,99341.37895321846,nan,nan,nan,nan,nan,nan
29359,nan,nan,1.286983e-08,99344.4635163784,nan,nan,nan,nan,-2.258e-07,99344.71378660202,nan,nan,29358,99344.7631881237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99344.7631881237,99344.7631881237,nan,nan,nan,nan,nan,nan
29360,nan,nan,1.087807e-08,99347.84638347625,nan,nan,nan,nan,-2.145e-07,99348.09584355354,nan,nan,29359,99348.1451086998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99348.1451086998,99348.1451086998,nan,nan,nan,nan,nan,nan
29361,nan,nan,1.578086e-08,99351.22962632179,nan,nan,nan,nan,-2.16e-07,99351.47968816757,nan,nan,29360,99351.52835154533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99351.52936816216,99351.52936816216,nan,nan,nan,nan,nan,nan
29362,nan,nan,6.634091e-08,99354.60996427535,nan,nan,nan,nan,-2.192e-07,99354.86063528061,nan,nan,29361,99354.9086894989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99354.9086894989,99354.9086894989,nan,nan,nan,nan,nan,nan
29363,nan,nan,3.294064e-08,99357.99429955482,nan,nan,nan,nan,-2.234e-07,99358.24390363693,nan,nan,29362,99358.29302477837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99358.29302477837,99358.29302477837,nan,nan,nan,nan,nan,nan
29364,nan,nan,1.532123e-09,99361.37372388839,nan,nan,nan,nan,-2.196e-07,99361.62411499023,nan,nan,29363,99361.67244911194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99361.67348241806,99361.67348241806,nan,nan,99361.67348241806,99365.34806275368,nan,nan
29365,nan,nan,1.225698e-08,99364.7586769104,nan,nan,nan,nan,-2.333e-07,99365.00894355774,nan,nan,29364,99365.058416605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99365.34806275368,99365.34806275368,nan,nan,nan,nan,nan,nan
29366,nan,nan,3.355349e-08,99368.14349308013,nan,nan,nan,nan,-2.362e-07,99368.39314985275,nan,nan,29365,99368.44221830368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99368.44221830368,99368.44221830368,nan,nan,nan,nan,nan,nan
29367,nan,nan,2.37479e-08,99371.52542915344,nan,nan,nan,nan,-2.353e-07,99371.77494883537,nan,nan,29366,99371.82415437698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99371.82415437698,99371.82415437698,nan,nan,nan,nan,nan,nan
29368,nan,nan,7.813824e-09,99374.90614500045,nan,nan,nan,nan,-2.356e-07,99375.1557905674,nan,nan,29367,99375.204870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99375.204870224,99375.204870224,nan,nan,nan,nan,nan,nan
29369,nan,nan,1.455517e-08,99378.29180350303,nan,nan,nan,nan,-2.303e-07,99378.54165005684,nan,nan,29368,99378.59052872658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99378.59052872658,99378.59052872658,nan,nan,nan,nan,nan,nan
29370,nan,nan,1.915153e-08,99381.67448678016,nan,nan,nan,nan,-2.22e-07,99381.92334604263,nan,nan,29369,99381.97321200371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99381.97321200371,99381.97321200371,nan,nan,nan,nan,nan,nan
29371,nan,nan,2.420754e-08,99385.05737962722,nan,nan,nan,nan,-2.177e-07,99385.30657505989,nan,nan,29370,99385.35610485077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99385.35610485077,99385.35610485077,nan,nan,nan,nan,nan,nan
29372,nan,nan,7.354187e-09,99388.44041075706,nan,nan,nan,nan,-2.198e-07,99388.6902449131,nan,nan,29371,99388.7391359806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99388.7391359806,99388.7391359806,nan,nan,nan,nan,nan,nan
29373,nan,nan,2.681215e-08,99391.81980695724,nan,nan,nan,nan,-2.289e-07,99392.07049298286,nan,nan,29372,99392.11853218079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99392.11952662468,99392.11952662468,nan,nan,nan,nan,nan,nan
29374,nan,nan,2.665893e-08,99395.2056306839,nan,nan,nan,nan,-2.169e-07,99395.45458078384,nan,nan,29373,99395.50435590744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99395.50435590744,99395.50435590744,nan,nan,nan,nan,nan,nan
29375,nan,nan,5.270502e-08,99398.58607115745,nan,nan,nan,nan,-2.175e-07,99398.83597898483,nan,nan,29374,99398.884796381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99398.884796381,99398.884796381,nan,nan,nan,nan,nan,nan
29376,nan,nan,1.332947e-08,99401.96988859176,nan,nan,nan,nan,-2.242e-07,99402.2194750309,nan,nan,29375,99402.26861381531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99402.26964616776,99402.26964616776,nan,nan,nan,nan,nan,nan
29377,nan,nan,2.053045e-08,99405.35271253585,nan,nan,nan,nan,-2.357e-07,99405.60300350189,nan,nan,29376,99405.65239357948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99405.65239357948,99405.65239357948,nan,nan,nan,nan,nan,nan
29378,nan,nan,4.581047e-08,99408.73687138557,nan,nan,nan,nan,-2.228e-07,99408.98658108711,nan,nan,29377,99409.03559660912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99409.03559660912,99409.03559660912,nan,nan,nan,nan,nan,nan
29379,nan,nan,2.558645e-08,99412.1227973938,nan,nan,nan,nan,-2.332e-07,99412.37220335007,nan,nan,29378,99412.42152261734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99412.42152261734,99412.42152261734,nan,nan,nan,nan,nan,nan
29380,nan,nan,3.799664e-08,99415.50494303703,nan,nan,nan,nan,-2.207e-07,99415.75531482697,nan,nan,29379,99415.80366826057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99415.80470299721,99415.80470299721,nan,nan,nan,nan,nan,nan
29381,nan,nan,8.12025e-09,99418.88710894584,nan,nan,nan,nan,-2.303e-07,99419.13676428795,nan,nan,29380,99419.18583416939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99419.18583416939,99419.18583416939,nan,nan,nan,nan,nan,nan
29382,nan,nan,4.014161e-08,99422.27116599082,nan,nan,nan,nan,-2.364e-07,99422.52103447914,nan,nan,29381,99422.56989121437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99422.56989121437,99422.56989121437,nan,nan,nan,nan,nan,nan
29383,nan,nan,4.780222e-08,99425.65366687774,nan,nan,nan,nan,-2.222e-07,99425.90330433846,nan,nan,29382,99425.95239210129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99425.95339393616,99425.95339393616,nan,nan,nan,nan,nan,nan
29384,nan,nan,2.528003e-08,99429.0376132965,nan,nan,nan,nan,-2.282e-07,99429.28672146797,nan,nan,29383,99429.33633852005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99429.33633852005,99429.33633852005,nan,nan,nan,nan,nan,nan
29385,nan,nan,2.190935e-08,99432.4195543766,nan,nan,nan,nan,-2.32e-07,99432.67007470131,nan,nan,29384,99432.71827960014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99432.71929121017,99432.71929121017,nan,nan,nan,nan,nan,nan
29386,nan,nan,1.271662e-08,99435.80525031089,nan,nan,nan,nan,-2.393e-07,99436.05508852005,nan,nan,29385,99436.10397553444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99436.10397553444,99436.10397553444,nan,nan,nan,nan,nan,nan
29387,nan,nan,1.608728e-08,99439.18955841064,nan,nan,nan,nan,-2.187e-07,99439.43923020363,nan,nan,29386,99439.48828363419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99439.48828363419,99439.48828363419,nan,nan,nan,nan,nan,nan
29388,nan,nan,1.348268e-08,99442.57289113998,nan,nan,nan,nan,-2.348e-07,99442.8227007389,nan,nan,29387,99442.87161636353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99442.87257814407,99442.87257814407,nan,nan,nan,nan,nan,nan
29389,nan,nan,6.159133e-08,99445.95588841438,nan,nan,nan,nan,-2.292e-07,99446.20473742485,nan,nan,29388,99446.25461363792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99446.25461363792,99446.25461363792,nan,nan,nan,nan,nan,nan
29390,nan,nan,9.652371e-09,99449.33912005424,nan,nan,nan,nan,-2.313e-07,99449.58936667442,nan,nan,29389,99449.63784527779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99449.63784527779,99449.63784527779,nan,nan,nan,nan,nan,nan
29391,nan,nan,4.62701e-08,99452.7192167282,nan,nan,nan,nan,-2.441e-07,99452.96987915039,nan,nan,29390,99453.01794195175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99453.01794195175,99453.01794195175,nan,nan,nan,nan,nan,nan
29392,nan,nan,1.378911e-08,99456.10283794402,nan,nan,nan,nan,-2.456e-07,99456.35269260406,nan,nan,29391,99456.40156316757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99456.402602911,99456.402602911,nan,nan,nan,nan,nan,nan
29393,nan,nan,2.528002e-08,99459.48603978156,nan,nan,nan,nan,-2.413e-07,99459.73589205742,nan,nan,29392,99459.78476500511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99459.7857658863,99459.7857658863,nan,nan,nan,nan,nan,nan
29394,nan,nan,7.645292e-08,99462.86965622901,nan,nan,nan,nan,-2.262e-07,99463.11925029755,nan,nan,29393,99463.16838145256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99463.16838145256,99463.16838145256,nan,nan,nan,nan,nan,nan
29395,nan,nan,5.668854e-09,99466.25099434852,nan,nan,nan,nan,-2.325e-07,99466.50165176392,nan,nan,29394,99466.54971957207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99466.54971957207,99466.54971957207,nan,nan,nan,nan,nan,nan
29396,nan,nan,4.565725e-08,99469.63569607734,nan,nan,nan,nan,-2.329e-07,99469.88532710075,nan,nan,29395,99469.93442130089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99469.93442130089,99469.93442130089,nan,nan,nan,nan,nan,nan
29397,nan,nan,1.026522e-08,99473.01803793907,nan,nan,nan,nan,-2.514e-07,99473.2683544159,nan,nan,29396,99473.31676316261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99473.31776547432,99473.31776547432,nan,nan,nan,nan,nan,nan
29398,nan,nan,2.144972e-08,99476.40109195709,nan,nan,nan,nan,-2.45e-07,99476.65175294876,nan,nan,29397,99476.70081710815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99476.70081710815,99476.70081710815,nan,nan,nan,nan,nan,nan
29399,nan,nan,4.979398e-08,99479.78449406623,nan,nan,nan,nan,-2.278e-07,99480.034126997,nan,nan,29398,99480.08321928978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99480.08321928978,99480.08321928978,nan,nan,nan,nan,nan,nan
29400,nan,nan,5.086648e-08,99483.16785612106,nan,nan,nan,nan,-2.44e-07,99483.41730952263,nan,nan,29399,99483.4665813446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99483.4665813446,99483.4665813446,nan,nan,nan,nan,nan,nan
29401,nan,nan,3.631131e-08,99486.55155553817,nan,nan,nan,nan,-2.373e-07,99486.8012008667,nan,nan,29400,99486.85028076172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99486.85028076172,99486.85028076172,nan,nan,nan,nan,nan,nan
29402,nan,nan,1.685335e-08,99489.93330230712,nan,nan,nan,nan,-2.292e-07,99490.18330788612,nan,nan,29401,99490.23202753067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99490.23202753067,99490.23202753067,nan,nan,nan,nan,nan,nan
29403,nan,nan,7.277583e-08,99493.31700983047,nan,nan,nan,nan,-2.374e-07,99493.56658601761,nan,nan,29402,99493.61573505402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99493.61573505402,99493.61573505402,nan,nan,nan,nan,nan,nan
29404,nan,nan,3.477917e-08,99496.69995608329,nan,nan,nan,nan,-2.249e-07,99496.95020794868,nan,nan,29403,99496.99868130684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99496.99968290329,99496.99968290329,nan,nan,nan,nan,nan,nan
29405,nan,nan,4.933435e-08,99500.08395161628,nan,nan,nan,nan,-2.29e-07,99500.33431863785,nan,nan,29404,99500.38267683983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99500.38368010521,99500.38368010521,nan,nan,nan,nan,nan,nan
29406,nan,nan,1.915153e-08,99503.467414999,nan,nan,nan,nan,-2.278e-07,99503.71692538261,nan,nan,29405,99503.76614022255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99503.76614022255,99503.76614022255,nan,nan,nan,nan,nan,nan
29407,nan,nan,4.841506e-08,99506.8516839981,nan,nan,nan,nan,-2.154e-07,99507.10130429268,nan,nan,29406,99507.15040922165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99507.15040922165,99507.15040922165,nan,nan,nan,nan,nan,nan
29408,nan,nan,5.040684e-08,99510.23547830581,nan,nan,nan,nan,-2.328e-07,99510.48516654968,nan,nan,29407,99510.53420352936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99510.53420352936,99510.53420352936,nan,nan,nan,nan,nan,nan
29409,nan,nan,3.202136e-08,99513.61404075622,nan,nan,nan,nan,-2.374e-07,99513.8647005558,nan,nan,29408,99513.91276597977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99513.91276597977,99513.91276597977,nan,nan,nan,nan,nan,nan
29410,nan,nan,2.083687e-08,99516.99796547889,nan,nan,nan,nan,-2.342e-07,99517.24813461304,nan,nan,29409,99517.29669070244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99517.29669070244,99517.29669070244,nan,nan,nan,nan,nan,nan
29411,nan,nan,3.217457e-09,99520.38316335678,nan,nan,nan,nan,-2.231e-07,99520.63341832161,nan,nan,29410,99520.68188858032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99520.68290257454,99520.68290257454,nan,nan,nan,nan,nan,nan
29412,nan,nan,7.660613e-10,99523.7663136959,nan,nan,nan,nan,-2.308e-07,99524.01616072655,nan,nan,29411,99524.06503891945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99524.06603741646,99524.06603741646,nan,nan,nan,nan,nan,nan
29413,nan,nan,3.738379e-08,99527.14761724471,nan,nan,nan,nan,-2.245e-07,99527.39826893806,nan,nan,29412,99527.44634246826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99527.44634246826,99527.44634246826,nan,nan,nan,nan,nan,nan
29414,nan,nan,3.294064e-08,99530.5312508583,nan,nan,nan,nan,-2.355e-07,99530.78142285347,nan,nan,29413,99530.82997608185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99530.83097720146,99530.83097720146,nan,nan,nan,nan,nan,nan
29415,nan,nan,2.267542e-08,99533.91483631133,nan,nan,nan,nan,-2.266e-07,99534.16549539566,nan,nan,29414,99534.21356153488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99534.21356153488,99534.21356153488,nan,nan,nan,nan,nan,nan
29416,nan,nan,9.652372e-09,99537.29761710166,nan,nan,nan,nan,-2.217e-07,99537.54731678963,nan,nan,29415,99537.59634232521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99537.59634232521,99537.59634232521,nan,nan,nan,nan,nan,nan
29417,nan,nan,1.731299e-08,99540.68083086013,nan,nan,nan,nan,-2.243e-07,99540.92995738983,nan,nan,29416,99540.97955608368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99540.97955608368,99540.97955608368,nan,nan,nan,nan,nan,nan
29418,nan,nan,1.593407e-08,99544.06373944282,nan,nan,nan,nan,-2.27e-07,99544.31340575218,nan,nan,29417,99544.36246466637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99544.36246466637,99544.36246466637,nan,nan,nan,nan,nan,nan
29419,nan,nan,7.155013e-08,99547.44690146446,nan,nan,nan,nan,-2.451e-07,99547.69649887085,nan,nan,29418,99547.745626688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99547.745626688,99547.745626688,nan,nan,nan,nan,nan,nan
29420,nan,nan,1.041843e-08,99550.82830181121,nan,nan,nan,nan,-2.37e-07,99551.07799315453,nan,nan,29419,99551.12702703476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99551.1280579567,99551.1280579567,nan,nan,nan,nan,nan,nan
29421,nan,nan,3.477918e-08,99554.21170201301,nan,nan,nan,nan,-2.367e-07,99554.4613366127,nan,nan,29420,99554.51042723656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99554.51042723656,99554.51042723656,nan,nan,nan,nan,nan,nan
29422,nan,nan,5.101969e-08,99557.59516229629,nan,nan,nan,nan,-2.362e-07,99557.84546303749,nan,nan,29421,99557.89388751984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99557.89489126205,99557.89489126205,nan,nan,nan,nan,nan,nan
29423,nan,nan,6.710697e-08,99560.97986402511,nan,nan,nan,nan,-2.351e-07,99561.22871494293,nan,nan,29422,99561.27858924866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99561.27858924866,99561.27858924866,nan,nan,nan,nan,nan,nan
29424,nan,nan,3.401312e-08,99564.3626917839,nan,nan,nan,nan,-2.309e-07,99564.61275148392,nan,nan,29423,99564.66141700745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99564.66141700745,99564.66141700745,nan,nan,nan,nan,nan,nan
29425,nan,nan,4.596368e-10,99567.74726572036,nan,nan,nan,nan,-2.336e-07,99567.99644637108,nan,nan,29424,99568.04599094391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99568.04599094391,99568.04599094391,nan,nan,nan,nan,nan,nan
29426,nan,nan,2.160293e-08,99571.12649025916,nan,nan,nan,nan,-2.388e-07,99571.37714910507,nan,nan,29425,99571.42521548271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99571.42521548271,99571.42521548271,nan,nan,nan,nan,nan,nan
29427,nan,nan,2.420754e-08,99574.5070113182,nan,nan,nan,nan,-2.622e-07,99574.75767803192,nan,nan,29426,99574.80573654175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99574.80674147606,99574.80674147606,nan,nan,nan,nan,nan,nan
