index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
107300,nan,nan,0.0006512832,363019.1093906403,nan,nan,nan,nan,-0.0002275057,363019.35974526405,nan,nan,107281,363019.4081158638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363022.79401421547,363022.79401421547,nan,nan,nan,nan,nan,nan
107301,nan,nan,0.000651329,363022.49528899195,nan,nan,nan,nan,-0.0002274939,363022.74426078796,nan,nan,107282,363022.79401421547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363026.17921853065,363026.17921853065,nan,nan,nan,nan,nan,nan
107302,nan,nan,0.0006513335,363025.88049330714,nan,nan,nan,nan,-0.0002274702,363026.1293387413,nan,nan,107283,363026.17921853065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363029.5636701584,363029.5636701584,nan,nan,nan,nan,nan,nan
107303,nan,nan,0.0006512302,363029.26494493487,nan,nan,nan,nan,-0.0002274536,363029.514449358,nan,nan,107284,363029.5636701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363032.945101738,363032.945101738,nan,nan,nan,nan,nan,nan
107304,nan,nan,0.0006514163,363032.64637651446,nan,nan,nan,nan,-0.0002274395,363032.89600276947,nan,nan,107285,363032.945101738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363036.3256750107,363036.3256750107,nan,nan,nan,nan,nan,nan
107305,nan,nan,0.0006512437,363036.02694978716,nan,nan,nan,nan,-0.0002274341,363036.2776079178,nan,nan,107286,363036.3256750107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363039.7111930847,363039.7111930847,nan,nan,nan,nan,nan,nan
107306,nan,nan,0.0006513348,363039.4124678612,nan,nan,nan,nan,-0.0002274175,363039.6623146534,nan,nan,107287,363039.7111930847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363043.09462475777,363043.09462475777,nan,nan,nan,nan,nan,nan
107307,nan,nan,0.00065136,363042.79589953425,nan,nan,nan,nan,-0.0002274085,363043.0447485447,nan,nan,107288,363043.09462475777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363046.47795701027,363046.47795701027,nan,nan,nan,nan,nan,nan
107308,nan,nan,0.0006513478,363046.17923178675,nan,nan,nan,nan,-0.0002273887,363046.42904925346,nan,nan,107289,363046.47795701027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363049.8618583679,363049.8618583679,nan,nan,nan,nan,nan,nan
107309,nan,nan,0.0006511725,363049.5631331444,nan,nan,nan,nan,-0.0002273792,363049.81240463257,nan,nan,107290,363049.8618583679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363053.2455923557,363053.2455923557,nan,nan,nan,nan,nan,nan
107310,nan,nan,0.0006511162,363052.9468671322,nan,nan,nan,nan,-0.0002273652,363053.1969554424,nan,nan,107291,363053.2455923557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363056.62653660774,363056.62653660774,nan,nan,nan,nan,nan,nan
107311,nan,nan,0.0006514837,363056.3278113842,nan,nan,nan,nan,-0.0002273567,363056.57843613625,nan,nan,107292,363056.62653660774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363060.01251745224,363060.01251745224,nan,nan,nan,nan,nan,nan
107312,nan,nan,0.0006510422,363059.7137922287,nan,nan,nan,nan,-0.0002273252,363059.963650465,nan,nan,107293,363060.01251745224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363063.3937239647,363063.3937239647,nan,nan,nan,nan,nan,nan
107313,nan,nan,0.0006511899,363063.0949987412,nan,nan,nan,nan,-0.0002273249,363063.3456532955,nan,nan,107294,363063.3937239647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363066.7782585621,363066.7782585621,nan,nan,nan,nan,nan,nan
107314,nan,nan,0.000651261,363066.47853317263,nan,nan,nan,nan,-0.0002273053,363066.72894358635,nan,nan,107295,363066.77725839615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363070.1610069275,363070.1610069275,nan,nan,nan,nan,nan,nan
107315,nan,nan,0.0006513376,363069.862281704,nan,nan,nan,nan,-0.0002272908,363070.1119310856,nan,nan,107296,363070.1610069275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363073.5438272953,363073.5438272953,nan,nan,nan,nan,nan,nan
107316,nan,nan,0.0006513635,363073.2451020718,nan,nan,nan,nan,-0.0002272715,363073.49575424194,nan,nan,107297,363073.5438272953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363076.92918491364,363076.92918491364,nan,nan,nan,nan,nan,nan
107317,nan,nan,0.0006511994,363076.6304596901,nan,nan,nan,nan,-0.000227248,363076.8800430298,nan,nan,107298,363076.92918491364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363080.3097393513,363080.3097393513,nan,nan,nan,nan,nan,nan
107318,nan,nan,0.0006513546,363080.01101412775,nan,nan,nan,nan,-0.0002272485,363080.26170372963,nan,nan,107299,363080.3097393513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363083.6914563179,363083.6914563179,nan,nan,nan,nan,nan,nan
107319,nan,nan,0.000651306,363083.3927310944,nan,nan,nan,nan,-0.000227232,363083.6429181099,nan,nan,107300,363083.6914563179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363087.075756073,363087.075756073,nan,nan,nan,nan,nan,nan
107320,nan,nan,0.0006513037,363086.7770308495,nan,nan,nan,nan,-0.0002272171,363087.02687191963,nan,nan,107301,363087.075756073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363090.45876049995,363090.45876049995,nan,nan,nan,nan,nan,nan
107321,nan,nan,0.0006513737,363090.1590327263,nan,nan,nan,nan,-0.0002272104,363090.40887856483,nan,nan,107302,363090.4577579498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363093.8405075073,363093.8405075073,nan,nan,nan,nan,nan,nan
107322,nan,nan,0.0006512789,363093.5417822838,nan,nan,nan,nan,-0.0002271851,363093.79144120216,nan,nan,107303,363093.8405075073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363097.220685482,363097.220685482,nan,nan,nan,nan,nan,nan
107323,nan,nan,0.0006513296,363096.9209896565,nan,nan,nan,nan,-0.0002271787,363097.17164850235,nan,nan,107304,363097.21971488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363100.60606718063,363100.60606718063,nan,nan,nan,nan,nan,nan
107324,nan,nan,0.0006513111,363100.3063487053,nan,nan,nan,nan,-0.0002271657,363100.55596494675,nan,nan,107305,363100.60507392883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363103.98551535606,363103.98551535606,nan,nan,nan,nan,nan,nan
107325,nan,nan,0.0006512963,363103.68577661517,nan,nan,nan,nan,-0.0002271545,363103.93597364426,nan,nan,107306,363103.9845018387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363107.37081837654,363107.37081837654,nan,nan,nan,nan,nan,nan
107326,nan,nan,0.0006512324,363107.072093153,nan,nan,nan,nan,-0.0002271487,363107.32166719437,nan,nan,107307,363107.37081837654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363110.75466036797,363110.75466036797,nan,nan,nan,nan,nan,nan
107327,nan,nan,0.0006513286,363110.45593514445,nan,nan,nan,nan,-0.0002271304,363110.7055170536,nan,nan,107308,363110.75466036797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363114.13690400124,363114.13690400124,nan,nan,nan,nan,nan,nan
107328,nan,nan,0.0006512805,363113.8381787777,nan,nan,nan,nan,-0.000227115,363114.0877866745,nan,nan,107309,363114.13690400124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363117.52106666565,363117.52106666565,nan,nan,nan,nan,nan,nan
107329,nan,nan,0.0006510682,363117.2213322163,nan,nan,nan,nan,-0.0002271,363117.4719798565,nan,nan,107310,363117.5200574398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363120.9054853916,363120.9054853916,nan,nan,nan,nan,nan,nan
107330,nan,nan,0.0006513673,363120.6057580948,nan,nan,nan,nan,-0.0002270786,363120.85561323166,nan,nan,107311,363120.9044833183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363124.5752825737,363124.5752825737,nan,nan,363120.9054853916,363124.5752825737,nan,nan
107331,nan,nan,0.0006512791,363123.9903487206,nan,nan,nan,nan,-0.0002270536,363124.2400228977,nan,nan,107312,363124.2890739441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363127.67361426353,363127.67361426353,nan,nan,nan,nan,nan,nan
107332,nan,nan,0.0006512202,363127.3738864899,nan,nan,nan,nan,-0.0002270463,363127.6241109371,nan,nan,107313,363127.6726117134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363131.0564818382,363131.0564818382,nan,nan,nan,nan,nan,nan
107333,nan,nan,0.0006512614,363130.7567950726,nan,nan,nan,nan,-0.0002270491,363131.00671482086,nan,nan,107314,363131.0564818382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363134.4397313595,363134.4397313595,nan,nan,nan,nan,nan,nan
107334,nan,nan,0.0006512678,363134.1400248051,nan,nan,nan,nan,-0.0002270355,363134.3903198242,nan,nan,107315,363134.4387500286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363137.82386446,363137.82386446,nan,nan,nan,nan,nan,nan
107335,nan,nan,0.0006512587,363137.524106884,nan,nan,nan,nan,-0.0002270142,363137.77433013916,nan,nan,107316,363137.82283210754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363141.2064766884,363141.2064766884,nan,nan,nan,nan,nan,nan
107336,nan,nan,0.0006512825,363140.90775146487,nan,nan,nan,nan,-0.0002270091,363141.15739941597,nan,nan,107317,363141.2064766884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363144.5891883373,363144.5891883373,nan,nan,nan,nan,nan,nan
107337,nan,nan,0.0006512086,363144.2904631138,nan,nan,nan,nan,-0.0002269882,363144.54012203217,nan,nan,107318,363144.5891883373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363147.9703772068,363147.9703772068,nan,nan,nan,nan,nan,nan
107338,nan,nan,0.0006513307,363147.6716519833,nan,nan,nan,nan,-0.0002269809,363147.92231297493,nan,nan,107319,363147.9703772068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363151.35571694374,363151.35571694374,nan,nan,nan,nan,nan,nan
107339,nan,nan,0.0006513805,363151.0569917202,nan,nan,nan,nan,-0.000226972,363151.30656027794,nan,nan,107320,363151.35571694374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363154.73613619804,363154.73613619804,nan,nan,nan,nan,nan,nan
107340,nan,nan,0.000651366,363154.4374109745,nan,nan,nan,nan,-0.0002269571,363154.6880733967,nan,nan,107321,363154.73613619804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363158.11909484863,363158.11909484863,nan,nan,nan,nan,nan,nan
107341,nan,nan,0.0006512308,363157.819369936,nan,nan,nan,nan,-0.0002269327,363158.0700290203,nan,nan,107322,363158.11809515953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363161.50366282463,363161.50366282463,nan,nan,nan,nan,nan,nan
107342,nan,nan,0.0006512915,363161.2049376011,nan,nan,nan,nan,-0.0002269371,363161.4546840191,nan,nan,107323,363161.50366282463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363164.88580942154,363164.88580942154,nan,nan,nan,nan,nan,nan
107343,nan,nan,0.0006513873,363164.587084198,nan,nan,nan,nan,-0.000226913,363164.83687901497,nan,nan,107324,363164.88580942154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363168.2714266777,363168.2714266777,nan,nan,nan,nan,nan,nan
107344,nan,nan,0.0006513366,363167.9717003346,nan,nan,nan,nan,-0.0002269168,363168.22185873985,nan,nan,107325,363168.2704255581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363171.6547470093,363171.6547470093,nan,nan,nan,nan,nan,nan
107345,nan,nan,0.0006514422,363171.35602178576,nan,nan,nan,nan,-0.0002268873,363171.6060745716,nan,nan,107326,363171.6547470093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363175.03625392914,363175.03625392914,nan,nan,nan,nan,nan,nan
107346,nan,nan,0.0006512689,363174.7375287056,nan,nan,nan,nan,-0.0002268789,363174.98721575737,nan,nan,107327,363175.03625392914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363178.4208443165,363178.4208443165,nan,nan,nan,nan,nan,nan
107347,nan,nan,0.00065137,363178.12211909296,nan,nan,nan,nan,-0.0002268659,363178.3719689846,nan,nan,107328,363178.4208443165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363181.8057644367,363181.8057644367,nan,nan,nan,nan,nan,nan
107348,nan,nan,0.0006513575,363181.5060035229,nan,nan,nan,nan,-0.000226858,363181.7558476925,nan,nan,107329,363181.8047287464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363185.1888413429,363185.1888413429,nan,nan,nan,nan,nan,nan
107349,nan,nan,0.0006513288,363184.88911428454,nan,nan,nan,nan,-0.0002268346,363185.13922667503,nan,nan,107330,363185.18783950806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363188.57051587105,363188.57051587105,nan,nan,nan,nan,nan,nan
107350,nan,nan,0.0006512141,363188.27179064753,nan,nan,nan,nan,-0.0002268346,363188.5213832855,nan,nan,107331,363188.57051587105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363191.9539973736,363191.9539973736,nan,nan,nan,nan,nan,nan
107351,nan,nan,0.0006512731,363191.6542688847,nan,nan,nan,nan,-0.0002268078,363191.9044895172,nan,nan,107332,363191.9529941082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363195.33737540245,363195.33737540245,nan,nan,nan,nan,nan,nan
107352,nan,nan,0.0006513023,363195.03865017893,nan,nan,nan,nan,-0.0002268092,363195.28829979897,nan,nan,107333,363195.33737540245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363198.71912026405,363198.71912026405,nan,nan,nan,nan,nan,nan
107353,nan,nan,0.00065127,363198.4194089413,nan,nan,nan,nan,-0.0002267898,363198.6697547436,nan,nan,107334,363198.7181341648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363202.10399627686,363202.10399627686,nan,nan,nan,nan,nan,nan
107354,nan,nan,0.0006512783,363201.80527105334,nan,nan,nan,nan,-0.000226783,363202.05486893654,nan,nan,107335,363202.10399627686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363205.4873571396,363205.4873571396,nan,nan,nan,nan,nan,nan
107355,nan,nan,0.0006513231,363205.18863191607,nan,nan,nan,nan,-0.0002267729,363205.4380276203,nan,nan,107336,363205.4873571396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363208.8697633743,363208.8697633743,nan,nan,nan,nan,nan,nan
107356,nan,nan,0.0006513371,363208.5710381508,nan,nan,nan,nan,-0.0002267554,363208.82076334953,nan,nan,107337,363208.8697633743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363212.2535176277,363212.2535176277,nan,nan,nan,nan,nan,nan
107357,nan,nan,0.0006512994,363211.9537939072,nan,nan,nan,nan,-0.000226737,363212.20411133766,nan,nan,107338,363212.2525191307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363215.63329958916,363215.63329958916,nan,nan,nan,nan,nan,nan
107358,nan,nan,0.0006513823,363215.3336104393,nan,nan,nan,nan,-0.0002267332,363215.58426213264,nan,nan,107339,363215.63233566284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363219.0168077946,363219.0168077946,nan,nan,nan,nan,nan,nan
107359,nan,nan,0.0006514818,363218.71808257105,nan,nan,nan,nan,-0.0002267234,363218.9680426121,nan,nan,107340,363219.0168077946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363222.3989133835,363222.3989133835,nan,nan,nan,nan,nan,nan
107360,nan,nan,0.0006514497,363222.10018815997,nan,nan,nan,nan,-0.0002267128,363222.35004234314,nan,nan,107341,363222.3989133835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363225.77877902985,363225.77877902985,nan,nan,nan,nan,nan,nan
107361,nan,nan,0.0006512473,363225.4800538063,nan,nan,nan,nan,-0.0002266945,363225.73074769974,nan,nan,107342,363225.77877902985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363229.15940093994,363229.15940093994,nan,nan,nan,nan,nan,nan
107362,nan,nan,0.0006514842,363228.8606757164,nan,nan,nan,nan,-0.0002266837,363229.1113035679,nan,nan,107343,363229.15940093994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363232.5388445854,363232.5388445854,nan,nan,nan,nan,nan,nan
107363,nan,nan,0.0006513777,363232.2401193619,nan,nan,nan,nan,-0.0002266778,363232.49077796936,nan,nan,107344,363232.5388445854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363235.9230225086,363235.9230225086,nan,nan,nan,nan,nan,nan
107364,nan,nan,0.0006513394,363235.6242972851,nan,nan,nan,nan,-0.0002266615,363235.87441778183,nan,nan,107345,363235.9230225086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363239.30867648125,363239.30867648125,nan,nan,nan,nan,nan,nan
107365,nan,nan,0.0006513349,363239.0099512577,nan,nan,nan,nan,-0.00022665,363239.2595870495,nan,nan,107346,363239.30867648125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363242.69018268585,363242.69018268585,nan,nan,nan,nan,nan,nan
107366,nan,nan,0.0006514479,363242.39145746233,nan,nan,nan,nan,-0.0002266429,363242.64129829407,nan,nan,107347,363242.69018268585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363246.0751004219,363246.0751004219,nan,nan,nan,nan,nan,nan
107367,nan,nan,0.0006514452,363245.7753409386,nan,nan,nan,nan,-0.0002266313,363246.02576065063,nan,nan,107348,363246.0740661621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363249.4594094753,363249.4594094753,nan,nan,nan,nan,nan,nan
107368,nan,nan,0.0006513423,363249.1596533299,nan,nan,nan,nan,-0.0002266224,363249.409501791,nan,nan,107349,363249.4583785534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363252.8429687023,363252.8429687023,nan,nan,nan,nan,nan,nan
107369,nan,nan,0.0006512963,363252.5442434788,nan,nan,nan,nan,-0.0002266027,363252.7939488888,nan,nan,107350,363252.8429687023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363256.225481987,363256.225481987,nan,nan,nan,nan,nan,nan
107370,nan,nan,0.0006513923,363255.9257225037,nan,nan,nan,nan,-0.0002265954,363256.17557621,nan,nan,107351,363256.2244477272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363259.60770893097,363259.60770893097,nan,nan,nan,nan,nan,nan
107371,nan,nan,0.000651309,363259.30898370745,nan,nan,nan,nan,-0.0002265912,363259.55990314484,nan,nan,107352,363259.60770893097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363262.9936671257,363262.9936671257,nan,nan,nan,nan,nan,nan
107372,nan,nan,0.0006513284,363262.69394435885,nan,nan,nan,nan,-0.000226572,363262.94434666634,nan,nan,107353,363262.99266958237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363266.377297163,363266.377297163,nan,nan,nan,nan,nan,nan
107373,nan,nan,0.0006512252,363266.0785719395,nan,nan,nan,nan,-0.0002265585,363266.32822084427,nan,nan,107354,363266.377297163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363269.7598640919,363269.7598640919,nan,nan,nan,nan,nan,nan
107374,nan,nan,0.0006513807,363269.4601041317,nan,nan,nan,nan,-0.000226551,363269.710108757,nan,nan,107355,363269.75882935524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363273.1420407295,363273.1420407295,nan,nan,nan,nan,nan,nan
107375,nan,nan,0.0006513915,363272.843315506,nan,nan,nan,nan,-0.0002265441,363273.09306430817,nan,nan,107356,363273.1420407295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363276.5208311081,363276.5208311081,nan,nan,nan,nan,nan,nan
107376,nan,nan,0.0006513516,363276.2221058846,nan,nan,nan,nan,-0.0002265281,363276.4727656841,nan,nan,107357,363276.5208311081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363279.90631747246,363279.90631747246,nan,nan,nan,nan,nan,nan
107377,nan,nan,0.0006512486,363279.60759224894,nan,nan,nan,nan,-0.0002265069,363279.85743284225,nan,nan,107358,363279.90631747246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363283.28963804245,363283.28963804245,nan,nan,nan,nan,nan,nan
107378,nan,nan,0.0006511529,363282.99091281893,nan,nan,nan,nan,-0.0002264973,363283.24061608315,nan,nan,107359,363283.28963804245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363286.6723546982,363286.6723546982,nan,nan,nan,nan,nan,nan
107379,nan,nan,0.0006513472,363286.37362947466,nan,nan,nan,nan,-0.0002264907,363286.62324142456,nan,nan,107360,363286.6723546982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363290.05719065666,363290.05719065666,nan,nan,nan,nan,nan,nan
107380,nan,nan,0.0006511285,363289.757514143,nan,nan,nan,nan,-0.0002264779,363290.00746011734,nan,nan,107361,363290.05623936653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363293.44039559364,363293.44039559364,nan,nan,nan,nan,nan,nan
107381,nan,nan,0.0006511588,363293.14066948893,nan,nan,nan,nan,-0.0002264717,363293.3902902603,nan,nan,107362,363293.43939471245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363296.82283449173,363296.82283449173,nan,nan,nan,nan,nan,nan
107382,nan,nan,0.0006513813,363296.5241092682,nan,nan,nan,nan,-0.0002264616,363296.7737662792,nan,nan,107363,363296.82283449173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363300.2077283859,363300.2077283859,nan,nan,nan,nan,nan,nan
107383,nan,nan,0.000651207,363299.9090031624,nan,nan,nan,nan,-0.0002264556,363300.15886998177,nan,nan,107364,363300.2077283859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363303.5917215347,363303.5917215347,nan,nan,nan,nan,nan,nan
107384,nan,nan,0.0006513509,363303.2919644356,nan,nan,nan,nan,-0.0002264383,363303.54180049896,nan,nan,107365,363303.5906896591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363306.974101305,363306.974101305,nan,nan,nan,nan,nan,nan
107385,nan,nan,0.0006513688,363306.6753760815,nan,nan,nan,nan,-0.0002264271,363306.9250366688,nan,nan,107366,363306.974101305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363310.35750699043,363310.35750699043,nan,nan,nan,nan,nan,nan
107386,nan,nan,0.0006512332,363310.0587817669,nan,nan,nan,nan,-0.0002264156,363310.3077099323,nan,nan,107367,363310.35750699043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363313.74100613594,363313.74100613594,nan,nan,nan,nan,nan,nan
107387,nan,nan,0.0006514002,363313.4422809124,nan,nan,nan,nan,-0.0002264129,363313.69214200974,nan,nan,107368,363313.74100613594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363317.1239204407,363317.1239204407,nan,nan,nan,nan,nan,nan
107388,nan,nan,0.000651309,363316.82519521716,nan,nan,nan,nan,-0.0002264062,363317.0751502514,nan,nan,107369,363317.1239204407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363320.50781559944,363320.50781559944,nan,nan,nan,nan,nan,nan
107389,nan,nan,0.0006514433,363320.20812811854,nan,nan,nan,nan,-0.0002263838,363320.45817661285,nan,nan,107370,363320.50685334206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363323.8915271759,363323.8915271759,nan,nan,nan,nan,nan,nan
107390,nan,nan,0.0006514179,363323.5928019524,nan,nan,nan,nan,-0.0002263657,363323.84246087074,nan,nan,107371,363323.8915271759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363327.272847414,363327.272847414,nan,nan,nan,nan,nan,nan
107391,nan,nan,0.0006513679,363326.9741221905,nan,nan,nan,nan,-0.0002263701,363327.2243192196,nan,nan,107372,363327.272847414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363330.6555953026,363330.6555953026,nan,nan,nan,nan,nan,nan
107392,nan,nan,0.0006514132,363330.35687007906,nan,nan,nan,nan,-0.0002263468,363330.6065483093,nan,nan,107373,363330.6555953026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,363334.03889012337,363334.03889012337,nan,nan,nan,nan,nan,nan
