index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
78289,nan,nan,0.0002377614,264897.9467922688,nan,nan,nan,nan,-0.0002491367,264898.19582891464,nan,nan,78280,264898.2455174923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264901.6291773319,264901.6291773319,nan,nan,nan,nan,nan,nan
78290,nan,nan,0.0002379304,264901.3294512272,nan,nan,nan,nan,-0.0002491404,264901.57954597473,nan,nan,78281,264901.62817645073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264905.0103418827,264905.0103418827,nan,nan,nan,nan,nan,nan
78291,nan,nan,0.0002377176,264904.7116166592,nan,nan,nan,nan,-0.0002491418,264904.961499691,nan,nan,78282,264905.0103418827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264908.3948559761,264908.3948559761,nan,nan,nan,nan,nan,nan
78292,nan,nan,0.0002376726,264908.0961307526,nan,nan,nan,nan,-0.0002491402,264908.3457672596,nan,nan,78283,264908.3948559761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264911.7781486511,264911.7781486511,nan,nan,nan,nan,nan,nan
78293,nan,nan,0.0002376873,264911.4794234276,nan,nan,nan,nan,-0.000249131,264911.72839069366,nan,nan,78284,264911.7781486511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264915.1598343849,264915.1598343849,nan,nan,nan,nan,nan,nan
78294,nan,nan,0.0002376343,264914.8611091614,nan,nan,nan,nan,-0.0002491509,264915.1108801365,nan,nan,78285,264915.1598343849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264918.5443687439,264918.5443687439,nan,nan,nan,nan,nan,nan
78295,nan,nan,0.0002376001,264918.24461760523,nan,nan,nan,nan,-0.0002491339,264918.4948270321,nan,nan,78286,264918.54334282875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264921.92731428146,264921.92731428146,nan,nan,nan,nan,nan,nan
78296,nan,nan,0.0002378057,264921.62858905795,nan,nan,nan,nan,-0.0002491499,264921.8792500496,nan,nan,78287,264921.92731428146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264925.31065416336,264925.31065416336,nan,nan,nan,nan,nan,nan
78297,nan,nan,0.0002377841,264925.0109650135,nan,nan,nan,nan,-0.0002491438,264925.26114845276,nan,nan,78288,264925.30969023705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264928.69399285316,264928.69399285316,nan,nan,nan,nan,nan,nan
78298,nan,nan,0.0002377924,264928.39426698687,nan,nan,nan,nan,-0.0002491432,264928.64441490173,nan,nan,78289,264928.6929922104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264932.0780940056,264932.0780940056,nan,nan,nan,nan,nan,nan
78299,nan,nan,0.0002376883,264931.77936878207,nan,nan,nan,nan,-0.0002491476,264932.02916669846,nan,nan,78290,264932.0780940056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264935.4569039345,264935.4569039345,nan,nan,nan,nan,nan,nan
78300,nan,nan,0.0002377651,264935.15817871096,nan,nan,nan,nan,-0.0002491397,264935.4088373184,nan,nan,78291,264935.4569039345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264938.83937883377,264938.83937883377,nan,nan,nan,nan,nan,nan
78301,nan,nan,0.00023781,264938.54065361025,nan,nan,nan,nan,-0.0002491442,264938.7914824486,nan,nan,78292,264938.83937883377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264942.2244708538,264942.2244708538,nan,nan,nan,nan,nan,nan
78302,nan,nan,0.0002376592,264941.9257456303,nan,nan,nan,nan,-0.000249149,264942.17557621,nan,nan,78293,264942.2244708538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264945.6080236435,264945.6080236435,nan,nan,nan,nan,nan,nan
78303,nan,nan,0.0002376943,264945.30829730036,nan,nan,nan,nan,-0.0002491338,264945.5585913658,nan,nan,78294,264945.6070225239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264948.99041152,264948.99041152,nan,nan,nan,nan,nan,nan
78304,nan,nan,0.0002376693,264948.6916862965,nan,nan,nan,nan,-0.0002491416,264948.94173812866,nan,nan,78295,264948.99041152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264952.3737947941,264952.3737947941,nan,nan,nan,nan,nan,nan
78305,nan,nan,0.000237724,264952.07506957056,nan,nan,nan,nan,-0.0002491433,264952.3247153759,nan,nan,78296,264952.3737947941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264955.75954174995,264955.75954174995,nan,nan,nan,nan,nan,nan
78306,nan,nan,0.0002376508,264955.4598151684,nan,nan,nan,nan,-0.0002491347,264955.7097103596,nan,nan,78297,264955.7585403919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264959.14306020737,264959.14306020737,nan,nan,nan,nan,nan,nan
78307,nan,nan,0.0002377631,264958.84433498385,nan,nan,nan,nan,-0.0002491437,264959.0939991474,nan,nan,78298,264959.14306020737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264962.5263056755,264962.5263056755,nan,nan,nan,nan,nan,nan
78308,nan,nan,0.0002378057,264962.227580452,nan,nan,nan,nan,-0.000249145,264962.4764342308,nan,nan,78299,264962.5263056755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264965.90915465355,264965.90915465355,nan,nan,nan,nan,nan,nan
78309,nan,nan,0.0002377635,264965.61042943003,nan,nan,nan,nan,-0.0002491442,264965.85988140106,nan,nan,78300,264965.90915465355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264969.2930622101,264969.2930622101,nan,nan,nan,nan,nan,nan
78310,nan,nan,0.0002376996,264968.99433698657,nan,nan,nan,nan,-0.0002491446,264969.24421572685,nan,nan,78301,264969.2930622101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264972.676292181,264972.676292181,nan,nan,nan,nan,nan,nan
78311,nan,nan,0.0002378593,264972.3775669575,nan,nan,nan,nan,-0.0002491447,264972.6265888214,nan,nan,78302,264972.676292181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264976.34978604317,264976.34978604317,nan,nan,264972.676292181,264976.34978604317,nan,nan
78312,nan,nan,0.0002376948,264975.75900068285,nan,nan,nan,nan,-0.0002491476,264976.00877428055,nan,nan,78303,264976.0577259064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264979.4425854683,264979.4425854683,nan,nan,nan,nan,nan,nan
78313,nan,nan,0.0002376516,264979.1438602448,nan,nan,nan,nan,-0.0002491402,264979.39351820946,nan,nan,78304,264979.4425854683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264982.8253893852,264982.8253893852,nan,nan,nan,nan,nan,nan
78314,nan,nan,0.0002377924,264982.5266641617,nan,nan,nan,nan,-0.000249135,264982.7763516903,nan,nan,78305,264982.8253893852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264986.20780682564,264986.20780682564,nan,nan,nan,nan,nan,nan
78315,nan,nan,0.0002377074,264985.9090816021,nan,nan,nan,nan,-0.0002491425,264986.1579260826,nan,nan,78306,264986.20780682564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264989.59148287773,264989.59148287773,nan,nan,nan,nan,nan,nan
78316,nan,nan,0.0002378126,264989.2927576542,nan,nan,nan,nan,-0.0002491382,264989.54269337654,nan,nan,78307,264989.59148287773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264992.97401356697,264992.97401356697,nan,nan,nan,nan,nan,nan
78317,nan,nan,0.0002377257,264992.6742865086,nan,nan,nan,nan,-0.0002491438,264992.9249782562,nan,nan,78308,264992.9730117321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264996.3537786007,264996.3537786007,nan,nan,nan,nan,nan,nan
78318,nan,nan,0.0002378087,264996.0550533772,nan,nan,nan,nan,-0.0002491414,264996.30568242073,nan,nan,78309,264996.3537786007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264999.73774933815,264999.73774933815,nan,nan,nan,nan,nan,nan
78319,nan,nan,0.0002378287,264999.43902411463,nan,nan,nan,nan,-0.0002491452,264999.6888127327,nan,nan,78310,264999.73774933815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265003.1221520901,265003.1221520901,nan,nan,nan,nan,nan,nan
78320,nan,nan,0.0002378356,265002.82342686655,nan,nan,nan,nan,-0.0002491438,265003.0720767975,nan,nan,78311,265003.1221520901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265006.50640773773,265006.50640773773,nan,nan,nan,nan,nan,nan
78321,nan,nan,0.0002377769,265006.2066442013,nan,nan,nan,nan,-0.0002491282,265006.4564640522,nan,nan,78312,265006.5053694248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265009.8886451721,265009.8886451721,nan,nan,nan,nan,nan,nan
78322,nan,nan,0.000237784,265009.588939333,nan,nan,nan,nan,-0.0002491457,265009.8392033577,nan,nan,78313,265009.8876645565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265013.2715833187,265013.2715833187,nan,nan,nan,nan,nan,nan
78323,nan,nan,0.0002377239,265012.9728580952,nan,nan,nan,nan,-0.0002491471,265013.2221608162,nan,nan,78314,265013.2715833187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265016.65519070625,265016.65519070625,nan,nan,nan,nan,nan,nan
78324,nan,nan,0.0002376563,265016.35646548274,nan,nan,nan,nan,-0.0002491415,265016.6060118675,nan,nan,78315,265016.65519070625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265020.0396184921,265020.0396184921,nan,nan,nan,nan,nan,nan
78325,nan,nan,0.0002378226,265019.73989548685,nan,nan,nan,nan,-0.0002491301,265019.9903435707,nan,nan,78316,265020.0386207104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265023.42196941376,265023.42196941376,nan,nan,nan,nan,nan,nan
78326,nan,nan,0.0002379693,265023.12324419024,nan,nan,nan,nan,-0.0002491373,265023.37256741524,nan,nan,78317,265023.42196941376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265026.8055577278,265026.8055577278,nan,nan,nan,nan,nan,nan
78327,nan,nan,0.0002378561,265026.5068325043,nan,nan,nan,nan,-0.0002491383,265026.75645780563,nan,nan,78318,265026.8055577278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265030.18806648254,265030.18806648254,nan,nan,nan,nan,nan,nan
78328,nan,nan,0.0002377344,265029.889341259,nan,nan,nan,nan,-0.0002491444,265030.1394612789,nan,nan,78319,265030.18806648254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265033.57154774666,265033.57154774666,nan,nan,nan,nan,nan,nan
78329,nan,nan,0.0002377586,265033.27282252314,nan,nan,nan,nan,-0.0002491461,265033.5223853588,nan,nan,78320,265033.57154774666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265036.95489907265,265036.95489907265,nan,nan,nan,nan,nan,nan
78330,nan,nan,0.0002376886,265036.65617384913,nan,nan,nan,nan,-0.0002491391,265036.9057919979,nan,nan,78321,265036.95489907265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265040.33793377876,265040.33793377876,nan,nan,nan,nan,nan,nan
78331,nan,nan,0.0002377697,265040.03920855524,nan,nan,nan,nan,-0.0002491516,265040.2883179188,nan,nan,78322,265040.33793377876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265043.7208015919,265043.7208015919,nan,nan,nan,nan,nan,nan
78332,nan,nan,0.0002378027,265043.42207636836,nan,nan,nan,nan,-0.0002491507,265043.67179226875,nan,nan,78323,265043.7208015919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265047.1040816307,265047.1040816307,nan,nan,nan,nan,nan,nan
78333,nan,nan,0.000237739,265046.8053564072,nan,nan,nan,nan,-0.0002491582,265047.05493927,nan,nan,78324,265047.1040816307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265050.4882979393,265050.4882979393,nan,nan,nan,nan,nan,nan
78334,nan,nan,0.0002378426,265050.1895727158,nan,nan,nan,nan,-0.0002491494,265050.4391653538,nan,nan,78325,265050.4882979393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265053.8680562973,265053.8680562973,nan,nan,nan,nan,nan,nan
78335,nan,nan,0.0002376361,265053.5693310738,nan,nan,nan,nan,-0.0002491517,265053.81998872757,nan,nan,78326,265053.8680562973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265057.25156760216,265057.25156760216,nan,nan,nan,nan,nan,nan
78336,nan,nan,0.0002377654,265056.95190849307,nan,nan,nan,nan,-0.0002491428,265057.20149087906,nan,nan,78327,265057.2506337166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265060.63519120216,265060.63519120216,nan,nan,nan,nan,nan,nan
78337,nan,nan,0.0002378135,265060.33646597865,nan,nan,nan,nan,-0.0002491343,265060.5857758522,nan,nan,78328,265060.63519120216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265064.0209262371,265064.0209262371,nan,nan,nan,nan,nan,nan
78338,nan,nan,0.0002378676,265063.7222010136,nan,nan,nan,nan,-0.0002491461,265063.9713881016,nan,nan,78329,265064.0209262371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265067.4032678604,265067.4032678604,nan,nan,nan,nan,nan,nan
78339,nan,nan,0.0002376832,265067.1045426369,nan,nan,nan,nan,-0.0002491483,265067.354293108,nan,nan,78330,265067.4032678604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265070.78514266014,265070.78514266014,nan,nan,nan,nan,nan,nan
78340,nan,nan,0.0002378206,265070.4864174366,nan,nan,nan,nan,-0.0002491394,265070.73577594757,nan,nan,78331,265070.78514266014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265074.1709780693,265074.1709780693,nan,nan,nan,nan,nan,nan
78341,nan,nan,0.0002378382,265073.8712433815,nan,nan,nan,nan,-0.0002491498,265074.1216740608,nan,nan,78332,265074.16996860504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265077.5537824631,265077.5537824631,nan,nan,nan,nan,nan,nan
78342,nan,nan,0.0002378296,265077.25505723956,nan,nan,nan,nan,-0.0002491429,265077.50466656685,nan,nan,78333,265077.5537824631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265080.9364082813,265080.9364082813,nan,nan,nan,nan,nan,nan
78343,nan,nan,0.0002377275,265080.63666977885,nan,nan,nan,nan,-0.0002491396,265080.88673853874,nan,nan,78334,265080.93539500237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265084.3181602955,265084.3181602955,nan,nan,nan,nan,nan,nan
78344,nan,nan,0.0002377764,265084.01943507197,nan,nan,nan,nan,-0.0002491479,265084.2687585354,nan,nan,78335,265084.3181602955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265087.7035589218,265087.7035589218,nan,nan,nan,nan,nan,nan
78345,nan,nan,0.0002377974,265087.4038352013,nan,nan,nan,nan,-0.0002491395,265087.65449237823,nan,nan,78336,265087.7025604248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265091.087092638,265091.087092638,nan,nan,nan,nan,nan,nan
78346,nan,nan,0.0002376908,265090.78733649256,nan,nan,nan,nan,-0.0002491467,265091.0376703739,nan,nan,78337,265091.0860617161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265094.4702050686,265094.4702050686,nan,nan,nan,nan,nan,nan
78347,nan,nan,0.0002378827,265094.17147984507,nan,nan,nan,nan,-0.0002491386,265094.4211475849,nan,nan,78338,265094.4702050686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265097.85273361206,265097.85273361206,nan,nan,nan,nan,nan,nan
78348,nan,nan,0.0002377721,265097.55301036837,nan,nan,nan,nan,-0.0002491437,265097.80285835266,nan,nan,78339,265097.8517355919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265101.23647260666,265101.23647260666,nan,nan,nan,nan,nan,nan
78349,nan,nan,0.000237781,265100.93774738314,nan,nan,nan,nan,-0.0002491424,265101.1873829365,nan,nan,78340,265101.23647260666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265104.61945557594,265104.61945557594,nan,nan,nan,nan,nan,nan
78350,nan,nan,0.000237737,265104.3207303524,nan,nan,nan,nan,-0.000249146,265104.570142746,nan,nan,78341,265104.61945557594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265108.00176525116,265108.00176525116,nan,nan,nan,nan,nan,nan
78351,nan,nan,0.000237852,265107.7020164967,nan,nan,nan,nan,-0.0002491497,265107.95196151733,nan,nan,78342,265108.0007417202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265111.3851315975,265111.3851315975,nan,nan,nan,nan,nan,nan
78352,nan,nan,0.0002376571,265111.086406374,nan,nan,nan,nan,-0.0002491362,265111.3360979557,nan,nan,78343,265111.3851315975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265114.7656633854,265114.7656633854,nan,nan,nan,nan,nan,nan
78353,nan,nan,0.000237785,265114.4659270287,nan,nan,nan,nan,-0.0002491461,265114.7165877819,nan,nan,78344,265114.7646522522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265118.14953255653,265118.14953255653,nan,nan,nan,nan,nan,nan
78354,nan,nan,0.0002376693,265117.850807333,nan,nan,nan,nan,-0.0002491405,265118.1005246639,nan,nan,78345,265118.14953255653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265121.5340657234,265121.5340657234,nan,nan,nan,nan,nan,nan
78355,nan,nan,0.0002377843,265121.234302187,nan,nan,nan,nan,-0.0002491363,265121.4841527939,nan,nan,78346,265121.5330274105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265124.9160504341,265124.9160504341,nan,nan,nan,nan,nan,nan
78356,nan,nan,0.0002377168,265124.6173252106,nan,nan,nan,nan,-0.0002491535,265124.8667485714,nan,nan,78347,265124.9160504341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265128.2989332676,265128.2989332676,nan,nan,nan,nan,nan,nan
78357,nan,nan,0.0002378627,265127.9992076397,nan,nan,nan,nan,-0.0002491502,265128.2496960163,nan,nan,78348,265128.29793286324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265131.6822052002,265131.6822052002,nan,nan,nan,nan,nan,nan
78358,nan,nan,0.0002377366,265131.3824662209,nan,nan,nan,nan,-0.0002491556,265131.63287091255,nan,nan,78349,265131.6811914444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265135.06458735466,265135.06458735466,nan,nan,nan,nan,nan,nan
78359,nan,nan,0.0002378042,265134.76586213114,nan,nan,nan,nan,-0.0002491355,265135.0154988766,nan,nan,78350,265135.06458735466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265138.4483280182,265138.4483280182,nan,nan,nan,nan,nan,nan
78360,nan,nan,0.0002376516,265138.14960279467,nan,nan,nan,nan,-0.0002491461,265138.39882183075,nan,nan,78351,265138.4483280182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265141.83030080795,265141.83030080795,nan,nan,nan,nan,nan,nan
78361,nan,nan,0.0002377429,265141.53157558443,nan,nan,nan,nan,-0.0002491481,265141.7812306881,nan,nan,78352,265141.83030080795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265145.2157511711,265145.2157511711,nan,nan,nan,nan,nan,nan
78362,nan,nan,0.0002377392,265144.9170259476,nan,nan,nan,nan,-0.0002491466,265145.1660246849,nan,nan,78353,265145.2157511711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265148.59993362427,265148.59993362427,nan,nan,nan,nan,nan,nan
78363,nan,nan,0.0002377244,265148.30120840075,nan,nan,nan,nan,-0.0002491479,265148.5510737896,nan,nan,78354,265148.59993362427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265151.9849188328,265151.9849188328,nan,nan,nan,nan,nan,nan
78364,nan,nan,0.0002377823,265151.68518342974,nan,nan,nan,nan,-0.0002491564,265151.93527436256,nan,nan,78355,265151.98390865326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265155.3671283722,265155.3671283722,nan,nan,nan,nan,nan,nan
78365,nan,nan,0.0002377286,265155.0671831608,nan,nan,nan,nan,-0.0002491416,265155.317483902,nan,nan,78356,265155.3659083843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265158.75059485435,265158.75059485435,nan,nan,nan,nan,nan,nan
78366,nan,nan,0.0002378224,265158.45186963084,nan,nan,nan,nan,-0.000249139,265158.7015042305,nan,nan,78357,265158.75059485435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265162.13483452797,265162.13483452797,nan,nan,nan,nan,nan,nan
78367,nan,nan,0.0002377401,265161.8350984097,nan,nan,nan,nan,-0.0002491559,265162.08493733406,nan,nan,78358,265162.1338236332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265165.5179283619,265165.5179283619,nan,nan,nan,nan,nan,nan
78368,nan,nan,0.0002377299,265165.2192031384,nan,nan,nan,nan,-0.0002491391,265165.4687900543,nan,nan,78359,265165.5179283619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265168.9011378288,265168.9011378288,nan,nan,nan,nan,nan,nan
78369,nan,nan,0.0002378393,265168.6013759613,nan,nan,nan,nan,-0.0002491399,265168.85175585747,nan,nan,78360,265168.90010118484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265172.28518104553,265172.28518104553,nan,nan,nan,nan,nan,nan
78370,nan,nan,0.0002375733,265171.986455822,nan,nan,nan,nan,-0.0002491444,265172.2358326912,nan,nan,78361,265172.28518104553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265175.6651110649,265175.6651110649,nan,nan,nan,nan,nan,nan
78371,nan,nan,0.0002377548,265175.36538567545,nan,nan,nan,nan,-0.0002491516,265175.61604499817,nan,nan,78362,265175.664110899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265179.0495097637,265179.0495097637,nan,nan,nan,nan,nan,nan
78372,nan,nan,0.0002376868,265178.7507845402,nan,nan,nan,nan,-0.0002491447,265178.999604702,nan,nan,78363,265179.0495097637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265182.4342763424,265182.4342763424,nan,nan,nan,nan,nan,nan
78373,nan,nan,0.0002377091,265182.13454880717,nan,nan,nan,nan,-0.0002491423,265182.3848314285,nan,nan,78364,265182.4332740307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265185.8156578541,265185.8156578541,nan,nan,nan,nan,nan,nan
78374,nan,nan,0.0002377628,265185.51693263056,nan,nan,nan,nan,-0.0002491462,265185.7670388222,nan,nan,78365,265185.8156578541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265189.19837474823,265189.19837474823,nan,nan,nan,nan,nan,nan
78375,nan,nan,0.0002378779,265188.8996495247,nan,nan,nan,nan,-0.0002491422,265189.14927983284,nan,nan,78366,265189.19837474823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265192.58257579803,265192.58257579803,nan,nan,nan,nan,nan,nan
78376,nan,nan,0.0002377778,265192.2838505745,nan,nan,nan,nan,-0.0002491497,265192.53347468376,nan,nan,78367,265192.58257579803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265195.9669561386,265195.9669561386,nan,nan,nan,nan,nan,nan
78377,nan,nan,0.000237858,265195.667182827,nan,nan,nan,nan,-0.0002491422,265195.9170303345,nan,nan,78368,265195.96590805054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265199.3495941162,265199.3495941162,nan,nan,nan,nan,nan,nan
78378,nan,nan,0.0002378273,265199.0508688927,nan,nan,nan,nan,-0.0002491451,265199.30052804947,nan,nan,78369,265199.3495941162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265202.7327182293,265202.7327182293,nan,nan,nan,nan,nan,nan
78379,nan,nan,0.0002377646,265202.432992363,nan,nan,nan,nan,-0.0002491499,265202.682847023,nan,nan,78370,265202.7317175865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265206.11518621445,265206.11518621445,nan,nan,nan,nan,nan,nan
78380,nan,nan,0.0002377084,265205.8164609909,nan,nan,nan,nan,-0.0002491447,265206.0664806366,nan,nan,78371,265206.11518621445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265209.50005054474,265209.50005054474,nan,nan,nan,nan,nan,nan
78381,nan,nan,0.0002377945,265209.2013253212,nan,nan,nan,nan,-0.0002491465,265209.4509418011,nan,nan,78372,265209.50005054474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265212.88207530975,265212.88207530975,nan,nan,nan,nan,nan,nan
78382,nan,nan,0.0002377098,265212.58232607844,nan,nan,nan,nan,-0.0002491478,265212.83266854286,nan,nan,78373,265212.88105130196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265216.26370310783,265216.26370310783,nan,nan,nan,nan,nan,nan
