index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
180342,nan,nan,0.000158525,610119.2576936722,nan,nan,nan,nan,-5.58728e-05,610119.5083558559,nan,nan,180301,610119.5564188957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610122.941444397,610122.941444397,nan,nan,nan,nan,nan,nan
180343,nan,nan,0.0001585525,610122.6427191735,nan,nan,nan,nan,-5.58674e-05,610122.8925676346,nan,nan,180302,610122.941444397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610126.3257725239,610126.3257725239,nan,nan,nan,nan,nan,nan
180344,nan,nan,0.0001588314,610126.0270473004,nan,nan,nan,nan,-5.58725e-05,610126.2777252197,nan,nan,180303,610126.3257725239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610129.708937645,610129.708937645,nan,nan,nan,nan,nan,nan
180345,nan,nan,0.0001587552,610129.4102124214,nan,nan,nan,nan,-5.58742e-05,610129.6597349644,nan,nan,180304,610129.708937645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610133.0933539867,610133.0933539867,nan,nan,nan,nan,nan,nan
180346,nan,nan,0.0001586437,610132.7935964108,nan,nan,nan,nan,-5.58711e-05,610133.0439844131,nan,nan,180305,610133.0923216343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610136.4771814346,610136.4771814346,nan,nan,nan,nan,nan,nan
180347,nan,nan,0.000158654,610136.1784562111,nan,nan,nan,nan,-5.58638e-05,610136.4280662537,nan,nan,180306,610136.4771814346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610139.8599328995,610139.8599328995,nan,nan,nan,nan,nan,nan
180348,nan,nan,0.0001587312,610139.561207676,nan,nan,nan,nan,-5.58572e-05,610139.8108868599,nan,nan,180307,610139.8599328995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610143.2424962521,610143.2424962521,nan,nan,nan,nan,nan,nan
180349,nan,nan,0.0001587025,610142.942765379,nan,nan,nan,nan,-5.58647e-05,610143.1930644512,nan,nan,180308,610143.2414906025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610146.6272881031,610146.6272881031,nan,nan,nan,nan,nan,nan
180350,nan,nan,0.000158561,610146.3285628796,nan,nan,nan,nan,-5.58554e-05,610146.5781779289,nan,nan,180309,610146.6272881031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610150.0104365349,610150.0104365349,nan,nan,nan,nan,nan,nan
180351,nan,nan,0.0001587273,610149.7106856346,nan,nan,nan,nan,-5.58515e-05,610149.9605233669,nan,nan,180310,610150.0094108582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610153.3947274685,610153.3947274685,nan,nan,nan,nan,nan,nan
180352,nan,nan,0.0001587619,610153.0950016022,nan,nan,nan,nan,-5.58501e-05,610153.3448517323,nan,nan,180311,610153.3937268257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610156.7779414654,610156.7779414654,nan,nan,nan,nan,nan,nan
180353,nan,nan,0.0001586806,610156.4782155991,nan,nan,nan,nan,-5.58535e-05,610156.728092432,nan,nan,180312,610156.7769408226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610160.1613550186,610160.1613550186,nan,nan,nan,nan,nan,nan
180354,nan,nan,0.0001586616,610159.8626297951,nan,nan,nan,nan,-5.58534e-05,610160.1123390198,nan,nan,180313,610160.1613550186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610163.5448334217,610163.5448334217,nan,nan,nan,nan,nan,nan
180355,nan,nan,0.0001586981,610163.2461081982,nan,nan,nan,nan,-5.5855e-05,610163.4954719543,nan,nan,180314,610163.5448334217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610166.9281201363,610166.9281201363,nan,nan,nan,nan,nan,nan
180356,nan,nan,0.0001585948,610166.628370905,nan,nan,nan,nan,-5.58545e-05,610166.8782689571,nan,nan,180315,610166.9270961285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610170.3130133152,610170.3130133152,nan,nan,nan,nan,nan,nan
180357,nan,nan,0.0001587387,610170.0132860184,nan,nan,nan,nan,-5.58442e-05,610170.2636601925,nan,nan,180316,610170.3120112419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610173.697331667,610173.697331667,nan,nan,nan,nan,nan,nan
180358,nan,nan,0.0001587197,610173.3986064434,nan,nan,nan,nan,-5.58446e-05,610173.647970438,nan,nan,180317,610173.697331667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610177.0800716877,610177.0800716877,nan,nan,nan,nan,nan,nan
180359,nan,nan,0.0001585723,610176.7803465367,nan,nan,nan,nan,-5.58383e-05,610177.0305476189,nan,nan,180318,610177.0790717602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610180.4583668709,610180.4583668709,nan,nan,nan,nan,nan,nan
180360,nan,nan,0.0001586637,610180.1596416474,nan,nan,nan,nan,-5.58496e-05,610180.4103302956,nan,nan,180319,610180.4583668709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610183.8471841812,610183.8471841812,nan,nan,nan,nan,nan,nan
180361,nan,nan,0.0001587745,610183.5484589577,nan,nan,nan,nan,-5.58301e-05,610183.7977964878,nan,nan,180320,610183.8471841812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610187.2299029827,610187.2299029827,nan,nan,nan,nan,nan,nan
180362,nan,nan,0.0001585476,610186.9311777592,nan,nan,nan,nan,-5.58348e-05,610187.1807963848,nan,nan,180321,610187.2299029827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610190.6129953861,610190.6129953861,nan,nan,nan,nan,nan,nan
180363,nan,nan,0.0001586555,610190.3142701626,nan,nan,nan,nan,-5.58388e-05,610190.563929081,nan,nan,180322,610190.6129953861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610193.9956467152,610193.9956467152,nan,nan,nan,nan,nan,nan
180364,nan,nan,0.0001586037,610193.6969214916,nan,nan,nan,nan,-5.58276e-05,610193.9468557835,nan,nan,180323,610193.9956467152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610197.3790585995,610197.3790585995,nan,nan,nan,nan,nan,nan
180365,nan,nan,0.0001585987,610197.080333376,nan,nan,nan,nan,-5.58257e-05,610197.3299777508,nan,nan,180324,610197.3790585995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610200.7621817589,610200.7621817589,nan,nan,nan,nan,nan,nan
180366,nan,nan,0.0001585855,610200.4634565354,nan,nan,nan,nan,-5.58379e-05,610200.7128338814,nan,nan,180325,610200.7621817589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610204.1450760365,610204.1450760365,nan,nan,nan,nan,nan,nan
180367,nan,nan,0.0001586994,610203.8463508129,nan,nan,nan,nan,-5.58305e-05,610204.0960533619,nan,nan,180326,610204.1450760365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610207.5292253494,610207.5292253494,nan,nan,nan,nan,nan,nan
180368,nan,nan,0.0001587144,610207.2295021057,nan,nan,nan,nan,-5.5832e-05,610207.4791586399,nan,nan,180327,610207.5282273293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610210.9116339684,610210.9116339684,nan,nan,nan,nan,nan,nan
180369,nan,nan,0.000158667,610210.6129087448,nan,nan,nan,nan,-5.58166e-05,610210.8621582985,nan,nan,180328,610210.9116339684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610214.2933905125,610214.2933905125,nan,nan,nan,nan,nan,nan
180370,nan,nan,0.0001586998,610213.994665289,nan,nan,nan,nan,-5.58161e-05,610214.2443091869,nan,nan,180329,610214.2933905125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610217.6788949966,610217.6788949966,nan,nan,nan,nan,nan,nan
180371,nan,nan,0.0001586712,610217.3791676998,nan,nan,nan,nan,-5.58304e-05,610217.6290180683,nan,nan,180330,610217.6778929234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610221.0631165504,610221.0631165504,nan,nan,nan,nan,nan,nan
180372,nan,nan,0.0001585916,610220.7643913269,nan,nan,nan,nan,-5.58157e-05,610221.0138766766,nan,nan,180331,610221.0631165504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610224.4472227097,610224.4472227097,nan,nan,nan,nan,nan,nan
180373,nan,nan,0.000158518,610224.1484974861,nan,nan,nan,nan,-5.58107e-05,610224.3985273838,nan,nan,180332,610224.4472227097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610227.8308246136,610227.8308246136,nan,nan,nan,nan,nan,nan
180374,nan,nan,0.0001586037,610227.53114357,nan,nan,nan,nan,-5.58166e-05,610227.7814280987,nan,nan,180333,610227.8308246136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610231.2147870064,610231.2147870064,nan,nan,nan,nan,nan,nan
180375,nan,nan,0.0001586457,610230.9150609017,nan,nan,nan,nan,-5.58052e-05,610231.165514946,nan,nan,180334,610231.2137861252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610234.5974223614,610234.5974223614,nan,nan,nan,nan,nan,nan
180376,nan,nan,0.0001586892,610234.2986971379,nan,nan,nan,nan,-5.58075e-05,610234.5483474731,nan,nan,180335,610234.5974223614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610237.977230072,610237.977230072,nan,nan,nan,nan,nan,nan
180377,nan,nan,0.0001587912,610237.6785048485,nan,nan,nan,nan,-5.58201e-05,610237.9291632175,nan,nan,180336,610237.977230072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610241.3598928452,610241.3598928452,nan,nan,nan,nan,nan,nan
180378,nan,nan,0.000158724,610241.0611676216,nan,nan,nan,nan,-5.58151e-05,610241.3108391762,nan,nan,180337,610241.3598928452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610244.7450988293,610244.7450988293,nan,nan,nan,nan,nan,nan
180379,nan,nan,0.0001586691,610244.4463736058,nan,nan,nan,nan,-5.58046e-05,610244.6958315372,nan,nan,180338,610244.7450988293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610248.1290462017,610248.1290462017,nan,nan,nan,nan,nan,nan
180380,nan,nan,0.0001585836,610247.8303209782,nan,nan,nan,nan,-5.58076e-05,610248.0797612667,nan,nan,180339,610248.1290462017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610251.5122497082,610251.5122497082,nan,nan,nan,nan,nan,nan
180381,nan,nan,0.0001586965,610251.2125636578,nan,nan,nan,nan,-5.57979e-05,610251.4628615379,nan,nan,180340,610251.5112888813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610254.895806551,610254.895806551,nan,nan,nan,nan,nan,nan
180382,nan,nan,0.0001585977,610254.5970813275,nan,nan,nan,nan,-5.5803e-05,610254.8464961052,nan,nan,180341,610254.895806551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610258.2795221806,610258.2795221806,nan,nan,nan,nan,nan,nan
180383,nan,nan,0.0001586208,610257.979759121,nan,nan,nan,nan,-5.58025e-05,610258.2296037674,nan,nan,180342,610258.2784843445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610261.6631062031,610261.6631062031,nan,nan,nan,nan,nan,nan
180384,nan,nan,0.0001586794,610261.3643809796,nan,nan,nan,nan,-5.57968e-05,610261.6140379906,nan,nan,180343,610261.6631062031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610265.0463130474,610265.0463130474,nan,nan,nan,nan,nan,nan
180385,nan,nan,0.0001586176,610264.7475878239,nan,nan,nan,nan,-5.57936e-05,610264.9973254204,nan,nan,180344,610265.0463130474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610268.4284574986,610268.4284574986,nan,nan,nan,nan,nan,nan
180386,nan,nan,0.000158647,610268.1287321091,nan,nan,nan,nan,-5.57885e-05,610268.3793916702,nan,nan,180345,610268.4274573326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610271.8127975464,610271.8127975464,nan,nan,nan,nan,nan,nan
180387,nan,nan,0.0001587048,610271.5140723229,nan,nan,nan,nan,-5.57955e-05,610271.76436162,nan,nan,180346,610271.8127975464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610275.1982226372,610275.1982226372,nan,nan,nan,nan,nan,nan
180388,nan,nan,0.0001586907,610274.8994974137,nan,nan,nan,nan,-5.57939e-05,610275.1486513615,nan,nan,180347,610275.1982226372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610278.5834159851,610278.5834159851,nan,nan,nan,nan,nan,nan
180389,nan,nan,0.0001586134,610278.2846907616,nan,nan,nan,nan,-5.57826e-05,610278.5343439579,nan,nan,180348,610278.5834159851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610281.9653351307,610281.9653351307,nan,nan,nan,nan,nan,nan
180390,nan,nan,0.0001587322,610281.6666099072,nan,nan,nan,nan,-5.57917e-05,610281.9162590504,nan,nan,180349,610281.9653351307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610285.3493740559,610285.3493740559,nan,nan,nan,nan,nan,nan
180391,nan,nan,0.0001585408,610285.0506488323,nan,nan,nan,nan,-5.57789e-05,610285.300129652,nan,nan,180350,610285.3493740559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610288.7329366207,610288.7329366207,nan,nan,nan,nan,nan,nan
180392,nan,nan,0.0001586437,610288.4332157612,nan,nan,nan,nan,-5.57827e-05,610288.6830615997,nan,nan,180351,610288.7319409847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610292.1174771786,610292.1174771786,nan,nan,nan,nan,nan,nan
180393,nan,nan,0.0001586161,610291.818751955,nan,nan,nan,nan,-5.57995e-05,610292.0684359074,nan,nan,180352,610292.1174771786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610295.5003108978,610295.5003108978,nan,nan,nan,nan,nan,nan
180394,nan,nan,0.0001586881,610295.2015856743,nan,nan,nan,nan,-5.57752e-05,610295.4514737129,nan,nan,180353,610295.5003108978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610298.8805594444,610298.8805594444,nan,nan,nan,nan,nan,nan
180395,nan,nan,0.0001586498,610298.5818342209,nan,nan,nan,nan,-5.57817e-05,610298.8325250149,nan,nan,180354,610298.8805594444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610302.266867876,610302.266867876,nan,nan,nan,nan,nan,nan
180396,nan,nan,0.0001587102,610301.9681426525,nan,nan,nan,nan,-5.5773e-05,610302.2169983387,nan,nan,180355,610302.266867876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610305.6512713432,610305.6512713432,nan,nan,nan,nan,nan,nan
180397,nan,nan,0.0001587002,610305.3515450001,nan,nan,nan,nan,-5.5769e-05,610305.6017570496,nan,nan,180356,610305.6502702236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610309.033444643,610309.033444643,nan,nan,nan,nan,nan,nan
180398,nan,nan,0.0001586064,610308.7347194195,nan,nan,nan,nan,-5.57631e-05,610308.9845788479,nan,nan,180357,610309.033444643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610312.4166588783,610312.4166588783,nan,nan,nan,nan,nan,nan
180399,nan,nan,0.0001585904,610312.1179336548,nan,nan,nan,nan,-5.57751e-05,610312.3676052094,nan,nan,180358,610312.4166588783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610315.8014090061,610315.8014090061,nan,nan,nan,nan,nan,nan
180400,nan,nan,0.0001586824,610315.5026837826,nan,nan,nan,nan,-5.57721e-05,610315.7525291443,nan,nan,180359,610315.8014090061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610319.1859738827,610319.1859738827,nan,nan,nan,nan,nan,nan
180401,nan,nan,0.0001586735,610318.8872486592,nan,nan,nan,nan,-5.57609e-05,610319.13651371,nan,nan,180360,610319.1859738827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610322.5689611435,610322.5689611435,nan,nan,nan,nan,nan,nan
180402,nan,nan,0.0001587131,610322.2692343235,nan,nan,nan,nan,-5.57665e-05,610322.519746542,nan,nan,180361,610322.567959547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610325.9480941296,610325.9480941296,nan,nan,nan,nan,nan,nan
180403,nan,nan,0.0001585391,610325.6483689785,nan,nan,nan,nan,-5.57607e-05,610325.8990278244,nan,nan,180362,610325.947094202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610329.3294827938,610329.3294827938,nan,nan,nan,nan,nan,nan
180404,nan,nan,0.0001587516,610329.0307575703,nan,nan,nan,nan,-5.57706e-05,610329.2814157009,nan,nan,180363,610329.3294827938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610332.7117996216,610332.7117996216,nan,nan,nan,nan,nan,nan
180405,nan,nan,0.0001585419,610332.4130743981,nan,nan,nan,nan,-5.57617e-05,610332.6631424427,nan,nan,180364,610332.7117996216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610336.0967469215,610336.0967469215,nan,nan,nan,nan,nan,nan
180406,nan,nan,0.0001586751,610335.7970222473,nan,nan,nan,nan,-5.57649e-05,610336.0468738079,nan,nan,180365,610336.0957474709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610339.4804720879,610339.4804720879,nan,nan,nan,nan,nan,nan
180407,nan,nan,0.00015862,610339.1807455063,nan,nan,nan,nan,-5.5759e-05,610339.4312412739,nan,nan,180366,610339.4794707298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610342.8646547794,610342.8646547794,nan,nan,nan,nan,nan,nan
180408,nan,nan,0.0001586355,610342.5649303437,nan,nan,nan,nan,-5.57582e-05,610342.8147754669,nan,nan,180367,610342.8636555672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610346.2484548092,610346.2484548092,nan,nan,nan,nan,nan,nan
180409,nan,nan,0.0001587653,610345.9497295857,nan,nan,nan,nan,-5.57565e-05,610346.1991891861,nan,nan,180368,610346.2484548092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610349.6301167011,610349.6301167011,nan,nan,nan,nan,nan,nan
180410,nan,nan,0.0001586113,610349.3313914776,nan,nan,nan,nan,-5.57551e-05,610349.5812551975,nan,nan,180369,610349.6301167011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610353.0157752037,610353.0157752037,nan,nan,nan,nan,nan,nan
180411,nan,nan,0.0001585759,610352.7160135746,nan,nan,nan,nan,-5.5734e-05,610352.9664134979,nan,nan,180370,610353.0147387981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610356.3996593952,610356.3996593952,nan,nan,nan,nan,nan,nan
180412,nan,nan,0.0001586424,610356.1009341717,nan,nan,nan,nan,-5.57448e-05,610356.350600481,nan,nan,180371,610356.3996593952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610359.779165268,610359.779165268,nan,nan,nan,nan,nan,nan
180413,nan,nan,0.0001586611,610359.4804400444,nan,nan,nan,nan,-5.57383e-05,610359.7311029434,nan,nan,180372,610359.779165268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610363.1661863327,610363.1661863327,nan,nan,nan,nan,nan,nan
180414,nan,nan,0.0001586453,610362.8664232731,nan,nan,nan,nan,-5.57447e-05,610363.1167824268,nan,nan,180373,610363.1651484966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610366.5473001003,610366.5473001003,nan,nan,nan,nan,nan,nan
180415,nan,nan,0.0001586072,610366.2485748768,nan,nan,nan,nan,-5.57462e-05,610366.498210907,nan,nan,180374,610366.5473001003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610369.9323539734,610369.9323539734,nan,nan,nan,nan,nan,nan
180416,nan,nan,0.0001586562,610369.6326273918,nan,nan,nan,nan,-5.57423e-05,610369.8828294277,nan,nan,180375,610369.9313526154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610373.3141057491,610373.3141057491,nan,nan,nan,nan,nan,nan
180417,nan,nan,0.0001585416,610373.0153805256,nan,nan,nan,nan,-5.57431e-05,610373.2650260925,nan,nan,180376,610373.3141057491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610376.6984629631,610376.6984629631,nan,nan,nan,nan,nan,nan
180418,nan,nan,0.00015877,610376.3997377396,nan,nan,nan,nan,-5.57344e-05,610376.6495985985,nan,nan,180377,610376.6984629631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610380.0790557861,610380.0790557861,nan,nan,nan,nan,nan,nan
180419,nan,nan,0.0001585496,610379.7803305626,nan,nan,nan,nan,-5.57374e-05,610380.0298743248,nan,nan,180378,610380.0790557861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610383.4639275074,610383.4639275074,nan,nan,nan,nan,nan,nan
180420,nan,nan,0.0001585517,610383.1652022839,nan,nan,nan,nan,-5.57401e-05,610383.4148375988,nan,nan,180379,610383.4639275074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610386.8474159241,610386.8474159241,nan,nan,nan,nan,nan,nan
180421,nan,nan,0.000158493,610386.5486907006,nan,nan,nan,nan,-5.5747e-05,610386.798088789,nan,nan,180380,610386.8474159241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610390.2314691544,610390.2314691544,nan,nan,nan,nan,nan,nan
180422,nan,nan,0.0001586434,610389.9327439308,nan,nan,nan,nan,-5.57459e-05,610390.1815931797,nan,nan,180381,610390.2314691544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610393.6139087677,610393.6139087677,nan,nan,nan,nan,nan,nan
180423,nan,nan,0.0001587271,610393.3151835442,nan,nan,nan,nan,-5.57415e-05,610393.5647804737,nan,nan,180382,610393.6139087677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610396.9963099957,610396.9963099957,nan,nan,nan,nan,nan,nan
180424,nan,nan,0.0001587183,610396.6975847721,nan,nan,nan,nan,-5.57451e-05,610396.9471795559,nan,nan,180383,610396.9963099957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610400.3822107315,610400.3822107315,nan,nan,nan,nan,nan,nan
180425,nan,nan,0.0001586423,610400.083485508,nan,nan,nan,nan,-5.57229e-05,610400.3331339359,nan,nan,180384,610400.3822107315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610403.7667884827,610403.7667884827,nan,nan,nan,nan,nan,nan
180426,nan,nan,0.0001586717,610403.4670714379,nan,nan,nan,nan,-5.5729e-05,610403.7168793678,nan,nan,180385,610403.7657966614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610407.1484909058,610407.1484909058,nan,nan,nan,nan,nan,nan
180427,nan,nan,0.0001586297,610406.8497656822,nan,nan,nan,nan,-5.57289e-05,610407.0987179279,nan,nan,180386,610407.1484909058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610410.5329256058,610410.5329256058,nan,nan,nan,nan,nan,nan
180428,nan,nan,0.0001585799,610410.2331885338,nan,nan,nan,nan,-5.57241e-05,610410.4831323624,nan,nan,180387,610410.5319137573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610413.9166538715,610413.9166538715,nan,nan,nan,nan,nan,nan
180429,nan,nan,0.0001586784,610413.617928648,nan,nan,nan,nan,-5.57213e-05,610413.8671319485,nan,nan,180388,610413.9166538715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610417.299708128,610417.299708128,nan,nan,nan,nan,nan,nan
180430,nan,nan,0.0001587754,610417.0009829045,nan,nan,nan,nan,-5.57194e-05,610417.2500576973,nan,nan,180389,610417.299708128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610420.6783709526,610420.6783709526,nan,nan,nan,nan,nan,nan
180431,nan,nan,0.0001586245,610420.3796457291,nan,nan,nan,nan,-5.57271e-05,610420.6302719116,nan,nan,180390,610420.6783709526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610424.0631074905,610424.0631074905,nan,nan,nan,nan,nan,nan
180432,nan,nan,0.0001586908,610423.764382267,nan,nan,nan,nan,-5.5722e-05,610424.0142006874,nan,nan,180391,610424.0631074905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610427.4493410587,610427.4493410587,nan,nan,nan,nan,nan,nan
180433,nan,nan,0.0001586242,610427.1495799065,nan,nan,nan,nan,-5.57213e-05,610427.3993320465,nan,nan,180392,610427.44830513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610430.830988884,610430.830988884,nan,nan,nan,nan,nan,nan
180434,nan,nan,0.0001585171,610430.5312286854,nan,nan,nan,nan,-5.57186e-05,610430.7810764313,nan,nan,180393,610430.8299539089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610434.2153639793,610434.2153639793,nan,nan,nan,nan,nan,nan
180435,nan,nan,0.000158797,610433.9156385899,nan,nan,nan,nan,-5.57184e-05,610434.1652965546,nan,nan,180394,610434.2143638134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610437.5984895229,610437.5984895229,nan,nan,nan,nan,nan,nan
180436,nan,nan,0.0001586484,610437.298727417,nan,nan,nan,nan,-5.57055e-05,610437.5485818386,nan,nan,180395,610437.5974526405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610440.9822103977,610440.9822103977,nan,nan,nan,nan,nan,nan
