index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
111333,nan,nan,0.0006512076,376662.14752378466,nan,nan,nan,nan,-0.0002244197,376662.3976473808,nan,nan,111314,376662.4462490082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376665.82913422585,376665.82913422585,nan,nan,nan,nan,nan,nan
111334,nan,nan,0.0006509871,376665.5294062138,nan,nan,nan,nan,-0.0002244034,376665.77970457077,nan,nan,111315,376665.8281314373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376669.21198248863,376669.21198248863,nan,nan,nan,nan,nan,nan
111335,nan,nan,0.0006509545,376668.9132572651,nan,nan,nan,nan,-0.0002244118,376669.1628482342,nan,nan,111316,376669.21198248863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376672.59438610077,376672.59438610077,nan,nan,nan,nan,nan,nan
111336,nan,nan,0.000651174,376672.29566087725,nan,nan,nan,nan,-0.0002244202,376672.5456793308,nan,nan,111317,376672.59438610077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376675.98023319244,376675.98023319244,nan,nan,nan,nan,nan,nan
111337,nan,nan,0.0006511613,376675.6805416584,nan,nan,nan,nan,-0.0002244149,376675.9303562641,nan,nan,111318,376675.97926688194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376679.3628191948,376679.3628191948,nan,nan,nan,nan,nan,nan
111338,nan,nan,0.0006512186,376679.0640939713,nan,nan,nan,nan,-0.0002244152,376679.3137688637,nan,nan,111319,376679.3628191948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376682.74670505524,376682.74670505524,nan,nan,nan,nan,nan,nan
111339,nan,nan,0.0006510835,376682.4479798317,nan,nan,nan,nan,-0.0002244186,376682.6977059841,nan,nan,111320,376682.74670505524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376686.12996578217,376686.12996578217,nan,nan,nan,nan,nan,nan
111340,nan,nan,0.0006510605,376685.83124055865,nan,nan,nan,nan,-0.0002244171,376686.0808997154,nan,nan,111321,376686.12996578217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376689.5124528408,376689.5124528408,nan,nan,nan,nan,nan,nan
111341,nan,nan,0.0006511488,376689.2137276173,nan,nan,nan,nan,-0.0002244193,376689.4639265537,nan,nan,111322,376689.5124528408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376692.8961801529,376692.8961801529,nan,nan,nan,nan,nan,nan
111342,nan,nan,0.0006511512,376692.59646286967,nan,nan,nan,nan,-0.0002244058,376692.84663271904,nan,nan,111323,376692.8951880932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376696.2792761326,376696.2792761326,nan,nan,nan,nan,nan,nan
111343,nan,nan,0.0006509681,376695.9795493126,nan,nan,nan,nan,-0.0002244146,376696.2298502922,nan,nan,111324,376696.27827453613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376699.66358709335,376699.66358709335,nan,nan,nan,nan,nan,nan
111344,nan,nan,0.0006511687,376699.36486186984,nan,nan,nan,nan,-0.0002244137,376699.61501193047,nan,nan,111325,376699.66358709335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376703.0451107025,376703.0451107025,nan,nan,nan,nan,nan,nan
111345,nan,nan,0.0006510465,376702.7454151154,nan,nan,nan,nan,-0.0002244123,376702.995718956,nan,nan,111326,376703.0441403389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376706.426810503,376706.426810503,nan,nan,nan,nan,nan,nan
111346,nan,nan,0.0006511676,376706.1280852795,nan,nan,nan,nan,-0.0002244176,376706.3777308464,nan,nan,111327,376706.426810503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376709.81257009506,376709.81257009506,nan,nan,nan,nan,nan,nan
111347,nan,nan,0.0006509733,376709.5128487587,nan,nan,nan,nan,-0.0002244181,376709.7627079487,nan,nan,111328,376709.81157398224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376713.1954843998,376713.1954843998,nan,nan,nan,nan,nan,nan
111348,nan,nan,0.0006512379,376712.8957354069,nan,nan,nan,nan,-0.0002244175,376713.14556598663,nan,nan,111329,376713.1944606304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376716.57407188416,376716.57407188416,nan,nan,nan,nan,nan,nan
111349,nan,nan,0.0006512021,376716.27534666064,nan,nan,nan,nan,-0.0002244135,376716.5259745121,nan,nan,111330,376716.57407188416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376719.95955967903,376719.95955967903,nan,nan,nan,nan,nan,nan
111350,nan,nan,0.0006509038,376719.6598116398,nan,nan,nan,nan,-0.0002244177,376719.9099023342,nan,nan,111331,376719.9585368633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376723.343198061,376723.343198061,nan,nan,nan,nan,nan,nan
111351,nan,nan,0.0006510827,376723.0444728375,nan,nan,nan,nan,-0.0002244208,376723.2937347889,nan,nan,111332,376723.343198061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376726.726446867,376726.726446867,nan,nan,nan,nan,nan,nan
111352,nan,nan,0.0006509412,376726.42669239047,nan,nan,nan,nan,-0.0002244124,376726.6765348911,nan,nan,111333,376726.725417614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376730.10940885544,376730.10940885544,nan,nan,nan,nan,nan,nan
111353,nan,nan,0.0006511699,376729.8106836319,nan,nan,nan,nan,-0.0002244116,376730.0603325367,nan,nan,111334,376730.10940885544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376733.4918606281,376733.4918606281,nan,nan,nan,nan,nan,nan
111354,nan,nan,0.0006509674,376733.1931354046,nan,nan,nan,nan,-0.0002244212,376733.44309449196,nan,nan,111335,376733.4918606281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376736.87517619133,376736.87517619133,nan,nan,nan,nan,nan,nan
111355,nan,nan,0.0006511848,376736.57546868327,nan,nan,nan,nan,-0.0002244218,376736.8261232376,nan,nan,111336,376736.8741939068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376740.2573916912,376740.2573916912,nan,nan,nan,nan,nan,nan
111356,nan,nan,0.0006510098,376739.9586664677,nan,nan,nan,nan,-0.0002244181,376740.2080709934,nan,nan,111337,376740.2573916912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376743.64174199104,376743.64174199104,nan,nan,nan,nan,nan,nan
111357,nan,nan,0.0006511183,376743.3420154095,nan,nan,nan,nan,-0.0002244188,376743.59237742424,nan,nan,111338,376743.640740633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376747.0256433487,376747.0256433487,nan,nan,nan,nan,nan,nan
111358,nan,nan,0.0006510645,376746.7258941174,nan,nan,nan,nan,-0.0002244203,376746.9758553505,nan,nan,111339,376747.0246193409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376750.4072344303,376750.4072344303,nan,nan,nan,nan,nan,nan
111359,nan,nan,0.0006510087,376750.1085092068,nan,nan,nan,nan,-0.0002244189,376750.3581664562,nan,nan,111340,376750.4072344303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376753.7909798622,376753.7909798622,nan,nan,nan,nan,nan,nan
111360,nan,nan,0.0006510363,376753.4912539959,nan,nan,nan,nan,-0.0002244143,376753.7415063381,nan,nan,111341,376753.78997921944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376757.1743388176,376757.1743388176,nan,nan,nan,nan,nan,nan
111361,nan,nan,0.0006511376,376756.8756135941,nan,nan,nan,nan,-0.0002244254,376757.1251935959,nan,nan,111342,376757.1743388176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376760.5584719181,376760.5584719181,nan,nan,nan,nan,nan,nan
111362,nan,nan,0.0006509451,376760.2597466946,nan,nan,nan,nan,-0.000224424,376760.50940299034,nan,nan,111343,376760.5584719181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376763.94043040276,376763.94043040276,nan,nan,nan,nan,nan,nan
111363,nan,nan,0.000650975,376763.64170517924,nan,nan,nan,nan,-0.0002244067,376763.8923301697,nan,nan,111344,376763.94043040276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376767.32351899147,376767.32351899147,nan,nan,nan,nan,nan,nan
111364,nan,nan,0.0006510651,376767.02479376795,nan,nan,nan,nan,-0.000224428,376767.27464818954,nan,nan,111345,376767.32351899147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376770.7068617344,376770.7068617344,nan,nan,nan,nan,nan,nan
111365,nan,nan,0.0006510839,376770.40713682177,nan,nan,nan,nan,-0.0002244218,376770.65733265877,nan,nan,111346,376770.7058620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376774.0887224674,376774.0887224674,nan,nan,nan,nan,nan,nan
111366,nan,nan,0.0006512301,376773.7889732361,nan,nan,nan,nan,-0.0002244246,376774.03920054436,nan,nan,111347,376774.0876984596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376777.46737217903,376777.46737217903,nan,nan,nan,nan,nan,nan
111367,nan,nan,0.0006510353,376777.1686469555,nan,nan,nan,nan,-0.0002244256,376777.41927194595,nan,nan,111348,376777.46737217903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376780.85347771645,376780.85347771645,nan,nan,nan,nan,nan,nan
111368,nan,nan,0.0006509213,376780.5547524929,nan,nan,nan,nan,-0.0002244235,376780.80402588844,nan,nan,111349,376780.85347771645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376784.23684215546,376784.23684215546,nan,nan,nan,nan,nan,nan
111369,nan,nan,0.0006511198,376783.9371153355,nan,nan,nan,nan,-0.0002244213,376784.18745970726,nan,nan,111350,376784.235840559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376787.61754345894,376787.61754345894,nan,nan,nan,nan,nan,nan
111370,nan,nan,0.000651001,376787.31781640055,nan,nan,nan,nan,-0.0002244141,376787.56847548485,nan,nan,111351,376787.61654162407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376791.00174999237,376791.00174999237,nan,nan,nan,nan,nan,nan
111371,nan,nan,0.0006512161,376790.7020222187,nan,nan,nan,nan,-0.0002244286,376790.9523873329,nan,nan,111352,376791.00074744225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376794.384765625,376794.384765625,nan,nan,nan,nan,nan,nan
111372,nan,nan,0.0006511295,376794.0850266457,nan,nan,nan,nan,-0.0002244217,376794.3355808258,nan,nan,111353,376794.3837518692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376797.76678705215,376797.76678705215,nan,nan,nan,nan,nan,nan
111373,nan,nan,0.0006511019,376797.46709837916,nan,nan,nan,nan,-0.000224426,376797.7169325352,nan,nan,111354,376797.7658236027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376801.15119433403,376801.15119433403,nan,nan,nan,nan,nan,nan
111374,nan,nan,0.0006511539,376800.85149326327,nan,nan,nan,nan,-0.0002244256,376801.10131788254,nan,nan,111355,376801.15119433403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376804.53358602524,376804.53358602524,nan,nan,nan,nan,nan,nan
111375,nan,nan,0.0006510247,376804.23383727076,nan,nan,nan,nan,-0.0002244193,376804.4843816757,nan,nan,111356,376804.53358602524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376807.91564559937,376807.91564559937,nan,nan,nan,nan,nan,nan
111376,nan,nan,0.0006509826,376807.61692037585,nan,nan,nan,nan,-0.0002244232,376807.8664124012,nan,nan,111357,376807.91564559937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376811.2981581688,376811.2981581688,nan,nan,nan,nan,nan,nan
111377,nan,nan,0.0006510654,376810.9994329453,nan,nan,nan,nan,-0.0002244179,376811.2494301796,nan,nan,111358,376811.2981581688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376814.6820540428,376814.6820540428,nan,nan,nan,nan,nan,nan
111378,nan,nan,0.0006511284,376814.3833288193,nan,nan,nan,nan,-0.0002244274,376814.6336426735,nan,nan,111359,376814.6820540428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376818.06591677666,376818.06591677666,nan,nan,nan,nan,nan,nan
111379,nan,nan,0.0006511385,376817.76617803576,nan,nan,nan,nan,-0.0002244316,376818.0163755417,nan,nan,111360,376818.0649032593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376821.4479942322,376821.4479942322,nan,nan,nan,nan,nan,nan
111380,nan,nan,0.0006510556,376821.14926900866,nan,nan,nan,nan,-0.0002244311,376821.39788532257,nan,nan,111361,376821.4479942322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376824.830940485,376824.830940485,nan,nan,nan,nan,nan,nan
111381,nan,nan,0.0006510335,376824.5322152615,nan,nan,nan,nan,-0.000224418,376824.7810614109,nan,nan,111362,376824.830940485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376828.21496367455,376828.21496367455,nan,nan,nan,nan,nan,nan
111382,nan,nan,0.0006510827,376827.916238451,nan,nan,nan,nan,-0.0002244224,376828.1654763222,nan,nan,111363,376828.21496367455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376831.59866547585,376831.59866547585,nan,nan,nan,nan,nan,nan
111383,nan,nan,0.0006510527,376831.2999402523,nan,nan,nan,nan,-0.0002244235,376831.549626112,nan,nan,111364,376831.59866547585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376834.97691226006,376834.97691226006,nan,nan,nan,nan,nan,nan
111384,nan,nan,0.0006510788,376834.67721691134,nan,nan,nan,nan,-0.0002244282,376834.92787766457,nan,nan,111365,376834.97594213486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376838.3587577343,376838.3587577343,nan,nan,nan,nan,nan,nan
111385,nan,nan,0.0006509245,376838.0600325108,nan,nan,nan,nan,-0.0002244274,376838.3106920719,nan,nan,111366,376838.3587577343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376841.7439427376,376841.7439427376,nan,nan,nan,nan,nan,nan
111386,nan,nan,0.0006510435,376841.44521751406,nan,nan,nan,nan,-0.0002244241,376841.69493603706,nan,nan,111367,376841.7439427376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376845.1264779568,376845.1264779568,nan,nan,nan,nan,nan,nan
111387,nan,nan,0.0006511114,376844.82775273325,nan,nan,nan,nan,-0.0002244198,376845.0777914524,nan,nan,111368,376845.1264779568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376848.5107512474,376848.5107512474,nan,nan,nan,nan,nan,nan
111388,nan,nan,0.000651054,376848.2120260239,nan,nan,nan,nan,-0.0002244223,376848.4618062973,nan,nan,111369,376848.5107512474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376851.8925025463,376851.8925025463,nan,nan,nan,nan,nan,nan
111389,nan,nan,0.0006510328,376851.5937773228,nan,nan,nan,nan,-0.000224424,376851.84364151955,nan,nan,111370,376851.8925025463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376855.27460598946,376855.27460598946,nan,nan,nan,nan,nan,nan
111390,nan,nan,0.0006510767,376854.97588076594,nan,nan,nan,nan,-0.0002244237,376855.22589993477,nan,nan,111371,376855.27460598946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376858.65832543373,376858.65832543373,nan,nan,nan,nan,nan,nan
111391,nan,nan,0.000651074,376858.3585645199,nan,nan,nan,nan,-0.0002244238,376858.60822081566,nan,nan,111372,376858.6572897434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376862.0421307087,376862.0421307087,nan,nan,nan,nan,nan,nan
111392,nan,nan,0.0006509884,376861.7434054852,nan,nan,nan,nan,-0.0002244298,376861.99255537987,nan,nan,111373,376862.0421307087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376865.4251713753,376865.4251713753,nan,nan,nan,nan,nan,nan
111393,nan,nan,0.0006508034,376865.1254445553,nan,nan,nan,nan,-0.0002244223,376865.37597870827,nan,nan,111374,376865.4241697788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376868.80463957787,376868.80463957787,nan,nan,nan,nan,nan,nan
111394,nan,nan,0.0006510394,376868.50591435435,nan,nan,nan,nan,-0.0002244223,376868.75561618805,nan,nan,111375,376868.80463957787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376872.1847524643,376872.1847524643,nan,nan,nan,nan,nan,nan
111395,nan,nan,0.0006508854,376871.8860272408,nan,nan,nan,nan,-0.0002244272,376872.1366863251,nan,nan,111376,376872.1847524643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376875.5652372837,376875.5652372837,nan,nan,nan,nan,nan,nan
111396,nan,nan,0.0006510755,376875.2655126095,nan,nan,nan,nan,-0.0002244198,376875.51617121696,nan,nan,111377,376875.564237833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376878.94753956795,376878.94753956795,nan,nan,nan,nan,nan,nan
111397,nan,nan,0.0006509767,376878.64881434443,nan,nan,nan,nan,-0.0002244151,376878.89845490456,nan,nan,111378,376878.94753956795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376882.3300306797,376882.3300306797,nan,nan,nan,nan,nan,nan
111398,nan,nan,0.0006511705,376882.0313054562,nan,nan,nan,nan,-0.0002244235,376882.2809431553,nan,nan,111379,376882.3300306797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376885.71313500404,376885.71313500404,nan,nan,nan,nan,nan,nan
111399,nan,nan,0.0006511419,376885.4144097805,nan,nan,nan,nan,-0.0002244241,376885.6640443802,nan,nan,111380,376885.71313500404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376889.09649825096,376889.09649825096,nan,nan,nan,nan,nan,nan
111400,nan,nan,0.0006507973,376888.7968074322,nan,nan,nan,nan,-0.0002244228,376889.04762625694,nan,nan,111381,376889.0955326557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376892.4794745445,376892.4794745445,nan,nan,nan,nan,nan,nan
111401,nan,nan,0.0006510944,376892.180749321,nan,nan,nan,nan,-0.0002244268,376892.4295890331,nan,nan,111382,376892.4794745445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376895.8594136238,376895.8594136238,nan,nan,nan,nan,nan,nan
111402,nan,nan,0.0006509341,376895.5596884728,nan,nan,nan,nan,-0.0002244175,376895.8103489876,nan,nan,111383,376895.8584136963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376899.2433476448,376899.2433476448,nan,nan,nan,nan,nan,nan
111403,nan,nan,0.0006509022,376898.9446224213,nan,nan,nan,nan,-0.0002244341,376899.19378709793,nan,nan,111384,376899.2433476448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376902.627420187,376902.627420187,nan,nan,nan,nan,nan,nan
111404,nan,nan,0.0006509472,376902.3276711941,nan,nan,nan,nan,-0.0002244221,376902.57820796967,nan,nan,111385,376902.6263964176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376906.0076546669,376906.0076546669,nan,nan,nan,nan,nan,nan
111405,nan,nan,0.0006511314,376905.7089294434,nan,nan,nan,nan,-0.0002244204,376905.95857667923,nan,nan,111386,376906.0076546669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376909.39005851746,376909.39005851746,nan,nan,nan,nan,nan,nan
111406,nan,nan,0.0006510607,376909.09133329394,nan,nan,nan,nan,-0.000224423,376909.3419919014,nan,nan,111387,376909.39005851746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376912.7747144699,376912.7747144699,nan,nan,nan,nan,nan,nan
111407,nan,nan,0.0006510318,376912.4759892464,nan,nan,nan,nan,-0.0002244222,376912.72485518456,nan,nan,111388,376912.7747144699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376916.1565437317,376916.1565437317,nan,nan,nan,nan,nan,nan
111408,nan,nan,0.0006508772,376915.856817627,nan,nan,nan,nan,-0.0002244274,376916.1070139408,nan,nan,111389,376916.1555428505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376919.53889775276,376919.53889775276,nan,nan,nan,nan,nan,nan
111409,nan,nan,0.0006509252,376919.24017252924,nan,nan,nan,nan,-0.0002244235,376919.49002957344,nan,nan,111390,376919.53889775276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376922.9235508442,376922.9235508442,nan,nan,nan,nan,nan,nan
111410,nan,nan,0.0006511451,376922.6248256207,nan,nan,nan,nan,-0.000224426,376922.8739731312,nan,nan,111391,376922.9235508442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376926.3036379814,376926.3036379814,nan,nan,nan,nan,nan,nan
111411,nan,nan,0.000651032,376926.00391259196,nan,nan,nan,nan,-0.0002244266,376926.2546002865,nan,nan,111392,376926.3026378155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376929.687664032,376929.687664032,nan,nan,nan,nan,nan,nan
111412,nan,nan,0.0006508467,376929.3879341126,nan,nan,nan,nan,-0.0002244202,376929.63819360733,nan,nan,111393,376929.6866593361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376933.07045555115,376933.07045555115,nan,nan,nan,nan,nan,nan
111413,nan,nan,0.0006510057,376932.77173032763,nan,nan,nan,nan,-0.0002244218,376933.0213201046,nan,nan,111394,376933.07045555115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376936.45339512825,376936.45339512825,nan,nan,nan,nan,nan,nan
111414,nan,nan,0.0006509854,376936.15466990473,nan,nan,nan,nan,-0.0002244223,376936.4046590328,nan,nan,111395,376936.45339512825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376939.8357243538,376939.8357243538,nan,nan,nan,nan,nan,nan
111415,nan,nan,0.0006509422,376939.5369991303,nan,nan,nan,nan,-0.0002244236,376939.7866330147,nan,nan,111396,376939.8357243538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376943.2181031704,376943.2181031704,nan,nan,nan,nan,nan,nan
111416,nan,nan,0.0006511799,376942.9193779469,nan,nan,nan,nan,-0.0002244258,376943.1692285538,nan,nan,111397,376943.2181031704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376946.60107922554,376946.60107922554,nan,nan,nan,nan,nan,nan
111417,nan,nan,0.0006509275,376946.30138149264,nan,nan,nan,nan,-0.0002244209,376946.552205801,nan,nan,111398,376946.60010671616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376949.98486208916,376949.98486208916,nan,nan,nan,nan,nan,nan
111418,nan,nan,0.0006510086,376949.68510808947,nan,nan,nan,nan,-0.0002244268,376949.93474173546,nan,nan,111399,376949.983833313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376953.36810564995,376953.36810564995,nan,nan,nan,nan,nan,nan
111419,nan,nan,0.0006511689,376953.068381691,nan,nan,nan,nan,-0.0002244219,376953.3190090656,nan,nan,111400,376953.3671069145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376956.7477450371,376956.7477450371,nan,nan,nan,nan,nan,nan
111420,nan,nan,0.0006509742,376956.4480191708,nan,nan,nan,nan,-0.0002244249,376956.69870710373,nan,nan,111401,376956.7467443943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376960.13270401955,376960.13270401955,nan,nan,nan,nan,nan,nan
111421,nan,nan,0.0006509979,376959.8330403805,nan,nan,nan,nan,-0.0002244207,376960.08363723755,nan,nan,111402,376960.131765604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376963.5159444809,376963.5159444809,nan,nan,nan,nan,nan,nan
111422,nan,nan,0.0006509887,376963.21619596484,nan,nan,nan,nan,-0.0002244326,376963.4659833908,nan,nan,111403,376963.51492118835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376966.8982639313,376966.8982639313,nan,nan,nan,nan,nan,nan
111423,nan,nan,0.0006510432,376966.59953870776,nan,nan,nan,nan,-0.0002244327,376966.8491754532,nan,nan,111404,376966.8982639313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376970.28126597404,376970.28126597404,nan,nan,nan,nan,nan,nan
111424,nan,nan,0.0006511777,376969.9825407505,nan,nan,nan,nan,-0.000224426,376970.2323682308,nan,nan,111405,376970.28126597404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,376974.07459688187,376974.07459688187,nan,nan,376970.28126597404,376974.07459688187,nan,nan
