index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
115314,nan,nan,0.0006928365,390125.10876646044,nan,nan,nan,nan,-0.0002730052,390125.35927295685,nan,nan,115293,390125.40749168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390128.78896021843,390128.78896021843,nan,nan,nan,nan,nan,nan
115315,nan,nan,0.0006928113,390128.4902349949,nan,nan,nan,nan,-0.0002730053,390128.7408950329,nan,nan,115294,390128.78896021843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390132.174626112,390132.174626112,nan,nan,nan,nan,nan,nan
115316,nan,nan,0.0006928027,390131.87486400607,nan,nan,nan,nan,-0.0002730038,390132.12471437454,nan,nan,115295,390132.1735892296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390135.55268001556,390135.55268001556,nan,nan,nan,nan,nan,nan
115317,nan,nan,0.0006928194,390135.25395479205,nan,nan,nan,nan,-0.0002730203,390135.5046133995,nan,nan,115296,390135.55268001556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390138.9371716976,390138.9371716976,nan,nan,nan,nan,nan,nan
115318,nan,nan,0.0006928854,390138.6384464741,nan,nan,nan,nan,-0.0002730088,390138.8880958557,nan,nan,115297,390138.9371716976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390142.3229291439,390142.3229291439,nan,nan,nan,nan,nan,nan
115319,nan,nan,0.000692835,390142.0242039204,nan,nan,nan,nan,-0.0002730094,390142.27420449257,nan,nan,115298,390142.3229291439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390145.70620822906,390145.70620822906,nan,nan,nan,nan,nan,nan
115320,nan,nan,0.0006928525,390145.40748300555,nan,nan,nan,nan,-0.0002730149,390145.6567082405,nan,nan,115299,390145.70620822906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390149.08944249153,390149.08944249153,nan,nan,nan,nan,nan,nan
115321,nan,nan,0.0006926635,390148.7897171021,nan,nan,nan,nan,-0.0002730021,390149.0401144028,nan,nan,115300,390149.0884423256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390152.47136330605,390152.47136330605,nan,nan,nan,nan,nan,nan
115322,nan,nan,0.000692838,390152.1726380825,nan,nan,nan,nan,-0.0002730091,390152.42230558395,nan,nan,115301,390152.47136330605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390155.8526690006,390155.8526690006,nan,nan,nan,nan,nan,nan
115323,nan,nan,0.0006928412,390155.5529424191,nan,nan,nan,nan,-0.000273009,390155.80360102654,nan,nan,115302,390155.8516676426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390159.2366862297,390159.2366862297,nan,nan,nan,nan,nan,nan
115324,nan,nan,0.0006926996,390158.93695821764,nan,nan,nan,nan,-0.0002730024,390159.18681144714,nan,nan,115303,390159.23568344116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390162.6206614971,390162.6206614971,nan,nan,nan,nan,nan,nan
115325,nan,nan,0.0006928254,390162.3209356308,nan,nan,nan,nan,-0.0002729988,390162.57124733925,nan,nan,115304,390162.61966085434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390166.00273656845,390166.00273656845,nan,nan,nan,nan,nan,nan
115326,nan,nan,0.0006926597,390165.7030087948,nan,nan,nan,nan,-0.0002730012,390165.9533112049,nan,nan,115305,390166.0017340183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390169.3879044056,390169.3879044056,nan,nan,nan,nan,nan,nan
115327,nan,nan,0.000692677,390169.08821787836,nan,nan,nan,nan,-0.0002730041,390169.33831596375,nan,nan,115306,390169.3869431019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390172.76717948914,390172.76717948914,nan,nan,nan,nan,nan,nan
115328,nan,nan,0.0006927611,390172.4684542656,nan,nan,nan,nan,-0.000273006,390172.7191064358,nan,nan,115307,390172.76717948914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390176.15261268616,390176.15261268616,nan,nan,nan,nan,nan,nan
115329,nan,nan,0.0006928219,390175.85388746264,nan,nan,nan,nan,-0.0002730102,390176.1026890278,nan,nan,115308,390176.15261268616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390179.5356192589,390179.5356192589,nan,nan,nan,nan,nan,nan
115330,nan,nan,0.0006927901,390179.23588290217,nan,nan,nan,nan,-0.0002729961,390179.48611807823,nan,nan,115309,390179.5346081257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390182.92002153397,390182.92002153397,nan,nan,nan,nan,nan,nan
115331,nan,nan,0.0006927821,390182.6202959061,nan,nan,nan,nan,-0.0002730081,390182.8701739311,nan,nan,115310,390182.9190211296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390186.3009400368,390186.3009400368,nan,nan,nan,nan,nan,nan
115332,nan,nan,0.0006927946,390186.00221481326,nan,nan,nan,nan,-0.0002730048,390186.2520568371,nan,nan,115311,390186.3009400368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390189.6861093044,390189.6861093044,nan,nan,nan,nan,nan,nan
115333,nan,nan,0.0006929756,390189.38638248446,nan,nan,nan,nan,-0.0002730022,390189.63624310493,nan,nan,115312,390189.685107708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390193.0707771778,390193.0707771778,nan,nan,nan,nan,nan,nan
115334,nan,nan,0.000692833,390192.7720519543,nan,nan,nan,nan,-0.0002730105,390193.02136826515,nan,nan,115313,390193.0707771778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390196.4535868168,390196.4535868168,nan,nan,nan,nan,nan,nan
115335,nan,nan,0.0006926004,390196.15486159327,nan,nan,nan,nan,-0.0002729959,390196.40451955795,nan,nan,115314,390196.4535868168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390199.8368563652,390199.8368563652,nan,nan,nan,nan,nan,nan
115336,nan,nan,0.000692624,390199.5381311417,nan,nan,nan,nan,-0.0002730013,390199.78797888756,nan,nan,115315,390199.8368563652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390203.2217838764,390203.2217838764,nan,nan,nan,nan,nan,nan
115337,nan,nan,0.0006927482,390202.9230586529,nan,nan,nan,nan,-0.0002729969,390203.1719777584,nan,nan,115316,390203.2217838764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390206.6046590805,390206.6046590805,nan,nan,nan,nan,nan,nan
115338,nan,nan,0.0006928109,390206.3049212933,nan,nan,nan,nan,-0.000273005,390206.55468177795,nan,nan,115317,390206.6036465168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390209.98812508583,390209.98812508583,nan,nan,nan,nan,nan,nan
115339,nan,nan,0.000692844,390209.6884268761,nan,nan,nan,nan,-0.0002730013,390209.9384098053,nan,nan,115318,390209.9871520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390213.3709309101,390213.3709309101,nan,nan,nan,nan,nan,nan
115340,nan,nan,0.0006928022,390213.0722056866,nan,nan,nan,nan,-0.0002729956,390213.32150793076,nan,nan,115319,390213.3709309101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390216.75164580345,390216.75164580345,nan,nan,nan,nan,nan,nan
115341,nan,nan,0.0006927804,390216.45292057993,nan,nan,nan,nan,-0.0002729988,390216.70261478424,nan,nan,115320,390216.75164580345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390220.4251933098,390220.4251933098,nan,nan,390216.75164580345,390220.4251933098,nan,nan
115342,nan,nan,0.0006928503,390219.83755030634,nan,nan,nan,nan,-0.0002729954,390220.0874183178,nan,nan,115321,390220.13627552986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390223.5208878517,390223.5208878517,nan,nan,nan,nan,nan,nan
115343,nan,nan,0.0006926206,390223.22114291193,nan,nan,nan,nan,-0.0002730057,390223.47147774696,nan,nan,115322,390223.51986813545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390226.90559864044,390226.90559864044,nan,nan,nan,nan,nan,nan
115344,nan,nan,0.0006928661,390226.6068734169,nan,nan,nan,nan,-0.0002729978,390226.8561050892,nan,nan,115323,390226.90559864044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390230.2894785404,390230.2894785404,nan,nan,nan,nan,nan,nan
115345,nan,nan,0.0006927397,390229.9907533169,nan,nan,nan,nan,-0.0002730026,390230.24028635025,nan,nan,115324,390230.2894785404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390233.6747250557,390233.6747250557,nan,nan,nan,nan,nan,nan
115346,nan,nan,0.0006928507,390233.3759998322,nan,nan,nan,nan,-0.0002729977,390233.6256599426,nan,nan,115325,390233.6747250557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390237.05663752556,390237.05663752556,nan,nan,nan,nan,nan,nan
115347,nan,nan,0.0006926606,390236.75791230204,nan,nan,nan,nan,-0.0002730067,390237.0076522827,nan,nan,115326,390237.05663752556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390240.4410624504,390240.4410624504,nan,nan,nan,nan,nan,nan
115348,nan,nan,0.0006927768,390240.1423372269,nan,nan,nan,nan,-0.0002730048,390240.3915836811,nan,nan,115327,390240.4410624504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390243.82580566406,390243.82580566406,nan,nan,nan,nan,nan,nan
115349,nan,nan,0.0006928393,390243.52708044054,nan,nan,nan,nan,-0.0002729938,390243.7760024071,nan,nan,115328,390243.82580566406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390247.2087125778,390247.2087125778,nan,nan,nan,nan,nan,nan
115350,nan,nan,0.0006927311,390246.9099873543,nan,nan,nan,nan,-0.0002729978,390247.1595993042,nan,nan,115329,390247.2087125778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390250.59227108955,390250.59227108955,nan,nan,nan,nan,nan,nan
115351,nan,nan,0.0006928045,390250.292544508,nan,nan,nan,nan,-0.0002730001,390250.5421242714,nan,nan,115330,390250.5912697315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390253.9767189026,390253.9767189026,nan,nan,nan,nan,nan,nan
115352,nan,nan,0.0006928014,390253.67799367907,nan,nan,nan,nan,-0.0002729904,390253.9275896549,nan,nan,115331,390253.9767189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390257.35985565186,390257.35985565186,nan,nan,nan,nan,nan,nan
115353,nan,nan,0.0006928457,390257.06113042834,nan,nan,nan,nan,-0.0002729886,390257.3117861748,nan,nan,115332,390257.35985565186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390260.74483442307,390260.74483442307,nan,nan,nan,nan,nan,nan
115354,nan,nan,0.000692773,390260.44610919955,nan,nan,nan,nan,-0.000272991,390260.6957266331,nan,nan,115333,390260.74483442307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390264.1266205311,390264.1266205311,nan,nan,nan,nan,nan,nan
115355,nan,nan,0.0006925763,390263.82789530756,nan,nan,nan,nan,-0.000273005,390264.07718634605,nan,nan,115334,390264.1266205311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390267.51010489464,390267.51010489464,nan,nan,nan,nan,nan,nan
115356,nan,nan,0.0006927847,390267.21042671206,nan,nan,nan,nan,-0.0002729935,390267.46049928665,nan,nan,115335,390267.5091519356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390270.8929643631,390270.8929643631,nan,nan,nan,nan,nan,nan
115357,nan,nan,0.0006927149,390270.59327735903,nan,nan,nan,nan,-0.0002729891,390270.84309124947,nan,nan,115336,390270.8929643631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390274.27482509613,390274.27482509613,nan,nan,nan,nan,nan,nan
115358,nan,nan,0.0006929046,390273.9760998726,nan,nan,nan,nan,-0.0002729979,390274.225348711,nan,nan,115337,390274.27482509613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390277.6555380821,390277.6555380821,nan,nan,nan,nan,nan,nan
115359,nan,nan,0.0006928579,390277.3568128586,nan,nan,nan,nan,-0.0002729977,390277.60743689537,nan,nan,115338,390277.6555380821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390281.0422618389,390281.0422618389,nan,nan,nan,nan,nan,nan
115360,nan,nan,0.0006926765,390280.74253740313,nan,nan,nan,nan,-0.000272993,390280.99233436584,nan,nan,115339,390281.04126262665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390284.4211847782,390284.4211847782,nan,nan,nan,nan,nan,nan
115361,nan,nan,0.0006927488,390284.12145915034,nan,nan,nan,nan,-0.0002729891,390284.37168192863,nan,nan,115340,390284.42018437386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390287.80612277985,390287.80612277985,nan,nan,nan,nan,nan,nan
115362,nan,nan,0.000692619,390287.5063869,nan,nan,nan,nan,-0.0002730006,390287.7562339306,nan,nan,115341,390287.8051121235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390291.1900908947,390291.1900908947,nan,nan,nan,nan,nan,nan
115363,nan,nan,0.0006927533,390290.89036455157,nan,nan,nan,nan,-0.000272995,390291.1399605274,nan,nan,115342,390291.1890897751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390294.571618557,390294.571618557,nan,nan,nan,nan,nan,nan
115364,nan,nan,0.0006926068,390294.27289333346,nan,nan,nan,nan,-0.0002729937,390294.5225508213,nan,nan,115343,390294.571618557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390297.9549071789,390297.9549071789,nan,nan,nan,nan,nan,nan
115365,nan,nan,0.0006926911,390297.65618195536,nan,nan,nan,nan,-0.000272998,390297.9057922363,nan,nan,115344,390297.9549071789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390301.33874702454,390301.33874702454,nan,nan,nan,nan,nan,nan
115366,nan,nan,0.0006927266,390301.040021801,nan,nan,nan,nan,-0.0002729835,390301.28979063034,nan,nan,115345,390301.33874702454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390304.72311377525,390304.72311377525,nan,nan,nan,nan,nan,nan
115367,nan,nan,0.000692811,390304.42334904673,nan,nan,nan,nan,-0.0002729932,390304.6737239361,nan,nan,115346,390304.72207427025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390308.1070098877,390308.1070098877,nan,nan,nan,nan,nan,nan
115368,nan,nan,0.0006928088,390307.8082846642,nan,nan,nan,nan,-0.0002729944,390308.0572206974,nan,nan,115347,390308.1070098877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390311.4904515743,390311.4904515743,nan,nan,nan,nan,nan,nan
115369,nan,nan,0.000692707,390311.1917263508,nan,nan,nan,nan,-0.00027299,390311.4415676594,nan,nan,115348,390311.4904515743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390314.8739800453,390314.8739800453,nan,nan,nan,nan,nan,nan
115370,nan,nan,0.0006927268,390314.5752548218,nan,nan,nan,nan,-0.0002729838,390314.8248510361,nan,nan,115349,390314.8739800453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390318.25722026825,390318.25722026825,nan,nan,nan,nan,nan,nan
115371,nan,nan,0.0006926974,390317.95849504473,nan,nan,nan,nan,-0.0002729902,390318.2086882591,nan,nan,115350,390318.25722026825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390321.6399269104,390321.6399269104,nan,nan,nan,nan,nan,nan
115372,nan,nan,0.0006929787,390321.3412016869,nan,nan,nan,nan,-0.0002729907,390321.5907328129,nan,nan,115351,390321.6399269104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390325.02500629425,390325.02500629425,nan,nan,nan,nan,nan,nan
115373,nan,nan,0.0006928109,390324.72628107073,nan,nan,nan,nan,-0.0002729977,390324.97594952583,nan,nan,115352,390325.02500629425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390328.40967416763,390328.40967416763,nan,nan,nan,nan,nan,nan
115374,nan,nan,0.0006928659,390328.1109489441,nan,nan,nan,nan,-0.0002729961,390328.36057019234,nan,nan,115353,390328.40967416763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390331.79146265984,390331.79146265984,nan,nan,nan,nan,nan,nan
115375,nan,nan,0.000692734,390331.4927374363,nan,nan,nan,nan,-0.0002729919,390331.7428307533,nan,nan,115354,390331.79146265984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390335.17128896713,390335.17128896713,nan,nan,nan,nan,nan,nan
115376,nan,nan,0.0006927565,390334.8725637436,nan,nan,nan,nan,-0.0002729908,390335.12322211266,nan,nan,115355,390335.17128896713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390338.55340361595,390338.55340361595,nan,nan,nan,nan,nan,nan
115377,nan,nan,0.0006928301,390338.25467839243,nan,nan,nan,nan,-0.0002729783,390338.50532770157,nan,nan,115356,390338.55340361595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390341.93882870674,390341.93882870674,nan,nan,nan,nan,nan,nan
115378,nan,nan,0.0006929009,390341.6401034832,nan,nan,nan,nan,-0.0002729961,390341.8897602558,nan,nan,115357,390341.93882870674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390345.3223145008,390345.3223145008,nan,nan,nan,nan,nan,nan
115379,nan,nan,0.0006927209,390345.0235892773,nan,nan,nan,nan,-0.0002729816,390345.2724428177,nan,nan,115358,390345.3223145008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390348.7070977688,390348.7070977688,nan,nan,nan,nan,nan,nan
115380,nan,nan,0.0006928085,390348.40837254527,nan,nan,nan,nan,-0.0002729923,390348.65806889534,nan,nan,115359,390348.7070977688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390352.0899426937,390352.0899426937,nan,nan,nan,nan,nan,nan
115381,nan,nan,0.0006928002,390351.7912174702,nan,nan,nan,nan,-0.0002729838,390352.04081606865,nan,nan,115360,390352.0899426937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390355.47451782227,390355.47451782227,nan,nan,nan,nan,nan,nan
115382,nan,nan,0.0006926592,390355.1747962475,nan,nan,nan,nan,-0.0002729776,390355.42463707924,nan,nan,115361,390355.473521471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390358.8560407162,390358.8560407162,nan,nan,nan,nan,nan,nan
115383,nan,nan,0.0006926866,390358.55731549265,nan,nan,nan,nan,-0.0002729913,390358.80696606636,nan,nan,115362,390358.8560407162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390362.23940587044,390362.23940587044,nan,nan,nan,nan,nan,nan
115384,nan,nan,0.0006927787,390361.9396449566,nan,nan,nan,nan,-0.0002729938,390362.18983244896,nan,nan,115363,390362.23837018013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390365.6235821247,390365.6235821247,nan,nan,nan,nan,nan,nan
115385,nan,nan,0.0006927095,390365.3248569012,nan,nan,nan,nan,-0.0002729877,390365.57470560074,nan,nan,115364,390365.6235821247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390369.00615119934,390369.00615119934,nan,nan,nan,nan,nan,nan
115386,nan,nan,0.0006927617,390368.7074259758,nan,nan,nan,nan,-0.0002729916,390368.9563064575,nan,nan,115365,390369.00615119934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390372.39025616646,390372.39025616646,nan,nan,nan,nan,nan,nan
115387,nan,nan,0.0006927977,390372.0905436516,nan,nan,nan,nan,-0.0002729735,390372.34088897705,nan,nan,115366,390372.3892688751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390375.77410793304,390375.77410793304,nan,nan,nan,nan,nan,nan
115388,nan,nan,0.0006928421,390375.4753827095,nan,nan,nan,nan,-0.000272981,390375.724943161,nan,nan,115367,390375.77410793304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390379.1563549042,390379.1563549042,nan,nan,nan,nan,nan,nan
115389,nan,nan,0.0006927503,390378.85762968066,nan,nan,nan,nan,-0.0002729872,390379.1066188812,nan,nan,115368,390379.1563549042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390382.5388479233,390382.5388479233,nan,nan,nan,nan,nan,nan
115390,nan,nan,0.0006925727,390382.24012269976,nan,nan,nan,nan,-0.0002729786,390382.4902732372,nan,nan,115369,390382.5388479233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390385.92305755615,390385.92305755615,nan,nan,nan,nan,nan,nan
115391,nan,nan,0.0006927173,390385.62433233263,nan,nan,nan,nan,-0.000272978,390385.8739774227,nan,nan,115370,390385.92305755615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390389.3061077595,390389.3061077595,nan,nan,nan,nan,nan,nan
115392,nan,nan,0.000692738,390389.00738253596,nan,nan,nan,nan,-0.0002729818,390389.2566049099,nan,nan,115371,390389.3061077595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390392.690169096,390392.690169096,nan,nan,nan,nan,nan,nan
115393,nan,nan,0.0006927749,390392.3914438725,nan,nan,nan,nan,-0.0002729884,390392.6410806179,nan,nan,115372,390392.690169096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390396.07068395615,390396.07068395615,nan,nan,nan,nan,nan,nan
115394,nan,nan,0.0006927379,390395.7719587326,nan,nan,nan,nan,-0.0002729896,390396.02261829376,nan,nan,115373,390396.07068395615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390399.4524745941,390399.4524745941,nan,nan,nan,nan,nan,nan
115395,nan,nan,0.0006927488,390399.1537493706,nan,nan,nan,nan,-0.0002729827,390399.4035308361,nan,nan,115374,390399.4524745941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390402.8368771076,390402.8368771076,nan,nan,nan,nan,nan,nan
115396,nan,nan,0.0006927432,390402.5381518841,nan,nan,nan,nan,-0.0002729768,390402.7879433632,nan,nan,115375,390402.8368771076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390406.2204875946,390406.2204875946,nan,nan,nan,nan,nan,nan
115397,nan,nan,0.0006927136,390405.920837307,nan,nan,nan,nan,-0.0002729727,390406.17062044144,nan,nan,115376,390406.2195625305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390409.60453152657,390409.60453152657,nan,nan,nan,nan,nan,nan
115398,nan,nan,0.00069274,390409.30580630305,nan,nan,nan,nan,-0.0002729813,390409.555062294,nan,nan,115377,390409.60453152657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390412.9903600216,390412.9903600216,nan,nan,nan,nan,nan,nan
115399,nan,nan,0.000692707,390412.69061055186,nan,nan,nan,nan,-0.0002729791,390412.9411365986,nan,nan,115378,390412.9893357754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390416.372181654,390416.372181654,nan,nan,nan,nan,nan,nan
115400,nan,nan,0.0006926434,390416.07345643046,nan,nan,nan,nan,-0.0002729884,390416.3230612278,nan,nan,115379,390416.372181654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390419.75679683685,390419.75679683685,nan,nan,nan,nan,nan,nan
115401,nan,nan,0.0006929343,390419.45807161334,nan,nan,nan,nan,-0.0002729783,390419.7079381943,nan,nan,115380,390419.75679683685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390423.14171409607,390423.14171409607,nan,nan,nan,nan,nan,nan
115402,nan,nan,0.0006928148,390422.84199967387,nan,nan,nan,nan,-0.0002729763,390423.09210419655,nan,nan,115381,390423.1407248974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390426.524769783,390426.524769783,nan,nan,nan,nan,nan,nan
115403,nan,nan,0.0006927922,390426.2260445595,nan,nan,nan,nan,-0.00027298,390426.47540450096,nan,nan,115382,390426.524769783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390429.90696525574,390429.90696525574,nan,nan,nan,nan,nan,nan
115404,nan,nan,0.0006927114,390429.6082400322,nan,nan,nan,nan,-0.0002729829,390429.85889816284,nan,nan,115383,390429.90696525574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390433.2932629585,390433.2932629585,nan,nan,nan,nan,nan,nan
115405,nan,nan,0.0006927732,390432.99354138377,nan,nan,nan,nan,-0.0002729757,390433.2434697151,nan,nan,115384,390433.2922666073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390436.6774790287,390436.6774790287,nan,nan,nan,nan,nan,nan
115406,nan,nan,0.0006928253,390436.3787538052,nan,nan,nan,nan,-0.0002729736,390436.62789297104,nan,nan,115385,390436.6774790287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390440.06047463417,390440.06047463417,nan,nan,nan,nan,nan,nan
