index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
105320,nan,nan,0.0007190927,356325.3094991684,nan,nan,nan,nan,-0.0002640671,356325.5588605404,nan,nan,105303,356325.60822439194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356328.99207496643,356328.99207496643,nan,nan,nan,nan,nan,nan
105321,nan,nan,0.0007190699,356328.6933497429,nan,nan,nan,nan,-0.0002640724,356328.9430158138,nan,nan,105304,356328.99207496643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356332.3763091564,356332.3763091564,nan,nan,nan,nan,nan,nan
105322,nan,nan,0.0007191719,356332.0775839329,nan,nan,nan,nan,-0.0002640751,356332.32723903656,nan,nan,105305,356332.3763091564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356335.75774025917,356335.75774025917,nan,nan,nan,nan,nan,nan
105323,nan,nan,0.0007189519,356335.45901503565,nan,nan,nan,nan,-0.0002640735,356335.70891213417,nan,nan,105306,356335.75774025917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356339.1422841549,356339.1422841549,nan,nan,nan,nan,nan,nan
105324,nan,nan,0.0007191173,356338.8435589314,nan,nan,nan,nan,-0.0002640591,356339.09320259094,nan,nan,105307,356339.1422841549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356342.52430415154,356342.52430415154,nan,nan,nan,nan,nan,nan
105325,nan,nan,0.0007191994,356342.225578928,nan,nan,nan,nan,-0.0002640736,356342.4751853943,nan,nan,105308,356342.52430415154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356345.90810084343,356345.90810084343,nan,nan,nan,nan,nan,nan
105326,nan,nan,0.0007191652,356345.6093756199,nan,nan,nan,nan,-0.000264056,356345.8590435982,nan,nan,105309,356345.90810084343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356349.2914195061,356349.2914195061,nan,nan,nan,nan,nan,nan
105327,nan,nan,0.0007192109,356348.99269428256,nan,nan,nan,nan,-0.0002640672,356349.2415423393,nan,nan,105310,356349.2914195061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356352.67400074005,356352.67400074005,nan,nan,nan,nan,nan,nan
105328,nan,nan,0.0007192184,356352.37527551653,nan,nan,nan,nan,-0.0002640732,356352.62514066696,nan,nan,105311,356352.67400074005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356356.0564939976,356356.0564939976,nan,nan,nan,nan,nan,nan
105329,nan,nan,0.0007192459,356355.75676884654,nan,nan,nan,nan,-0.0002640668,356356.0071861744,nan,nan,105312,356356.05549407005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356359.4392528534,356359.4392528534,nan,nan,nan,nan,nan,nan
105330,nan,nan,0.0007191718,356359.1405276299,nan,nan,nan,nan,-0.0002640705,356359.3901848793,nan,nan,105313,356359.4392528534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356362.8223063946,356362.8223063946,nan,nan,nan,nan,nan,nan
105331,nan,nan,0.000719287,356362.52358117106,nan,nan,nan,nan,-0.0002640615,356362.77313661575,nan,nan,105314,356362.8223063946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356366.2046160698,356366.2046160698,nan,nan,nan,nan,nan,nan
105332,nan,nan,0.0007190697,356365.9058908463,nan,nan,nan,nan,-0.0002640698,356366.15652799606,nan,nan,105315,356366.2046160698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356369.58757281303,356369.58757281303,nan,nan,nan,nan,nan,nan
105333,nan,nan,0.0007190836,356369.2888475895,nan,nan,nan,nan,-0.0002640696,356369.53820180893,nan,nan,105316,356369.58757281303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356372.97250175476,356372.97250175476,nan,nan,nan,nan,nan,nan
105334,nan,nan,0.0007191975,356372.67377653124,nan,nan,nan,nan,-0.0002640657,356372.9233546257,nan,nan,105317,356372.97250175476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356376.35266184807,356376.35266184807,nan,nan,nan,nan,nan,nan
105335,nan,nan,0.0007190959,356376.05293669703,nan,nan,nan,nan,-0.0002640657,356376.30359601974,nan,nan,105318,356376.35166192055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356379.7358119488,356379.7358119488,nan,nan,nan,nan,nan,nan
105336,nan,nan,0.0007190983,356379.4360825062,nan,nan,nan,nan,-0.0002640709,356379.6857328415,nan,nan,105319,356379.7348077297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356383.11798262596,356383.11798262596,nan,nan,nan,nan,nan,nan
105337,nan,nan,0.0007192139,356382.81925740244,nan,nan,nan,nan,-0.0002640658,356383.0690331459,nan,nan,105320,356383.11798262596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356386.5025045872,356386.5025045872,nan,nan,nan,nan,nan,nan
105338,nan,nan,0.0007190628,356386.20377936366,nan,nan,nan,nan,-0.0002640649,356386.45326161385,nan,nan,105321,356386.5025045872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356389.886677742,356389.886677742,nan,nan,nan,nan,nan,nan
105339,nan,nan,0.0007193197,356389.5879525185,nan,nan,nan,nan,-0.0002640784,356389.8367667198,nan,nan,105322,356389.886677742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356393.2692992687,356393.2692992687,nan,nan,nan,nan,nan,nan
105340,nan,nan,0.0007192429,356392.9705740452,nan,nan,nan,nan,-0.0002640716,356393.2201528549,nan,nan,105323,356393.2692992687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356396.6529610157,356396.6529610157,nan,nan,nan,nan,nan,nan
105341,nan,nan,0.0007191214,356396.3532527924,nan,nan,nan,nan,-0.000264066,356396.6030843258,nan,nan,105324,356396.6519780159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356400.03682518005,356400.03682518005,nan,nan,nan,nan,nan,nan
105342,nan,nan,0.0007191908,356399.73715295794,nan,nan,nan,nan,-0.0002640621,356399.98695111275,nan,nan,105325,356400.03682518005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356403.4191377163,356403.4191377163,nan,nan,nan,nan,nan,nan
105343,nan,nan,0.0007190391,356403.1204124928,nan,nan,nan,nan,-0.0002640728,356403.370269537,nan,nan,105326,356403.4191377163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356406.80322289467,356406.80322289467,nan,nan,nan,nan,nan,nan
105344,nan,nan,0.0007192329,356406.50449767115,nan,nan,nan,nan,-0.0002640611,356406.7541220188,nan,nan,105327,356406.80322289467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356410.1879093647,356410.1879093647,nan,nan,nan,nan,nan,nan
105345,nan,nan,0.0007191088,356409.8891841412,nan,nan,nan,nan,-0.0002640712,356410.1381344795,nan,nan,105328,356410.1879093647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356413.5668473244,356413.5668473244,nan,nan,nan,nan,nan,nan
105346,nan,nan,0.0007191648,356413.26812210085,nan,nan,nan,nan,-0.0002640638,356413.51877975464,nan,nan,105329,356413.5668473244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356416.9504132271,356416.9504132271,nan,nan,nan,nan,nan,nan
105347,nan,nan,0.000719041,356416.65168800356,nan,nan,nan,nan,-0.0002640634,356416.90135002136,nan,nan,105330,356416.9504132271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356420.33485913277,356420.33485913277,nan,nan,nan,nan,nan,nan
105348,nan,nan,0.0007191817,356420.03513422015,nan,nan,nan,nan,-0.0002640712,356420.2855055332,nan,nan,105331,356420.33385944366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356423.71791386604,356423.71791386604,nan,nan,nan,nan,nan,nan
105349,nan,nan,0.0007191633,356423.4191886425,nan,nan,nan,nan,-0.0002640709,356423.66860437393,nan,nan,105332,356423.71791386604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356427.10140681267,356427.10140681267,nan,nan,nan,nan,nan,nan
105350,nan,nan,0.0007190859,356426.80268158915,nan,nan,nan,nan,-0.0002640774,356427.0519208908,nan,nan,105333,356427.10140681267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356430.48371338844,356430.48371338844,nan,nan,nan,nan,nan,nan
105351,nan,nan,0.0007190974,356430.1849881649,nan,nan,nan,nan,-0.0002640695,356430.434473753,nan,nan,105334,356430.48371338844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356433.8686041832,356433.8686041832,nan,nan,nan,nan,nan,nan
105352,nan,nan,0.0007191575,356433.5698789597,nan,nan,nan,nan,-0.0002640609,356433.81909799576,nan,nan,105335,356433.8686041832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356437.24755978584,356437.24755978584,nan,nan,nan,nan,nan,nan
105353,nan,nan,0.0007189481,356436.9478346348,nan,nan,nan,nan,-0.0002640722,356437.1984939575,nan,nan,105336,356437.2465598583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356440.63188290596,356440.63188290596,nan,nan,nan,nan,nan,nan
105354,nan,nan,0.0007191476,356440.33315768244,nan,nan,nan,nan,-0.0002640709,356440.5817940235,nan,nan,105337,356440.63188290596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356444.01683831215,356444.01683831215,nan,nan,nan,nan,nan,nan
105355,nan,nan,0.0007191505,356443.71811308863,nan,nan,nan,nan,-0.0002640685,356443.96757268906,nan,nan,105338,356444.01683831215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356447.40106511116,356447.40106511116,nan,nan,nan,nan,nan,nan
105356,nan,nan,0.0007192438,356447.10133781435,nan,nan,nan,nan,-0.0002640682,356447.3515841961,nan,nan,105339,356447.4000630379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356450.78292274475,356450.78292274475,nan,nan,nan,nan,nan,nan
105357,nan,nan,0.0007191484,356450.48319687846,nan,nan,nan,nan,-0.0002640672,356450.7334756851,nan,nan,105340,356450.781922102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356454.16401958466,356454.16401958466,nan,nan,nan,nan,nan,nan
105358,nan,nan,0.0007192041,356453.86529436114,nan,nan,nan,nan,-0.0002640777,356454.1141462326,nan,nan,105341,356454.16401958466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356457.54656243324,356457.54656243324,nan,nan,nan,nan,nan,nan
105359,nan,nan,0.0007191023,356457.2478372097,nan,nan,nan,nan,-0.0002640646,356457.49729800224,nan,nan,105342,356457.54656243324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356460.9319355488,356460.9319355488,nan,nan,nan,nan,nan,nan
105360,nan,nan,0.0007191563,356460.63321032526,nan,nan,nan,nan,-0.000264063,356460.8827252388,nan,nan,105343,356460.9319355488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356464.3133702278,356464.3133702278,nan,nan,nan,nan,nan,nan
105361,nan,nan,0.0007190305,356464.0146450043,nan,nan,nan,nan,-0.0002640629,356464.26474380493,nan,nan,105344,356464.3133702278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356467.6951768398,356467.6951768398,nan,nan,nan,nan,nan,nan
105362,nan,nan,0.0007191938,356467.3964516163,nan,nan,nan,nan,-0.0002640616,356467.64582395554,nan,nan,105345,356467.6951768398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356471.07857370377,356471.07857370377,nan,nan,nan,nan,nan,nan
105363,nan,nan,0.0007192576,356470.77984848025,nan,nan,nan,nan,-0.0002640671,356471.02951192856,nan,nan,105346,356471.07857370377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356474.4591963291,356474.4591963291,nan,nan,nan,nan,nan,nan
105364,nan,nan,0.0007191169,356474.1604711056,nan,nan,nan,nan,-0.0002640703,356474.4111301899,nan,nan,105347,356474.4591963291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356477.84214377403,356477.84214377403,nan,nan,nan,nan,nan,nan
105365,nan,nan,0.0007191643,356477.5434185505,nan,nan,nan,nan,-0.0002640699,356477.7935461998,nan,nan,105348,356477.84214377403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356481.22660827637,356481.22660827637,nan,nan,nan,nan,nan,nan
105366,nan,nan,0.0007189976,356480.92788305285,nan,nan,nan,nan,-0.0002640604,356481.1773982048,nan,nan,105349,356481.22660827637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356484.60924863815,356484.60924863815,nan,nan,nan,nan,nan,nan
105367,nan,nan,0.0007192612,356484.31052341464,nan,nan,nan,nan,-0.0002640695,356484.5603508949,nan,nan,105350,356484.60924863815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356487.992194891,356487.992194891,nan,nan,nan,nan,nan,nan
105368,nan,nan,0.0007189302,356487.69243803027,nan,nan,nan,nan,-0.0002640733,356487.9420824051,nan,nan,105351,356487.9911632538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356491.3749549389,356491.3749549389,nan,nan,nan,nan,nan,nan
105369,nan,nan,0.0007193052,356491.07520904543,nan,nan,nan,nan,-0.0002640741,356491.3250362873,nan,nan,105352,356491.37393426895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356494.7537083626,356494.7537083626,nan,nan,nan,nan,nan,nan
105370,nan,nan,0.0007191134,356494.45398321154,nan,nan,nan,nan,-0.0002640745,356494.7046415806,nan,nan,105353,356494.75270843506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356498.1346127987,356498.1346127987,nan,nan,nan,nan,nan,nan
105371,nan,nan,0.0007191619,356497.8358875752,nan,nan,nan,nan,-0.0002640663,356498.08654809,nan,nan,105354,356498.1346127987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356501.82397174835,356501.82397174835,nan,nan,356498.1346127987,356501.82397174835,nan,nan
105372,nan,nan,0.0007189347,356501.2198735714,nan,nan,nan,nan,-0.0002640638,356501.4698853493,nan,nan,105355,356501.51859879494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356504.90378570557,356504.90378570557,nan,nan,nan,nan,nan,nan
105373,nan,nan,0.000719186,356504.60506048205,nan,nan,nan,nan,-0.0002640759,356504.85401678085,nan,nan,105356,356504.90378570557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356508.2877686024,356508.2877686024,nan,nan,nan,nan,nan,nan
105374,nan,nan,0.0007190432,356507.98904337885,nan,nan,nan,nan,-0.0002640643,356508.2387583256,nan,nan,105357,356508.2877686024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356511.6699061394,356511.6699061394,nan,nan,nan,nan,nan,nan
105375,nan,nan,0.0007191465,356511.37118091586,nan,nan,nan,nan,-0.0002640764,356511.6208295822,nan,nan,105358,356511.6699061394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356515.05367946625,356515.05367946625,nan,nan,nan,nan,nan,nan
105376,nan,nan,0.0007191134,356514.7539402485,nan,nan,nan,nan,-0.0002640693,356515.0046722889,nan,nan,105359,356515.05367946625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356518.43667531013,356518.43667531013,nan,nan,nan,nan,nan,nan
105377,nan,nan,0.0007190831,356518.1379500866,nan,nan,nan,nan,-0.0002640754,356518.38704538345,nan,nan,105360,356518.43667531013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356521.820486784,356521.820486784,nan,nan,nan,nan,nan,nan
105378,nan,nan,0.0007191105,356521.5207609177,nan,nan,nan,nan,-0.0002640699,356521.7703921795,nan,nan,105361,356521.8194861412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356525.20207452774,356525.20207452774,nan,nan,nan,nan,nan,nan
105379,nan,nan,0.0007191635,356524.9033493042,nan,nan,nan,nan,-0.0002640699,356525.1521935463,nan,nan,105362,356525.20207452774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356528.58638095856,356528.58638095856,nan,nan,nan,nan,nan,nan
105380,nan,nan,0.0007190728,356528.28765573504,nan,nan,nan,nan,-0.0002640703,356528.5371770859,nan,nan,105363,356528.58638095856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356531.9704287052,356531.9704287052,nan,nan,nan,nan,nan,nan
105381,nan,nan,0.0007190518,356531.67075815203,nan,nan,nan,nan,-0.0002640624,356531.9209177494,nan,nan,105364,356531.96948337555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356535.35178399086,356535.35178399086,nan,nan,nan,nan,nan,nan
105382,nan,nan,0.0007190533,356535.05305876734,nan,nan,nan,nan,-0.0002640839,356535.3027575016,nan,nan,105365,356535.35178399086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356538.73290658,356538.73290658,nan,nan,nan,nan,nan,nan
105383,nan,nan,0.0007189547,356538.43418135645,nan,nan,nan,nan,-0.0002640656,356538.68480944633,nan,nan,105366,356538.73290658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356542.11899089813,356542.11899089813,nan,nan,nan,nan,nan,nan
105384,nan,nan,0.0007192347,356541.8202656746,nan,nan,nan,nan,-0.0002640685,356542.06911325455,nan,nan,105367,356542.11899089813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356545.5004911423,356545.5004911423,nan,nan,nan,nan,nan,nan
105385,nan,nan,0.0007192018,356545.20176591875,nan,nan,nan,nan,-0.0002640773,356545.45177173615,nan,nan,105368,356545.5004911423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356548.88332915306,356548.88332915306,nan,nan,nan,nan,nan,nan
105386,nan,nan,0.0007191609,356548.58357205393,nan,nan,nan,nan,-0.0002640632,356548.8334286213,nan,nan,105369,356548.88229727745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356552.26704669,356552.26704669,nan,nan,nan,nan,nan,nan
105387,nan,nan,0.0007191072,356551.96832146647,nan,nan,nan,nan,-0.0002640815,356552.217168808,nan,nan,105370,356552.26704669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356555.64623475075,356555.64623475075,nan,nan,nan,nan,nan,nan
105388,nan,nan,0.0007190765,356555.34750952723,nan,nan,nan,nan,-0.0002640773,356555.59816765785,nan,nan,105371,356555.64623475075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356559.0304362774,356559.0304362774,nan,nan,nan,nan,nan,nan
105389,nan,nan,0.0007191339,356558.7317110539,nan,nan,nan,nan,-0.0002640755,356558.981562376,nan,nan,105372,356559.0304362774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356562.41413235664,356562.41413235664,nan,nan,nan,nan,nan,nan
105390,nan,nan,0.0007189916,356562.1154071331,nan,nan,nan,nan,-0.0002640774,356562.36512732506,nan,nan,105373,356562.41413235664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356565.79670858383,356565.79670858383,nan,nan,nan,nan,nan,nan
105391,nan,nan,0.0007189845,356565.4979833603,nan,nan,nan,nan,-0.0002640722,356565.74864435196,nan,nan,105374,356565.79670858383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356569.1808395386,356569.1808395386,nan,nan,nan,nan,nan,nan
105392,nan,nan,0.0007190917,356568.88211431506,nan,nan,nan,nan,-0.0002640717,356569.13210392,nan,nan,105375,356569.1808395386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356572.56444478035,356572.56444478035,nan,nan,nan,nan,nan,nan
105393,nan,nan,0.0007190548,356572.2647210598,nan,nan,nan,nan,-0.0002640602,356572.5145738125,nan,nan,105376,356572.56344628334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356575.94822478294,356575.94822478294,nan,nan,nan,nan,nan,nan
105394,nan,nan,0.0007190352,356575.6494995594,nan,nan,nan,nan,-0.0002640653,356575.89908003807,nan,nan,105377,356575.94822478294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356579.33156228065,356579.33156228065,nan,nan,nan,nan,nan,nan
105395,nan,nan,0.0007191862,356579.03184380534,nan,nan,nan,nan,-0.0002640654,356579.2819030285,nan,nan,105378,356579.33056902885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356582.71430683136,356582.71430683136,nan,nan,nan,nan,nan,nan
105396,nan,nan,0.0007193265,356582.4145471096,nan,nan,nan,nan,-0.0002640635,356582.664907217,nan,nan,105379,356582.71327233315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356586.09902763367,356586.09902763367,nan,nan,nan,nan,nan,nan
105397,nan,nan,0.0007192335,356585.80030241015,nan,nan,nan,nan,-0.0002640688,356586.0499780178,nan,nan,105380,356586.09902763367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356589.48066449165,356589.48066449165,nan,nan,nan,nan,nan,nan
105398,nan,nan,0.0007191683,356589.18193926814,nan,nan,nan,nan,-0.0002640757,356589.4317793846,nan,nan,105381,356589.48066449165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356592.86426472664,356592.86426472664,nan,nan,nan,nan,nan,nan
105399,nan,nan,0.0007190822,356592.5655395031,nan,nan,nan,nan,-0.0002640791,356592.81491971016,nan,nan,105382,356592.86426472664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356596.24525523186,356596.24525523186,nan,nan,nan,nan,nan,nan
105400,nan,nan,0.0007190788,356595.94653000834,nan,nan,nan,nan,-0.0002640595,356596.1961095333,nan,nan,105383,356596.24525523186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356599.6303803921,356599.6303803921,nan,nan,nan,nan,nan,nan
105401,nan,nan,0.0007191154,356599.33062353136,nan,nan,nan,nan,-0.0002640682,356599.5810339451,nan,nan,105384,356599.6293487549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356603.01513171196,356603.01513171196,nan,nan,nan,nan,nan,nan
105402,nan,nan,0.0007191407,356602.71640648844,nan,nan,nan,nan,-0.0002640682,356602.96611237526,nan,nan,105385,356603.01513171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356606.3971028328,356606.3971028328,nan,nan,nan,nan,nan,nan
105403,nan,nan,0.0007189519,356606.09736599925,nan,nan,nan,nan,-0.0002640709,356606.34793806076,nan,nan,105386,356606.39609122276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356609.7807934284,356609.7807934284,nan,nan,nan,nan,nan,nan
105404,nan,nan,0.0007190634,356609.4810682774,nan,nan,nan,nan,-0.0002640685,356609.73134851456,nan,nan,105387,356609.7797935009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356613.1629228592,356613.1629228592,nan,nan,nan,nan,nan,nan
105405,nan,nan,0.0007191079,356612.8641976357,nan,nan,nan,nan,-0.0002640628,356613.11389040947,nan,nan,105388,356613.1629228592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356616.54429244995,356616.54429244995,nan,nan,nan,nan,nan,nan
105406,nan,nan,0.0007192479,356616.24556722643,nan,nan,nan,nan,-0.0002640787,356616.4951827526,nan,nan,105389,356616.54429244995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356619.9288907051,356619.9288907051,nan,nan,nan,nan,nan,nan
105407,nan,nan,0.0007190451,356619.62921419146,nan,nan,nan,nan,-0.0002640676,356619.8793439865,nan,nan,105390,356619.927939415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356623.311937809,356623.311937809,nan,nan,nan,nan,nan,nan
105408,nan,nan,0.0007191975,356623.0132125855,nan,nan,nan,nan,-0.0002640703,356623.2626943588,nan,nan,105391,356623.311937809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356626.69457507133,356626.69457507133,nan,nan,nan,nan,nan,nan
105409,nan,nan,0.0007190279,356626.39484658244,nan,nan,nan,nan,-0.0002640694,356626.6446967125,nan,nan,105392,356626.69357180595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356630.077447176,356630.077447176,nan,nan,nan,nan,nan,nan
105410,nan,nan,0.0007189988,356629.77872195246,nan,nan,nan,nan,-0.000264071,356630.02838134766,nan,nan,105393,356630.077447176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356633.46113443375,356633.46113443375,nan,nan,nan,nan,nan,nan
105411,nan,nan,0.0007191584,356633.1624092102,nan,nan,nan,nan,-0.000264069,356633.4120514393,nan,nan,105394,356633.46113443375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,356636.8462820053,356636.8462820053,nan,nan,nan,nan,nan,nan
