index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
121331,nan,nan,0.0006489952,410476.9418121815,nan,nan,nan,nan,-0.0002602774,410477.1916847229,nan,nan,121308,410477.240537405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410480.6234071255,410480.6234071255,nan,nan,nan,nan,nan,nan
121332,nan,nan,0.0006489361,410480.3236803055,nan,nan,nan,nan,-0.0002602863,410480.57397580147,nan,nan,121309,410480.622405529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410484.00504517555,410484.00504517555,nan,nan,nan,nan,nan,nan
121333,nan,nan,0.0006490214,410483.70631995203,nan,nan,nan,nan,-0.0002602727,410483.9557802677,nan,nan,121310,410484.00504517555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410487.3883421421,410487.3883421421,nan,nan,nan,nan,nan,nan
121334,nan,nan,0.0006488163,410487.0896169186,nan,nan,nan,nan,-0.0002602854,410487.3397080898,nan,nan,121311,410487.3883421421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410490.7714829445,410490.7714829445,nan,nan,nan,nan,nan,nan
121335,nan,nan,0.0006490776,410490.47275772097,nan,nan,nan,nan,-0.0002602797,410490.7222299576,nan,nan,121312,410490.7714829445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410494.15422439575,410494.15422439575,nan,nan,nan,nan,nan,nan
121336,nan,nan,0.0006489947,410493.85549917223,nan,nan,nan,nan,-0.0002602859,410494.10558629036,nan,nan,121313,410494.15422439575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410497.535595417,410497.535595417,nan,nan,nan,nan,nan,nan
121337,nan,nan,0.0006491996,410497.2368701935,nan,nan,nan,nan,-0.0002602925,410497.4875283241,nan,nan,121314,410497.535595417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410500.922801733,410500.922801733,nan,nan,nan,nan,nan,nan
121338,nan,nan,0.0006488865,410500.6240765095,nan,nan,nan,nan,-0.0002602807,410500.8737683296,nan,nan,121315,410500.922801733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410504.30725359917,410504.30725359917,nan,nan,nan,nan,nan,nan
121339,nan,nan,0.0006492032,410504.0075050831,nan,nan,nan,nan,-0.000260289,410504.25753474236,nan,nan,121316,410504.3062303066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410507.68956136703,410507.68956136703,nan,nan,nan,nan,nan,nan
121340,nan,nan,0.0006489846,410507.3908361435,nan,nan,nan,nan,-0.000260285,410507.64088606834,nan,nan,121317,410507.68956136703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410511.07514095306,410511.07514095306,nan,nan,nan,nan,nan,nan
121341,nan,nan,0.0006490776,410510.77641572955,nan,nan,nan,nan,-0.0002602833,410511.0260603428,nan,nan,121318,410511.07514095306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410514.45656490326,410514.45656490326,nan,nan,nan,nan,nan,nan
121342,nan,nan,0.0006490416,410514.15783967974,nan,nan,nan,nan,-0.0002602854,410514.4078271389,nan,nan,121319,410514.45656490326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410517.84061312675,410517.84061312675,nan,nan,nan,nan,nan,nan
121343,nan,nan,0.0006488287,410517.54188790324,nan,nan,nan,nan,-0.0002602826,410517.7915198803,nan,nan,121320,410517.84061312675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410521.22432112694,410521.22432112694,nan,nan,nan,nan,nan,nan
121344,nan,nan,0.0006491166,410520.9246059895,nan,nan,nan,nan,-0.0002602845,410521.1744453907,nan,nan,121321,410521.223331213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410524.6106200218,410524.6106200218,nan,nan,nan,nan,nan,nan
121345,nan,nan,0.0006489496,410524.3109454155,nan,nan,nan,nan,-0.0002602783,410524.5610177517,nan,nan,121322,410524.60967063904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410527.9945425987,410527.9945425987,nan,nan,nan,nan,nan,nan
121346,nan,nan,0.0006489286,410527.6948279381,nan,nan,nan,nan,-0.0002602783,410527.94519019127,nan,nan,121323,410527.9935531616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410531.37735915184,410531.37735915184,nan,nan,nan,nan,nan,nan
121347,nan,nan,0.0006489505,410531.07761802676,nan,nan,nan,nan,-0.0002602892,410531.3280725479,nan,nan,121324,410531.37735915184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410534.76260638237,410534.76260638237,nan,nan,nan,nan,nan,nan
121348,nan,nan,0.0006490042,410534.46388115885,nan,nan,nan,nan,-0.0002602899,410534.7140138149,nan,nan,121325,410534.76260638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410538.1484117508,410538.1484117508,nan,nan,nan,nan,nan,nan
121349,nan,nan,0.0006490893,410537.8486856461,nan,nan,nan,nan,-0.0002602845,410538.09890151024,nan,nan,121326,410538.1474108696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410541.53216695786,410541.53216695786,nan,nan,nan,nan,nan,nan
121350,nan,nan,0.0006490818,410541.23344173434,nan,nan,nan,nan,-0.0002602864,410541.4829647541,nan,nan,121327,410541.53216695786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410544.91476869583,410544.91476869583,nan,nan,nan,nan,nan,nan
121351,nan,nan,0.0006489513,410544.6160434723,nan,nan,nan,nan,-0.0002602934,410544.8656756878,nan,nan,121328,410544.91476869583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410548.3004066944,410548.3004066944,nan,nan,nan,nan,nan,nan
121352,nan,nan,0.0006490757,410548.0016814709,nan,nan,nan,nan,-0.0002602886,410548.2505238056,nan,nan,121329,410548.3004066944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410551.68313622475,410551.68313622475,nan,nan,nan,nan,nan,nan
121353,nan,nan,0.0006490154,410551.3844110012,nan,nan,nan,nan,-0.0002602877,410551.63414502144,nan,nan,121330,410551.68313622475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410555.06414055824,410555.06414055824,nan,nan,nan,nan,nan,nan
121354,nan,nan,0.0006490457,410554.7654153347,nan,nan,nan,nan,-0.000260292,410555.01604151726,nan,nan,121331,410555.06414055824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410558.44552850723,410558.44552850723,nan,nan,nan,nan,nan,nan
121355,nan,nan,0.0006490122,410558.1458024025,nan,nan,nan,nan,-0.0002602906,410558.39646053314,nan,nan,121332,410558.44452762604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410561.8316459656,410561.8316459656,nan,nan,nan,nan,nan,nan
121356,nan,nan,0.0006489573,410561.53193631175,nan,nan,nan,nan,-0.0002602917,410561.7817709446,nan,nan,121333,410561.83066153526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410565.21658182144,410565.21658182144,nan,nan,nan,nan,nan,nan
121357,nan,nan,0.0006488644,410564.9178565979,nan,nan,nan,nan,-0.0002602773,410565.1672029495,nan,nan,121334,410565.21658182144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410568.5994441509,410568.5994441509,nan,nan,nan,nan,nan,nan
121358,nan,nan,0.0006490682,410568.3007189274,nan,nan,nan,nan,-0.000260289,410568.549905777,nan,nan,121335,410568.5994441509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410571.98223114014,410571.98223114014,nan,nan,nan,nan,nan,nan
121359,nan,nan,0.0006490158,410571.6835059166,nan,nan,nan,nan,-0.0002602914,410571.9341301918,nan,nan,121336,410571.98223114014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410575.36922717094,410575.36922717094,nan,nan,nan,nan,nan,nan
121360,nan,nan,0.0006488813,410575.0705019474,nan,nan,nan,nan,-0.000260291,410575.3201100826,nan,nan,121337,410575.36922717094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410578.754219532,410578.754219532,nan,nan,nan,nan,nan,nan
121361,nan,nan,0.000649085,410578.4554943085,nan,nan,nan,nan,-0.0002602985,410578.7054030895,nan,nan,121338,410578.754219532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410582.1371951103,410582.1371951103,nan,nan,nan,nan,nan,nan
121362,nan,nan,0.0006489799,410581.8384698868,nan,nan,nan,nan,-0.0002602894,410582.0882406235,nan,nan,121339,410582.1371951103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410585.52171278,410585.52171278,nan,nan,nan,nan,nan,nan
121363,nan,nan,0.0006488592,410585.2219931126,nan,nan,nan,nan,-0.0002602978,410585.47181272507,nan,nan,121340,410585.5207183361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410588.9061360359,410588.9061360359,nan,nan,nan,nan,nan,nan
121364,nan,nan,0.0006491228,410588.6074108124,nan,nan,nan,nan,-0.0002602998,410588.8574743271,nan,nan,121341,410588.9061360359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410592.2890315056,410592.2890315056,nan,nan,nan,nan,nan,nan
121365,nan,nan,0.000648933,410591.99030628207,nan,nan,nan,nan,-0.0002602952,410592.24023008347,nan,nan,121342,410592.2890315056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410595.67194104195,410595.67194104195,nan,nan,nan,nan,nan,nan
121366,nan,nan,0.0006489624,410595.3732158184,nan,nan,nan,nan,-0.0002602947,410595.6233830452,nan,nan,121343,410595.67194104195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410599.0591673851,410599.0591673851,nan,nan,nan,nan,nan,nan
121367,nan,nan,0.0006489051,410598.7604421616,nan,nan,nan,nan,-0.0002602922,410599.0103189945,nan,nan,121344,410599.0591673851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410602.44329214096,410602.44329214096,nan,nan,nan,nan,nan,nan
121368,nan,nan,0.000649035,410602.14456691744,nan,nan,nan,nan,-0.00026029,410602.39452552795,nan,nan,121345,410602.44329214096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410605.8278450966,410605.8278450966,nan,nan,nan,nan,nan,nan
121369,nan,nan,0.0006489235,410605.52911987307,nan,nan,nan,nan,-0.0002602899,410605.7780249119,nan,nan,121346,410605.8278450966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410609.21103453636,410609.21103453636,nan,nan,nan,nan,nan,nan
121370,nan,nan,0.0006490851,410608.91230931284,nan,nan,nan,nan,-0.0002602985,410609.1621103287,nan,nan,121347,410609.21103453636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410612.5966024399,410612.5966024399,nan,nan,nan,nan,nan,nan
121371,nan,nan,0.0006488367,410612.29787721636,nan,nan,nan,nan,-0.0002602911,410612.5476193428,nan,nan,121348,410612.5966024399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410615.9772884846,410615.9772884846,nan,nan,nan,nan,nan,nan
121372,nan,nan,0.0006489358,410615.67856326106,nan,nan,nan,nan,-0.000260293,410615.9292218685,nan,nan,121349,410615.9772884846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410619.361921072,410619.361921072,nan,nan,nan,nan,nan,nan
121373,nan,nan,0.0006491119,410619.062209034,nan,nan,nan,nan,-0.0002602868,410619.31255817413,nan,nan,121350,410619.3609342575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410622.7469251156,410622.7469251156,nan,nan,nan,nan,nan,nan
121374,nan,nan,0.0006491671,410622.44819989207,nan,nan,nan,nan,-0.0002602941,410622.6978363991,nan,nan,121351,410622.7469251156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410626.1309020519,410626.1309020519,nan,nan,nan,nan,nan,nan
121375,nan,nan,0.0006489897,410625.8321768284,nan,nan,nan,nan,-0.0002603021,410626.0810215473,nan,nan,121352,410626.1309020519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410629.5137526989,410629.5137526989,nan,nan,nan,nan,nan,nan
121376,nan,nan,0.0006487624,410629.2150274754,nan,nan,nan,nan,-0.0002602975,410629.4646477699,nan,nan,121353,410629.5137526989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410632.89573454857,410632.89573454857,nan,nan,nan,nan,nan,nan
121377,nan,nan,0.0006490077,410632.59700932505,nan,nan,nan,nan,-0.0002602998,410632.8461031914,nan,nan,121354,410632.89573454857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410636.2811412811,410636.2811412811,nan,nan,nan,nan,nan,nan
121378,nan,nan,0.000648973,410635.9813817978,nan,nan,nan,nan,-0.0002602953,410636.2316515446,nan,nan,121355,410636.28010702133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410639.6661839485,410639.6661839485,nan,nan,nan,nan,nan,nan
121379,nan,nan,0.0006491189,410639.367458725,nan,nan,nan,nan,-0.000260289,410639.61766171455,nan,nan,121356,410639.6661839485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410643.05048823357,410643.05048823357,nan,nan,nan,nan,nan,nan
121380,nan,nan,0.0006491332,410642.75176301005,nan,nan,nan,nan,-0.0002602967,410643.00170993805,nan,nan,121357,410643.05048823357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410646.4349410534,410646.4349410534,nan,nan,nan,nan,nan,nan
121381,nan,nan,0.0006490317,410646.1362158299,nan,nan,nan,nan,-0.0002602923,410646.38549780846,nan,nan,121358,410646.4349410534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410649.81999492645,410649.81999492645,nan,nan,nan,nan,nan,nan
121382,nan,nan,0.0006491304,410649.52126970293,nan,nan,nan,nan,-0.0002602924,410649.7709197998,nan,nan,121359,410649.81999492645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410653.20434069633,410653.20434069633,nan,nan,nan,nan,nan,nan
121383,nan,nan,0.0006489111,410652.90461363795,nan,nan,nan,nan,-0.0002602933,410653.1544575691,nan,nan,121360,410653.20333886147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410656.58707618713,410656.58707618713,nan,nan,nan,nan,nan,nan
121384,nan,nan,0.0006490411,410656.2873484135,nan,nan,nan,nan,-0.0002602974,410656.53717684746,nan,nan,121361,410656.58707618713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410659.9719367027,410659.9719367027,nan,nan,nan,nan,nan,nan
121385,nan,nan,0.0006490117,410659.6732114792,nan,nan,nan,nan,-0.000260296,410659.9228696823,nan,nan,121362,410659.9719367027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410663.3563005924,410663.3563005924,nan,nan,nan,nan,nan,nan
121386,nan,nan,0.0006490226,410663.0565384865,nan,nan,nan,nan,-0.0002602989,410663.30689907074,nan,nan,121363,410663.35526371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410666.739269495,410666.739269495,nan,nan,nan,nan,nan,nan
121387,nan,nan,0.0006489611,410666.4395419598,nan,nan,nan,nan,-0.0002603014,410666.68980264664,nan,nan,121364,410666.7382671833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410670.1196908951,410670.1196908951,nan,nan,nan,nan,nan,nan
121388,nan,nan,0.000649057,410669.82096567156,nan,nan,nan,nan,-0.0002603054,410670.0706899166,nan,nan,121365,410670.1196908951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410673.50549435616,410673.50549435616,nan,nan,nan,nan,nan,nan
121389,nan,nan,0.0006490638,410673.20676913264,nan,nan,nan,nan,-0.0002603064,410673.4561536312,nan,nan,121366,410673.50549435616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410676.8853907585,410676.8853907585,nan,nan,nan,nan,nan,nan
121390,nan,nan,0.0006491225,410676.586665535,nan,nan,nan,nan,-0.0002602999,410676.8373243809,nan,nan,121367,410676.8853907585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410680.26918435097,410680.26918435097,nan,nan,nan,nan,nan,nan
121391,nan,nan,0.0006489181,410679.9694591999,nan,nan,nan,nan,-0.0002603077,410680.220154047,nan,nan,121368,410680.26818442345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410683.6551630497,410683.6551630497,nan,nan,nan,nan,nan,nan
121392,nan,nan,0.0006488438,410683.3564378262,nan,nan,nan,nan,-0.0002603018,410683.607047081,nan,nan,121369,410683.6551630497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410687.0394949913,410687.0394949913,nan,nan,nan,nan,nan,nan
121393,nan,nan,0.0006490155,410686.7407697678,nan,nan,nan,nan,-0.0002602965,410686.9899790287,nan,nan,121370,410687.0394949913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410690.42323470116,410690.42323470116,nan,nan,nan,nan,nan,nan
121394,nan,nan,0.0006490143,410690.12450947764,nan,nan,nan,nan,-0.000260306,410690.3741431236,nan,nan,121371,410690.42323470116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410694.099342823,410694.099342823,nan,nan,410690.42323470116,410694.099342823,nan,nan
121395,nan,nan,0.0006490114,410693.50688185694,nan,nan,nan,nan,-0.0002602999,410693.75643992424,nan,nan,121372,410693.80560708046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410697.1918334961,410697.1918334961,nan,nan,nan,nan,nan,nan
121396,nan,nan,0.0006490638,410696.8931082726,nan,nan,nan,nan,-0.0002603061,410697.1429915428,nan,nan,121373,410697.1918334961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410700.57461476326,410700.57461476326,nan,nan,nan,nan,nan,nan
121397,nan,nan,0.0006489683,410700.27588953974,nan,nan,nan,nan,-0.0002603059,410700.5255599022,nan,nan,121374,410700.57461476326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410703.958268404,410703.958268404,nan,nan,nan,nan,nan,nan
121398,nan,nan,0.0006490506,410703.6595431805,nan,nan,nan,nan,-0.0002603082,410703.9091784954,nan,nan,121375,410703.958268404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410707.33962607384,410707.33962607384,nan,nan,nan,nan,nan,nan
121399,nan,nan,0.0006491597,410707.0409008503,nan,nan,nan,nan,-0.0002603035,410707.2905430794,nan,nan,121376,410707.33962607384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410710.7241835594,410710.7241835594,nan,nan,nan,nan,nan,nan
121400,nan,nan,0.0006491433,410710.4254583359,nan,nan,nan,nan,-0.0002602955,410710.6752192974,nan,nan,121377,410710.7241835594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410714.10957574844,410714.10957574844,nan,nan,nan,nan,nan,nan
121401,nan,nan,0.0006489484,410713.80982675555,nan,nan,nan,nan,-0.0002603079,410714.0603451729,nan,nan,121378,410714.10855197906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410717.4940700531,410717.4940700531,nan,nan,nan,nan,nan,nan
121402,nan,nan,0.0006489801,410717.1953448296,nan,nan,nan,nan,-0.000260305,410717.445070982,nan,nan,121379,410717.4940700531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410720.8790886402,410720.8790886402,nan,nan,nan,nan,nan,nan
121403,nan,nan,0.0006490982,410720.5803634167,nan,nan,nan,nan,-0.0002603031,410720.83018159866,nan,nan,121380,410720.8790886402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410724.26178073883,410724.26178073883,nan,nan,nan,nan,nan,nan
121404,nan,nan,0.0006490654,410723.9630555153,nan,nan,nan,nan,-0.000260302,410724.2126920223,nan,nan,121381,410724.26178073883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410727.6453945637,410727.6453945637,nan,nan,nan,nan,nan,nan
121405,nan,nan,0.0006489977,410727.34666934016,nan,nan,nan,nan,-0.0002603053,410727.5962648392,nan,nan,121382,410727.6453945637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410731.0289759636,410731.0289759636,nan,nan,nan,nan,nan,nan
121406,nan,nan,0.0006489166,410730.7302507401,nan,nan,nan,nan,-0.0002602992,410730.9801135063,nan,nan,121383,410731.0289759636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410734.4147248268,410734.4147248268,nan,nan,nan,nan,nan,nan
121407,nan,nan,0.0006489922,410734.1149691582,nan,nan,nan,nan,-0.0002603136,410734.36481428146,nan,nan,121384,410734.4136943817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410737.7937002182,410737.7937002182,nan,nan,nan,nan,nan,nan
121408,nan,nan,0.0006490686,410737.49399414065,nan,nan,nan,nan,-0.0002603002,410737.7446627617,nan,nan,121385,410737.79271936417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410741.1772608757,410741.1772608757,nan,nan,nan,nan,nan,nan
121409,nan,nan,0.0006489607,410740.8785356522,nan,nan,nan,nan,-0.0002603115,410741.1282072067,nan,nan,121386,410741.1772608757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410744.56148791313,410744.56148791313,nan,nan,nan,nan,nan,nan
121410,nan,nan,0.0006490118,410744.2627626896,nan,nan,nan,nan,-0.0002603078,410744.51217484474,nan,nan,121387,410744.56148791313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410747.94394159317,410747.94394159317,nan,nan,nan,nan,nan,nan
121411,nan,nan,0.000648954,410747.64521636965,nan,nan,nan,nan,-0.0002603077,410747.8953437805,nan,nan,121388,410747.94394159317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410751.3267850876,410751.3267850876,nan,nan,nan,nan,nan,nan
121412,nan,nan,0.0006489521,410751.02805986407,nan,nan,nan,nan,-0.0002602961,410751.2777085304,nan,nan,121389,410751.3267850876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410754.712025404,410754.712025404,nan,nan,nan,nan,nan,nan
121413,nan,nan,0.0006490376,410754.41330018046,nan,nan,nan,nan,-0.0002603199,410754.6629359722,nan,nan,121390,410754.712025404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410758.0978577137,410758.0978577137,nan,nan,nan,nan,nan,nan
121414,nan,nan,0.0006490493,410757.79810276034,nan,nan,nan,nan,-0.0002603115,410758.0479502678,nan,nan,121391,410758.09682798386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410761.4816572666,410761.4816572666,nan,nan,nan,nan,nan,nan
121415,nan,nan,0.000649064,410761.1829320431,nan,nan,nan,nan,-0.0002603152,410761.4319937229,nan,nan,121392,410761.4816572666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410764.8651006222,410764.8651006222,nan,nan,nan,nan,nan,nan
121416,nan,nan,0.0006491035,410764.56540884974,nan,nan,nan,nan,-0.0002603133,410764.8160703182,nan,nan,121393,410764.86413407326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410768.24979901314,410768.24979901314,nan,nan,nan,nan,nan,nan
121417,nan,nan,0.0006490246,410767.9510737896,nan,nan,nan,nan,-0.0002603067,410768.2007329464,nan,nan,121394,410768.24979901314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410771.6336655617,410771.6336655617,nan,nan,nan,nan,nan,nan
121418,nan,nan,0.0006489245,410771.33494033816,nan,nan,nan,nan,-0.0002603011,410771.5845348835,nan,nan,121395,410771.6336655617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410775.0187485218,410775.0187485218,nan,nan,nan,nan,nan,nan
121419,nan,nan,0.0006490801,410774.71901264193,nan,nan,nan,nan,-0.000260318,410774.9689924717,nan,nan,121396,410775.01773786545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410778.4014623165,410778.4014623165,nan,nan,nan,nan,nan,nan
121420,nan,nan,0.0006490687,410778.102737093,nan,nan,nan,nan,-0.0002603047,410778.3528072834,nan,nan,121397,410778.4014623165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410781.78663778305,410781.78663778305,nan,nan,nan,nan,nan,nan
121421,nan,nan,0.0006491404,410781.48791255953,nan,nan,nan,nan,-0.0002603195,410781.7375895977,nan,nan,121398,410781.78663778305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410785.17062330246,410785.17062330246,nan,nan,nan,nan,nan,nan
121422,nan,nan,0.0006489873,410784.87189807894,nan,nan,nan,nan,-0.0002603022,410785.1215376854,nan,nan,121399,410785.17062330246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410788.55355763435,410788.55355763435,nan,nan,nan,nan,nan,nan
121423,nan,nan,0.0006489812,410788.25483241084,nan,nan,nan,nan,-0.0002603248,410788.50561499596,nan,nan,121400,410788.55355763435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,410791.9357869625,410791.9357869625,nan,nan,nan,nan,nan,nan
