index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
176361,nan,nan,0.000157423,596652.7792004585,nan,nan,nan,nan,-6.04977e-05,596653.0278382301,nan,nan,176322,596653.0779256821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596656.4621794224,596656.4621794224,nan,nan,nan,nan,nan,nan
176362,nan,nan,0.000157292,596656.1634541989,nan,nan,nan,nan,-6.0497e-05,596656.413580656,nan,nan,176323,596656.4621794224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596659.845536232,596659.845536232,nan,nan,nan,nan,nan,nan
176363,nan,nan,0.0001573024,596659.5468110085,nan,nan,nan,nan,-6.05009e-05,596659.7963466644,nan,nan,176324,596659.845536232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596663.2285892963,596663.2285892963,nan,nan,nan,nan,nan,nan
176364,nan,nan,0.0001572384,596662.9298640728,nan,nan,nan,nan,-6.05065e-05,596663.1795005798,nan,nan,176325,596663.2285892963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596666.6127085686,596666.6127085686,nan,nan,nan,nan,nan,nan
176365,nan,nan,0.0001573662,596666.313983345,nan,nan,nan,nan,-6.05014e-05,596666.563700676,nan,nan,176326,596666.6127085686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596669.9970788956,596669.9970788956,nan,nan,nan,nan,nan,nan
176366,nan,nan,0.0001572807,596669.6973175049,nan,nan,nan,nan,-6.05088e-05,596669.9471724033,nan,nan,176327,596669.9960427284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596673.381018877,596673.381018877,nan,nan,nan,nan,nan,nan
176367,nan,nan,0.0001573055,596673.0822936535,nan,nan,nan,nan,-6.05023e-05,596673.3315937519,nan,nan,176328,596673.381018877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596676.76511693,596676.76511693,nan,nan,nan,nan,nan,nan
176368,nan,nan,0.0001573579,596676.4653896332,nan,nan,nan,nan,-6.05022e-05,596676.7157533169,nan,nan,176329,596676.7641148567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596680.1452887058,596680.1452887058,nan,nan,nan,nan,nan,nan
176369,nan,nan,0.0001572016,596679.8465634823,nan,nan,nan,nan,-6.05026e-05,596680.0972568989,nan,nan,176330,596680.1452887058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596683.5306081772,596683.5306081772,nan,nan,nan,nan,nan,nan
176370,nan,nan,0.0001571869,596683.2318829537,nan,nan,nan,nan,-6.04985e-05,596683.4817504883,nan,nan,176331,596683.5306081772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596686.9160330296,596686.9160330296,nan,nan,nan,nan,nan,nan
176371,nan,nan,0.0001574302,596686.617307806,nan,nan,nan,nan,-6.04906e-05,596686.866661787,nan,nan,176332,596686.9160330296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596690.2956616879,596690.2956616879,nan,nan,nan,nan,nan,nan
176372,nan,nan,0.0001572629,596689.9969364643,nan,nan,nan,nan,-6.05063e-05,596690.247595787,nan,nan,176333,596690.2956616879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596693.6792156696,596693.6792156696,nan,nan,nan,nan,nan,nan
176373,nan,nan,0.0001572569,596693.3794869423,nan,nan,nan,nan,-6.05e-05,596693.6293287277,nan,nan,176334,596693.6782121658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596697.0628342628,596697.0628342628,nan,nan,nan,nan,nan,nan
176374,nan,nan,0.0001574308,596696.7641090393,nan,nan,nan,nan,-6.05007e-05,596697.0137629509,nan,nan,176335,596697.0628342628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596700.447804451,596700.447804451,nan,nan,nan,nan,nan,nan
176375,nan,nan,0.0001572399,596700.1490792275,nan,nan,nan,nan,-6.04929e-05,596700.3986701965,nan,nan,176336,596700.447804451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596703.8310937881,596703.8310937881,nan,nan,nan,nan,nan,nan
176376,nan,nan,0.0001572071,596703.5323685646,nan,nan,nan,nan,-6.04904e-05,596703.7818262577,nan,nan,176337,596703.8310937881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596707.2138664722,596707.2138664722,nan,nan,nan,nan,nan,nan
176377,nan,nan,0.0001571097,596706.9151412487,nan,nan,nan,nan,-6.05032e-05,596707.1648023129,nan,nan,176338,596707.2138664722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596710.5990285873,596710.5990285873,nan,nan,nan,nan,nan,nan
176378,nan,nan,0.0001573115,596710.3003033638,nan,nan,nan,nan,-6.05044e-05,596710.5498766899,nan,nan,176339,596710.5990285873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596713.9832348824,596713.9832348824,nan,nan,nan,nan,nan,nan
176379,nan,nan,0.0001572615,596713.6845096588,nan,nan,nan,nan,-6.04895e-05,596713.9341464043,nan,nan,176340,596713.9832348824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596717.3664636612,596717.3664636612,nan,nan,nan,nan,nan,nan
176380,nan,nan,0.0001572638,596717.0677384377,nan,nan,nan,nan,-6.05069e-05,596717.3171060085,nan,nan,176341,596717.3664636612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596720.7511782646,596720.7511782646,nan,nan,nan,nan,nan,nan
176381,nan,nan,0.0001574299,596720.4524530411,nan,nan,nan,nan,-6.04977e-05,596720.7020907402,nan,nan,176342,596720.7511782646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596724.1348342896,596724.1348342896,nan,nan,nan,nan,nan,nan
176382,nan,nan,0.0001572366,596723.836109066,nan,nan,nan,nan,-6.05018e-05,596724.0853872299,nan,nan,176343,596724.1348342896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596727.5199418068,596727.5199418068,nan,nan,nan,nan,nan,nan
176383,nan,nan,0.0001573994,596727.2212165833,nan,nan,nan,nan,-6.04997e-05,596727.4708600044,nan,nan,176344,596727.5199418068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596730.901308775,596730.901308775,nan,nan,nan,nan,nan,nan
176384,nan,nan,0.0001573655,596730.6015810013,nan,nan,nan,nan,-6.0506e-05,596730.8518285751,nan,nan,176345,596730.9003062248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596734.2839939594,596734.2839939594,nan,nan,nan,nan,nan,nan
176385,nan,nan,0.0001573609,596733.9842664242,nan,nan,nan,nan,-6.05008e-05,596734.2349038124,nan,nan,176346,596734.2829916477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596737.6637217999,596737.6637217999,nan,nan,nan,nan,nan,nan
176386,nan,nan,0.0001572733,596737.3649965763,nan,nan,nan,nan,-6.05019e-05,596737.6156563759,nan,nan,176347,596737.6637217999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596741.0452086926,596741.0452086926,nan,nan,nan,nan,nan,nan
176387,nan,nan,0.0001573236,596740.7454811573,nan,nan,nan,nan,-6.04985e-05,596740.9961390495,nan,nan,176348,596741.0442063808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596744.4295237064,596744.4295237064,nan,nan,nan,nan,nan,nan
176388,nan,nan,0.0001573289,596744.1297976017,nan,nan,nan,nan,-6.04896e-05,596744.3791995049,nan,nan,176349,596744.4285228252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596747.8129813671,596747.8129813671,nan,nan,nan,nan,nan,nan
176389,nan,nan,0.0001573187,596747.5142561436,nan,nan,nan,nan,-6.05012e-05,596747.7633371353,nan,nan,176350,596747.8129813671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596751.1960468292,596751.1960468292,nan,nan,nan,nan,nan,nan
176390,nan,nan,0.00015743,596750.8973216057,nan,nan,nan,nan,-6.05026e-05,596751.1470160484,nan,nan,176351,596751.1960468292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596754.579302311,596754.579302311,nan,nan,nan,nan,nan,nan
176391,nan,nan,0.0001573121,596754.2796093464,nan,nan,nan,nan,-6.04975e-05,596754.5302243233,nan,nan,176352,596754.579302311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596757.9619598389,596757.9619598389,nan,nan,nan,nan,nan,nan
176392,nan,nan,0.000157164,596757.6632346153,nan,nan,nan,nan,-6.0508e-05,596757.9130074978,nan,nan,176353,596757.9619598389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596761.3476324081,596761.3476324081,nan,nan,nan,nan,nan,nan
176393,nan,nan,0.000157247,596761.0479058266,nan,nan,nan,nan,-6.05009e-05,596761.2981145382,nan,nan,176354,596761.3466310501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596764.7312035561,596764.7312035561,nan,nan,nan,nan,nan,nan
176394,nan,nan,0.0001572825,596764.4324783325,nan,nan,nan,nan,-6.05022e-05,596764.6821858883,nan,nan,176355,596764.7312035561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596768.1150090694,596768.1150090694,nan,nan,nan,nan,nan,nan
176395,nan,nan,0.0001573551,596767.8162838459,nan,nan,nan,nan,-6.04961e-05,596768.0662426949,nan,nan,176356,596768.1150090694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596771.4997806549,596771.4997806549,nan,nan,nan,nan,nan,nan
176396,nan,nan,0.0001572548,596771.2000543118,nan,nan,nan,nan,-6.05028e-05,596771.4498167038,nan,nan,176357,596771.4987795353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596775.1736297607,596775.1736297607,nan,nan,596771.4997806549,596775.1736297607,nan,nan
176397,nan,nan,0.0001572493,596774.5826090813,nan,nan,nan,nan,-6.05017e-05,596774.8314657211,nan,nan,176358,596774.8813343048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596778.2645287514,596778.2645287514,nan,nan,nan,nan,nan,nan
176398,nan,nan,0.0001571595,596777.9647575855,nan,nan,nan,nan,-6.05e-05,596778.2147090435,nan,nan,176359,596778.2634828091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596781.6471967697,596781.6471967697,nan,nan,nan,nan,nan,nan
176399,nan,nan,0.0001572842,596781.3484715462,nan,nan,nan,nan,-6.05031e-05,596781.5991318226,nan,nan,176360,596781.6471967697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596785.0343072414,596785.0343072414,nan,nan,nan,nan,nan,nan
176400,nan,nan,0.000157273,596784.7355820179,nan,nan,nan,nan,-6.04979e-05,596784.9843509197,nan,nan,176361,596785.0343072414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596788.4167919159,596788.4167919159,nan,nan,nan,nan,nan,nan
176401,nan,nan,0.0001571973,596788.1180666924,nan,nan,nan,nan,-6.05023e-05,596788.3678441048,nan,nan,176362,596788.4167919159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596791.800151825,596791.800151825,nan,nan,nan,nan,nan,nan
176402,nan,nan,0.0001573754,596791.5014266014,nan,nan,nan,nan,-6.05002e-05,596791.7510721684,nan,nan,176363,596791.800151825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596795.1857433319,596795.1857433319,nan,nan,nan,nan,nan,nan
176403,nan,nan,0.0001571813,596794.886017704,nan,nan,nan,nan,-6.05056e-05,596795.1358466148,nan,nan,176364,596795.1847429276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596798.5641858578,596798.5641858578,nan,nan,nan,nan,nan,nan
176404,nan,nan,0.0001572793,596798.2654606343,nan,nan,nan,nan,-6.04924e-05,596798.5160908699,nan,nan,176365,596798.5641858578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596801.9504499435,596801.9504499435,nan,nan,nan,nan,nan,nan
176405,nan,nan,0.000157376,596801.65172472,nan,nan,nan,nan,-6.04906e-05,596801.9013843536,nan,nan,176366,596801.9504499435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596805.330479145,596805.330479145,nan,nan,nan,nan,nan,nan
176406,nan,nan,0.0001572845,596805.0317539215,nan,nan,nan,nan,-6.04967e-05,596805.2821791172,nan,nan,176367,596805.330479145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596808.716173172,596808.716173172,nan,nan,nan,nan,nan,nan
176407,nan,nan,0.0001573676,596808.4174479485,nan,nan,nan,nan,-6.04957e-05,596808.6671390533,nan,nan,176368,596808.716173172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596812.0997636318,596812.0997636318,nan,nan,nan,nan,nan,nan
176408,nan,nan,0.0001573761,596811.800036335,nan,nan,nan,nan,-6.04972e-05,596812.0503270626,nan,nan,176369,596812.0987615585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596815.4802615643,596815.4802615643,nan,nan,nan,nan,nan,nan
176409,nan,nan,0.0001573064,596815.1815363407,nan,nan,nan,nan,-6.04962e-05,596815.4305818081,nan,nan,176370,596815.4802615643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596818.8644778728,596818.8644778728,nan,nan,nan,nan,nan,nan
176410,nan,nan,0.0001573389,596818.5657526493,nan,nan,nan,nan,-6.04974e-05,596818.8153021336,nan,nan,176371,596818.8644778728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596822.2497622967,596822.2497622967,nan,nan,nan,nan,nan,nan
176411,nan,nan,0.0001573406,596821.9510370732,nan,nan,nan,nan,-6.05011e-05,596822.2003483772,nan,nan,176372,596822.2497622967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596825.6335453987,596825.6335453987,nan,nan,nan,nan,nan,nan
176412,nan,nan,0.0001572934,596825.3348201752,nan,nan,nan,nan,-6.0497e-05,596825.5843248367,nan,nan,176373,596825.6335453987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596829.0164422989,596829.0164422989,nan,nan,nan,nan,nan,nan
176413,nan,nan,0.0001573881,596828.7177170754,nan,nan,nan,nan,-6.05054e-05,596828.967007637,nan,nan,176374,596829.0164422989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596832.4007377625,596832.4007377625,nan,nan,nan,nan,nan,nan
176414,nan,nan,0.0001573496,596832.1010517121,nan,nan,nan,nan,-6.04916e-05,596832.3506689072,nan,nan,176375,596832.3997769356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596835.7837533951,596835.7837533951,nan,nan,nan,nan,nan,nan
176415,nan,nan,0.0001573665,596835.4839879513,nan,nan,nan,nan,-6.04989e-05,596835.7338428497,nan,nan,176376,596835.7827131748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596839.1620769501,596839.1620769501,nan,nan,nan,nan,nan,nan
176416,nan,nan,0.0001573334,596838.8633517266,nan,nan,nan,nan,-6.05086e-05,596839.1143791676,nan,nan,176377,596839.1620769501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596842.5475168228,596842.5475168228,nan,nan,nan,nan,nan,nan
176417,nan,nan,0.0001573165,596842.2487915993,nan,nan,nan,nan,-6.04998e-05,596842.4986383915,nan,nan,176378,596842.5475168228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596845.9318599701,596845.9318599701,nan,nan,nan,nan,nan,nan
176418,nan,nan,0.00015719,596845.6321109772,nan,nan,nan,nan,-6.05073e-05,596845.881967783,nan,nan,176379,596845.9308362007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596849.3136072159,596849.3136072159,nan,nan,nan,nan,nan,nan
176419,nan,nan,0.000157315,596849.0138799191,nan,nan,nan,nan,-6.05031e-05,596849.2647256851,nan,nan,176380,596849.3126051426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596852.6990392208,596852.6990392208,nan,nan,nan,nan,nan,nan
176420,nan,nan,0.0001573655,596852.3993116856,nan,nan,nan,nan,-6.04864e-05,596852.6489527225,nan,nan,176381,596852.6980369091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596856.0825946331,596856.0825946331,nan,nan,nan,nan,nan,nan
176421,nan,nan,0.0001573089,596855.7838694096,nan,nan,nan,nan,-6.0498e-05,596856.0327970982,nan,nan,176382,596856.0825946331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596859.4611196518,596859.4611196518,nan,nan,nan,nan,nan,nan
176422,nan,nan,0.0001573993,596859.1623944283,nan,nan,nan,nan,-6.04993e-05,596859.413059473,nan,nan,176383,596859.4611196518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596862.8462176323,596862.8462176323,nan,nan,nan,nan,nan,nan
176423,nan,nan,0.000157344,596862.5474924088,nan,nan,nan,nan,-6.05016e-05,596862.7975661755,nan,nan,176384,596862.8462176323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596866.229165554,596866.229165554,nan,nan,nan,nan,nan,nan
176424,nan,nan,0.000157406,596865.9304403305,nan,nan,nan,nan,-6.05046e-05,596866.1795225143,nan,nan,176385,596866.229165554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596869.6139547825,596869.6139547825,nan,nan,nan,nan,nan,nan
176425,nan,nan,0.0001572416,596869.3141936302,nan,nan,nan,nan,-6.05087e-05,596869.5640120506,nan,nan,176386,596869.6129188538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596872.9981751442,596872.9981751442,nan,nan,nan,nan,nan,nan
176426,nan,nan,0.0001574205,596872.6984478474,nan,nan,nan,nan,-6.05e-05,596872.9486904144,nan,nan,176387,596872.9971730709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596876.3811979294,596876.3811979294,nan,nan,nan,nan,nan,nan
176427,nan,nan,0.000157383,596876.0814389229,nan,nan,nan,nan,-6.05077e-05,596876.3312869072,nan,nan,176388,596876.3801641464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596879.7661767006,596879.7661767006,nan,nan,nan,nan,nan,nan
176428,nan,nan,0.0001573292,596879.4674514771,nan,nan,nan,nan,-6.05037e-05,596879.7170479298,nan,nan,176389,596879.7661767006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596883.151307106,596883.151307106,nan,nan,nan,nan,nan,nan
176429,nan,nan,0.0001573268,596882.8516162873,nan,nan,nan,nan,-6.05094e-05,596883.1014294624,nan,nan,176390,596883.1503415108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596886.5317225456,596886.5317225456,nan,nan,nan,nan,nan,nan
176430,nan,nan,0.0001573522,596886.2329973221,nan,nan,nan,nan,-6.05041e-05,596886.4826190472,nan,nan,176391,596886.5317225456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596889.9158449173,596889.9158449173,nan,nan,nan,nan,nan,nan
176431,nan,nan,0.0001573514,596889.6171196938,nan,nan,nan,nan,-6.05077e-05,596889.8667974472,nan,nan,176392,596889.9158449173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596893.3001616001,596893.3001616001,nan,nan,nan,nan,nan,nan
176432,nan,nan,0.000157296,596893.0014363766,nan,nan,nan,nan,-6.05107e-05,596893.2508308887,nan,nan,176393,596893.3001616001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596896.6828343868,596896.6828343868,nan,nan,nan,nan,nan,nan
176433,nan,nan,0.0001571655,596896.3841091633,nan,nan,nan,nan,-6.05049e-05,596896.6337251663,nan,nan,176394,596896.6828343868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596900.0658988953,596900.0658988953,nan,nan,nan,nan,nan,nan
176434,nan,nan,0.0001571661,596899.7671736717,nan,nan,nan,nan,-6.04994e-05,596900.0166852474,nan,nan,176395,596900.0658988953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596903.4498844147,596903.4498844147,nan,nan,nan,nan,nan,nan
176435,nan,nan,0.0001571984,596903.1511591912,nan,nan,nan,nan,-6.05061e-05,596903.4008281231,nan,nan,176396,596903.4498844147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596906.8340740204,596906.8340740204,nan,nan,nan,nan,nan,nan
176436,nan,nan,0.0001573643,596906.5343479157,nan,nan,nan,nan,-6.05092e-05,596906.7850077152,nan,nan,176397,596906.8330731392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596910.218000412,596910.218000412,nan,nan,nan,nan,nan,nan
176437,nan,nan,0.0001572555,596909.9192751885,nan,nan,nan,nan,-6.05105e-05,596910.168639183,nan,nan,176398,596910.218000412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596913.6003258228,596913.6003258228,nan,nan,nan,nan,nan,nan
176438,nan,nan,0.0001573326,596913.3016005993,nan,nan,nan,nan,-6.05092e-05,596913.5512480736,nan,nan,176399,596913.6003258228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596916.9859728813,596916.9859728813,nan,nan,nan,nan,nan,nan
176439,nan,nan,0.0001573253,596916.6862341404,nan,nan,nan,nan,-6.05046e-05,596916.9368634224,nan,nan,176400,596916.9859728813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596920.365541935,596920.365541935,nan,nan,nan,nan,nan,nan
176440,nan,nan,0.0001573112,596920.065845871,nan,nan,nan,nan,-6.05049e-05,596920.316505909,nan,nan,176401,596920.3645710945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596923.7487843037,596923.7487843037,nan,nan,nan,nan,nan,nan
176441,nan,nan,0.0001572113,596923.4500590801,nan,nan,nan,nan,-6.04952e-05,596923.6997053623,nan,nan,176402,596923.7487843037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596927.13210392,596927.13210392,nan,nan,nan,nan,nan,nan
176442,nan,nan,0.0001574268,596926.832378769,nan,nan,nan,nan,-6.05056e-05,596927.0824434757,nan,nan,176403,596927.1311039925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596930.518352747,596930.518352747,nan,nan,nan,nan,nan,nan
176443,nan,nan,0.0001573841,596930.2186042309,nan,nan,nan,nan,-6.0513e-05,596930.4684591293,nan,nan,176404,596930.5173294544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596933.9007472992,596933.9007472992,nan,nan,nan,nan,nan,nan
176444,nan,nan,0.0001572548,596933.6020220757,nan,nan,nan,nan,-6.05041e-05,596933.8517313004,nan,nan,176405,596933.9007472992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596937.2848641872,596937.2848641872,nan,nan,nan,nan,nan,nan
176445,nan,nan,0.0001573583,596936.9861389637,nan,nan,nan,nan,-6.05021e-05,596937.2358567715,nan,nan,176406,596937.2848641872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596940.6704659462,596940.6704659462,nan,nan,nan,nan,nan,nan
176446,nan,nan,0.0001572491,596940.3707398415,nan,nan,nan,nan,-6.05009e-05,596940.6202533245,nan,nan,176407,596940.669465065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596944.0535187721,596944.0535187721,nan,nan,nan,nan,nan,nan
176447,nan,nan,0.0001573421,596943.7547935486,nan,nan,nan,nan,-6.05143e-05,596944.0046401024,nan,nan,176408,596944.0535187721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596947.4360251427,596947.4360251427,nan,nan,nan,nan,nan,nan
176448,nan,nan,0.0001572797,596947.1372999192,nan,nan,nan,nan,-6.04952e-05,596947.386922121,nan,nan,176409,596947.4360251427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596950.8190104961,596950.8190104961,nan,nan,nan,nan,nan,nan
176449,nan,nan,0.000157328,596950.5202852726,nan,nan,nan,nan,-6.05089e-05,596950.7699759007,nan,nan,176410,596950.8190104961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596954.2042353153,596954.2042353153,nan,nan,nan,nan,nan,nan
176450,nan,nan,0.0001573478,596953.904499197,nan,nan,nan,nan,-6.04985e-05,596954.154943943,nan,nan,176411,596954.2032244205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596957.5868706703,596957.5868706703,nan,nan,nan,nan,nan,nan
176451,nan,nan,0.0001571864,596957.2881454468,nan,nan,nan,nan,-6.04972e-05,596957.5378031731,nan,nan,176412,596957.5868706703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596960.970126152,596960.970126152,nan,nan,nan,nan,nan,nan
176452,nan,nan,0.0001572773,596960.6714009285,nan,nan,nan,nan,-6.05063e-05,596960.9210731983,nan,nan,176413,596960.970126152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596964.3523921967,596964.3523921967,nan,nan,nan,nan,nan,nan
176453,nan,nan,0.0001574284,596964.0536669731,nan,nan,nan,nan,-6.05032e-05,596964.3034963608,nan,nan,176414,596964.3523921967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596967.7361013889,596967.7361013889,nan,nan,nan,nan,nan,nan
176454,nan,nan,0.0001575356,596967.4373761654,nan,nan,nan,nan,-6.05003e-05,596967.6877880096,nan,nan,176415,596967.7361013889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596971.1200110912,596971.1200110912,nan,nan,nan,nan,nan,nan
176455,nan,nan,0.0001573141,596970.8212858677,nan,nan,nan,nan,-6.05013e-05,596971.0707788467,nan,nan,176416,596971.1200110912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596974.502769947,596974.502769947,nan,nan,nan,nan,nan,nan
176456,nan,nan,0.0001572911,596974.2040447235,nan,nan,nan,nan,-6.05024e-05,596974.4537358284,nan,nan,176417,596974.502769947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,596977.8830580711,596977.8830580711,nan,nan,nan,nan,nan,nan
