index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
174325,nan,nan,0.0001572636,589765.3898571968,nan,nan,nan,nan,-6.03135e-05,589765.6396131516,nan,nan,174286,589765.6885824203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589769.0724306107,589769.0724306107,nan,nan,nan,nan,nan,nan
174326,nan,nan,0.0001572894,589768.7727049828,nan,nan,nan,nan,-6.0303e-05,589769.0228769779,nan,nan,174287,589769.0714302063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589772.4551849365,589772.4551849365,nan,nan,nan,nan,nan,nan
174327,nan,nan,0.0001571818,589772.156459713,nan,nan,nan,nan,-6.03086e-05,589772.4052386284,nan,nan,174288,589772.4551849365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589775.8386695385,589775.8386695385,nan,nan,nan,nan,nan,nan
174328,nan,nan,0.0001572615,589775.539944315,nan,nan,nan,nan,-6.03009e-05,589775.7896173,nan,nan,174289,589775.8386695385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589779.2180776596,589779.2180776596,nan,nan,nan,nan,nan,nan
174329,nan,nan,0.0001573695,589778.918386364,nan,nan,nan,nan,-6.03075e-05,589779.1690440178,nan,nan,174290,589779.2171115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589782.6011784077,589782.6011784077,nan,nan,nan,nan,nan,nan
174330,nan,nan,0.0001572169,589782.3014382363,nan,nan,nan,nan,-6.03105e-05,589782.5517365932,nan,nan,174291,589782.6011784077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589785.9858710766,589785.9858710766,nan,nan,nan,nan,nan,nan
174331,nan,nan,0.0001573216,589785.6871458531,nan,nan,nan,nan,-6.0303e-05,589785.9368760586,nan,nan,174292,589785.9858710766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589789.3685867786,589789.3685867786,nan,nan,nan,nan,nan,nan
174332,nan,nan,0.0001572252,589789.0698615551,nan,nan,nan,nan,-6.03134e-05,589789.3192675114,nan,nan,174293,589789.3685867786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589792.7505252361,589792.7505252361,nan,nan,nan,nan,nan,nan
174333,nan,nan,0.0001573071,589792.4508196354,nan,nan,nan,nan,-6.03136e-05,589792.7002489567,nan,nan,174294,589792.7495448589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589796.133351326,589796.133351326,nan,nan,nan,nan,nan,nan
174334,nan,nan,0.0001572284,589795.8346261025,nan,nan,nan,nan,-6.0307e-05,589796.0839924812,nan,nan,174295,589796.133351326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589799.5162732601,589799.5162732601,nan,nan,nan,nan,nan,nan
174335,nan,nan,0.0001571345,589799.2175480366,nan,nan,nan,nan,-6.03116e-05,589799.4669437408,nan,nan,174296,589799.5162732601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589802.9003615379,589802.9003615379,nan,nan,nan,nan,nan,nan
174336,nan,nan,0.0001572633,589802.6016363144,nan,nan,nan,nan,-6.03086e-05,589802.8512649536,nan,nan,174297,589802.9003615379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589806.2835037708,589806.2835037708,nan,nan,nan,nan,nan,nan
174337,nan,nan,0.0001571785,589805.9838017464,nan,nan,nan,nan,-6.031e-05,589806.2337903976,nan,nan,174298,589806.2825269699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589809.6673915386,589809.6673915386,nan,nan,nan,nan,nan,nan
174338,nan,nan,0.0001571562,589809.3686663151,nan,nan,nan,nan,-6.03107e-05,589809.6178488731,nan,nan,174299,589809.6673915386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589813.0510525703,589813.0510525703,nan,nan,nan,nan,nan,nan
174339,nan,nan,0.0001572379,589812.7523273468,nan,nan,nan,nan,-6.03238e-05,589813.0019731522,nan,nan,174300,589813.0510525703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589816.4340240955,589816.4340240955,nan,nan,nan,nan,nan,nan
174340,nan,nan,0.0001572028,589816.135298872,nan,nan,nan,nan,-6.03183e-05,589816.3850047588,nan,nan,174301,589816.4340240955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589819.8165540695,589819.8165540695,nan,nan,nan,nan,nan,nan
174341,nan,nan,0.0001571604,589819.517828846,nan,nan,nan,nan,-6.03131e-05,589819.7670855522,nan,nan,174302,589819.8165540695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589823.2012572289,589823.2012572289,nan,nan,nan,nan,nan,nan
174342,nan,nan,0.000157197,589822.9025320053,nan,nan,nan,nan,-6.03126e-05,589823.1517314911,nan,nan,174303,589823.2012572289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589826.5852427483,589826.5852427483,nan,nan,nan,nan,nan,nan
174343,nan,nan,0.0001572576,589826.2865175247,nan,nan,nan,nan,-6.03069e-05,589826.5361568928,nan,nan,174304,589826.5852427483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589829.9684915543,589829.9684915543,nan,nan,nan,nan,nan,nan
174344,nan,nan,0.0001571866,589829.6697663307,nan,nan,nan,nan,-6.03152e-05,589829.9191277027,nan,nan,174305,589829.9684915543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589833.352401495,589833.352401495,nan,nan,nan,nan,nan,nan
174345,nan,nan,0.0001572249,589833.0536762715,nan,nan,nan,nan,-6.03222e-05,589833.3032557964,nan,nan,174306,589833.352401495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589836.7350459099,589836.7350459099,nan,nan,nan,nan,nan,nan
174346,nan,nan,0.0001572403,589836.4363206864,nan,nan,nan,nan,-6.03091e-05,589836.6861228943,nan,nan,174307,589836.7350459099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589840.1139974594,589840.1139974594,nan,nan,nan,nan,nan,nan
174347,nan,nan,0.0001572411,589839.8152722359,nan,nan,nan,nan,-6.03087e-05,589840.0659315586,nan,nan,174308,589840.1139974594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589843.4984412193,589843.4984412193,nan,nan,nan,nan,nan,nan
174348,nan,nan,0.000157224,589843.1997159958,nan,nan,nan,nan,-6.03312e-05,589843.4493117332,nan,nan,174309,589843.4984412193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589846.8833584785,589846.8833584785,nan,nan,nan,nan,nan,nan
174349,nan,nan,0.0001572204,589846.584633255,nan,nan,nan,nan,-6.03223e-05,589846.83425951,nan,nan,174310,589846.8833584785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589850.2667295933,589850.2667295933,nan,nan,nan,nan,nan,nan
174350,nan,nan,0.0001572066,589849.9680043698,nan,nan,nan,nan,-6.03243e-05,589850.2172498703,nan,nan,174311,589850.2667295933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589853.6496224403,589853.6496224403,nan,nan,nan,nan,nan,nan
174351,nan,nan,0.0001571365,589853.3508972168,nan,nan,nan,nan,-6.03154e-05,589853.6005561352,nan,nan,174312,589853.6496224403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589857.0333855152,589857.0333855152,nan,nan,nan,nan,nan,nan
174352,nan,nan,0.0001572372,589856.7346602917,nan,nan,nan,nan,-6.032e-05,589856.9837529659,nan,nan,174313,589857.0333855152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589860.4172458649,589860.4172458649,nan,nan,nan,nan,nan,nan
174353,nan,nan,0.000157292,589860.1185206414,nan,nan,nan,nan,-6.0315e-05,589860.3682653904,nan,nan,174314,589860.4172458649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589863.7994337082,589863.7994337082,nan,nan,nan,nan,nan,nan
174354,nan,nan,0.0001572223,589863.5007084847,nan,nan,nan,nan,-6.03327e-05,589863.750360012,nan,nan,174315,589863.7994337082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589867.1816093922,589867.1816093922,nan,nan,nan,nan,nan,nan
174355,nan,nan,0.0001572173,589866.8828841686,nan,nan,nan,nan,-6.03256e-05,589867.1323568821,nan,nan,174316,589867.1816093922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589870.5671005249,589870.5671005249,nan,nan,nan,nan,nan,nan
174356,nan,nan,0.0001572076,589870.2673703671,nan,nan,nan,nan,-6.03225e-05,589870.5175459385,nan,nan,174317,589870.5660955906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589873.950035572,589873.950035572,nan,nan,nan,nan,nan,nan
174357,nan,nan,0.0001571586,589873.6502753735,nan,nan,nan,nan,-6.03189e-05,589873.9006428719,nan,nan,174318,589873.949000597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589877.331805706,589877.331805706,nan,nan,nan,nan,nan,nan
174358,nan,nan,0.0001572413,589877.0330804825,nan,nan,nan,nan,-6.03106e-05,589877.282531023,nan,nan,174319,589877.331805706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589880.7164518833,589880.7164518833,nan,nan,nan,nan,nan,nan
174359,nan,nan,0.000157134,589880.4177266598,nan,nan,nan,nan,-6.03199e-05,589880.667532444,nan,nan,174320,589880.7164518833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589884.100880146,589884.100880146,nan,nan,nan,nan,nan,nan
174360,nan,nan,0.0001571992,589883.8011371136,nan,nan,nan,nan,-6.03251e-05,589884.0510017872,nan,nan,174321,589884.0998623371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589887.4840946198,589887.4840946198,nan,nan,nan,nan,nan,nan
174361,nan,nan,0.0001573019,589887.1853693962,nan,nan,nan,nan,-6.03213e-05,589887.4354848862,nan,nan,174322,589887.4840946198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589890.8669507504,589890.8669507504,nan,nan,nan,nan,nan,nan
174362,nan,nan,0.000157144,589890.5682255268,nan,nan,nan,nan,-6.03316e-05,589890.8175415993,nan,nan,174323,589890.8669507504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589894.250692606,589894.250692606,nan,nan,nan,nan,nan,nan
174363,nan,nan,0.0001572396,589893.9519673825,nan,nan,nan,nan,-6.03299e-05,589894.201595068,nan,nan,174324,589894.250692606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589897.6302804947,589897.6302804947,nan,nan,nan,nan,nan,nan
174364,nan,nan,0.000157311,589897.3315552712,nan,nan,nan,nan,-6.03382e-05,589897.5822262764,nan,nan,174325,589897.6302804947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589901.0127489567,589901.0127489567,nan,nan,nan,nan,nan,nan
174365,nan,nan,0.0001573415,589900.7130588532,nan,nan,nan,nan,-6.03266e-05,589900.963716507,nan,nan,174326,589901.0127489567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589904.3978970051,589904.3978970051,nan,nan,nan,nan,nan,nan
174366,nan,nan,0.0001572459,589904.0991717816,nan,nan,nan,nan,-6.03297e-05,589904.3479850292,nan,nan,174327,589904.3978970051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589907.7786767483,589907.7786767483,nan,nan,nan,nan,nan,nan
174367,nan,nan,0.0001572593,589907.4799515248,nan,nan,nan,nan,-6.03307e-05,589907.7306115627,nan,nan,174328,589907.7786767483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589911.1649596691,589911.1649596691,nan,nan,nan,nan,nan,nan
174368,nan,nan,0.00015737,589910.8662344456,nan,nan,nan,nan,-6.03242e-05,589911.1157953739,nan,nan,174329,589911.1649596691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589914.5488655567,589914.5488655567,nan,nan,nan,nan,nan,nan
174369,nan,nan,0.0001572668,589914.2501403332,nan,nan,nan,nan,-6.03312e-05,589914.4998054504,nan,nan,174330,589914.5488655567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589917.932687521,589917.932687521,nan,nan,nan,nan,nan,nan
174370,nan,nan,0.0001570818,589917.6329490185,nan,nan,nan,nan,-6.03228e-05,589917.8836734295,nan,nan,174331,589917.932687521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589921.3173379898,589921.3173379898,nan,nan,nan,nan,nan,nan
174371,nan,nan,0.0001573369,589921.0176028252,nan,nan,nan,nan,-6.03377e-05,589921.267747879,nan,nan,174332,589921.3163280487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589924.6997675896,589924.6997675896,nan,nan,nan,nan,nan,nan
174372,nan,nan,0.000157326,589924.401042366,nan,nan,nan,nan,-6.03271e-05,589924.6508722305,nan,nan,174333,589924.6997675896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589928.0828466415,589928.0828466415,nan,nan,nan,nan,nan,nan
174373,nan,nan,0.0001572151,589927.784121418,nan,nan,nan,nan,-6.03342e-05,589928.0331554413,nan,nan,174334,589928.0828466415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589931.4671010971,589931.4671010971,nan,nan,nan,nan,nan,nan
174374,nan,nan,0.000157134,589931.1683758736,nan,nan,nan,nan,-6.03374e-05,589931.4178469181,nan,nan,174335,589931.4671010971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589934.8504300117,589934.8504300117,nan,nan,nan,nan,nan,nan
174375,nan,nan,0.0001572375,589934.5507022381,nan,nan,nan,nan,-6.03355e-05,589934.8010003567,nan,nan,174336,589934.8494274616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589938.2328317165,589938.2328317165,nan,nan,nan,nan,nan,nan
174376,nan,nan,0.0001572529,589937.933115387,nan,nan,nan,nan,-6.03351e-05,589938.183765173,nan,nan,174337,589938.2328317165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589941.6174814701,589941.6174814701,nan,nan,nan,nan,nan,nan
174377,nan,nan,0.0001572152,589941.3187562466,nan,nan,nan,nan,-6.03379e-05,589941.5680580139,nan,nan,174338,589941.6174814701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589945.0005400181,589945.0005400181,nan,nan,nan,nan,nan,nan
174378,nan,nan,0.0001571373,589944.7018147946,nan,nan,nan,nan,-6.0343e-05,589944.9515752792,nan,nan,174339,589945.0005400181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589948.3841791153,589948.3841791153,nan,nan,nan,nan,nan,nan
174379,nan,nan,0.000157306,589948.0854538918,nan,nan,nan,nan,-6.03286e-05,589948.3348686695,nan,nan,174340,589948.3841791153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589951.7635862827,589951.7635862827,nan,nan,nan,nan,nan,nan
174380,nan,nan,0.0001571516,589951.4648610592,nan,nan,nan,nan,-6.03331e-05,589951.7155201435,nan,nan,174341,589951.7635862827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589955.1501483917,589955.1501483917,nan,nan,nan,nan,nan,nan
174381,nan,nan,0.0001571523,589954.8514231682,nan,nan,nan,nan,-6.0343e-05,589955.1008901596,nan,nan,174342,589955.1501483917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589958.52993536,589958.52993536,nan,nan,nan,nan,nan,nan
174382,nan,nan,0.0001572748,589958.2312101364,nan,nan,nan,nan,-6.03331e-05,589958.4818251133,nan,nan,174343,589958.52993536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589961.915239811,589961.915239811,nan,nan,nan,nan,nan,nan
174383,nan,nan,0.0001572434,589961.6154910565,nan,nan,nan,nan,-6.03364e-05,589961.86602211,nan,nan,174344,589961.91421628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589965.2988483906,589965.2988483906,nan,nan,nan,nan,nan,nan
174384,nan,nan,0.0001572698,589965.0001231671,nan,nan,nan,nan,-6.03351e-05,589965.2498233318,nan,nan,174345,589965.2988483906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589968.6822850704,589968.6822850704,nan,nan,nan,nan,nan,nan
174385,nan,nan,0.0001571699,589968.3825594425,nan,nan,nan,nan,-6.03482e-05,589968.6324052811,nan,nan,174346,589968.6812846661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589972.0664045811,589972.0664045811,nan,nan,nan,nan,nan,nan
174386,nan,nan,0.0001573125,589971.7667125702,nan,nan,nan,nan,-6.0344e-05,589972.0163686275,nan,nan,174347,589972.0654377937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589975.4477181435,589975.4477181435,nan,nan,nan,nan,nan,nan
174387,nan,nan,0.000157267,589975.1479920388,nan,nan,nan,nan,-6.03495e-05,589975.398090601,nan,nan,174348,589975.4467172623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589978.8314166069,589978.8314166069,nan,nan,nan,nan,nan,nan
174388,nan,nan,0.0001572843,589978.5316690445,nan,nan,nan,nan,-6.03449e-05,589978.7815198898,nan,nan,174349,589978.830394268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589982.2149841785,589982.2149841785,nan,nan,nan,nan,nan,nan
174389,nan,nan,0.0001573127,589981.916258955,nan,nan,nan,nan,-6.0334e-05,589982.1662888527,nan,nan,174350,589982.2149841785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589985.5972797871,589985.5972797871,nan,nan,nan,nan,nan,nan
174390,nan,nan,0.0001571184,589985.2985545635,nan,nan,nan,nan,-6.03367e-05,589985.5479664803,nan,nan,174351,589985.5972797871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589988.9814016819,589988.9814016819,nan,nan,nan,nan,nan,nan
174391,nan,nan,0.000157193,589988.6826764584,nan,nan,nan,nan,-6.034e-05,589988.9316546917,nan,nan,174352,589988.9814016819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589992.3642878532,589992.3642878532,nan,nan,nan,nan,nan,nan
174392,nan,nan,0.0001574014,589992.0655626297,nan,nan,nan,nan,-6.03367e-05,589992.3151986599,nan,nan,174353,589992.3642878532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589995.7472074032,589995.7472074032,nan,nan,nan,nan,nan,nan
174393,nan,nan,0.0001573317,589995.4484821797,nan,nan,nan,nan,-6.03421e-05,589995.6981358528,nan,nan,174354,589995.7472074032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,589999.1293485165,589999.1293485165,nan,nan,nan,nan,nan,nan
174394,nan,nan,0.0001571433,589998.830623293,nan,nan,nan,nan,-6.03361e-05,589999.0794591904,nan,nan,174355,589999.1293485165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590002.5142886639,590002.5142886639,nan,nan,nan,nan,nan,nan
174395,nan,nan,0.0001571756,590002.2155634403,nan,nan,nan,nan,-6.03378e-05,590002.4651918411,nan,nan,174356,590002.5142886639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590005.897670269,590005.897670269,nan,nan,nan,nan,nan,nan
174396,nan,nan,0.0001572732,590005.5989450455,nan,nan,nan,nan,-6.03406e-05,590005.8481562138,nan,nan,174357,590005.897670269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590009.2808248997,590009.2808248997,nan,nan,nan,nan,nan,nan
174397,nan,nan,0.0001571049,590008.9811386109,nan,nan,nan,nan,-6.03565e-05,590009.2311341763,nan,nan,174358,590009.2798638344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590012.6647450924,590012.6647450924,nan,nan,nan,nan,nan,nan
174398,nan,nan,0.000157058,590012.3660198689,nan,nan,nan,nan,-6.03387e-05,590012.6154971123,nan,nan,174359,590012.6647450924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590016.0483160019,590016.0483160019,nan,nan,nan,nan,nan,nan
174399,nan,nan,0.0001571615,590015.7495907784,nan,nan,nan,nan,-6.03405e-05,590015.9992265701,nan,nan,174360,590016.0483160019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590019.4295578003,590019.4295578003,nan,nan,nan,nan,nan,nan
174400,nan,nan,0.0001572365,590019.1298326493,nan,nan,nan,nan,-6.03396e-05,590019.3804934025,nan,nan,174361,590019.4285578728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590022.8115141392,590022.8115141392,nan,nan,nan,nan,nan,nan
174401,nan,nan,0.0001571696,590022.5127889157,nan,nan,nan,nan,-6.03565e-05,590022.7623832226,nan,nan,174362,590022.8115141392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590026.1973354816,590026.1973354816,nan,nan,nan,nan,nan,nan
174402,nan,nan,0.0001571578,590025.8986102581,nan,nan,nan,nan,-6.03454e-05,590026.148090601,nan,nan,174363,590026.1973354816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590029.5761401653,590029.5761401653,nan,nan,nan,nan,nan,nan
174403,nan,nan,0.0001572977,590029.2774149418,nan,nan,nan,nan,-6.03508e-05,590029.5280733109,nan,nan,174364,590029.5761401653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590032.9574298859,590032.9574298859,nan,nan,nan,nan,nan,nan
174404,nan,nan,0.0001572961,590032.6587046623,nan,nan,nan,nan,-6.0348e-05,590032.9093635082,nan,nan,174365,590032.9574298859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590036.3378677368,590036.3378677368,nan,nan,nan,nan,nan,nan
174405,nan,nan,0.000157235,590036.0391425133,nan,nan,nan,nan,-6.03365e-05,590036.2898013592,nan,nan,174366,590036.3378677368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590039.7236793041,590039.7236793041,nan,nan,nan,nan,nan,nan
174406,nan,nan,0.0001571397,590039.4249540806,nan,nan,nan,nan,-6.03547e-05,590039.6737802029,nan,nan,174367,590039.7236793041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590043.1058120728,590043.1058120728,nan,nan,nan,nan,nan,nan
174407,nan,nan,0.0001572468,590042.8060742855,nan,nan,nan,nan,-6.03482e-05,590043.0557844639,nan,nan,174368,590043.104799509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590046.4887778759,590046.4887778759,nan,nan,nan,nan,nan,nan
174408,nan,nan,0.0001572781,590046.1900526524,nan,nan,nan,nan,-6.03481e-05,590046.4397125244,nan,nan,174369,590046.4887778759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590049.8728585243,590049.8728585243,nan,nan,nan,nan,nan,nan
174409,nan,nan,0.0001571068,590049.5731336117,nan,nan,nan,nan,-6.03443e-05,590049.8229835033,nan,nan,174370,590049.8718588352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590053.2557222843,590053.2557222843,nan,nan,nan,nan,nan,nan
174410,nan,nan,0.0001572778,590052.9569970608,nan,nan,nan,nan,-6.03564e-05,590053.2058506012,nan,nan,174371,590053.2557222843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590056.6383070946,590056.6383070946,nan,nan,nan,nan,nan,nan
174411,nan,nan,0.0001571512,590056.339581871,nan,nan,nan,nan,-6.03496e-05,590056.5892059803,nan,nan,174372,590056.6383070946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590060.0213339329,590060.0213339329,nan,nan,nan,nan,nan,nan
174412,nan,nan,0.0001573044,590059.7226087094,nan,nan,nan,nan,-6.03428e-05,590059.972476244,nan,nan,174373,590060.0213339329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590063.4049437046,590063.4049437046,nan,nan,nan,nan,nan,nan
174413,nan,nan,0.0001573662,590063.1051992417,nan,nan,nan,nan,-6.03527e-05,590063.3555111885,nan,nan,174374,590063.4039244652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590066.7890644073,590066.7890644073,nan,nan,nan,nan,nan,nan
174414,nan,nan,0.0001574181,590066.4893571377,nan,nan,nan,nan,-6.0358e-05,590066.7391839027,nan,nan,174375,590066.7880823612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590070.1712620258,590070.1712620258,nan,nan,nan,nan,nan,nan
174415,nan,nan,0.00015719,590069.8725368023,nan,nan,nan,nan,-6.03509e-05,590070.1221961975,nan,nan,174376,590070.1712620258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590073.5540561676,590073.5540561676,nan,nan,nan,nan,nan,nan
174416,nan,nan,0.0001570876,590073.2553309441,nan,nan,nan,nan,-6.03644e-05,590073.5051794052,nan,nan,174377,590073.5540561676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590076.9379622936,590076.9379622936,nan,nan,nan,nan,nan,nan
174417,nan,nan,0.0001571818,590076.6382235527,nan,nan,nan,nan,-6.0352e-05,590076.8880810738,nan,nan,174378,590076.9369487762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590080.3167579174,590080.3167579174,nan,nan,nan,nan,nan,nan
174418,nan,nan,0.0001572548,590080.0170368195,nan,nan,nan,nan,-6.03478e-05,590080.2676959038,nan,nan,174379,590080.315762043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590083.7032170296,590083.7032170296,nan,nan,nan,nan,nan,nan
174419,nan,nan,0.0001572969,590083.4034501553,nan,nan,nan,nan,-6.03595e-05,590083.6536839008,nan,nan,174380,590083.7021753788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590087.0884699821,590087.0884699821,nan,nan,nan,nan,nan,nan
