index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44292,nan,nan,5.776097e-08,149870.23585381507,nan,nan,nan,nan,-1.887e-07,149870.48645401,nan,nan,44291,149870.53457903862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149870.53554224968,149870.53554224968,nan,nan,nan,nan,nan,nan
44293,nan,nan,8.472632e-08,149873.62269415855,nan,nan,nan,nan,-1.935e-07,149873.87153315544,nan,nan,44292,149873.9214193821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149873.9214193821,149873.9214193821,nan,nan,nan,nan,nan,nan
44294,nan,nan,9.345941e-09,149877.00614275932,nan,nan,nan,nan,-1.975e-07,149877.2564971447,nan,nan,44293,149877.3058629036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149877.3058629036,149877.3058629036,nan,nan,nan,nan,nan,nan
44295,nan,nan,5.515637e-08,149880.38972654342,nan,nan,nan,nan,-2.014e-07,149880.63912010193,nan,nan,44294,149880.68845176697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149880.68845176697,149880.68845176697,nan,nan,nan,nan,nan,nan
44296,nan,nan,9.652362e-09,149883.77610673904,nan,nan,nan,nan,-1.902e-07,149884.0263197422,nan,nan,44295,149884.0748319626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149884.0748319626,149884.0748319626,nan,nan,nan,nan,nan,nan
44297,nan,nan,3.217455e-09,149887.15913596153,nan,nan,nan,nan,-1.992e-07,149887.40916585922,nan,nan,44296,149887.45786118507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149887.45786118507,149887.45786118507,nan,nan,nan,nan,nan,nan
44298,nan,nan,2.451394e-09,149890.5427733898,nan,nan,nan,nan,-2.064e-07,149890.79239606857,nan,nan,44297,149890.84149861336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149890.84149861336,149890.84149861336,nan,nan,nan,nan,nan,nan
44299,nan,nan,8.579878e-09,149893.9272772312,nan,nan,nan,nan,-2.024e-07,149894.17693662643,nan,nan,44298,149894.22600245476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149894.2270336151,149894.2270336151,nan,nan,nan,nan,nan,nan
44300,nan,nan,5.147928e-08,149897.31367983817,nan,nan,nan,nan,-1.953e-07,149897.56326460838,nan,nan,44299,149897.61240506172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149897.61240506172,149897.61240506172,nan,nan,nan,nan,nan,nan
44301,nan,nan,1.547443e-08,149900.69811501502,nan,nan,nan,nan,-1.972e-07,149900.9469347,nan,nan,44300,149900.99684023857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149900.99684023857,149900.99684023857,nan,nan,nan,nan,nan,nan
44302,nan,nan,3.064242e-10,149904.08151426315,nan,nan,nan,nan,-2.084e-07,149904.33144807816,nan,nan,44301,149904.3802394867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149904.3802394867,149904.3802394867,nan,nan,nan,nan,nan,nan
44303,nan,nan,1.363588e-08,149907.46315636634,nan,nan,nan,nan,-1.95e-07,149907.71381425858,nan,nan,44302,149907.7618815899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149907.7618815899,149907.7618815899,nan,nan,nan,nan,nan,nan
44304,nan,nan,6.894546e-09,149910.84941854476,nan,nan,nan,nan,-1.86e-07,149911.09924554825,nan,nan,44303,149911.1481437683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149911.1481437683,149911.1481437683,nan,nan,nan,nan,nan,nan
44305,nan,nan,1.486158e-08,149914.23092880248,nan,nan,nan,nan,-1.961e-07,149914.48158812523,nan,nan,44304,149914.52965402603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149914.52965402603,149914.52965402603,nan,nan,nan,nan,nan,nan
44306,nan,nan,6.69537e-08,149917.61712088584,nan,nan,nan,nan,-2.041e-07,149917.86674046516,nan,nan,44305,149917.9158461094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149917.9158461094,149917.9158461094,nan,nan,nan,nan,nan,nan
44307,nan,nan,4.136727e-09,149921.0023273468,nan,nan,nan,nan,-2.006e-07,149921.2526729107,nan,nan,44306,149921.30105257034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149921.3020877838,149921.3020877838,nan,nan,nan,nan,nan,nan
44308,nan,nan,1.072485e-08,149924.38489570617,nan,nan,nan,nan,-1.977e-07,149924.63460040092,nan,nan,44307,149924.68362092972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149924.68362092972,149924.68362092972,nan,nan,nan,nan,nan,nan
44309,nan,nan,3.738376e-08,149927.769587183,nan,nan,nan,nan,-1.958e-07,149928.01943445206,nan,nan,44308,149928.06831240654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149928.06934857368,149928.06934857368,nan,nan,nan,nan,nan,nan
44310,nan,nan,2.773139e-08,149931.15232481956,nan,nan,nan,nan,-2.093e-07,149931.40237426758,nan,nan,44309,149931.4510500431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149931.45206069946,149931.45206069946,nan,nan,nan,nan,nan,nan
44311,nan,nan,2.436073e-08,149934.53685822486,nan,nan,nan,nan,-2.001e-07,149934.78670620918,nan,nan,44310,149934.8355834484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149934.8355834484,149934.8355834484,nan,nan,nan,nan,nan,nan
44312,nan,nan,1.378909e-09,149937.9204746723,nan,nan,nan,nan,-2.094e-07,149938.17068839073,nan,nan,44311,149938.21919989586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149938.2201986313,149938.2201986313,nan,nan,nan,nan,nan,nan
44313,nan,nan,3.125528e-08,149941.30525388717,nan,nan,nan,nan,-2.131e-07,149941.5548901558,nan,nan,44312,149941.60397911072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149941.60397911072,149941.60397911072,nan,nan,nan,nan,nan,nan
44314,nan,nan,1.072485e-08,149944.68894042968,nan,nan,nan,nan,-2.046e-07,149944.93891358376,nan,nan,44313,149944.98766565323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149944.98766565323,149944.98766565323,nan,nan,nan,nan,nan,nan
44315,nan,nan,4.320582e-08,149948.07611598968,nan,nan,nan,nan,-2.075e-07,149948.32589435577,nan,nan,44314,149948.37484121323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149948.37484121323,149948.37484121323,nan,nan,nan,nan,nan,nan
44316,nan,nan,3.048921e-08,149951.45982232093,nan,nan,nan,nan,-1.992e-07,149951.70993804932,nan,nan,44315,149951.75854754448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149951.75854754448,149951.75854754448,nan,nan,149951.75854754448,149955.4440202713,nan,nan
44317,nan,nan,2.007079e-08,149954.84567608833,nan,nan,nan,nan,-2.094e-07,149955.09503507614,nan,nan,44316,149955.14440131187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149955.4440202713,149955.4440202713,nan,nan,nan,nan,nan,nan
44318,nan,nan,2.359467e-08,149958.23093881606,nan,nan,nan,nan,-1.966e-07,149958.48089408875,nan,nan,44317,149958.5296640396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149958.5296640396,149958.5296640396,nan,nan,nan,nan,nan,nan
44319,nan,nan,5.239854e-08,149961.61271204948,nan,nan,nan,nan,-2.041e-07,149961.86287999153,nan,nan,44318,149961.91143727303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149961.91143727303,149961.91143727303,nan,nan,nan,nan,nan,nan
44320,nan,nan,2.543321e-08,149964.99782671928,nan,nan,nan,nan,-1.938e-07,149965.24766397476,nan,nan,44319,149965.29655194283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149965.2975385189,149965.2975385189,nan,nan,nan,nan,nan,nan
44321,nan,nan,3.692412e-08,149968.38234796523,nan,nan,nan,nan,-1.996e-07,149968.6320014,nan,nan,44320,149968.68107318878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149968.68107318878,149968.68107318878,nan,nan,nan,nan,nan,nan
44322,nan,nan,1.470836e-08,149971.76340641975,nan,nan,nan,nan,-2.085e-07,149972.01405596733,nan,nan,44321,149972.0621316433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149972.0621316433,149972.0621316433,nan,nan,nan,nan,nan,nan
44323,nan,nan,2.328825e-08,149975.14493932723,nan,nan,nan,nan,-2.029e-07,149975.39556741714,nan,nan,44322,149975.44366455078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149975.4446501732,149975.4446501732,nan,nan,nan,nan,nan,nan
44324,nan,nan,1.915151e-08,149978.531731987,nan,nan,nan,nan,-1.985e-07,149978.7813794613,nan,nan,44323,149978.83045721054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149978.83045721054,149978.83045721054,nan,nan,nan,nan,nan,nan
44325,nan,nan,3.937552e-08,149981.9160908699,nan,nan,nan,nan,-2.047e-07,149982.1657333374,nan,nan,44324,149982.21481609344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149982.2158164978,149982.2158164978,nan,nan,nan,nan,nan,nan
44326,nan,nan,3.110206e-08,149985.29849376678,nan,nan,nan,nan,-2.094e-07,149985.54912614822,nan,nan,44325,149985.59721899033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149985.59721899033,149985.59721899033,nan,nan,nan,nan,nan,nan
44327,nan,nan,2.451394e-08,149988.68300237655,nan,nan,nan,nan,-2.083e-07,149988.93317985535,nan,nan,44326,149988.9817276001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149988.9827287197,149988.9827287197,nan,nan,nan,nan,nan,nan
44328,nan,nan,2.14497e-09,149992.06364765167,nan,nan,nan,nan,-1.906e-07,149992.3142733574,nan,nan,44327,149992.3623728752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149992.3623728752,149992.3623728752,nan,nan,nan,nan,nan,nan
44329,nan,nan,1.991758e-08,149995.44961967468,nan,nan,nan,nan,-1.98e-07,149995.6992471218,nan,nan,44328,149995.74834489822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149995.74834489822,149995.74834489822,nan,nan,nan,nan,nan,nan
44330,nan,nan,2.160291e-08,149998.83300700187,nan,nan,nan,nan,-2.1e-07,149999.0833120346,nan,nan,44329,149999.13173222542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149999.1327664852,149999.1327664852,nan,nan,nan,nan,nan,nan
44331,nan,nan,5.362425e-09,150002.21795239448,nan,nan,nan,nan,-2.092e-07,150002.46753764153,nan,nan,44330,150002.51667761803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150002.51667761803,150002.51667761803,nan,nan,nan,nan,nan,nan
44332,nan,nan,3.477916e-08,150005.59995713233,nan,nan,nan,nan,-2.072e-07,150005.8502213955,nan,nan,44331,150005.89868235588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150005.89868235588,150005.89868235588,nan,nan,nan,nan,nan,nan
44333,nan,nan,7.660608e-09,150008.98643269538,nan,nan,nan,nan,-1.947e-07,150009.23595190048,nan,nan,44332,150009.28515791893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150009.28515791893,150009.28515791893,nan,nan,nan,nan,nan,nan
44334,nan,nan,1.072485e-08,150012.36906399726,nan,nan,nan,nan,-1.975e-07,150012.6197605133,nan,nan,44333,150012.6677892208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150012.66878938675,150012.66878938675,nan,nan,nan,nan,nan,nan
44335,nan,nan,2.328825e-08,150015.75375380515,nan,nan,nan,nan,-2.067e-07,150016.00346326828,nan,nan,44334,150016.0524790287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150016.0524790287,150016.0524790287,nan,nan,nan,nan,nan,nan
44336,nan,nan,1.792582e-08,150019.13830032348,nan,nan,nan,nan,-2.044e-07,150019.38948392868,nan,nan,44335,150019.43702554703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150019.4380903244,150019.4380903244,nan,nan,nan,nan,nan,nan
44337,nan,nan,3.309383e-08,150022.52368297576,nan,nan,nan,nan,-1.994e-07,150022.77359890938,nan,nan,44336,150022.8224081993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150022.82336211205,150022.82336211205,nan,nan,nan,nan,nan,nan
44338,nan,nan,4.826181e-08,150025.90738239288,nan,nan,nan,nan,-2.014e-07,150026.15787291527,nan,nan,44337,150026.20610761642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150026.20696234703,150026.20696234703,nan,nan,nan,nan,nan,nan
44339,nan,nan,1.838546e-09,150029.29040875434,nan,nan,nan,nan,-2.014e-07,150029.54026150703,nan,nan,44338,150029.5891339779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150029.59017634392,150029.59017634392,nan,nan,nan,nan,nan,nan
44340,nan,nan,2.252218e-08,150032.67218413352,nan,nan,nan,nan,-2.008e-07,150032.92287659645,nan,nan,44339,150032.97090935707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150032.9719130993,150032.9719130993,nan,nan,nan,nan,nan,nan
44341,nan,nan,1.210376e-08,150036.05743923187,nan,nan,nan,nan,-2.075e-07,150036.3077197075,nan,nan,44340,150036.3561644554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150036.35714387894,150036.35714387894,nan,nan,nan,nan,nan,nan
44342,nan,nan,3.416631e-08,150039.44119896888,nan,nan,nan,nan,-2.069e-07,150039.69130468369,nan,nan,44341,150039.73992419243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150039.74092292786,150039.74092292786,nan,nan,nan,nan,nan,nan
44343,nan,nan,3.41663e-08,150042.82467665672,nan,nan,nan,nan,-2.01e-07,150043.07450127602,nan,nan,44342,150043.12340188026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150043.12340188026,150043.12340188026,nan,nan,nan,nan,nan,nan
44344,nan,nan,4.259297e-08,150046.20687785148,nan,nan,nan,nan,-1.955e-07,150046.45753622055,nan,nan,44343,150046.50560307503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150046.50560307503,150046.50560307503,nan,nan,nan,nan,nan,nan
44345,nan,nan,8.57988e-09,150049.5927678585,nan,nan,nan,nan,-1.986e-07,150049.84281802177,nan,nan,44344,150049.89149308205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150049.89149308205,150049.89149308205,nan,nan,nan,nan,nan,nan
44346,nan,nan,9.192726e-10,150052.97743120193,nan,nan,nan,nan,-2.027e-07,150053.22641515732,nan,nan,44345,150053.27615642548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150053.27615642548,150053.27615642548,nan,nan,nan,nan,nan,nan
44347,nan,nan,1.271661e-08,150056.3601957798,nan,nan,nan,nan,-1.953e-07,150056.61083126068,nan,nan,44346,150056.65892100334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150056.65994477272,150056.65994477272,nan,nan,nan,nan,nan,nan
44348,nan,nan,4.443152e-09,150059.74529685974,nan,nan,nan,nan,-2.12e-07,150059.994931221,nan,nan,44347,150060.04402208328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150060.04402208328,150060.04402208328,nan,nan,nan,nan,nan,nan
44349,nan,nan,1.031117e-07,150063.1302136421,nan,nan,nan,nan,-2.004e-07,150063.38040947914,nan,nan,44348,150063.42893886566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150063.42994880676,150063.42994880676,nan,nan,nan,nan,nan,nan
44350,nan,nan,9.805577e-09,150066.51222696304,nan,nan,nan,nan,-1.985e-07,150066.7621064186,nan,nan,44349,150066.81095218658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150066.81095218658,150066.81095218658,nan,nan,nan,nan,nan,nan
44351,nan,nan,2.114328e-08,150069.89794793128,nan,nan,nan,nan,-1.98e-07,150070.1483130455,nan,nan,44350,150070.19767522812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150070.19767522812,150070.19767522812,nan,nan,nan,nan,nan,nan
44352,nan,nan,7.047757e-09,150073.28199591636,nan,nan,nan,nan,-2.027e-07,150073.53221678734,nan,nan,44351,150073.5807211399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150073.5817220211,150073.5817220211,nan,nan,nan,nan,nan,nan
44353,nan,nan,1.317624e-08,150076.66560497283,nan,nan,nan,nan,-1.919e-07,150076.91445446014,nan,nan,44352,150076.96433019638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150076.96433019638,150076.96433019638,nan,nan,nan,nan,nan,nan
44354,nan,nan,1.838546e-09,150080.04985013008,nan,nan,nan,nan,-2.037e-07,150080.30020546913,nan,nan,44353,150080.34857535362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150080.34961128235,150080.34961128235,nan,nan,nan,nan,nan,nan
44355,nan,nan,1.179733e-08,150083.43570652007,nan,nan,nan,nan,-1.938e-07,150083.6853570938,nan,nan,44354,150083.73443174362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150083.73443174362,150083.73443174362,nan,nan,nan,nan,nan,nan
44356,nan,nan,4.443152e-09,150086.8186952114,nan,nan,nan,nan,-2.014e-07,150087.06828045845,nan,nan,44355,150087.11742043495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150087.11742043495,150087.11742043495,nan,nan,nan,nan,nan,nan
44357,nan,nan,1.026521e-08,150090.20153155326,nan,nan,nan,nan,-2.003e-07,150090.45115590096,nan,nan,44356,150090.5002567768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150090.5002567768,150090.5002567768,nan,nan,nan,nan,nan,nan
44358,nan,nan,3.064242e-10,150093.58183851241,nan,nan,nan,nan,-2.031e-07,150093.8324959278,nan,nan,44357,150093.88056373596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150093.88056373596,150093.88056373596,nan,nan,nan,nan,nan,nan
44359,nan,nan,3.753697e-08,150096.9663318634,nan,nan,nan,nan,-1.967e-07,150097.21617770195,nan,nan,44358,150097.26505708694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150097.26505708694,150097.26505708694,nan,nan,nan,nan,nan,nan
44360,nan,nan,4.106084e-08,150100.34987249374,nan,nan,nan,nan,-2.02e-07,150100.59979200363,nan,nan,44359,150100.64859771729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150100.64859771729,150100.64859771729,nan,nan,nan,nan,nan,nan
44361,nan,nan,3.922231e-08,150103.73207917213,nan,nan,nan,nan,-2.066e-07,150103.9825179577,nan,nan,44360,150104.03080439568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150104.0318043232,150104.0318043232,nan,nan,nan,nan,nan,nan
44362,nan,nan,2.420751e-08,150107.11754407882,nan,nan,nan,nan,-2.042e-07,150107.36831355095,nan,nan,44361,150107.41726469994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150107.41726469994,150107.41726469994,nan,nan,nan,nan,nan,nan
44363,nan,nan,2.635249e-08,150110.50180425643,nan,nan,nan,nan,-1.968e-07,150110.75137662888,nan,nan,44362,150110.80052947998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150110.80052947998,150110.80052947998,nan,nan,nan,nan,nan,nan
44364,nan,nan,2.099007e-08,150113.88705291747,nan,nan,nan,nan,-2.083e-07,150114.13670873642,nan,nan,44363,150114.18577814102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150114.18577814102,150114.18577814102,nan,nan,nan,nan,nan,nan
44365,nan,nan,4.228655e-08,150117.26910581588,nan,nan,nan,nan,-2.009e-07,150117.51891875267,nan,nan,44364,150117.56783103943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150117.56883096695,150117.56883096695,nan,nan,nan,nan,nan,nan
44366,nan,nan,3.554522e-08,150120.65357699394,nan,nan,nan,nan,-2.05e-07,150120.90343236923,nan,nan,44365,150120.95230221748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150120.95230221748,150120.95230221748,nan,nan,nan,nan,nan,nan
44367,nan,nan,1.976437e-08,150124.03617539405,nan,nan,nan,nan,-2.071e-07,150124.28637456894,nan,nan,44366,150124.3349006176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150124.33591127396,150124.33591127396,nan,nan,nan,nan,nan,nan
44368,nan,nan,6.43491e-09,150127.42092719077,nan,nan,nan,nan,-2.076e-07,150127.6705954075,nan,nan,44367,150127.71965241432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150127.71965241432,150127.71965241432,nan,nan,nan,nan,nan,nan
44369,nan,nan,1.807903e-08,150130.8059793949,nan,nan,nan,nan,-2.065e-07,150131.05494332314,nan,nan,44368,150131.10470461845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150131.10470461845,150131.10470461845,nan,nan,nan,nan,nan,nan
44370,nan,nan,6.863904e-08,150134.1899799347,nan,nan,nan,nan,-1.891e-07,150134.4394273758,nan,nan,44369,150134.48870515823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150134.48870515823,150134.48870515823,nan,nan,nan,nan,nan,nan
44371,nan,nan,3.707734e-08,150137.57256474494,nan,nan,nan,nan,-1.978e-07,150137.82252025604,nan,nan,44370,150137.8712899685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150137.8712899685,150137.8712899685,nan,nan,nan,nan,nan,nan
44372,nan,nan,1.348267e-08,150140.95628204345,nan,nan,nan,nan,-2.109e-07,150141.20665884018,nan,nan,44371,150141.255007267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150141.25604319572,150141.25604319572,nan,nan,nan,nan,nan,nan
44373,nan,nan,2.941673e-08,150144.34030427932,nan,nan,nan,nan,-2.017e-07,150144.59015011787,nan,nan,44372,150144.63902950287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150144.64006209373,150144.64006209373,nan,nan,nan,nan,nan,nan
44374,nan,nan,4.152049e-08,150147.72503056526,nan,nan,nan,nan,-2.083e-07,150147.97461771965,nan,nan,44373,150148.0237557888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150148.0237557888,150148.0237557888,nan,nan,nan,nan,nan,nan
44375,nan,nan,3.477916e-08,150151.10918393134,nan,nan,nan,nan,-2.039e-07,150151.3588063717,nan,nan,44374,150151.4079091549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150151.4079091549,150151.4079091549,nan,nan,nan,nan,nan,nan
44376,nan,nan,7.96703e-09,150154.48782887458,nan,nan,nan,nan,-2.065e-07,150154.7384879589,nan,nan,44375,150154.78655409813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150154.78655409813,150154.78655409813,nan,nan,nan,nan,nan,nan
44377,nan,nan,4.443152e-08,150157.87220396995,nan,nan,nan,nan,-2.126e-07,150158.1225399971,nan,nan,44376,150158.1709291935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150158.17195415497,150158.17195415497,nan,nan,nan,nan,nan,nan
44378,nan,nan,1.026521e-08,150161.2560528755,nan,nan,nan,nan,-2.097e-07,150161.5067179203,nan,nan,44377,150161.55477809906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150161.55574297905,150161.55574297905,nan,nan,nan,nan,nan,nan
44379,nan,nan,1.348267e-08,150164.64043059348,nan,nan,nan,nan,-2.097e-07,150164.8899078369,nan,nan,44378,150164.93915581703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150164.93915581703,150164.93915581703,nan,nan,nan,nan,nan,nan
44380,nan,nan,1.286982e-08,150168.024325037,nan,nan,nan,nan,-1.968e-07,150168.2748451233,nan,nan,44379,150168.32305026054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150168.32406163216,150168.32406163216,nan,nan,nan,nan,nan,nan
44381,nan,nan,4.902789e-08,150171.41043534278,nan,nan,nan,nan,-2.104e-07,150171.6594130993,nan,nan,44380,150171.70916056633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150171.70916056633,150171.70916056633,nan,nan,nan,nan,nan,nan
44382,nan,nan,8.549237e-08,150174.79342284202,nan,nan,nan,nan,-2.075e-07,150175.04401874542,nan,nan,44381,150175.09214806557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150175.09317159653,150175.09317159653,nan,nan,nan,nan,nan,nan
44383,nan,nan,4.136728e-08,150178.17807879447,nan,nan,nan,nan,-2.141e-07,150178.42810082436,nan,nan,44382,150178.47680401802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150178.47680401802,150178.47680401802,nan,nan,nan,nan,nan,nan
44384,nan,nan,1.685333e-08,150181.56261458396,nan,nan,nan,nan,-1.995e-07,150181.81180739403,nan,nan,44383,150181.8613398075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150181.8613398075,150181.8613398075,nan,nan,nan,nan,nan,nan
44385,nan,nan,8.426667e-09,150184.9455827713,nan,nan,nan,nan,-2.017e-07,150185.19543600082,nan,nan,44384,150185.24430799484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150185.2453329563,150185.2453329563,nan,nan,nan,nan,nan,nan
44386,nan,nan,3.15617e-08,150188.32872929572,nan,nan,nan,nan,-2.058e-07,150188.5785419941,nan,nan,44385,150188.62841701508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150188.62841701508,150188.62841701508,nan,nan,nan,nan,nan,nan
