index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
168293,nan,nan,0.0001524595,569361.4209856034,nan,nan,nan,nan,-6.40563e-05,569361.670632124,nan,nan,168256,569361.7197108269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569365.1039786339,569365.1039786339,nan,nan,nan,nan,nan,nan
168294,nan,nan,0.0001523065,569364.804253006,nan,nan,nan,nan,-6.4023e-05,569365.0538420677,nan,nan,168257,569365.1029782295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569368.4876515865,569368.4876515865,nan,nan,nan,nan,nan,nan
168295,nan,nan,0.0001524999,569368.1879023552,nan,nan,nan,nan,-6.39665e-05,569368.4385004044,nan,nan,168258,569368.4866275787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569371.8725423813,569371.8725423813,nan,nan,nan,nan,nan,nan
168296,nan,nan,0.0001524335,569371.5738171578,nan,nan,nan,nan,-6.39305e-05,569371.8234736919,nan,nan,168259,569371.8725423813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569375.2580516338,569375.2580516338,nan,nan,nan,nan,nan,nan
168297,nan,nan,0.0001524259,569374.9583457947,nan,nan,nan,nan,-6.3891e-05,569375.2086317539,nan,nan,168260,569375.2570710182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569378.6358101368,569378.6358101368,nan,nan,nan,nan,nan,nan
168298,nan,nan,0.0001524095,569378.3370849133,nan,nan,nan,nan,-6.38597e-05,569378.5877411366,nan,nan,168261,569378.6358101368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569382.0231757164,569382.0231757164,nan,nan,nan,nan,nan,nan
168299,nan,nan,0.0001525273,569381.7234472275,nan,nan,nan,nan,-6.38307e-05,569381.9732489586,nan,nan,168262,569382.022172451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569385.4065463543,569385.4065463543,nan,nan,nan,nan,nan,nan
168300,nan,nan,0.0001523848,569385.1067825794,nan,nan,nan,nan,-6.37885e-05,569385.3573975563,nan,nan,168263,569385.405507803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569388.7904033661,569388.7904033661,nan,nan,nan,nan,nan,nan
168301,nan,nan,0.0001524243,569388.4916781426,nan,nan,nan,nan,-6.37441e-05,569388.7415194511,nan,nan,168264,569388.7904033661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569392.1726219654,569392.1726219654,nan,nan,nan,nan,nan,nan
168302,nan,nan,0.0001523563,569391.8738967419,nan,nan,nan,nan,-6.37127e-05,569392.1235678196,nan,nan,168265,569392.1726219654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569395.5573186874,569395.5573186874,nan,nan,nan,nan,nan,nan
168303,nan,nan,0.0001523131,569395.2585934639,nan,nan,nan,nan,-6.36726e-05,569395.5085303783,nan,nan,168266,569395.5573186874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569398.9414792061,569398.9414792061,nan,nan,nan,nan,nan,nan
168304,nan,nan,0.0001524781,569398.6427539826,nan,nan,nan,nan,-6.36279e-05,569398.892455101,nan,nan,168267,569398.9414792061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569402.3260202408,569402.3260202408,nan,nan,nan,nan,nan,nan
168305,nan,nan,0.0001524618,569402.0272950173,nan,nan,nan,nan,-6.36063e-05,569402.2769076824,nan,nan,168268,569402.3260202408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569405.7106993198,569405.7106993198,nan,nan,nan,nan,nan,nan
168306,nan,nan,0.00015241,569405.4119740963,nan,nan,nan,nan,-6.35633e-05,569405.6626312733,nan,nan,168269,569405.7106993198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569409.0941896439,569409.0941896439,nan,nan,nan,nan,nan,nan
168307,nan,nan,0.0001523922,569408.7954644203,nan,nan,nan,nan,-6.35344e-05,569409.0446221828,nan,nan,168270,569409.0941896439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569412.4776518345,569412.4776518345,nan,nan,nan,nan,nan,nan
168308,nan,nan,0.0001525067,569412.178926611,nan,nan,nan,nan,-6.34893e-05,569412.4285330772,nan,nan,168271,569412.4776518345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569415.8616435528,569415.8616435528,nan,nan,nan,nan,nan,nan
168309,nan,nan,0.0001524456,569415.5629183293,nan,nan,nan,nan,-6.34581e-05,569415.8126308918,nan,nan,168272,569415.8616435528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569419.2484362125,569419.2484362125,nan,nan,nan,nan,nan,nan
168310,nan,nan,0.0001524735,569418.9487103462,nan,nan,nan,nan,-6.34192e-05,569419.198472023,nan,nan,168273,569419.2474355698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569422.6327061653,569422.6327061653,nan,nan,nan,nan,nan,nan
168311,nan,nan,0.0001524928,569422.3329805374,nan,nan,nan,nan,-6.33829e-05,569422.5833389759,nan,nan,168274,569422.631705761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569426.015134573,569426.015134573,nan,nan,nan,nan,nan,nan
168312,nan,nan,0.0001523891,569425.7164093495,nan,nan,nan,nan,-6.33464e-05,569425.9657988548,nan,nan,168275,569426.015134573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569429.399034977,569429.399034977,nan,nan,nan,nan,nan,nan
168313,nan,nan,0.0001523522,569429.0992962361,nan,nan,nan,nan,-6.33143e-05,569429.3491199017,nan,nan,168276,569429.3980214596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569432.782585144,569432.782585144,nan,nan,nan,nan,nan,nan
168314,nan,nan,0.0001524706,569432.4838599205,nan,nan,nan,nan,-6.32757e-05,569432.7336707115,nan,nan,168277,569432.782585144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569436.1676528454,569436.1676528454,nan,nan,nan,nan,nan,nan
168315,nan,nan,0.0001524479,569435.8689276219,nan,nan,nan,nan,-6.32404e-05,569436.1183292866,nan,nan,168278,569436.1676528454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569439.547098875,569439.547098875,nan,nan,nan,nan,nan,nan
168316,nan,nan,0.0001524145,569439.2483736515,nan,nan,nan,nan,-6.32037e-05,569439.4990310669,nan,nan,168279,569439.547098875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569442.934445858,569442.934445858,nan,nan,nan,nan,nan,nan
168317,nan,nan,0.0001524661,569442.6347199917,nan,nan,nan,nan,-6.31669e-05,569442.884786129,nan,nan,168280,569442.9334452152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569446.3181600571,569446.3181600571,nan,nan,nan,nan,nan,nan
168318,nan,nan,0.0001525457,569446.0184353829,nan,nan,nan,nan,-6.31267e-05,569446.2682814598,nan,nan,168281,569446.3171606064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569449.7017891407,569449.7017891407,nan,nan,nan,nan,nan,nan
168319,nan,nan,0.0001525159,569449.4030639172,nan,nan,nan,nan,-6.3098e-05,569449.6527228355,nan,nan,168282,569449.7017891407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569453.0847775936,569453.0847775936,nan,nan,nan,nan,nan,nan
168320,nan,nan,0.0001524467,569452.7860523701,nan,nan,nan,nan,-6.30709e-05,569453.0357248783,nan,nan,168283,569453.0847775936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569456.4693489075,569456.4693489075,nan,nan,nan,nan,nan,nan
168321,nan,nan,0.0001523868,569456.1696232796,nan,nan,nan,nan,-6.30254e-05,569456.4199659824,nan,nan,168284,569456.4683485031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569459.8542263508,569459.8542263508,nan,nan,nan,nan,nan,nan
168322,nan,nan,0.0001523051,569459.5555011273,nan,nan,nan,nan,-6.29937e-05,569459.8041367531,nan,nan,168285,569459.8542263508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569463.2366900444,569463.2366900444,nan,nan,nan,nan,nan,nan
168323,nan,nan,0.0001523899,569462.9379648209,nan,nan,nan,nan,-6.29565e-05,569463.1873121262,nan,nan,168286,569463.2366900444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569466.6194417477,569466.6194417477,nan,nan,nan,nan,nan,nan
168324,nan,nan,0.0001523197,569466.3207165241,nan,nan,nan,nan,-6.29248e-05,569466.5705573559,nan,nan,168287,569466.6194417477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569470.0033547878,569470.0033547878,nan,nan,nan,nan,nan,nan
168325,nan,nan,0.0001524312,569469.7035917282,nan,nan,nan,nan,-6.28892e-05,569469.9539651871,nan,nan,168288,569470.0023169518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569473.3874886036,569473.3874886036,nan,nan,nan,nan,nan,nan
168326,nan,nan,0.0001523128,569473.0887633801,nan,nan,nan,nan,-6.28637e-05,569473.3387589455,nan,nan,168289,569473.3874886036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569476.7704935074,569476.7704935074,nan,nan,nan,nan,nan,nan
168327,nan,nan,0.0001524098,569476.4717682839,nan,nan,nan,nan,-6.28188e-05,569476.7217462063,nan,nan,168290,569476.7704935074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569480.1570241451,569480.1570241451,nan,nan,nan,nan,nan,nan
168328,nan,nan,0.0001523269,569479.8582989216,nan,nan,nan,nan,-6.27886e-05,569480.1076347828,nan,nan,168291,569480.1570241451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569483.5420444012,569483.5420444012,nan,nan,nan,nan,nan,nan
168329,nan,nan,0.0001524423,569483.2433191777,nan,nan,nan,nan,-6.27536e-05,569483.4929790497,nan,nan,168292,569483.5420444012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569486.9262566566,569486.9262566566,nan,nan,nan,nan,nan,nan
168330,nan,nan,0.0001524762,569486.6264950276,nan,nan,nan,nan,-6.27274e-05,569486.8763501644,nan,nan,168293,569486.9252202511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569490.3091762066,569490.3091762066,nan,nan,nan,nan,nan,nan
168331,nan,nan,0.0001524704,569490.0104509831,nan,nan,nan,nan,-6.26887e-05,569490.2601110935,nan,nan,168294,569490.3091762066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569493.6955964565,569493.6955964565,nan,nan,nan,nan,nan,nan
168332,nan,nan,0.0001523905,569493.3958770275,nan,nan,nan,nan,-6.26532e-05,569493.6457278728,nan,nan,168295,569493.694602251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569497.0748693943,569497.0748693943,nan,nan,nan,nan,nan,nan
168333,nan,nan,0.0001524994,569496.7761441708,nan,nan,nan,nan,-6.26225e-05,569497.0267708302,nan,nan,168296,569497.0748693943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569500.4561822414,569500.4561822414,nan,nan,nan,nan,nan,nan
168334,nan,nan,0.0001524051,569500.1564570904,nan,nan,nan,nan,-6.25864e-05,569500.4071156979,nan,nan,168297,569500.4551823139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569503.8429944515,569503.8429944515,nan,nan,nan,nan,nan,nan
168335,nan,nan,0.0001523027,569503.544269228,nan,nan,nan,nan,-6.25592e-05,569503.7939488888,nan,nan,168298,569503.8429944515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569507.226619482,569507.226619482,nan,nan,nan,nan,nan,nan
168336,nan,nan,0.0001522686,569506.9278942585,nan,nan,nan,nan,-6.25177e-05,569507.1777405739,nan,nan,168299,569507.226619482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569510.6095671654,569510.6095671654,nan,nan,nan,nan,nan,nan
168337,nan,nan,0.0001523768,569510.3108419419,nan,nan,nan,nan,-6.24872e-05,569510.5606505871,nan,nan,168300,569510.6095671654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569513.9910173416,569513.9910173416,nan,nan,nan,nan,nan,nan
168338,nan,nan,0.0001523819,569513.6922921181,nan,nan,nan,nan,-6.24671e-05,569513.9429192543,nan,nan,168301,569513.9910173416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569517.3765699863,569517.3765699863,nan,nan,nan,nan,nan,nan
168339,nan,nan,0.0001523946,569517.0778447628,nan,nan,nan,nan,-6.24273e-05,569517.3275959492,nan,nan,168302,569517.3765699863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569520.7614393234,569520.7614393234,nan,nan,nan,nan,nan,nan
168340,nan,nan,0.0001524128,569520.4627140999,nan,nan,nan,nan,-6.2388e-05,569520.7123320103,nan,nan,168303,569520.7614393234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569524.1441516876,569524.1441516876,nan,nan,nan,nan,nan,nan
168341,nan,nan,0.0001524305,569523.8454264641,nan,nan,nan,nan,-6.23618e-05,569524.0950860977,nan,nan,168304,569524.1441516876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569527.5292787552,569527.5292787552,nan,nan,nan,nan,nan,nan
168342,nan,nan,0.0001524782,569527.2305535317,nan,nan,nan,nan,-6.23347e-05,569527.4797105789,nan,nan,168305,569527.5292787552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569530.9151825905,569530.9151825905,nan,nan,nan,nan,nan,nan
168343,nan,nan,0.000152443,569530.6154216767,nan,nan,nan,nan,-6.22965e-05,569530.8657934666,nan,nan,168306,569530.9141469002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569534.2972462177,569534.2972462177,nan,nan,nan,nan,nan,nan
168344,nan,nan,0.0001524699,569533.9985209942,nan,nan,nan,nan,-6.22618e-05,569534.2481143475,nan,nan,168307,569534.2972462177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569537.6811811924,569537.6811811924,nan,nan,nan,nan,nan,nan
168345,nan,nan,0.0001524628,569537.3824559689,nan,nan,nan,nan,-6.22236e-05,569537.6321012974,nan,nan,168308,569537.6811811924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569541.0663118362,569541.0663118362,nan,nan,nan,nan,nan,nan
168346,nan,nan,0.0001524434,569540.7675866127,nan,nan,nan,nan,-6.21936e-05,569541.0165920258,nan,nan,168309,569541.0663118362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569544.4498870373,569544.4498870373,nan,nan,nan,nan,nan,nan
168347,nan,nan,0.0001525093,569544.1511618138,nan,nan,nan,nan,-6.21603e-05,569544.4013388157,nan,nan,168310,569544.4498870373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569547.8352007866,569547.8352007866,nan,nan,nan,nan,nan,nan
168348,nan,nan,0.0001523823,569547.5364755631,nan,nan,nan,nan,-6.21368e-05,569547.7862048149,nan,nan,168311,569547.8352007866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569551.2187488079,569551.2187488079,nan,nan,nan,nan,nan,nan
168349,nan,nan,0.0001525017,569550.9200235844,nan,nan,nan,nan,-6.20923e-05,569551.1692397594,nan,nan,168312,569551.2187488079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569554.6033437252,569554.6033437252,nan,nan,nan,nan,nan,nan
168350,nan,nan,0.000152424,569554.3046185017,nan,nan,nan,nan,-6.20721e-05,569554.5542750359,nan,nan,168313,569554.6033437252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569557.9914507866,569557.9914507866,nan,nan,nan,nan,nan,nan
168351,nan,nan,0.0001524729,569557.6917244435,nan,nan,nan,nan,-6.20403e-05,569557.942387104,nan,nan,168314,569557.990449667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569561.3783693314,569561.3783693314,nan,nan,nan,nan,nan,nan
168352,nan,nan,0.0001523359,569561.0786203385,nan,nan,nan,nan,-6.20128e-05,569561.3289473057,nan,nan,168315,569561.377345562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569564.7600004673,569564.7600004673,nan,nan,nan,nan,nan,nan
168353,nan,nan,0.000152235,569564.4612752438,nan,nan,nan,nan,-6.19756e-05,569564.711070776,nan,nan,168316,569564.7600004673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569568.1462898254,569568.1462898254,nan,nan,nan,nan,nan,nan
168354,nan,nan,0.0001523581,569567.8475646019,nan,nan,nan,nan,-6.1942e-05,569568.0972313881,nan,nan,168317,569568.1462898254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569571.5292665958,569571.5292665958,nan,nan,nan,nan,nan,nan
168355,nan,nan,0.0001522534,569571.2305413723,nan,nan,nan,nan,-6.19105e-05,569571.4801907539,nan,nan,168318,569571.5292665958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569574.9117393494,569574.9117393494,nan,nan,nan,nan,nan,nan
168356,nan,nan,0.0001524245,569574.6130141258,nan,nan,nan,nan,-6.18784e-05,569574.8628773689,nan,nan,168319,569574.9117393494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569578.2969412804,569578.2969412804,nan,nan,nan,nan,nan,nan
168357,nan,nan,0.000152369,569577.9971846581,nan,nan,nan,nan,-6.18559e-05,569578.247538805,nan,nan,168320,569578.2959098816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569581.6812267303,569581.6812267303,nan,nan,nan,nan,nan,nan
168358,nan,nan,0.0001524283,569581.3825015068,nan,nan,nan,nan,-6.18201e-05,569581.6318993568,nan,nan,168321,569581.6812267303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569585.0657577515,569585.0657577515,nan,nan,nan,nan,nan,nan
168359,nan,nan,0.0001524303,569584.7659918308,nan,nan,nan,nan,-6.17937e-05,569585.0163478851,nan,nan,168322,569585.0647170544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569588.4492459297,569588.4492459297,nan,nan,nan,nan,nan,nan
168360,nan,nan,0.0001523978,569588.1505207062,nan,nan,nan,nan,-6.17697e-05,569588.4005486965,nan,nan,168323,569588.4492459297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569591.8334622383,569591.8334622383,nan,nan,nan,nan,nan,nan
168361,nan,nan,0.0001524122,569591.5347370148,nan,nan,nan,nan,-6.17346e-05,569591.783372879,nan,nan,168324,569591.8334622383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569595.2176179886,569595.2176179886,nan,nan,nan,nan,nan,nan
168362,nan,nan,0.000152363,569594.9188927651,nan,nan,nan,nan,-6.17016e-05,569595.1678636074,nan,nan,168325,569595.2176179886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569598.6016814709,569598.6016814709,nan,nan,nan,nan,nan,nan
168363,nan,nan,0.0001524937,569598.3019494057,nan,nan,nan,nan,-6.16745e-05,569598.5517981052,nan,nan,168326,569598.6006746292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569601.9850018024,569601.9850018024,nan,nan,nan,nan,nan,nan
168364,nan,nan,0.0001523526,569601.6862765789,nan,nan,nan,nan,-6.1651e-05,569601.9360182285,nan,nan,168327,569601.9850018024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569605.36987257,569605.36987257,nan,nan,nan,nan,nan,nan
168365,nan,nan,0.0001524148,569605.0711473465,nan,nan,nan,nan,-6.1614e-05,569605.321236372,nan,nan,168328,569605.36987257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569608.7546565533,569608.7546565533,nan,nan,nan,nan,nan,nan
168366,nan,nan,0.0001525526,569608.4559313298,nan,nan,nan,nan,-6.15827e-05,569608.7050795555,nan,nan,168329,569608.7546565533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569612.138146162,569612.138146162,nan,nan,nan,nan,nan,nan
168367,nan,nan,0.0001525118,569611.8394209385,nan,nan,nan,nan,-6.15547e-05,569612.0895826817,nan,nan,168330,569612.138146162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569615.5214242935,569615.5214242935,nan,nan,nan,nan,nan,nan
168368,nan,nan,0.0001523434,569615.22269907,nan,nan,nan,nan,-6.15238e-05,569615.4723188877,nan,nan,168331,569615.5214242935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569618.903815031,569618.903815031,nan,nan,nan,nan,nan,nan
168369,nan,nan,0.0001523414,569618.6040891648,nan,nan,nan,nan,-6.14962e-05,569618.8547487259,nan,nan,168332,569618.9028143883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569622.2899439335,569622.2899439335,nan,nan,nan,nan,nan,nan
168370,nan,nan,0.0001524945,569621.990218544,nan,nan,nan,nan,-6.14637e-05,569622.2401800156,nan,nan,168333,569622.2889437675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569625.672752142,569625.672752142,nan,nan,nan,nan,nan,nan
168371,nan,nan,0.0001523183,569625.3730660916,nan,nan,nan,nan,-6.14357e-05,569625.6228687763,nan,nan,168334,569625.6717913151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569629.05651474,569629.05651474,nan,nan,nan,nan,nan,nan
168372,nan,nan,0.000152392,569628.7577895165,nan,nan,nan,nan,-6.14101e-05,569629.0074257851,nan,nan,168335,569629.05651474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569632.4411289692,569632.4411289692,nan,nan,nan,nan,nan,nan
168373,nan,nan,0.000152561,569632.1414011955,nan,nan,nan,nan,-6.13808e-05,569632.3916938305,nan,nan,168336,569632.4401264191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569635.8247885704,569635.8247885704,nan,nan,nan,nan,nan,nan
168374,nan,nan,0.0001525236,569635.5250474453,nan,nan,nan,nan,-6.13565e-05,569635.774822712,nan,nan,168337,569635.8237726688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569639.2079598904,569639.2079598904,nan,nan,nan,nan,nan,nan
168375,nan,nan,0.0001524658,569638.9082404614,nan,nan,nan,nan,-6.13237e-05,569639.1580486298,nan,nan,168338,569639.2069656849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569642.5938501358,569642.5938501358,nan,nan,nan,nan,nan,nan
168376,nan,nan,0.0001524338,569642.2941259384,nan,nan,nan,nan,-6.129e-05,569642.5439758301,nan,nan,168339,569642.592851162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569645.9767973423,569645.9767973423,nan,nan,nan,nan,nan,nan
168377,nan,nan,0.0001524207,569645.6780721188,nan,nan,nan,nan,-6.12698e-05,569645.9271628857,nan,nan,168340,569645.9767973423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569649.3600149155,569649.3600149155,nan,nan,nan,nan,nan,nan
168378,nan,nan,0.0001524094,569649.061289692,nan,nan,nan,nan,-6.12419e-05,569649.3114311695,nan,nan,168341,569649.3600149155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569652.7433729172,569652.7433729172,nan,nan,nan,nan,nan,nan
168379,nan,nan,0.0001523842,569652.4446476937,nan,nan,nan,nan,-6.12081e-05,569652.6943571568,nan,nan,168342,569652.7433729172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569656.1297008991,569656.1297008991,nan,nan,nan,nan,nan,nan
168380,nan,nan,0.0001523793,569655.8309756756,nan,nan,nan,nan,-6.11734e-05,569656.0806250572,nan,nan,168343,569656.1297008991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569659.5138010979,569659.5138010979,nan,nan,nan,nan,nan,nan
168381,nan,nan,0.0001524292,569659.2150758744,nan,nan,nan,nan,-6.11589e-05,569659.464458704,nan,nan,168344,569659.5138010979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569662.8977460861,569662.8977460861,nan,nan,nan,nan,nan,nan
168382,nan,nan,0.0001524886,569662.5990208626,nan,nan,nan,nan,-6.11342e-05,569662.8487007618,nan,nan,168345,569662.8977460861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569666.2821786404,569666.2821786404,nan,nan,nan,nan,nan,nan
168383,nan,nan,0.0001522766,569665.9834534168,nan,nan,nan,nan,-6.10998e-05,569666.2334976196,nan,nan,168346,569666.2821786404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569669.665882349,569669.665882349,nan,nan,nan,nan,nan,nan
168384,nan,nan,0.000152469,569669.3671571255,nan,nan,nan,nan,-6.10693e-05,569669.6160035133,nan,nan,168347,569669.665882349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569673.0496377945,569673.0496377945,nan,nan,nan,nan,nan,nan
168385,nan,nan,0.0001525325,569672.750912571,nan,nan,nan,nan,-6.10478e-05,569673.0005660057,nan,nan,168348,569673.0496377945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569676.7208175659,569676.7208175659,nan,nan,569673.0496377945,569676.7208175659,nan,nan
168386,nan,nan,0.0001523368,569676.134623909,nan,nan,nan,nan,-6.10164e-05,569676.3844742775,nan,nan,168349,569676.4333491325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569679.8148543835,569679.8148543835,nan,nan,nan,nan,nan,nan
168387,nan,nan,0.0001524982,569679.5151301861,nan,nan,nan,nan,-6.09873e-05,569679.7657897472,nan,nan,168350,569679.8138554096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569683.201287508,569683.201287508,nan,nan,nan,nan,nan,nan
