index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1312,nan,nan,5.622892e-08,4453.694511318206,nan,nan,nan,nan,-4.9051e-05,4453.943607807159,nan,nan,1311,4453.993236541748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4453.993236541748,4453.993236541748,nan,nan,nan,nan,nan,nan
1313,nan,nan,2.72718e-08,4457.076472187042,nan,nan,nan,nan,-4.89821e-05,4457.3264446258545,nan,nan,1312,4457.376210689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4457.376210689545,4457.376210689545,nan,nan,nan,nan,nan,nan
1314,nan,nan,6.143814e-08,4460.461335325241,nan,nan,nan,nan,-4.8903e-05,4460.710934638977,nan,nan,1313,4460.760060548782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4460.760060548782,4460.760060548782,nan,nan,nan,nan,nan,nan
1315,nan,nan,1.210378e-08,4463.845513963699,nan,nan,nan,nan,-4.88233e-05,4464.096014738083,nan,nan,1314,4464.144239187241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4464.145262956619,4464.145262956619,nan,nan,nan,nan,nan,nan
1316,nan,nan,4.075449e-08,4467.230015659332,nan,nan,nan,nan,-4.87427e-05,4467.479649305344,nan,nan,1315,4467.5287408828735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4467.5287408828735,4467.5287408828735,nan,nan,nan,nan,nan,nan
1317,nan,nan,1.685336e-09,4470.6090563774105,nan,nan,nan,nan,-4.86722e-05,4470.8597185611725,nan,nan,1316,4470.907781600952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4470.907781600952,4470.907781600952,nan,nan,nan,nan,nan,nan
1318,nan,nan,5.607571e-08,4473.995088720321,nan,nan,nan,nan,-4.85933e-05,4474.245145320892,nan,nan,1317,4474.293813943863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4474.293813943863,4474.293813943863,nan,nan,nan,nan,nan,nan
1319,nan,nan,1.348269e-08,4477.378953361511,nan,nan,nan,nan,-4.85256e-05,4477.628781795502,nan,nan,1318,4477.6776785850525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4477.6776785850525,4477.6776785850525,nan,nan,nan,nan,nan,nan
1320,nan,nan,7.813829e-09,4480.761733913421,nan,nan,nan,nan,-4.84524e-05,4481.012103557587,nan,nan,1319,4481.060459136963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4481.061491012573,4481.061491012573,nan,nan,nan,nan,nan,nan
1321,nan,nan,9.039526e-09,4484.144321107864,nan,nan,nan,nan,-4.83887e-05,4484.393986701965,nan,nan,1320,4484.443046331406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4484.443046331406,4484.443046331406,nan,nan,nan,nan,nan,nan
1322,nan,nan,4.044805e-08,4487.526105546951,nan,nan,nan,nan,-4.83129e-05,4487.776051282883,nan,nan,1321,4487.824830770493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4487.824830770493,4487.824830770493,nan,nan,nan,nan,nan,nan
1323,nan,nan,1.378911e-09,4490.9096116065975,nan,nan,nan,nan,-4.82406e-05,4491.159465551376,nan,nan,1322,4491.208336830139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4491.209337711334,4491.209337711334,nan,nan,nan,nan,nan,nan
1324,nan,nan,2.068367e-08,4494.291791582107,nan,nan,nan,nan,-4.81647e-05,4494.542450904846,nan,nan,1323,4494.590516805649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4494.591482639313,4494.591482639313,nan,nan,nan,nan,nan,nan
1325,nan,nan,8.579891e-09,4497.677346134185,nan,nan,nan,nan,-4.80921e-05,4497.926943063736,nan,nan,1324,4497.976071357727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4497.976071357727,4497.976071357727,nan,nan,nan,nan,nan,nan
1326,nan,nan,7.200979e-09,4501.062357330322,nan,nan,nan,nan,-4.80179e-05,4501.311505079269,nan,nan,1325,4501.3610825538635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4501.3610825538635,4501.3610825538635,nan,nan,nan,nan,nan,nan
1327,nan,nan,1.869191e-08,4504.4454051494595,nan,nan,nan,nan,-4.79532e-05,4504.695079803467,nan,nan,1326,4504.744130373001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4504.744130373001,4504.744130373001,nan,nan,nan,nan,nan,nan
1328,nan,nan,1.884512e-08,4507.8279932975765,nan,nan,nan,nan,-4.78725e-05,4508.077451467514,nan,nan,1327,4508.126718521118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4508.126718521118,4508.126718521118,nan,nan,nan,nan,nan,nan
1329,nan,nan,1.057165e-08,4511.208382987976,nan,nan,nan,nan,-4.78006e-05,4511.460041761398,nan,nan,1328,4511.507108211517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4511.508107185364,4511.508107185364,nan,nan,nan,nan,nan,nan
1330,nan,nan,1.48616e-08,4514.5949789524075,nan,nan,nan,nan,-4.77399e-05,4514.844829559326,nan,nan,1329,4514.893704175949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4514.893704175949,4514.893704175949,nan,nan,nan,nan,nan,nan
1331,nan,nan,1.195056e-08,4517.978901290893,nan,nan,nan,nan,-4.76601e-05,4518.227596521378,nan,nan,1330,4518.277626514435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4518.277626514435,4518.277626514435,nan,nan,nan,nan,nan,nan
1332,nan,nan,4.519763e-08,4521.359983825683,nan,nan,nan,nan,-4.75944e-05,4521.609792709351,nan,nan,1331,4521.658709049225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4521.658709049225,4521.658709049225,nan,nan,nan,nan,nan,nan
1333,nan,nan,3.523883e-09,4524.7454647064205,nan,nan,nan,nan,-4.7517e-05,4524.995112895966,nan,nan,1332,4525.044189929962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4525.044189929962,4525.044189929962,nan,nan,nan,nan,nan,nan
1334,nan,nan,1.74662e-08,4528.128047847747,nan,nan,nan,nan,-4.74422e-05,4528.377559185028,nan,nan,1333,4528.426773071289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4528.427773475647,4528.427773475647,nan,nan,nan,nan,nan,nan
1335,nan,nan,3.094889e-08,4531.5074395179745,nan,nan,nan,nan,-4.73781e-05,4531.7580988407135,nan,nan,1334,4531.806164741516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4531.806164741516,4531.806164741516,nan,nan,nan,nan,nan,nan
1336,nan,nan,1.715978e-08,4534.893445158004,nan,nan,nan,nan,-4.73048e-05,4535.14292049408,nan,nan,1335,4535.192170381546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4535.192170381546,4535.192170381546,nan,nan,nan,nan,nan,nan
1337,nan,nan,7.200979e-09,4538.2774561882015,nan,nan,nan,nan,-4.72299e-05,4538.526950120926,nan,nan,1336,4538.576181411743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4538.576181411743,4538.576181411743,nan,nan,nan,nan,nan,nan
1338,nan,nan,1.225699e-08,4541.659595394134,nan,nan,nan,nan,-4.71597e-05,4541.910286903381,nan,nan,1337,4541.958320617676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4541.958320617676,4541.958320617676,nan,nan,nan,nan,nan,nan
1339,nan,nan,1.256341e-08,4545.042615318298,nan,nan,nan,nan,-4.70889e-05,4545.292314291,nan,nan,1338,4545.34134054184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4545.34134054184,4545.34134054184,nan,nan,nan,nan,nan,nan
1340,nan,nan,2.35947e-08,4548.429206991195,nan,nan,nan,nan,-4.70254e-05,4548.678856611252,nan,nan,1339,4548.727932214737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4548.727932214737,4548.727932214737,nan,nan,nan,nan,nan,nan
1341,nan,nan,2.512682e-08,4551.8125263690945,nan,nan,nan,nan,-4.69486e-05,4552.061747312546,nan,nan,1340,4552.111251592636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4552.111251592636,4552.111251592636,nan,nan,nan,nan,nan,nan
1342,nan,nan,3.431956e-08,4555.195563459396,nan,nan,nan,nan,-4.68678e-05,4555.446083068848,nan,nan,1341,4555.494288682938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4555.495299816132,4555.495299816132,nan,nan,nan,nan,nan,nan
1343,nan,nan,4.259303e-08,4558.579383039474,nan,nan,nan,nan,-4.68037e-05,4558.82900762558,nan,nan,1342,4558.878108263016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4558.878108263016,4558.878108263016,nan,nan,nan,nan,nan,nan
1344,nan,nan,2.160294e-08,4561.96192612648,nan,nan,nan,nan,-4.67441e-05,4562.212221622467,nan,nan,1343,4562.260651350021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4562.260651350021,4562.260651350021,nan,nan,nan,nan,nan,nan
1345,nan,nan,1.225699e-08,4565.345017337799,nan,nan,nan,nan,-4.66726e-05,4565.595145225525,nan,nan,1344,4565.64374256134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4565.64374256134,4565.64374256134,nan,nan,nan,nan,nan,nan
1346,nan,nan,1.593408e-08,4568.7298788070675,nan,nan,nan,nan,-4.65996e-05,4568.978729009628,nan,nan,1345,4569.028604030609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4569.028604030609,4569.028604030609,nan,nan,nan,nan,nan,nan
1347,nan,nan,1.48616e-08,4572.113884115219,nan,nan,nan,nan,-4.65307e-05,4572.364298582077,nan,nan,1346,4572.41260933876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4572.41360783577,4572.41360783577,nan,nan,nan,nan,nan,nan
1348,nan,nan,2.773142e-08,4575.498932981491,nan,nan,nan,nan,-4.64577e-05,4575.748568534851,nan,nan,1347,4575.797658205032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4575.798693656921,4575.798693656921,nan,nan,nan,nan,nan,nan
1349,nan,nan,1.11845e-08,4578.880066299438,nan,nan,nan,nan,-4.63872e-05,4579.130127191544,nan,nan,1348,4579.17879152298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4579.179790496826,4579.179790496826,nan,nan,nan,nan,nan,nan
1350,nan,nan,5.546285e-08,4582.264941835403,nan,nan,nan,nan,-4.63247e-05,4582.514574050903,nan,nan,1349,4582.563667058945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4582.563667058945,4582.563667058945,nan,nan,nan,nan,nan,nan
1351,nan,nan,1.057165e-08,4585.649497413635,nan,nan,nan,nan,-4.62638e-05,4585.899143218994,nan,nan,1350,4585.9482226371765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4585.9482226371765,4585.9482226371765,nan,nan,nan,nan,nan,nan
1352,nan,nan,4.581049e-08,4589.030970954895,nan,nan,nan,nan,-4.61872e-05,4589.280816793442,nan,nan,1351,4589.329696178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4589.330723285675,4589.330723285675,nan,nan,nan,nan,nan,nan
1353,nan,nan,8.426678e-09,4592.410607242584,nan,nan,nan,nan,-4.61198e-05,4592.662267446518,nan,nan,1352,4592.7093324661255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4592.710333108902,4592.710333108902,nan,nan,nan,nan,nan,nan
1354,nan,nan,2.374791e-08,4595.797087097168,nan,nan,nan,nan,-4.60425e-05,4596.047071695328,nan,nan,1353,4596.095812320709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4596.095812320709,4596.095812320709,nan,nan,nan,nan,nan,nan
1355,nan,nan,3.370671e-08,4599.180525445938,nan,nan,nan,nan,-4.598e-05,4599.430215358734,nan,nan,1354,4599.479250669479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4599.479250669479,4599.479250669479,nan,nan,nan,nan,nan,nan
1356,nan,nan,6.94052e-08,4602.56470503807,nan,nan,nan,nan,-4.59062e-05,4602.814349651337,nan,nan,1355,4602.863430261612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4602.863430261612,4602.863430261612,nan,nan,nan,nan,nan,nan
1357,nan,nan,3.646453e-08,4605.9489783287045,nan,nan,nan,nan,-4.58401e-05,4606.198588371277,nan,nan,1356,4606.247703552246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4606.248665332794,4606.248665332794,nan,nan,nan,nan,nan,nan
1358,nan,nan,3.217459e-09,4609.330782794952,nan,nan,nan,nan,-4.57732e-05,4609.579593658447,nan,nan,1357,4609.629508018494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4609.629508018494,4609.629508018494,nan,nan,nan,nan,nan,nan
1359,nan,nan,3.033604e-08,4612.713884735107,nan,nan,nan,nan,-4.57097e-05,4612.964242696762,nan,nan,1358,4613.012609958649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4613.013645172119,4613.013645172119,nan,nan,nan,nan,nan,nan
1360,nan,nan,1.026523e-08,4616.096961164474,nan,nan,nan,nan,-4.5642e-05,4616.346803426743,nan,nan,1359,4616.395686388016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4616.395686388016,4616.395686388016,nan,nan,nan,nan,nan,nan
1361,nan,nan,2.497361e-08,4619.4820171833035,nan,nan,nan,nan,-4.55788e-05,4619.732377290726,nan,nan,1360,4619.781728506088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4619.781728506088,4619.781728506088,nan,nan,nan,nan,nan,nan
1362,nan,nan,1.930475e-08,4622.866740846634,nan,nan,nan,nan,-4.55058e-05,4623.11641907692,nan,nan,1361,4623.165466070175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4623.165466070175,4623.165466070175,nan,nan,nan,nan,nan,nan
1363,nan,nan,2.374791e-08,4626.2490226268765,nan,nan,nan,nan,-4.54411e-05,4626.499003171921,nan,nan,1362,4626.547747850418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4626.547747850418,4626.547747850418,nan,nan,nan,nan,nan,nan
1364,nan,nan,2.911034e-09,4629.633770608902,nan,nan,nan,nan,-4.53731e-05,4629.883438825607,nan,nan,1363,4629.932495832443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4629.932495832443,4629.932495832443,nan,nan,nan,nan,nan,nan
1365,nan,nan,2.803786e-08,4633.019180679321,nan,nan,nan,nan,-4.53085e-05,4633.268822669983,nan,nan,1364,4633.317905902863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4633.318890094757,4633.318890094757,nan,nan,nan,nan,nan,nan
1366,nan,nan,2.528003e-08,4636.403763198852,nan,nan,nan,nan,-4.52429e-05,4636.652711391449,nan,nan,1365,4636.702488422394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4636.702488422394,4636.702488422394,nan,nan,nan,nan,nan,nan
1367,nan,nan,1.256341e-08,4639.786779785156,nan,nan,nan,nan,-4.51776e-05,4640.035629987717,nan,nan,1366,4640.0855050086975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4640.0855050086975,4640.0855050086975,nan,nan,nan,nan,nan,nan
1368,nan,nan,5.868032e-08,4643.170007610321,nan,nan,nan,nan,-4.51123e-05,4643.419848442078,nan,nan,1367,4643.468732833862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4643.469731330872,4643.469731330872,nan,nan,nan,nan,nan,nan
1369,nan,nan,1.332947e-08,4646.555853748321,nan,nan,nan,nan,-4.50434e-05,4646.805502176285,nan,nan,1368,4646.854578971863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4646.854578971863,4646.854578971863,nan,nan,nan,nan,nan,nan
1370,nan,nan,1.256341e-08,4649.933699274063,nan,nan,nan,nan,-4.49746e-05,4650.184358358383,nan,nan,1369,4650.232424497604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4650.233407974243,4650.233407974243,nan,nan,nan,nan,nan,nan
1371,nan,nan,1.884512e-08,4653.314376735687,nan,nan,nan,nan,-4.49119e-05,4653.5650317668915,nan,nan,1370,4653.6131019592285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4653.6131019592285,4653.6131019592285,nan,nan,nan,nan,nan,nan
1372,nan,nan,1.026523e-08,4656.698424005508,nan,nan,nan,nan,-4.48425e-05,4656.949327707291,nan,nan,1371,4656.99714922905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4656.99714922905,4656.99714922905,nan,nan,nan,nan,nan,nan
1373,nan,nan,1.578087e-08,4660.083900594711,nan,nan,nan,nan,-4.4771e-05,4660.333332061768,nan,nan,1372,4660.382625818253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4660.382625818253,4660.382625818253,nan,nan,nan,nan,nan,nan
1374,nan,nan,4.550406e-08,4663.467196846008,nan,nan,nan,nan,-4.47055e-05,4663.71737742424,nan,nan,1373,4663.76592206955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4663.766922712326,4663.766922712326,nan,nan,nan,nan,nan,nan
1375,nan,nan,7.967042e-09,4666.851281785965,nan,nan,nan,nan,-4.46491e-05,4667.101124286652,nan,nan,1374,4667.150007009506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4667.150007009506,4667.150007009506,nan,nan,nan,nan,nan,nan
1376,nan,nan,7.81383e-09,4670.234184885025,nan,nan,nan,nan,-4.45862e-05,4670.484669923782,nan,nan,1375,4670.532910108566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4670.533908128738,4670.533908128738,nan,nan,nan,nan,nan,nan
1377,nan,nan,3.431957e-08,4673.61841430664,nan,nan,nan,nan,-4.45134e-05,4673.8681473731995,nan,nan,1376,4673.917139530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4673.917139530182,4673.917139530182,nan,nan,nan,nan,nan,nan
1378,nan,nan,7.645295e-08,4677.001959228515,nan,nan,nan,nan,-4.44566e-05,4677.250752210617,nan,nan,1377,4677.300684452057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4677.300684452057,4677.300684452057,nan,nan,nan,nan,nan,nan
1379,nan,nan,5.822069e-09,4680.38412156105,nan,nan,nan,nan,-4.43785e-05,4680.633765459061,nan,nan,1378,4680.682846784592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4680.682846784592,4680.682846784592,nan,nan,nan,nan,nan,nan
1380,nan,nan,5.20922e-09,4683.768157148361,nan,nan,nan,nan,-4.43169e-05,4684.017910480499,nan,nan,1379,4684.0668823719025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4684.0678832530975,4684.0678832530975,nan,nan,nan,nan,nan,nan
1381,nan,nan,7.354193e-09,4687.152045631408,nan,nan,nan,nan,-4.42538e-05,4687.40122795105,nan,nan,1380,4687.45077085495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4687.45077085495,4687.45077085495,nan,nan,nan,nan,nan,nan
1382,nan,nan,1.838548e-08,4690.537959241867,nan,nan,nan,nan,-4.41995e-05,4690.787554264069,nan,nan,1381,4690.836684465408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4690.836684465408,4690.836684465408,nan,nan,nan,nan,nan,nan
1383,nan,nan,1.976439e-08,4693.920298480987,nan,nan,nan,nan,-4.41251e-05,4694.170123100281,nan,nan,1382,4694.219023704529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4694.219023704529,4694.219023704529,nan,nan,nan,nan,nan,nan
1384,nan,nan,2.298185e-09,4697.303954029083,nan,nan,nan,nan,-4.40692e-05,4697.553537368774,nan,nan,1383,4697.6026792526245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4697.6026792526245,4697.6026792526245,nan,nan,nan,nan,nan,nan
1385,nan,nan,1.961118e-08,4700.687160396576,nan,nan,nan,nan,-4.39962e-05,4700.937199354172,nan,nan,1384,4700.985885620117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4700.986886262894,4700.986886262894,nan,nan,nan,nan,nan,nan
1386,nan,nan,3.370672e-08,4704.070397520065,nan,nan,nan,nan,-4.3931e-05,4704.321091890335,nan,nan,1385,4704.369122743607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4704.369122743607,4704.369122743607,nan,nan,nan,nan,nan,nan
1387,nan,nan,6.281705e-09,4707.454142236709,nan,nan,nan,nan,-4.38701e-05,4707.704470396042,nan,nan,1386,4707.752867460251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4707.752867460251,4707.752867460251,nan,nan,nan,nan,nan,nan
1388,nan,nan,4.044806e-08,4710.834507846832,nan,nan,nan,nan,-4.38057e-05,4711.085196018219,nan,nan,1387,4711.1332330703735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4711.1332330703735,4711.1332330703735,nan,nan,nan,nan,nan,nan
1389,nan,nan,5.822069e-09,4714.2179986476895,nan,nan,nan,nan,-4.37535e-05,4714.468625068665,nan,nan,1388,4714.516723871231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4714.516723871231,4714.516723871231,nan,nan,nan,nan,nan,nan
1390,nan,nan,3.539205e-08,4717.603272819519,nan,nan,nan,nan,-4.36827e-05,4717.853455781937,nan,nan,1389,4717.90199804306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4717.90199804306,4717.90199804306,nan,nan,nan,nan,nan,nan
1391,nan,nan,3.891594e-08,4720.9873670578,nan,nan,nan,nan,-4.36107e-05,4721.237007856369,nan,nan,1390,4721.286092281342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4721.287091732025,4721.287091732025,nan,nan,nan,nan,nan,nan
1392,nan,nan,2.037724e-08,4724.370775842666,nan,nan,nan,nan,-4.35584e-05,4724.620439529419,nan,nan,1391,4724.669501066208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4724.669501066208,4724.669501066208,nan,nan,nan,nan,nan,nan
1393,nan,nan,2.144972e-08,4727.756280326843,nan,nan,nan,nan,-4.34978e-05,4728.005469799042,nan,nan,1392,4728.0550055503845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4728.0550055503845,4728.0550055503845,nan,nan,nan,nan,nan,nan
1394,nan,nan,7.07841e-08,4731.138740444183,nan,nan,nan,nan,-4.34186e-05,4731.387923717499,nan,nan,1393,4731.437465667725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4731.437465667725,4731.437465667725,nan,nan,nan,nan,nan,nan
1395,nan,nan,5.040685e-08,4734.520691776275,nan,nan,nan,nan,-4.33658e-05,4734.77045249939,nan,nan,1394,4734.819416999817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4734.819416999817,4734.819416999817,nan,nan,nan,nan,nan,nan
1396,nan,nan,5.990604e-08,4737.904225969314,nan,nan,nan,nan,-4.33e-05,4738.153862953186,nan,nan,1395,4738.202951192856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4738.202951192856,4738.202951192856,nan,nan,nan,nan,nan,nan
1397,nan,nan,4.688297e-08,4741.288422966003,nan,nan,nan,nan,-4.32396e-05,4741.538699388504,nan,nan,1396,4741.587148189545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4741.588105201721,4741.588105201721,nan,nan,nan,nan,nan,nan
1398,nan,nan,6.863912e-08,4744.671286010742,nan,nan,nan,nan,-4.31886e-05,4744.921583414078,nan,nan,1397,4744.970011234283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4744.971004724503,4744.971004724503,nan,nan,nan,nan,nan,nan
1399,nan,nan,6.327669e-08,4748.053359889984,nan,nan,nan,nan,-4.31167e-05,4748.303208827972,nan,nan,1398,4748.352085113525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4748.353086709976,4748.353086709976,nan,nan,nan,nan,nan,nan
1400,nan,nan,3.248101e-08,4751.438113594055,nan,nan,nan,nan,-4.30505e-05,4751.686962127686,nan,nan,1399,4751.736838817596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4751.736838817596,4751.736838817596,nan,nan,nan,nan,nan,nan
1401,nan,nan,3.723059e-08,4754.821304225921,nan,nan,nan,nan,-4.29948e-05,4755.071903467178,nan,nan,1400,4755.120029449463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4755.120991706848,4755.120991706848,nan,nan,nan,nan,nan,nan
1402,nan,nan,4.320588e-08,4758.204439306259,nan,nan,nan,nan,-4.2937e-05,4758.454670190811,nan,nan,1401,4758.5031645298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4758.5031645298,4758.5031645298,nan,nan,nan,nan,nan,nan
1403,nan,nan,1.7313e-08,4761.588568115234,nan,nan,nan,nan,-4.28829e-05,4761.838181257248,nan,nan,1402,4761.887293338776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4761.887293338776,4761.887293338776,nan,nan,nan,nan,nan,nan
1404,nan,nan,1.440196e-08,4764.972820663452,nan,nan,nan,nan,-4.28021e-05,4765.222548007965,nan,nan,1403,4765.271545886993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4765.271545886993,4765.271545886993,nan,nan,nan,nan,nan,nan
1405,nan,nan,3.845629e-08,4768.3567837715145,nan,nan,nan,nan,-4.27381e-05,4768.606168746948,nan,nan,1404,4768.655508995056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4768.655508995056,4768.655508995056,nan,nan,nan,nan,nan,nan
1406,nan,nan,1.532123e-08,4771.735529804229,nan,nan,nan,nan,-4.2686e-05,4771.9861896038055,nan,nan,1405,4772.034255027771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4772.034255027771,4772.034255027771,nan,nan,nan,nan,nan,nan
1407,nan,nan,8.120253e-09,4775.120836162567,nan,nan,nan,nan,-4.26309e-05,4775.37047457695,nan,nan,1406,4775.419561386108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4775.419561386108,4775.419561386108,nan,nan,nan,nan,nan,nan
