index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23336,nan,nan,4.014169e-08,78968.15342154502,nan,nan,nan,nan,-2.64e-07,78968.40372920036,nan,nan,23335,78968.45214676857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78968.453145504,78968.453145504,nan,nan,nan,nan,nan,nan
23337,nan,nan,1.179736e-08,78971.53797807693,nan,nan,nan,nan,-2.634e-07,78971.78737711906,nan,nan,23336,78971.83670330048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78971.83670330048,78971.83670330048,nan,nan,nan,nan,nan,nan
23338,nan,nan,3.922241e-08,78974.92097058296,nan,nan,nan,nan,-2.712e-07,78975.17092323303,nan,nan,23337,78975.2196958065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78975.2196958065,78975.2196958065,nan,nan,nan,nan,nan,nan
23339,nan,nan,9.192754e-10,78978.30339374542,nan,nan,nan,nan,-2.647e-07,78978.55304694176,nan,nan,23338,78978.60211896896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78978.60211896896,78978.60211896896,nan,nan,nan,nan,nan,nan
23340,nan,nan,1.991762e-08,78981.68586506843,nan,nan,nan,nan,-2.626e-07,78981.93597459793,nan,nan,23339,78981.98560452461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78981.98560452461,78981.98560452461,nan,nan,nan,nan,nan,nan
23341,nan,nan,3.707745e-08,78985.06917586326,nan,nan,nan,nan,-2.779e-07,78985.31893730164,nan,nan,23340,78985.3679010868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78985.3679010868,78985.3679010868,nan,nan,nan,nan,nan,nan
23342,nan,nan,1.470841e-08,78988.45477499961,nan,nan,nan,nan,-2.62e-07,78988.70361924171,nan,nan,23341,78988.75350022316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78988.75350022316,78988.75350022316,nan,nan,nan,nan,nan,nan
23343,nan,nan,1.087809e-08,78991.83299698829,nan,nan,nan,nan,-2.681e-07,78992.08365631104,nan,nan,23342,78992.13172221184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78992.13172221184,78992.13172221184,nan,nan,nan,nan,nan,nan
23344,nan,nan,1.164415e-08,78995.21859254836,nan,nan,nan,nan,-2.687e-07,78995.46805596352,nan,nan,23343,78995.51731777191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78995.51731777191,78995.51731777191,nan,nan,nan,nan,nan,nan
23345,nan,nan,1.317628e-08,78998.60068740844,nan,nan,nan,nan,-2.709e-07,78998.8512995243,nan,nan,23344,78998.89941263199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78998.89941263199,78998.89941263199,nan,nan,nan,nan,nan,nan
23346,nan,nan,7.507418e-09,79001.98403182029,nan,nan,nan,nan,-2.676e-07,79002.2343211174,nan,nan,23345,79002.28275704384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79002.2847456932,79002.2847456932,nan,nan,nan,nan,nan,nan
23347,nan,nan,2.451401e-08,79005.36566963195,nan,nan,nan,nan,-2.778e-07,79005.61529564857,nan,nan,23346,79005.6643948555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79005.6643948555,79005.6643948555,nan,nan,nan,nan,nan,nan
23348,nan,nan,1.256343e-08,79008.75011959075,nan,nan,nan,nan,-2.678e-07,79009.0003156662,nan,nan,23347,79009.0488448143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79009.04986906052,79009.04986906052,nan,nan,nan,nan,nan,nan
23349,nan,nan,6.58814e-09,79012.13237752914,nan,nan,nan,nan,-2.703e-07,79012.38252568245,nan,nan,23348,79012.43110275269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79012.43206381798,79012.43206381798,nan,nan,nan,nan,nan,nan
23350,nan,nan,7.813839e-09,79015.51503839492,nan,nan,nan,nan,-2.533e-07,79015.7646214962,nan,nan,23349,79015.81376361847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79015.81376361847,79015.81376361847,nan,nan,nan,nan,nan,nan
23351,nan,nan,9.345967e-09,79018.89805998802,nan,nan,nan,nan,-2.61e-07,79019.1477200985,nan,nan,23350,79019.19678521156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79019.19678521156,79019.19678521156,nan,nan,nan,nan,nan,nan
23352,nan,nan,9.958812e-09,79022.28110113143,nan,nan,nan,nan,-2.572e-07,79022.5307457447,nan,nan,23351,79022.57982635498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79022.57982635498,79022.57982635498,nan,nan,nan,nan,nan,nan
23353,nan,nan,8.579902e-09,79025.66273679733,nan,nan,nan,nan,-2.662e-07,79025.91278028488,nan,nan,23352,79025.96146202087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79025.96146202087,79025.96146202087,nan,nan,nan,nan,nan,nan
23354,nan,nan,3.523889e-09,79029.04352750778,nan,nan,nan,nan,-2.558e-07,79029.29382801056,nan,nan,23353,79029.34325146675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79029.34325146675,79029.34325146675,nan,nan,nan,nan,nan,nan
23355,nan,nan,4.764911e-08,79032.42947068214,nan,nan,nan,nan,-2.565e-07,79032.6791279316,nan,nan,23354,79032.72819590569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79032.72819590569,79032.72819590569,nan,nan,nan,nan,nan,nan
23356,nan,nan,8.840364e-08,79035.8126279354,nan,nan,nan,nan,-2.539e-07,79036.06190919876,nan,nan,23355,79036.11135315895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79036.11135315895,79036.11135315895,nan,nan,nan,nan,nan,nan
23357,nan,nan,1.532125e-08,79039.19541635513,nan,nan,nan,nan,-2.609e-07,79039.444480896,nan,nan,23356,79039.49414157867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79039.49414157867,79039.49414157867,nan,nan,nan,nan,nan,nan
23358,nan,nan,4.994729e-08,79042.57939615249,nan,nan,nan,nan,-2.595e-07,79042.82923817635,nan,nan,23357,79042.87812137604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79042.87812137604,79042.87812137604,nan,nan,nan,nan,nan,nan
23359,nan,nan,5.439047e-08,79045.9624551773,nan,nan,nan,nan,-2.544e-07,79046.21309161186,nan,nan,23358,79046.26118040085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79046.2621819973,79046.2621819973,nan,nan,nan,nan,nan,nan
23360,nan,nan,4.029491e-08,79049.34636416435,nan,nan,nan,nan,-2.543e-07,79049.59605646133,nan,nan,23359,79049.6450893879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79049.6450893879,79049.6450893879,nan,nan,nan,nan,nan,nan
23361,nan,nan,2.267546e-08,79052.72466435432,nan,nan,nan,nan,-2.608e-07,79052.97532200813,nan,nan,23360,79053.02338957787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79053.02338957787,79053.02338957787,nan,nan,nan,nan,nan,nan
23362,nan,nan,4.62702e-08,79056.10848131179,nan,nan,nan,nan,-2.511e-07,79056.35812616348,nan,nan,23361,79056.40720653534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79056.40720653534,79056.40720653534,nan,nan,nan,nan,nan,nan
23363,nan,nan,4.289951e-09,79059.49292531013,nan,nan,nan,nan,-2.484e-07,79059.74177145958,nan,nan,23362,79059.79165053368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79059.79165053368,79059.79165053368,nan,nan,nan,nan,nan,nan
23364,nan,nan,3.064251e-10,79062.87401571273,nan,nan,nan,nan,-2.538e-07,79063.12383890152,nan,nan,23363,79063.17274093628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79063.1737742424,79063.1737742424,nan,nan,nan,nan,nan,nan
23365,nan,nan,3.385998e-08,79066.25878443717,nan,nan,nan,nan,-2.547e-07,79066.50817012787,nan,nan,23364,79066.55750966072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79066.55750966072,79066.55750966072,nan,nan,nan,nan,nan,nan
23366,nan,nan,7.660628e-10,79069.64164485931,nan,nan,nan,nan,-2.474e-07,79069.89128804207,nan,nan,23365,79069.94037008286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79069.94137072563,79069.94137072563,nan,nan,nan,nan,nan,nan
23367,nan,nan,4.458486e-08,79073.02476682662,nan,nan,nan,nan,-2.479e-07,79073.27384877205,nan,nan,23366,79073.32349205017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79073.32349205017,79073.32349205017,nan,nan,nan,nan,nan,nan
23368,nan,nan,2.497365e-08,79076.40419139861,nan,nan,nan,nan,-2.65e-07,79076.65453529358,nan,nan,23367,79076.70291662216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79076.70391750336,79076.70391750336,nan,nan,nan,nan,nan,nan
23369,nan,nan,2.359474e-08,79079.79020466804,nan,nan,nan,nan,-2.515e-07,79080.03990077972,nan,nan,23368,79080.08892989159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79080.08892989159,79080.08892989159,nan,nan,nan,nan,nan,nan
23370,nan,nan,6.434927e-09,79083.17345967292,nan,nan,nan,nan,-2.605e-07,79083.42311787605,nan,nan,23369,79083.47218489647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79083.47322416306,79083.47322416306,nan,nan,nan,nan,nan,nan
23371,nan,nan,7.093742e-08,79086.55440154075,nan,nan,nan,nan,-2.537e-07,79086.80424237251,nan,nan,23370,79086.8531267643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79086.85415673256,79086.85415673256,nan,nan,nan,nan,nan,nan
23372,nan,nan,1.532126e-10,79089.94021048545,nan,nan,nan,nan,-2.442e-07,79090.18987846375,nan,nan,23371,79090.238935709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79090.238935709,79090.238935709,nan,nan,nan,nan,nan,nan
23373,nan,nan,1.149095e-08,79093.32534518241,nan,nan,nan,nan,-2.604e-07,79093.57493495941,nan,nan,23372,79093.62407040596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79093.62407040596,79093.62407040596,nan,nan,nan,nan,nan,nan
23374,nan,nan,2.819112e-08,79096.70942463874,nan,nan,nan,nan,-2.628e-07,79096.95829248428,nan,nan,23373,79097.00814986229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79097.00814986229,79097.00814986229,nan,nan,nan,nan,nan,nan
23375,nan,nan,2.92636e-08,79100.08999195098,nan,nan,nan,nan,-2.558e-07,79100.33957982063,nan,nan,23374,79100.38871717453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79100.38871717453,79100.38871717453,nan,nan,nan,nan,nan,nan
23376,nan,nan,3.753708e-08,79103.47382321357,nan,nan,nan,nan,-2.679e-07,79103.72342395782,nan,nan,23375,79103.77254843712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79103.77254843712,79103.77254843712,nan,nan,nan,nan,nan,nan
23377,nan,nan,8.733115e-09,79106.85692443847,nan,nan,nan,nan,-2.556e-07,79107.10671591759,nan,nan,23376,79107.15564966202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79107.1566491127,79107.1566491127,nan,nan,nan,nan,nan,nan
23378,nan,nan,1.118452e-08,79110.23886623382,nan,nan,nan,nan,-2.571e-07,79110.48921966553,nan,nan,23377,79110.53759145737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79110.5385916233,79110.5385916233,nan,nan,nan,nan,nan,nan
23379,nan,nan,2.696541e-08,79113.61821093559,nan,nan,nan,nan,-2.571e-07,79113.86890435219,nan,nan,23378,79113.91693615913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79113.91693615913,79113.91693615913,nan,nan,nan,nan,nan,nan
23380,nan,nan,5.01005e-08,79117.00410737991,nan,nan,nan,nan,-2.435e-07,79117.2537677288,nan,nan,23379,79117.30283260345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79117.30283260345,79117.30283260345,nan,nan,nan,nan,nan,nan
23381,nan,nan,6.572819e-08,79120.38802423477,nan,nan,nan,nan,-2.582e-07,79120.63749241829,nan,nan,23380,79120.68674945831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79120.68674945831,79120.68674945831,nan,nan,nan,nan,nan,nan
23382,nan,nan,2.911039e-08,79123.76992669105,nan,nan,nan,nan,-2.449e-07,79124.02010464668,nan,nan,23381,79124.0686519146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79124.06969094276,79124.06969094276,nan,nan,nan,nan,nan,nan
23383,nan,nan,1.133773e-08,79127.15480937957,nan,nan,nan,nan,-2.636e-07,79127.40462303162,nan,nan,23382,79127.45353460312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79127.45353460312,79127.45353460312,nan,nan,nan,nan,nan,nan
23384,nan,nan,4.243988e-08,79130.53730239868,nan,nan,nan,nan,-2.608e-07,79130.7876560688,nan,nan,23383,79130.83602762222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79130.837028265,79130.837028265,nan,nan,nan,nan,nan,nan
23385,nan,nan,4.749589e-08,79133.91949882507,nan,nan,nan,nan,-2.551e-07,79134.17019152641,nan,nan,23384,79134.21822404861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79134.21822404861,79134.21822404861,nan,nan,nan,nan,nan,nan
23386,nan,nan,6.434927e-09,79137.30496921539,nan,nan,nan,nan,-2.472e-07,79137.5545926094,nan,nan,23385,79137.60369443893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79137.60369443893,79137.60369443893,nan,nan,nan,nan,nan,nan
23387,nan,nan,6.128503e-10,79140.69032254218,nan,nan,nan,nan,-2.492e-07,79140.93928217888,nan,nan,23386,79140.98904776573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79140.98904776573,79140.98904776573,nan,nan,nan,nan,nan,nan
23388,nan,nan,4.734268e-08,79144.07287683486,nan,nan,nan,nan,-2.591e-07,79144.32263040543,nan,nan,23387,79144.37160205841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79144.37160205841,79144.37160205841,nan,nan,nan,nan,nan,nan
23389,nan,nan,3.048931e-08,79147.45621123313,nan,nan,nan,nan,-2.582e-07,79147.70516252518,nan,nan,23388,79147.75493645668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79147.75493645668,79147.75493645668,nan,nan,nan,nan,nan,nan
23390,nan,nan,4.688305e-08,79150.83868184089,nan,nan,nan,nan,-2.595e-07,79151.08897066116,nan,nan,23389,79151.13839745522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79151.13839745522,79151.13839745522,nan,nan,nan,nan,nan,nan
23391,nan,nan,9.499177e-09,79154.22386898994,nan,nan,nan,nan,-2.61e-07,79154.4738805294,nan,nan,23390,79154.52259421349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79154.52259421349,79154.52259421349,nan,nan,nan,nan,nan,nan
23392,nan,nan,4.51977e-08,79157.60626640319,nan,nan,nan,nan,-2.642e-07,79157.85585808754,nan,nan,23391,79157.90499162674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79157.90499162674,79157.90499162674,nan,nan,nan,nan,nan,nan
23393,nan,nan,2.221582e-08,79160.98760523795,nan,nan,nan,nan,-2.517e-07,79161.2372071743,nan,nan,23392,79161.2863304615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79161.2863304615,79161.2863304615,nan,nan,nan,nan,nan,nan
23394,nan,nan,5.224549e-08,79164.37139477729,nan,nan,nan,nan,-2.58e-07,79164.62108516693,nan,nan,23393,79164.67012000084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79164.67012000084,79164.67012000084,nan,nan,nan,nan,nan,nan
23395,nan,nan,3.523889e-09,79167.75257911682,nan,nan,nan,nan,-2.526e-07,79168.00320863724,nan,nan,23394,79168.05130434036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79168.05130434036,79168.05130434036,nan,nan,nan,nan,nan,nan
23396,nan,nan,3.569852e-08,79171.13283076286,nan,nan,nan,nan,-2.516e-07,79171.38348937035,nan,nan,23395,79171.4315559864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79171.4325709343,79171.4325709343,nan,nan,nan,nan,nan,nan
23397,nan,nan,3.1715e-08,79174.51757683753,nan,nan,nan,nan,-2.634e-07,79174.76720309258,nan,nan,23396,79174.81630206108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79174.81630206108,79174.81630206108,nan,nan,nan,nan,nan,nan
23398,nan,nan,2.328831e-08,79177.90062990188,nan,nan,nan,nan,-2.622e-07,79178.1502995491,nan,nan,23397,79178.19935512543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79178.19935512543,79178.19935512543,nan,nan,nan,nan,nan,nan
23399,nan,nan,1.731302e-08,79181.28267636299,nan,nan,nan,nan,-2.496e-07,79181.53319811821,nan,nan,23398,79181.58140158653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79181.58242535591,79181.58242535591,nan,nan,nan,nan,nan,nan
23400,nan,nan,2.114334e-08,79184.66684021949,nan,nan,nan,nan,-2.524e-07,79184.91653728485,nan,nan,23399,79184.96556544304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79184.96556544304,79184.96556544304,nan,nan,nan,nan,nan,nan
23401,nan,nan,6.113179e-08,79188.05112423896,nan,nan,nan,nan,-2.535e-07,79188.30032634735,nan,nan,23400,79188.34984946251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79188.34984946251,79188.34984946251,nan,nan,nan,nan,nan,nan
23402,nan,nan,2.911038e-08,79191.43329658508,nan,nan,nan,nan,-2.591e-07,79191.68286323547,nan,nan,23401,79191.73202180862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79191.73202180862,79191.73202180862,nan,nan,nan,nan,nan,nan
23403,nan,nan,2.727184e-08,79194.81394615173,nan,nan,nan,nan,-2.657e-07,79195.06460309029,nan,nan,23402,79195.11267137527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79195.11370420456,79195.11370420456,nan,nan,nan,nan,nan,nan
23404,nan,nan,1.286985e-08,79198.20028414726,nan,nan,nan,nan,-2.455e-07,79198.44918942451,nan,nan,23403,79198.4990093708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79198.4990093708,79198.4990093708,nan,nan,nan,nan,nan,nan
23405,nan,nan,1.179737e-08,79201.58326735496,nan,nan,nan,nan,-2.572e-07,79201.83284330368,nan,nan,23404,79201.8819925785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79201.8819925785,79201.8819925785,nan,nan,nan,nan,nan,nan
23406,nan,nan,4.243988e-08,79204.96579256057,nan,nan,nan,nan,-2.563e-07,79205.21544671059,nan,nan,23405,79205.26451778412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79205.26451778412,79205.26451778412,nan,nan,nan,nan,nan,nan
23407,nan,nan,7.354205e-08,79208.34502544402,nan,nan,nan,nan,-2.516e-07,79208.5953233242,nan,nan,23406,79208.64375066757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79208.64375066757,79208.64375066757,nan,nan,nan,nan,nan,nan
23408,nan,nan,6.128502e-09,79211.72877016067,nan,nan,nan,nan,-2.52e-07,79211.97912764549,nan,nan,23407,79212.02849793434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79212.02849793434,79212.02849793434,nan,nan,nan,nan,nan,nan
23409,nan,nan,3.370677e-08,79215.11360182762,nan,nan,nan,nan,-2.544e-07,79215.3633620739,nan,nan,23408,79215.41232705116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79215.4133298397,79215.4133298397,nan,nan,nan,nan,nan,nan
23410,nan,nan,2.359474e-08,79218.4960638523,nan,nan,nan,nan,-2.5e-07,79218.74571442604,nan,nan,23409,79218.79478907585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79218.79478907585,79218.79478907585,nan,nan,nan,nan,nan,nan
23411,nan,nan,4.550414e-08,79221.88075962066,nan,nan,nan,nan,-2.474e-07,79222.13097405434,nan,nan,23410,79222.17948484421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79222.18049693108,79222.18049693108,nan,nan,nan,nan,nan,nan
23412,nan,nan,3.784351e-08,79225.26331319808,nan,nan,nan,nan,-2.476e-07,79225.51288104057,nan,nan,23411,79225.56203842163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79225.56203842163,79225.56203842163,nan,nan,nan,nan,nan,nan
23413,nan,nan,1.33295e-08,79228.64726271629,nan,nan,nan,nan,-2.491e-07,79228.89710330963,nan,nan,23412,79228.94598793983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79228.94598793983,79228.94598793983,nan,nan,nan,nan,nan,nan
23414,nan,nan,2.129655e-08,79232.02481117248,nan,nan,nan,nan,-2.534e-07,79232.2754702568,nan,nan,23413,79232.32353639603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79232.32450652122,79232.32450652122,nan,nan,nan,nan,nan,nan
23415,nan,nan,4.397201e-08,79235.40932502746,nan,nan,nan,nan,-2.537e-07,79235.65877509117,nan,nan,23414,79235.708050251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79235.708050251,79235.708050251,nan,nan,nan,nan,nan,nan
23416,nan,nan,3.707745e-08,79238.79195418357,nan,nan,nan,nan,-2.476e-07,79239.04180693626,nan,nan,23415,79239.09067940712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79239.09171032906,79239.09171032906,nan,nan,nan,nan,nan,nan
23417,nan,nan,9.805603e-09,79242.17420258521,nan,nan,nan,nan,-2.491e-07,79242.42395162582,nan,nan,23416,79242.47292780876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79242.47292780876,79242.47292780876,nan,nan,nan,nan,nan,nan
23418,nan,nan,3.523889e-09,79245.55861201286,nan,nan,nan,nan,-2.552e-07,79245.80831718445,nan,nan,23417,79245.8573372364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79245.8573372364,79245.8573372364,nan,nan,nan,nan,nan,nan
23419,nan,nan,4.933445e-08,79248.94098534583,nan,nan,nan,nan,-2.54e-07,79249.19154930115,nan,nan,23418,79249.24061489105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79249.24061489105,79249.24061489105,nan,nan,nan,nan,nan,nan
23420,nan,nan,3.692422e-08,79252.32483377456,nan,nan,nan,nan,-2.338e-07,79252.57444238663,nan,nan,23419,79252.62355899811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79252.62355899811,79252.62355899811,nan,nan,nan,nan,nan,nan
23421,nan,nan,6.327679e-08,79255.70948710441,nan,nan,nan,nan,-2.515e-07,79255.9587328434,nan,nan,23420,79256.00821232796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79256.00821232796,79256.00821232796,nan,nan,nan,nan,nan,nan
23422,nan,nan,3.447283e-08,79259.09321918487,nan,nan,nan,nan,-2.483e-07,79259.34360432625,nan,nan,23421,79259.39295816422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79259.39295816422,79259.39295816422,nan,nan,nan,nan,nan,nan
23423,nan,nan,1.271664e-08,79262.47757282256,nan,nan,nan,nan,-2.421e-07,79262.7271540165,nan,nan,23422,79262.77629804611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79262.77629804611,79262.77629804611,nan,nan,nan,nan,nan,nan
23424,nan,nan,2.451401e-09,79265.86052122116,nan,nan,nan,nan,-2.441e-07,79266.11072301865,nan,nan,23423,79266.1592464447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79266.1592464447,79266.1592464447,nan,nan,nan,nan,nan,nan
23425,nan,nan,6.894566e-08,79269.24556269645,nan,nan,nan,nan,-2.542e-07,79269.49492955208,nan,nan,23424,79269.54428792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79269.54428792,79269.54428792,nan,nan,nan,nan,nan,nan
23426,nan,nan,1.057167e-08,79272.62809147834,nan,nan,nan,nan,-2.573e-07,79272.87783885002,nan,nan,23425,79272.92681670189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79272.92681670189,79272.92681670189,nan,nan,nan,nan,nan,nan
23427,nan,nan,4.427843e-08,79276.01018204688,nan,nan,nan,nan,-2.465e-07,79276.26003313065,nan,nan,23426,79276.30890727043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79276.30890727043,79276.30890727043,nan,nan,nan,nan,nan,nan
23428,nan,nan,2.374795e-08,79279.39364423751,nan,nan,nan,nan,-2.554e-07,79279.6432402134,nan,nan,23427,79279.69236946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79279.69236946106,79279.69236946106,nan,nan,nan,nan,nan,nan
23429,nan,nan,1.302307e-08,79282.77654018402,nan,nan,nan,nan,-2.531e-07,79283.02668452263,nan,nan,23428,79283.07526540756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79283.07526540756,79283.07526540756,nan,nan,nan,nan,nan,nan
23430,nan,nan,5.086656e-08,79286.16089525222,nan,nan,nan,nan,-2.49e-07,79286.41097474098,nan,nan,23429,79286.45962047577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79286.45962047577,79286.45962047577,nan,nan,nan,nan,nan,nan
23431,nan,nan,4.443165e-09,79289.54426350593,nan,nan,nan,nan,-2.477e-07,79289.79406285286,nan,nan,23430,79289.84298872948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79289.84298872948,79289.84298872948,nan,nan,nan,nan,nan,nan
23432,nan,nan,3.278749e-08,79292.92401947975,nan,nan,nan,nan,-2.476e-07,79293.1747136116,nan,nan,23431,79293.2227447033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79293.2227447033,79293.2227447033,nan,nan,nan,nan,nan,nan
