index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
79299,nan,nan,0.0002378303,268314.61392273905,nan,nan,nan,nan,-0.0002490965,268314.8636126518,nan,nan,79290,268314.91264796257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268318.2951207161,268318.2951207161,nan,nan,nan,nan,nan,nan
79300,nan,nan,0.0002376705,268317.9963954926,nan,nan,nan,nan,-0.0002490858,268318.24651145935,nan,nan,79291,268318.2951207161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268321.67894387245,268321.67894387245,nan,nan,nan,nan,nan,nan
79301,nan,nan,0.000237789,268321.38021864893,nan,nan,nan,nan,-0.000249089,268321.62986660004,nan,nan,79292,268321.67894387245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268325.06318354607,268325.06318354607,nan,nan,nan,nan,nan,nan
79302,nan,nan,0.0002377433,268324.763465786,nan,nan,nan,nan,-0.0002490891,268325.01329779625,nan,nan,79293,268325.0621910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268328.44696593285,268328.44696593285,nan,nan,nan,nan,nan,nan
79303,nan,nan,0.0002377156,268328.1482407093,nan,nan,nan,nan,-0.0002490982,268328.3978328705,nan,nan,79294,268328.44696593285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268331.8299469948,268331.8299469948,nan,nan,nan,nan,nan,nan
79304,nan,nan,0.0002378488,268331.53122177126,nan,nan,nan,nan,-0.0002490937,268331.78085899353,nan,nan,79295,268331.8299469948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268335.2104604244,268335.2104604244,nan,nan,nan,nan,nan,nan
79305,nan,nan,0.000237786,268334.9117352009,nan,nan,nan,nan,-0.0002490698,268335.1618010998,nan,nan,79296,268335.2104604244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268338.5959227085,268338.5959227085,nan,nan,nan,nan,nan,nan
79306,nan,nan,0.0002376895,268338.29622950556,nan,nan,nan,nan,-0.0002490895,268338.54581832886,nan,nan,79297,268338.5949547291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268341.9795033932,268341.9795033932,nan,nan,nan,nan,nan,nan
79307,nan,nan,0.0002376756,268341.6797729969,nan,nan,nan,nan,-0.0002490909,268341.93009352684,nan,nan,79298,268341.97849822044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268345.36116194725,268345.36116194725,nan,nan,nan,nan,nan,nan
79308,nan,nan,0.0002377903,268345.06243672373,nan,nan,nan,nan,-0.000249098,268345.31186151505,nan,nan,79299,268345.36116194725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268348.7440831661,268348.7440831661,nan,nan,nan,nan,nan,nan
79309,nan,nan,0.0002377037,268348.4453579426,nan,nan,nan,nan,-0.00024909,268348.6948366165,nan,nan,79300,268348.7440831661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268352.1267683506,268352.1267683506,nan,nan,nan,nan,nan,nan
79310,nan,nan,0.0002376679,268351.8280431271,nan,nan,nan,nan,-0.000249088,268352.0779123306,nan,nan,79301,268352.1267683506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268355.50747823715,268355.50747823715,nan,nan,nan,nan,nan,nan
79311,nan,nan,0.0002378392,268355.2077735901,nan,nan,nan,nan,-0.0002490884,268355.4584262371,nan,nan,79302,268355.50649881363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268358.89078974724,268358.89078974724,nan,nan,nan,nan,nan,nan
79312,nan,nan,0.0002377747,268358.5920645237,nan,nan,nan,nan,-0.0002490799,268358.84235072136,nan,nan,79303,268358.89078974724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268362.2779350281,268362.2779350281,nan,nan,nan,nan,nan,nan
79313,nan,nan,0.0002378013,268361.97824492457,nan,nan,nan,nan,-0.0002490877,268362.2283024788,nan,nan,79304,268362.2769701481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268365.65876221657,268365.65876221657,nan,nan,nan,nan,nan,nan
79314,nan,nan,0.000237741,268365.35900130274,nan,nan,nan,nan,-0.0002490827,268365.6093609333,nan,nan,79305,268365.65772652626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268369.04175019264,268369.04175019264,nan,nan,nan,nan,nan,nan
79315,nan,nan,0.0002377231,268368.7420534134,nan,nan,nan,nan,-0.0002490916,268368.9922673702,nan,nan,79306,268369.04077863693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268372.42027926445,268372.42027926445,nan,nan,nan,nan,nan,nan
79316,nan,nan,0.0002377641,268372.12155404093,nan,nan,nan,nan,-0.0002490863,268372.372187376,nan,nan,79307,268372.42027926445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268375.8069038391,268375.8069038391,nan,nan,nan,nan,nan,nan
79317,nan,nan,0.0002376477,268375.5081786156,nan,nan,nan,nan,-0.0002490907,268375.75782728195,nan,nan,79308,268375.8069038391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268379.189899683,268379.189899683,nan,nan,nan,nan,nan,nan
79318,nan,nan,0.0002378293,268378.89017572405,nan,nan,nan,nan,-0.0002490811,268379.14053583145,nan,nan,79309,268379.18890094757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268382.5719397068,268382.5719397068,nan,nan,nan,nan,nan,nan
79319,nan,nan,0.0002377739,268382.2732144833,nan,nan,nan,nan,-0.0002490842,268382.5228743553,nan,nan,79310,268382.5719397068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268385.9553306103,268385.9553306103,nan,nan,nan,nan,nan,nan
79320,nan,nan,0.000237828,268385.65660538676,nan,nan,nan,nan,-0.0002490923,268385.90646219254,nan,nan,79311,268385.9553306103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268389.3386657238,268389.3386657238,nan,nan,nan,nan,nan,nan
79321,nan,nan,0.0002377002,268389.0399405003,nan,nan,nan,nan,-0.0002490898,268389.28964185715,nan,nan,79312,268389.3386657238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268392.72100138664,268392.72100138664,nan,nan,nan,nan,nan,nan
79322,nan,nan,0.0002378544,268392.4222761631,nan,nan,nan,nan,-0.0002490941,268392.6719045639,nan,nan,79313,268392.72100138664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268396.1052041054,268396.1052041054,nan,nan,nan,nan,nan,nan
79323,nan,nan,0.000237713,268395.8054422379,nan,nan,nan,nan,-0.0002490898,268396.055665493,nan,nan,79314,268396.1041674614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268399.48921608925,268399.48921608925,nan,nan,nan,nan,nan,nan
79324,nan,nan,0.0002377085,268399.18949379923,nan,nan,nan,nan,-0.0002490959,268399.4398522377,nan,nan,79315,268399.48821902275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268402.8730278015,268402.8730278015,nan,nan,nan,nan,nan,nan
79325,nan,nan,0.0002378115,268402.574302578,nan,nan,nan,nan,-0.000249086,268402.82396125793,nan,nan,79316,268402.8730278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268406.25433182716,268406.25433182716,nan,nan,nan,nan,nan,nan
79326,nan,nan,0.0002376881,268405.95560660365,nan,nan,nan,nan,-0.0002490811,268406.20443177223,nan,nan,79317,268406.25433182716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268409.6394429207,268409.6394429207,nan,nan,nan,nan,nan,nan
79327,nan,nan,0.0002376836,268409.33971514704,nan,nan,nan,nan,-0.0002490791,268409.59001517296,nan,nan,79318,268409.63844037056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268413.01878643036,268413.01878643036,nan,nan,nan,nan,nan,nan
79328,nan,nan,0.0002378318,268412.72006120684,nan,nan,nan,nan,-0.000249094,268412.9703755379,nan,nan,79319,268413.01878643036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268416.39877820015,268416.39877820015,nan,nan,nan,nan,nan,nan
79329,nan,nan,0.0002379438,268416.10005297663,nan,nan,nan,nan,-0.0002490797,268416.3507170677,nan,nan,79320,268416.39877820015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268419.7846803665,268419.7846803665,nan,nan,nan,nan,nan,nan
79330,nan,nan,0.0002377623,268419.48495473864,nan,nan,nan,nan,-0.0002490954,268419.734590292,nan,nan,79321,268419.78367996216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268423.1698124409,268423.1698124409,nan,nan,nan,nan,nan,nan
79331,nan,nan,0.0002376967,268422.8700865746,nan,nan,nan,nan,-0.0002490872,268423.1199262142,nan,nan,79322,268423.1688117981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268426.5523042679,268426.5523042679,nan,nan,nan,nan,nan,nan
79332,nan,nan,0.0002377233,268426.25357904437,nan,nan,nan,nan,-0.0002490913,268426.5032863617,nan,nan,79323,268426.5523042679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268429.9351246357,268429.9351246357,nan,nan,nan,nan,nan,nan
79333,nan,nan,0.0002376925,268429.6363994122,nan,nan,nan,nan,-0.000249081,268429.8863070011,nan,nan,79324,268429.9351246357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268433.31919145584,268433.31919145584,nan,nan,nan,nan,nan,nan
79334,nan,nan,0.0002378681,268433.0204662323,nan,nan,nan,nan,-0.000249094,268433.270113945,nan,nan,79325,268433.31919145584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268436.7040691376,268436.7040691376,nan,nan,nan,nan,nan,nan
79335,nan,nan,0.0002378106,268436.4043437481,nan,nan,nan,nan,-0.0002490895,268436.65424513817,nan,nan,79326,268436.70306897163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268440.08604002,268440.08604002,nan,nan,nan,nan,nan,nan
79336,nan,nan,0.0002378166,268439.78630962374,nan,nan,nan,nan,-0.0002490945,268440.0359492302,nan,nan,79327,268440.08503484726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268443.4657087326,268443.4657087326,nan,nan,nan,nan,nan,nan
79337,nan,nan,0.0002377638,268443.1659573555,nan,nan,nan,nan,-0.0002490876,268443.4164612293,nan,nan,79328,268443.46468257904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268446.8521807194,268446.8521807194,nan,nan,nan,nan,nan,nan
79338,nan,nan,0.0002377605,268446.5524553299,nan,nan,nan,nan,-0.0002490853,268446.8023092747,nan,nan,79329,268446.85118055344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268450.23742222786,268450.23742222786,nan,nan,nan,nan,nan,nan
79339,nan,nan,0.0002377692,268449.9376977921,nan,nan,nan,nan,-0.0002490907,268450.18748521805,nan,nan,79330,268450.2364230156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268453.619543314,268453.619543314,nan,nan,nan,nan,nan,nan
79340,nan,nan,0.0002378796,268453.32081809046,nan,nan,nan,nan,-0.0002490898,268453.57091379166,nan,nan,79331,268453.619543314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268457.0032582283,268457.0032582283,nan,nan,nan,nan,nan,nan
79341,nan,nan,0.0002377988,268456.7045330048,nan,nan,nan,nan,-0.0002490815,268456.95407032967,nan,nan,79332,268457.0032582283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268460.38794231415,268460.38794231415,nan,nan,nan,nan,nan,nan
79342,nan,nan,0.0002377705,268460.08921709063,nan,nan,nan,nan,-0.0002490913,268460.33887553215,nan,nan,79333,268460.38794231415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268463.77044796944,268463.77044796944,nan,nan,nan,nan,nan,nan
79343,nan,nan,0.0002377377,268463.4717227459,nan,nan,nan,nan,-0.0002490876,268463.72191667557,nan,nan,79334,268463.77044796944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268467.1516880989,268467.1516880989,nan,nan,nan,nan,nan,nan
79344,nan,nan,0.000237716,268466.8529628754,nan,nan,nan,nan,-0.0002490941,268467.10281062126,nan,nan,79335,268467.1516880989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268470.53729844093,268470.53729844093,nan,nan,nan,nan,nan,nan
79345,nan,nan,0.0002376681,268470.2385732174,nan,nan,nan,nan,-0.0002490898,268470.48794674873,nan,nan,79336,268470.53729844093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268473.9162271023,268473.9162271023,nan,nan,nan,nan,nan,nan
79346,nan,nan,0.0002377079,268473.61750187876,nan,nan,nan,nan,-0.0002490778,268473.8671758175,nan,nan,79337,268473.9162271023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268477.30157351494,268477.30157351494,nan,nan,nan,nan,nan,nan
79347,nan,nan,0.0002377079,268477.00184621813,nan,nan,nan,nan,-0.000249081,268477.25214481354,nan,nan,79338,268477.30057144165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268480.6859152317,268480.6859152317,nan,nan,nan,nan,nan,nan
79348,nan,nan,0.0002376051,268480.3871900082,nan,nan,nan,nan,-0.0002490913,268480.6370577812,nan,nan,79339,268480.6859152317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268484.06879782677,268484.06879782677,nan,nan,nan,nan,nan,nan
79349,nan,nan,0.0002377566,268483.77007260325,nan,nan,nan,nan,-0.000249082,268484.01990032196,nan,nan,79340,268484.06879782677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268487.4538490772,268487.4538490772,nan,nan,nan,nan,nan,nan
79350,nan,nan,0.00023779,268487.1541496754,nan,nan,nan,nan,-0.0002490838,268487.40435528755,nan,nan,79341,268487.4528748989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268490.83497190475,268490.83497190475,nan,nan,nan,nan,nan,nan
79351,nan,nan,0.0002379006,268490.53624668124,nan,nan,nan,nan,-0.0002490945,268490.78607702255,nan,nan,79342,268490.83497190475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268494.2205030918,268494.2205030918,nan,nan,nan,nan,nan,nan
79352,nan,nan,0.0002377046,268493.9217778683,nan,nan,nan,nan,-0.0002490973,268494.1708726883,nan,nan,79343,268494.2205030918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268497.60435533524,268497.60435533524,nan,nan,nan,nan,nan,nan
79353,nan,nan,0.0002376622,268497.3056301117,nan,nan,nan,nan,-0.0002490905,268497.55533337593,nan,nan,79344,268497.60435533524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268500.98708438873,268500.98708438873,nan,nan,nan,nan,nan,nan
79354,nan,nan,0.0002377255,268500.6883591652,nan,nan,nan,nan,-0.0002490856,268500.93825387955,nan,nan,79345,268500.98708438873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268504.3709061146,268504.3709061146,nan,nan,nan,nan,nan,nan
79355,nan,nan,0.0002378378,268504.07118239405,nan,nan,nan,nan,-0.0002490788,268504.3215370178,nan,nan,79346,268504.36990761757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268507.7544181347,268507.7544181347,nan,nan,nan,nan,nan,nan
79356,nan,nan,0.0002377474,268507.4556929112,nan,nan,nan,nan,-0.0002490833,268507.7053554058,nan,nan,79347,268507.7544181347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268511.1390423775,268511.1390423775,nan,nan,nan,nan,nan,nan
79357,nan,nan,0.0002376313,268510.83928170206,nan,nan,nan,nan,-0.0002490862,268511.0891032219,nan,nan,79348,268511.1380069256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268514.5195519924,268514.5195519924,nan,nan,nan,nan,nan,nan
79358,nan,nan,0.0002378165,268514.2208267689,nan,nan,nan,nan,-0.0002490743,268514.47181487083,nan,nan,79349,268514.5195519924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268517.90523838997,268517.90523838997,nan,nan,nan,nan,nan,nan
79359,nan,nan,0.0002377915,268517.60550823214,nan,nan,nan,nan,-0.0002490804,268517.85574889183,nan,nan,79350,268517.90423345566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268521.28738856316,268521.28738856316,nan,nan,nan,nan,nan,nan
79360,nan,nan,0.0002377036,268520.98866333964,nan,nan,nan,nan,-0.0002490902,268521.2382905483,nan,nan,79351,268521.28738856316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268524.6715669632,268524.6715669632,nan,nan,nan,nan,nan,nan
79361,nan,nan,0.0002378407,268524.3718413353,nan,nan,nan,nan,-0.0002490884,268524.6216893196,nan,nan,79352,268524.67056655884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268528.0546808243,268528.0546808243,nan,nan,nan,nan,nan,nan
79362,nan,nan,0.0002377587,268527.75595560076,nan,nan,nan,nan,-0.0002490876,268528.0053744316,nan,nan,79353,268528.0546808243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268531.4390718937,268531.4390718937,nan,nan,nan,nan,nan,nan
79363,nan,nan,0.0002377457,268531.1403466702,nan,nan,nan,nan,-0.0002490835,268531.3899292946,nan,nan,79354,268531.4390718937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268534.8192358017,268534.8192358017,nan,nan,nan,nan,nan,nan
79364,nan,nan,0.0002378228,268534.51951041224,nan,nan,nan,nan,-0.0002490966,268534.7701995373,nan,nan,79355,268534.81823563576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268538.2012228966,268538.2012228966,nan,nan,nan,nan,nan,nan
79365,nan,nan,0.0002377887,268537.90249767306,nan,nan,nan,nan,-0.0002490851,268538.152097702,nan,nan,79356,268538.2012228966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268541.5861222744,268541.5861222744,nan,nan,nan,nan,nan,nan
79366,nan,nan,0.000237871,268541.2873970509,nan,nan,nan,nan,-0.0002490912,268541.5369939804,nan,nan,79357,268541.5861222744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268544.9698061943,268544.9698061943,nan,nan,nan,nan,nan,nan
79367,nan,nan,0.0002375143,268544.6710809708,nan,nan,nan,nan,-0.0002490844,268544.92092990875,nan,nan,79358,268544.9698061943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268548.3522307873,268548.3522307873,nan,nan,nan,nan,nan,nan
79368,nan,nan,0.0002376397,268548.05350556376,nan,nan,nan,nan,-0.0002490913,268548.30308032036,nan,nan,79359,268548.3522307873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268551.7311666012,268551.7311666012,nan,nan,nan,nan,nan,nan
79369,nan,nan,0.0002378457,268551.43244137766,nan,nan,nan,nan,-0.0002490886,268551.68309640884,nan,nan,79360,268551.7311666012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268555.11642980576,268555.11642980576,nan,nan,nan,nan,nan,nan
79370,nan,nan,0.0002379063,268554.81770458224,nan,nan,nan,nan,-0.000249074,268555.06741428375,nan,nan,79361,268555.11642980576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268558.4966619015,268558.4966619015,nan,nan,nan,nan,nan,nan
79371,nan,nan,0.000237704,268558.19793667796,nan,nan,nan,nan,-0.0002490889,268558.4482283592,nan,nan,79362,268558.4966619015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268561.8798816204,268561.8798816204,nan,nan,nan,nan,nan,nan
79372,nan,nan,0.0002377542,268561.5811563969,nan,nan,nan,nan,-0.0002490951,268561.8310010433,nan,nan,79363,268561.8798816204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268565.2644457817,268565.2644457817,nan,nan,nan,nan,nan,nan
79373,nan,nan,0.0002378371,268564.964753294,nan,nan,nan,nan,-0.0002490893,268565.2153687477,nan,nan,79364,268565.2644457817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268568.64699816704,268568.64699816704,nan,nan,nan,nan,nan,nan
79374,nan,nan,0.0002377658,268568.3482729435,nan,nan,nan,nan,-0.0002490871,268568.59810853004,nan,nan,79365,268568.64699816704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268572.0296692848,268572.0296692848,nan,nan,nan,nan,nan,nan
79375,nan,nan,0.0002377089,268571.7309440613,nan,nan,nan,nan,-0.0002490827,268571.9805364609,nan,nan,79366,268572.0296692848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268575.41301465034,268575.41301465034,nan,nan,nan,nan,nan,nan
79376,nan,nan,0.0002377079,268575.1142894268,nan,nan,nan,nan,-0.0002490961,268575.3637418747,nan,nan,79367,268575.41301465034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268578.7954003811,268578.7954003811,nan,nan,nan,nan,nan,nan
79377,nan,nan,0.0002378208,268578.49667515757,nan,nan,nan,nan,-0.0002490802,268578.74680399895,nan,nan,79368,268578.7954003811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268582.1793591976,268582.1793591976,nan,nan,nan,nan,nan,nan
79378,nan,nan,0.0002378664,268581.8806339741,nan,nan,nan,nan,-0.0002490774,268582.1301894188,nan,nan,79369,268582.1793591976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268585.5628974438,268585.5628974438,nan,nan,nan,nan,nan,nan
79379,nan,nan,0.0002377964,268585.26417222025,nan,nan,nan,nan,-0.0002490805,268585.5138347149,nan,nan,79370,268585.5628974438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268589.2354733944,268589.2354733944,nan,nan,268585.5628974438,268589.2354733944,nan,nan
79380,nan,nan,0.0002377655,268588.64746227267,nan,nan,nan,nan,-0.0002490776,268588.8973095417,nan,nan,79371,268588.9461874962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268592.33114624023,268592.33114624023,nan,nan,nan,nan,nan,nan
79381,nan,nan,0.0002378139,268592.0324210167,nan,nan,nan,nan,-0.0002490842,268592.28148412704,nan,nan,79372,268592.33114624023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268595.7097456455,268595.7097456455,nan,nan,nan,nan,nan,nan
79382,nan,nan,0.0002378369,268595.411020422,nan,nan,nan,nan,-0.0002490955,268595.6617026329,nan,nan,79373,268595.7097456455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268599.0956418514,268599.0956418514,nan,nan,nan,nan,nan,nan
79383,nan,nan,0.0002377157,268598.79596748354,nan,nan,nan,nan,-0.0002490912,268599.046030283,nan,nan,79374,268599.09469270706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268602.47931051254,268602.47931051254,nan,nan,nan,nan,nan,nan
79384,nan,nan,0.0002378561,268602.180585289,nan,nan,nan,nan,-0.0002490959,268602.4302442074,nan,nan,79375,268602.47931051254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268605.86194229126,268605.86194229126,nan,nan,nan,nan,nan,nan
79385,nan,nan,0.0002378422,268605.56321706774,nan,nan,nan,nan,-0.00024909,268605.81301903725,nan,nan,79376,268605.86194229126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268609.24594783783,268609.24594783783,nan,nan,nan,nan,nan,nan
79386,nan,nan,0.0002377019,268608.946271801,nan,nan,nan,nan,-0.0002490823,268609.19634127617,nan,nan,79377,268609.24499702454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268612.6288061142,268612.6288061142,nan,nan,nan,nan,nan,nan
79387,nan,nan,0.0002376926,268612.3300808907,nan,nan,nan,nan,-0.0002490868,268612.5797395706,nan,nan,79378,268612.6288061142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268616.01073503494,268616.01073503494,nan,nan,nan,nan,nan,nan
79388,nan,nan,0.0002377067,268615.7109779358,nan,nan,nan,nan,-0.0002490832,268615.9608209133,nan,nan,79379,268616.00970315933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268619.39244914055,268619.39244914055,nan,nan,nan,nan,nan,nan
79389,nan,nan,0.0002376689,268619.09372391703,nan,nan,nan,nan,-0.0002490811,268619.34332060814,nan,nan,79380,268619.39244914055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268622.77473449707,268622.77473449707,nan,nan,nan,nan,nan,nan
79390,nan,nan,0.000237813,268622.47502603533,nan,nan,nan,nan,-0.0002490855,268622.72537469864,nan,nan,79381,268622.77375125885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268626.1590590477,268626.1590590477,nan,nan,nan,nan,nan,nan
79391,nan,nan,0.0002378647,268625.8593446255,nan,nan,nan,nan,-0.000249095,268626.10967445374,nan,nan,79382,268626.1590590477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268629.54109859467,268629.54109859467,nan,nan,nan,nan,nan,nan
79392,nan,nan,0.0002378049,268629.24237337115,nan,nan,nan,nan,-0.00024909,268629.49224829674,nan,nan,79383,268629.54109859467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,268632.9245131016,268632.9245131016,nan,nan,nan,nan,nan,nan
