index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47323,nan,nan,2.834432e-08,160125.82506504058,nan,nan,nan,nan,-2.181e-07,160126.07469010353,nan,nan,47322,160126.12379026413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160126.12475562096,160126.12475562096,nan,nan,nan,nan,nan,nan
47324,nan,nan,1.991762e-09,160129.20847525596,nan,nan,nan,nan,-2.104e-07,160129.45832300186,nan,nan,47323,160129.5072004795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160129.5072004795,160129.5072004795,nan,nan,nan,nan,nan,nan
47325,nan,nan,9.19275e-09,160132.59088315963,nan,nan,nan,nan,-2.169e-07,160132.840436697,nan,nan,47324,160132.88960838318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160132.88960838318,160132.88960838318,nan,nan,nan,nan,nan,nan
47326,nan,nan,1.807907e-08,160135.974354887,nan,nan,nan,nan,-2.141e-07,160136.22420954704,nan,nan,47325,160136.27308011055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160136.27308011055,160136.27308011055,nan,nan,nan,nan,nan,nan
47327,nan,nan,1.47084e-08,160139.35724987983,nan,nan,nan,nan,-2.055e-07,160139.6070611477,nan,nan,47326,160139.65597510338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160139.65597510338,160139.65597510338,nan,nan,nan,nan,nan,nan
47328,nan,nan,5.515649e-09,160142.74064745902,nan,nan,nan,nan,-2.182e-07,160142.99036169052,nan,nan,47327,160143.03937268257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160143.03937268257,160143.03937268257,nan,nan,nan,nan,nan,nan
47329,nan,nan,6.741348e-09,160146.12293138503,nan,nan,nan,nan,-2.131e-07,160146.37256741524,nan,nan,47328,160146.42165660858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160146.42165660858,160146.42165660858,nan,nan,nan,nan,nan,nan
47330,nan,nan,3.232784e-08,160149.50787820815,nan,nan,nan,nan,-2.069e-07,160149.75741887093,nan,nan,47329,160149.8066034317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160149.8066034317,160149.8066034317,nan,nan,nan,nan,nan,nan
47331,nan,nan,8.120262e-09,160152.89196863174,nan,nan,nan,nan,-2.174e-07,160153.14113903046,nan,nan,47330,160153.1906938553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160153.1906938553,160153.1906938553,nan,nan,nan,nan,nan,nan
47332,nan,nan,4.902798e-09,160156.27474107742,nan,nan,nan,nan,-2.043e-07,160156.5243680477,nan,nan,47331,160156.57346630096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160156.57346630096,160156.57346630096,nan,nan,nan,nan,nan,nan
47333,nan,nan,3.523886e-09,160159.65861668586,nan,nan,nan,nan,-2.092e-07,160159.90843963623,nan,nan,47332,160159.9573419094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160159.9573419094,160159.9573419094,nan,nan,nan,nan,nan,nan
47334,nan,nan,1.164415e-08,160163.04309859275,nan,nan,nan,nan,-2.104e-07,160163.29177713394,nan,nan,47333,160163.3418238163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160163.3418238163,160163.3418238163,nan,nan,nan,nan,nan,nan
47335,nan,nan,1.317628e-08,160166.42563023567,nan,nan,nan,nan,-2.242e-07,160166.67564225197,nan,nan,47334,160166.7243554592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160166.7243554592,160166.7243554592,nan,nan,nan,nan,nan,nan
47336,nan,nan,3.30939e-08,160169.80729427337,nan,nan,nan,nan,-2.097e-07,160170.05709409714,nan,nan,47335,160170.10601949692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160170.10696935654,160170.10696935654,nan,nan,nan,nan,nan,nan
47337,nan,nan,4.780229e-08,160173.18771805763,nan,nan,nan,nan,-2.212e-07,160173.43833756447,nan,nan,47336,160173.48644328117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160173.48644328117,160173.48644328117,nan,nan,nan,nan,nan,nan
47338,nan,nan,1.83855e-09,160176.57506551742,nan,nan,nan,nan,-2.14e-07,160176.82466578484,nan,nan,47337,160176.87379074097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160176.87379074097,160176.87379074097,nan,nan,nan,nan,nan,nan
47339,nan,nan,1.2257e-09,160179.9562930107,nan,nan,nan,nan,-2.212e-07,160180.20614290237,nan,nan,47338,160180.25501823425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160180.25602030754,160180.25602030754,nan,nan,nan,nan,nan,nan
47340,nan,nan,1.59341e-08,160183.33969082832,nan,nan,nan,nan,-2.177e-07,160183.58907294273,nan,nan,47339,160183.63841605186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160183.63841605186,160183.63841605186,nan,nan,nan,nan,nan,nan
47341,nan,nan,9.805601e-09,160186.72316446304,nan,nan,nan,nan,-2.182e-07,160186.971991539,nan,nan,47340,160187.02188968658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160187.02188968658,160187.02188968658,nan,nan,nan,nan,nan,nan
47342,nan,nan,3.385997e-08,160190.10549607276,nan,nan,nan,nan,-2.207e-07,160190.35586047173,nan,nan,47341,160190.4042212963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160190.40525650978,160190.40525650978,nan,nan,160190.40525650978,160194.09352326393,nan,nan
47343,nan,nan,4.596376e-08,160193.48906817436,nan,nan,nan,nan,-2.097e-07,160193.73868989944,nan,nan,47342,160193.7877933979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160194.09352326393,160194.09352326393,nan,nan,nan,nan,nan,nan
47344,nan,nan,3.370674e-08,160196.87249889373,nan,nan,nan,nan,-2.09e-07,160197.12181973457,nan,nan,47343,160197.17122411728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160197.17122411728,160197.17122411728,nan,nan,nan,nan,nan,nan
47345,nan,nan,1.286985e-08,160200.25728502273,nan,nan,nan,nan,-2.132e-07,160200.50635957718,nan,nan,47344,160200.55601024628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160200.55601024628,160200.55601024628,nan,nan,nan,nan,nan,nan
47346,nan,nan,1.547446e-08,160203.64061250686,nan,nan,nan,nan,-2.215e-07,160203.89053559303,nan,nan,47345,160203.9393377304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160203.94034218788,160203.94034218788,nan,nan,nan,nan,nan,nan
47347,nan,nan,8.273474e-09,160207.02229967117,nan,nan,nan,nan,-2.258e-07,160207.27295660973,nan,nan,47346,160207.3210248947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160207.32199263573,160207.32199263573,nan,nan,nan,nan,nan,nan
47348,nan,nan,3.937562e-08,160210.4090277195,nan,nan,nan,nan,-2.109e-07,160210.65868639946,nan,nan,47347,160210.70775294304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160210.70775294304,160210.70775294304,nan,nan,nan,nan,nan,nan
47349,nan,nan,4.780229e-08,160213.790604496,nan,nan,nan,nan,-2.025e-07,160214.04064273834,nan,nan,47348,160214.08932971954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160214.08932971954,160214.08932971954,nan,nan,nan,nan,nan,nan
47350,nan,nan,1.777265e-08,160217.17453136444,nan,nan,nan,nan,-2.193e-07,160217.42438149452,nan,nan,47349,160217.47325658798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160217.47425723076,160217.47425723076,nan,nan,nan,nan,nan,nan
47351,nan,nan,7.047775e-09,160220.55718722343,nan,nan,nan,nan,-2.191e-07,160220.80774116516,nan,nan,47350,160220.85591244698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160220.85591244698,160220.85591244698,nan,nan,nan,nan,nan,nan
47352,nan,nan,2.788468e-08,160223.94176592826,nan,nan,nan,nan,-2.149e-07,160224.1919517517,nan,nan,47351,160224.2404911518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160224.24149155617,160224.24149155617,nan,nan,nan,nan,nan,nan
47353,nan,nan,1.639373e-08,160227.3256913662,nan,nan,nan,nan,-2.127e-07,160227.57549405098,nan,nan,47352,160227.62441658974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160227.62441658974,160227.62441658974,nan,nan,nan,nan,nan,nan
47354,nan,nan,7.231629e-08,160230.70724978446,nan,nan,nan,nan,-2.13e-07,160230.95702052116,nan,nan,47353,160231.005975008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160231.0069987774,160231.0069987774,nan,nan,nan,nan,nan,nan
47355,nan,nan,5.822074e-09,160234.08831562995,nan,nan,nan,nan,-2.188e-07,160234.33897328377,nan,nan,47354,160234.3870408535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160234.38804101944,160234.38804101944,nan,nan,nan,nan,nan,nan
47356,nan,nan,1.685338e-09,160237.4744242668,nan,nan,nan,nan,-2.175e-07,160237.7232632637,nan,nan,47355,160237.77314949036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160237.77314949036,160237.77314949036,nan,nan,nan,nan,nan,nan
47357,nan,nan,2.665898e-08,160240.85387387275,nan,nan,nan,nan,-2.009e-07,160241.10471129417,nan,nan,47356,160241.1525990963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160241.15359854698,160241.15359854698,nan,nan,nan,nan,nan,nan
47358,nan,nan,1.608731e-08,160244.23884882926,nan,nan,nan,nan,-2.084e-07,160244.488925457,nan,nan,47357,160244.5375740528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160244.5375740528,160244.5375740528,nan,nan,nan,nan,nan,nan
47359,nan,nan,9.499177e-09,160247.62068619728,nan,nan,nan,nan,-2.23e-07,160247.87031197548,nan,nan,47358,160247.91941142082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160247.91941142082,160247.91941142082,nan,nan,nan,nan,nan,nan
47360,nan,nan,1.424876e-08,160251.00352897643,nan,nan,nan,nan,-2.187e-07,160251.25388765335,nan,nan,47359,160251.30225419998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160251.30328536034,160251.30328536034,nan,nan,nan,nan,nan,nan
47361,nan,nan,2.911038e-09,160254.38725652694,nan,nan,nan,nan,-2.219e-07,160254.63701176643,nan,nan,47360,160254.6859817505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160254.6859817505,160254.6859817505,nan,nan,nan,nan,nan,nan
47362,nan,nan,6.358319e-08,160257.77135910987,nan,nan,nan,nan,-2.219e-07,160258.02021551132,nan,nan,47361,160258.07008433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160258.07008433342,160258.07008433342,nan,nan,nan,nan,nan,nan
47363,nan,nan,9.805601e-09,160261.15399851798,nan,nan,nan,nan,-2.17e-07,160261.40387272835,nan,nan,47362,160261.45272374153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160261.45272374153,160261.45272374153,nan,nan,nan,nan,nan,nan
47364,nan,nan,4.596376e-10,160264.53845562934,nan,nan,nan,nan,-2.182e-07,160264.78807544708,nan,nan,47363,160264.8371808529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160264.8371808529,160264.8371808529,nan,nan,nan,nan,nan,nan
47365,nan,nan,1.516804e-08,160267.92059102058,nan,nan,nan,nan,-2.161e-07,160268.17051839828,nan,nan,47364,160268.21931624413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160268.2203526497,160268.2203526497,nan,nan,nan,nan,nan,nan
47366,nan,nan,4.749589e-09,160271.30547561645,nan,nan,nan,nan,-2.117e-07,160271.55469346046,nan,nan,47365,160271.60420084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160271.60420084,160271.60420084,nan,nan,nan,nan,nan,nan
47367,nan,nan,1.639374e-08,160274.68769421577,nan,nan,nan,nan,-2.272e-07,160274.9375436306,nan,nan,47366,160274.98641943932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160274.98641943932,160274.98641943932,nan,nan,nan,nan,nan,nan
47368,nan,nan,7.200988e-09,160278.07100167274,nan,nan,nan,nan,-2.342e-07,160278.32116937637,nan,nan,47367,160278.3697268963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160278.37072777748,160278.37072777748,nan,nan,nan,nan,nan,nan
47369,nan,nan,1.59341e-08,160281.45542874336,nan,nan,nan,nan,-2.205e-07,160281.7040398121,nan,nan,47368,160281.7541539669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160281.7541539669,160281.7541539669,nan,nan,nan,nan,nan,nan
47370,nan,nan,3.002966e-08,160284.84050502777,nan,nan,nan,nan,-2.141e-07,160285.0901646614,nan,nan,47369,160285.1392302513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160285.1392302513,160285.1392302513,nan,nan,nan,nan,nan,nan
47371,nan,nan,3.171499e-08,160288.22294344901,nan,nan,nan,nan,-2.137e-07,160288.47258782387,nan,nan,47370,160288.52166867256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160288.52266931534,160288.52266931534,nan,nan,nan,nan,nan,nan
47372,nan,nan,1.83855e-09,160291.60243906974,nan,nan,nan,nan,-2.172e-07,160291.8530805111,nan,nan,47371,160291.9011642933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160291.9011642933,160291.9011642933,nan,nan,nan,nan,nan,nan
47373,nan,nan,1.670017e-08,160294.98357357978,nan,nan,nan,nan,-2.126e-07,160295.23426628113,nan,nan,47372,160295.28329873085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160295.28329873085,160295.28329873085,nan,nan,nan,nan,nan,nan
47374,nan,nan,5.14794e-08,160298.36881985664,nan,nan,nan,nan,-2.257e-07,160298.61907720566,nan,nan,47373,160298.66754508018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160298.6685564518,160298.6685564518,nan,nan,nan,nan,nan,nan
47375,nan,nan,7.093741e-08,160301.75211396217,nan,nan,nan,nan,-2.155e-07,160302.00196361542,nan,nan,47374,160302.05083918571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160302.05083918571,160302.05083918571,nan,nan,nan,nan,nan,nan
47376,nan,nan,6.281713e-09,160305.13657774925,nan,nan,nan,nan,-2.066e-07,160305.38526058197,nan,nan,47375,160305.4353029728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160305.4353029728,160305.4353029728,nan,nan,nan,nan,nan,nan
47377,nan,nan,2.512685e-08,160308.51595749854,nan,nan,nan,nan,-2.005e-07,160308.76614665985,nan,nan,47376,160308.8146827221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160308.81568217278,160308.81568217278,nan,nan,nan,nan,nan,nan
47378,nan,nan,3.830313e-09,160311.90152873992,nan,nan,nan,nan,-2.093e-07,160312.15069413185,nan,nan,47377,160312.20025396347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160312.20025396347,160312.20025396347,nan,nan,nan,nan,nan,nan
47379,nan,nan,3.263427e-08,160315.2815984726,nan,nan,nan,nan,-2.139e-07,160315.53213262558,nan,nan,47378,160315.58032369614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160315.5813343525,160315.5813343525,nan,nan,nan,nan,nan,nan
47380,nan,nan,8.886325e-09,160318.6659304142,nan,nan,nan,nan,-2.155e-07,160318.9157743454,nan,nan,47379,160318.96465563774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160318.96465563774,160318.96465563774,nan,nan,nan,nan,nan,nan
47381,nan,nan,2.81911e-08,160322.04911222457,nan,nan,nan,nan,-1.962e-07,160322.29912400246,nan,nan,47380,160322.34783744812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160322.34783744812,160322.34783744812,nan,nan,nan,nan,nan,nan
47382,nan,nan,1.072488e-09,160325.43238224983,nan,nan,nan,nan,-2.109e-07,160325.6821680069,nan,nan,47381,160325.73110747337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160325.73110747337,160325.73110747337,nan,nan,nan,nan,nan,nan
47383,nan,nan,1.639374e-08,160328.8157283306,nan,nan,nan,nan,-2.032e-07,160329.064538002,nan,nan,47382,160329.11445355415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160329.11445355415,160329.11445355415,nan,nan,nan,nan,nan,nan
47384,nan,nan,2.987644e-08,160332.19789996147,nan,nan,nan,nan,-2.135e-07,160332.44827079773,nan,nan,47383,160332.496625185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160332.4976541996,160332.4976541996,nan,nan,nan,nan,nan,nan
47385,nan,nan,2.972323e-08,160335.58100667,nan,nan,nan,nan,-2.023e-07,160335.83130216599,nan,nan,47384,160335.87973189354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160335.88072943687,160335.88072943687,nan,nan,nan,nan,nan,nan
47386,nan,nan,2.619934e-08,160338.9642826557,nan,nan,nan,nan,-2.081e-07,160339.21401238441,nan,nan,47385,160339.26300787926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160339.26300787926,160339.26300787926,nan,nan,nan,nan,nan,nan
47387,nan,nan,1.83855e-09,160342.34897866249,nan,nan,nan,nan,-2.044e-07,160342.5984170437,nan,nan,47386,160342.64770388603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160342.64770388603,160342.64770388603,nan,nan,nan,nan,nan,nan
47388,nan,nan,4.749588e-08,160345.7309381008,nan,nan,nan,nan,-2.144e-07,160345.9808344841,nan,nan,47387,160346.02966332436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160346.03068852425,160346.03068852425,nan,nan,nan,nan,nan,nan
47389,nan,nan,7.967053e-09,160349.1148001194,nan,nan,nan,nan,-2.125e-07,160349.36433196068,nan,nan,47388,160349.41352534294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160349.41352534294,160349.41352534294,nan,nan,nan,nan,nan,nan
47390,nan,nan,3.248106e-08,160352.4925593376,nan,nan,nan,nan,-2.177e-07,160352.7422156334,nan,nan,47389,160352.79128456116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160352.79128456116,160352.79128456116,nan,nan,nan,nan,nan,nan
47391,nan,nan,2.053048e-08,160355.87320961952,nan,nan,nan,nan,-2.024e-07,160356.1239039898,nan,nan,47390,160356.17193484306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160356.17193484306,160356.17193484306,nan,nan,nan,nan,nan,nan
47392,nan,nan,4.443164e-09,160359.25734343528,nan,nan,nan,nan,-2.16e-07,160359.50735521317,nan,nan,47391,160359.55606865883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160359.55606865883,160359.55606865883,nan,nan,nan,nan,nan,nan
47393,nan,nan,8.579902e-09,160362.63908686637,nan,nan,nan,nan,-2.245e-07,160362.888879776,nan,nan,47392,160362.93781208992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160362.9388127327,160362.9388127327,nan,nan,nan,nan,nan,nan
47394,nan,nan,4.902802e-09,160366.02489056587,nan,nan,nan,nan,-2.081e-07,160366.27455449104,nan,nan,47393,160366.3236157894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160366.3236157894,160366.3236157894,nan,nan,nan,nan,nan,nan
47395,nan,nan,4.841516e-08,160369.40788021087,nan,nan,nan,nan,-2.104e-07,160369.658305645,nan,nan,47394,160369.70761919022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160369.70761919022,160369.70761919022,nan,nan,nan,nan,nan,nan
47396,nan,nan,2.788468e-08,160372.790365839,nan,nan,nan,nan,-2.098e-07,160373.039457798,nan,nan,47395,160373.08909106255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160373.08909106255,160373.08909106255,nan,nan,nan,nan,nan,nan
47397,nan,nan,7.660626e-10,160376.17315378189,nan,nan,nan,nan,-2.103e-07,160376.42344760895,nan,nan,47396,160376.47187900543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160376.47287869453,160376.47287869453,nan,nan,nan,nan,nan,nan
47398,nan,nan,8.702472e-08,160379.55717172622,nan,nan,nan,nan,-2.207e-07,160379.80697894096,nan,nan,47397,160379.85589694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160379.85685491562,160379.85685491562,nan,nan,nan,nan,nan,nan
47399,nan,nan,1.164415e-08,160382.9410094261,nan,nan,nan,nan,-2.209e-07,160383.19044661522,nan,nan,47398,160383.23973464966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160383.23973464966,160383.23973464966,nan,nan,nan,nan,nan,nan
47400,nan,nan,1.501483e-08,160386.32288064956,nan,nan,nan,nan,-2.181e-07,160386.57230186462,nan,nan,47399,160386.6216058731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160386.6216058731,160386.6216058731,nan,nan,nan,nan,nan,nan
47401,nan,nan,3.186821e-08,160389.70725431442,nan,nan,nan,nan,-2.196e-07,160389.95664072037,nan,nan,47400,160390.00597953796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160390.00597953796,160390.00597953796,nan,nan,nan,nan,nan,nan
47402,nan,nan,4.136738e-08,160393.0884572506,nan,nan,nan,nan,-2.136e-07,160393.33915138245,nan,nan,47401,160393.38718247414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160393.38718247414,160393.38718247414,nan,nan,nan,nan,nan,nan
47403,nan,nan,2.512686e-08,160396.47286214828,nan,nan,nan,nan,-2.192e-07,160396.7224431038,nan,nan,47402,160396.77158737183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160396.77158737183,160396.77158737183,nan,nan,nan,nan,nan,nan
47404,nan,nan,4.243988e-08,160399.85943188667,nan,nan,nan,nan,-2.131e-07,160400.10905528069,nan,nan,47403,160400.1581571102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160400.1581571102,160400.1581571102,nan,nan,nan,nan,nan,nan
47405,nan,nan,2.742504e-08,160403.24192585945,nan,nan,nan,nan,-2.071e-07,160403.49174666405,nan,nan,47404,160403.540651083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160403.540651083,160403.540651083,nan,nan,nan,nan,nan,nan
47406,nan,nan,6.281714e-09,160406.62701501846,nan,nan,nan,nan,-2.116e-07,160406.8765218258,nan,nan,47405,160406.925740242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160406.925740242,160406.925740242,nan,nan,nan,nan,nan,nan
47407,nan,nan,2.911038e-09,160410.00825681686,nan,nan,nan,nan,-2.051e-07,160410.2582809925,nan,nan,47406,160410.3069820404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160410.30798196793,160410.30798196793,nan,nan,nan,nan,nan,nan
47408,nan,nan,4.060131e-08,160413.38804998397,nan,nan,nan,nan,-2.044e-07,160413.6387064457,nan,nan,47407,160413.68677520752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160413.68777251244,160413.68777251244,nan,nan,nan,nan,nan,nan
47409,nan,nan,9.361285e-08,160416.77181401252,nan,nan,nan,nan,-2.112e-07,160417.02141189575,nan,nan,47408,160417.07053923607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160417.07053923607,160417.07053923607,nan,nan,nan,nan,nan,nan
47410,nan,nan,2.558649e-08,160420.15251483917,nan,nan,nan,nan,-2.089e-07,160420.40219187737,nan,nan,47409,160420.4512400627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160420.4522409439,160420.4522409439,nan,nan,nan,nan,nan,nan
47411,nan,nan,1.685338e-08,160423.53610196113,nan,nan,nan,nan,-2.236e-07,160423.78555822372,nan,nan,47410,160423.83482718468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160423.83482718468,160423.83482718468,nan,nan,nan,nan,nan,nan
47412,nan,nan,8.733115e-09,160426.91896476745,nan,nan,nan,nan,-2.071e-07,160427.1680791378,nan,nan,47411,160427.217689991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160427.217689991,160427.217689991,nan,nan,nan,nan,nan,nan
47413,nan,nan,1.149094e-08,160430.29830517768,nan,nan,nan,nan,-2.13e-07,160430.54896259308,nan,nan,47412,160430.59703040123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160430.59703040123,160430.59703040123,nan,nan,nan,nan,nan,nan
47414,nan,nan,2.298189e-09,160433.67878284454,nan,nan,nan,nan,-1.944e-07,160433.92944073677,nan,nan,47413,160433.97750806808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160433.97750806808,160433.97750806808,nan,nan,nan,nan,nan,nan
47415,nan,nan,1.2257e-09,160437.05942573547,nan,nan,nan,nan,-2.022e-07,160437.31008529663,nan,nan,47414,160437.35815095901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160437.35815095901,160437.35815095901,nan,nan,nan,nan,nan,nan
47416,nan,nan,4.627019e-08,160440.4399506092,nan,nan,nan,nan,-2.135e-07,160440.69033789635,nan,nan,47415,160440.73867583275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160440.73867583275,160440.73867583275,nan,nan,nan,nan,nan,nan
47417,nan,nan,2.160297e-08,160443.81918110847,nan,nan,nan,nan,-2.039e-07,160444.06983995438,nan,nan,47416,160444.11790633202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160444.11891269684,160444.11891269684,nan,nan,nan,nan,nan,nan
47418,nan,nan,2.911038e-08,160447.20275821685,nan,nan,nan,nan,-2.092e-07,160447.45341682434,nan,nan,47417,160447.5014834404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160447.5014834404,160447.5014834404,nan,nan,nan,nan,nan,nan
