index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
148324,nan,nan,0.0006589763,501816.97019114497,nan,nan,nan,nan,-0.0002627036,501817.22085022926,nan,nan,148295,501817.2689163685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501820.6884021759,501820.6884021759,nan,nan,nan,nan,nan,nan
148325,nan,nan,0.0006588179,501820.3896769524,nan,nan,nan,nan,-0.0002627052,501820.6403360367,nan,nan,148296,501820.6884021759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501824.06754112244,501824.06754112244,nan,nan,nan,nan,nan,nan
148326,nan,nan,0.0006588501,501823.7688158989,nan,nan,nan,nan,-0.0002627052,501824.0194756985,nan,nan,148297,501824.06754112244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501827.4538946152,501827.4538946152,nan,nan,nan,nan,nan,nan
148327,nan,nan,0.0006589718,501827.15516939166,nan,nan,nan,nan,-0.0002626897,501827.4046218395,nan,nan,148298,501827.4538946152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501830.8329296112,501830.8329296112,nan,nan,nan,nan,nan,nan
148328,nan,nan,0.0006586452,501830.5342043877,nan,nan,nan,nan,-0.0002626942,501830.7848536968,nan,nan,148299,501830.8329296112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501834.2180068493,501834.2180068493,nan,nan,nan,nan,nan,nan
148329,nan,nan,0.0006589057,501833.9182812214,nan,nan,nan,nan,-0.0002626971,501834.16693878174,nan,nan,148300,501834.21700644493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501837.59929442406,501837.59929442406,nan,nan,nan,nan,nan,nan
148330,nan,nan,0.0006589236,501837.30056920054,nan,nan,nan,nan,-0.0002626957,501837.55122852325,nan,nan,148301,501837.59929442406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501840.9804370403,501840.9804370403,nan,nan,nan,nan,nan,nan
148331,nan,nan,0.0006587827,501840.6817118168,nan,nan,nan,nan,-0.0002626913,501840.9323709011,nan,nan,148302,501840.9804370403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501844.3611860275,501844.3611860275,nan,nan,nan,nan,nan,nan
148332,nan,nan,0.0006588167,501844.062460804,nan,nan,nan,nan,-0.0002626911,501844.31311917305,nan,nan,148303,501844.3611860275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501847.74257850647,501847.74257850647,nan,nan,nan,nan,nan,nan
148333,nan,nan,0.0006587972,501847.44385328295,nan,nan,nan,nan,-0.0002627036,501847.6945271492,nan,nan,148304,501847.74257850647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501851.1241950989,501851.1241950989,nan,nan,nan,nan,nan,nan
148334,nan,nan,0.0006589583,501850.82546987536,nan,nan,nan,nan,-0.0002626991,501851.0761291981,nan,nan,148305,501851.1241950989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501854.5066857338,501854.5066857338,nan,nan,nan,nan,nan,nan
148335,nan,nan,0.0006588984,501854.2079605103,nan,nan,nan,nan,-0.0002626977,501854.4586212635,nan,nan,148306,501854.5066857338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501857.88790535927,501857.88790535927,nan,nan,nan,nan,nan,nan
148336,nan,nan,0.0006589247,501857.5881797314,nan,nan,nan,nan,-0.0002626946,501857.8398387432,nan,nan,148307,501857.8869049549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501861.27230000496,501861.27230000496,nan,nan,nan,nan,nan,nan
148337,nan,nan,0.0006588454,501860.97256102564,nan,nan,nan,nan,-0.0002626924,501861.2230939865,nan,nan,148308,501861.27128624916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501864.6559405327,501864.6559405327,nan,nan,nan,nan,nan,nan
148338,nan,nan,0.0006589085,501864.35721530917,nan,nan,nan,nan,-0.0002626967,501864.6068582535,nan,nan,148309,501864.6559405327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501868.03579878807,501868.03579878807,nan,nan,nan,nan,nan,nan
148339,nan,nan,0.000658994,501867.73707356455,nan,nan,nan,nan,-0.0002626887,501867.9877076149,nan,nan,148310,501868.03579878807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501871.4204890728,501871.4204890728,nan,nan,nan,nan,nan,nan
148340,nan,nan,0.0006588657,501871.12076368334,nan,nan,nan,nan,-0.0002626958,501871.3716080189,nan,nan,148311,501871.41948890686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501874.80184841156,501874.80184841156,nan,nan,nan,nan,nan,nan
148341,nan,nan,0.0006591146,501874.50312318804,nan,nan,nan,nan,-0.0002626928,501874.75378227234,nan,nan,148312,501874.80184841156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501878.18427467346,501878.18427467346,nan,nan,nan,nan,nan,nan
148342,nan,nan,0.0006589768,501877.884546423,nan,nan,nan,nan,-0.0002626909,501878.13520526886,nan,nan,148313,501878.1832716465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501881.56584978104,501881.56584978104,nan,nan,nan,nan,nan,nan
148343,nan,nan,0.0006589505,501881.2671245575,nan,nan,nan,nan,-0.000262693,501881.5167860985,nan,nan,148314,501881.56584978104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501884.9470899105,501884.9470899105,nan,nan,nan,nan,nan,nan
148344,nan,nan,0.0006589457,501884.648364687,nan,nan,nan,nan,-0.0002627064,501884.8990225792,nan,nan,148315,501884.9470899105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501888.32950019836,501888.32950019836,nan,nan,nan,nan,nan,nan
148345,nan,nan,0.0006589373,501888.03077497485,nan,nan,nan,nan,-0.0002626932,501888.28143286705,nan,nan,148316,501888.32950019836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501891.7117652893,501891.7117652893,nan,nan,nan,nan,nan,nan
148346,nan,nan,0.0006588266,501891.4130400658,nan,nan,nan,nan,-0.0002626998,501891.6637015343,nan,nan,148317,501891.7117652893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501895.0918941498,501895.0918941498,nan,nan,nan,nan,nan,nan
148347,nan,nan,0.0006589224,501894.79316892626,nan,nan,nan,nan,-0.0002626927,501895.04382920265,nan,nan,148318,501895.0918941498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501898.4738507271,501898.4738507271,nan,nan,nan,nan,nan,nan
148348,nan,nan,0.0006589213,501898.17512550356,nan,nan,nan,nan,-0.0002626943,501898.4257848263,nan,nan,148319,501898.4738507271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501901.8554286957,501901.8554286957,nan,nan,nan,nan,nan,nan
148349,nan,nan,0.0006588326,501901.5557028294,nan,nan,nan,nan,-0.0002626897,501901.8063623905,nan,nan,148320,501901.8544280529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501905.2380578518,501905.2380578518,nan,nan,nan,nan,nan,nan
148350,nan,nan,0.0006589207,501904.9393326283,nan,nan,nan,nan,-0.0002626853,501905.19055080414,nan,nan,148321,501905.2380578518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501908.6196498871,501908.6196498871,nan,nan,nan,nan,nan,nan
148351,nan,nan,0.0006588988,501908.32092466357,nan,nan,nan,nan,-0.0002626872,501908.57159876823,nan,nan,148322,501908.6196498871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501912.00206160545,501912.00206160545,nan,nan,nan,nan,nan,nan
148352,nan,nan,0.0006588601,501911.70333638194,nan,nan,nan,nan,-0.0002626906,501911.9540259838,nan,nan,148323,501912.00206160545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501915.3854210377,501915.3854210377,nan,nan,nan,nan,nan,nan
148353,nan,nan,0.0006588514,501915.08669581416,nan,nan,nan,nan,-0.0002626924,501915.3373539448,nan,nan,148324,501915.3854210377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501918.7669887543,501918.7669887543,nan,nan,nan,nan,nan,nan
148354,nan,nan,0.0006590858,501918.46725621226,nan,nan,nan,nan,-0.0002626922,501918.71791505814,nan,nan,148325,501918.7659814358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501922.1472642422,501922.1472642422,nan,nan,nan,nan,nan,nan
148355,nan,nan,0.0006589802,501921.84853901865,nan,nan,nan,nan,-0.0002626847,501922.09919810295,nan,nan,148326,501922.1472642422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501925.52988290787,501925.52988290787,nan,nan,nan,nan,nan,nan
148356,nan,nan,0.0006588594,501925.2301575184,nan,nan,nan,nan,-0.0002626965,501925.4808177948,nan,nan,148327,501925.5288827419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501928.9097070694,501928.9097070694,nan,nan,nan,nan,nan,nan
148357,nan,nan,0.0006589686,501928.60999979975,nan,nan,nan,nan,-0.0002626882,501928.8606493473,nan,nan,148328,501928.90872502327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501932.2915697098,501932.2915697098,nan,nan,nan,nan,nan,nan
148358,nan,nan,0.0006588605,501931.99284448626,nan,nan,nan,nan,-0.0002626914,501932.2435028553,nan,nan,148329,501932.2915697098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501935.6730258465,501935.6730258465,nan,nan,nan,nan,nan,nan
148359,nan,nan,0.0006589995,501935.37430062296,nan,nan,nan,nan,-0.00026269,501935.62495708466,nan,nan,148330,501935.6730258465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501939.05334305763,501939.05334305763,nan,nan,nan,nan,nan,nan
148360,nan,nan,0.0006589586,501938.7546178341,nan,nan,nan,nan,-0.0002626854,501939.00527977943,nan,nan,148331,501939.05334305763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501942.43578982353,501942.43578982353,nan,nan,nan,nan,nan,nan
148361,nan,nan,0.0006589607,501942.13606419566,nan,nan,nan,nan,-0.0002626979,501942.38672304153,nan,nan,148332,501942.4347894192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501945.8181538582,501945.8181538582,nan,nan,nan,nan,nan,nan
148362,nan,nan,0.0006589176,501945.5184294224,nan,nan,nan,nan,-0.0002626866,501945.76908683777,nan,nan,148333,501945.8171546459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501949.1973493099,501949.1973493099,nan,nan,nan,nan,nan,nan
148363,nan,nan,0.0006588369,501948.8986240864,nan,nan,nan,nan,-0.0002626838,501949.1492872238,nan,nan,148334,501949.1973493099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501952.57833981514,501952.57833981514,nan,nan,nan,nan,nan,nan
148364,nan,nan,0.0006589522,501952.2796145916,nan,nan,nan,nan,-0.0002626836,501952.5302734375,nan,nan,148335,501952.57833981514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501955.9610621929,501955.9610621929,nan,nan,nan,nan,nan,nan
148365,nan,nan,0.0006589338,501955.6613363266,nan,nan,nan,nan,-0.0002626808,501955.9119949341,nan,nan,148336,501955.96006155014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501959.3417594433,501959.3417594433,nan,nan,nan,nan,nan,nan
148366,nan,nan,0.0006590563,501959.04303421977,nan,nan,nan,nan,-0.0002626937,501959.29369449615,nan,nan,148337,501959.3417594433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501962.7229151726,501962.7229151726,nan,nan,nan,nan,nan,nan
148367,nan,nan,0.000658858,501962.42418994906,nan,nan,nan,nan,-0.0002626915,501962.67483615875,nan,nan,148338,501962.7229151726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501966.1094660759,501966.1094660759,nan,nan,nan,nan,nan,nan
148368,nan,nan,0.000658923,501965.8097416401,nan,nan,nan,nan,-0.0002626849,501966.0604007244,nan,nan,148339,501966.10846686363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501969.49068903923,501969.49068903923,nan,nan,nan,nan,nan,nan
148369,nan,nan,0.0006590405,501969.1909612656,nan,nan,nan,nan,-0.0002626925,501969.4416203499,nan,nan,148340,501969.4896864891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501972.871404171,501972.871404171,nan,nan,nan,nan,nan,nan
148370,nan,nan,0.0006590094,501972.57165446284,nan,nan,nan,nan,-0.0002626813,501972.8214251995,nan,nan,148341,501972.87037968636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501976.2524924278,501976.2524924278,nan,nan,nan,nan,nan,nan
148371,nan,nan,0.0006588359,501975.952769661,nan,nan,nan,nan,-0.0002626855,501976.2034242153,nan,nan,148342,501976.2514948845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501979.6341910362,501979.6341910362,nan,nan,nan,nan,nan,nan
148372,nan,nan,0.0006588761,501979.3354658127,nan,nan,nan,nan,-0.0002626985,501979.5861361027,nan,nan,148343,501979.6341910362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501983.0127208233,501983.0127208233,nan,nan,nan,nan,nan,nan
148373,nan,nan,0.0006587922,501982.71399559977,nan,nan,nan,nan,-0.0002626937,501982.96465420723,nan,nan,148344,501983.0127208233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501986.39480805397,501986.39480805397,nan,nan,nan,nan,nan,nan
148374,nan,nan,0.0006590381,501986.09608283045,nan,nan,nan,nan,-0.0002626948,501986.3467402458,nan,nan,148345,501986.39480805397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501989.7789309025,501989.7789309025,nan,nan,nan,nan,nan,nan
148375,nan,nan,0.0006589009,501989.47922148707,nan,nan,nan,nan,-0.0002626873,501989.72986388206,nan,nan,148346,501989.7779467106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501993.1626441479,501993.1626441479,nan,nan,nan,nan,nan,nan
148376,nan,nan,0.0006589232,501992.86391892435,nan,nan,nan,nan,-0.0002626824,501993.1145763397,nan,nan,148347,501993.1626441479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501996.54837298393,501996.54837298393,nan,nan,nan,nan,nan,nan
148377,nan,nan,0.0006589035,501996.2496477604,nan,nan,nan,nan,-0.0002626821,501996.5003066063,nan,nan,148348,501996.54837298393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501999.9419453144,501999.9419453144,nan,nan,nan,nan,nan,nan
148378,nan,nan,0.0006588746,501999.6432200909,nan,nan,nan,nan,-0.0002626774,501999.8938794136,nan,nan,148349,501999.9419453144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502003.3262515068,502003.3262515068,nan,nan,nan,nan,nan,nan
148379,nan,nan,0.0006589436,502003.0275262833,nan,nan,nan,nan,-0.0002626891,502003.27818632126,nan,nan,148350,502003.3262515068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502006.71203160286,502006.71203160286,nan,nan,nan,nan,nan,nan
148380,nan,nan,0.0006591014,502006.41234912875,nan,nan,nan,nan,-0.0002626911,502006.6621556282,nan,nan,148351,502006.71107435226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502010.0903608799,502010.0903608799,nan,nan,nan,nan,nan,nan
148381,nan,nan,0.0006588282,502009.7916356564,nan,nan,nan,nan,-0.000262684,502010.04229307175,nan,nan,148352,502010.0903608799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502013.4722034931,502013.4722034931,nan,nan,nan,nan,nan,nan
148382,nan,nan,0.0006590175,502013.1734782696,nan,nan,nan,nan,-0.0002626773,502013.4241235256,nan,nan,148353,502013.4722034931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502016.85368824005,502016.85368824005,nan,nan,nan,nan,nan,nan
148383,nan,nan,0.0006589613,502016.55396118166,nan,nan,nan,nan,-0.0002626829,502016.80561971664,nan,nan,148354,502016.85368824005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502020.2506043911,502020.2506043911,nan,nan,nan,nan,nan,nan
148384,nan,nan,0.0006589241,502019.9518791676,nan,nan,nan,nan,-0.0002626791,502020.20253682137,nan,nan,148355,502020.2506043911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502023.6327474117,502023.6327474117,nan,nan,nan,nan,nan,nan
148385,nan,nan,0.0006588502,502023.3340221882,nan,nan,nan,nan,-0.0002626806,502023.5846750736,nan,nan,148356,502023.6327474117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502027.0162951946,502027.0162951946,nan,nan,nan,nan,nan,nan
148386,nan,nan,0.0006588759,502026.7165993691,nan,nan,nan,nan,-0.000262685,502026.96725940704,nan,nan,148357,502027.0153245926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502030.39664268494,502030.39664268494,nan,nan,nan,nan,nan,nan
148387,nan,nan,0.000658828,502030.0979174614,nan,nan,nan,nan,-0.0002626857,502030.34858083725,nan,nan,148358,502030.39664268494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502033.7774720192,502033.7774720192,nan,nan,nan,nan,nan,nan
148388,nan,nan,0.0006588858,502033.4787467957,nan,nan,nan,nan,-0.0002626845,502033.7284069061,nan,nan,148359,502033.7774720192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502037.15904951096,502037.15904951096,nan,nan,nan,nan,nan,nan
148389,nan,nan,0.0006589529,502036.86032428744,nan,nan,nan,nan,-0.0002626827,502037.1109831333,nan,nan,148360,502037.15904951096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502040.5405769348,502040.5405769348,nan,nan,nan,nan,nan,nan
148390,nan,nan,0.0006589983,502040.240849638,nan,nan,nan,nan,-0.0002626817,502040.491515398,nan,nan,148361,502040.5395748615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502043.9214308262,502043.9214308262,nan,nan,nan,nan,nan,nan
148391,nan,nan,0.0006589014,502043.62270560267,nan,nan,nan,nan,-0.0002626727,502043.8733699322,nan,nan,148362,502043.9214308262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502047.3017015457,502047.3017015457,nan,nan,nan,nan,nan,nan
148392,nan,nan,0.0006588994,502047.0029763222,nan,nan,nan,nan,-0.0002626857,502047.2536058426,nan,nan,148363,502047.3017015457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502050.68397688866,502050.68397688866,nan,nan,nan,nan,nan,nan
148393,nan,nan,0.0006588939,502050.38525166514,nan,nan,nan,nan,-0.0002626834,502050.635910511,nan,nan,148364,502050.68397688866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502054.0659623146,502054.0659623146,nan,nan,nan,nan,nan,nan
148394,nan,nan,0.0006590326,502053.7672370911,nan,nan,nan,nan,-0.0002626802,502054.0178964138,nan,nan,148365,502054.0659623146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502057.44736623764,502057.44736623764,nan,nan,nan,nan,nan,nan
148395,nan,nan,0.0006588147,502057.14764060976,nan,nan,nan,nan,-0.0002626899,502057.39930033684,nan,nan,148366,502057.4463658333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502060.83191394806,502060.83191394806,nan,nan,nan,nan,nan,nan
148396,nan,nan,0.000658754,502060.53318872454,nan,nan,nan,nan,-0.000262676,502060.78384780884,nan,nan,148367,502060.83191394806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502064.2126786709,502064.2126786709,nan,nan,nan,nan,nan,nan
148397,nan,nan,0.0006590312,502063.912953043,nan,nan,nan,nan,-0.0002626793,502064.1636168957,nan,nan,148368,502064.2116782665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502067.5929672718,502067.5929672718,nan,nan,nan,nan,nan,nan
148398,nan,nan,0.0006588663,502067.2942420483,nan,nan,nan,nan,-0.0002626749,502067.5438899994,nan,nan,148369,502067.5929672718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502070.97539162636,502070.97539162636,nan,nan,nan,nan,nan,nan
148399,nan,nan,0.0006587427,502070.67666640284,nan,nan,nan,nan,-0.0002626797,502070.9273574352,nan,nan,148370,502070.97539162636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502074.35618424416,502074.35618424416,nan,nan,nan,nan,nan,nan
148400,nan,nan,0.0006588302,502074.05745902064,nan,nan,nan,nan,-0.0002626829,502074.3081049919,nan,nan,148371,502074.35618424416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502077.7418909073,502077.7418909073,nan,nan,nan,nan,nan,nan
148401,nan,nan,0.0006589076,502077.44216551783,nan,nan,nan,nan,-0.0002626854,502077.69282484055,nan,nan,148372,502077.74089074135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502081.12417268753,502081.12417268753,nan,nan,nan,nan,nan,nan
148402,nan,nan,0.0006589866,502080.825447464,nan,nan,nan,nan,-0.0002626833,502081.0761077404,nan,nan,148373,502081.12417268753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502084.50981521606,502084.50981521606,nan,nan,nan,nan,nan,nan
148403,nan,nan,0.0006589433,502084.21108999255,nan,nan,nan,nan,-0.0002626792,502084.4607362747,nan,nan,148374,502084.50981521606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502087.89162254333,502087.89162254333,nan,nan,nan,nan,nan,nan
148404,nan,nan,0.0006589104,502087.5928973198,nan,nan,nan,nan,-0.0002626896,502087.84355568886,nan,nan,148375,502087.89162254333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502091.27430200577,502091.27430200577,nan,nan,nan,nan,nan,nan
148405,nan,nan,0.0006589408,502090.97557678225,nan,nan,nan,nan,-0.0002626872,502091.22523760796,nan,nan,148376,502091.27430200577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502094.654309988,502094.654309988,nan,nan,nan,nan,nan,nan
148406,nan,nan,0.0006588988,502094.3555847645,nan,nan,nan,nan,-0.0002626908,502094.6069185734,nan,nan,148377,502094.654309988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502098.0358142853,502098.0358142853,nan,nan,nan,nan,nan,nan
148407,nan,nan,0.0006589676,502097.73708906176,nan,nan,nan,nan,-0.0002626858,502097.98774814606,nan,nan,148378,502098.0358142853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502101.42110180855,502101.42110180855,nan,nan,nan,nan,nan,nan
148408,nan,nan,0.0006589388,502101.12137331965,nan,nan,nan,nan,-0.0002626905,502101.3700299263,nan,nan,148379,502101.42009854317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502104.7995929718,502104.7995929718,nan,nan,nan,nan,nan,nan
148409,nan,nan,0.0006588303,502104.49986615183,nan,nan,nan,nan,-0.0002626881,502104.75052523613,nan,nan,148380,502104.79859137535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502108.1792623997,502108.1792623997,nan,nan,nan,nan,nan,nan
148410,nan,nan,0.0006588416,502107.8795377255,nan,nan,nan,nan,-0.0002626897,502108.1301999092,nan,nan,148381,502108.178262949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502111.55983519554,502111.55983519554,nan,nan,nan,nan,nan,nan
148411,nan,nan,0.0006589705,502111.261109972,nan,nan,nan,nan,-0.0002626813,502111.5117688179,nan,nan,148382,502111.55983519554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502114.9400112629,502114.9400112629,nan,nan,nan,nan,nan,nan
148412,nan,nan,0.0006591852,502114.6412860394,nan,nan,nan,nan,-0.0002626887,502114.89196562767,nan,nan,148383,502114.9400112629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502118.3229613304,502118.3229613304,nan,nan,nan,nan,nan,nan
148413,nan,nan,0.0006590587,502118.0242361069,nan,nan,nan,nan,-0.0002626904,502118.2749247551,nan,nan,148384,502118.3229613304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502121.7034165859,502121.7034165859,nan,nan,nan,nan,nan,nan
148414,nan,nan,0.0006588609,502121.4046913624,nan,nan,nan,nan,-0.0002626944,502121.65534973145,nan,nan,148385,502121.7034165859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502125.08477783203,502125.08477783203,nan,nan,nan,nan,nan,nan
148415,nan,nan,0.0006590229,502124.7850543499,nan,nan,nan,nan,-0.0002626924,502125.03570985794,nan,nan,148386,502125.08377957344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502128.4660420418,502128.4660420418,nan,nan,nan,nan,nan,nan
148416,nan,nan,0.0006589699,502128.16731681826,nan,nan,nan,nan,-0.0002626928,502128.4179754257,nan,nan,148387,502128.4660420418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502131.847877264,502131.847877264,nan,nan,nan,nan,nan,nan
