index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
91305,nan,nan,0.0006389481,308921.2748469353,nan,nan,nan,nan,-0.0002645041,308921.52507662773,nan,nan,91292,308921.5735721588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308924.9557323456,308924.9557323456,nan,nan,nan,nan,nan,nan
91306,nan,nan,0.0006388926,308924.65600194933,nan,nan,nan,nan,-0.0002644905,308924.9063177109,nan,nan,91293,308924.95472717285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308928.3380355835,308928.3380355835,nan,nan,nan,nan,nan,nan
91307,nan,nan,0.0006388816,308928.03931036,nan,nan,nan,nan,-0.0002644888,308928.2891459465,nan,nan,91294,308928.3380355835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308932.0229446888,308932.0229446888,nan,nan,308928.3380355835,308932.0229446888,nan,nan
91308,nan,nan,0.000639139,308931.4231945515,nan,nan,nan,nan,-0.0002644966,308931.6726536751,nan,nan,91295,308931.721919775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308935.1061499119,308935.1061499119,nan,nan,nan,nan,nan,nan
91309,nan,nan,0.0006389331,308934.80742468836,nan,nan,nan,nan,-0.0002644943,308935.05727148056,nan,nan,91296,308935.1061499119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308938.48575377464,308938.48575377464,nan,nan,nan,nan,nan,nan
91310,nan,nan,0.0006389781,308938.1870285511,nan,nan,nan,nan,-0.0002645013,308938.4366772175,nan,nan,91297,308938.48575377464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308941.87041807175,308941.87041807175,nan,nan,nan,nan,nan,nan
91311,nan,nan,0.0006390134,308941.5716928482,nan,nan,nan,nan,-0.0002645002,308941.8213112354,nan,nan,91298,308941.87041807175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308945.249325037,308945.249325037,nan,nan,nan,nan,nan,nan
91312,nan,nan,0.0006391373,308944.9505998135,nan,nan,nan,nan,-0.0002645035,308945.2012274265,nan,nan,91299,308945.249325037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308948.63225126266,308948.63225126266,nan,nan,nan,nan,nan,nan
91313,nan,nan,0.0006390316,308948.33352603915,nan,nan,nan,nan,-0.0002644908,308948.5833539963,nan,nan,91300,308948.63225126266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308952.01503920555,308952.01503920555,nan,nan,nan,nan,nan,nan
91314,nan,nan,0.0006389303,308951.71631398203,nan,nan,nan,nan,-0.0002644967,308951.96658968925,nan,nan,91301,308952.01503920555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308955.39990997314,308955.39990997314,nan,nan,nan,nan,nan,nan
91315,nan,nan,0.0006390983,308955.1001831532,nan,nan,nan,nan,-0.0002644995,308955.3504769802,nan,nan,91302,308955.3989083767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308958.78257894516,308958.78257894516,nan,nan,nan,nan,nan,nan
91316,nan,nan,0.00063906,308958.48385372164,nan,nan,nan,nan,-0.0002645032,308958.73351192474,nan,nan,91303,308958.78257894516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308962.16572260857,308962.16572260857,nan,nan,nan,nan,nan,nan
91317,nan,nan,0.0006389079,308961.86699738505,nan,nan,nan,nan,-0.0002644981,308962.1166539192,nan,nan,91304,308962.16572260857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308965.5500404835,308965.5500404835,nan,nan,nan,nan,nan,nan
91318,nan,nan,0.0006390471,308965.2503162861,nan,nan,nan,nan,-0.0002645005,308965.500017643,nan,nan,91305,308965.5490415096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308968.93303084373,308968.93303084373,nan,nan,nan,nan,nan,nan
91319,nan,nan,0.0006390408,308968.6343056202,nan,nan,nan,nan,-0.0002644909,308968.88434410095,nan,nan,91306,308968.93303084373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308972.3170700073,308972.3170700073,nan,nan,nan,nan,nan,nan
91320,nan,nan,0.000638881,308972.0173422337,nan,nan,nan,nan,-0.0002644961,308972.26759171486,nan,nan,91307,308972.3160674572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308975.6959245205,308975.6959245205,nan,nan,nan,nan,nan,nan
91321,nan,nan,0.000639044,308975.3962282181,nan,nan,nan,nan,-0.0002644863,308975.6468889713,nan,nan,91308,308975.6949534416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308979.080933094,308979.080933094,nan,nan,nan,nan,nan,nan
91322,nan,nan,0.0006389125,308978.7812220097,nan,nan,nan,nan,-0.0002644955,308979.03168034554,nan,nan,91309,308979.0799472332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308982.46565794945,308982.46565794945,nan,nan,nan,nan,nan,nan
91323,nan,nan,0.0006390803,308982.16693272593,nan,nan,nan,nan,-0.0002644951,308982.41659998894,nan,nan,91310,308982.46565794945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308985.84760308266,308985.84760308266,nan,nan,nan,nan,nan,nan
91324,nan,nan,0.0006389383,308985.54887785914,nan,nan,nan,nan,-0.0002644976,308985.79863119125,nan,nan,91311,308985.84760308266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308989.2322561741,308989.2322561741,nan,nan,nan,nan,nan,nan
91325,nan,nan,0.0006391485,308988.9325303078,nan,nan,nan,nan,-0.0002644934,308989.1827993393,nan,nan,91312,308989.2312555313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308992.61624383926,308992.61624383926,nan,nan,nan,nan,nan,nan
91326,nan,nan,0.0006388358,308992.31751861575,nan,nan,nan,nan,-0.0002644965,308992.566770792,nan,nan,91313,308992.61624383926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308995.99737358093,308995.99737358093,nan,nan,nan,nan,nan,nan
91327,nan,nan,0.0006389988,308995.69769778254,nan,nan,nan,nan,-0.0002644938,308995.9477543831,nan,nan,91314,308995.99642300606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308999.3794853687,308999.3794853687,nan,nan,nan,nan,nan,nan
91328,nan,nan,0.0006389722,308999.0807601452,nan,nan,nan,nan,-0.0002644927,308999.3306078911,nan,nan,91315,308999.3794853687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309002.7650074959,309002.7650074959,nan,nan,nan,nan,nan,nan
91329,nan,nan,0.0006389974,309002.46628227236,nan,nan,nan,nan,-0.0002644972,309002.7159881592,nan,nan,91316,309002.7650074959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309006.14764356613,309006.14764356613,nan,nan,nan,nan,nan,nan
91330,nan,nan,0.0006388818,309005.8489183426,nan,nan,nan,nan,-0.0002645004,309006.09860920906,nan,nan,91317,309006.14764356613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309009.5319414139,309009.5319414139,nan,nan,nan,nan,nan,nan
91331,nan,nan,0.0006389481,309009.23321619036,nan,nan,nan,nan,-0.0002645068,309009.4828886986,nan,nan,91318,309009.5319414139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309012.91702079773,309012.91702079773,nan,nan,nan,nan,nan,nan
91332,nan,nan,0.0006389478,309012.6182955742,nan,nan,nan,nan,-0.0002644972,309012.8678827286,nan,nan,91319,309012.91702079773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309016.29940485954,309016.29940485954,nan,nan,nan,nan,nan,nan
91333,nan,nan,0.0006389815,309016.000679636,nan,nan,nan,nan,-0.000264497,309016.2504980564,nan,nan,91320,309016.29940485954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309019.6831216812,309019.6831216812,nan,nan,nan,nan,nan,nan
91334,nan,nan,0.0006389869,309019.38338961604,nan,nan,nan,nan,-0.0002644915,309019.63405132294,nan,nan,91321,309019.68211483955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309023.06677365303,309023.06677365303,nan,nan,nan,nan,nan,nan
91335,nan,nan,0.0006390703,309022.7680484295,nan,nan,nan,nan,-0.0002645028,309023.0178773403,nan,nan,91322,309023.06677365303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309026.45141100883,309026.45141100883,nan,nan,nan,nan,nan,nan
91336,nan,nan,0.0006390242,309026.15168514254,nan,nan,nan,nan,-0.000264504,309026.4013597965,nan,nan,91323,309026.45041036606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309029.83496522903,309029.83496522903,nan,nan,nan,nan,nan,nan
91337,nan,nan,0.0006389702,309029.5362400055,nan,nan,nan,nan,-0.0002644956,309029.7859725952,nan,nan,91324,309029.83496522903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309033.2175781727,309033.2175781727,nan,nan,nan,nan,nan,nan
91338,nan,nan,0.000638943,309032.91885294917,nan,nan,nan,nan,-0.0002644904,309033.1686658859,nan,nan,91325,309033.2175781727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309036.59650301933,309036.59650301933,nan,nan,nan,nan,nan,nan
91339,nan,nan,0.0006389254,309036.2977777958,nan,nan,nan,nan,-0.0002644972,309036.5484120846,nan,nan,91326,309036.59650301933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309039.9825203419,309039.9825203419,nan,nan,nan,nan,nan,nan
91340,nan,nan,0.0006388834,309039.68379511836,nan,nan,nan,nan,-0.0002644932,309039.9332270622,nan,nan,91327,309039.9825203419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309043.36574292183,309043.36574292183,nan,nan,nan,nan,nan,nan
91341,nan,nan,0.0006390725,309043.0660168171,nan,nan,nan,nan,-0.0002644825,309043.31625795364,nan,nan,91328,309043.36474204063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309046.74803733826,309046.74803733826,nan,nan,nan,nan,nan,nan
91342,nan,nan,0.0006390566,309046.44931211474,nan,nan,nan,nan,-0.0002644885,309046.6989853382,nan,nan,91329,309046.74803733826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309050.13248729706,309050.13248729706,nan,nan,nan,nan,nan,nan
91343,nan,nan,0.0006390421,309049.8327261448,nan,nan,nan,nan,-0.0002644862,309050.08257579803,nan,nan,91330,309050.13145136833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309053.5126211643,309053.5126211643,nan,nan,nan,nan,nan,nan
91344,nan,nan,0.0006389,309053.2128938675,nan,nan,nan,nan,-0.0002644939,309053.4632778168,nan,nan,91331,309053.51161909103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309056.8938832283,309056.8938832283,nan,nan,nan,nan,nan,nan
91345,nan,nan,0.0006389762,309056.5951580048,nan,nan,nan,nan,-0.0002644957,309056.84496974945,nan,nan,91332,309056.8938832283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309060.2761785984,309060.2761785984,nan,nan,nan,nan,nan,nan
91346,nan,nan,0.000638905,309059.9774533749,nan,nan,nan,nan,-0.0002644955,309060.22714591026,nan,nan,91333,309060.2761785984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309063.6591234207,309063.6591234207,nan,nan,nan,nan,nan,nan
91347,nan,nan,0.0006389914,309063.35939898493,nan,nan,nan,nan,-0.0002644826,309063.61004686356,nan,nan,91334,309063.65812420845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309067.04267573357,309067.04267573357,nan,nan,nan,nan,nan,nan
91348,nan,nan,0.0006389208,309066.742933178,nan,nan,nan,nan,-0.0002644914,309066.9933001995,nan,nan,91335,309067.0416584015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309070.4254922867,309070.4254922867,nan,nan,nan,nan,nan,nan
91349,nan,nan,0.0006390703,309070.12676706316,nan,nan,nan,nan,-0.000264496,309070.37633800507,nan,nan,91336,309070.4254922867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309073.8110051155,309073.8110051155,nan,nan,nan,nan,nan,nan
91350,nan,nan,0.0006390222,309073.51124229433,nan,nan,nan,nan,-0.0002644941,309073.76159763336,nan,nan,91337,309073.80996751785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309077.19381189346,309077.19381189346,nan,nan,nan,nan,nan,nan
91351,nan,nan,0.0006390334,309076.89508666995,nan,nan,nan,nan,-0.0002644883,309077.1444749832,nan,nan,91338,309077.19381189346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309080.57544469833,309080.57544469833,nan,nan,nan,nan,nan,nan
91352,nan,nan,0.0006390061,309080.2767194748,nan,nan,nan,nan,-0.0002644962,309080.52631759644,nan,nan,91339,309080.57544469833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309083.95868086815,309083.95868086815,nan,nan,nan,nan,nan,nan
91353,nan,nan,0.0006389746,309083.65995564463,nan,nan,nan,nan,-0.0002644918,309083.9088037014,nan,nan,91340,309083.95868086815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309087.34406900406,309087.34406900406,nan,nan,nan,nan,nan,nan
91354,nan,nan,0.0006391091,309087.0443333626,nan,nan,nan,nan,-0.0002644935,309087.29432559013,nan,nan,91341,309087.3430585861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309090.7275416851,309090.7275416851,nan,nan,nan,nan,nan,nan
91355,nan,nan,0.0006388744,309090.4288164616,nan,nan,nan,nan,-0.0002644848,309090.6784746647,nan,nan,91342,309090.7275416851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309094.1061882973,309094.1061882973,nan,nan,nan,nan,nan,nan
91356,nan,nan,0.0006388522,309093.80746307375,nan,nan,nan,nan,-0.0002644852,309094.05812191963,nan,nan,91343,309094.1061882973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309097.4891476631,309097.4891476631,nan,nan,nan,nan,nan,nan
91357,nan,nan,0.0006390361,309097.1904224396,nan,nan,nan,nan,-0.0002644938,309097.4411110878,nan,nan,91344,309097.4891476631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309100.8738758564,309100.8738758564,nan,nan,nan,nan,nan,nan
91358,nan,nan,0.0006390059,309100.5751506329,nan,nan,nan,nan,-0.0002644946,309100.8247859478,nan,nan,91345,309100.8738758564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309104.2566707134,309104.2566707134,nan,nan,nan,nan,nan,nan
91359,nan,nan,0.0006390077,309103.9569791794,nan,nan,nan,nan,-0.0002644923,309104.2076034546,nan,nan,91346,309104.2566707134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309107.6395559311,309107.6395559311,nan,nan,nan,nan,nan,nan
91360,nan,nan,0.0006389939,309107.3408307076,nan,nan,nan,nan,-0.0002644803,309107.59057855606,nan,nan,91347,309107.6395559311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309111.0240750313,309111.0240750313,nan,nan,nan,nan,nan,nan
91361,nan,nan,0.0006389303,309110.7243877888,nan,nan,nan,nan,-0.0002644899,309110.97419190407,nan,nan,91348,309111.0231130123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309114.4081208706,309114.4081208706,nan,nan,nan,nan,nan,nan
91362,nan,nan,0.000638886,309114.1083551884,nan,nan,nan,nan,-0.0002644937,309114.35819482803,nan,nan,91349,309114.4070804119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309117.7896003723,309117.7896003723,nan,nan,nan,nan,nan,nan
91363,nan,nan,0.0006387789,309117.4908751488,nan,nan,nan,nan,-0.000264483,309117.7405745983,nan,nan,91350,309117.7896003723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309121.17498493195,309121.17498493195,nan,nan,nan,nan,nan,nan
91364,nan,nan,0.0006388166,309120.8762597084,nan,nan,nan,nan,-0.0002644741,309121.1258702278,nan,nan,91351,309121.17498493195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309124.55806064606,309124.55806064606,nan,nan,nan,nan,nan,nan
91365,nan,nan,0.0006388802,309124.2583695889,nan,nan,nan,nan,-0.0002644854,309124.5086655617,nan,nan,91352,309124.5570948124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309127.9409072399,309127.9409072399,nan,nan,nan,nan,nan,nan
91366,nan,nan,0.0006389549,309127.6421820164,nan,nan,nan,nan,-0.0002644808,309127.89179325104,nan,nan,91353,309127.9409072399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309131.323223114,309131.323223114,nan,nan,nan,nan,nan,nan
91367,nan,nan,0.0006389926,309131.0234955788,nan,nan,nan,nan,-0.0002644899,309131.27385926247,nan,nan,91354,309131.3222208023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309134.70745539665,309134.70745539665,nan,nan,nan,nan,nan,nan
91368,nan,nan,0.0006388529,309134.40873017313,nan,nan,nan,nan,-0.0002644883,309134.6581296921,nan,nan,91355,309134.70745539665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309138.09210801125,309138.09210801125,nan,nan,nan,nan,nan,nan
91369,nan,nan,0.0006389568,309137.7933827877,nan,nan,nan,nan,-0.0002644759,309138.04300665855,nan,nan,91356,309138.09210801125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309141.4743323326,309141.4743323326,nan,nan,nan,nan,nan,nan
91370,nan,nan,0.0006390294,309141.1756071091,nan,nan,nan,nan,-0.0002644773,309141.42545580864,nan,nan,91357,309141.4743323326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309144.8582274914,309144.8582274914,nan,nan,nan,nan,nan,nan
91371,nan,nan,0.0006390285,309144.55950226786,nan,nan,nan,nan,-0.0002644827,309144.8093492985,nan,nan,91358,309144.8582274914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309148.24082255363,309148.24082255363,nan,nan,nan,nan,nan,nan
91372,nan,nan,0.000638921,309147.9420973301,nan,nan,nan,nan,-0.0002644759,309148.1918041706,nan,nan,91359,309148.24082255363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309151.6237182617,309151.6237182617,nan,nan,nan,nan,nan,nan
91373,nan,nan,0.0006388503,309151.3249930382,nan,nan,nan,nan,-0.0002644834,309151.5756483078,nan,nan,91360,309151.6237182617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309155.00369501114,309155.00369501114,nan,nan,nan,nan,nan,nan
91374,nan,nan,0.0006387787,309154.7049697876,nan,nan,nan,nan,-0.0002644854,309154.9555923939,nan,nan,91361,309155.00369501114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309158.38859057426,309158.38859057426,nan,nan,nan,nan,nan,nan
91375,nan,nan,0.0006390068,309158.08986535075,nan,nan,nan,nan,-0.0002644801,309158.3397026062,nan,nan,91362,309158.38859057426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309161.77220106125,309161.77220106125,nan,nan,nan,nan,nan,nan
91376,nan,nan,0.0006388521,309161.47347583773,nan,nan,nan,nan,-0.0002644752,309161.7230632305,nan,nan,91363,309161.77220106125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309165.15564084053,309165.15564084053,nan,nan,nan,nan,nan,nan
91377,nan,nan,0.0006388178,309164.8559044838,nan,nan,nan,nan,-0.0002644886,309165.1059215069,nan,nan,91364,309165.15462970734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309168.53941679,309168.53941679,nan,nan,nan,nan,nan,nan
91378,nan,nan,0.0006389584,309168.2396520615,nan,nan,nan,nan,-0.0002644844,309168.48950076103,nan,nan,91365,309168.538377285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309171.9224116802,309171.9224116802,nan,nan,nan,nan,nan,nan
91379,nan,nan,0.0006390017,309171.6236864567,nan,nan,nan,nan,-0.0002644825,309171.8734037876,nan,nan,91366,309171.9224116802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309175.30523204803,309175.30523204803,nan,nan,nan,nan,nan,nan
91380,nan,nan,0.0006389313,309175.0065068245,nan,nan,nan,nan,-0.000264481,309175.2560212612,nan,nan,91367,309175.30523204803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309178.6874668598,309178.6874668598,nan,nan,nan,nan,nan,nan
91381,nan,nan,0.0006389963,309178.3887416363,nan,nan,nan,nan,-0.0002644791,309178.63834786415,nan,nan,91368,309178.6874668598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309182.070704937,309182.070704937,nan,nan,nan,nan,nan,nan
91382,nan,nan,0.0006389898,309181.77197971346,nan,nan,nan,nan,-0.0002644682,309182.0220835209,nan,nan,91369,309182.070704937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309185.45553565025,309185.45553565025,nan,nan,nan,nan,nan,nan
91383,nan,nan,0.0006390538,309185.15577616694,nan,nan,nan,nan,-0.0002644713,309185.40618157387,nan,nan,91370,309185.45450139046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309188.8368732929,309188.8368732929,nan,nan,nan,nan,nan,nan
91384,nan,nan,0.0006389865,309188.5381480694,nan,nan,nan,nan,-0.0002644798,309188.7882511616,nan,nan,91371,309188.8368732929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309192.2190043926,309192.2190043926,nan,nan,nan,nan,nan,nan
91385,nan,nan,0.0006388772,309191.9202791691,nan,nan,nan,nan,-0.0002644871,309192.169975996,nan,nan,91372,309192.2190043926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309195.6004321575,309195.6004321575,nan,nan,nan,nan,nan,nan
91386,nan,nan,0.0006389272,309195.3007098675,nan,nan,nan,nan,-0.0002644749,309195.551363945,nan,nan,91373,309195.599435091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309198.9827013016,309198.9827013016,nan,nan,nan,nan,nan,nan
91387,nan,nan,0.0006389877,309198.68397607806,nan,nan,nan,nan,-0.000264473,309198.9342646599,nan,nan,91374,309198.9827013016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309202.36715221405,309202.36715221405,nan,nan,nan,nan,nan,nan
91388,nan,nan,0.0006389602,309202.06842699053,nan,nan,nan,nan,-0.0002644752,309202.317868948,nan,nan,91375,309202.36715221405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309205.75080156326,309205.75080156326,nan,nan,nan,nan,nan,nan
91389,nan,nan,0.000638962,309205.4510430336,nan,nan,nan,nan,-0.0002644868,309205.7013990879,nan,nan,91376,309205.74976825714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309209.1334140301,309209.1334140301,nan,nan,nan,nan,nan,nan
91390,nan,nan,0.000639055,309208.83468880656,nan,nan,nan,nan,-0.0002644788,309209.08361911774,nan,nan,91377,309209.1334140301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309212.514526844,309212.514526844,nan,nan,nan,nan,nan,nan
91391,nan,nan,0.0006391494,309212.2158016205,nan,nan,nan,nan,-0.0002644754,309212.465395689,nan,nan,91378,309212.514526844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309215.8960535526,309215.8960535526,nan,nan,nan,nan,nan,nan
91392,nan,nan,0.0006389081,309215.5973283291,nan,nan,nan,nan,-0.0002644757,309215.84798669815,nan,nan,91379,309215.8960535526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309219.2818617821,309219.2818617821,nan,nan,nan,nan,nan,nan
91393,nan,nan,0.0006389223,309218.9820965767,nan,nan,nan,nan,-0.0002644764,309219.23245859146,nan,nan,91380,309219.28082180023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309222.6602833271,309222.6602833271,nan,nan,nan,nan,nan,nan
91394,nan,nan,0.0006391323,309222.3615581036,nan,nan,nan,nan,-0.0002644789,309222.6122171879,nan,nan,91381,309222.6602833271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309226.04074168205,309226.04074168205,nan,nan,nan,nan,nan,nan
91395,nan,nan,0.0006389541,309225.74201645853,nan,nan,nan,nan,-0.0002644832,309225.9926753044,nan,nan,91382,309226.04074168205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309229.42352724075,309229.42352724075,nan,nan,nan,nan,nan,nan
91396,nan,nan,0.0006392058,309229.1238020897,nan,nan,nan,nan,-0.000264475,309229.3744966984,nan,nan,91383,309229.42252731323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309232.8032031059,309232.8032031059,nan,nan,nan,nan,nan,nan
91397,nan,nan,0.0006388134,309232.5044778824,nan,nan,nan,nan,-0.0002644756,309232.7551674843,nan,nan,91384,309232.8032031059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309236.18469262123,309236.18469262123,nan,nan,nan,nan,nan,nan
