index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
183342,nan,nan,0.0001586533,620269.9050685406,nan,nan,nan,nan,-5.54227e-05,620270.1549944878,nan,nan,183301,620270.2037937641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620273.5872080326,620273.5872080326,nan,nan,nan,nan,nan,nan
183343,nan,nan,0.0001587108,620273.2884828091,nan,nan,nan,nan,-5.54219e-05,620273.5374722481,nan,nan,183302,620273.5872080326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620276.9706478119,620276.9706478119,nan,nan,nan,nan,nan,nan
183344,nan,nan,0.0001586956,620276.670898819,nan,nan,nan,nan,-5.54346e-05,620276.920871973,nan,nan,183303,620276.9696240425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620280.3541862965,620280.3541862965,nan,nan,nan,nan,nan,nan
183345,nan,nan,0.0001587122,620280.055461073,nan,nan,nan,nan,-5.54272e-05,620280.3044495583,nan,nan,183304,620280.3541862965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620283.739543438,620283.739543438,nan,nan,nan,nan,nan,nan
183346,nan,nan,0.0001588141,620283.4398027897,nan,nan,nan,nan,-5.54104e-05,620283.6901283264,nan,nan,183305,620283.7385280132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620287.1225559711,620287.1225559711,nan,nan,nan,nan,nan,nan
183347,nan,nan,0.0001586265,620286.8238307476,nan,nan,nan,nan,-5.54222e-05,620287.072488308,nan,nan,183306,620287.1225559711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620290.5046403408,620290.5046403408,nan,nan,nan,nan,nan,nan
183348,nan,nan,0.0001587108,620290.2049106598,nan,nan,nan,nan,-5.54135e-05,620290.4547562599,nan,nan,183307,620290.5036358833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620293.8891634941,620293.8891634941,nan,nan,nan,nan,nan,nan
183349,nan,nan,0.0001587848,620293.5904382706,nan,nan,nan,nan,-5.54231e-05,620293.8401355743,nan,nan,183308,620293.8891634941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620297.274255991,620297.274255991,nan,nan,nan,nan,nan,nan
183350,nan,nan,0.0001586286,620296.9755307675,nan,nan,nan,nan,-5.54241e-05,620297.2251672745,nan,nan,183309,620297.274255991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620300.6565163136,620300.6565163136,nan,nan,nan,nan,nan,nan
183351,nan,nan,0.0001586538,620300.35779109,nan,nan,nan,nan,-5.54196e-05,620300.6072552204,nan,nan,183310,620300.6565163136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620304.0417079926,620304.0417079926,nan,nan,nan,nan,nan,nan
183352,nan,nan,0.0001587008,620303.7420126438,nan,nan,nan,nan,-5.54319e-05,620303.9926717281,nan,nan,183311,620304.0407378674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620307.4265136719,620307.4265136719,nan,nan,nan,nan,nan,nan
183353,nan,nan,0.0001586511,620307.1267844677,nan,nan,nan,nan,-5.54184e-05,620307.3774182796,nan,nan,183312,620307.4255096912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620310.8093531132,620310.8093531132,nan,nan,nan,nan,nan,nan
183354,nan,nan,0.0001587505,620310.5106278897,nan,nan,nan,nan,-5.54263e-05,620310.7603440285,nan,nan,183313,620310.8093531132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620314.1934866905,620314.1934866905,nan,nan,nan,nan,nan,nan
183355,nan,nan,0.0001586742,620313.894761467,nan,nan,nan,nan,-5.54371e-05,620314.1444294453,nan,nan,183314,620314.1934866905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620317.5776133537,620317.5776133537,nan,nan,nan,nan,nan,nan
183356,nan,nan,0.0001586271,620317.2788881302,nan,nan,nan,nan,-5.5438e-05,620317.5279121399,nan,nan,183315,620317.5776133537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620320.9571278095,620320.9571278095,nan,nan,nan,nan,nan,nan
183357,nan,nan,0.0001586548,620320.6574181557,nan,nan,nan,nan,-5.54288e-05,620320.9090774059,nan,nan,183316,620320.9561433792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620324.3429858685,620324.3429858685,nan,nan,nan,nan,nan,nan
183358,nan,nan,0.0001588382,620324.043224001,nan,nan,nan,nan,-5.54266e-05,620324.2930784225,nan,nan,183317,620324.3419492245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620327.7278764248,620327.7278764248,nan,nan,nan,nan,nan,nan
183359,nan,nan,0.0001585819,620327.4281460285,nan,nan,nan,nan,-5.54262e-05,620327.6785166264,nan,nan,183318,620327.7268712521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620331.1108541489,620331.1108541489,nan,nan,nan,nan,nan,nan
183360,nan,nan,0.0001586738,620330.8121289253,nan,nan,nan,nan,-5.54144e-05,620331.0619752407,nan,nan,183319,620331.1108541489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620334.495005846,620334.495005846,nan,nan,nan,nan,nan,nan
183361,nan,nan,0.0001587317,620334.1962806225,nan,nan,nan,nan,-5.54271e-05,620334.4456355572,nan,nan,183320,620334.495005846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620337.8764314651,620337.8764314651,nan,nan,nan,nan,nan,nan
183362,nan,nan,0.000158639,620337.5777062416,nan,nan,nan,nan,-5.54271e-05,620337.8283336163,nan,nan,183321,620337.8764314651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620341.2620902061,620341.2620902061,nan,nan,nan,nan,nan,nan
183363,nan,nan,0.0001586421,620340.9633649826,nan,nan,nan,nan,-5.54266e-05,620341.2130038738,nan,nan,183322,620341.2620902061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620344.6466650963,620344.6466650963,nan,nan,nan,nan,nan,nan
183364,nan,nan,0.0001586927,620344.3479398728,nan,nan,nan,nan,-5.54338e-05,620344.597206831,nan,nan,183323,620344.6466650963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620348.0297734737,620348.0297734737,nan,nan,nan,nan,nan,nan
183365,nan,nan,0.0001586689,620347.7310482502,nan,nan,nan,nan,-5.54248e-05,620347.9804387093,nan,nan,183324,620348.0297734737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620351.4140906334,620351.4140906334,nan,nan,nan,nan,nan,nan
183366,nan,nan,0.0001587752,620351.1143983841,nan,nan,nan,nan,-5.54281e-05,620351.3646829128,nan,nan,183325,620351.4140906334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620354.7981381416,620354.7981381416,nan,nan,nan,nan,nan,nan
183367,nan,nan,0.000158642,620354.4984060765,nan,nan,nan,nan,-5.54292e-05,620354.7488224506,nan,nan,183326,620354.7971313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620358.1814551353,620358.1814551353,nan,nan,nan,nan,nan,nan
183368,nan,nan,0.000158725,620357.8827299118,nan,nan,nan,nan,-5.54224e-05,620358.1323456764,nan,nan,183327,620358.1814551353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620361.5637791157,620361.5637791157,nan,nan,nan,nan,nan,nan
183369,nan,nan,0.000158645,620361.2650538922,nan,nan,nan,nan,-5.54271e-05,620361.5146715641,nan,nan,183328,620361.5637791157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620364.9487268925,620364.9487268925,nan,nan,nan,nan,nan,nan
183370,nan,nan,0.0001586021,620364.650001669,nan,nan,nan,nan,-5.54343e-05,620364.8996400833,nan,nan,183329,620364.9487268925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620368.331769228,620368.331769228,nan,nan,nan,nan,nan,nan
183371,nan,nan,0.0001586638,620368.0330440045,nan,nan,nan,nan,-5.54185e-05,620368.2822728157,nan,nan,183330,620368.331769228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620371.7159307003,620371.7159307003,nan,nan,nan,nan,nan,nan
183372,nan,nan,0.0001586301,620371.4172054768,nan,nan,nan,nan,-5.54262e-05,620371.6668679714,nan,nan,183331,620371.7159307003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620375.0980460644,620375.0980460644,nan,nan,nan,nan,nan,nan
183373,nan,nan,0.0001586374,620374.7993208409,nan,nan,nan,nan,-5.54231e-05,620375.0483448505,nan,nan,183332,620375.0980460644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620378.47976017,620378.47976017,nan,nan,nan,nan,nan,nan
183374,nan,nan,0.0001586405,620378.1810349465,nan,nan,nan,nan,-5.54338e-05,620378.4316999912,nan,nan,183333,620378.47976017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620381.8634402752,620381.8634402752,nan,nan,nan,nan,nan,nan
183375,nan,nan,0.0001586923,620381.5636843682,nan,nan,nan,nan,-5.54267e-05,620381.8133420944,nan,nan,183334,620381.8624095917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620385.2473728657,620385.2473728657,nan,nan,nan,nan,nan,nan
183376,nan,nan,0.0001587163,620384.9476448536,nan,nan,nan,nan,-5.54208e-05,620385.1980080605,nan,nan,183335,620385.2463700771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620388.631164074,620388.631164074,nan,nan,nan,nan,nan,nan
183377,nan,nan,0.0001586845,620388.3324388504,nan,nan,nan,nan,-5.54244e-05,620388.5818011761,nan,nan,183336,620388.631164074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620392.01410532,620392.01410532,nan,nan,nan,nan,nan,nan
183378,nan,nan,0.0001585998,620391.7153800965,nan,nan,nan,nan,-5.54208e-05,620391.9660139084,nan,nan,183337,620392.01410532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620395.3990437984,620395.3990437984,nan,nan,nan,nan,nan,nan
183379,nan,nan,0.0001586914,620395.1003185749,nan,nan,nan,nan,-5.54231e-05,620395.3499541283,nan,nan,183338,620395.3990437984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620398.7804732323,620398.7804732323,nan,nan,nan,nan,nan,nan
183380,nan,nan,0.0001589063,620398.4807468891,nan,nan,nan,nan,-5.54283e-05,620398.7309887409,nan,nan,183339,620398.7794721127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620402.1653850079,620402.1653850079,nan,nan,nan,nan,nan,nan
183381,nan,nan,0.0001588025,620401.8656629563,nan,nan,nan,nan,-5.54171e-05,620402.1159546375,nan,nan,183340,620402.1643881798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620405.5491819382,620405.5491819382,nan,nan,nan,nan,nan,nan
183382,nan,nan,0.0001586225,620405.2504567147,nan,nan,nan,nan,-5.54283e-05,620405.5001113415,nan,nan,183341,620405.5491819382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620408.9313926697,620408.9313926697,nan,nan,nan,nan,nan,nan
183383,nan,nan,0.0001586306,620408.6326674462,nan,nan,nan,nan,-5.5425e-05,620408.882386446,nan,nan,183342,620408.9313926697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620412.3163933754,620412.3163933754,nan,nan,nan,nan,nan,nan
183384,nan,nan,0.0001587204,620412.0166520119,nan,nan,nan,nan,-5.54154e-05,620412.2669484615,nan,nan,183343,620412.3163933754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620415.701158762,620415.701158762,nan,nan,nan,nan,nan,nan
183385,nan,nan,0.0001585955,620415.4024335385,nan,nan,nan,nan,-5.54233e-05,620415.6520810127,nan,nan,183344,620415.701158762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620419.084387064,620419.084387064,nan,nan,nan,nan,nan,nan
183386,nan,nan,0.0001586978,620418.7856618405,nan,nan,nan,nan,-5.5423e-05,620419.0350673199,nan,nan,183345,620419.084387064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620422.467540741,620422.467540741,nan,nan,nan,nan,nan,nan
183387,nan,nan,0.000158787,620422.167790556,nan,nan,nan,nan,-5.54239e-05,620422.4181728363,nan,nan,183346,620422.4665157795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620425.8516235352,620425.8516235352,nan,nan,nan,nan,nan,nan
183388,nan,nan,0.0001587237,620425.5518986225,nan,nan,nan,nan,-5.54311e-05,620425.802123785,nan,nan,183347,620425.850623846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620429.2350046635,620429.2350046635,nan,nan,nan,nan,nan,nan
183389,nan,nan,0.0001587538,620428.93627944,nan,nan,nan,nan,-5.54296e-05,620429.186163187,nan,nan,183348,620429.2350046635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620432.6176028252,620432.6176028252,nan,nan,nan,nan,nan,nan
183390,nan,nan,0.0001586297,620432.3188776016,nan,nan,nan,nan,-5.54257e-05,620432.5691175461,nan,nan,183349,620432.6176028252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620436.0016367435,620436.0016367435,nan,nan,nan,nan,nan,nan
183391,nan,nan,0.0001585839,620435.701914692,nan,nan,nan,nan,-5.54179e-05,620435.9520628452,nan,nan,183350,620436.0006399155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620439.3823316097,620439.3823316097,nan,nan,nan,nan,nan,nan
183392,nan,nan,0.0001587348,620439.0826064587,nan,nan,nan,nan,-5.54202e-05,620439.3332674503,nan,nan,183351,620439.3813316822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620442.7669434547,620442.7669434547,nan,nan,nan,nan,nan,nan
183393,nan,nan,0.0001588428,620442.4682182312,nan,nan,nan,nan,-5.54185e-05,620442.7180645466,nan,nan,183352,620442.7669434547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620446.1505846977,620446.1505846977,nan,nan,nan,nan,nan,nan
183394,nan,nan,0.0001587502,620445.8518594742,nan,nan,nan,nan,-5.54208e-05,620446.1012728214,nan,nan,183353,620446.1505846977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620449.5346672535,620449.5346672535,nan,nan,nan,nan,nan,nan
183395,nan,nan,0.0001586579,620449.23497715,nan,nan,nan,nan,-5.54185e-05,620449.4847822189,nan,nan,183354,620449.5337023735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620452.9166936874,620452.9166936874,nan,nan,nan,nan,nan,nan
183396,nan,nan,0.0001588048,620452.6179684639,nan,nan,nan,nan,-5.54276e-05,620452.8677835464,nan,nan,183355,620452.9166936874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620456.295747757,620456.295747757,nan,nan,nan,nan,nan,nan
183397,nan,nan,0.0001587127,620455.9970225334,nan,nan,nan,nan,-5.54192e-05,620456.2476820946,nan,nan,183356,620456.295747757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620459.6818296909,620459.6818296909,nan,nan,nan,nan,nan,nan
183398,nan,nan,0.0001586269,620459.3820685387,nan,nan,nan,nan,-5.54274e-05,620459.6325349808,nan,nan,183357,620459.6807937622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620463.0668907166,620463.0668907166,nan,nan,nan,nan,nan,nan
183399,nan,nan,0.0001585023,620462.7671545983,nan,nan,nan,nan,-5.5429e-05,620463.017374754,nan,nan,183358,620463.0658798218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620466.4500293732,620466.4500293732,nan,nan,nan,nan,nan,nan
183400,nan,nan,0.000158667,620466.1513041497,nan,nan,nan,nan,-5.54227e-05,620466.4009816647,nan,nan,183359,620466.4500293732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620469.8314855099,620469.8314855099,nan,nan,nan,nan,nan,nan
183401,nan,nan,0.0001585339,620469.5327602864,nan,nan,nan,nan,-5.54276e-05,620469.782356739,nan,nan,183360,620469.8314855099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620473.2159068584,620473.2159068584,nan,nan,nan,nan,nan,nan
183402,nan,nan,0.0001588891,620472.9161459446,nan,nan,nan,nan,-5.5428e-05,620473.1665008068,nan,nan,183361,620473.2148711681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620476.6007502079,620476.6007502079,nan,nan,nan,nan,nan,nan
183403,nan,nan,0.0001586281,620476.3010109902,nan,nan,nan,nan,-5.54291e-05,620476.5508098602,nan,nan,183362,620476.6007502079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620479.9827463627,620479.9827463627,nan,nan,nan,nan,nan,nan
183404,nan,nan,0.0001586982,620479.6840211392,nan,nan,nan,nan,-5.54273e-05,620479.9346811771,nan,nan,183363,620479.9827463627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620483.3665850163,620483.3665850163,nan,nan,nan,nan,nan,nan
183405,nan,nan,0.0001586895,620483.0678597927,nan,nan,nan,nan,-5.5423e-05,620483.3173649311,nan,nan,183364,620483.3665850163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620486.7508571148,620486.7508571148,nan,nan,nan,nan,nan,nan
183406,nan,nan,0.0001586765,620486.451117897,nan,nan,nan,nan,-5.54315e-05,620486.700833559,nan,nan,183365,620486.7508571148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620490.134542942,620490.134542942,nan,nan,nan,nan,nan,nan
183407,nan,nan,0.0001585641,620489.8358177185,nan,nan,nan,nan,-5.54233e-05,620490.0854628086,nan,nan,183366,620490.134542942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620493.5188865662,620493.5188865662,nan,nan,nan,nan,nan,nan
183408,nan,nan,0.0001586233,620493.2201613426,nan,nan,nan,nan,-5.54208e-05,620493.4697556496,nan,nan,183367,620493.5188865662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620496.90228796,620496.90228796,nan,nan,nan,nan,nan,nan
183409,nan,nan,0.0001587648,620496.6035627365,nan,nan,nan,nan,-5.54253e-05,620496.8535432816,nan,nan,183368,620496.90228796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620500.2846138477,620500.2846138477,nan,nan,nan,nan,nan,nan
183410,nan,nan,0.0001585947,620499.9848860741,nan,nan,nan,nan,-5.54278e-05,620500.2355456352,nan,nan,183369,620500.2836112976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620503.6658873558,620503.6658873558,nan,nan,nan,nan,nan,nan
183411,nan,nan,0.0001587307,620503.3661624432,nan,nan,nan,nan,-5.54342e-05,620503.616499424,nan,nan,183370,620503.6648876667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620507.0497863293,620507.0497863293,nan,nan,nan,nan,nan,nan
183412,nan,nan,0.0001586455,620506.7510611058,nan,nan,nan,nan,-5.54185e-05,620507.0006990433,nan,nan,183371,620507.0497863293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620510.4332427979,620510.4332427979,nan,nan,nan,nan,nan,nan
183413,nan,nan,0.0001586834,620510.1345175743,nan,nan,nan,nan,-5.54294e-05,620510.38412714,nan,nan,183372,620510.4332427979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620513.8170995712,620513.8170995712,nan,nan,nan,nan,nan,nan
183414,nan,nan,0.0001586914,620513.5173942089,nan,nan,nan,nan,-5.54175e-05,620513.7676758766,nan,nan,183373,620513.8161194324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620517.2008924484,620517.2008924484,nan,nan,nan,nan,nan,nan
183415,nan,nan,0.0001586263,620516.9021672249,nan,nan,nan,nan,-5.54221e-05,620517.1513550282,nan,nan,183374,620517.2008924484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620520.5839591026,620520.5839591026,nan,nan,nan,nan,nan,nan
183416,nan,nan,0.0001586649,620520.2852338791,nan,nan,nan,nan,-5.54178e-05,620520.5348820686,nan,nan,183375,620520.5839591026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620523.9664030075,620523.9664030075,nan,nan,nan,nan,nan,nan
183417,nan,nan,0.0001586025,620523.667677784,nan,nan,nan,nan,-5.54262e-05,620523.9175248146,nan,nan,183376,620523.9664030075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620527.3492679596,620527.3492679596,nan,nan,nan,nan,nan,nan
183418,nan,nan,0.0001587052,620527.0495423317,nan,nan,nan,nan,-5.54299e-05,620527.2998404503,nan,nan,183377,620527.3482675552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620530.7315165997,620530.7315165997,nan,nan,nan,nan,nan,nan
183419,nan,nan,0.000158774,620530.4327913761,nan,nan,nan,nan,-5.54173e-05,620530.6827409267,nan,nan,183378,620530.7315165997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620534.1171040535,620534.1171040535,nan,nan,nan,nan,nan,nan
183420,nan,nan,0.0001586875,620533.81837883,nan,nan,nan,nan,-5.54328e-05,620534.068022728,nan,nan,183379,620534.1171040535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620537.5011749268,620537.5011749268,nan,nan,nan,nan,nan,nan
183421,nan,nan,0.0001586398,620537.2014125824,nan,nan,nan,nan,-5.54332e-05,620537.4512600899,nan,nan,183380,620537.5001378059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620540.8829238415,620540.8829238415,nan,nan,nan,nan,nan,nan
183422,nan,nan,0.0001586719,620540.584198618,nan,nan,nan,nan,-5.54199e-05,620540.8338367939,nan,nan,183381,620540.8829238415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620544.266358614,620544.266358614,nan,nan,nan,nan,nan,nan
183423,nan,nan,0.0001588112,620543.9666222573,nan,nan,nan,nan,-5.5423e-05,620544.2163844109,nan,nan,183382,620544.2653474808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620547.6498837471,620547.6498837471,nan,nan,nan,nan,nan,nan
183424,nan,nan,0.0001587446,620547.3511585236,nan,nan,nan,nan,-5.54264e-05,620547.6008558273,nan,nan,183383,620547.6498837471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620551.0301828384,620551.0301828384,nan,nan,nan,nan,nan,nan
183425,nan,nan,0.0001588371,620550.7314576149,nan,nan,nan,nan,-5.54255e-05,620550.981900692,nan,nan,183384,620551.0301828384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620554.4143269062,620554.4143269062,nan,nan,nan,nan,nan,nan
183426,nan,nan,0.0001587371,620554.1145991326,nan,nan,nan,nan,-5.54219e-05,620554.3642044067,nan,nan,183385,620554.4133243561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620557.7952289581,620557.7952289581,nan,nan,nan,nan,nan,nan
183427,nan,nan,0.0001586697,620557.495505476,nan,nan,nan,nan,-5.5423e-05,620557.7461938858,nan,nan,183386,620557.7942306995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620561.1765816212,620561.1765816212,nan,nan,nan,nan,nan,nan
183428,nan,nan,0.0001586061,620560.8778563977,nan,nan,nan,nan,-5.54179e-05,620561.1285123825,nan,nan,183387,620561.1765816212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620564.5604932308,620564.5604932308,nan,nan,nan,nan,nan,nan
183429,nan,nan,0.0001587525,620564.2607356549,nan,nan,nan,nan,-5.54273e-05,620564.5111231804,nan,nan,183388,620564.5594608784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620567.945201397,620567.945201397,nan,nan,nan,nan,nan,nan
183430,nan,nan,0.0001586778,620567.6464761734,nan,nan,nan,nan,-5.54351e-05,620567.8962740898,nan,nan,183389,620567.945201397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620571.3283619881,620571.3283619881,nan,nan,nan,nan,nan,nan
183431,nan,nan,0.0001586202,620571.0296367645,nan,nan,nan,nan,-5.5421e-05,620571.2792026997,nan,nan,183390,620571.3283619881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620574.7125515938,620574.7125515938,nan,nan,nan,nan,nan,nan
183432,nan,nan,0.0001586768,620574.4128238201,nan,nan,nan,nan,-5.5428e-05,620574.6630897522,nan,nan,183391,620574.7115490437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620578.0951213837,620578.0951213837,nan,nan,nan,nan,nan,nan
183433,nan,nan,0.0001587386,620577.7963961601,nan,nan,nan,nan,-5.54189e-05,620578.0460546017,nan,nan,183392,620578.0951213837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620581.4800248146,620581.4800248146,nan,nan,nan,nan,nan,nan
183434,nan,nan,0.0001587363,620581.1812995911,nan,nan,nan,nan,-5.54282e-05,620581.4306576252,nan,nan,183393,620581.4800248146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620584.8631980419,620584.8631980419,nan,nan,nan,nan,nan,nan
183435,nan,nan,0.0001586107,620584.5644728184,nan,nan,nan,nan,-5.54156e-05,620584.8141741753,nan,nan,183394,620584.8631980419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620588.2463803291,620588.2463803291,nan,nan,nan,nan,nan,nan
183436,nan,nan,0.0001585738,620587.9476551056,nan,nan,nan,nan,-5.5436e-05,620588.1972956657,nan,nan,183395,620588.2463803291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,620591.6286296844,620591.6286296844,nan,nan,nan,nan,nan,nan
