index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
90362,nan,nan,0.0006389538,305731.39836540224,nan,nan,nan,nan,-0.0002646426,305731.64792490005,nan,nan,90349,305731.69709062576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305735.075848341,305735.075848341,nan,nan,nan,nan,nan,nan
90363,nan,nan,0.0006389963,305734.77712311747,nan,nan,nan,nan,-0.0002646492,305735.0277597904,nan,nan,90350,305735.075848341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305738.45764541626,305738.45764541626,nan,nan,nan,nan,nan,nan
90364,nan,nan,0.0006388358,305738.15892019274,nan,nan,nan,nan,-0.0002646475,305738.40958690643,nan,nan,90351,305738.45764541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305741.84339261055,305741.84339261055,nan,nan,nan,nan,nan,nan
90365,nan,nan,0.0006390366,305741.54363455775,nan,nan,nan,nan,-0.0002646323,305741.7939939499,nan,nan,90352,305741.84235978127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305745.22556853294,305745.22556853294,nan,nan,nan,nan,nan,nan
90366,nan,nan,0.0006389552,305744.92583885195,nan,nan,nan,nan,-0.0002646424,305745.1754744053,nan,nan,90353,305745.22456407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305748.60937571526,305748.60937571526,nan,nan,nan,nan,nan,nan
90367,nan,nan,0.0006389795,305748.30968942645,nan,nan,nan,nan,-0.0002646441,305748.559977293,nan,nan,90354,305748.60937571526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305751.9928429127,305751.9928429127,nan,nan,nan,nan,nan,nan
90368,nan,nan,0.0006390432,305751.69411768916,nan,nan,nan,nan,-0.0002646404,305751.9438126087,nan,nan,90355,305751.9928429127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305755.3764157295,305755.3764157295,nan,nan,nan,nan,nan,nan
90369,nan,nan,0.0006390709,305755.0766533852,nan,nan,nan,nan,-0.0002646395,305755.32701826096,nan,nan,90356,305755.3753786087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305758.75862693787,305758.75862693787,nan,nan,nan,nan,nan,nan
90370,nan,nan,0.0006388908,305758.4588784218,nan,nan,nan,nan,-0.0002646438,305758.70876455307,nan,nan,90357,305758.7576036453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305762.1431174278,305762.1431174278,nan,nan,nan,nan,nan,nan
90371,nan,nan,0.0006391312,305761.8443922043,nan,nan,nan,nan,-0.0002646507,305762.0941889286,nan,nan,90358,305762.1431174278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305765.52571105957,305765.52571105957,nan,nan,nan,nan,nan,nan
90372,nan,nan,0.0006390139,305765.2259472847,nan,nan,nan,nan,-0.0002646407,305765.4762427807,nan,nan,90359,305765.52467250824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305768.90666651726,305768.90666651726,nan,nan,nan,nan,nan,nan
90373,nan,nan,0.0006391457,305768.60794129374,nan,nan,nan,nan,-0.0002646489,305768.85817337036,nan,nan,90360,305768.90666651726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305772.29237270355,305772.29237270355,nan,nan,nan,nan,nan,nan
90374,nan,nan,0.0006389322,305771.99364748003,nan,nan,nan,nan,-0.0002646469,305772.2432818413,nan,nan,90361,305772.29237270355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305775.67455744743,305775.67455744743,nan,nan,nan,nan,nan,nan
90375,nan,nan,0.00063906,305775.3758322239,nan,nan,nan,nan,-0.0002646357,305775.62530112267,nan,nan,90362,305775.67455744743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305779.0573017597,305779.0573017597,nan,nan,nan,nan,nan,nan
90376,nan,nan,0.0006391956,305778.7585765362,nan,nan,nan,nan,-0.0002646428,305779.00751566887,nan,nan,90363,305779.0573017597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305782.44076395035,305782.44076395035,nan,nan,nan,nan,nan,nan
90377,nan,nan,0.0006391003,305782.1410390377,nan,nan,nan,nan,-0.0002646286,305782.39131212234,nan,nan,90364,305782.43976426125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305785.82488822937,305785.82488822937,nan,nan,nan,nan,nan,nan
90378,nan,nan,0.0006390197,305785.52516999247,nan,nan,nan,nan,-0.0002646451,305785.7750110626,nan,nan,90365,305785.823895216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305789.20701766014,305789.20701766014,nan,nan,nan,nan,nan,nan
90379,nan,nan,0.0006390354,305788.9082924366,nan,nan,nan,nan,-0.0002646419,305789.1583507061,nan,nan,90366,305789.20701766014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305792.5900025368,305792.5900025368,nan,nan,nan,nan,nan,nan
90380,nan,nan,0.0006391566,305792.2903114796,nan,nan,nan,nan,-0.0002646517,305792.5395104885,nan,nan,90367,305792.5890367031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305795.9695997238,305795.9695997238,nan,nan,nan,nan,nan,nan
90381,nan,nan,0.0006390979,305795.6698738575,nan,nan,nan,nan,-0.0002646538,305795.92053341866,nan,nan,90368,305795.96859908104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305799.3547484875,305799.3547484875,nan,nan,nan,nan,nan,nan
90382,nan,nan,0.0006390495,305799.05602326395,nan,nan,nan,nan,-0.0002646293,305799.3048722744,nan,nan,90369,305799.3547484875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305802.73838090897,305802.73838090897,nan,nan,nan,nan,nan,nan
90383,nan,nan,0.0006391596,305802.4387835503,nan,nan,nan,nan,-0.0002646321,305802.6893982887,nan,nan,90370,305802.73838090897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305806.1179356575,305806.1179356575,nan,nan,nan,nan,nan,nan
90384,nan,nan,0.0006391068,305805.8183676243,nan,nan,nan,nan,-0.0002646338,305806.0688712597,nan,nan,90371,305806.1170928478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305809.50285315514,305809.50285315514,nan,nan,nan,nan,nan,nan
90385,nan,nan,0.000639011,305809.2041279316,nan,nan,nan,nan,-0.0002646393,305809.4529566765,nan,nan,90372,305809.50285315514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305812.8871011734,305812.8871011734,nan,nan,nan,nan,nan,nan
90386,nan,nan,0.0006391916,305812.5883759499,nan,nan,nan,nan,-0.000264641,305812.83797216415,nan,nan,90373,305812.8871011734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305816.26906752586,305816.26906752586,nan,nan,nan,nan,nan,nan
90387,nan,nan,0.0006390039,305815.9693070889,nan,nan,nan,nan,-0.0002646342,305816.2191553116,nan,nan,90374,305816.2680323124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305819.6495060921,305819.6495060921,nan,nan,nan,nan,nan,nan
90388,nan,nan,0.0006390837,305819.35078086855,nan,nan,nan,nan,-0.0002646323,305819.6005346775,nan,nan,90375,305819.6495060921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305823.0351409912,305823.0351409912,nan,nan,nan,nan,nan,nan
90389,nan,nan,0.0006390761,305822.7364157677,nan,nan,nan,nan,-0.0002646381,305822.9857740402,nan,nan,90376,305823.0351409912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305826.41779351234,305826.41779351234,nan,nan,nan,nan,nan,nan
90390,nan,nan,0.0006389719,305826.1190682888,nan,nan,nan,nan,-0.0002646246,305826.36864590645,nan,nan,90377,305826.41779351234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305829.800971508,305829.800971508,nan,nan,nan,nan,nan,nan
90391,nan,nan,0.000638994,305829.5022462845,nan,nan,nan,nan,-0.0002646403,305829.7518889904,nan,nan,90378,305829.800971508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305833.1858022213,305833.1858022213,nan,nan,nan,nan,nan,nan
90392,nan,nan,0.0006389958,305832.8870769978,nan,nan,nan,nan,-0.0002646296,305833.1369102001,nan,nan,90379,305833.1858022213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305836.56951618195,305836.56951618195,nan,nan,nan,nan,nan,nan
90393,nan,nan,0.0006390991,305836.2707909584,nan,nan,nan,nan,-0.0002646302,305836.520427227,nan,nan,90380,305836.56951618195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305839.9488632679,305839.9488632679,nan,nan,nan,nan,nan,nan
90394,nan,nan,0.0006390294,305839.6501380444,nan,nan,nan,nan,-0.0002646271,305839.9007959366,nan,nan,90381,305839.9488632679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305843.3322916031,305843.3322916031,nan,nan,nan,nan,nan,nan
90395,nan,nan,0.0006391973,305843.0325659752,nan,nan,nan,nan,-0.0002646363,305843.2822020054,nan,nan,90382,305843.33129119873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305846.7171356678,305846.7171356678,nan,nan,nan,nan,nan,nan
90396,nan,nan,0.0006390781,305846.4184104443,nan,nan,nan,nan,-0.000264637,305846.6680443287,nan,nan,90383,305846.7171356678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305850.1014416218,305850.1014416218,nan,nan,nan,nan,nan,nan
90397,nan,nan,0.0006389163,305849.80167951586,nan,nan,nan,nan,-0.0002646287,305850.0514216423,nan,nan,90384,305850.1004047394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305853.48424720764,305853.48424720764,nan,nan,nan,nan,nan,nan
90398,nan,nan,0.000639189,305853.1855219841,nan,nan,nan,nan,-0.0002646357,305853.4346752167,nan,nan,90385,305853.48424720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305856.86380672455,305856.86380672455,nan,nan,nan,nan,nan,nan
90399,nan,nan,0.0006390034,305856.56508150103,nan,nan,nan,nan,-0.000264617,305856.8157877922,nan,nan,90386,305856.86380672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305860.2480158806,305860.2480158806,nan,nan,nan,nan,nan,nan
90400,nan,nan,0.0006390433,305859.94929065707,nan,nan,nan,nan,-0.0002646282,305860.19900751114,nan,nan,90387,305860.2480158806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305863.6334564686,305863.6334564686,nan,nan,nan,nan,nan,nan
90401,nan,nan,0.0006390564,305863.33372893336,nan,nan,nan,nan,-0.0002646278,305863.5835804939,nan,nan,90388,305863.6324541569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305867.0155751705,305867.0155751705,nan,nan,nan,nan,nan,nan
90402,nan,nan,0.0006390319,305866.7158736229,nan,nan,nan,nan,-0.00026463,305866.96565914154,nan,nan,90389,305867.01459884644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305870.39725875854,305870.39725875854,nan,nan,nan,nan,nan,nan
90403,nan,nan,0.0006391096,305870.098533535,nan,nan,nan,nan,-0.0002646339,305870.3481168747,nan,nan,90390,305870.39725875854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305873.78071570396,305873.78071570396,nan,nan,nan,nan,nan,nan
90404,nan,nan,0.0006391014,305873.48199048045,nan,nan,nan,nan,-0.0002646412,305873.7318036556,nan,nan,90391,305873.78071570396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305877.16235899925,305877.16235899925,nan,nan,nan,nan,nan,nan
90405,nan,nan,0.0006389585,305876.86363377573,nan,nan,nan,nan,-0.0002646306,305877.11327052116,nan,nan,90392,305877.16235899925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305880.5462679863,305880.5462679863,nan,nan,nan,nan,nan,nan
90406,nan,nan,0.0006391256,305880.2475427628,nan,nan,nan,nan,-0.0002646387,305880.496761322,nan,nan,90393,305880.5462679863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305883.92961239815,305883.92961239815,nan,nan,nan,nan,nan,nan
90407,nan,nan,0.0006391249,305883.62988533976,nan,nan,nan,nan,-0.0002646356,305883.88036727905,nan,nan,90394,305883.9286105633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305887.3117363453,305887.3117363453,nan,nan,nan,nan,nan,nan
90408,nan,nan,0.0006391159,305887.0120119095,nan,nan,nan,nan,-0.000264632,305887.26270246506,nan,nan,90395,305887.310737133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305890.6958851814,305890.6958851814,nan,nan,nan,nan,nan,nan
90409,nan,nan,0.0006393347,305890.3971599579,nan,nan,nan,nan,-0.000264634,305890.6459841728,nan,nan,90396,305890.6958851814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305894.07781100273,305894.07781100273,nan,nan,nan,nan,nan,nan
90410,nan,nan,0.0006390911,305893.7790857792,nan,nan,nan,nan,-0.0002646225,305894.02891016006,nan,nan,90397,305894.07781100273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305897.46244096756,305897.46244096756,nan,nan,nan,nan,nan,nan
90411,nan,nan,0.000639118,305897.16371574404,nan,nan,nan,nan,-0.0002646267,305897.41337394714,nan,nan,90398,305897.46244096756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305900.8427696228,305900.8427696228,nan,nan,nan,nan,nan,nan
90412,nan,nan,0.0006389849,305900.54300823214,nan,nan,nan,nan,-0.0002646239,305900.79337096214,nan,nan,90399,305900.84173345566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305904.2264037132,305904.2264037132,nan,nan,nan,nan,nan,nan
90413,nan,nan,0.0006391251,305903.9276784897,nan,nan,nan,nan,-0.0002646274,305904.17732667923,nan,nan,90400,305904.2264037132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305907.61016631126,305907.61016631126,nan,nan,nan,nan,nan,nan
90414,nan,nan,0.0006389744,305907.3104423523,nan,nan,nan,nan,-0.0002646244,305907.5606560707,nan,nan,90401,305907.60916757584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305910.993046999,305910.993046999,nan,nan,nan,nan,nan,nan
90415,nan,nan,0.0006389123,305910.69432177546,nan,nan,nan,nan,-0.0002646293,305910.94417476654,nan,nan,90402,305910.993046999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305914.37213492393,305914.37213492393,nan,nan,nan,nan,nan,nan
90416,nan,nan,0.0006389663,305914.0734097004,nan,nan,nan,nan,-0.0002646209,305914.3240697384,nan,nan,90403,305914.37213492393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305917.756724596,305917.756724596,nan,nan,nan,nan,nan,nan
90417,nan,nan,0.0006391077,305917.4579993725,nan,nan,nan,nan,-0.0002646169,305917.7076585293,nan,nan,90404,305917.756724596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305921.53582572937,305921.53582572937,nan,nan,305917.756724596,305921.53582572937,nan,nan
90418,nan,nan,0.0006391555,305920.8421708584,nan,nan,nan,nan,-0.0002646295,305921.09170913696,nan,nan,90405,305921.1408960819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305924.5237874985,305924.5237874985,nan,nan,nan,nan,nan,nan
90419,nan,nan,0.0006391049,305924.22506227496,nan,nan,nan,nan,-0.0002646321,305924.474684,nan,nan,90406,305924.5237874985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305927.9070239067,305927.9070239067,nan,nan,nan,nan,nan,nan
90420,nan,nan,0.0006391137,305927.60728802683,nan,nan,nan,nan,-0.0002646301,305927.8575398922,nan,nan,90407,305927.90601325035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305931.2893066406,305931.2893066406,nan,nan,nan,nan,nan,nan
90421,nan,nan,0.0006391694,305930.9896294117,nan,nan,nan,nan,-0.000264626,305931.23975515366,nan,nan,90408,305931.28835463524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305934.6710574627,305934.6710574627,nan,nan,nan,nan,nan,nan
90422,nan,nan,0.0006390439,305934.3713087082,nan,nan,nan,nan,-0.0002646361,305934.6214270592,nan,nan,90409,305934.67003393173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305938.0533723831,305938.0533723831,nan,nan,nan,nan,nan,nan
90423,nan,nan,0.0006390885,305937.7536462784,nan,nan,nan,nan,-0.0002646277,305938.0032951832,nan,nan,90410,305938.0523715019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305941.43892169,305941.43892169,nan,nan,nan,nan,nan,nan
90424,nan,nan,0.00063904,305941.14019646647,nan,nan,nan,nan,-0.0002646237,305941.3894019127,nan,nan,90411,305941.43892169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305944.821703434,305944.821703434,nan,nan,nan,nan,nan,nan
90425,nan,nan,0.0006390124,305944.5229782105,nan,nan,nan,nan,-0.0002646241,305944.7726969719,nan,nan,90412,305944.821703434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305948.2051846981,305948.2051846981,nan,nan,nan,nan,nan,nan
90426,nan,nan,0.0006389351,305947.9064594746,nan,nan,nan,nan,-0.0002646305,305948.1556749344,nan,nan,90413,305948.2051846981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305951.59019589424,305951.59019589424,nan,nan,nan,nan,nan,nan
90427,nan,nan,0.0006389361,305951.2914706707,nan,nan,nan,nan,-0.0002646221,305951.5403289795,nan,nan,90414,305951.59019589424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305954.97265028954,305954.97265028954,nan,nan,nan,nan,nan,nan
90428,nan,nan,0.0006391173,305954.673925066,nan,nan,nan,nan,-0.0002646173,305954.9237766266,nan,nan,90415,305954.97265028954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305958.35587978363,305958.35587978363,nan,nan,nan,nan,nan,nan
90429,nan,nan,0.0006389558,305958.0571545601,nan,nan,nan,nan,-0.000264624,305958.3069550991,nan,nan,90416,305958.35587978363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305961.73731946945,305961.73731946945,nan,nan,nan,nan,nan,nan
90430,nan,nan,0.0006390583,305961.43859424593,nan,nan,nan,nan,-0.0002646166,305961.6880559921,nan,nan,90417,305961.73731946945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305965.12178492546,305965.12178492546,nan,nan,nan,nan,nan,nan
90431,nan,nan,0.0006391093,305964.82305970194,nan,nan,nan,nan,-0.0002646259,305965.0730178356,nan,nan,90418,305965.12178492546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305968.5056476593,305968.5056476593,nan,nan,nan,nan,nan,nan
90432,nan,nan,0.0006390075,305968.2069224358,nan,nan,nan,nan,-0.0002646216,305968.4565067291,nan,nan,90419,305968.5056476593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305971.88715171814,305971.88715171814,nan,nan,nan,nan,nan,nan
90433,nan,nan,0.0006390086,305971.5884264946,nan,nan,nan,nan,-0.0002646288,305971.8380846977,nan,nan,90420,305971.88715171814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305975.268014431,305975.268014431,nan,nan,nan,nan,nan,nan
90434,nan,nan,0.0006390893,305974.9692892075,nan,nan,nan,nan,-0.0002646309,305975.2199470997,nan,nan,90421,305975.268014431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305978.65236353874,305978.65236353874,nan,nan,nan,nan,nan,nan
90435,nan,nan,0.0006390787,305978.3526245594,nan,nan,nan,nan,-0.0002646187,305978.60325598717,nan,nan,90422,305978.65134978294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305982.03385686874,305982.03385686874,nan,nan,nan,nan,nan,nan
90436,nan,nan,0.000639078,305981.7351316452,nan,nan,nan,nan,-0.000264612,305981.9850027561,nan,nan,90423,305982.03385686874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305985.4176235199,305985.4176235199,nan,nan,nan,nan,nan,nan
90437,nan,nan,0.0006390396,305985.1188982964,nan,nan,nan,nan,-0.0002646164,305985.36781811714,nan,nan,90424,305985.4176235199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305988.8015065193,305988.8015065193,nan,nan,nan,nan,nan,nan
90438,nan,nan,0.0006391412,305988.5027812958,nan,nan,nan,nan,-0.000264614,305988.75315618515,nan,nan,90425,305988.8015065193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305992.186763525,305992.186763525,nan,nan,nan,nan,nan,nan
90439,nan,nan,0.0006391444,305991.8880383015,nan,nan,nan,nan,-0.0002646277,305992.1372220516,nan,nan,90426,305992.186763525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305995.56924438477,305995.56924438477,nan,nan,nan,nan,nan,nan
90440,nan,nan,0.0006390586,305995.27051916125,nan,nan,nan,nan,-0.0002646246,305995.5202507973,nan,nan,90427,305995.56924438477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,305998.9529812336,305998.9529812336,nan,nan,nan,nan,nan,nan
90441,nan,nan,0.0006390279,305998.6542560101,nan,nan,nan,nan,-0.0002646202,305998.904106617,nan,nan,90428,305998.9529812336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306002.33733415604,306002.33733415604,nan,nan,nan,nan,nan,nan
90442,nan,nan,0.0006391557,306002.0386089325,nan,nan,nan,nan,-0.0002646231,306002.28828048706,nan,nan,90429,306002.33733415604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306005.71873521805,306005.71873521805,nan,nan,nan,nan,nan,nan
90443,nan,nan,0.000639041,306005.41897335055,nan,nan,nan,nan,-0.0002646195,306005.6688206196,nan,nan,90430,306005.71769857407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306009.0968234539,306009.0968234539,nan,nan,nan,nan,nan,nan
90444,nan,nan,0.0006391395,306008.7980982304,nan,nan,nan,nan,-0.0002646249,306009.04875588417,nan,nan,90431,306009.0968234539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306012.47864961624,306012.47864961624,nan,nan,nan,nan,nan,nan
90445,nan,nan,0.0006390306,306012.1789127827,nan,nan,nan,nan,-0.0002646236,306012.42957258224,nan,nan,90432,306012.4776380062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306015.8658256531,306015.8658256531,nan,nan,nan,nan,nan,nan
90446,nan,nan,0.0006389252,306015.5661281586,nan,nan,nan,nan,-0.0002646194,306015.81593871117,nan,nan,90433,306015.8648533821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306019.24681830406,306019.24681830406,nan,nan,nan,nan,nan,nan
90447,nan,nan,0.0006389405,306018.94809308054,nan,nan,nan,nan,-0.0002646245,306019.1976861954,nan,nan,90434,306019.24681830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306022.63101387024,306022.63101387024,nan,nan,nan,nan,nan,nan
90448,nan,nan,0.0006391143,306022.33132805827,nan,nan,nan,nan,-0.000264619,306022.58154821396,nan,nan,90435,306022.6300532818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306026.0136182308,306026.0136182308,nan,nan,nan,nan,nan,nan
90449,nan,nan,0.000639128,306025.7148930073,nan,nan,nan,nan,-0.0002646253,306025.96452879906,nan,nan,90436,306026.0136182308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306029.3952231407,306029.3952231407,nan,nan,nan,nan,nan,nan
90450,nan,nan,0.0006390689,306029.0964979172,nan,nan,nan,nan,-0.0002646175,306029.3466026783,nan,nan,90437,306029.3952231407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306032.77988123894,306032.77988123894,nan,nan,nan,nan,nan,nan
90451,nan,nan,0.0006390151,306032.4811560154,nan,nan,nan,nan,-0.0002646178,306032.7308049202,nan,nan,90438,306032.77988123894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306036.1600370407,306036.1600370407,nan,nan,nan,nan,nan,nan
90452,nan,nan,0.0006391195,306035.8603459835,nan,nan,nan,nan,-0.0002646207,306036.1109697819,nan,nan,90439,306036.15907120705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306039.5451500416,306039.5451500416,nan,nan,nan,nan,nan,nan
90453,nan,nan,0.0006391171,306039.2454232216,nan,nan,nan,nan,-0.0002646269,306039.49578762054,nan,nan,90440,306039.54414844513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306042.92838811874,306042.92838811874,nan,nan,nan,nan,nan,nan
90454,nan,nan,0.0006391281,306042.6296628952,nan,nan,nan,nan,-0.0002646236,306042.87951874733,nan,nan,90441,306042.92838811874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306046.31226730347,306046.31226730347,nan,nan,nan,nan,nan,nan
90455,nan,nan,0.0006391087,306046.0125416756,nan,nan,nan,nan,-0.0002646245,306046.26262307167,nan,nan,90442,306046.3112668991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306049.6948978901,306049.6948978901,nan,nan,nan,nan,nan,nan
