index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58349,nan,nan,3.477916e-08,197441.52736058235,nan,nan,nan,nan,-1.519e-07,197441.77802991867,nan,nan,58346,197441.8260858059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197441.8260858059,197441.8260858059,nan,nan,nan,nan,nan,nan
58350,nan,nan,2.451394e-09,197444.91514220237,nan,nan,nan,nan,-1.588e-07,197445.16556096077,nan,nan,58347,197445.21386742592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197445.21489834785,197445.21489834785,nan,nan,nan,nan,nan,nan
58351,nan,nan,5.530957e-08,197448.29985370635,nan,nan,nan,nan,-1.456e-07,197448.54922294617,nan,nan,58348,197448.5985789299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197448.5985789299,197448.5985789299,nan,nan,nan,nan,nan,nan
58352,nan,nan,1.792582e-08,197451.68382492065,nan,nan,nan,nan,-1.524e-07,197451.93349552155,nan,nan,58349,197451.9825501442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197451.9825501442,197451.9825501442,nan,nan,nan,nan,nan,nan
58353,nan,nan,6.741334e-09,197455.06419816017,nan,nan,nan,nan,-1.583e-07,197455.31488609314,nan,nan,58350,197455.3629233837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197455.3629233837,197455.3629233837,nan,nan,nan,nan,nan,nan
58354,nan,nan,2.099006e-08,197458.44860520362,nan,nan,nan,nan,-1.566e-07,197458.69926428795,nan,nan,58351,197458.74733042717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197458.74733042717,197458.74733042717,nan,nan,nan,nan,nan,nan
58355,nan,nan,6.542156e-08,197461.83484282493,nan,nan,nan,nan,-1.476e-07,197462.0839703083,nan,nan,58352,197462.13356804848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197462.13356804848,197462.13356804848,nan,nan,nan,nan,nan,nan
58356,nan,nan,2.451394e-08,197465.21828546523,nan,nan,nan,nan,-1.536e-07,197465.46779203415,nan,nan,58353,197465.51701068878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197465.51802396774,197465.51802396774,nan,nan,nan,nan,nan,nan
58357,nan,nan,2.451394e-09,197468.6017533779,nan,nan,nan,nan,-1.475e-07,197468.8513481617,nan,nan,58354,197468.90047860146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197468.90047860146,197468.90047860146,nan,nan,nan,nan,nan,nan
58358,nan,nan,2.14497e-09,197471.98701968192,nan,nan,nan,nan,-1.561e-07,197472.2359559536,nan,nan,58355,197472.28574490547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197472.28574490547,197472.28574490547,nan,nan,nan,nan,nan,nan
58359,nan,nan,1.700654e-08,197475.3658513069,nan,nan,nan,nan,-1.565e-07,197475.61651062965,nan,nan,58356,197475.66457653046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197475.6655766964,197475.6655766964,nan,nan,nan,nan,nan,nan
58360,nan,nan,4.596362e-08,197478.7486061096,nan,nan,nan,nan,-1.462e-07,197478.99923110008,nan,nan,58357,197479.04733133316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197479.04733133316,197479.04733133316,nan,nan,nan,nan,nan,nan
58361,nan,nan,2.068363e-08,197482.1326002121,nan,nan,nan,nan,-1.447e-07,197482.38322997093,nan,nan,58358,197482.43132543564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197482.43132543564,197482.43132543564,nan,nan,nan,nan,nan,nan
58362,nan,nan,1.27166e-08,197485.51681509017,nan,nan,nan,nan,-1.54e-07,197485.76604866982,nan,nan,58359,197485.81554031372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197485.81554031372,197485.81554031372,nan,nan,nan,nan,nan,nan
58363,nan,nan,9.652362e-09,197488.89894571304,nan,nan,nan,nan,-1.563e-07,197489.1496129036,nan,nan,58360,197489.19767093658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197489.19866991043,197489.19866991043,nan,nan,nan,nan,nan,nan
58364,nan,nan,7.813818e-09,197492.2799469471,nan,nan,nan,nan,-1.531e-07,197492.53060626984,nan,nan,58361,197492.57867217064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197492.57967281342,197492.57967281342,nan,nan,nan,nan,nan,nan
58365,nan,nan,6.603442e-08,197495.66216244697,nan,nan,nan,nan,-1.488e-07,197495.9128215313,nan,nan,58362,197495.96088767052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197495.96088767052,197495.96088767052,nan,nan,nan,nan,nan,nan
58366,nan,nan,2.328824e-08,197499.04458799362,nan,nan,nan,nan,-1.53e-07,197499.29513263702,nan,nan,58363,197499.34331321716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197499.34331321716,197499.34331321716,nan,nan,nan,nan,nan,nan
58367,nan,nan,2.558642e-08,197502.43127861022,nan,nan,nan,nan,-1.518e-07,197502.68142318726,nan,nan,58364,197502.73000383377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197502.73102760315,197502.73102760315,nan,nan,nan,nan,nan,nan
58368,nan,nan,2.543321e-08,197505.81495537757,nan,nan,nan,nan,-1.484e-07,197506.06557273865,nan,nan,58365,197506.11463952065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197506.11463952065,197506.11463952065,nan,nan,nan,nan,nan,nan
58369,nan,nan,3.355345e-08,197509.2002245426,nan,nan,nan,nan,-1.558e-07,197509.44958400726,nan,nan,58366,197509.49894976616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197509.49894976616,197509.49894976616,nan,nan,nan,nan,nan,nan
58370,nan,nan,5.270497e-08,197512.5833834648,nan,nan,nan,nan,-1.498e-07,197512.83323216438,nan,nan,58367,197512.88210868835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197512.88210868835,197512.88210868835,nan,nan,nan,nan,nan,nan
58371,nan,nan,4.489115e-08,197515.96954431533,nan,nan,nan,nan,-1.448e-07,197516.21939229965,nan,nan,58368,197516.26826953888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197516.26826953888,197516.26826953888,nan,nan,nan,nan,nan,nan
58372,nan,nan,7.660607e-09,197519.35434308051,nan,nan,nan,nan,-1.355e-07,197519.60471749306,nan,nan,58369,197519.65306830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197519.65410804749,197519.65410804749,nan,nan,nan,nan,nan,nan
58373,nan,nan,1.685333e-08,197522.738244915,nan,nan,nan,nan,-1.518e-07,197522.9870493412,nan,nan,58370,197523.03697013855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197523.03697013855,197523.03697013855,nan,nan,nan,nan,nan,nan
58374,nan,nan,3.171491e-08,197526.11717762947,nan,nan,nan,nan,-1.409e-07,197526.36783599854,nan,nan,58371,197526.415902853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197526.41690278053,197526.41690278053,nan,nan,197526.41690278053,197530.10686206818,nan,nan
58375,nan,nan,2.053042e-08,197529.5001355648,nan,nan,nan,nan,-1.444e-07,197529.75079512596,nan,nan,58372,197529.79886078835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197530.10789227486,197530.10789227486,nan,nan,nan,nan,nan,nan
58376,nan,nan,4.136728e-09,197532.88547029495,nan,nan,nan,nan,-1.452e-07,197533.1357638836,nan,nan,58373,197533.1841955185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197533.1851940155,197533.1851940155,nan,nan,nan,nan,nan,nan
58377,nan,nan,4.28994e-09,197536.2649418354,nan,nan,nan,nan,-1.524e-07,197536.51563072205,nan,nan,58374,197536.56366705894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197536.56466698647,197536.56466698647,nan,nan,nan,nan,nan,nan
58378,nan,nan,3.094885e-08,197539.6513692379,nan,nan,nan,nan,-1.437e-07,197539.9012105465,nan,nan,58375,197539.95009446144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197539.95112895966,197539.95112895966,nan,nan,nan,nan,nan,nan
58379,nan,nan,3.110205e-08,197543.03697218894,nan,nan,nan,nan,-1.502e-07,197543.28665447235,nan,nan,58376,197543.3356974125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197543.3356974125,197543.3356974125,nan,nan,nan,nan,nan,nan
58380,nan,nan,5.837381e-08,197546.42134370803,nan,nan,nan,nan,-1.499e-07,197546.67067074776,nan,nan,58377,197546.72006893158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197546.72006893158,197546.72006893158,nan,nan,nan,nan,nan,nan
58381,nan,nan,1.746618e-08,197549.80234279632,nan,nan,nan,nan,-1.488e-07,197550.05270767212,nan,nan,58378,197550.10106801987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197550.10205507278,197550.10205507278,nan,nan,nan,nan,nan,nan
58382,nan,nan,1.072485e-09,197553.18484773635,nan,nan,nan,nan,-1.416e-07,197553.43350625038,nan,nan,58379,197553.4835729599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197553.4835729599,197553.4835729599,nan,nan,nan,nan,nan,nan
58383,nan,nan,1.332946e-08,197556.56663384437,nan,nan,nan,nan,-1.516e-07,197556.81699490547,nan,nan,58380,197556.86535906792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197556.86535906792,197556.86535906792,nan,nan,nan,nan,nan,nan
58384,nan,nan,7.813819e-09,197559.952090168,nan,nan,nan,nan,-1.612e-07,197560.20170378685,nan,nan,58381,197560.25081539154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197560.25081539154,197560.25081539154,nan,nan,nan,nan,nan,nan
58385,nan,nan,1.731297e-08,197563.3347448349,nan,nan,nan,nan,-1.49e-07,197563.58466410637,nan,nan,58382,197563.63347005844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197563.63347005844,197563.63347005844,nan,nan,nan,nan,nan,nan
58386,nan,nan,2.037721e-08,197566.7186879158,nan,nan,nan,nan,-1.453e-07,197566.9691092968,nan,nan,58383,197567.01741313934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197567.01741313934,197567.01741313934,nan,nan,nan,nan,nan,nan
58387,nan,nan,3.309382e-08,197570.10071554183,nan,nan,nan,nan,-1.439e-07,197570.3514084816,nan,nan,58384,197570.39944076538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197570.39944076538,197570.39944076538,nan,nan,nan,nan,nan,nan
58388,nan,nan,8.57988e-09,197573.48633089065,nan,nan,nan,nan,-1.502e-07,197573.73596310616,nan,nan,58385,197573.7850561142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197573.7850561142,197573.7850561142,nan,nan,nan,nan,nan,nan
58389,nan,nan,9.499151e-09,197576.87171592712,nan,nan,nan,nan,-1.448e-07,197577.12035107613,nan,nan,58386,197577.17044115067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197577.17044115067,197577.17044115067,nan,nan,nan,nan,nan,nan
58390,nan,nan,2.466715e-08,197580.25546779632,nan,nan,nan,nan,-1.505e-07,197580.50466656685,nan,nan,58387,197580.55419301987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197580.55419301987,197580.55419301987,nan,nan,nan,nan,nan,nan
58391,nan,nan,5.653527e-08,197583.63905563354,nan,nan,nan,nan,-1.481e-07,197583.88912391663,nan,nan,58388,197583.9377808571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197583.93880462646,197583.93880462646,nan,nan,nan,nan,nan,nan
58392,nan,nan,1.225697e-08,197587.02034034728,nan,nan,nan,nan,-1.371e-07,197587.27099752426,nan,nan,58389,197587.31906557083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197587.31906557083,197587.31906557083,nan,nan,nan,nan,nan,nan
58393,nan,nan,2.436072e-08,197590.40668311118,nan,nan,nan,nan,-1.437e-07,197590.65635061264,nan,nan,58390,197590.70540833473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197590.70540833473,197590.70540833473,nan,nan,nan,nan,nan,nan
58394,nan,nan,4.642328e-08,197593.78943862914,nan,nan,nan,nan,-1.512e-07,197594.03929185867,nan,nan,58391,197594.0881638527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197594.0881638527,197594.0881638527,nan,nan,nan,nan,nan,nan
58395,nan,nan,3.55452e-08,197597.17342414855,nan,nan,nan,nan,-1.413e-07,197597.42346453667,nan,nan,58392,197597.4721493721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197597.4721493721,197597.4721493721,nan,nan,nan,nan,nan,nan
58396,nan,nan,8.273454e-09,197600.5570391655,nan,nan,nan,nan,-1.391e-07,197600.807649374,nan,nan,58393,197600.85576438904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197600.85681056976,197600.85681056976,nan,nan,nan,nan,nan,nan
58397,nan,nan,4.780218e-08,197603.94302430152,nan,nan,nan,nan,-1.49e-07,197604.19275856018,nan,nan,58394,197604.24174952507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197604.24174952507,197604.24174952507,nan,nan,nan,nan,nan,nan
58398,nan,nan,6.894546e-09,197607.3258956909,nan,nan,nan,nan,-1.528e-07,197607.5757944584,nan,nan,58395,197607.62462091446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197607.62462091446,197607.62462091446,nan,nan,nan,nan,nan,nan
58399,nan,nan,2.451393e-09,197610.71038856506,nan,nan,nan,nan,-1.474e-07,197610.96021914482,nan,nan,58396,197611.0091137886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197611.0091137886,197611.0091137886,nan,nan,nan,nan,nan,nan
58400,nan,nan,5.868024e-08,197614.09201517105,nan,nan,nan,nan,-1.502e-07,197614.34267401695,nan,nan,58397,197614.3907403946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197614.3907403946,197614.3907403946,nan,nan,nan,nan,nan,nan
58401,nan,nan,3.309381e-08,197617.47821440696,nan,nan,nan,nan,-1.441e-07,197617.72789645195,nan,nan,58398,197617.7769396305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197617.7769396305,197617.7769396305,nan,nan,nan,nan,nan,nan
58402,nan,nan,1.547442e-08,197620.8572224617,nan,nan,nan,nan,-1.535e-07,197621.1078801155,nan,nan,58399,197621.15594768524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197621.15594768524,197621.15594768524,nan,nan,nan,nan,nan,nan
58403,nan,nan,1.77726e-08,197624.23951640129,nan,nan,nan,nan,-1.39e-07,197624.49017500877,nan,nan,58400,197624.53924250603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197624.53924250603,197624.53924250603,nan,nan,nan,nan,nan,nan
58404,nan,nan,1.961115e-08,197627.61989035606,nan,nan,nan,nan,-1.428e-07,197627.87057876587,nan,nan,58401,197627.9186155796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197627.9186155796,197627.9186155796,nan,nan,nan,nan,nan,nan
58405,nan,nan,5.714811e-08,197631.00148119926,nan,nan,nan,nan,-1.452e-07,197631.25214028358,nan,nan,58402,197631.3002064228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197631.3002064228,197631.3002064228,nan,nan,nan,nan,nan,nan
58406,nan,nan,3.309382e-08,197634.38686528205,nan,nan,nan,nan,-1.503e-07,197634.6364622116,nan,nan,58403,197634.6855905056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197634.6855905056,197634.6855905056,nan,nan,nan,nan,nan,nan
58407,nan,nan,5.301139e-08,197637.77135410308,nan,nan,nan,nan,-1.374e-07,197638.02161836624,nan,nan,58404,197638.07007932663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197638.07108926773,197638.07108926773,nan,nan,nan,nan,nan,nan
58408,nan,nan,8.886301e-09,197641.15456404685,nan,nan,nan,nan,-1.535e-07,197641.4041404724,nan,nan,58405,197641.4532892704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197641.4532892704,197641.4532892704,nan,nan,nan,nan,nan,nan
58409,nan,nan,5.791417e-08,197644.53894724845,nan,nan,nan,nan,-1.503e-07,197644.78953242302,nan,nan,58406,197644.837672472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197644.83869576454,197644.83869576454,nan,nan,nan,nan,nan,nan
58410,nan,nan,5.852703e-08,197647.9246732235,nan,nan,nan,nan,-1.438e-07,197648.17447042465,nan,nan,58407,197648.22339844704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197648.2243490219,197648.2243490219,nan,nan,nan,nan,nan,nan
58411,nan,nan,1.838545e-09,197651.31011762618,nan,nan,nan,nan,-1.47e-07,197651.55977153778,nan,nan,58408,197651.60884284973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197651.60884284973,197651.60884284973,nan,nan,nan,nan,nan,nan
58412,nan,nan,5.20921e-09,197654.69371023178,nan,nan,nan,nan,-1.569e-07,197654.9435789585,nan,nan,58409,197654.99243545532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197654.99243545532,197654.99243545532,nan,nan,nan,nan,nan,nan
58413,nan,nan,5.776097e-08,197658.0785697937,nan,nan,nan,nan,-1.432e-07,197658.32816648483,nan,nan,58410,197658.37729501724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197658.37729501724,197658.37729501724,nan,nan,nan,nan,nan,nan
58414,nan,nan,4.289939e-08,197661.46383824348,nan,nan,nan,nan,-1.43e-07,197661.71368980408,nan,nan,58411,197661.76256346703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197661.76356339455,197661.76356339455,nan,nan,nan,nan,nan,nan
58415,nan,nan,2.727176e-08,197664.84946742057,nan,nan,nan,nan,-1.421e-07,197665.09914779663,nan,nan,58412,197665.14819264412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197665.14819264412,197665.14819264412,nan,nan,nan,nan,nan,nan
58416,nan,nan,3.569842e-08,197668.23240699767,nan,nan,nan,nan,-1.469e-07,197668.48213410378,nan,nan,58413,197668.53113222122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197668.53113222122,197668.53113222122,nan,nan,nan,nan,nan,nan
58417,nan,nan,8.733091e-09,197671.6147669792,nan,nan,nan,nan,-1.395e-07,197671.86496138573,nan,nan,58414,197671.91349220276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197671.91446065903,197671.91446065903,nan,nan,nan,nan,nan,nan
58418,nan,nan,2.114327e-08,197674.99583878517,nan,nan,nan,nan,-1.377e-07,197675.24646544456,nan,nan,58415,197675.2945640087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197675.2945640087,197675.2945640087,nan,nan,nan,nan,nan,nan
58419,nan,nan,2.696533e-08,197678.3815032482,nan,nan,nan,nan,-1.479e-07,197678.63124108315,nan,nan,58416,197678.68022847176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197678.68022847176,197678.68022847176,nan,nan,nan,nan,nan,nan
58420,nan,nan,4.259297e-08,197681.76474227905,nan,nan,nan,nan,-1.38e-07,197682.01440238953,nan,nan,58417,197682.0634675026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197682.0634675026,197682.0634675026,nan,nan,nan,nan,nan,nan
58421,nan,nan,2.221575e-08,197685.152014637,nan,nan,nan,nan,-1.449e-07,197685.40086698532,nan,nan,58418,197685.45073986053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197685.45073986053,197685.45073986053,nan,nan,nan,nan,nan,nan
58422,nan,nan,1.179733e-08,197688.5350748539,nan,nan,nan,nan,-1.377e-07,197688.78435087204,nan,nan,58419,197688.83380007744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197688.83380007744,197688.83380007744,nan,nan,nan,nan,nan,nan
58423,nan,nan,5.699491e-08,197691.92017068862,nan,nan,nan,nan,-1.444e-07,197692.16981887817,nan,nan,58420,197692.21889591217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197692.21889591217,197692.21889591217,nan,nan,nan,nan,nan,nan
58424,nan,nan,1.746618e-08,197695.3021756649,nan,nan,nan,nan,-1.54e-07,197695.55180621147,nan,nan,58421,197695.60090088844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197695.60090088844,197695.60090088844,nan,nan,nan,nan,nan,nan
58425,nan,nan,1.409551e-08,197698.6867834568,nan,nan,nan,nan,-1.331e-07,197698.93665623665,nan,nan,58422,197698.98550868034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197698.98550868034,197698.98550868034,nan,nan,nan,nan,nan,nan
58426,nan,nan,1.118448e-08,197702.07068123817,nan,nan,nan,nan,-1.455e-07,197702.32084417343,nan,nan,58423,197702.36940646172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197702.37044668198,197702.37044668198,nan,nan,nan,nan,nan,nan
58427,nan,nan,2.619926e-08,197705.45561351776,nan,nan,nan,nan,-1.441e-07,197705.70527219772,nan,nan,58424,197705.7543387413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197705.7543387413,197705.7543387413,nan,nan,nan,nan,nan,nan
58428,nan,nan,1.63937e-08,197708.8377696514,nan,nan,nan,nan,-1.372e-07,197709.08764219284,nan,nan,58425,197709.13649487495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197709.13749456406,197709.13749456406,nan,nan,nan,nan,nan,nan
58429,nan,nan,2.451394e-08,197712.224729681,nan,nan,nan,nan,-1.469e-07,197712.47373843193,nan,nan,58426,197712.52345490456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197712.52345490456,197712.52345490456,nan,nan,nan,nan,nan,nan
58430,nan,nan,1.39423e-08,197715.607239151,nan,nan,nan,nan,-1.353e-07,197715.85708379745,nan,nan,58427,197715.90596437454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197715.90596437454,197715.90596437454,nan,nan,nan,nan,nan,nan
58431,nan,nan,7.277573e-08,197718.99146738052,nan,nan,nan,nan,-1.341e-07,197719.24126577377,nan,nan,58428,197719.29019260406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197719.29019260406,197719.29019260406,nan,nan,nan,nan,nan,nan
58432,nan,nan,1.39423e-08,197722.3757182598,nan,nan,nan,nan,-1.405e-07,197722.6253478527,nan,nan,58429,197722.67444348335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197722.67444348335,197722.67444348335,nan,nan,nan,nan,nan,nan
58433,nan,nan,1.378909e-09,197725.75794067382,nan,nan,nan,nan,-1.449e-07,197726.0074081421,nan,nan,58430,197726.05666589737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197726.05666589737,197726.05666589737,nan,nan,nan,nan,nan,nan
58434,nan,nan,2.298181e-08,197729.14276065826,nan,nan,nan,nan,-1.411e-07,197729.39235305786,nan,nan,58431,197729.4414858818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197729.4414858818,197729.4414858818,nan,nan,nan,nan,nan,nan
58435,nan,nan,4.259295e-08,197732.5213877201,nan,nan,nan,nan,-1.373e-07,197732.77207684517,nan,nan,58432,197732.82011294365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197732.82011294365,197732.82011294365,nan,nan,nan,nan,nan,nan
58436,nan,nan,1.700654e-08,197735.90569033622,nan,nan,nan,nan,-1.388e-07,197736.15635442734,nan,nan,58433,197736.20441555977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197736.20441555977,197736.20441555977,nan,nan,nan,nan,nan,nan
58437,nan,nan,1.0112e-08,197739.2914709091,nan,nan,nan,nan,-1.372e-07,197739.54051351547,nan,nan,58434,197739.59019613266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197739.59019613266,197739.59019613266,nan,nan,nan,nan,nan,nan
58438,nan,nan,1.041842e-08,197742.671027565,nan,nan,nan,nan,-1.312e-07,197742.9216864109,nan,nan,58435,197742.96975278854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197742.96975278854,197742.96975278854,nan,nan,nan,nan,nan,nan
58439,nan,nan,2.14497e-09,197746.05715765952,nan,nan,nan,nan,-1.423e-07,197746.3070142269,nan,nan,58436,197746.35588288307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197746.35588288307,197746.35588288307,nan,nan,nan,nan,nan,nan
58440,nan,nan,2.313503e-08,197749.44115724563,nan,nan,nan,nan,-1.386e-07,197749.69183254242,nan,nan,58437,197749.73988246918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197749.74090528488,197749.74090528488,nan,nan,nan,nan,nan,nan
58441,nan,nan,1.654691e-08,197752.82724227905,nan,nan,nan,nan,-1.369e-07,197753.0769379139,nan,nan,58438,197753.1259675026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197753.1259675026,197753.1259675026,nan,nan,nan,nan,nan,nan
58442,nan,nan,1.991758e-08,197756.2118135929,nan,nan,nan,nan,-1.366e-07,197756.46065998077,nan,nan,58439,197756.51053881645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197756.51053881645,197756.51053881645,nan,nan,nan,nan,nan,nan
58443,nan,nan,2.175612e-08,197759.5966369152,nan,nan,nan,nan,-1.424e-07,197759.8464756012,nan,nan,58440,197759.89536213875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197759.89536213875,197759.89536213875,nan,nan,nan,nan,nan,nan
58444,nan,nan,5.868023e-08,197762.97856321334,nan,nan,nan,nan,-1.386e-07,197763.2293200493,nan,nan,58441,197763.2772884369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197763.27825260162,197763.27825260162,nan,nan,nan,nan,nan,nan
