index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
188345,nan,nan,0.0001670793,637191.6951149941,nan,nan,nan,nan,-6.7508e-05,637191.9457743168,nan,nan,188302,637191.9938402176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637195.3802645206,637195.3802645206,nan,nan,nan,nan,nan,nan
188346,nan,nan,0.0001670678,637195.0815392971,nan,nan,nan,nan,-6.75034e-05,637195.3308708668,nan,nan,188303,637195.3802645206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637198.7618963718,637198.7618963718,nan,nan,nan,nan,nan,nan
188347,nan,nan,0.0001670981,637198.4631711483,nan,nan,nan,nan,-6.75008e-05,637198.7128288746,nan,nan,188304,637198.7618963718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637202.1452143192,637202.1452143192,nan,nan,nan,nan,nan,nan
188348,nan,nan,0.0001670788,637201.8464890957,nan,nan,nan,nan,-6.75132e-05,637202.0950930119,nan,nan,188305,637202.1452143192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637205.5264585018,637205.5264585018,nan,nan,nan,nan,nan,nan
188349,nan,nan,0.0001670191,637205.2277332783,nan,nan,nan,nan,-6.75021e-05,637205.4775841236,nan,nan,188306,637205.5264585018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637208.9113738537,637208.9113738537,nan,nan,nan,nan,nan,nan
188350,nan,nan,0.000167111,637208.6116556168,nan,nan,nan,nan,-6.75163e-05,637208.8622913361,nan,nan,188307,637208.9103808403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637212.292801857,637212.292801857,nan,nan,nan,nan,nan,nan
188351,nan,nan,0.0001670915,637211.9940766335,nan,nan,nan,nan,-6.75033e-05,637212.2447342873,nan,nan,188308,637212.292801857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637215.6785168648,637215.6785168648,nan,nan,nan,nan,nan,nan
188352,nan,nan,0.0001670088,637215.3788343907,nan,nan,nan,nan,-6.7512e-05,637215.6290910244,nan,nan,188309,637215.6775596142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637219.0622365475,637219.0622365475,nan,nan,nan,nan,nan,nan
188353,nan,nan,0.0001671531,637218.7624994755,nan,nan,nan,nan,-6.7523e-05,637219.0127079487,nan,nan,188310,637219.061224699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637222.4437794685,637222.4437794685,nan,nan,nan,nan,nan,nan
188354,nan,nan,0.0001671713,637222.145054245,nan,nan,nan,nan,-6.75157e-05,637222.3947947025,nan,nan,188311,637222.4437794685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637225.8276703358,637225.8276703358,nan,nan,nan,nan,nan,nan
188355,nan,nan,0.0001670877,637225.5289451123,nan,nan,nan,nan,-6.75099e-05,637225.7788124084,nan,nan,188312,637225.8276703358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637229.2132866383,637229.2132866383,nan,nan,nan,nan,nan,nan
188356,nan,nan,0.0001669187,637228.9135755539,nan,nan,nan,nan,-6.75117e-05,637229.1639230251,nan,nan,188313,637229.2123007774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637232.5958945751,637232.5958945751,nan,nan,nan,nan,nan,nan
188357,nan,nan,0.0001670035,637232.2971693516,nan,nan,nan,nan,-6.75137e-05,637232.5471265316,nan,nan,188314,637232.5958945751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637235.979975462,637235.979975462,nan,nan,nan,nan,nan,nan
188358,nan,nan,0.0001670788,637235.6802603245,nan,nan,nan,nan,-6.75168e-05,637235.9308958054,nan,nan,188315,637235.979975462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637239.3601140976,637239.3601140976,nan,nan,nan,nan,nan,nan
188359,nan,nan,0.0001670012,637239.0613888741,nan,nan,nan,nan,-6.75097e-05,637239.3120806217,nan,nan,188316,637239.3601140976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637242.74659729,637242.74659729,nan,nan,nan,nan,nan,nan
188360,nan,nan,0.0001670949,637242.4468711853,nan,nan,nan,nan,-6.75167e-05,637242.6970193386,nan,nan,188317,637242.7455964088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637246.1291604042,637246.1291604042,nan,nan,nan,nan,nan,nan
188361,nan,nan,0.0001670213,637245.8294683933,nan,nan,nan,nan,-6.75178e-05,637246.0800852776,nan,nan,188318,637246.1281936169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637249.5124764442,637249.5124764442,nan,nan,nan,nan,nan,nan
188362,nan,nan,0.0001670701,637249.2127834797,nan,nan,nan,nan,-6.75136e-05,637249.4620833397,nan,nan,188319,637249.5115087032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637252.8969080448,637252.8969080448,nan,nan,nan,nan,nan,nan
188363,nan,nan,0.0001671162,637252.5971290112,nan,nan,nan,nan,-6.75179e-05,637252.8477253914,nan,nan,188320,637252.8958542347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637256.2789428234,637256.2789428234,nan,nan,nan,nan,nan,nan
188364,nan,nan,0.0001671588,637255.9802175999,nan,nan,nan,nan,-6.75155e-05,637256.2310225964,nan,nan,188321,637256.2789428234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637259.6617105007,637259.6617105007,nan,nan,nan,nan,nan,nan
188365,nan,nan,0.0001671043,637259.3629852772,nan,nan,nan,nan,-6.75179e-05,637259.6129932404,nan,nan,188322,637259.6617105007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637263.0470070839,637263.0470070839,nan,nan,nan,nan,nan,nan
188366,nan,nan,0.0001670277,637262.7482818604,nan,nan,nan,nan,-6.75032e-05,637262.9979102612,nan,nan,188323,637263.0470070839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637266.4317293167,637266.4317293167,nan,nan,nan,nan,nan,nan
188367,nan,nan,0.0001669768,637266.1320015431,nan,nan,nan,nan,-6.75104e-05,637266.3820297718,nan,nan,188324,637266.4307267666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637269.812829256,637269.812829256,nan,nan,nan,nan,nan,nan
188368,nan,nan,0.000167079,637269.5131429672,nan,nan,nan,nan,-6.75163e-05,637269.7637927532,nan,nan,188325,637269.812829256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637273.1983270645,637273.1983270645,nan,nan,nan,nan,nan,nan
188369,nan,nan,0.0001671642,637272.8986009598,nan,nan,nan,nan,-6.7507e-05,637273.1489036083,nan,nan,188326,637273.1973261833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637276.5816090107,637276.5816090107,nan,nan,nan,nan,nan,nan
188370,nan,nan,0.0001670617,637276.2818848133,nan,nan,nan,nan,-6.75068e-05,637276.5320444107,nan,nan,188327,637276.5806100368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637279.9643366337,637279.9643366337,nan,nan,nan,nan,nan,nan
188371,nan,nan,0.0001671335,637279.6656114102,nan,nan,nan,nan,-6.75144e-05,637279.9151570797,nan,nan,188328,637279.9643366337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637283.3468649387,637283.3468649387,nan,nan,nan,nan,nan,nan
188372,nan,nan,0.0001670845,637283.0471748352,nan,nan,nan,nan,-6.75129e-05,637283.2980070114,nan,nan,188329,637283.3459000587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637286.7292277813,637286.7292277813,nan,nan,nan,nan,nan,nan
188373,nan,nan,0.0001670966,637286.4305025578,nan,nan,nan,nan,-6.7506e-05,637286.6801621914,nan,nan,188330,637286.7292277813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637290.113214016,637290.113214016,nan,nan,nan,nan,nan,nan
188374,nan,nan,0.0001671645,637289.8144887924,nan,nan,nan,nan,-6.75064e-05,637290.0651192665,nan,nan,188331,637290.113214016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637293.4965908527,637293.4965908527,nan,nan,nan,nan,nan,nan
188375,nan,nan,0.000167121,637293.1968420983,nan,nan,nan,nan,-6.75068e-05,637293.446917057,nan,nan,188332,637293.4955673218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637296.8794548512,637296.8794548512,nan,nan,nan,nan,nan,nan
188376,nan,nan,0.0001670889,637296.5807296276,nan,nan,nan,nan,-6.75062e-05,637296.8310968876,nan,nan,188333,637296.8794548512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637300.2596578598,637300.2596578598,nan,nan,nan,nan,nan,nan
188377,nan,nan,0.0001670283,637299.9609326363,nan,nan,nan,nan,-6.75102e-05,637300.2115921974,nan,nan,188334,637300.2596578598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637303.6449260712,637303.6449260712,nan,nan,nan,nan,nan,nan
188378,nan,nan,0.0001670977,637303.3462008476,nan,nan,nan,nan,-6.75051e-05,637303.5960936546,nan,nan,188335,637303.6449260712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637307.0277876854,637307.0277876854,nan,nan,nan,nan,nan,nan
188379,nan,nan,0.0001670595,637306.7280615807,nan,nan,nan,nan,-6.75131e-05,637306.9776687622,nan,nan,188336,637307.0267868042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637310.4101171494,637310.4101171494,nan,nan,nan,nan,nan,nan
188380,nan,nan,0.0001668806,637310.1113919258,nan,nan,nan,nan,-6.75059e-05,637310.3613605499,nan,nan,188337,637310.4101171494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637313.7941939831,637313.7941939831,nan,nan,nan,nan,nan,nan
188381,nan,nan,0.0001670342,637313.4954687596,nan,nan,nan,nan,-6.75088e-05,637313.7451193333,nan,nan,188338,637313.7941939831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637317.1755919456,637317.1755919456,nan,nan,nan,nan,nan,nan
188382,nan,nan,0.0001669992,637316.8768667221,nan,nan,nan,nan,-6.75118e-05,637317.1272788048,nan,nan,188339,637317.1755919456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637320.558299303,637320.558299303,nan,nan,nan,nan,nan,nan
188383,nan,nan,0.0001671268,637320.2595740795,nan,nan,nan,nan,-6.7515e-05,637320.5092175007,nan,nan,188340,637320.558299303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637323.9425859451,637323.9425859451,nan,nan,nan,nan,nan,nan
188384,nan,nan,0.0001671475,637323.6438607216,nan,nan,nan,nan,-6.75139e-05,637323.8933207989,nan,nan,188341,637323.9425859451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637327.3226640224,637327.3226640224,nan,nan,nan,nan,nan,nan
188385,nan,nan,0.0001670494,637327.0239387989,nan,nan,nan,nan,-6.75139e-05,637327.2745893002,nan,nan,188342,637327.3226640224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637330.7084498405,637330.7084498405,nan,nan,nan,nan,nan,nan
188386,nan,nan,0.0001670991,637330.409724617,nan,nan,nan,nan,-6.75076e-05,637330.6593368053,nan,nan,188343,637330.7084498405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637334.0932409763,637334.0932409763,nan,nan,nan,nan,nan,nan
188387,nan,nan,0.0001671993,637333.7945157528,nan,nan,nan,nan,-6.75093e-05,637334.0442445278,nan,nan,188344,637334.0932409763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637337.4750986099,637337.4750986099,nan,nan,nan,nan,nan,nan
188388,nan,nan,0.0001671014,637337.1763733864,nan,nan,nan,nan,-6.75129e-05,637337.4263489246,nan,nan,188345,637337.4750986099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637340.8556129932,637340.8556129932,nan,nan,nan,nan,nan,nan
188389,nan,nan,0.0001670223,637340.5568877697,nan,nan,nan,nan,-6.75048e-05,637340.8073077202,nan,nan,188346,637340.8556129932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637344.2409977913,637344.2409977913,nan,nan,nan,nan,nan,nan
188390,nan,nan,0.0001671255,637343.9422725678,nan,nan,nan,nan,-6.75159e-05,637344.1923029423,nan,nan,188347,637344.2409977913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637347.6260368824,637347.6260368824,nan,nan,nan,nan,nan,nan
188391,nan,nan,0.0001669736,637347.3262878895,nan,nan,nan,nan,-6.75123e-05,637347.5761425495,nan,nan,188348,637347.625013113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637351.0084788799,637351.0084788799,nan,nan,nan,nan,nan,nan
188392,nan,nan,0.0001670934,637350.7088057041,nan,nan,nan,nan,-6.75069e-05,637350.9594655037,nan,nan,188349,637351.0075309277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637354.3916733265,637354.3916733265,nan,nan,nan,nan,nan,nan
188393,nan,nan,0.0001669992,637354.092948103,nan,nan,nan,nan,-6.75127e-05,637354.3424639702,nan,nan,188350,637354.3916733265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637357.7741630077,637357.7741630077,nan,nan,nan,nan,nan,nan
188394,nan,nan,0.0001669236,637357.4754377842,nan,nan,nan,nan,-6.75069e-05,637357.7260966301,nan,nan,188351,637357.7741630077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637361.1561293602,637361.1561293602,nan,nan,nan,nan,nan,nan
188395,nan,nan,0.0001669423,637360.8574041367,nan,nan,nan,nan,-6.75045e-05,637361.1080331802,nan,nan,188352,637361.1561293602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637364.5408065319,637364.5408065319,nan,nan,nan,nan,nan,nan
188396,nan,nan,0.0001670651,637364.2410432339,nan,nan,nan,nan,-6.74999e-05,637364.4908928871,nan,nan,188353,637364.5397684574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637367.9222891331,637367.9222891331,nan,nan,nan,nan,nan,nan
188397,nan,nan,0.000166972,637367.6235639096,nan,nan,nan,nan,-6.75052e-05,637367.8732764721,nan,nan,188354,637367.9222891331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637371.3073890209,637371.3073890209,nan,nan,nan,nan,nan,nan
188398,nan,nan,0.0001670219,637371.0086637974,nan,nan,nan,nan,-6.75007e-05,637371.2583627701,nan,nan,188355,637371.3073890209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637374.690654993,637374.690654993,nan,nan,nan,nan,nan,nan
188399,nan,nan,0.0001669675,637374.3919297695,nan,nan,nan,nan,-6.75042e-05,637374.6407818794,nan,nan,188356,637374.690654993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637378.0747859478,637378.0747859478,nan,nan,nan,nan,nan,nan
188400,nan,nan,0.0001670784,637377.7760607243,nan,nan,nan,nan,-6.75087e-05,637378.0250947475,nan,nan,188357,637378.0747859478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637381.4596772194,637381.4596772194,nan,nan,nan,nan,nan,nan
188401,nan,nan,0.0001670044,637381.1609519959,nan,nan,nan,nan,-6.75149e-05,637381.4106352329,nan,nan,188358,637381.4596772194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637384.8410024643,637384.8410024643,nan,nan,nan,nan,nan,nan
188402,nan,nan,0.0001670759,637384.5422772408,nan,nan,nan,nan,-6.75013e-05,637384.7914891243,nan,nan,188359,637384.8410024643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637388.2240183353,637388.2240183353,nan,nan,nan,nan,nan,nan
188403,nan,nan,0.0001670349,637387.9242564678,nan,nan,nan,nan,-6.74993e-05,637388.1746125221,nan,nan,188360,637388.2229816914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637391.606544733,637391.606544733,nan,nan,nan,nan,nan,nan
188404,nan,nan,0.0001671411,637391.3078195095,nan,nan,nan,nan,-6.75043e-05,637391.5573518276,nan,nan,188361,637391.606544733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637394.9897620678,637394.9897620678,nan,nan,nan,nan,nan,nan
188405,nan,nan,0.0001670723,637394.6910368443,nan,nan,nan,nan,-6.75068e-05,637394.9398701191,nan,nan,188362,637394.9897620678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637398.3735542297,637398.3735542297,nan,nan,nan,nan,nan,nan
188406,nan,nan,0.0001671127,637398.0748290062,nan,nan,nan,nan,-6.75154e-05,637398.3244976997,nan,nan,188363,637398.3735542297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637401.7566726208,637401.7566726208,nan,nan,nan,nan,nan,nan
188407,nan,nan,0.0001670278,637401.4579473973,nan,nan,nan,nan,-6.75087e-05,637401.7074816227,nan,nan,188364,637401.7566726208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637405.1420409679,637405.1420409679,nan,nan,nan,nan,nan,nan
188408,nan,nan,0.0001670971,637404.8423153401,nan,nan,nan,nan,-6.75159e-05,637405.0919578075,nan,nan,188365,637405.1410405636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637408.5260260105,637408.5260260105,nan,nan,nan,nan,nan,nan
188409,nan,nan,0.000167054,637408.2262770176,nan,nan,nan,nan,-6.75037e-05,637408.4760363102,nan,nan,188366,637408.5250022411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637411.9085187912,637411.9085187912,nan,nan,nan,nan,nan,nan
188410,nan,nan,0.0001672774,637411.6097935677,nan,nan,nan,nan,-6.75135e-05,637411.8592910767,nan,nan,188367,637411.9085187912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637415.291926384,637415.291926384,nan,nan,nan,nan,nan,nan
188411,nan,nan,0.0001671646,637414.9932011605,nan,nan,nan,nan,-6.75004e-05,637415.2420437336,nan,nan,188368,637415.291926384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637418.6719796658,637418.6719796658,nan,nan,nan,nan,nan,nan
188412,nan,nan,0.0001670893,637418.3722533226,nan,nan,nan,nan,-6.74985e-05,637418.6229112148,nan,nan,188369,637418.6709785461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637422.0579330921,637422.0579330921,nan,nan,nan,nan,nan,nan
188413,nan,nan,0.0001670091,637421.7592078686,nan,nan,nan,nan,-6.75143e-05,637422.0080506802,nan,nan,188370,637422.0579330921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637425.4399676323,637425.4399676323,nan,nan,nan,nan,nan,nan
188414,nan,nan,0.0001671915,637425.1412424088,nan,nan,nan,nan,-6.75073e-05,637425.3901715279,nan,nan,188371,637425.4399676323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637428.8252892494,637428.8252892494,nan,nan,nan,nan,nan,nan
188415,nan,nan,0.0001668789,637428.5255643368,nan,nan,nan,nan,-6.74991e-05,637428.7758100033,nan,nan,188372,637428.8242895603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637432.2084417343,637432.2084417343,nan,nan,nan,nan,nan,nan
188416,nan,nan,0.0001671403,637431.9097165108,nan,nan,nan,nan,-6.75113e-05,637432.159437418,nan,nan,188373,637432.2084417343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637435.5930051804,637435.5930051804,nan,nan,nan,nan,nan,nan
188417,nan,nan,0.0001670205,637435.2942799568,nan,nan,nan,nan,-6.7506e-05,637435.5431132317,nan,nan,188374,637435.5930051804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637438.9762787819,637438.9762787819,nan,nan,nan,nan,nan,nan
188418,nan,nan,0.0001670173,637438.6775535584,nan,nan,nan,nan,-6.7506e-05,637438.9271678925,nan,nan,188375,637438.9762787819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637442.3579089642,637442.3579089642,nan,nan,nan,nan,nan,nan
188419,nan,nan,0.0001670101,637442.0591837406,nan,nan,nan,nan,-6.75079e-05,637442.3093459606,nan,nan,188376,637442.3579089642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637445.7419030666,637445.7419030666,nan,nan,nan,nan,nan,nan
188420,nan,nan,0.0001670496,637445.4421888829,nan,nan,nan,nan,-6.75094e-05,637445.6926393509,nan,nan,188377,637445.7419030666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637449.1238694191,637449.1238694191,nan,nan,nan,nan,nan,nan
188421,nan,nan,0.0001669922,637448.8251441956,nan,nan,nan,nan,-6.75112e-05,637449.0748040676,nan,nan,188378,637449.1238694191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637452.5068485737,637452.5068485737,nan,nan,nan,nan,nan,nan
188422,nan,nan,0.0001670159,637452.2070876599,nan,nan,nan,nan,-6.74994e-05,637452.4570701122,nan,nan,188379,637452.5058128834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637455.8899362087,637455.8899362087,nan,nan,nan,nan,nan,nan
188423,nan,nan,0.0001671436,637455.5912109852,nan,nan,nan,nan,-6.75122e-05,637455.8406858444,nan,nan,188380,637455.8899362087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637459.273900032,637459.273900032,nan,nan,nan,nan,nan,nan
188424,nan,nan,0.0001671257,637458.9751748085,nan,nan,nan,nan,-6.7508e-05,637459.2241714001,nan,nan,188381,637459.273900032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637462.6572754383,637462.6572754383,nan,nan,nan,nan,nan,nan
188425,nan,nan,0.0001670649,637462.3575369358,nan,nan,nan,nan,-6.75048e-05,637462.6070821285,nan,nan,188382,637462.6562621593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637466.0392296314,637466.0392296314,nan,nan,nan,nan,nan,nan
188426,nan,nan,0.0001671181,637465.7405044079,nan,nan,nan,nan,-6.74966e-05,637465.9903559685,nan,nan,188383,637466.0392296314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637469.4230473042,637469.4230473042,nan,nan,nan,nan,nan,nan
188427,nan,nan,0.0001670571,637469.1243220806,nan,nan,nan,nan,-6.75162e-05,637469.3731808662,nan,nan,188384,637469.4230473042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637472.8055150509,637472.8055150509,nan,nan,nan,nan,nan,nan
188428,nan,nan,0.0001670144,637472.5067898274,nan,nan,nan,nan,-6.74979e-05,637472.7568941116,nan,nan,188385,637472.8055150509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637476.1900758743,637476.1900758743,nan,nan,nan,nan,nan,nan
188429,nan,nan,0.0001670375,637475.8903347492,nan,nan,nan,nan,-6.75012e-05,637476.1405105591,nan,nan,188386,637476.1890599728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637479.5705480576,637479.5705480576,nan,nan,nan,nan,nan,nan
188430,nan,nan,0.0001670637,637479.271822834,nan,nan,nan,nan,-6.75146e-05,637479.5224795341,nan,nan,188387,637479.5705480576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637482.9560084343,637482.9560084343,nan,nan,nan,nan,nan,nan
188431,nan,nan,0.0001670865,637482.6572832108,nan,nan,nan,nan,-6.75054e-05,637482.9065926075,nan,nan,188388,637482.9560084343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637486.3385605812,637486.3385605812,nan,nan,nan,nan,nan,nan
188432,nan,nan,0.0001671025,637486.0387999058,nan,nan,nan,nan,-6.7515e-05,637486.2890193462,nan,nan,188389,637486.3375251293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637489.7226936817,637489.7226936817,nan,nan,nan,nan,nan,nan
188433,nan,nan,0.000167208,637489.4239684582,nan,nan,nan,nan,-6.74976e-05,637489.6738860607,nan,nan,188390,637489.7226936817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637493.1068718433,637493.1068718433,nan,nan,nan,nan,nan,nan
188434,nan,nan,0.0001671239,637492.8081466198,nan,nan,nan,nan,-6.75148e-05,637493.05778265,nan,nan,188391,637493.1068718433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637496.4894189835,637496.4894189835,nan,nan,nan,nan,nan,nan
188435,nan,nan,0.0001670111,637496.1906937599,nan,nan,nan,nan,-6.75115e-05,637496.440517664,nan,nan,188392,637496.4894189835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637499.872246027,637499.872246027,nan,nan,nan,nan,nan,nan
188436,nan,nan,0.0001670203,637499.5725139618,nan,nan,nan,nan,-6.74962e-05,637499.8228914738,nan,nan,188393,637499.8712391853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637503.2515769005,637503.2515769005,nan,nan,nan,nan,nan,nan
188437,nan,nan,0.0001671292,637502.952851677,nan,nan,nan,nan,-6.74943e-05,637503.2035114765,nan,nan,188394,637503.2515769005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637506.6379554272,637506.6379554272,nan,nan,nan,nan,nan,nan
188438,nan,nan,0.0001670563,637506.3392302037,nan,nan,nan,nan,-6.75088e-05,637506.5888619423,nan,nan,188395,637506.6379554272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637510.020844698,637510.020844698,nan,nan,nan,nan,nan,nan
188439,nan,nan,0.0001671883,637509.7221194744,nan,nan,nan,nan,-6.7501e-05,637509.9717946053,nan,nan,188396,637510.020844698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637513.4044294357,637513.4044294357,nan,nan,nan,nan,nan,nan
