index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4363,nan,nan,4.366548e-08,14776.26618733406,nan,nan,nan,nan,-2.8121e-06,14776.51605272293,nan,nan,4362,14776.564912557602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14776.564912557602,14776.564912557602,nan,nan,nan,nan,nan,nan
4364,nan,nan,1.700655e-08,14779.64865579605,nan,nan,nan,nan,-2.8083e-06,14779.899315357208,nan,nan,4363,14779.947381019592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14779.947381019592,14779.947381019592,nan,nan,nan,nan,nan,nan
4365,nan,nan,2.236898e-08,14783.032201433181,nan,nan,nan,nan,-2.8083e-06,14783.282061338425,nan,nan,4364,14783.330926656723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14783.330926656723,14783.330926656723,nan,nan,nan,nan,nan,nan
4366,nan,nan,4.596367e-08,14786.41509141922,nan,nan,nan,nan,-2.8065e-06,14786.664527893066,nan,nan,4365,14786.713816642761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14786.713816642761,14786.713816642761,nan,nan,nan,nan,nan,nan
4367,nan,nan,7.645291e-08,14789.793805742263,nan,nan,nan,nan,-2.8153e-06,14790.044464826584,nan,nan,4366,14790.092530965805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14790.092530965805,14790.092530965805,nan,nan,nan,nan,nan,nan
4368,nan,nan,6.787302e-08,14793.17498793602,nan,nan,nan,nan,-2.8051e-06,14793.425611495972,nan,nan,4367,14793.473713159561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14793.474705457687,14793.474705457687,nan,nan,nan,nan,nan,nan
4369,nan,nan,7.047761e-08,14796.557931804657,nan,nan,nan,nan,-2.7992e-06,14796.807454824448,nan,nan,4368,14796.856657028198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14796.856657028198,14796.856657028198,nan,nan,nan,nan,nan,nan
4370,nan,nan,1.424874e-08,14799.940470838546,nan,nan,nan,nan,-2.8008e-06,14800.190282583237,nan,nan,4369,14800.239196062088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14800.239196062088,14800.239196062088,nan,nan,nan,nan,nan,nan
4371,nan,nan,5.056004e-09,14803.324203395843,nan,nan,nan,nan,-2.8051e-06,14803.573729038239,nan,nan,4370,14803.622928619385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14803.622928619385,14803.622928619385,nan,nan,nan,nan,nan,nan
4372,nan,nan,5.668853e-08,14806.708245658874,nan,nan,nan,nan,-2.7943e-06,14806.957658290863,nan,nan,4371,14807.006970882416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14807.006970882416,14807.006970882416,nan,nan,nan,nan,nan,nan
4373,nan,nan,1.302304e-08,14810.091156387329,nan,nan,nan,nan,-2.7991e-06,14810.341269731522,nan,nan,4372,14810.38988161087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14810.39088177681,14810.39088177681,nan,nan,nan,nan,nan,nan
4374,nan,nan,3.677094e-08,14813.472473287582,nan,nan,nan,nan,-2.7963e-06,14813.722521066666,nan,nan,4373,14813.771198511124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14813.772221803665,14813.772221803665,nan,nan,nan,nan,nan,nan
4375,nan,nan,1.792583e-08,14816.857567930221,nan,nan,nan,nan,-2.7907e-06,14817.108090400696,nan,nan,4374,14817.156293153763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14817.157305240631,14817.157305240631,nan,nan,nan,nan,nan,nan
4376,nan,nan,4.596366e-09,14820.242641353607,nan,nan,nan,nan,-2.7827e-06,14820.491489887238,nan,nan,4375,14820.541366577148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14820.541366577148,14820.541366577148,nan,nan,nan,nan,nan,nan
4377,nan,nan,3.064244e-10,14823.622692728042,nan,nan,nan,nan,-2.7958e-06,14823.872547149658,nan,nan,4376,14823.921417951584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14823.921417951584,14823.921417951584,nan,nan,nan,nan,nan,nan
4378,nan,nan,1.976438e-08,14827.006388807296,nan,nan,nan,nan,-2.7955e-06,14827.257016658783,nan,nan,4377,14827.305114030838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14827.305114030838,14827.305114030838,nan,nan,nan,nan,nan,nan
4379,nan,nan,4.152051e-08,14830.389620923996,nan,nan,nan,nan,-2.7817e-06,14830.640144348145,nan,nan,4378,14830.688346147537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14830.689356565475,14830.689356565475,nan,nan,nan,nan,nan,nan
4380,nan,nan,2.650572e-08,14833.771802091598,nan,nan,nan,nan,-2.7983e-06,14834.02145075798,nan,nan,4379,14834.07052731514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14834.071558952332,14834.071558952332,nan,nan,nan,nan,nan,nan
4381,nan,nan,7.66061e-09,14837.155365610122,nan,nan,nan,nan,-2.7887e-06,14837.405058383942,nan,nan,4380,14837.454090833664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14837.454090833664,14837.454090833664,nan,nan,nan,nan,nan,nan
4382,nan,nan,3.38599e-08,14840.540434741974,nan,nan,nan,nan,-2.781e-06,14840.790079832077,nan,nan,4381,14840.839159965515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14840.839159965515,14840.839159965515,nan,nan,nan,nan,nan,nan
4383,nan,nan,6.741337e-09,14843.92301955223,nan,nan,nan,nan,-2.7751e-06,14844.172874212265,nan,nan,4382,14844.221744775772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14844.221744775772,14844.221744775772,nan,nan,nan,nan,nan,nan
4384,nan,nan,1.057164e-08,14847.306897783279,nan,nan,nan,nan,-2.7746e-06,14847.556665420532,nan,nan,4383,14847.60562300682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14847.60562300682,14847.60562300682,nan,nan,nan,nan,nan,nan
4385,nan,nan,4.152051e-08,14850.687250041961,nan,nan,nan,nan,-2.7741e-06,14850.937909126282,nan,nan,4384,14850.985975265503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14850.985975265503,14850.985975265503,nan,nan,nan,nan,nan,nan
4386,nan,nan,8.120248e-09,14854.072213554382,nan,nan,nan,nan,-2.7762e-06,14854.321863174438,nan,nan,4385,14854.370938777924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14854.370938777924,14854.370938777924,nan,nan,nan,nan,nan,nan
4387,nan,nan,1.394231e-08,14857.45493760109,nan,nan,nan,nan,-2.7607e-06,14857.704408407211,nan,nan,4386,14857.75366282463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14857.75366282463,14857.75366282463,nan,nan,nan,nan,nan,nan
4388,nan,nan,6.434913e-09,14860.836310768127,nan,nan,nan,nan,-2.7653e-06,14861.085120916367,nan,nan,4387,14861.135035991669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14861.135035991669,14861.135035991669,nan,nan,nan,nan,nan,nan
4389,nan,nan,8.273461e-09,14864.220443868637,nan,nan,nan,nan,-2.7657e-06,14864.470460414886,nan,nan,4388,14864.519169092178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14864.519169092178,14864.519169092178,nan,nan,nan,nan,nan,nan
4390,nan,nan,2.543323e-08,14867.603292131424,nan,nan,nan,nan,-2.7639e-06,14867.853129148483,nan,nan,4389,14867.902017354965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14867.902017354965,14867.902017354965,nan,nan,nan,nan,nan,nan
4391,nan,nan,5.056004e-08,14870.987159872055,nan,nan,nan,nan,-2.7663e-06,14871.237676382065,nan,nan,4390,14871.285885095596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14871.285885095596,14871.285885095596,nan,nan,nan,nan,nan,nan
4392,nan,nan,3.370668e-08,14874.372266197204,nan,nan,nan,nan,-2.7573e-06,14874.621634483337,nan,nan,4391,14874.670991420746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14874.670991420746,14874.670991420746,nan,nan,nan,nan,nan,nan
4393,nan,nan,9.192735e-09,14877.752801561355,nan,nan,nan,nan,-2.7554e-06,14878.002582073212,nan,nan,4392,14878.051526784897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14878.051526784897,14878.051526784897,nan,nan,nan,nan,nan,nan
4394,nan,nan,9.330623e-08,14881.136356973648,nan,nan,nan,nan,-2.7605e-06,14881.385947227478,nan,nan,4393,14881.43508219719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14881.43508219719,14881.43508219719,nan,nan,nan,nan,nan,nan
4395,nan,nan,3.600487e-08,14884.515777015686,nan,nan,nan,nan,-2.7504e-06,14884.766466140747,nan,nan,4394,14884.814502239227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14884.814502239227,14884.814502239227,nan,nan,nan,nan,nan,nan
4396,nan,nan,1.838546e-08,14887.901660346984,nan,nan,nan,nan,-2.7476e-06,14888.151479244232,nan,nan,4395,14888.200385570526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14888.201352834702,14888.201352834702,nan,nan,nan,nan,nan,nan
4397,nan,nan,2.451396e-09,14891.283721351623,nan,nan,nan,nan,-2.7537e-06,14891.533960103989,nan,nan,4396,14891.582446575165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14891.582446575165,14891.582446575165,nan,nan,nan,nan,nan,nan
4398,nan,nan,6.342985e-08,14894.668481254577,nan,nan,nan,nan,-2.7474e-06,14894.918091058731,nan,nan,4397,14894.967206478119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14894.967206478119,14894.967206478119,nan,nan,nan,nan,nan,nan
4399,nan,nan,2.313505e-08,14898.051936531067,nan,nan,nan,nan,-2.7392e-06,14898.302550792694,nan,nan,4398,14898.350661754608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14898.351659059525,14898.351659059525,nan,nan,nan,nan,nan,nan
4400,nan,nan,1.103128e-08,14901.437593126297,nan,nan,nan,nan,-2.7472e-06,14901.68796658516,nan,nan,4399,14901.736318349838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14901.737341403961,14901.737341403961,nan,nan,nan,nan,nan,nan
4401,nan,nan,6.128489e-09,14904.82075920105,nan,nan,nan,nan,-2.7372e-06,14905.070517778397,nan,nan,4400,14905.119484424591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14905.120495319366,14905.120495319366,nan,nan,nan,nan,nan,nan
4402,nan,nan,2.436074e-08,14908.204987192154,nan,nan,nan,nan,-2.7452e-06,14908.454289674759,nan,nan,4401,14908.503712415695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14908.503712415695,14908.503712415695,nan,nan,nan,nan,nan,nan
4403,nan,nan,3.202136e-08,14911.583824777603,nan,nan,nan,nan,-2.7368e-06,14911.834483623505,nan,nan,4402,14911.882550001144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14911.88355064392,14911.88355064392,nan,nan,nan,nan,nan,nan
4404,nan,nan,3.01828e-08,14914.968912267685,nan,nan,nan,nan,-2.7477e-06,14915.218356132507,nan,nan,4403,14915.267637491226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14915.267637491226,14915.267637491226,nan,nan,nan,nan,nan,nan
4405,nan,nan,1.746619e-08,14918.351385736465,nan,nan,nan,nan,-2.7401e-06,14918.601516008377,nan,nan,4404,14918.650110960007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14918.651115894318,14918.651115894318,nan,nan,nan,nan,nan,nan
4406,nan,nan,6.128488e-10,14921.736247205734,nan,nan,nan,nan,-2.7387e-06,14921.985825777054,nan,nan,4405,14922.034972429276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14922.035979747772,14922.035979747772,nan,nan,nan,nan,nan,nan
4407,nan,nan,1.76194e-08,14925.121471309662,nan,nan,nan,nan,-2.7324e-06,14925.37155866623,nan,nan,4406,14925.420196533203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14925.420196533203,14925.420196533203,nan,nan,nan,nan,nan,nan
4408,nan,nan,3.248099e-08,14928.503764533996,nan,nan,nan,nan,-2.7287e-06,14928.753501653671,nan,nan,4407,14928.802489757538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14928.802489757538,14928.802489757538,nan,nan,nan,nan,nan,nan
4409,nan,nan,2.099007e-08,14931.886912727356,nan,nan,nan,nan,-2.7242e-06,14932.136521577835,nan,nan,4408,14932.185637950897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14932.185637950897,14932.185637950897,nan,nan,nan,nan,nan,nan
4410,nan,nan,5.837384e-08,14935.270110034942,nan,nan,nan,nan,-2.7259e-06,14935.520354509354,nan,nan,4409,14935.568835258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14935.569858312607,14935.569858312607,nan,nan,nan,nan,nan,nan
4411,nan,nan,1.348267e-08,14938.652549886703,nan,nan,nan,nan,-2.721e-06,14938.902644872665,nan,nan,4410,14938.951275110245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14938.951275110245,14938.951275110245,nan,nan,nan,nan,nan,nan
4412,nan,nan,2.053044e-08,14942.036564016342,nan,nan,nan,nan,-2.7248e-06,14942.286379814148,nan,nan,4411,14942.335289239883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14942.336291074753,14942.336291074753,nan,nan,nan,nan,nan,nan
4413,nan,nan,3.906912e-08,14945.419742012024,nan,nan,nan,nan,-2.7101e-06,14945.67040348053,nan,nan,4412,14945.718467235565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14945.71943306923,14945.71943306923,nan,nan,nan,nan,nan,nan
4414,nan,nan,4.473796e-08,14948.805380249023,nan,nan,nan,nan,-2.7165e-06,14949.05422592163,nan,nan,4413,14949.104105472565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14949.104105472565,14949.104105472565,nan,nan,nan,nan,nan,nan
4415,nan,nan,1.945795e-08,14952.187531375885,nan,nan,nan,nan,-2.7222e-06,14952.437876224518,nan,nan,4414,14952.486256599426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14952.48724102974,14952.48724102974,nan,nan,nan,nan,nan,nan
4416,nan,nan,5.7761e-08,14955.571074867248,nan,nan,nan,nan,-2.706e-06,14955.820864915848,nan,nan,4415,14955.86980009079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14955.86980009079,14955.86980009079,nan,nan,nan,nan,nan,nan
4417,nan,nan,4.581045e-08,14958.953746938705,nan,nan,nan,nan,-2.7186e-06,14959.203945875168,nan,nan,4416,14959.252472162247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14959.253472805023,14959.253472805023,nan,nan,nan,nan,nan,nan
4418,nan,nan,1.348267e-08,14962.33787741661,nan,nan,nan,nan,-2.7129e-06,14962.587502717972,nan,nan,4417,14962.636602640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14962.636602640152,14962.636602640152,nan,nan,nan,nan,nan,nan
4419,nan,nan,8.579885e-09,14965.718948984146,nan,nan,nan,nan,-2.7109e-06,14965.968876600266,nan,nan,4418,14966.017674207687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14966.017674207687,14966.017674207687,nan,nan,nan,nan,nan,nan
4420,nan,nan,4.335906e-08,14969.100630426406,nan,nan,nan,nan,-2.712e-06,14969.351073026657,nan,nan,4419,14969.399355649948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14969.399355649948,14969.399355649948,nan,nan,nan,nan,nan,nan
4421,nan,nan,3.340026e-08,14972.482400798797,nan,nan,nan,nan,-2.7086e-06,14972.733053445816,nan,nan,4420,14972.781126022339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14972.781126022339,14972.781126022339,nan,nan,nan,nan,nan,nan
4422,nan,nan,2.344147e-08,14975.86858382225,nan,nan,nan,nan,-2.7081e-06,14976.118247032166,nan,nan,4421,14976.167309045792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14976.167309045792,14976.167309045792,nan,nan,nan,nan,nan,nan
4423,nan,nan,4.581045e-08,14979.249799633026,nan,nan,nan,nan,-2.6913e-06,14979.500230073929,nan,nan,4422,14979.548524856567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14979.549525260925,14979.549525260925,nan,nan,nan,nan,nan,nan
4424,nan,nan,6.971155e-08,14982.63204088211,nan,nan,nan,nan,-2.7045e-06,14982.88216471672,nan,nan,4423,14982.930766105652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14982.931760311127,14982.931760311127,nan,nan,nan,nan,nan,nan
4425,nan,nan,1.011201e-08,14986.014891290664,nan,nan,nan,nan,-2.7015e-06,14986.265070676804,nan,nan,4424,14986.313616514206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14986.314639806747,14986.314639806747,nan,nan,nan,nan,nan,nan
4426,nan,nan,8.426671e-09,14989.399103546142,nan,nan,nan,nan,-2.6971e-06,14989.649405479431,nan,nan,4425,14989.697828769684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14989.697828769684,14989.697828769684,nan,nan,nan,nan,nan,nan
4427,nan,nan,2.604607e-08,14992.78113451004,nan,nan,nan,nan,-2.6983e-06,14993.03151512146,nan,nan,4426,14993.079859733582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14993.080815315247,14993.080815315247,nan,nan,nan,nan,nan,nan
4428,nan,nan,4.918111e-08,14996.164837503433,nan,nan,nan,nan,-2.6894e-06,14996.414269924164,nan,nan,4427,14996.463562726974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14996.463562726974,14996.463562726974,nan,nan,nan,nan,nan,nan
4429,nan,nan,3.217456e-08,14999.547310256958,nan,nan,nan,nan,-2.6908e-06,14999.796920776367,nan,nan,4428,14999.8460354805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14999.8460354805,14999.84702372551,nan,nan,nan,nan,nan,nan
4430,nan,nan,2.00708e-08,15002.930247211456,nan,nan,nan,nan,-2.683e-06,15003.180423021317,nan,nan,4429,15003.228972434998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15003.229973316193,15003.229973316193,nan,nan,nan,nan,nan,nan
4431,nan,nan,1.041843e-08,15006.313623094558,nan,nan,nan,nan,-2.6849e-06,15006.563558340073,nan,nan,4430,15006.6123483181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15006.6123483181,15006.6123483181,nan,nan,nan,nan,nan,nan
4432,nan,nan,5.51564e-09,15009.6974421978,nan,nan,nan,nan,-2.6837e-06,15009.947255134583,nan,nan,4431,15009.996167421341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15009.99713253975,15009.99713253975,nan,nan,nan,nan,nan,nan
4433,nan,nan,1.087807e-08,15013.08138885498,nan,nan,nan,nan,-2.6831e-06,15013.330245018005,nan,nan,4432,15013.380114078522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15013.380114078522,15013.380114078522,nan,nan,nan,nan,nan,nan
4434,nan,nan,1.624049e-08,15016.46326842308,nan,nan,nan,nan,-2.6835e-06,15016.712765216827,nan,nan,4433,15016.761993646622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15016.761993646622,15016.761993646622,nan,nan,nan,nan,nan,nan
4435,nan,nan,4.27462e-08,15019.847646856308,nan,nan,nan,nan,-2.6791e-06,15020.097619056702,nan,nan,4434,15020.14637207985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15020.14637207985,15020.14637207985,nan,nan,nan,nan,nan,nan
4436,nan,nan,1.149092e-08,15023.231438302993,nan,nan,nan,nan,-2.68e-06,15023.481100797653,nan,nan,4435,15023.530163526535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15023.530163526535,15023.530163526535,nan,nan,nan,nan,nan,nan
4437,nan,nan,1.578086e-08,15026.613217973709,nan,nan,nan,nan,-2.6754e-06,15026.862427949905,nan,nan,4436,15026.91194319725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15026.91194319725,15026.91194319725,nan,nan,nan,nan,nan,nan
4438,nan,nan,2.144971e-08,15029.993350410461,nan,nan,nan,nan,-2.6838e-06,15030.244006633759,nan,nan,4437,15030.292075634003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15030.293073177338,15030.293073177338,nan,nan,nan,nan,nan,nan
4439,nan,nan,6.2817e-08,15033.375461006164,nan,nan,nan,nan,-2.6678e-06,15033.625149726868,nan,nan,4438,15033.674186229706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15033.674186229706,15033.674186229706,nan,nan,nan,nan,nan,nan
4440,nan,nan,2.482037e-08,15036.758948230743,nan,nan,nan,nan,-2.6645e-06,15037.009176969528,nan,nan,4439,15037.057673454285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15037.057673454285,15037.057673454285,nan,nan,nan,nan,nan,nan
4441,nan,nan,2.282862e-08,15040.142305994033,nan,nan,nan,nan,-2.6683e-06,15040.391792058945,nan,nan,4440,15040.441031217575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15040.441031217575,15040.441031217575,nan,nan,nan,nan,nan,nan
4442,nan,nan,8.733096e-09,15043.527487897873,nan,nan,nan,nan,-2.665e-06,15043.777115106583,nan,nan,4441,15043.826213121414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15043.826213121414,15043.826213121414,nan,nan,nan,nan,nan,nan
4443,nan,nan,5.66885e-09,15046.91126718521,nan,nan,nan,nan,-2.6683e-06,15047.161025762558,nan,nan,4442,15047.209992408752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15047.209992408752,15047.209992408752,nan,nan,nan,nan,nan,nan
4444,nan,nan,3.738377e-08,15050.29215183258,nan,nan,nan,nan,-2.6684e-06,15050.542156457901,nan,nan,4443,15050.590877056122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15050.591877222061,15050.591877222061,nan,nan,nan,nan,nan,nan
4445,nan,nan,1.991759e-08,15053.674319410324,nan,nan,nan,nan,-2.644e-06,15053.924090862274,nan,nan,4444,15053.973044633865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15053.973044633865,15053.973044633865,nan,nan,15053.973044633865,15057.746093273163,nan,nan
4446,nan,nan,7.507397e-09,15057.057612800598,nan,nan,nan,nan,-2.6567e-06,15057.307291030884,nan,nan,4445,15057.35633802414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15057.746093273163,15057.746093273163,nan,nan,nan,nan,nan,nan
4447,nan,nan,1.13377e-08,15060.440661811828,nan,nan,nan,nan,-2.66e-06,15060.690391778946,nan,nan,4446,15060.73938703537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15060.73938703537,15060.73938703537,nan,nan,nan,nan,nan,nan
4448,nan,nan,9.652367e-09,15063.822898292541,nan,nan,nan,nan,-2.6641e-06,15064.073333501816,nan,nan,4447,15064.121623516083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15064.122636079788,15064.122636079788,nan,nan,nan,nan,nan,nan
4449,nan,nan,3.922233e-08,15067.208246135711,nan,nan,nan,nan,-2.6465e-06,15067.458466291428,nan,nan,4448,15067.506971359253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15067.506971359253,15067.506971359253,nan,nan,nan,nan,nan,nan
4450,nan,nan,3.110208e-08,15070.589414024353,nan,nan,nan,nan,-2.6506e-06,15070.839004516602,nan,nan,4449,15070.888139247894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15070.888139247894,15070.888139247894,nan,nan,nan,nan,nan,nan
4451,nan,nan,1.700655e-08,15073.972940826416,nan,nan,nan,nan,-2.6509e-06,15074.22254872322,nan,nan,4450,15074.271666049957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15074.271666049957,15074.271666049957,nan,nan,nan,nan,nan,nan
4452,nan,nan,1.593407e-08,15077.357135677337,nan,nan,nan,nan,-2.6421e-06,15077.60773730278,nan,nan,4451,15077.655860900879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15077.656826972961,15077.656826972961,nan,nan,nan,nan,nan,nan
4453,nan,nan,1.363588e-08,15080.742168092727,nan,nan,nan,nan,-2.6493e-06,15080.991753578186,nan,nan,4452,15081.040893316269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15081.040893316269,15081.040893316269,nan,nan,nan,nan,nan,nan
4454,nan,nan,3.677093e-08,15084.123777294159,nan,nan,nan,nan,-2.6399e-06,15084.373647212982,nan,nan,4453,15084.4225025177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15084.4225025177,15084.4225025177,nan,nan,nan,nan,nan,nan
4455,nan,nan,3.814984e-08,15087.506427431106,nan,nan,nan,nan,-2.6406e-06,15087.755708932877,nan,nan,4454,15087.805152654648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15087.805152654648,15087.805152654648,nan,nan,nan,nan,nan,nan
4456,nan,nan,5.51564e-09,15090.886670970916,nan,nan,nan,nan,-2.6423e-06,15091.137332201004,nan,nan,4455,15091.185396194458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15091.185396194458,15091.185396194458,nan,nan,nan,nan,nan,nan
4457,nan,nan,1.777262e-08,15094.270092630386,nan,nan,nan,nan,-2.6388e-06,15094.520341873169,nan,nan,4456,15094.568817853928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15094.569820642471,15094.569820642471,nan,nan,nan,nan,nan,nan
4458,nan,nan,5.500318e-08,15097.6528424263,nan,nan,nan,nan,-2.6369e-06,15097.902703285217,nan,nan,4457,15097.951567649841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15097.951567649841,15097.951567649841,nan,nan,nan,nan,nan,nan
4459,nan,nan,3.753699e-08,15101.036235952377,nan,nan,nan,nan,-2.6296e-06,15101.286925315857,nan,nan,4458,15101.334961175919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15101.335959672928,15101.335959672928,nan,nan,nan,nan,nan,nan
