index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
133328,nan,nan,1.792582e-08,451077.20929970744,nan,nan,nan,nan,-1.762e-07,451077.45899152756,nan,nan,133303,451077.50802493095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451077.50802493095,451077.50802493095,nan,nan,nan,nan,nan,nan
133329,nan,nan,7.047757e-09,451080.5938939095,nan,nan,nan,nan,-1.764e-07,451080.8437421322,nan,nan,133304,451080.892619133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451080.89365696907,451080.89365696907,nan,nan,nan,nan,nan,nan
133330,nan,nan,2.956994e-08,451083.97763910296,nan,nan,nan,nan,-1.8e-07,451084.2273437977,nan,nan,133305,451084.2763643265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451084.2763643265,451084.2763643265,nan,nan,nan,nan,nan,nan
133331,nan,nan,4.581043e-08,451087.3606792927,nan,nan,nan,nan,-1.742e-07,451087.6103384495,nan,nan,133306,451087.6594045162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451087.6594045162,451087.6594045162,nan,nan,nan,nan,nan,nan
133332,nan,nan,2.543322e-08,451090.7450651169,nan,nan,nan,nan,-1.827e-07,451090.99490594864,nan,nan,133307,451091.0437903404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451091.0447869301,451091.0447869301,nan,nan,nan,nan,nan,nan
133333,nan,nan,2.665891e-08,451094.12952842715,nan,nan,nan,nan,-1.76e-07,451094.3793973923,nan,nan,133308,451094.42825365067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451094.42825365067,451094.42825365067,nan,nan,nan,nan,nan,nan
133334,nan,nan,2.359467e-08,451097.51360001566,nan,nan,nan,nan,-1.699e-07,451097.76306033134,nan,nan,133309,451097.8123252392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451097.8123252392,451097.8123252392,nan,nan,nan,nan,nan,nan
133335,nan,nan,1.532122e-10,451100.89775218966,nan,nan,nan,nan,-1.847e-07,451101.1473903656,nan,nan,133310,451101.1964774132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451101.1964774132,451101.1964774132,nan,nan,nan,nan,nan,nan
133336,nan,nan,2.175613e-08,451104.28150286677,nan,nan,nan,nan,-1.825e-07,451104.5313477516,nan,nan,133311,451104.5802280903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451104.5802280903,451104.5802280903,nan,nan,nan,nan,nan,nan
133337,nan,nan,4.44315e-08,451107.66472973826,nan,nan,nan,nan,-1.736e-07,451107.9143676758,nan,nan,133312,451107.9634549618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451107.9634549618,451107.9634549618,nan,nan,nan,nan,nan,nan
133338,nan,nan,2.436073e-08,451111.04902949336,nan,nan,nan,nan,-1.795e-07,451111.29811382294,nan,nan,133313,451111.3477547169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451111.3477547169,451111.3477547169,nan,nan,nan,nan,nan,nan
133339,nan,nan,2.497358e-08,451114.4334248543,nan,nan,nan,nan,-1.802e-07,451114.68308091164,nan,nan,133314,451114.7321500778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451114.7331507206,451114.7331507206,nan,nan,nan,nan,nan,nan
133340,nan,nan,3.064242e-10,451117.81432356837,nan,nan,nan,nan,-1.799e-07,451118.06501221657,nan,nan,133315,451118.1130487919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451118.1130487919,451118.1130487919,nan,nan,nan,nan,nan,nan
133341,nan,nan,1.869188e-08,451121.1992153168,nan,nan,nan,nan,-1.771e-07,451121.44958114624,nan,nan,133316,451121.4979405403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451121.4989762306,451121.4989762306,nan,nan,nan,nan,nan,nan
133342,nan,nan,2.911031e-08,451124.5844444275,nan,nan,nan,nan,-1.747e-07,451124.83408880234,nan,nan,133317,451124.88316965103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451124.8842012882,451124.8842012882,nan,nan,nan,nan,nan,nan
133343,nan,nan,1.072485e-09,451127.9681679249,nan,nan,nan,nan,-1.771e-07,451128.2180094719,nan,nan,133318,451128.2668931484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451128.26788663864,451128.26788663864,nan,nan,nan,nan,nan,nan
133344,nan,nan,3.41663e-08,451131.35038056376,nan,nan,nan,nan,-1.742e-07,451131.60019016266,nan,nan,133319,451131.6491057873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451131.6491057873,451131.6491057873,nan,nan,nan,nan,nan,nan
133345,nan,nan,2.558643e-08,451134.73423352244,nan,nan,nan,nan,-1.691e-07,451134.9844264984,nan,nan,133320,451135.03295874596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451135.03295874596,451135.03295874596,nan,nan,nan,nan,nan,nan
133346,nan,nan,2.252218e-08,451138.11817827227,nan,nan,nan,nan,-1.723e-07,451138.36777186394,nan,nan,133321,451138.4169034958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451138.41790413857,451138.41790413857,nan,nan,nan,nan,nan,nan
133347,nan,nan,6.81794e-08,451141.5030802727,nan,nan,nan,nan,-1.737e-07,451141.7519366741,nan,nan,133322,451141.8018054962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451141.8018054962,451141.8018054962,nan,nan,nan,nan,nan,nan
133348,nan,nan,5.42371e-08,451144.8853577614,nan,nan,nan,nan,-1.729e-07,451145.13519454,nan,nan,133323,451145.1840829849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451145.18511772156,451145.18511772156,nan,nan,nan,nan,nan,nan
133349,nan,nan,3.90691e-08,451148.27073326113,nan,nan,nan,nan,-1.775e-07,451148.52057266235,nan,nan,133324,451148.56945848465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451148.56945848465,451148.56945848465,nan,nan,nan,nan,nan,nan
133350,nan,nan,1.072485e-09,451151.6535469532,nan,nan,nan,nan,-1.783e-07,451151.90352892876,nan,nan,133325,451151.95227217674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451151.95326828957,451151.95326828957,nan,nan,nan,nan,nan,nan
133351,nan,nan,4.596364e-08,451155.0357085705,nan,nan,nan,nan,-1.673e-07,451155.2855448723,nan,nan,133326,451155.334433794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451155.334433794,451155.334433794,nan,nan,nan,nan,nan,nan
133352,nan,nan,2.482037e-08,451158.41955699923,nan,nan,nan,nan,-1.663e-07,451158.6695022583,nan,nan,133327,451158.71828222275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451158.71828222275,451158.71828222275,nan,nan,nan,nan,nan,nan
133353,nan,nan,3.753697e-08,451161.8048070908,nan,nan,nan,nan,-1.779e-07,451162.05444455147,nan,nan,133328,451162.1035323143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451162.1035323143,451162.1035323143,nan,nan,nan,nan,nan,nan
133354,nan,nan,3.66177e-08,451165.18808116915,nan,nan,nan,nan,-1.736e-07,451165.4378249645,nan,nan,133329,451165.48680639267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451165.48680639267,451165.48680639267,nan,nan,nan,nan,nan,nan
133355,nan,nan,2.635248e-08,451168.57228722575,nan,nan,nan,nan,-1.705e-07,451168.82113718987,nan,nan,133330,451168.87101244926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451168.87101244926,451168.87101244926,nan,nan,nan,nan,nan,nan
133356,nan,nan,2.573964e-08,451171.9570135117,nan,nan,nan,nan,-1.844e-07,451172.2067165375,nan,nan,133331,451172.2557387352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451172.2557387352,451172.2557387352,nan,nan,nan,nan,nan,nan
133357,nan,nan,5.071322e-08,451175.3370002747,nan,nan,nan,nan,-1.766e-07,451175.5876247883,nan,nan,133332,451175.6357254982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451175.6357254982,451175.6357254982,nan,nan,nan,nan,nan,nan
133358,nan,nan,7.629965e-08,451178.7188157082,nan,nan,nan,nan,-1.746e-07,451178.96947455406,nan,nan,133333,451179.0175409317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451179.0175409317,451179.0175409317,nan,nan,nan,nan,nan,nan
133359,nan,nan,5.285819e-08,451182.1030324936,nan,nan,nan,nan,-1.724e-07,451182.35268116,nan,nan,133334,451182.40175771713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451182.40175771713,451182.40175771713,nan,nan,nan,nan,nan,nan
133360,nan,nan,7.124366e-08,451185.4867249966,nan,nan,nan,nan,-1.804e-07,451185.73659038544,nan,nan,133335,451185.7854502201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451185.7854502201,451185.7854502201,nan,nan,nan,nan,nan,nan
133361,nan,nan,1.066357e-07,451188.87047519686,nan,nan,nan,nan,-1.858e-07,451189.1202943325,nan,nan,133336,451189.1692004204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451189.17019963264,451189.17019963264,nan,nan,nan,nan,nan,nan
133362,nan,nan,3.416631e-08,451192.25421538355,nan,nan,nan,nan,-1.752e-07,451192.5036609173,nan,nan,133337,451192.5529406071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451192.5529406071,451192.5529406071,nan,nan,nan,nan,nan,nan
133363,nan,nan,3.707734e-08,451195.6366473675,nan,nan,nan,nan,-1.771e-07,451195.8864970207,nan,nan,133338,451195.935372591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451195.935372591,451195.935372591,nan,nan,nan,nan,nan,nan
133364,nan,nan,5.684171e-08,451199.02167406084,nan,nan,nan,nan,-1.79e-07,451199.271920681,nan,nan,133339,451199.32039928436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451199.3213984966,451199.3213984966,nan,nan,nan,nan,nan,nan
133365,nan,nan,1.225697e-08,451202.4022008419,nan,nan,nan,nan,-1.695e-07,451202.65385985374,nan,nan,133340,451202.70092606544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451202.7019255161,451202.7019255161,nan,nan,nan,nan,nan,nan
133366,nan,nan,5.439031e-08,451205.7876037598,nan,nan,nan,nan,-1.809e-07,451206.0379707813,nan,nan,133341,451206.0863289833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451206.08736491203,451206.08736491203,nan,nan,nan,nan,nan,nan
133367,nan,nan,3.615806e-08,451209.17242922785,nan,nan,nan,nan,-1.795e-07,451209.42183184624,nan,nan,133342,451209.47115445137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451209.47115445137,451209.47115445137,nan,nan,nan,nan,nan,nan
133368,nan,nan,1.348267e-08,451212.55602946284,nan,nan,nan,nan,-1.784e-07,451212.8056752682,nan,nan,133343,451212.85475468636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451212.85475468636,451212.85475468636,nan,nan,nan,nan,nan,nan
133369,nan,nan,8.288775e-08,451215.94065275195,nan,nan,nan,nan,-1.676e-07,451216.1900291443,nan,nan,133344,451216.23937797546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451216.23937797546,451216.23937797546,nan,nan,nan,nan,nan,nan
133370,nan,nan,4.887467e-08,451219.32284941676,nan,nan,nan,nan,-1.823e-07,451219.57283711433,nan,nan,133345,451219.6215746403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451219.62257552147,451219.62257552147,nan,nan,nan,nan,nan,nan
133371,nan,nan,3.232775e-08,451222.70658078196,nan,nan,nan,nan,-1.8e-07,451222.95644044876,nan,nan,133346,451223.0063197613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451223.0063197613,451223.0063197613,nan,nan,nan,nan,nan,nan
133372,nan,nan,6.128486e-08,451226.09250631335,nan,nan,nan,nan,-1.77e-07,451226.34216570854,nan,nan,133347,451226.39123153687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451226.39123153687,451226.39123153687,nan,nan,nan,nan,nan,nan
133373,nan,nan,2.344146e-08,451229.4750215054,nan,nan,nan,nan,-1.635e-07,451229.7250468731,nan,nan,133348,451229.7737467289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451229.77474594116,451229.77474594116,nan,nan,nan,nan,nan,nan
133374,nan,nan,8.33474e-08,451232.8593884945,nan,nan,nan,nan,-1.769e-07,451233.108979702,nan,nan,133349,451233.15811371803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451233.15811371803,451233.15811371803,nan,nan,nan,nan,nan,nan
133375,nan,nan,7.246936e-08,451236.23894968035,nan,nan,nan,nan,-1.691e-07,451236.4896028042,nan,nan,133350,451236.53767490387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451236.53767490387,451236.53767490387,nan,nan,nan,nan,nan,nan
133376,nan,nan,1.332945e-08,451239.6238287926,nan,nan,nan,nan,-1.776e-07,451239.87355303764,nan,nan,133351,451239.9225540161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451239.9235839844,451239.9235839844,nan,nan,nan,nan,nan,nan
133377,nan,nan,4.335904e-08,451243.00667562487,nan,nan,nan,nan,-1.743e-07,451243.25696492195,nan,nan,133352,451243.3054008484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451243.30640149117,451243.30640149117,nan,nan,nan,nan,nan,nan
133378,nan,nan,1.991758e-09,451246.3926939011,nan,nan,nan,nan,-1.723e-07,451246.64293050766,nan,nan,133353,451246.6914191246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451246.6924216747,451246.6924216747,nan,nan,nan,nan,nan,nan
133379,nan,nan,1.838545e-08,451249.7767552376,nan,nan,nan,nan,-1.737e-07,451250.02711343765,nan,nan,133354,451250.0754804611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451250.0765161514,451250.0765161514,nan,nan,nan,nan,nan,nan
133380,nan,nan,2.0224e-08,451253.1610008717,nan,nan,nan,nan,-1.809e-07,451253.4102180004,nan,nan,133355,451253.4597260952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451253.4597260952,451253.4597260952,nan,nan,nan,nan,nan,nan
133381,nan,nan,1.072485e-09,451256.5430463791,nan,nan,nan,nan,-1.678e-07,451256.79303717613,nan,nan,133356,451256.84177160263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451256.84177160263,451256.84177160263,nan,nan,nan,nan,nan,nan
133382,nan,nan,3.217455e-09,451259.92745437624,nan,nan,nan,nan,-1.758e-07,451260.1770911217,nan,nan,133357,451260.22617959976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451260.22617959976,451260.22617959976,nan,nan,nan,nan,nan,nan
133383,nan,nan,4.136728e-09,451263.3106693268,nan,nan,nan,nan,-1.696e-07,451263.5601501465,nan,nan,133358,451263.6093945503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451263.6093945503,451263.6093945503,nan,nan,nan,nan,nan,nan
133384,nan,nan,4.366546e-08,451266.691970253,nan,nan,nan,nan,-1.678e-07,451266.94211483,nan,nan,133359,451266.99069547653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451266.99069547653,451266.99069547653,nan,nan,nan,nan,nan,nan
133385,nan,nan,6.128484e-10,451270.0779127121,nan,nan,nan,nan,-1.751e-07,451270.32752871513,nan,nan,133360,451270.37663793564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451270.37663793564,451270.37663793564,nan,nan,nan,nan,nan,nan
133386,nan,nan,5.515636e-09,451273.46216645243,nan,nan,nan,nan,-1.706e-07,451273.7120203972,nan,nan,133361,451273.76089167595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451273.76089167595,451273.76089167595,nan,nan,nan,nan,nan,nan
133387,nan,nan,5.163249e-08,451276.84490981104,nan,nan,nan,nan,-1.77e-07,451277.0948314667,nan,nan,133362,451277.14363503456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451277.14464855194,451277.14464855194,nan,nan,nan,nan,nan,nan
133388,nan,nan,1.532122e-08,451280.23028483393,nan,nan,nan,nan,-1.711e-07,451280.4801235199,nan,nan,133363,451280.52901005745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451280.52901005745,451280.52901005745,nan,nan,nan,nan,nan,nan
133389,nan,nan,1.746618e-08,451283.61488142016,nan,nan,nan,nan,-1.653e-07,451283.8645374775,nan,nan,133364,451283.9136066437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451283.9146082401,451283.9146082401,nan,nan,nan,nan,nan,nan
133390,nan,nan,2.987637e-08,451286.9999400616,nan,nan,nan,nan,-1.725e-07,451287.24935007095,nan,nan,133365,451287.2986652851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451287.2986652851,451287.2986652851,nan,nan,nan,nan,nan,nan
133391,nan,nan,3.983516e-08,451290.38398399355,nan,nan,nan,nan,-1.715e-07,451290.6333503723,nan,nan,133366,451290.6827092171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451290.6827092171,451290.6827092171,nan,nan,nan,nan,nan,nan
133392,nan,nan,3.385988e-08,451293.7642187119,nan,nan,nan,nan,-1.807e-07,451294.01491189003,nan,nan,133367,451294.0629439354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451294.0629439354,451294.0629439354,nan,nan,nan,nan,nan,nan
133393,nan,nan,5.80674e-08,451297.14740934374,nan,nan,nan,nan,-1.719e-07,451297.3980820179,nan,nan,133368,451297.44613456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451297.44613456726,451297.44613456726,nan,nan,nan,nan,nan,nan
133394,nan,nan,8.273456e-09,451300.53327598574,nan,nan,nan,nan,-1.785e-07,451300.7831475735,nan,nan,133369,451300.83200120926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451300.83200120926,451300.83200120926,nan,nan,nan,nan,nan,nan
133395,nan,nan,2.405431e-08,451303.9161497593,nan,nan,nan,nan,-1.718e-07,451304.165810585,nan,nan,133370,451304.21487498283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451304.21487498283,451304.21487498283,nan,nan,nan,nan,nan,nan
133396,nan,nan,4.826182e-08,451307.3012937546,nan,nan,nan,nan,-1.696e-07,451307.55114889145,nan,nan,133371,451307.6000189781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451307.60101890564,451307.60101890564,nan,nan,nan,nan,nan,nan
133397,nan,nan,5.255177e-08,451310.68686475756,nan,nan,nan,nan,-1.849e-07,451310.93636727333,nan,nan,133372,451310.9855899811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451310.9855899811,451310.9855899811,nan,nan,nan,nan,nan,nan
133398,nan,nan,1.256339e-08,451314.0707043648,nan,nan,nan,nan,-1.789e-07,451314.320486784,nan,nan,133373,451314.3694295883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451314.3694295883,451314.3694295883,nan,nan,nan,nan,nan,nan
133399,nan,nan,5.331783e-08,451317.4531394482,nan,nan,nan,nan,-1.788e-07,451317.7030034065,nan,nan,133374,451317.7518646717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451317.7518646717,451317.7518646717,nan,nan,nan,nan,nan,nan
133400,nan,nan,2.129649e-08,451320.8377381802,nan,nan,nan,nan,-1.813e-07,451321.08820438385,nan,nan,133375,451321.1364634037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451321.13747668266,451321.13747668266,nan,nan,nan,nan,nan,nan
133401,nan,nan,3.15617e-08,451324.22312059405,nan,nan,nan,nan,-1.783e-07,451324.4729704857,nan,nan,133376,451324.52184581757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451324.5228481293,451324.5228481293,nan,nan,nan,nan,nan,nan
133402,nan,nan,5.285819e-08,451327.6060518265,nan,nan,nan,nan,-1.802e-07,451327.85568761826,nan,nan,133377,451327.90477705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451327.90579509735,451327.90579509735,nan,nan,nan,nan,nan,nan
133403,nan,nan,3.41663e-08,451330.9915191174,nan,nan,nan,nan,-1.714e-07,451331.24138617516,nan,nan,133378,451331.2902443409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451331.2902443409,451331.2902443409,nan,nan,nan,nan,nan,nan
133404,nan,nan,3.523879e-08,451334.3773247242,nan,nan,nan,nan,-1.779e-07,451334.6271841526,nan,nan,133379,451334.67604994774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451334.67604994774,451334.67604994774,nan,nan,nan,nan,nan,nan
133405,nan,nan,2.14497e-08,451337.7615758419,nan,nan,nan,nan,-1.716e-07,451338.01117801666,nan,nan,133380,451338.06030106544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451338.06030106544,451338.06030106544,nan,nan,nan,nan,nan,nan
133406,nan,nan,2.619928e-08,451341.1436053753,nan,nan,nan,nan,-1.761e-07,451341.39344859123,nan,nan,133381,451341.44233059883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451341.44233059883,451341.44233059883,nan,nan,nan,nan,nan,nan
133407,nan,nan,5.898669e-08,451344.52962532046,nan,nan,nan,nan,-1.739e-07,451344.77951931953,nan,nan,133382,451344.828350544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451344.82935118675,451344.82935118675,nan,nan,nan,nan,nan,nan
133408,nan,nan,2.528001e-08,451347.9118083954,nan,nan,nan,nan,-1.764e-07,451348.160974741,nan,nan,133383,451348.2105336189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451348.2105336189,451348.2105336189,nan,nan,nan,nan,nan,nan
133409,nan,nan,3.523879e-08,451351.2951916695,nan,nan,nan,nan,-1.78e-07,451351.54420638084,nan,nan,133384,451351.593916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451351.593916893,451351.593916893,nan,nan,nan,nan,nan,nan
133410,nan,nan,2.635249e-08,451354.6770342827,nan,nan,nan,nan,-1.814e-07,451354.92557811737,nan,nan,133385,451354.9757595062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451354.9757595062,451354.9757595062,nan,nan,nan,nan,nan,nan
133411,nan,nan,3.585164e-08,451358.05789031985,nan,nan,nan,nan,-1.722e-07,451358.30854845047,nan,nan,133386,451358.35661554337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451358.3576295376,451358.3576295376,nan,nan,nan,nan,nan,nan
133412,nan,nan,6.220413e-08,451361.4439925194,nan,nan,nan,nan,-1.845e-07,451361.69448161125,nan,nan,133387,451361.7427177429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451361.74374198914,451361.74374198914,nan,nan,nan,nan,nan,nan
133413,nan,nan,3.845625e-08,451364.8259603024,nan,nan,nan,nan,-1.699e-07,451365.0768043995,nan,nan,133388,451365.1246855259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451365.12568616867,451365.12568616867,nan,nan,nan,nan,nan,nan
133414,nan,nan,5.898666e-08,451368.2119452,nan,nan,nan,nan,-1.87e-07,451368.46104073524,nan,nan,133389,451368.5106704235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451368.5106704235,451368.5106704235,nan,nan,nan,nan,nan,nan
133415,nan,nan,2.328825e-08,451371.5991057396,nan,nan,nan,nan,-1.826e-07,451371.8479473591,nan,nan,133390,451371.89783096313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451371.89783096313,451371.89783096313,nan,nan,nan,nan,nan,nan
133416,nan,nan,4.489116e-08,451374.98313131335,nan,nan,nan,nan,-1.788e-07,451375.2327055931,nan,nan,133391,451375.28185653687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451375.28185653687,451375.28185653687,nan,nan,nan,nan,nan,nan
133417,nan,nan,2.053043e-08,451378.36321201327,nan,nan,nan,nan,-1.791e-07,451378.6135420799,nan,nan,133392,451378.6619372368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451378.662938118,451378.662938118,nan,nan,nan,nan,nan,nan
133418,nan,nan,3.079565e-08,451381.75038614275,nan,nan,nan,nan,-1.817e-07,451382.0000860691,nan,nan,133393,451382.0491113663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451382.0491113663,451382.0491113663,nan,nan,nan,nan,nan,nan
133419,nan,nan,1.118449e-08,451385.1329823971,nan,nan,nan,nan,-1.816e-07,451385.3827741146,nan,nan,133394,451385.4317076206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451385.4317076206,451385.4317076206,nan,nan,nan,nan,nan,nan
133420,nan,nan,3.723054e-08,451388.51651396754,nan,nan,nan,nan,-1.766e-07,451388.7661511898,nan,nan,133395,451388.81523919106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451388.81523919106,451388.81523919106,nan,nan,nan,nan,nan,nan
133421,nan,nan,8.733092e-08,451391.89987816813,nan,nan,nan,nan,-1.803e-07,451392.14952397346,nan,nan,133396,451392.19860339165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451392.19860339165,451392.19860339165,nan,nan,nan,nan,nan,nan
133422,nan,nan,3.615806e-08,451395.2855876923,nan,nan,nan,nan,-1.812e-07,451395.5352985859,nan,nan,133397,451395.5843129158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451395.5843129158,451395.5843129158,nan,nan,nan,nan,nan,nan
133423,nan,nan,1.532121e-08,451398.6695260048,nan,nan,nan,nan,-1.817e-07,451398.9198923111,nan,nan,133398,451398.96825122833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451398.9692518711,451398.9692518711,nan,nan,nan,nan,nan,nan
