index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
158367,nan,nan,0.0007231116,535787.9285329819,nan,nan,nan,nan,-0.0002773987,535788.1788854599,nan,nan,158334,535788.2272582054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535791.6114740372,535791.6114740372,nan,nan,nan,nan,nan,nan
158368,nan,nan,0.0007230427,535791.3127488137,nan,nan,nan,nan,-0.0002773962,535791.562158823,nan,nan,158335,535791.6114740372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535794.9940125942,535794.9940125942,nan,nan,nan,nan,nan,nan
158369,nan,nan,0.0007231525,535794.6952873707,nan,nan,nan,nan,-0.0002774048,535794.9449038506,nan,nan,158336,535794.9940125942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535798.3782858849,535798.3782858849,nan,nan,nan,nan,nan,nan
158370,nan,nan,0.0007233125,535798.0795606613,nan,nan,nan,nan,-0.0002774018,535798.3289160728,nan,nan,158337,535798.3782858849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535801.7631690502,535801.7631690502,nan,nan,nan,nan,nan,nan
158371,nan,nan,0.0007229581,535801.4644438267,nan,nan,nan,nan,-0.0002774045,535801.7141411304,nan,nan,158338,535801.7631690502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535805.1471204758,535805.1471204758,nan,nan,nan,nan,nan,nan
158372,nan,nan,0.0007232316,535804.8483952523,nan,nan,nan,nan,-0.0002773954,535805.0982372761,nan,nan,158339,535805.1471204758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535808.5287733078,535808.5287733078,nan,nan,nan,nan,nan,nan
158373,nan,nan,0.0007234323,535808.2300480843,nan,nan,nan,nan,-0.0002774025,535808.4796407223,nan,nan,158340,535808.5287733078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535811.9133665562,535811.9133665562,nan,nan,nan,nan,nan,nan
158374,nan,nan,0.0007231097,535811.6146413326,nan,nan,nan,nan,-0.0002774099,535811.8643229008,nan,nan,158341,535811.9133665562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535815.2980308533,535815.2980308533,nan,nan,nan,nan,nan,nan
158375,nan,nan,0.0007231249,535814.9982670784,nan,nan,nan,nan,-0.0002773962,535815.2481143475,nan,nan,158342,535815.2969923019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535818.6812677383,535818.6812677383,nan,nan,nan,nan,nan,nan
158376,nan,nan,0.0007230259,535818.3825425148,nan,nan,nan,nan,-0.0002774062,535818.6321787834,nan,nan,158343,535818.6812677383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535822.0636298656,535822.0636298656,nan,nan,nan,nan,nan,nan
158377,nan,nan,0.0007231858,535821.7649046421,nan,nan,nan,nan,-0.0002774109,535822.0145525932,nan,nan,158344,535822.0636298656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535825.4479312897,535825.4479312897,nan,nan,nan,nan,nan,nan
158378,nan,nan,0.0007230875,535825.1492060662,nan,nan,nan,nan,-0.0002774068,535825.3988039494,nan,nan,158345,535825.4479312897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535828.831029892,535828.831029892,nan,nan,nan,nan,nan,nan
158379,nan,nan,0.0007232365,535828.5323046684,nan,nan,nan,nan,-0.0002774129,535828.781965971,nan,nan,158346,535828.831029892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535832.2158443928,535832.2158443928,nan,nan,nan,nan,nan,nan
158380,nan,nan,0.0007232604,535831.9171191693,nan,nan,nan,nan,-0.0002774041,535832.1669464111,nan,nan,158347,535832.2158443928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535835.599511385,535835.599511385,nan,nan,nan,nan,nan,nan
158381,nan,nan,0.0007229445,535835.3007861614,nan,nan,nan,nan,-0.000277409,535835.550867796,nan,nan,158348,535835.599511385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535838.9807617664,535838.9807617664,nan,nan,nan,nan,nan,nan
158382,nan,nan,0.0007231688,535838.6820365429,nan,nan,nan,nan,-0.0002773974,535838.932694912,nan,nan,158349,535838.9807617664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535842.3655178547,535842.3655178547,nan,nan,nan,nan,nan,nan
158383,nan,nan,0.0007231294,535842.0667926312,nan,nan,nan,nan,-0.0002774128,535842.3160591125,nan,nan,158350,535842.3655178547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535845.7467503548,535845.7467503548,nan,nan,nan,nan,nan,nan
158384,nan,nan,0.0007231645,535845.4480251312,nan,nan,nan,nan,-0.0002774073,535845.697863102,nan,nan,158351,535845.7467503548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535849.1315772533,535849.1315772533,nan,nan,nan,nan,nan,nan
158385,nan,nan,0.0007232843,535848.8328520298,nan,nan,nan,nan,-0.00027741,535849.0824158192,nan,nan,158352,535849.1315772533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535852.5151081085,535852.5151081085,nan,nan,nan,nan,nan,nan
158386,nan,nan,0.0007231954,535852.216382885,nan,nan,nan,nan,-0.0002774034,535852.466085434,nan,nan,158353,535852.5151081085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535855.8992667198,535855.8992667198,nan,nan,nan,nan,nan,nan
158387,nan,nan,0.0007232364,535855.5995668411,nan,nan,nan,nan,-0.0002774045,535855.8493897915,nan,nan,158354,535855.8982920647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535859.2844278812,535859.2844278812,nan,nan,nan,nan,nan,nan
158388,nan,nan,0.0007232852,535858.9846889019,nan,nan,nan,nan,-0.0002774064,535859.2343971729,nan,nan,158355,535859.2844278812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535862.6677677631,535862.6677677631,nan,nan,nan,nan,nan,nan
158389,nan,nan,0.0007232151,535862.3690425396,nan,nan,nan,nan,-0.000277397,535862.6186532974,nan,nan,158356,535862.6677677631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535866.0509967804,535866.0509967804,nan,nan,nan,nan,nan,nan
158390,nan,nan,0.0007230608,535865.7512690068,nan,nan,nan,nan,-0.0002774015,535866.0011193752,nan,nan,158357,535866.0499942303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535869.4336214066,535869.4336214066,nan,nan,nan,nan,nan,nan
158391,nan,nan,0.0007231919,535869.134896183,nan,nan,nan,nan,-0.0002774101,535869.3847641945,nan,nan,158358,535869.4336214066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535872.8190481663,535872.8190481663,nan,nan,nan,nan,nan,nan
158392,nan,nan,0.0007232843,535872.5203229428,nan,nan,nan,nan,-0.0002773937,535872.7701117992,nan,nan,158359,535872.8190481663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535876.2014245987,535876.2014245987,nan,nan,nan,nan,nan,nan
158393,nan,nan,0.000723062,535875.9026993752,nan,nan,nan,nan,-0.0002774031,535876.1525497437,nan,nan,158360,535876.2014245987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535879.5845456123,535879.5845456123,nan,nan,nan,nan,nan,nan
158394,nan,nan,0.0007232304,535879.2847968579,nan,nan,nan,nan,-0.0002774086,535879.5346646309,nan,nan,158361,535879.5835220814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535882.9666814804,535882.9666814804,nan,nan,nan,nan,nan,nan
158395,nan,nan,0.0007233499,535882.6679562569,nan,nan,nan,nan,-0.0002774139,535882.9180650711,nan,nan,158362,535882.9666814804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535886.3508908749,535886.3508908749,nan,nan,nan,nan,nan,nan
158396,nan,nan,0.0007232387,535886.0521656513,nan,nan,nan,nan,-0.000277403,535886.3020303249,nan,nan,158363,535886.3508908749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535889.733348608,535889.733348608,nan,nan,nan,nan,nan,nan
158397,nan,nan,0.0007230953,535889.4346233845,nan,nan,nan,nan,-0.000277403,535889.683975935,nan,nan,158364,535889.733348608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535893.1169917583,535893.1169917583,nan,nan,nan,nan,nan,nan
158398,nan,nan,0.0007231049,535892.8172358513,nan,nan,nan,nan,-0.0002774161,535893.0670845509,nan,nan,158365,535893.1159610748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535896.4982147217,535896.4982147217,nan,nan,nan,nan,nan,nan
158399,nan,nan,0.0007231719,535896.1994894982,nan,nan,nan,nan,-0.0002774064,535896.4501667023,nan,nan,158366,535896.4982147217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535899.879152298,535899.879152298,nan,nan,nan,nan,nan,nan
158400,nan,nan,0.0007231825,535899.5804270745,nan,nan,nan,nan,-0.0002773915,535899.8310911655,nan,nan,158367,535899.879152298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535903.2635650635,535903.2635650635,nan,nan,nan,nan,nan,nan
158401,nan,nan,0.00072317,535902.96483984,nan,nan,nan,nan,-0.0002774034,535903.2148325443,nan,nan,158368,535903.2635650635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535906.6473743916,535906.6473743916,nan,nan,nan,nan,nan,nan
158402,nan,nan,0.0007231242,535906.3476470947,nan,nan,nan,nan,-0.0002774015,535906.5977590084,nan,nan,158369,535906.6463723183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535910.0295393467,535910.0295393467,nan,nan,nan,nan,nan,nan
158403,nan,nan,0.0007233657,535909.7308141232,nan,nan,nan,nan,-0.000277398,535909.9807605743,nan,nan,158370,535910.0295393467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535913.41294837,535913.41294837,nan,nan,nan,nan,nan,nan
158404,nan,nan,0.0007231123,535913.1142231465,nan,nan,nan,nan,-0.0002773965,535913.3632528782,nan,nan,158371,535913.41294837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535916.7972126007,535916.7972126007,nan,nan,nan,nan,nan,nan
158405,nan,nan,0.0007232586,535916.4984873772,nan,nan,nan,nan,-0.0002773975,535916.7480852604,nan,nan,158372,535916.7972126007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535920.1821525097,535920.1821525097,nan,nan,nan,nan,nan,nan
158406,nan,nan,0.0007232636,535919.8834272862,nan,nan,nan,nan,-0.0002773937,535920.1324753761,nan,nan,158373,535920.1821525097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535923.564116478,535923.564116478,nan,nan,nan,nan,nan,nan
158407,nan,nan,0.0007232624,535923.2653912544,nan,nan,nan,nan,-0.0002773887,535923.5151503086,nan,nan,158374,535923.564116478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535926.947273016,535926.947273016,nan,nan,nan,nan,nan,nan
158408,nan,nan,0.0007232007,535926.6485477925,nan,nan,nan,nan,-0.0002773914,535926.8982186317,nan,nan,158375,535926.947273016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535930.3324930668,535930.3324930668,nan,nan,nan,nan,nan,nan
158409,nan,nan,0.0007231454,535930.0327660084,nan,nan,nan,nan,-0.0002773948,535930.2834165096,nan,nan,158376,535930.3314912319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535933.7172253132,535933.7172253132,nan,nan,nan,nan,nan,nan
158410,nan,nan,0.0007232813,535933.4185000897,nan,nan,nan,nan,-0.0002774053,535933.6683516502,nan,nan,158377,535933.7172253132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535937.0995736122,535937.0995736122,nan,nan,nan,nan,nan,nan
158411,nan,nan,0.0007231478,535936.799856329,nan,nan,nan,nan,-0.0002773961,535937.0504841805,nan,nan,158378,535937.0985815525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535940.4830088615,535940.4830088615,nan,nan,nan,nan,nan,nan
158412,nan,nan,0.0007232237,535940.1832758427,nan,nan,nan,nan,-0.0002773924,535940.4331252575,nan,nan,158379,535940.4820010662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535943.8646416664,535943.8646416664,nan,nan,nan,nan,nan,nan
158413,nan,nan,0.0007232554,535943.5659164429,nan,nan,nan,nan,-0.0002773982,535943.8156323433,nan,nan,158380,535943.8646416664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535947.2461349964,535947.2461349964,nan,nan,nan,nan,nan,nan
158414,nan,nan,0.0007231223,535946.9474097729,nan,nan,nan,nan,-0.0002773948,535947.1975221634,nan,nan,158381,535947.2461349964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535950.6298556328,535950.6298556328,nan,nan,nan,nan,nan,nan
158415,nan,nan,0.0007231691,535950.3311304093,nan,nan,nan,nan,-0.0002774048,535950.5808875561,nan,nan,158382,535950.6298556328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535954.2988743782,535954.2988743782,nan,nan,535950.6298556328,535954.2988743782,nan,nan
158416,nan,nan,0.0007229669,535953.7145020008,nan,nan,nan,nan,-0.000277403,535953.9633543491,nan,nan,158383,535954.0132272243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535957.3944168091,535957.3944168091,nan,nan,nan,nan,nan,nan
158417,nan,nan,0.000723084,535957.0956915856,nan,nan,nan,nan,-0.0002773959,535957.346350193,nan,nan,158384,535957.3944168091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535960.7795209885,535960.7795209885,nan,nan,nan,nan,nan,nan
158418,nan,nan,0.0007231763,535960.4797879696,nan,nan,nan,nan,-0.0002774055,535960.7294237614,nan,nan,158385,535960.7785131931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535964.161511898,535964.161511898,nan,nan,nan,nan,nan,nan
158419,nan,nan,0.000723153,535963.8617507458,nan,nan,nan,nan,-0.0002774034,535964.1121132374,nan,nan,158386,535964.1604759693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535967.5454382896,535967.5454382896,nan,nan,nan,nan,nan,nan
158420,nan,nan,0.0007233068,535967.2467130661,nan,nan,nan,nan,-0.0002773984,535967.4960184097,nan,nan,158387,535967.5454382896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535970.9303750992,535970.9303750992,nan,nan,nan,nan,nan,nan
158421,nan,nan,0.0007231481,535970.6316498757,nan,nan,nan,nan,-0.0002773899,535970.8814296722,nan,nan,158388,535970.9303750992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535974.3132154942,535974.3132154942,nan,nan,nan,nan,nan,nan
158422,nan,nan,0.0007234038,535974.0144902706,nan,nan,nan,nan,-0.0002774077,535974.2643547058,nan,nan,158389,535974.3132154942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535977.6975533962,535977.6975533962,nan,nan,nan,nan,nan,nan
158423,nan,nan,0.0007232183,535977.3988281727,nan,nan,nan,nan,-0.0002774152,535977.6485168934,nan,nan,158390,535977.6975533962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535981.0826625824,535981.0826625824,nan,nan,nan,nan,nan,nan
158424,nan,nan,0.000723211,535980.7839373589,nan,nan,nan,nan,-0.0002774154,535981.0335845947,nan,nan,158391,535981.0826625824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535984.4669013023,535984.4669013023,nan,nan,nan,nan,nan,nan
158425,nan,nan,0.0007231056,535984.1671539784,nan,nan,nan,nan,-0.0002774099,535984.417116642,nan,nan,158392,535984.4658792019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535987.8490526676,535987.8490526676,nan,nan,nan,nan,nan,nan
158426,nan,nan,0.0007232737,535987.5493268013,nan,nan,nan,nan,-0.0002774035,535987.8000228405,nan,nan,158393,535987.8480520248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535991.2339529991,535991.2339529991,nan,nan,nan,nan,nan,nan
158427,nan,nan,0.0007232463,535990.9352277756,nan,nan,nan,nan,-0.0002774065,535991.1848509312,nan,nan,158394,535991.2339529991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535994.6187024117,535994.6187024117,nan,nan,nan,nan,nan,nan
158428,nan,nan,0.0007232869,535994.3199771881,nan,nan,nan,nan,-0.0002774058,535994.5697758198,nan,nan,158395,535994.6187024117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,535998.0027761459,535998.0027761459,nan,nan,nan,nan,nan,nan
158429,nan,nan,0.0007231133,535997.7040509224,nan,nan,nan,nan,-0.0002773987,535997.9540596008,nan,nan,158396,535998.0027761459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536001.3861484528,536001.3861484528,nan,nan,nan,nan,nan,nan
158430,nan,nan,0.0007231465,536001.0874232292,nan,nan,nan,nan,-0.0002774111,536001.3371300697,nan,nan,158397,536001.3861484528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536004.7714874744,536004.7714874744,nan,nan,nan,nan,nan,nan
158431,nan,nan,0.0007231623,536004.4727622509,nan,nan,nan,nan,-0.0002774107,536004.7216157913,nan,nan,158398,536004.7714874744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536008.1529242992,536008.1529242992,nan,nan,nan,nan,nan,nan
158432,nan,nan,0.0007231022,536007.8541990757,nan,nan,nan,nan,-0.0002774256,536008.1040484905,nan,nan,158399,536008.1529242992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536011.5368154049,536011.5368154049,nan,nan,nan,nan,nan,nan
158433,nan,nan,0.0007232201,536011.2380901814,nan,nan,nan,nan,-0.0002774091,536011.4869403839,nan,nan,158400,536011.5368154049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536014.9184770584,536014.9184770584,nan,nan,nan,nan,nan,nan
158434,nan,nan,0.0007232896,536014.618726635,nan,nan,nan,nan,-0.0002774171,536014.8692467213,nan,nan,158401,536014.9174518585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536018.299043417,536018.299043417,nan,nan,nan,nan,nan,nan
158435,nan,nan,0.0007231758,536018.0003181935,nan,nan,nan,nan,-0.0002774132,536018.2510049343,nan,nan,158402,536018.299043417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536021.6839840412,536021.6839840412,nan,nan,nan,nan,nan,nan
158436,nan,nan,0.0007231613,536021.3843137264,nan,nan,nan,nan,-0.0002774113,536021.6346256733,nan,nan,158403,536021.6839840412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536025.0662059784,536025.0662059784,nan,nan,nan,nan,nan,nan
158437,nan,nan,0.0007231979,536024.7674807549,nan,nan,nan,nan,-0.0002774137,536025.0170037746,nan,nan,158404,536025.0662059784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536028.4461033344,536028.4461033344,nan,nan,nan,nan,nan,nan
158438,nan,nan,0.0007234099,536028.1473781109,nan,nan,nan,nan,-0.0002774133,536028.3980414867,nan,nan,158405,536028.4461033344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536031.8284416199,536031.8284416199,nan,nan,nan,nan,nan,nan
158439,nan,nan,0.0007232894,536031.5297163964,nan,nan,nan,nan,-0.0002774118,536031.7803752422,nan,nan,158406,536031.8284416199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536035.2088906765,536035.2088906765,nan,nan,nan,nan,nan,nan
158440,nan,nan,0.0007233481,536034.910165453,nan,nan,nan,nan,-0.000277418,536035.1607944965,nan,nan,158407,536035.2088906765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536038.59359622,536038.59359622,nan,nan,nan,nan,nan,nan
158441,nan,nan,0.0007229761,536038.2948709965,nan,nan,nan,nan,-0.0002774181,536038.5443036556,nan,nan,158408,536038.59359622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536041.9797503948,536041.9797503948,nan,nan,nan,nan,nan,nan
158442,nan,nan,0.000723043,536041.6800242901,nan,nan,nan,nan,-0.0002774224,536041.929848671,nan,nan,158409,536041.9787495136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536045.3625266552,536045.3625266552,nan,nan,nan,nan,nan,nan
158443,nan,nan,0.0007231678,536045.0638014317,nan,nan,nan,nan,-0.0002774299,536045.3132195473,nan,nan,158410,536045.3625266552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536048.7442233562,536048.7442233562,nan,nan,nan,nan,nan,nan
158444,nan,nan,0.0007230068,536048.4454981327,nan,nan,nan,nan,-0.0002774296,536048.6950936317,nan,nan,158411,536048.7442233562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536052.1286261082,536052.1286261082,nan,nan,nan,nan,nan,nan
158445,nan,nan,0.0007230401,536051.8288899899,nan,nan,nan,nan,-0.0002774254,536052.0791897774,nan,nan,158412,536052.1276152134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536055.511307478,536055.511307478,nan,nan,nan,nan,nan,nan
158446,nan,nan,0.0007232422,536055.2125822544,nan,nan,nan,nan,-0.0002774241,536055.4622504711,nan,nan,158413,536055.511307478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536058.8944151402,536058.8944151402,nan,nan,nan,nan,nan,nan
158447,nan,nan,0.0007232546,536058.5956899166,nan,nan,nan,nan,-0.0002774269,536058.8454511166,nan,nan,158414,536058.8944151402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536062.2787673473,536062.2787673473,nan,nan,nan,nan,nan,nan
158448,nan,nan,0.0007231125,536061.9790319443,nan,nan,nan,nan,-0.0002774277,536062.2295372486,nan,nan,158415,536062.2777571678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536065.6614661217,536065.6614661217,nan,nan,nan,nan,nan,nan
158449,nan,nan,0.0007230957,536065.3627408982,nan,nan,nan,nan,-0.0002774285,536065.6123862267,nan,nan,158416,536065.6614661217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536069.0446696281,536069.0446696281,nan,nan,nan,nan,nan,nan
158450,nan,nan,0.000723271,536068.7450152874,nan,nan,nan,nan,-0.0002774376,536068.9955916405,nan,nan,158417,536069.0437405109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536072.4287889004,536072.4287889004,nan,nan,nan,nan,nan,nan
158451,nan,nan,0.0007230713,536072.1300636769,nan,nan,nan,nan,-0.0002774376,536072.3797314167,nan,nan,158418,536072.4287889004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536075.8122293949,536075.8122293949,nan,nan,nan,nan,nan,nan
158452,nan,nan,0.0007232583,536075.5135041714,nan,nan,nan,nan,-0.0002774238,536075.7633206844,nan,nan,158419,536075.8122293949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536079.1929986477,536079.1929986477,nan,nan,nan,nan,nan,nan
158453,nan,nan,0.0007231073,536078.8932727814,nan,nan,nan,nan,-0.0002774348,536079.1439650059,nan,nan,158420,536079.1919980049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536082.5772573948,536082.5772573948,nan,nan,nan,nan,nan,nan
158454,nan,nan,0.0007231918,536082.2785321713,nan,nan,nan,nan,-0.0002774395,536082.5276668072,nan,nan,158421,536082.5772573948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536085.9606490135,536085.9606490135,nan,nan,nan,nan,nan,nan
158455,nan,nan,0.0007232861,536085.66192379,nan,nan,nan,nan,-0.000277436,536085.911785841,nan,nan,158422,536085.9606490135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536089.34486866,536089.34486866,nan,nan,nan,nan,nan,nan
158456,nan,nan,0.0007233513,536089.0461434365,nan,nan,nan,nan,-0.0002774392,536089.2958087921,nan,nan,158423,536089.34486866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536092.7286205292,536092.7286205292,nan,nan,nan,nan,nan,nan
158457,nan,nan,0.0007231556,536092.428860569,nan,nan,nan,nan,-0.0002774423,536092.678891182,nan,nan,158424,536092.7275857925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536096.1119837761,536096.1119837761,nan,nan,nan,nan,nan,nan
158458,nan,nan,0.0007232908,536095.8132585526,nan,nan,nan,nan,-0.0002774507,536096.0633013248,nan,nan,158425,536096.1119837761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536099.4964604378,536099.4964604378,nan,nan,nan,nan,nan,nan
158459,nan,nan,0.0007230905,536099.1977352143,nan,nan,nan,nan,-0.0002774528,536099.447385788,nan,nan,158426,536099.4964604378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536102.8807828426,536102.8807828426,nan,nan,nan,nan,nan,nan
