index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
185296,nan,nan,0.0001585687,626881.0842622757,nan,nan,nan,nan,-5.54334e-05,626881.3334355354,nan,nan,185255,626881.3829874992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626885.0684978962,626885.0684978962,nan,nan,626881.3829874992,626885.0684978962,nan,nan
185297,nan,nan,0.0001584594,626884.4666725636,nan,nan,nan,nan,-5.54213e-05,626884.7168478966,nan,nan,185256,626884.7653977871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626888.1494674683,626888.1494674683,nan,nan,nan,nan,nan,nan
185298,nan,nan,0.000158596,626887.8507422447,nan,nan,nan,nan,-5.54269e-05,626888.1001229286,nan,nan,185257,626888.1494674683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626891.5326635838,626891.5326635838,nan,nan,nan,nan,nan,nan
185299,nan,nan,0.0001585216,626891.2339383602,nan,nan,nan,nan,-5.54329e-05,626891.4839072227,nan,nan,185258,626891.5326635838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626894.9157540798,626894.9157540798,nan,nan,nan,nan,nan,nan
185300,nan,nan,0.000158539,626894.6170288563,nan,nan,nan,nan,-5.54175e-05,626894.8666539192,nan,nan,185259,626894.9157540798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626898.3001334667,626898.3001334667,nan,nan,nan,nan,nan,nan
185301,nan,nan,0.000158566,626898.0014082432,nan,nan,nan,nan,-5.54197e-05,626898.2510035038,nan,nan,185260,626898.3001334667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626901.682133913,626901.682133913,nan,nan,nan,nan,nan,nan
185302,nan,nan,0.0001585888,626901.3834086895,nan,nan,nan,nan,-5.54328e-05,626901.6330666542,nan,nan,185261,626901.682133913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626905.0640220642,626905.0640220642,nan,nan,nan,nan,nan,nan
185303,nan,nan,0.0001585865,626904.7652968407,nan,nan,nan,nan,-5.54194e-05,626905.0153236389,nan,nan,185262,626905.0640220642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626908.4472651482,626908.4472651482,nan,nan,nan,nan,nan,nan
185304,nan,nan,0.000158475,626908.1475287915,nan,nan,nan,nan,-5.54283e-05,626908.3974642754,nan,nan,185263,626908.446254015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626911.831577301,626911.831577301,nan,nan,nan,nan,nan,nan
185305,nan,nan,0.0001586876,626911.5328520775,nan,nan,nan,nan,-5.54313e-05,626911.781899929,nan,nan,185264,626911.831577301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626915.2139997482,626915.2139997482,nan,nan,nan,nan,nan,nan
185306,nan,nan,0.0001587112,626914.9152745247,nan,nan,nan,nan,-5.54343e-05,626915.1649777889,nan,nan,185265,626915.2139997482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626918.5952980518,626918.5952980518,nan,nan,nan,nan,nan,nan
185307,nan,nan,0.0001585666,626918.2955731392,nan,nan,nan,nan,-5.54258e-05,626918.5462629795,nan,nan,185266,626918.5942983627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626921.9793035984,626921.9793035984,nan,nan,nan,nan,nan,nan
185308,nan,nan,0.0001586452,626921.6805783749,nan,nan,nan,nan,-5.54112e-05,626921.9299852848,nan,nan,185267,626921.9793035984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626925.3644104004,626925.3644104004,nan,nan,nan,nan,nan,nan
185309,nan,nan,0.0001587175,626925.0647293568,nan,nan,nan,nan,-5.54116e-05,626925.3150143623,nan,nan,185268,626925.3634545803,nan,nan,626925.3644104004,626928.8474133015,nan,nan,nan,nan,2.518013076887457,626928.8474133015,nan,nan,626928.8474133015,626928.8474133015,nan,nan,nan,nan,0.00016101259777070293,626928.8464126587
185310,nan,nan,0.0001585351,626928.4486660004,nan,nan,nan,nan,-5.5422e-05,626928.6987204552,nan,nan,185269,626928.8474133015,nan,nan,626928.8474133015,626932.2345030308,nan,nan,nan,nan,3.204743916038581,626932.2345030308,nan,nan,626932.2345030308,626932.2345030308,nan,nan,nan,nan,0.0008165269849989764,626932.2335026264
185311,nan,nan,0.0001585972,626931.8327688217,nan,nan,nan,nan,-5.54215e-05,626932.0833389759,nan,nan,185270,626932.2345030308,nan,nan,626932.2345030308,626935.6161756516,nan,nan,nan,nan,2.7927054125479067,626935.6161756516,nan,nan,626935.6161756516,626935.6161756516,nan,nan,nan,nan,0.0016670745706343399,626935.6161756516
185312,nan,nan,0.0001585952,626935.2164587021,nan,nan,nan,nan,-5.54277e-05,626935.4661176205,nan,nan,185271,626935.6161756516,nan,nan,626935.6161756516,626939.0002977848,nan,nan,nan,nan,2.655359244717682,626939.0002977848,nan,nan,626939.0002977848,626939.0002977848,nan,nan,nan,nan,0.0004128057216230826,626938.9992983341
185313,nan,nan,0.000158678,626938.6005810738,nan,nan,nan,nan,-5.54277e-05,626938.8502120972,nan,nan,185272,626939.0002977848,nan,nan,626939.0002977848,626942.3827531338,nan,nan,nan,nan,2.655359244717682,626942.3827531338,nan,nan,626942.3827531338,626942.3827531338,nan,nan,nan,nan,0.0004789499848850997,626942.3827531338
185314,nan,nan,0.0001585343,626941.9829916001,nan,nan,nan,nan,-5.54335e-05,626942.2331073284,nan,nan,185273,626942.3827531338,nan,nan,626942.3827531338,626945.7665038109,nan,nan,nan,nan,3.616782419529256,626945.7665038109,nan,nan,626945.7665038109,626945.7665038109,nan,nan,nan,nan,9.910868189234542e-05,626945.7655038834
185315,nan,nan,0.0001586286,626945.3657349587,nan,nan,nan,nan,-5.54283e-05,626945.6161985397,nan,nan,185274,626945.7665038109,nan,nan,626945.7665038109,626949.147923708,nan,nan,nan,nan,3.0673977482083563,626949.147923708,nan,nan,626949.147923708,626949.147923708,nan,nan,nan,nan,0.0009625401518512696,626949.1469230652
185316,nan,nan,0.000158517,626948.7479514122,nan,nan,nan,nan,-5.54216e-05,626948.9975423813,nan,nan,185275,626949.147923708,nan,nan,626949.147923708,626952.5317780972,nan,nan,nan,nan,2.3806669090572323,626952.5317780972,nan,nan,626952.5317780972,626952.5317780972,nan,nan,nan,nan,0.006588324589861669,626952.5317780972
185317,nan,nan,0.0001586536,626952.1320547104,nan,nan,nan,nan,-5.5423e-05,626952.3819022179,nan,nan,185276,626952.5317780972,nan,nan,626952.5317780972,626955.9189081192,nan,nan,nan,nan,3.3420900838688063,626955.9189081192,nan,nan,626955.9189081192,626955.9189081192,nan,nan,nan,nan,0.0017268929185407583,626955.9179079533
185318,nan,nan,0.0001586482,626955.5141526699,nan,nan,nan,nan,-5.54194e-05,626955.7638425827,nan,nan,185277,626955.9189081192,nan,nan,626955.9189081192,626959.2962119579,nan,nan,nan,nan,3.204743916038581,626959.2962119579,nan,nan,626959.2962119579,626959.2962119579,nan,nan,nan,nan,0.004017676142736333,626959.2952170372
185319,nan,nan,0.0001586481,626958.8964590073,nan,nan,nan,nan,-5.54205e-05,626959.1462116241,nan,nan,185278,626959.2962119579,nan,nan,626959.2962119579,626962.6824240685,nan,nan,nan,nan,3.204743916038581,626962.6824240685,nan,nan,626962.6824240685,626962.6824240685,nan,nan,nan,nan,0.001825115167643135,626962.6814234257
185320,nan,nan,0.0001587673,626962.2828456402,nan,nan,nan,nan,-5.54226e-05,626962.532399416,nan,nan,185279,626962.6824240685,nan,nan,626962.6824240685,626966.0669531822,nan,nan,nan,nan,2.3806669090572323,626966.0669531822,nan,nan,626966.0669531822,626966.0669531822,nan,nan,nan,nan,0.005986259672813676,626966.0659534931
185321,nan,nan,0.0001586824,626965.6651822567,nan,nan,nan,nan,-5.54197e-05,626965.9154787064,nan,nan,185280,626966.0669531822,nan,nan,626966.0669531822,626969.4479923248,nan,nan,nan,nan,3.3420900838688063,626969.4479923248,nan,nan,626969.4489934444,626969.4489934444,nan,nan,nan,nan,0.0009439121837011318,626969.4479923248
185322,nan,nan,0.000158687,626969.048270607,nan,nan,nan,nan,-5.54254e-05,626969.2983090878,nan,nan,185281,626969.4479923248,nan,nan,626969.4489934444,626972.8308560848,nan,nan,nan,nan,3.7541285873594807,626972.8308560848,nan,nan,626972.8308560848,626972.8308560848,nan,nan,nan,nan,0.0007221505165204669,626972.829855442
185323,nan,nan,0.0001585358,626972.4311214924,nan,nan,nan,nan,-5.5422e-05,626972.6813454628,nan,nan,185282,626972.8308560848,nan,nan,626972.8308560848,626976.2131979465,nan,nan,nan,nan,2.9300515803781315,626976.2131979465,nan,nan,626976.2131979465,626976.2131979465,nan,nan,nan,nan,0.007879813372316637,626976.2131979465
185324,nan,nan,0.0001585328,626975.8134414196,nan,nan,nan,nan,-5.54205e-05,626976.0642175674,nan,nan,185283,626976.2131979465,nan,nan,626976.2131979465,626979.5966980457,nan,nan,nan,nan,2.3806669090572323,626979.5966980457,nan,nan,626979.5966980457,626979.5966980457,nan,nan,nan,nan,0.025030658456827566,626979.5956950188
185325,nan,nan,0.0001586823,626979.1939391136,nan,nan,nan,nan,-5.54236e-05,626979.4445996284,nan,nan,185284,626979.5966980457,nan,nan,626979.5966980457,626982.9794561863,nan,nan,nan,nan,3.616782419529256,626982.9794561863,nan,nan,626982.9794561863,626982.9794561863,nan,nan,nan,nan,0.019578645774539896,626982.9794561863
185326,nan,nan,0.0001585972,626982.5796844006,nan,nan,nan,nan,-5.54301e-05,626982.8293914795,nan,nan,185285,626982.9794561863,nan,nan,626982.9794561863,626986.3629889488,nan,nan,nan,nan,2.655359244717682,626986.3629889488,nan,nan,626986.3629889488,626986.3629889488,nan,nan,nan,nan,0.01298435064822935,626986.3619880676
185327,nan,nan,0.0001584676,626985.9636274815,nan,nan,nan,nan,-5.54199e-05,626986.2133600712,nan,nan,185286,626986.3629889488,nan,nan,626986.3629889488,626989.7450950146,nan,nan,nan,nan,2.9300515803781315,626989.7450950146,nan,nan,626989.7450950146,626989.7450950146,nan,nan,nan,nan,0.010030965775143048,626989.7450950146
185328,nan,nan,0.000158513,626989.3473457337,nan,nan,nan,nan,-5.54245e-05,626989.5973851681,nan,nan,185287,626989.7450950146,nan,nan,626989.7450950146,626993.13128829,nan,nan,nan,nan,2.7927054125479067,626993.13128829,nan,nan,626993.1322546005,626993.1322546005,nan,nan,nan,nan,0.01887675677592998,626993.13128829
185329,nan,nan,0.0001585554,626992.7303020001,nan,nan,nan,nan,-5.54182e-05,626992.9806756973,nan,nan,185288,626993.13128829,nan,nan,626993.1322546005,626996.5140309334,nan,nan,nan,nan,2.9300515803781315,626996.5140309334,nan,nan,626996.5150315762,626996.5150315762,nan,nan,nan,nan,0.003447706745923077,626996.5140309334
185330,nan,nan,0.0001585431,626996.1132492066,nan,nan,nan,nan,-5.54276e-05,626996.3634543419,nan,nan,185289,626996.5140309334,nan,nan,626996.5150315762,626999.8966708183,nan,nan,nan,nan,3.8914747551897055,626999.8966708183,nan,nan,626999.8966708183,626999.8966708183,nan,nan,nan,nan,0.00811967240179726,626999.8956665993
185331,nan,nan,0.0001586504,626999.4999147892,nan,nan,nan,nan,-5.54174e-05,626999.7485482693,nan,nan,185290,626999.8966708183,nan,nan,626999.8966708183,627003.2777354717,nan,nan,nan,nan,2.9300515803781315,627003.2777354717,nan,nan,627003.2786998749,627003.2786998749,nan,nan,nan,nan,0.05667347278884926,627003.2777354717
185332,nan,nan,0.0001586057,627002.8799759388,nan,nan,nan,nan,-5.54212e-05,627003.1304240227,nan,nan,185291,627003.2777354717,nan,nan,627003.2786998749,627006.6630344391,nan,nan,nan,nan,2.7927054125479067,627006.6630344391,nan,nan,627006.6640353203,627006.6640353203,nan,nan,nan,nan,0.10132485229327642,627006.6630344391
185333,nan,nan,0.0001585407,627006.2632884026,nan,nan,nan,nan,-5.54346e-05,627006.5134205818,nan,nan,185292,627006.6630344391,nan,nan,627006.6640353203,627010.047492981,nan,nan,nan,nan,3.204743916038581,627010.047492981,nan,nan,627010.047492981,627010.047492981,nan,nan,nan,nan,0.02371302258398632,627010.0464882851
185334,nan,nan,0.0001584494,627009.647730732,nan,nan,nan,nan,-5.54185e-05,627009.8973462582,nan,nan,185293,627010.047492981,nan,nan,627010.047492981,627013.4341886044,nan,nan,nan,nan,2.9300515803781315,627013.4341886044,nan,nan,627013.4341886044,627013.4341886044,nan,nan,nan,nan,0.03648787304095053,627013.4331886768
185335,nan,nan,0.0001585196,627013.0314287186,nan,nan,nan,nan,-5.5424e-05,627013.281285286,nan,nan,185294,627013.4341886044,nan,nan,627013.4341886044,627016.8159942627,nan,nan,nan,nan,2.9300515803781315,627016.8159942627,nan,nan,627016.8169658184,627016.8169658184,nan,nan,nan,nan,0.10358631660944478,627016.8159942627
185336,nan,nan,0.0001586812,627016.415239954,nan,nan,nan,nan,-5.54166e-05,627016.665088892,nan,nan,185295,627016.8159942627,nan,nan,627016.8169658184,627020.2015283108,nan,nan,nan,nan,3.0673977482083563,627020.2015283108,nan,nan,627020.2015283108,627020.2015283108,nan,nan,nan,nan,0.07551746867530892,627020.2015283108
185337,nan,nan,0.0001585474,627019.7988041878,nan,nan,nan,nan,-5.54202e-05,627020.0484535694,nan,nan,185296,627020.2015283108,nan,nan,627020.2015283108,627023.5837526321,nan,nan,nan,nan,3.3420900838688063,627023.5837526321,nan,nan,627023.5837526321,627023.5837526321,nan,nan,nan,nan,0.025953621369459508,627023.5827524662
185338,nan,nan,0.0001585426,627023.1830479145,nan,nan,nan,nan,-5.54292e-05,627023.4326295853,nan,nan,185297,627023.5837526321,nan,nan,627023.5837526321,627026.9652450085,nan,nan,nan,nan,3.7541285873594807,627026.9652450085,nan,nan,627026.9662234783,627026.9662234783,nan,nan,nan,nan,0.07708828092350652,627026.9652450085
185339,nan,nan,0.0001586726,627026.5654865742,nan,nan,nan,nan,-5.54273e-05,627026.815120697,nan,nan,185298,627026.9652450085,nan,nan,627026.9662234783,627030.3461103439,nan,nan,nan,nan,3.204743916038581,627030.3461103439,nan,nan,627030.3461103439,627030.3461103439,nan,nan,nan,nan,0.21151645478969128,627030.3461103439
185340,nan,nan,0.0001587114,627029.9483856201,nan,nan,nan,nan,-5.54249e-05,627030.1984686852,nan,nan,185299,627030.3461103439,nan,nan,627030.3461103439,627033.7318344116,nan,nan,nan,nan,2.518013076887457,627033.7318344116,nan,nan,627033.7318344116,627033.7318344116,nan,nan,nan,nan,0.10567633722438524,627033.7308340073
185341,nan,nan,0.0001585366,627033.3311003685,nan,nan,nan,nan,-5.54193e-05,627033.5817070007,nan,nan,185300,627033.7318344116,nan,nan,627033.7318344116,627037.1193099022,nan,nan,nan,nan,3.7541285873594807,627037.1193099022,nan,nan,627037.1203100681,627037.1203100681,nan,nan,nan,nan,0.13377119298169826,627037.1193099022
185342,nan,nan,0.0001586095,627036.7152782917,nan,nan,nan,nan,-5.54191e-05,627036.9650886059,nan,nan,185301,627037.1193099022,nan,nan,627037.1203100681,627040.4966671467,nan,nan,nan,nan,2.1059745733967823,627040.4966671467,nan,nan,627040.4966671467,627040.4966671467,nan,nan,nan,nan,0.17494642250027226,627040.4956672192
185343,nan,nan,0.0001585635,627040.0959710121,nan,nan,nan,nan,-5.54274e-05,627040.346631527,nan,nan,185302,627040.4966671467,nan,nan,627040.4966671467,627043.8817288876,False,627049.3152234554,1,627043.8817288876,2.7927054125479067,627043.8817288876,nan,nan,627043.8817288876,627043.8817288876,nan,nan,nan,nan,0.32974339691776716,627043.8807270527
185344,nan,nan,nan,nan,627049.4886722565,627049.4886722565,-20.0,627049.335227251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,627049.4886722565,nan,nan,0,627049.4886722565,627049.3152234554,627049.3152234554,22,627049.3252532482,nan,nan,nan,nan
185345,nan,nan,0.0001585706,627043.4809690953,nan,nan,nan,nan,-5.54286e-05,627043.7306916714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627049.4886722565,627049.4886722565,nan,nan,nan,nan,nan,nan
185346,nan,nan,0.0001585875,627046.8805319214,nan,nan,7.211989782751647,627049.4926967621,nan,nan,50.0,627049.4926967621,185303,627049.4886722565,nan,nan,nan,nan,True,627049.4926967621,nan,nan,nan,nan,nan,nan,627049.5159919262,627049.5159919262,nan,nan,nan,nan,nan,nan
185347,nan,nan,0.000166655,627049.2172667027,nan,nan,nan,nan,-5.54334e-05,627049.4674539566,nan,nan,185304,627049.5159919262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627052.9055213928,627052.9055213928,nan,nan,nan,nan,nan,nan
185348,nan,nan,0.0001669367,627052.6067961693,nan,nan,nan,nan,-5.54269e-05,627052.8567390442,nan,nan,185305,627052.9055213928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627056.2883379459,627056.2883379459,nan,nan,nan,nan,nan,nan
185349,nan,nan,0.0001667636,627055.9886249542,nan,nan,nan,nan,-5.54286e-05,627056.2385807037,nan,nan,185306,627056.2873501778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627059.6722171307,627059.6722171307,nan,nan,nan,nan,nan,nan
185350,nan,nan,0.0001668618,627059.3724917412,nan,nan,nan,nan,-5.5436e-05,627059.6220843792,nan,nan,185307,627059.6712169647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627063.0536906719,627063.0536906719,nan,nan,nan,nan,nan,nan
185351,nan,nan,0.0001668644,627062.7549654484,nan,nan,nan,nan,-5.54683e-05,627063.0044953823,nan,nan,185308,627063.0536906719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627066.4389593601,627066.4389593601,nan,nan,nan,nan,nan,nan
185352,nan,nan,0.0001669012,627066.1392103672,nan,nan,nan,nan,-5.54759e-05,627066.3897271156,nan,nan,185309,627066.4379355907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627069.8220448494,627069.8220448494,nan,nan,nan,nan,nan,nan
185353,nan,nan,0.0001669252,627069.5233196259,nan,nan,nan,nan,-5.54993e-05,627069.7729504108,nan,nan,185310,627069.8220448494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627073.2053582668,627073.2053582668,nan,nan,nan,nan,nan,nan
185354,nan,nan,0.0001670594,627072.9066330433,nan,nan,nan,nan,-5.55313e-05,627073.1560835838,nan,nan,185311,627073.2053582668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627076.5902340412,627076.5902340412,nan,nan,nan,nan,nan,nan
185355,nan,nan,0.0001668192,627076.2904724121,nan,nan,nan,nan,-5.5572e-05,627076.5408270359,nan,nan,185312,627076.5891976357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627079.9740564823,627079.9740564823,nan,nan,nan,nan,nan,nan
185356,nan,nan,0.0001669489,627079.6743003369,nan,nan,nan,nan,-5.5584e-05,627079.9241514206,nan,nan,185313,627079.9730255604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627083.3572802544,627083.3572802544,nan,nan,nan,nan,nan,nan
185357,nan,nan,0.0001669044,627083.0575522423,nan,nan,nan,nan,-5.56252e-05,627083.3074011803,nan,nan,185314,627083.3562774658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627086.7410657406,627086.7410657406,nan,nan,nan,nan,nan,nan
185358,nan,nan,0.0001668713,627086.4423405171,nan,nan,nan,nan,-5.56571e-05,627086.6918008327,nan,nan,185315,627086.7410657406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627090.1250402927,627090.1250402927,nan,nan,nan,nan,nan,nan
185359,nan,nan,0.0001669787,627089.8263150692,nan,nan,nan,nan,-5.57042e-05,627090.0754728317,nan,nan,185316,627090.1250402927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627093.5073401928,627093.5073401928,nan,nan,nan,nan,nan,nan
185360,nan,nan,0.0001670256,627093.2076140881,nan,nan,nan,nan,-5.57442e-05,627093.4574370384,nan,nan,185317,627093.5063393116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627096.8907153606,627096.8907153606,nan,nan,nan,nan,nan,nan
185361,nan,nan,0.0001668947,627096.5909897328,nan,nan,nan,nan,-5.57775e-05,627096.8408443928,nan,nan,185318,627096.8897149563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627100.2709434032,627100.2709434032,nan,nan,nan,nan,nan,nan
185362,nan,nan,0.0001668357,627099.9712471009,nan,nan,nan,nan,-5.58281e-05,627100.2219064236,nan,nan,185319,627100.2699723244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627103.6561775208,627103.6561775208,nan,nan,nan,nan,nan,nan
185363,nan,nan,0.0001668485,627103.3564163685,nan,nan,nan,nan,-5.58653e-05,627103.6066019535,nan,nan,185320,627103.655141592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627107.0371301174,627107.0371301174,nan,nan,nan,nan,nan,nan
185364,nan,nan,0.0001669539,627106.7384048939,nan,nan,nan,nan,-5.59082e-05,627106.9878134727,nan,nan,185321,627107.0371301174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627110.4202661514,627110.4202661514,nan,nan,nan,nan,nan,nan
185365,nan,nan,0.0001669294,627110.1205882073,nan,nan,nan,nan,-5.59528e-05,627110.3703973293,nan,nan,185322,627110.4202661514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627113.8049941063,627113.8049941063,nan,nan,nan,nan,nan,nan
185366,nan,nan,0.0001668523,627113.5062688828,nan,nan,nan,nan,-5.60013e-05,627113.7558431625,nan,nan,185323,627113.8049941063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627117.1885128021,627117.1885128021,nan,nan,nan,nan,nan,nan
185367,nan,nan,0.0001669531,627116.8897875786,nan,nan,nan,nan,-5.60329e-05,627117.1391355991,nan,nan,185324,627117.1885128021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627120.572123766,627120.572123766,nan,nan,nan,nan,nan,nan
185368,nan,nan,0.0001668714,627120.2733985424,nan,nan,nan,nan,-5.60712e-05,627120.5223526955,nan,nan,185325,627120.572123766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627123.9551596642,627123.9551596642,nan,nan,nan,nan,nan,nan
185369,nan,nan,0.0001670322,627123.6553751469,nan,nan,nan,nan,-5.61074e-05,627123.9054460526,nan,nan,185326,627123.9541003704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627127.3345155716,627127.3345155716,nan,nan,nan,nan,nan,nan
185370,nan,nan,0.0001669186,627127.0357903481,nan,nan,nan,nan,-5.61556e-05,627127.2864480019,nan,nan,185327,627127.3345155716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627130.7199487686,627130.7199487686,nan,nan,nan,nan,nan,nan
185371,nan,nan,0.0001668787,627130.4212235451,nan,nan,nan,nan,-5.61931e-05,627130.670953989,nan,nan,185328,627130.7199487686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627134.1049461365,627134.1049461365,nan,nan,nan,nan,nan,nan
185372,nan,nan,0.0001669629,627133.806220913,nan,nan,nan,nan,-5.62287e-05,627134.0559570789,nan,nan,185329,627134.1049461365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627137.4888381958,627137.4888381958,nan,nan,nan,nan,nan,nan
185373,nan,nan,0.0001669628,627137.1901129723,nan,nan,nan,nan,-5.62741e-05,627137.4392793179,nan,nan,185330,627137.4888381958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627140.8723175526,627140.8723175526,nan,nan,nan,nan,nan,nan
185374,nan,nan,0.0001668488,627140.573592329,nan,nan,nan,nan,-5.63145e-05,627140.8227162361,nan,nan,185331,627140.8723175526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627144.2542905807,627144.2542905807,nan,nan,nan,nan,nan,nan
185375,nan,nan,0.0001668007,627143.9546147824,nan,nan,nan,nan,-5.63598e-05,627144.2052240372,nan,nan,185332,627144.2533400059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627147.6394588947,627147.6394588947,nan,nan,nan,nan,nan,nan
185376,nan,nan,0.0001669731,627147.3407336712,nan,nan,nan,nan,-5.63981e-05,627147.5899364948,nan,nan,185333,627147.6394588947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627151.0233764648,627151.0233764648,nan,nan,nan,nan,nan,nan
185377,nan,nan,0.0001670411,627150.7246512413,nan,nan,nan,nan,-5.6426e-05,627150.9742488861,nan,nan,185334,627151.0233764648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627154.406826973,627154.406826973,nan,nan,nan,nan,nan,nan
