index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
144364,nan,nan,0.0006584115,488417.4034785271,nan,nan,nan,nan,-0.0002699712,488417.6540811062,nan,nan,144335,488417.7022037506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488421.0854151249,488421.0854151249,nan,nan,nan,nan,nan,nan
144365,nan,nan,0.0006586823,488420.7866899014,nan,nan,nan,nan,-0.0002699562,488421.03652238846,nan,nan,144336,488421.0854151249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488424.4704217911,488424.4704217911,nan,nan,nan,nan,nan,nan
144366,nan,nan,0.0006586098,488424.17169656756,nan,nan,nan,nan,-0.0002699327,488424.42085313797,nan,nan,144337,488424.4704217911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488427.8539493084,488427.8539493084,nan,nan,nan,nan,nan,nan
144367,nan,nan,0.000658536,488427.5552240849,nan,nan,nan,nan,-0.0002699055,488427.8048834801,nan,nan,144338,488427.8539493084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488431.23654294014,488431.23654294014,nan,nan,nan,nan,nan,nan
144368,nan,nan,0.0006586571,488430.9378177166,nan,nan,nan,nan,-0.0002698779,488431.18745803833,nan,nan,144339,488431.23654294014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488434.62120842934,488434.62120842934,nan,nan,nan,nan,nan,nan
144369,nan,nan,0.0006584575,488434.3224832058,nan,nan,nan,nan,-0.0002698414,488434.571331501,nan,nan,144340,488434.62120842934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488438.00119519234,488438.00119519234,nan,nan,nan,nan,nan,nan
144370,nan,nan,0.0006584659,488437.7024699688,nan,nan,nan,nan,-0.0002698166,488437.9521288872,nan,nan,144341,488438.00119519234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488441.3849759102,488441.3849759102,nan,nan,nan,nan,nan,nan
144371,nan,nan,0.0006586458,488441.08625068667,nan,nan,nan,nan,-0.0002697932,488441.335896492,nan,nan,144342,488441.3849759102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488444.76907110214,488444.76907110214,nan,nan,nan,nan,nan,nan
144372,nan,nan,0.0006585682,488444.4703458786,nan,nan,nan,nan,-0.0002697511,488444.7201256752,nan,nan,144343,488444.76907110214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488448.1526553631,488448.1526553631,nan,nan,nan,nan,nan,nan
144373,nan,nan,0.0006584295,488447.85393013956,nan,nan,nan,nan,-0.0002697416,488448.10399484634,nan,nan,144344,488448.1526553631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488451.5376698971,488451.5376698971,nan,nan,nan,nan,nan,nan
144374,nan,nan,0.000658484,488451.2379442692,nan,nan,nan,nan,-0.000269709,488451.488137722,nan,nan,144345,488451.5366694927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488454.91997790337,488454.91997790337,nan,nan,nan,nan,nan,nan
144375,nan,nan,0.0006585626,488454.62125267985,nan,nan,nan,nan,-0.000269682,488454.8709349632,nan,nan,144346,488454.91997790337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488458.3037519455,488458.3037519455,nan,nan,nan,nan,nan,nan
144376,nan,nan,0.0006584759,488458.005026722,nan,nan,nan,nan,-0.0002696545,488458.2549393177,nan,nan,144347,488458.3037519455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488461.6878185272,488461.6878185272,nan,nan,nan,nan,nan,nan
144377,nan,nan,0.0006584446,488461.3890933037,nan,nan,nan,nan,-0.0002696335,488461.638928175,nan,nan,144348,488461.6878185272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488465.0732302666,488465.0732302666,nan,nan,nan,nan,nan,nan
144378,nan,nan,0.0006586745,488464.77450504305,nan,nan,nan,nan,-0.0002696033,488465.0241661072,nan,nan,144349,488465.0732302666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488468.4560613632,488468.4560613632,nan,nan,nan,nan,nan,nan
144379,nan,nan,0.00065837,488468.1573361397,nan,nan,nan,nan,-0.0002695885,488468.406304121,nan,nan,144350,488468.4560613632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488471.8422276974,488471.8422276974,nan,nan,nan,nan,nan,nan
144380,nan,nan,0.0006583956,488471.54350247385,nan,nan,nan,nan,-0.0002695495,488471.7931640148,nan,nan,144351,488471.8422276974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488475.22509408,488475.22509408,nan,nan,nan,nan,nan,nan
144381,nan,nan,0.0006584881,488474.92636885645,nan,nan,nan,nan,-0.0002695356,488475.17601180077,nan,nan,144352,488475.22509408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488478.6068778038,488478.6068778038,nan,nan,nan,nan,nan,nan
144382,nan,nan,0.0006585255,488478.3081525803,nan,nan,nan,nan,-0.000269497,488478.5577867031,nan,nan,144353,488478.6068778038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488481.99244236946,488481.99244236946,nan,nan,nan,nan,nan,nan
144383,nan,nan,0.0006584883,488481.69271745684,nan,nan,nan,nan,-0.000269477,488481.94256567955,nan,nan,144354,488481.99144268036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488485.37530589104,488485.37530589104,nan,nan,nan,nan,nan,nan
144384,nan,nan,0.0006585645,488485.0765806675,nan,nan,nan,nan,-0.0002694445,488485.3261721134,nan,nan,144355,488485.37530589104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488488.75964546204,488488.75964546204,nan,nan,nan,nan,nan,nan
144385,nan,nan,0.0006584281,488488.4609202385,nan,nan,nan,nan,-0.000269419,488488.7110927105,nan,nan,144356,488488.75964546204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488492.14197540283,488492.14197540283,nan,nan,nan,nan,nan,nan
144386,nan,nan,0.0006584316,488491.8422245026,nan,nan,nan,nan,-0.000269404,488492.09296798706,nan,nan,144357,488492.1409497261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488495.5258278847,488495.5258278847,nan,nan,nan,nan,nan,nan
144387,nan,nan,0.0006584469,488495.22710266116,nan,nan,nan,nan,-0.0002693628,488495.47716879845,nan,nan,144358,488495.5258278847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488498.90563225746,488498.90563225746,nan,nan,nan,nan,nan,nan
144388,nan,nan,0.0006586007,488498.60690703394,nan,nan,nan,nan,-0.0002693494,488498.85756635666,nan,nan,144359,488498.90563225746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488502.29022836685,488502.29022836685,nan,nan,nan,nan,nan,nan
144389,nan,nan,0.0006586246,488501.99150314333,nan,nan,nan,nan,-0.0002693272,488502.24115276337,nan,nan,144360,488502.29022836685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488505.67338752747,488505.67338752747,nan,nan,nan,nan,nan,nan
144390,nan,nan,0.000658581,488505.3736874104,nan,nan,nan,nan,-0.0002692912,488505.6242311001,nan,nan,144361,488505.6724126339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488509.057349205,488509.057349205,nan,nan,nan,nan,nan,nan
144391,nan,nan,0.0006583977,488508.7586239815,nan,nan,nan,nan,-0.0002692812,488509.00828409195,nan,nan,144362,488509.057349205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488512.4387624264,488512.4387624264,nan,nan,nan,nan,nan,nan
144392,nan,nan,0.0006586166,488512.14003720286,nan,nan,nan,nan,-0.0002692485,488512.39009451866,nan,nan,144363,488512.4387624264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488515.82202386856,488515.82202386856,nan,nan,nan,nan,nan,nan
144393,nan,nan,0.000658539,488515.52329864504,nan,nan,nan,nan,-0.0002692184,488515.77320098877,nan,nan,144364,488515.82202386856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488519.20534181595,488519.20534181595,nan,nan,nan,nan,nan,nan
144394,nan,nan,0.0006587172,488518.90561451914,nan,nan,nan,nan,-0.0002691989,488519.15604805946,nan,nan,144365,488519.20433974266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488522.5893704891,488522.5893704891,nan,nan,nan,nan,nan,nan
144395,nan,nan,0.0006584728,488522.2906452656,nan,nan,nan,nan,-0.0002691757,488522.54015159607,nan,nan,144366,488522.5893704891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488525.97197937965,488525.97197937965,nan,nan,nan,nan,nan,nan
144396,nan,nan,0.0006584915,488525.6722551823,nan,nan,nan,nan,-0.0002691472,488525.9223036766,nan,nan,144367,488525.9709804058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488529.35464930534,488529.35464930534,nan,nan,nan,nan,nan,nan
144397,nan,nan,0.0006583947,488529.0559240818,nan,nan,nan,nan,-0.0002691143,488529.3048081398,nan,nan,144368,488529.35464930534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488532.73834204674,488532.73834204674,nan,nan,nan,nan,nan,nan
144398,nan,nan,0.0006585385,488532.4396168232,nan,nan,nan,nan,-0.0002690914,488532.68918418884,nan,nan,144369,488532.73834204674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488536.120847702,488536.120847702,nan,nan,nan,nan,nan,nan
144399,nan,nan,0.0006584418,488535.82112207415,nan,nan,nan,nan,-0.0002690755,488536.0708036423,nan,nan,144370,488536.11984729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488539.50396704674,488539.50396704674,nan,nan,nan,nan,nan,nan
144400,nan,nan,0.0006586216,488539.2042113781,nan,nan,nan,nan,-0.0002690447,488539.4544816017,nan,nan,144371,488539.50293660164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488542.8878388405,488542.8878388405,nan,nan,nan,nan,nan,nan
144401,nan,nan,0.0006586613,488542.58810987475,nan,nan,nan,nan,-0.0002690204,488542.837682724,nan,nan,144372,488542.88683509827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488546.27072763443,488546.27072763443,nan,nan,nan,nan,nan,nan
144402,nan,nan,0.0006585481,488545.9720024109,nan,nan,nan,nan,-0.0002690002,488546.220859766,nan,nan,144373,488546.27072763443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488549.6537103653,488549.6537103653,nan,nan,nan,nan,nan,nan
144403,nan,nan,0.0006585595,488549.35398497584,nan,nan,nan,nan,-0.000268974,488549.60376763344,nan,nan,144374,488549.65271019936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488553.03562784195,488553.03562784195,nan,nan,nan,nan,nan,nan
144404,nan,nan,0.0006586121,488552.73587861063,nan,nan,nan,nan,-0.0002689561,488552.9863817692,nan,nan,144375,488553.03460383415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488556.4165933132,488556.4165933132,nan,nan,nan,nan,nan,nan
144405,nan,nan,0.0006584364,488556.11686792376,nan,nan,nan,nan,-0.0002689242,488556.3675606251,nan,nan,144376,488556.4155931473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488559.7979376316,488559.7979376316,nan,nan,nan,nan,nan,nan
144406,nan,nan,0.0006585663,488559.4982105732,nan,nan,nan,nan,-0.0002688895,488559.7488694191,nan,nan,144377,488559.79693579674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488563.1826338768,488563.1826338768,nan,nan,nan,nan,nan,nan
144407,nan,nan,0.0006586159,488562.8839086533,nan,nan,nan,nan,-0.000268876,488563.13356637955,nan,nan,144378,488563.1826338768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488566.56574225426,488566.56574225426,nan,nan,nan,nan,nan,nan
144408,nan,nan,0.0006585517,488566.26701703074,nan,nan,nan,nan,-0.0002688532,488566.515866518,nan,nan,144379,488566.56574225426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488569.948884964,488569.948884964,nan,nan,nan,nan,nan,nan
144409,nan,nan,0.0006585246,488569.6501597405,nan,nan,nan,nan,-0.0002688275,488569.8999979496,nan,nan,144380,488569.948884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488573.3310723305,488573.3310723305,nan,nan,nan,nan,nan,nan
144410,nan,nan,0.000658433,488573.03234710696,nan,nan,nan,nan,-0.000268816,488573.2819702625,nan,nan,144381,488573.3310723305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488576.7142717838,488576.7142717838,nan,nan,nan,nan,nan,nan
144411,nan,nan,0.0006587204,488576.4155465603,nan,nan,nan,nan,-0.0002687828,488576.6647310257,nan,nan,144382,488576.7142717838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488580.0974626541,488580.0974626541,nan,nan,nan,nan,nan,nan
144412,nan,nan,0.0006585018,488579.7987374306,nan,nan,nan,nan,-0.0002687553,488580.0493619442,nan,nan,144383,488580.0974626541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488583.4819808006,488583.4819808006,nan,nan,nan,nan,nan,nan
144413,nan,nan,0.0006585274,488583.1832555771,nan,nan,nan,nan,-0.0002687349,488583.4329440594,nan,nan,144384,488583.4819808006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488586.86678195,488586.86678195,nan,nan,nan,nan,nan,nan
144414,nan,nan,0.0006584735,488586.5680567265,nan,nan,nan,nan,-0.000268708,488586.81755518913,nan,nan,144385,488586.86678195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488590.25076532364,488590.25076532364,nan,nan,nan,nan,nan,nan
144415,nan,nan,0.0006585077,488589.9520401001,nan,nan,nan,nan,-0.0002686947,488590.20149970055,nan,nan,144386,488590.25076532364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488593.63272738457,488593.63272738457,nan,nan,nan,nan,nan,nan
144416,nan,nan,0.0006583435,488593.33400216105,nan,nan,nan,nan,-0.0002686661,488593.5844864845,nan,nan,144387,488593.63272738457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488597.01894807816,488597.01894807816,nan,nan,nan,nan,nan,nan
144417,nan,nan,0.0006584908,488596.71922221186,nan,nan,nan,nan,-0.0002686432,488596.96949005127,nan,nan,144388,488597.0179474354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488600.4019215107,488600.4019215107,nan,nan,nan,nan,nan,nan
144418,nan,nan,0.0006585733,488600.1031962872,nan,nan,nan,nan,-0.000268616,488600.3525586128,nan,nan,144389,488600.4019215107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488603.78674793243,488603.78674793243,nan,nan,nan,nan,nan,nan
144419,nan,nan,0.0006584424,488603.4880227089,nan,nan,nan,nan,-0.0002685866,488603.73768234253,nan,nan,144390,488603.78674793243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488607.16959261894,488607.16959261894,nan,nan,nan,nan,nan,nan
144420,nan,nan,0.0006586708,488606.8708673954,nan,nan,nan,nan,-0.0002685745,488607.12061071396,nan,nan,144391,488607.16959261894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488610.5517165661,488610.5517165661,nan,nan,nan,nan,nan,nan
144421,nan,nan,0.0006585073,488610.25199403765,nan,nan,nan,nan,-0.0002685427,488610.5026190281,nan,nan,144392,488610.55071926117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488613.9334602356,488613.9334602356,nan,nan,nan,nan,nan,nan
144422,nan,nan,0.000658555,488613.6347350121,nan,nan,nan,nan,-0.0002685285,488613.88408732414,nan,nan,144393,488613.9334602356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488617.3147904873,488617.3147904873,nan,nan,nan,nan,nan,nan
144423,nan,nan,0.0006586009,488617.01506414416,nan,nan,nan,nan,-0.0002685007,488617.26572322845,nan,nan,144394,488617.3137893677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488620.69717526436,488620.69717526436,nan,nan,nan,nan,nan,nan
144424,nan,nan,0.0006583764,488620.39845004084,nan,nan,nan,nan,-0.0002684696,488620.6485552788,nan,nan,144395,488620.69717526436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488624.07999777794,488624.07999777794,nan,nan,nan,nan,nan,nan
144425,nan,nan,0.0006586169,488623.7802454472,nan,nan,nan,nan,-0.0002684649,488624.0299832821,nan,nan,144396,488624.0789706707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488627.4652495384,488627.4652495384,nan,nan,nan,nan,nan,nan
144426,nan,nan,0.0006585153,488627.1665243149,nan,nan,nan,nan,-0.0002684464,488627.4153738022,nan,nan,144397,488627.4652495384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488630.84676122665,488630.84676122665,nan,nan,nan,nan,nan,nan
144427,nan,nan,0.0006583834,488630.54803600314,nan,nan,nan,nan,-0.0002684117,488630.79769563675,nan,nan,144398,488630.84676122665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488634.22935414314,488634.22935414314,nan,nan,nan,nan,nan,nan
144428,nan,nan,0.0006585217,488633.9296568871,nan,nan,nan,nan,-0.0002683879,488634.17977046967,nan,nan,144399,488634.2283821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488637.6128695011,488637.6128695011,nan,nan,nan,nan,nan,nan
144429,nan,nan,0.0006584093,488637.3141442776,nan,nan,nan,nan,-0.0002683632,488637.5638284683,nan,nan,144400,488637.6128695011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488640.9977428913,488640.9977428913,nan,nan,nan,nan,nan,nan
144430,nan,nan,0.0006585998,488640.6990176678,nan,nan,nan,nan,-0.0002683411,488640.9486737251,nan,nan,144401,488640.9977428913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488644.38189578056,488644.38189578056,nan,nan,nan,nan,nan,nan
144431,nan,nan,0.0006585274,488644.08317055705,nan,nan,nan,nan,-0.000268312,488644.3326089382,nan,nan,144402,488644.38189578056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488647.7642862797,488647.7642862797,nan,nan,nan,nan,nan,nan
144432,nan,nan,0.0006584825,488647.4645685196,nan,nan,nan,nan,-0.0002682874,488647.7149429321,nan,nan,144403,488647.76329374313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488651.14842033386,488651.14842033386,nan,nan,nan,nan,nan,nan
144433,nan,nan,0.0006584582,488650.84869065287,nan,nan,nan,nan,-0.0002682803,488651.0987312794,nan,nan,144404,488651.1474158764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488654.530159235,488654.530159235,nan,nan,nan,nan,nan,nan
144434,nan,nan,0.0006585398,488654.2314340115,nan,nan,nan,nan,-0.0002682542,488654.4807510376,nan,nan,144405,488654.530159235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488657.91248345375,488657.91248345375,nan,nan,nan,nan,nan,nan
144435,nan,nan,0.0006585335,488657.6127556801,nan,nan,nan,nan,-0.0002682339,488657.86297369003,nan,nan,144406,488657.9114809036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488661.29442358017,488661.29442358017,nan,nan,nan,nan,nan,nan
144436,nan,nan,0.0006584675,488660.99569835665,nan,nan,nan,nan,-0.0002682152,488661.24500083923,nan,nan,144407,488661.29442358017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488664.6782581806,488664.6782581806,nan,nan,nan,nan,nan,nan
144437,nan,nan,0.0006584517,488664.37853255274,nan,nan,nan,nan,-0.0002681836,488664.6286523342,nan,nan,144408,488664.67725777626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488668.0608737469,488668.0608737469,nan,nan,nan,nan,nan,nan
144438,nan,nan,0.0006584699,488667.76214852335,nan,nan,nan,nan,-0.0002681569,488668.0117444992,nan,nan,144409,488668.0608737469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488671.44300079346,488671.44300079346,nan,nan,nan,nan,nan,nan
144439,nan,nan,0.0006585584,488671.14427556994,nan,nan,nan,nan,-0.0002681385,488671.3935315609,nan,nan,144410,488671.44300079346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488674.82659482956,488674.82659482956,nan,nan,nan,nan,nan,nan
144440,nan,nan,0.0006584872,488674.52786960604,nan,nan,nan,nan,-0.0002681168,488674.7776706219,nan,nan,144411,488674.82659482956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488678.2073278427,488678.2073278427,nan,nan,nan,nan,nan,nan
144441,nan,nan,0.000658458,488677.9086026192,nan,nan,nan,nan,-0.0002681015,488678.1592607498,nan,nan,144412,488678.2073278427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488681.5930290222,488681.5930290222,nan,nan,nan,nan,nan,nan
144442,nan,nan,0.0006585736,488681.2943037987,nan,nan,nan,nan,-0.0002680741,488681.5439043045,nan,nan,144413,488681.5930290222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488684.97623968124,488684.97623968124,nan,nan,nan,nan,nan,nan
144443,nan,nan,0.0006584093,488684.6764904499,nan,nan,nan,nan,-0.0002680526,488684.926977396,nan,nan,144414,488684.97521567345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488688.36012744904,488688.36012744904,nan,nan,nan,nan,nan,nan
144444,nan,nan,0.0006585767,488688.0604149342,nan,nan,nan,nan,-0.0002680207,488688.3107714653,nan,nan,144415,488688.3591401577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488691.7436373234,488691.7436373234,nan,nan,nan,nan,nan,nan
144445,nan,nan,0.0006585018,488691.44491209986,nan,nan,nan,nan,-0.000268007,488691.69475984573,nan,nan,144416,488691.7436373234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488695.1271004677,488695.1271004677,nan,nan,nan,nan,nan,nan
144446,nan,nan,0.0006584052,488694.82837524416,nan,nan,nan,nan,-0.0002679935,488695.07797574997,nan,nan,144417,488695.1271004677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488698.51113152504,488698.51113152504,nan,nan,nan,nan,nan,nan
144447,nan,nan,0.0006584411,488698.2124063015,nan,nan,nan,nan,-0.0002679616,488698.461425066,nan,nan,144418,488698.51113152504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488701.89435482025,488701.89435482025,nan,nan,nan,nan,nan,nan
144448,nan,nan,0.0006584392,488701.59562959673,nan,nan,nan,nan,-0.000267936,488701.84547281265,nan,nan,144419,488701.89435482025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488705.2765786648,488705.2765786648,nan,nan,nan,nan,nan,nan
144449,nan,nan,0.0006584517,488704.97785344126,nan,nan,nan,nan,-0.0002679305,488705.22851371765,nan,nan,144420,488705.2765786648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488708.66002583504,488708.66002583504,nan,nan,nan,nan,nan,nan
144450,nan,nan,0.0006584004,488708.3613006115,nan,nan,nan,nan,-0.0002679032,488708.6109378338,nan,nan,144421,488708.66002583504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488712.0441970825,488712.0441970825,nan,nan,nan,nan,nan,nan
144451,nan,nan,0.0006583709,488711.745471859,nan,nan,nan,nan,-0.000267882,488711.99491405487,nan,nan,144422,488712.0441970825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488715.42786717415,488715.42786717415,nan,nan,nan,nan,nan,nan
144452,nan,nan,0.0006585677,488715.12914195063,nan,nan,nan,nan,-0.0002678709,488715.3790075779,nan,nan,144423,488715.42786717415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488718.8124194145,488718.8124194145,nan,nan,nan,nan,nan,nan
144453,nan,nan,0.0006585639,488718.51269497874,nan,nan,nan,nan,-0.0002678445,488718.7629644871,nan,nan,144424,488718.81142020226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488722.1963148117,488722.1963148117,nan,nan,nan,nan,nan,nan
144454,nan,nan,0.0006585093,488721.8965801239,nan,nan,nan,nan,-0.0002678242,488722.14701771736,nan,nan,144425,488722.19530534744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488725.5793995857,488725.5793995857,nan,nan,nan,nan,nan,nan
144455,nan,nan,0.0006584909,488725.2806743622,nan,nan,nan,nan,-0.0002678026,488725.5293235779,nan,nan,144426,488725.5793995857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488728.96249866486,488728.96249866486,nan,nan,nan,nan,nan,nan
144456,nan,nan,0.0006585598,488728.66281094553,nan,nan,nan,nan,-0.0002677776,488728.9125301838,nan,nan,144427,488728.96153616905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,488732.34484124184,488732.34484124184,nan,nan,nan,nan,nan,nan
