index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19328,nan,nan,4.627011e-08,65408.679739379884,nan,nan,nan,nan,-2.784e-07,65408.92925667763,nan,nan,19327,65408.978464603424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65408.978464603424,65408.978464603424,nan,nan,nan,nan,nan,nan
19329,nan,nan,6.220419e-08,65412.06234731674,nan,nan,nan,nan,-2.8e-07,65412.31235098839,nan,nan,19328,65412.36107254028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65412.362095594406,65412.362095594406,nan,nan,nan,nan,nan,nan
19330,nan,nan,1.547444e-08,65415.44599571228,nan,nan,nan,nan,-2.833e-07,65415.69568610191,nan,nan,19329,65415.74472093582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65415.74472093582,65415.74472093582,nan,nan,nan,nan,nan,nan
19331,nan,nan,6.159133e-08,65418.830450439455,nan,nan,nan,nan,-2.81e-07,65419.08031010628,nan,nan,19330,65419.129175662994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65419.129175662994,65419.129175662994,nan,nan,nan,nan,nan,nan
19332,nan,nan,2.175615e-08,65422.215523147584,nan,nan,nan,nan,-2.81e-07,65422.465497255325,nan,nan,19331,65422.514248371124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65422.514248371124,65422.514248371124,nan,nan,nan,nan,nan,nan
19333,nan,nan,2.604608e-08,65425.59820547104,nan,nan,nan,nan,-2.795e-07,65425.84886097908,nan,nan,19332,65425.89693069458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65425.89794135094,65425.89794135094,nan,nan,nan,nan,nan,nan
19334,nan,nan,2.528003e-08,65428.98323812485,nan,nan,nan,nan,-2.828e-07,65429.23208737373,nan,nan,19333,65429.28196334839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65429.28196334839,65429.28196334839,nan,nan,nan,nan,nan,nan
19335,nan,nan,1.807905e-08,65432.36276521683,nan,nan,nan,nan,-2.811e-07,65432.61342549324,nan,nan,19334,65432.66149044037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65432.66149044037,65432.66149044037,nan,nan,nan,nan,nan,nan
19336,nan,nan,2.175615e-08,65435.74914135933,nan,nan,nan,nan,-2.838e-07,65435.99777793884,nan,nan,19335,65436.04786658287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65436.04786658287,65436.04786658287,nan,nan,nan,nan,nan,nan
19337,nan,nan,1.332947e-08,65439.13185634613,nan,nan,nan,nan,-2.882e-07,65439.381721019745,nan,nan,19336,65439.43058156967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65439.4315803051,65439.4315803051,nan,nan,nan,nan,nan,nan
19338,nan,nan,6.664733e-08,65442.51346054077,nan,nan,nan,nan,-2.807e-07,65442.76330947876,nan,nan,19337,65442.81218576431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65442.81218576431,65442.81218576431,nan,nan,nan,nan,nan,nan
19339,nan,nan,4.473798e-08,65445.89535274506,nan,nan,nan,nan,-2.762e-07,65446.14604353905,nan,nan,19338,65446.1940779686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65446.1950776577,65446.1950776577,nan,nan,nan,nan,nan,nan
19340,nan,nan,5.147933e-08,65449.280202531816,nan,nan,nan,nan,-2.8e-07,65449.53083848953,nan,nan,19339,65449.578927755356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65449.579927921295,65449.579927921295,nan,nan,nan,nan,nan,nan
19341,nan,nan,3.324706e-08,65452.66266050339,nan,nan,nan,nan,-2.825e-07,65452.91275548935,nan,nan,19340,65452.96138572693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65452.96138572693,65452.96138572693,nan,nan,nan,nan,nan,nan
19342,nan,nan,2.512682e-08,65456.04545440674,nan,nan,nan,nan,-2.809e-07,65456.29430818558,nan,nan,19341,65456.34417963028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65456.34417963028,65456.34417963028,nan,nan,nan,nan,nan,nan
19343,nan,nan,6.143812e-08,65459.42927064896,nan,nan,nan,nan,-2.854e-07,65459.67890834808,nan,nan,19342,65459.7279958725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65459.7279958725,65459.7279958725,nan,nan,nan,nan,nan,nan
19344,nan,nan,2.313506e-08,65462.81082596779,nan,nan,nan,nan,-2.873e-07,65463.06057548523,nan,nan,19343,65463.10955119133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65463.10955119133,65463.10955119133,nan,nan,nan,nan,nan,nan
19345,nan,nan,6.97116e-08,65466.193733119966,nan,nan,nan,nan,-2.809e-07,65466.4438996315,nan,nan,19344,65466.492458343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65466.49345779419,65466.49345779419,nan,nan,nan,nan,nan,nan
19346,nan,nan,1.332947e-08,65469.576275730135,nan,nan,nan,nan,-2.762e-07,65469.826271533966,nan,nan,19345,65469.875000953674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65469.87596011162,65469.87596011162,nan,nan,nan,nan,nan,nan
19347,nan,nan,1.149092e-08,65472.95771636963,nan,nan,nan,nan,-2.787e-07,65473.208372831345,nan,nan,19346,65473.25644159317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65473.25644159317,65473.25644159317,nan,nan,nan,nan,nan,nan
19348,nan,nan,2.236899e-08,65476.34316697121,nan,nan,nan,nan,-2.863e-07,65476.59284210205,nan,nan,19347,65476.64189219475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65476.64189219475,65476.64189219475,nan,nan,nan,nan,nan,nan
19349,nan,nan,7.35419e-08,65479.72567691803,nan,nan,nan,nan,-2.865e-07,65479.97553229332,nan,nan,19348,65480.02440214157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65480.02440214157,65480.02440214157,nan,nan,nan,nan,nan,nan
19350,nan,nan,3.309385e-08,65483.10861530304,nan,nan,nan,nan,-2.806e-07,65483.35827445984,nan,nan,19349,65483.40734052658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65483.40734052658,65483.40734052658,nan,nan,nan,nan,nan,nan
19351,nan,nan,2.589288e-08,65486.491447353364,nan,nan,nan,nan,-2.873e-07,65486.74182128906,nan,nan,19350,65486.790172576904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65486.791213274,65486.791213274,nan,nan,nan,nan,nan,nan
19352,nan,nan,8.733101e-09,65489.87471690178,nan,nan,nan,nan,-2.947e-07,65490.12482857704,nan,nan,19351,65490.17344212532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65490.17344212532,65490.17344212532,nan,nan,nan,nan,nan,nan
19353,nan,nan,3.753701e-08,65493.25655593872,nan,nan,nan,nan,-2.823e-07,65493.50721287727,nan,nan,19352,65493.55528116226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65493.55528116226,65493.55528116226,nan,nan,nan,nan,nan,nan
19354,nan,nan,4.458478e-08,65496.63950171471,nan,nan,nan,nan,-2.837e-07,65496.88937020302,nan,nan,19353,65496.93822693825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65496.93924045563,65496.93924045563,nan,nan,nan,nan,nan,nan
19355,nan,nan,3.585168e-08,65500.022917175294,nan,nan,nan,nan,-2.88e-07,65500.272560596466,nan,nan,19354,65500.321642398834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65500.321642398834,65500.321642398834,nan,nan,nan,nan,nan,nan
19356,nan,nan,1.470838e-08,65503.40895833969,nan,nan,nan,nan,-2.838e-07,65503.65864443779,nan,nan,19355,65503.70768356323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65503.70768356323,65503.70768356323,nan,nan,nan,nan,nan,nan
19357,nan,nan,6.572806e-08,65506.79137530327,nan,nan,nan,nan,-2.828e-07,65507.04103088379,nan,nan,19356,65507.09010052681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65507.09010052681,65507.09010052681,nan,nan,nan,nan,nan,nan
19358,nan,nan,4.596369e-10,65510.173973941804,nan,nan,nan,nan,-2.825e-07,65510.42396879196,nan,nan,19357,65510.472699165344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65510.472699165344,65510.472699165344,nan,nan,nan,nan,nan,nan
19359,nan,nan,1.149092e-08,65513.557734394075,nan,nan,nan,nan,-2.905e-07,65513.80758833885,nan,nan,19358,65513.856459617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65513.857461214066,65513.857461214066,nan,nan,nan,nan,nan,nan
19360,nan,nan,2.466718e-08,65516.94277276993,nan,nan,nan,nan,-2.8e-07,65517.1931347847,nan,nan,19359,65517.24149799347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65517.24250006676,65517.24250006676,nan,nan,nan,nan,nan,nan
19361,nan,nan,8.273465e-09,65520.327193641664,nan,nan,nan,nan,-2.954e-07,65520.5769238472,nan,nan,19360,65520.625918865204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65520.625918865204,65520.625918865204,nan,nan,nan,nan,nan,nan
19362,nan,nan,1.86919e-08,65523.710321331026,nan,nan,nan,nan,-2.823e-07,65523.95998215675,nan,nan,19361,65524.009046554565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65524.009046554565,65524.009046554565,nan,nan,nan,nan,nan,nan
19363,nan,nan,1.777263e-08,65527.09511127472,nan,nan,nan,nan,-2.863e-07,65527.34515500069,nan,nan,19362,65527.39383649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65527.39383649826,65527.39383649826,nan,nan,nan,nan,nan,nan
19364,nan,nan,1.945796e-08,65530.480752134325,nan,nan,nan,nan,-2.858e-07,65530.729592084885,nan,nan,19363,65530.779477357864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65530.779477357864,65530.779477357864,nan,nan,nan,nan,nan,nan
19365,nan,nan,9.34595e-09,65533.865725660326,nan,nan,nan,nan,-2.824e-07,65534.11507630348,nan,nan,19364,65534.164450883865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65534.164450883865,65534.164450883865,nan,nan,nan,nan,nan,nan
19366,nan,nan,5.331787e-08,65537.24937572479,nan,nan,nan,nan,-2.862e-07,65537.49902105331,nan,nan,19365,65537.54810094833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65537.54810094833,65537.54810094833,nan,nan,nan,nan,nan,nan
19367,nan,nan,5.515643e-09,65540.6335410118,nan,nan,nan,nan,-2.849e-07,65540.88320827484,nan,nan,19366,65540.93226623535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65540.93226623535,65540.93226623535,nan,nan,nan,nan,nan,nan
19368,nan,nan,1.317626e-08,65544.01866927146,nan,nan,nan,nan,-2.848e-07,65544.26810097694,nan,nan,19367,65544.31739449501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65544.31739449501,65544.31739449501,nan,nan,nan,nan,nan,nan
19369,nan,nan,4.596369e-10,65547.40126910209,nan,nan,nan,nan,-2.868e-07,65547.65101957321,nan,nan,19368,65547.69999432564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65547.69999432564,65547.69999432564,nan,nan,nan,nan,nan,nan
19370,nan,nan,3.677095e-09,65550.78157176971,nan,nan,nan,nan,-2.872e-07,65551.03123450279,nan,nan,19369,65551.08029699326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65551.08029699326,65551.08029699326,nan,nan,nan,nan,nan,nan
19371,nan,nan,3.723059e-08,65554.16498579978,nan,nan,nan,nan,-2.931e-07,65554.41564369202,nan,nan,19370,65554.46371102333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65554.46371102333,65554.46371102333,nan,nan,nan,nan,nan,nan
19372,nan,nan,2.819106e-08,65557.55060853958,nan,nan,nan,nan,-2.884e-07,65557.80021500587,nan,nan,19371,65557.84933376312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65557.84933376312,65557.84933376312,nan,nan,nan,nan,nan,nan
19373,nan,nan,3.447277e-08,65560.9337421894,nan,nan,nan,nan,-2.768e-07,65561.18359565735,nan,nan,19372,65561.23246741295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65561.23346924782,65561.23346924782,nan,nan,nan,nan,nan,nan
19374,nan,nan,6.741341e-09,65564.31898059844,nan,nan,nan,nan,-2.824e-07,65564.56872749329,nan,nan,19373,65564.61770582199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65564.61770582199,65564.61770582199,nan,nan,nan,nan,nan,nan
19375,nan,nan,9.192737e-09,65567.7036699295,nan,nan,nan,nan,-2.829e-07,65567.95325040817,nan,nan,19374,65568.00239515305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65568.00239515305,65568.00239515305,nan,nan,nan,nan,nan,nan
19376,nan,nan,3.891593e-08,65571.08696260452,nan,nan,nan,nan,-2.904e-07,65571.33680295944,nan,nan,19375,65571.38568782806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65571.38668823242,65571.38668823242,nan,nan,nan,nan,nan,nan
19377,nan,nan,2.298184e-09,65574.47117843627,nan,nan,nan,nan,-2.703e-07,65574.72081518173,nan,nan,19376,65574.76990365982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65574.76990365982,65574.76990365982,nan,nan,nan,nan,nan,nan
19378,nan,nan,3.156173e-08,65577.85686674117,nan,nan,nan,nan,-2.858e-07,65578.10698866844,nan,nan,19377,65578.15559196472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65578.15559196472,65578.15559196472,nan,nan,nan,nan,nan,nan
19379,nan,nan,2.099009e-08,65581.24052896499,nan,nan,nan,nan,-2.805e-07,65581.49016356468,nan,nan,19378,65581.53925418854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65581.53925418854,65581.53925418854,nan,nan,nan,nan,nan,nan
19380,nan,nan,5.561606e-08,65584.62283458709,nan,nan,nan,nan,-2.768e-07,65584.87349414825,nan,nan,19379,65584.92155981064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65584.92155981064,65584.92155981064,nan,nan,nan,nan,nan,nan
19381,nan,nan,3.002961e-08,65588.00695171356,nan,nan,nan,nan,-2.868e-07,65588.25707411766,nan,nan,19380,65588.3056769371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65588.30667734146,65588.30667734146,nan,nan,nan,nan,nan,nan
19382,nan,nan,8.886315e-09,65591.39102830886,nan,nan,nan,nan,-2.82e-07,65591.64124035835,nan,nan,19381,65591.68975353241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65591.68975353241,65591.68975353241,nan,nan,nan,nan,nan,nan
19383,nan,nan,3.707738e-08,65594.77404298782,nan,nan,nan,nan,-2.839e-07,65595.02424240112,nan,nan,19382,65595.07276821136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65595.07376909256,65595.07376909256,nan,nan,nan,nan,nan,nan
19384,nan,nan,6.649415e-08,65598.15580382347,nan,nan,nan,nan,-2.866e-07,65598.40557408333,nan,nan,19383,65598.45452904701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65598.45552968979,65598.45552968979,nan,nan,nan,nan,nan,nan
19385,nan,nan,3.171495e-08,65601.53884711265,nan,nan,nan,nan,-2.95e-07,65601.7886865139,nan,nan,19384,65601.8375723362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65601.8385875225,65601.8385875225,nan,nan,nan,nan,nan,nan
19386,nan,nan,3.232779e-08,65604.92276301383,nan,nan,nan,nan,-2.898e-07,65605.17240047455,nan,nan,19385,65605.22148823738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65605.22148823738,65605.22148823738,nan,nan,nan,nan,nan,nan
19387,nan,nan,5.500322e-08,65608.3069097042,nan,nan,nan,nan,-2.985e-07,65608.55657243729,nan,nan,19386,65608.60563492775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65608.60563492775,65608.60563492775,nan,nan,nan,nan,nan,nan
19388,nan,nan,9.192739e-10,65611.68550624847,nan,nan,nan,nan,-2.907e-07,65611.9361345768,nan,nan,19387,65611.98423147202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65611.98423147202,65611.98423147202,nan,nan,nan,nan,nan,nan
19389,nan,nan,4.136732e-08,65615.071210289,nan,nan,nan,nan,-2.861e-07,65615.32085967064,nan,nan,19388,65615.36993551254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65615.36993551254,65615.36993551254,nan,nan,nan,nan,nan,nan
19390,nan,nan,2.558646e-08,65618.45677461624,nan,nan,nan,nan,-2.876e-07,65618.70634794235,nan,nan,19389,65618.75549983978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65618.75549983978,65618.75549983978,nan,nan,nan,nan,nan,nan
19391,nan,nan,1.424875e-08,65621.8378683567,nan,nan,nan,nan,-2.865e-07,65622.08748936653,nan,nan,19390,65622.13755512238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65622.13755512238,65622.13755512238,nan,nan,nan,nan,nan,nan
19392,nan,nan,4.366552e-08,65625.22275009155,nan,nan,nan,nan,-2.923e-07,65625.47235894203,nan,nan,19391,65625.5214753151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65625.5214753151,65625.5214753151,nan,nan,nan,nan,nan,nan
19393,nan,nan,3.263423e-08,65628.60701146125,nan,nan,nan,nan,-2.693e-07,65628.8567764759,nan,nan,19392,65628.9057366848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65628.90669202805,65628.90669202805,nan,nan,nan,nan,nan,nan
19394,nan,nan,6.58813e-09,65631.99133720397,nan,nan,nan,nan,-2.912e-07,65632.2413058281,nan,nan,19393,65632.29006242752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65632.29006242752,65632.29006242752,nan,nan,nan,nan,nan,nan
19395,nan,nan,3.508562e-08,65635.37376155853,nan,nan,nan,nan,-2.842e-07,65635.62283945084,nan,nan,19394,65635.67248678207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65635.67248678207,65635.67248678207,nan,nan,nan,nan,nan,nan
19396,nan,nan,1.700657e-08,65638.75847520828,nan,nan,nan,nan,-2.81e-07,65639.00808930397,nan,nan,19395,65639.05720043182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65639.05720043182,65639.05720043182,nan,nan,nan,nan,nan,nan
19397,nan,nan,3.554527e-08,65642.13798155784,nan,nan,nan,nan,-2.932e-07,65642.38864040375,nan,nan,19396,65642.43670678139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65642.43770718575,65642.43770718575,nan,nan,65642.43770718575,65646.12051486969,nan,nan
19398,nan,nan,2.451397e-08,65645.52367534637,nan,nan,nan,nan,-2.77e-07,65645.77335047722,nan,nan,19397,65645.82240056992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65646.12051486969,65646.12051486969,nan,nan,nan,nan,nan,nan
19399,nan,nan,1.562766e-08,65648.90346064567,nan,nan,nan,nan,-2.862e-07,65649.15412092209,nan,nan,19398,65649.20218586922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65649.20218586922,65649.20218586922,nan,nan,nan,nan,nan,nan
19400,nan,nan,6.358312e-08,65652.28906288146,nan,nan,nan,nan,-2.837e-07,65652.53866577148,nan,nan,19399,65652.58778810501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65652.58778810501,65652.58778810501,nan,nan,nan,nan,nan,nan
19401,nan,nan,2.48204e-08,65655.67231359481,nan,nan,nan,nan,-2.787e-07,65655.92193675041,nan,nan,19400,65655.97103881836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65655.97103881836,65655.97103881836,nan,nan,nan,nan,nan,nan
19402,nan,nan,2.190936e-08,65659.05526223182,nan,nan,nan,nan,-2.971e-07,65659.30536818504,nan,nan,19401,65659.35398745537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65659.35398745537,65659.35398745537,nan,nan,nan,nan,nan,nan
19403,nan,nan,1.317626e-08,65662.43931474685,nan,nan,nan,nan,-2.852e-07,65662.6886959076,nan,nan,19402,65662.7380399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65662.7380399704,65662.7380399704,nan,nan,nan,nan,nan,nan
19404,nan,nan,4.872153e-08,65665.82332983016,nan,nan,nan,nan,-2.748e-07,65666.07367706299,nan,nan,19403,65666.12205505371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65666.12305665016,65666.12305665016,nan,nan,nan,nan,nan,nan
19405,nan,nan,5.668856e-09,65669.20644273757,nan,nan,nan,nan,-2.84e-07,65669.45661449432,nan,nan,19404,65669.50516796112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65669.50516796112,65669.50516796112,nan,nan,nan,nan,nan,nan
19406,nan,nan,4.979401e-08,65672.58503379821,nan,nan,nan,nan,-2.809e-07,65672.8356935978,nan,nan,19405,65672.88375902176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65672.88375902176,65672.88375902176,nan,nan,nan,nan,nan,nan
19407,nan,nan,3.646453e-08,65675.97295775413,nan,nan,nan,nan,-2.795e-07,65676.2219786644,nan,nan,19406,65676.27168297768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65676.27168297768,65676.27168297768,nan,nan,nan,nan,nan,nan
19408,nan,nan,1.225699e-08,65679.35606184005,nan,nan,nan,nan,-2.776e-07,65679.60520720482,nan,nan,19407,65679.6547870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65679.6547870636,65679.6547870636,nan,nan,nan,nan,nan,nan
19409,nan,nan,2.757822e-09,65682.73877563476,nan,nan,nan,nan,-2.818e-07,65682.98862743378,nan,nan,19408,65683.0375008583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65683.0375008583,65683.0375008583,nan,nan,nan,nan,nan,nan
19410,nan,nan,9.805589e-09,65686.1212114334,nan,nan,nan,nan,-2.873e-07,65686.3713195324,nan,nan,19409,65686.41993665695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65686.41993665695,65686.41993665695,nan,nan,nan,nan,nan,nan
19411,nan,nan,4.841511e-08,65689.50392904281,nan,nan,nan,nan,-2.859e-07,65689.7544605732,nan,nan,19410,65689.80265426636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65689.8036198616,65689.8036198616,nan,nan,nan,nan,nan,nan
19412,nan,nan,6.128494e-10,65692.88351120948,nan,nan,nan,nan,-2.862e-07,65693.13415431976,nan,nan,19411,65693.18223643303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65693.18223643303,65693.18223643303,nan,nan,nan,nan,nan,nan
19413,nan,nan,1.057165e-08,65696.26460232734,nan,nan,nan,nan,-2.795e-07,65696.51526141167,nan,nan,19412,65696.56332755089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65696.56332755089,65696.56332755089,nan,nan,nan,nan,nan,nan
19414,nan,nan,6.879233e-08,65699.6476530075,nan,nan,nan,nan,-2.797e-07,65699.89832639694,nan,nan,19413,65699.94637823105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65699.94637823105,65699.94637823105,nan,nan,nan,nan,nan,nan
19415,nan,nan,1.011201e-08,65703.03018941879,nan,nan,nan,nan,-2.838e-07,65703.2808470726,nan,nan,19414,65703.32891464233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65703.32891464233,65703.32891464233,nan,nan,nan,nan,nan,nan
19416,nan,nan,4.749583e-08,65706.41214170455,nan,nan,nan,nan,-2.81e-07,65706.66280126572,nan,nan,19415,65706.7108669281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65706.7118678093,65706.7118678093,nan,nan,nan,nan,nan,nan
19417,nan,nan,1.470838e-08,65709.79457178115,nan,nan,nan,nan,-2.801e-07,65710.04523134232,nan,nan,19416,65710.0932970047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65710.0932970047,65710.0932970047,nan,nan,nan,nan,nan,nan
19418,nan,nan,1.409553e-08,65713.17576756477,nan,nan,nan,nan,-2.905e-07,65713.42645788193,nan,nan,19417,65713.47449278831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65713.47449278831,65713.47449278831,nan,nan,nan,nan,nan,nan
19419,nan,nan,4.136734e-09,65716.5562848091,nan,nan,nan,nan,-2.814e-07,65716.80694293976,nan,nan,19418,65716.85501003265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65716.85501003265,65716.85501003265,nan,nan,nan,nan,nan,nan
19420,nan,nan,1.761942e-08,65719.93969788551,nan,nan,nan,nan,-2.894e-07,65720.19035696983,nan,nan,19419,65720.23842310905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65720.23842310905,65720.23842310905,nan,nan,nan,nan,nan,nan
19421,nan,nan,1.271663e-08,65723.32091345786,nan,nan,nan,nan,-2.912e-07,65723.57157230377,nan,nan,19420,65723.61963868141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65723.61963868141,65723.61963868141,nan,nan,nan,nan,nan,nan
19422,nan,nan,2.757822e-09,65726.70140209197,nan,nan,nan,nan,-2.8e-07,65726.9520623684,nan,nan,19421,65727.00012731552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65727.00012731552,65727.00012731552,nan,nan,nan,nan,nan,nan
19423,nan,nan,2.298185e-09,65730.08295264243,nan,nan,nan,nan,-2.859e-07,65730.33361124992,nan,nan,19422,65730.38167786598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65730.38167786598,65730.38167786598,nan,nan,nan,nan,nan,nan
19424,nan,nan,3.814987e-08,65733.46296992301,nan,nan,nan,nan,-2.825e-07,65733.71462869644,nan,nan,19423,65733.76169514656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65733.76269817352,65733.76269817352,nan,nan,nan,nan,nan,nan
