index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53359,nan,nan,4.918113e-08,180551.74943532943,nan,nan,nan,nan,-2.25e-07,180552.00008153915,nan,nan,53357,180552.0490810871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180552.0490810871,180552.0490810871,nan,nan,nan,nan,nan,nan
53360,nan,nan,5.822066e-08,180555.13213243484,nan,nan,nan,nan,-2.256e-07,180555.38176894188,nan,nan,53358,180555.4308576584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180555.4308576584,180555.4308576584,nan,nan,nan,nan,nan,nan
53361,nan,nan,1.547444e-08,180558.51704325675,nan,nan,nan,nan,-2.278e-07,180558.76741027832,nan,nan,53359,180558.8157684803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180558.81680345535,180558.81680345535,nan,nan,nan,nan,nan,nan
53362,nan,nan,6.12849e-10,180561.90130343437,nan,nan,nan,nan,-2.126e-07,180562.15116405487,nan,nan,53360,180562.2000286579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180562.2000286579,180562.2000286579,nan,nan,nan,nan,nan,nan
53363,nan,nan,4.12141e-08,180565.28322043418,nan,nan,nan,nan,-2.221e-07,180565.53308677673,nan,nan,53361,180565.58194565773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180565.58194565773,180565.58194565773,nan,nan,nan,nan,nan,nan
53364,nan,nan,4.764902e-08,180568.66585674285,nan,nan,nan,nan,-2.195e-07,180568.91543889046,nan,nan,53362,180568.9645819664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180568.9645819664,180568.9645819664,nan,nan,nan,nan,nan,nan
53365,nan,nan,1.225698e-08,180572.04682245254,nan,nan,nan,nan,-2.136e-07,180572.2965142727,nan,nan,53363,180572.3455476761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180572.3455476761,180572.3455476761,nan,nan,nan,nan,nan,nan
53366,nan,nan,1.823226e-08,180575.4268344879,nan,nan,nan,nan,-2.273e-07,180575.67749404907,nan,nan,53364,180575.72555971146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180575.72656059265,180575.72656059265,nan,nan,nan,nan,nan,nan
53367,nan,nan,1.133771e-08,180578.8101831913,nan,nan,nan,nan,-2.071e-07,180579.0604748726,nan,nan,53365,180579.10890841484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180579.10890841484,180579.10890841484,nan,nan,nan,nan,nan,nan
53368,nan,nan,4.718938e-08,180582.1951569557,nan,nan,nan,nan,-2.234e-07,180582.44551301003,nan,nan,53366,180582.49388217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180582.49491596222,180582.49491596222,nan,nan,nan,nan,nan,nan
53369,nan,nan,2.451396e-09,180585.57723441123,nan,nan,nan,nan,-2.209e-07,180585.82753539085,nan,nan,53367,180585.87595963478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180585.87696051598,180585.87696051598,nan,nan,nan,nan,nan,nan
53370,nan,nan,2.007081e-08,180588.9605971813,nan,nan,nan,nan,-2.192e-07,180589.2102212906,nan,nan,53368,180589.25932240486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180589.25932240486,180589.25932240486,nan,nan,nan,nan,nan,nan
53371,nan,nan,1.884511e-08,180592.34397306442,nan,nan,nan,nan,-2.285e-07,180592.59356975555,nan,nan,53369,180592.64269828796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180592.64269828796,180592.64269828796,nan,nan,nan,nan,nan,nan
53372,nan,nan,9.805587e-09,180595.72876491546,nan,nan,nan,nan,-2.183e-07,180595.97883081436,nan,nan,53370,180596.027490139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180596.027490139,180596.027490139,nan,nan,nan,nan,nan,nan
53373,nan,nan,5.668854e-09,180599.10809054374,nan,nan,nan,nan,-2.075e-07,180599.3586666584,nan,nan,53371,180599.4068157673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180599.40785241127,180599.40785241127,nan,nan,nan,nan,nan,nan
53374,nan,nan,3.738379e-08,180602.4930800438,nan,nan,nan,nan,-2.107e-07,180602.74273633957,nan,nan,53372,180602.79180526733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180602.79180526733,180602.79180526733,nan,nan,nan,nan,nan,nan
53375,nan,nan,1.961117e-08,180605.87654294967,nan,nan,nan,nan,-2.178e-07,180606.12692594528,nan,nan,53373,180606.17526817322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180606.17526817322,180606.17526817322,nan,nan,nan,nan,nan,nan
53376,nan,nan,1.838547e-09,180609.26025977134,nan,nan,nan,nan,-2.126e-07,180609.5105831623,nan,nan,53374,180609.5599451065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180609.5599451065,180609.5599451065,nan,nan,nan,nan,nan,nan
53377,nan,nan,2.022402e-08,180612.64334311485,nan,nan,nan,nan,-2.106e-07,180612.89218568802,nan,nan,53375,180612.9420683384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180612.9420683384,180612.9420683384,nan,nan,nan,nan,nan,nan
53378,nan,nan,2.053044e-08,180616.0250038147,nan,nan,nan,nan,-2.23e-07,180616.27469706535,nan,nan,53376,180616.32372903824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180616.32372903824,180616.32372903824,nan,nan,nan,nan,nan,nan
53379,nan,nan,2.972317e-08,180619.40857186317,nan,nan,nan,nan,-2.23e-07,180619.65820717812,nan,nan,53377,180619.70729708672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180619.70833039284,180619.70833039284,nan,nan,nan,nan,nan,nan
53380,nan,nan,8.273462e-09,180622.79305901527,nan,nan,nan,nan,-2.234e-07,180623.04270792007,nan,nan,53378,180623.09178423882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180623.09178423882,180623.09178423882,nan,nan,nan,nan,nan,nan
53381,nan,nan,1.792584e-08,180626.17569317817,nan,nan,nan,nan,-2.296e-07,180626.42553520203,nan,nan,53379,180626.47441840172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180626.47545552254,180626.47545552254,nan,nan,nan,nan,nan,nan
53382,nan,nan,8.825026e-08,180629.55867066383,nan,nan,nan,nan,-2.254e-07,180629.80901646614,nan,nan,53380,180629.85739588737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180629.8583855629,180629.8583855629,nan,nan,nan,nan,nan,nan
53383,nan,nan,1.532123e-10,180632.93981661796,nan,nan,nan,nan,-2.123e-07,180633.19048285484,nan,nan,53381,180633.2385418415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180633.2385418415,180633.2385418415,nan,nan,nan,nan,nan,nan
53384,nan,nan,2.757821e-08,180636.32307591438,nan,nan,nan,nan,-2.247e-07,180636.5729355812,nan,nan,53382,180636.62180113792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180636.62180113792,180636.62180113792,nan,nan,nan,nan,nan,nan
53385,nan,nan,1.179734e-08,180639.7059272766,nan,nan,nan,nan,-2.132e-07,180639.9562807083,nan,nan,53383,180640.00465250015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180640.0056760311,180640.0056760311,nan,nan,nan,nan,nan,nan
53386,nan,nan,1.409553e-08,180643.09072389602,nan,nan,nan,nan,-2.136e-07,180643.34007692337,nan,nan,53384,180643.38944911957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180643.38944911957,180643.38944911957,nan,nan,nan,nan,nan,nan
53387,nan,nan,1.945796e-08,180646.47364988326,nan,nan,nan,nan,-2.182e-07,180646.72330617905,nan,nan,53385,180646.7723751068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180646.7723751068,180646.7723751068,nan,nan,nan,nan,nan,nan
53388,nan,nan,2.803785e-08,180649.8556698799,nan,nan,nan,nan,-2.136e-07,180650.10529637337,nan,nan,53386,180650.15439510345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180650.15439510345,180650.15439510345,nan,nan,nan,nan,nan,nan
53389,nan,nan,1.348268e-08,180653.23877062797,nan,nan,nan,nan,-2.226e-07,180653.48942923546,nan,nan,53387,180653.53849506378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180653.53849506378,180653.53849506378,nan,nan,nan,nan,nan,nan
53390,nan,nan,2.282863e-08,180656.62385025024,nan,nan,nan,nan,-2.234e-07,180656.87316727638,nan,nan,53388,180656.92257547379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180656.92257547379,180656.92257547379,nan,nan,nan,nan,nan,nan
53391,nan,nan,4.611689e-08,180660.00614943504,nan,nan,nan,nan,-2.174e-07,180660.25648665428,nan,nan,53389,180660.30487465858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180660.3058924675,180660.3058924675,nan,nan,nan,nan,nan,nan
53392,nan,nan,1.838547e-08,180663.38899650573,nan,nan,nan,nan,-2.258e-07,180663.63857650757,nan,nan,53390,180663.68772172928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180663.68866753578,180663.68866753578,nan,nan,180663.68866753578,180667.47532320023,nan,nan
53393,nan,nan,6.128491e-09,180666.77297821044,nan,nan,nan,nan,-2.282e-07,180667.021825552,nan,nan,53391,180667.071703434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180667.47532320023,180667.47532320023,nan,nan,nan,nan,nan,nan
53394,nan,nan,1.072486e-09,180670.15580859184,nan,nan,nan,nan,-2.212e-07,180670.4054570198,nan,nan,53392,180670.45453381538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180670.45453381538,180670.45453381538,nan,nan,nan,nan,nan,nan
53395,nan,nan,7.813826e-09,180673.53985466957,nan,nan,nan,nan,-2.111e-07,180673.78954052925,nan,nan,53393,180673.8385798931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180673.8385798931,180673.8385798931,nan,nan,nan,nan,nan,nan
53396,nan,nan,6.588127e-08,180676.92296376228,nan,nan,nan,nan,-2.154e-07,180677.17262482643,nan,nan,53394,180677.22168898582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180677.22168898582,180677.22168898582,nan,nan,nan,nan,nan,nan
53397,nan,nan,6.281704e-09,180680.30573358535,nan,nan,nan,nan,-2.245e-07,180680.55566978455,nan,nan,53395,180680.6044588089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180680.6044588089,180680.6044588089,nan,nan,nan,nan,nan,nan
53398,nan,nan,3.860949e-08,180683.68944921493,nan,nan,nan,nan,-2.249e-07,180683.93982195854,nan,nan,53396,180683.98817443848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180683.98917531967,180683.98917531967,nan,nan,nan,nan,nan,nan
53399,nan,nan,4.106088e-08,180687.0741104126,nan,nan,nan,nan,-2.235e-07,180687.32374596596,nan,nan,53397,180687.37283563614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180687.37283563614,180687.37283563614,nan,nan,nan,nan,nan,nan
53400,nan,nan,3.431956e-08,180690.45707740783,nan,nan,nan,nan,-2.222e-07,180690.70668005943,nan,nan,53398,180690.75580263138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180690.75580263138,180690.75580263138,nan,nan,nan,nan,nan,nan
53401,nan,nan,7.35419e-09,180693.83696069717,nan,nan,nan,nan,-2.159e-07,180694.08760595322,nan,nan,53399,180694.13568592072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180694.13568592072,180694.13568592072,nan,nan,nan,nan,nan,nan
53402,nan,nan,2.558645e-08,180697.22139730453,nan,nan,nan,nan,-2.298e-07,180697.47058606148,nan,nan,53400,180697.52012252808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180697.52012252808,180697.52012252808,nan,nan,nan,nan,nan,nan
53403,nan,nan,1.991759e-09,180700.6036128044,nan,nan,nan,nan,-2.245e-07,180700.853859663,nan,nan,53401,180700.90233802795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180700.90332317352,180700.90332317352,nan,nan,nan,nan,nan,nan
53404,nan,nan,1.072486e-09,180703.9883011818,nan,nan,nan,nan,-2.294e-07,180704.23750305176,nan,nan,53402,180704.28702640533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180704.28702640533,180704.28702640533,nan,nan,nan,nan,nan,nan
53405,nan,nan,3.738379e-08,180707.37138690948,nan,nan,nan,nan,-2.23e-07,180707.62189650536,nan,nan,53403,180707.67011213303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180707.67113614082,180707.67113614082,nan,nan,nan,nan,nan,nan
53406,nan,nan,6.128491e-09,180710.75538077354,nan,nan,nan,nan,-2.264e-07,180711.00506925583,nan,nan,53404,180711.0541059971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180711.0541059971,180711.0541059971,nan,nan,nan,nan,nan,nan
53407,nan,nan,5.515641e-09,180714.1402615547,nan,nan,nan,nan,-2.231e-07,180714.39025831223,nan,nan,53405,180714.43898677826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180714.43898677826,180714.43898677826,nan,nan,nan,nan,nan,nan
53408,nan,nan,7.047763e-09,180717.5218867302,nan,nan,nan,nan,-2.183e-07,180717.77204155922,nan,nan,53406,180717.82156324387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180717.82156324387,180717.82156324387,nan,nan,nan,nan,nan,nan
53409,nan,nan,1.547444e-08,180720.90467205047,nan,nan,nan,nan,-2.197e-07,180721.15407204628,nan,nan,53407,180721.20339727402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180721.20339727402,180721.20339727402,nan,nan,nan,nan,nan,nan
53410,nan,nan,8.426676e-09,180724.28576483726,nan,nan,nan,nan,-2.196e-07,180724.53645849228,nan,nan,53408,180724.5844900608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180724.58548998833,180724.58548998833,nan,nan,nan,nan,nan,nan
53411,nan,nan,3.707737e-08,180727.66913022994,nan,nan,nan,nan,-2.2e-07,180727.91913938522,nan,nan,53409,180727.9678554535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180727.9678554535,180727.9678554535,nan,nan,nan,nan,nan,nan
53412,nan,nan,2.956997e-08,180731.05310716628,nan,nan,nan,nan,-2.186e-07,180731.30328583717,nan,nan,53410,180731.35183238983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180731.35283064842,180731.35283064842,nan,nan,nan,nan,nan,nan
53413,nan,nan,1.823226e-08,180734.43384327888,nan,nan,nan,nan,-2.055e-07,180734.6836783886,nan,nan,53411,180734.73256850243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180734.73359632492,180734.73359632492,nan,nan,nan,nan,nan,nan
53414,nan,nan,2.144972e-08,180737.8208650589,nan,nan,nan,nan,-2.139e-07,180738.06950116158,nan,nan,53412,180738.11959028244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180738.11959028244,180738.11959028244,nan,nan,nan,nan,nan,nan
53415,nan,nan,3.677094e-09,180741.20472064018,nan,nan,nan,nan,-2.217e-07,180741.45437932014,nan,nan,53413,180741.50344586372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180741.50344586372,180741.50344586372,nan,nan,nan,nan,nan,nan
53416,nan,nan,6.741339e-09,180744.58536019325,nan,nan,nan,nan,-2.228e-07,180744.83532381058,nan,nan,53414,180744.8840854168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180744.8840854168,180744.8840854168,nan,nan,nan,nan,nan,nan
53417,nan,nan,2.512681e-08,180747.96955718994,nan,nan,nan,nan,-2.197e-07,180748.21898961067,nan,nan,53415,180748.26828241348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180748.26828241348,180748.26828241348,nan,nan,nan,nan,nan,nan
53418,nan,nan,2.650572e-08,180751.35409345626,nan,nan,nan,nan,-2.273e-07,180751.6035568714,nan,nan,53416,180751.6528186798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180751.6528186798,180751.6528186798,nan,nan,nan,nan,nan,nan
53419,nan,nan,6.588126e-08,180754.73323907852,nan,nan,nan,nan,-2.284e-07,180754.98392629623,nan,nan,53417,180755.03196430206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180755.03196430206,180755.03196430206,nan,nan,nan,nan,nan,nan
53420,nan,nan,4.703616e-08,180758.11602630615,nan,nan,nan,nan,-2.192e-07,180758.36586594582,nan,nan,53418,180758.4147515297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180758.4157857895,180758.4157857895,nan,nan,nan,nan,nan,nan
53421,nan,nan,1.302304e-08,180761.50085248947,nan,nan,nan,nan,-2.141e-07,180761.75054383278,nan,nan,53419,180761.799577713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180761.799577713,180761.799577713,nan,nan,nan,nan,nan,nan
53422,nan,nan,3.554524e-08,180764.88276734352,nan,nan,nan,nan,-2.272e-07,180765.13348984718,nan,nan,53420,180765.18149256706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180765.1825056076,180765.1825056076,nan,nan,nan,nan,nan,nan
53423,nan,nan,3.906913e-08,180768.26818552017,nan,nan,nan,nan,-2.336e-07,180768.51786494255,nan,nan,53421,180768.5669107437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180768.5669107437,180768.5669107437,nan,nan,nan,nan,nan,nan
53424,nan,nan,2.849748e-08,180771.65008535385,nan,nan,nan,nan,-2.144e-07,180771.90070986748,nan,nan,53422,180771.9488105774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180771.9488105774,180771.9488105774,nan,nan,nan,nan,nan,nan
53425,nan,nan,5.638211e-08,180775.03465642928,nan,nan,nan,nan,-2.193e-07,180775.28471136093,nan,nan,53423,180775.33338165283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180775.33338165283,180775.33338165283,nan,nan,nan,nan,nan,nan
53426,nan,nan,4.167374e-08,180778.4180671215,nan,nan,nan,nan,-2.153e-07,180778.66785860062,nan,nan,53424,180778.71679234505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180778.71679234505,180778.71679234505,nan,nan,nan,nan,nan,nan
53427,nan,nan,2.573966e-08,180781.80027976035,nan,nan,nan,nan,-2.179e-07,180782.049295187,nan,nan,53425,180782.0990049839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180782.0990049839,180782.0990049839,nan,nan,nan,nan,nan,nan
53428,nan,nan,4.657653e-08,180785.1841041088,nan,nan,nan,nan,-2.174e-07,180785.43374967575,nan,nan,53426,180785.48282933235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180785.48282933235,180785.48282933235,nan,nan,nan,nan,nan,nan
53429,nan,nan,4.320586e-08,180788.5666536331,nan,nan,nan,nan,-2.264e-07,180788.81630706787,nan,nan,53427,180788.86537885666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180788.86537885666,180788.86537885666,nan,nan,nan,nan,nan,nan
53430,nan,nan,5.13261e-08,180791.94871845245,nan,nan,nan,nan,-2.147e-07,180792.19902682304,nan,nan,53428,180792.247443676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180792.2484447956,180792.2484447956,nan,nan,nan,nan,nan,nan
53431,nan,nan,1.041843e-08,180795.33124318122,nan,nan,nan,nan,-2.242e-07,180795.58105039597,nan,nan,53429,180795.62996840477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180795.62996840477,180795.62996840477,nan,nan,nan,nan,nan,nan
53432,nan,nan,4.121409e-08,180798.71250429153,nan,nan,nan,nan,-2.125e-07,180798.96301078796,nan,nan,53430,180799.01122951508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180799.01219010353,180799.01219010353,nan,nan,nan,nan,nan,nan
53433,nan,nan,3.018282e-08,180802.09665408134,nan,nan,nan,nan,-2.263e-07,180802.3464808464,nan,nan,53431,180802.3953793049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180802.39635634422,180802.39635634422,nan,nan,nan,nan,nan,nan
53434,nan,nan,1.072486e-08,180805.47870101928,nan,nan,nan,nan,-2.243e-07,180805.7283461094,nan,nan,53432,180805.77742624283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180805.77841567993,180805.77841567993,nan,nan,nan,nan,nan,nan
53435,nan,nan,8.733096e-09,180808.86668815612,nan,nan,nan,nan,-2.116e-07,180809.11553907394,nan,nan,53433,180809.16541337967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180809.16541337967,180809.16541337967,nan,nan,nan,nan,nan,nan
53436,nan,nan,6.128491e-08,180812.24493613243,nan,nan,nan,nan,-2.217e-07,180812.4956278801,nan,nan,53434,180812.54366135597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180812.54366135597,180812.54366135597,nan,nan,nan,nan,nan,nan
53437,nan,nan,1.532122e-09,180815.62644901275,nan,nan,nan,nan,-2.284e-07,180815.87710881233,nan,nan,53435,180815.9251742363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180815.9251742363,180815.9251742363,nan,nan,nan,nan,nan,nan
53438,nan,nan,1.057165e-08,180819.01148500442,nan,nan,nan,nan,-2.318e-07,180819.26076555252,nan,nan,53436,180819.31021022797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180819.3112127781,180819.3112127781,nan,nan,nan,nan,nan,nan
53439,nan,nan,6.38895e-08,180822.393997097,nan,nan,nan,nan,-2.184e-07,180822.6435699463,nan,nan,53437,180822.69272232056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180822.69372177124,180822.69372177124,nan,nan,nan,nan,nan,nan
53440,nan,nan,2.037723e-08,180825.77876868247,nan,nan,nan,nan,-2.235e-07,180826.02799153328,nan,nan,53438,180826.07749390602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180826.07749390602,180826.07749390602,nan,nan,nan,nan,nan,nan
53441,nan,nan,2.313505e-08,180829.16173400878,nan,nan,nan,nan,-2.238e-07,180829.41097664833,nan,nan,53439,180829.46045923233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180829.46045923233,180829.46045923233,nan,nan,nan,nan,nan,nan
53442,nan,nan,5.056005e-09,180832.54299225807,nan,nan,nan,nan,-2.284e-07,180832.79348492622,nan,nan,53440,180832.8417174816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180832.84274864197,180832.84274864197,nan,nan,nan,nan,nan,nan
53443,nan,nan,8.104927e-08,180835.92816843986,nan,nan,nan,nan,-2.29e-07,180836.1784005165,nan,nan,53441,180836.2268936634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180836.2268936634,180836.2268936634,nan,nan,nan,nan,nan,nan
53444,nan,nan,3.248099e-08,180839.31119289398,nan,nan,nan,nan,-2.375e-07,180839.5600013733,nan,nan,53442,180839.60991811752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180839.60991811752,180839.60991811752,nan,nan,nan,nan,nan,nan
53445,nan,nan,3.569845e-08,180842.6928891182,nan,nan,nan,nan,-2.226e-07,180842.9425318241,nan,nan,53443,180842.99161434174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180842.99161434174,180842.99161434174,nan,nan,nan,nan,nan,nan
53446,nan,nan,4.335906e-08,180846.0775200367,nan,nan,nan,nan,-2.215e-07,180846.32739901543,nan,nan,53444,180846.37624526024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180846.37624526024,180846.37624526024,nan,nan,nan,nan,nan,nan
53447,nan,nan,1.057164e-08,180849.46210923194,nan,nan,nan,nan,-2.175e-07,180849.71171689034,nan,nan,53445,180849.7608344555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180849.7608344555,180849.7608344555,nan,nan,nan,nan,nan,nan
53448,nan,nan,7.507401e-09,180852.84286990165,nan,nan,nan,nan,-2.367e-07,180853.09271883965,nan,nan,53446,180853.1415951252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180853.1415951252,180853.1415951252,nan,nan,nan,nan,nan,nan
53449,nan,nan,4.550404e-08,180856.22696700096,nan,nan,nan,nan,-2.212e-07,180856.47661280632,nan,nan,53447,180856.5256922245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180856.5256922245,180856.5256922245,nan,nan,nan,nan,nan,nan
53450,nan,nan,4.565725e-08,180859.6129688263,nan,nan,nan,nan,-2.229e-07,180859.8627102375,nan,nan,53448,180859.91169404984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180859.91169404984,180859.91169404984,nan,nan,nan,nan,nan,nan
53451,nan,nan,3.018281e-08,180862.99644532203,nan,nan,nan,nan,-2.191e-07,180863.24586224556,nan,nan,53449,180863.29517054558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180863.29517054558,180863.29517054558,nan,nan,nan,nan,nan,nan
53452,nan,nan,9.039524e-09,180866.3776535034,nan,nan,nan,nan,-2.428e-07,180866.62746214867,nan,nan,53450,180866.67637872696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180866.67637872696,180866.67637872696,nan,nan,nan,nan,nan,nan
53453,nan,nan,6.680055e-08,180869.76275196075,nan,nan,nan,nan,-2.231e-07,180870.01298856735,nan,nan,53451,180870.0614771843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180870.0614771843,180870.0614771843,nan,nan,nan,nan,nan,nan
53454,nan,nan,1.409553e-08,180873.1415356636,nan,nan,nan,nan,-2.158e-07,180873.39219522476,nan,nan,53452,180873.44026088715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180873.44122767448,180873.44122767448,nan,nan,nan,nan,nan,nan
