index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12316,nan,nan,2.451394e-08,41684.54983034134,nan,nan,nan,nan,-3.969e-07,41684.799538612366,nan,nan,12315,41684.84855556488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41684.84855556488,41684.84855556488,nan,nan,nan,nan,nan,nan
12317,nan,nan,4.458472e-08,41687.93309082985,nan,nan,nan,nan,-4.093e-07,41688.18255186081,nan,nan,12316,41688.23181605339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41688.23181605339,41688.23181605339,nan,nan,nan,nan,nan,nan
12318,nan,nan,4.366545e-08,41691.317652606966,nan,nan,nan,nan,-4e-07,41691.56732439995,nan,nan,12317,41691.616377830505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41691.61737918854,41691.61737918854,nan,nan,nan,nan,nan,nan
12319,nan,nan,6.618765e-08,41694.7006606102,nan,nan,nan,nan,-4.023e-07,41694.95072054863,nan,nan,12318,41694.99938583374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41694.99938583374,41694.99938583374,nan,nan,nan,nan,nan,nan
12320,nan,nan,5.883346e-08,41698.08172192574,nan,nan,nan,nan,-4.093e-07,41698.332379579544,nan,nan,12319,41698.38044714928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41698.38044714928,41698.38044714928,nan,nan,nan,nan,nan,nan
12321,nan,nan,4.657648e-08,41701.46628394127,nan,nan,nan,nan,-4.069e-07,41701.71596002579,nan,nan,12320,41701.76500916481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41701.76500916481,41701.76500916481,nan,nan,nan,nan,nan,nan
12322,nan,nan,2.865066e-08,41704.84640731812,nan,nan,nan,nan,-4.088e-07,41705.096204042435,nan,nan,12321,41705.14513254166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41705.14616918564,41705.14616918564,nan,nan,nan,nan,nan,nan
12323,nan,nan,4.764897e-08,41708.23109378815,nan,nan,nan,nan,-4.046e-07,41708.48094391823,nan,nan,12322,41708.52981901169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41708.52981901169,41708.52981901169,nan,nan,nan,nan,nan,nan
12324,nan,nan,2.619927e-08,41711.6135887146,nan,nan,nan,nan,-4.024e-07,41711.863248348236,nan,nan,12323,41711.91231393814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41711.91231393814,41711.91231393814,nan,nan,nan,nan,nan,nan
12325,nan,nan,6.726012e-08,41714.99908938408,nan,nan,nan,nan,-3.994e-07,41715.24919009209,nan,nan,12324,41715.29781460762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41715.29781460762,41715.29781460762,nan,nan,nan,nan,nan,nan
12326,nan,nan,3.385988e-08,41718.38095393181,nan,nan,nan,nan,-3.985e-07,41718.63148736954,nan,nan,12325,41718.67967915535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41718.68070268631,41718.68070268631,nan,nan,nan,nan,nan,nan
12327,nan,nan,7.967031e-09,41721.763272428514,nan,nan,nan,nan,-4.009e-07,41722.01320672035,nan,nan,12326,41722.061997652054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41722.061997652054,41722.061997652054,nan,nan,nan,nan,nan,nan
12328,nan,nan,2.696534e-08,41725.145995759965,nan,nan,nan,nan,-4.076e-07,41725.396647930145,nan,nan,12327,41725.444720983505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41725.444720983505,41725.444720983505,nan,nan,nan,nan,nan,nan
12329,nan,nan,1.225697e-08,41728.530167484285,nan,nan,nan,nan,-4.046e-07,41728.77981424332,nan,nan,12328,41728.828892707825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41728.828892707825,41728.828892707825,nan,nan,nan,nan,nan,nan
12330,nan,nan,1.746618e-08,41731.90850605965,nan,nan,nan,nan,-4.053e-07,41732.159167289734,nan,nan,12329,41732.20723128319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41732.20819759369,41732.20819759369,nan,nan,nan,nan,nan,nan
12331,nan,nan,2.007079e-08,41735.2943464756,nan,nan,nan,nan,-4.079e-07,41735.54324054718,nan,nan,12330,41735.59307169914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41735.59307169914,41735.59307169914,nan,nan,nan,nan,nan,nan
12332,nan,nan,3.431952e-08,41738.67812886238,nan,nan,nan,nan,-3.962e-07,41738.927824258804,nan,nan,12331,41738.97685408592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41738.97685408592,41738.97685408592,nan,nan,nan,nan,nan,nan
12333,nan,nan,5.576921e-08,41742.05946865082,nan,nan,nan,nan,-4.018e-07,41742.30810427666,nan,nan,12332,41742.35819387436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41742.35819387436,41742.35819387436,nan,nan,nan,nan,nan,nan
12334,nan,nan,3.814982e-08,41745.44311442375,nan,nan,nan,nan,-4.084e-07,41745.692975759506,nan,nan,12333,41745.74183964729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41745.74183964729,41745.74183964729,nan,nan,nan,nan,nan,nan
12335,nan,nan,1.378909e-09,41748.82683386803,nan,nan,nan,nan,-4.088e-07,41749.0757226944,nan,nan,12334,41749.12555909157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41749.12555909157,41749.12555909157,nan,nan,nan,nan,nan,nan
12336,nan,nan,1.853866e-08,41752.20972146988,nan,nan,nan,nan,-3.945e-07,41752.45925498009,nan,nan,12335,41752.50844669342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41752.50844669342,41752.50844669342,nan,nan,nan,nan,nan,nan
12337,nan,nan,1.930472e-08,41755.593997859956,nan,nan,nan,nan,-3.961e-07,41755.84383106232,nan,nan,12336,41755.89370799065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41755.89370799065,41755.89370799065,nan,nan,nan,nan,nan,nan
12338,nan,nan,2.77314e-08,41758.97547569275,nan,nan,nan,nan,-4.036e-07,41759.22532224655,nan,nan,12337,41759.27420091629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41759.27420091629,41759.27420091629,nan,nan,nan,nan,nan,nan
12339,nan,nan,1.532121e-08,41762.35941638947,nan,nan,nan,nan,-4.018e-07,41762.60875892639,nan,nan,12338,41762.65814161301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41762.659142017365,41762.659142017365,nan,nan,nan,nan,nan,nan
12340,nan,nan,6.373626e-08,41765.74367179871,nan,nan,nan,nan,-4.104e-07,41765.99328112602,nan,nan,12339,41766.04239702225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41766.04239702225,41766.04239702225,nan,nan,nan,nan,nan,nan
12341,nan,nan,4.596364e-09,41769.1268910408,nan,nan,nan,nan,-4.136e-07,41769.37673330307,nan,nan,12340,41769.42561626434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41769.42561626434,41769.42561626434,nan,nan,nan,nan,nan,nan
12342,nan,nan,6.588121e-09,41772.509329223634,nan,nan,nan,nan,-4.025e-07,41772.75883579254,nan,nan,12341,41772.808054447174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41772.808054447174,41772.808054447174,nan,nan,nan,nan,nan,nan
12343,nan,nan,3.585163e-08,41775.89457931519,nan,nan,nan,nan,-4.043e-07,41776.14360833168,nan,nan,12342,41776.19330453873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41776.19330453873,41776.19330453873,nan,nan,nan,nan,nan,nan
12344,nan,nan,1.103127e-08,41779.27702918053,nan,nan,nan,nan,-4.048e-07,41779.52689909935,nan,nan,12343,41779.57575440407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41779.57575440407,41779.57575440407,nan,nan,nan,nan,nan,nan
12345,nan,nan,1.807903e-08,41782.659739637376,nan,nan,nan,nan,-4.057e-07,41782.908697366714,nan,nan,12344,41782.958464860916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41782.958464860916,41782.958464860916,nan,nan,nan,nan,nan,nan
12346,nan,nan,2.313503e-08,41786.043819093706,nan,nan,nan,nan,-4.005e-07,41786.29347920418,nan,nan,12345,41786.342544317245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41786.342544317245,41786.342544317245,nan,nan,nan,nan,nan,nan
12347,nan,nan,3.723055e-08,41789.42682685852,nan,nan,nan,nan,-4.066e-07,41789.676491975784,nan,nan,12346,41789.72555208206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41789.72555208206,41789.72555208206,nan,nan,nan,nan,nan,nan
12348,nan,nan,6.496195e-08,41792.80638303757,nan,nan,nan,nan,-4.015e-07,41793.05703520775,nan,nan,12347,41793.10510826111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41793.10510826111,41793.10510826111,nan,nan,nan,nan,nan,nan
12349,nan,nan,4.473794e-08,41796.19108524323,nan,nan,nan,nan,-4.022e-07,41796.440746068954,nan,nan,12348,41796.489810466766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41796.489810466766,41796.489810466766,nan,nan,nan,nan,nan,nan
12350,nan,nan,2.926352e-08,41799.57327809334,nan,nan,nan,nan,-3.921e-07,41799.82312083244,nan,nan,12349,41799.87200331688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41799.87303876877,41799.87303876877,nan,nan,nan,nan,nan,nan
12351,nan,nan,1.532121e-08,41802.95756402016,nan,nan,nan,nan,-3.925e-07,41803.20741176605,nan,nan,12350,41803.2562892437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41803.2562892437,41803.2562892437,nan,nan,nan,nan,nan,nan
12352,nan,nan,2.298183e-09,41806.34032454491,nan,nan,nan,nan,-4.024e-07,41806.59033203125,nan,nan,12351,41806.640063762665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41806.640063762665,41806.640063762665,nan,nan,nan,nan,nan,nan
12353,nan,nan,3.554522e-08,41809.725733184816,nan,nan,nan,nan,-4.024e-07,41809.975793123245,nan,nan,12352,41810.024458408356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41810.024458408356,41810.024458408356,nan,nan,nan,nan,nan,nan
12354,nan,nan,5.66885e-09,41813.110784435274,nan,nan,nan,nan,-4.017e-07,41813.36100792885,nan,nan,12353,41813.40950965881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41813.41051244736,41813.41051244736,nan,nan,nan,nan,nan,nan
12355,nan,nan,8.886304e-09,41816.49264659882,nan,nan,nan,nan,-4.031e-07,41816.74249339104,nan,nan,12354,41816.79137182236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41816.79239153862,41816.79239153862,nan,nan,nan,nan,nan,nan
12356,nan,nan,2.803782e-08,41819.875674152376,nan,nan,nan,nan,-4.015e-07,41820.12536358833,nan,nan,12355,41820.174399375916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41820.174399375916,41820.174399375916,nan,nan,nan,nan,nan,nan
12357,nan,nan,3.064242e-08,41823.25917019844,nan,nan,nan,nan,-4.052e-07,41823.50899243355,nan,nan,12356,41823.55789542198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41823.55789542198,41823.55789542198,nan,nan,nan,nan,nan,nan
12358,nan,nan,1.792582e-08,41826.6426109314,nan,nan,nan,nan,-4.023e-07,41826.89226078987,nan,nan,12357,41826.94133615494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41826.94133615494,41826.94133615494,nan,nan,nan,nan,nan,nan
12359,nan,nan,2.14497e-09,41830.02391281128,nan,nan,nan,nan,-3.986e-07,41830.27436685562,nan,nan,12358,41830.32263803482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41830.32263803482,41830.32263803482,nan,nan,nan,nan,nan,nan
12360,nan,nan,1.991758e-08,41833.41083278656,nan,nan,nan,nan,-4.017e-07,41833.66051220894,nan,nan,12359,41833.7095580101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41833.7095580101,41833.7095580101,nan,nan,nan,nan,nan,nan
12361,nan,nan,2.175612e-08,41836.79466404915,nan,nan,nan,nan,-4.053e-07,41837.044504880905,nan,nan,12360,41837.09338927269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41837.09338927269,41837.09338927269,nan,nan,nan,nan,nan,nan
12362,nan,nan,7.369503e-08,41840.17812623978,nan,nan,nan,nan,-3.958e-07,41840.427725315094,nan,nan,12361,41840.47685146332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41840.47685146332,41840.47685146332,nan,nan,nan,nan,nan,nan
12363,nan,nan,3.064242e-08,41843.56126418114,nan,nan,nan,nan,-3.935e-07,41843.8104288578,nan,nan,12362,41843.85998940468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41843.85998940468,41843.85998940468,nan,nan,nan,nan,nan,nan
12364,nan,nan,3.385988e-08,41846.944265031816,nan,nan,nan,nan,-4.084e-07,41847.19388771057,nan,nan,12363,41847.242990255356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41847.242990255356,41847.242990255356,nan,nan,nan,nan,nan,nan
12365,nan,nan,5.714813e-08,41850.32590260506,nan,nan,nan,nan,-3.992e-07,41850.57659077644,nan,nan,12364,41850.6246278286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41850.6246278286,41850.6246278286,nan,nan,nan,nan,nan,nan
12366,nan,nan,9.192727e-09,41853.70741286278,nan,nan,nan,nan,-3.955e-07,41853.95707178116,nan,nan,12365,41854.00613808632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41854.00613808632,41854.00613808632,nan,nan,nan,nan,nan,nan
12367,nan,nan,4.075444e-08,41857.09284296036,nan,nan,nan,nan,-4.071e-07,41857.34231996536,nan,nan,12366,41857.3915681839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41857.3915681839,41857.3915681839,nan,nan,nan,nan,nan,nan
12368,nan,nan,4.274618e-08,41860.47685899735,nan,nan,nan,nan,-4.032e-07,41860.7259657383,nan,nan,12367,41860.775584220886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41860.775584220886,41860.775584220886,nan,nan,nan,nan,nan,nan
12369,nan,nan,2.880388e-08,41863.85883250237,nan,nan,nan,nan,-3.986e-07,41864.10905170441,nan,nan,12368,41864.15755772591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41864.15859627724,41864.15859627724,nan,nan,nan,nan,nan,nan
12370,nan,nan,2.0224e-08,41867.242784404756,nan,nan,nan,nan,-4.074e-07,41867.492367744446,nan,nan,12369,41867.541509628296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41867.541509628296,41867.541509628296,nan,nan,nan,nan,nan,nan
12371,nan,nan,5.209211e-09,41870.627078914644,nan,nan,nan,nan,-3.942e-07,41870.87598848343,nan,nan,12370,41870.92580413818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41870.92580413818,41870.92580413818,nan,nan,nan,nan,nan,nan
12372,nan,nan,2.466715e-08,41874.00940337181,nan,nan,nan,nan,-4.019e-07,41874.260097026825,nan,nan,12371,41874.30812859535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41874.30812859535,41874.30812859535,nan,nan,nan,nan,nan,nan
12373,nan,nan,2.420752e-08,41877.39386930466,nan,nan,nan,nan,-4.008e-07,41877.6437060833,nan,nan,12372,41877.6925945282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41877.6925945282,41877.6925945282,nan,nan,nan,nan,nan,nan
12374,nan,nan,2.390109e-08,41880.77669992447,nan,nan,nan,nan,-4.019e-07,41881.02706027031,nan,nan,12373,41881.07542514801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41881.0764605999,41881.0764605999,nan,nan,nan,nan,nan,nan
12375,nan,nan,1.072485e-08,41884.162783765794,nan,nan,nan,nan,-4.017e-07,41884.412420511246,nan,nan,12374,41884.461508989334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41884.461508989334,41884.461508989334,nan,nan,nan,nan,nan,nan
12376,nan,nan,2.282861e-08,41887.54614915848,nan,nan,nan,nan,-4.052e-07,41887.79587197304,nan,nan,12375,41887.84487438202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41887.84487438202,41887.84487438202,nan,nan,nan,nan,nan,nan
12377,nan,nan,1.5168e-08,41890.92874851227,nan,nan,nan,nan,-4.006e-07,41891.17919707298,nan,nan,12376,41891.22747373581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41891.2284784317,41891.2284784317,nan,nan,nan,nan,nan,nan
12378,nan,nan,2.298182e-09,41894.31421890259,nan,nan,nan,nan,-4.044e-07,41894.56428480148,nan,nan,12377,41894.61294412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41894.61294412613,41894.61294412613,nan,nan,nan,nan,nan,nan
12379,nan,nan,5.377746e-08,41897.69720711708,nan,nan,nan,nan,-4.052e-07,41897.94723534584,nan,nan,12378,41897.99593234062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41897.996935129166,41897.996935129166,nan,nan,nan,nan,nan,nan
12380,nan,nan,2.665891e-08,41901.08098306656,nan,nan,nan,nan,-3.986e-07,41901.33013486862,nan,nan,12379,41901.3797082901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41901.3797082901,41901.3797082901,nan,nan,nan,nan,nan,nan
12381,nan,nan,3.0336e-08,41904.463373804094,nan,nan,nan,nan,-4.003e-07,41904.712992191315,nan,nan,12380,41904.762099027634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41904.763134002686,41904.763134002686,nan,nan,nan,nan,nan,nan
12382,nan,nan,2.083685e-08,41907.84813847542,nan,nan,nan,nan,-4.094e-07,41908.09750247002,nan,nan,12381,41908.14686369896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41908.14686369896,41908.14686369896,nan,nan,nan,nan,nan,nan
12383,nan,nan,4.872146e-08,41911.22738351822,nan,nan,nan,nan,-4.137e-07,41911.47806096077,nan,nan,12382,41911.52610874176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41911.52610874176,41911.52610874176,nan,nan,nan,nan,nan,nan
12384,nan,nan,3.78434e-08,41914.61267914772,nan,nan,nan,nan,-4.075e-07,41914.8630232811,nan,nan,12383,41914.91140437126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41914.912405729294,41914.912405729294,nan,nan,nan,nan,nan,nan
12385,nan,nan,2.007079e-08,41917.99669947624,nan,nan,nan,nan,-4.092e-07,41918.2463388443,nan,nan,12384,41918.29542469978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41918.29640674591,41918.29640674591,nan,nan,nan,nan,nan,nan
12386,nan,nan,1.5168e-08,41921.38018050194,nan,nan,nan,nan,-3.925e-07,41921.62987136841,nan,nan,12385,41921.67890572548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41921.67890572548,41921.67890572548,nan,nan,nan,nan,nan,nan
12387,nan,nan,8.978229e-08,41924.76470270157,nan,nan,nan,nan,-4.102e-07,41925.014984846115,nan,nan,12386,41925.06342792511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41925.06442928314,41925.06442928314,nan,nan,nan,nan,nan,nan
12388,nan,nan,3.324703e-08,41928.14692749977,nan,nan,nan,nan,-4.023e-07,41928.39664936066,nan,nan,12387,41928.44565272331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41928.44565272331,41928.44565272331,nan,nan,nan,nan,nan,nan
12389,nan,nan,5.898668e-08,41931.5315639019,nan,nan,nan,nan,-4.053e-07,41931.78106760979,nan,nan,12388,41931.83028912544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41931.83028912544,41931.83028912544,nan,nan,nan,nan,nan,nan
12390,nan,nan,2.160291e-08,41934.913746976854,nan,nan,nan,nan,-4.043e-07,41935.16436958313,nan,nan,12389,41935.212472200394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41935.212472200394,41935.212472200394,nan,nan,nan,nan,nan,nan
12391,nan,nan,3.769019e-08,41938.2982257843,nan,nan,nan,nan,-4.109e-07,41938.54758358002,nan,nan,12390,41938.59695100784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41938.59695100784,41938.59695100784,nan,nan,nan,nan,nan,nan
12392,nan,nan,3.90691e-08,41941.682950639726,nan,nan,nan,nan,-4.092e-07,41941.9326043129,nan,nan,12391,41941.981675863266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41941.981675863266,41941.981675863266,nan,nan,nan,nan,nan,nan
12393,nan,nan,1.378909e-09,41945.06462278366,nan,nan,nan,nan,-4.052e-07,41945.314240694046,nan,nan,12392,41945.3633480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41945.3633480072,41945.3633480072,nan,nan,nan,nan,nan,nan
12394,nan,nan,3.064243e-08,41948.4501537323,nan,nan,nan,nan,-4.011e-07,41948.69978070259,nan,nan,12393,41948.74887895584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41948.74887895584,41948.74887895584,nan,nan,nan,nan,nan,nan
12395,nan,nan,2.926352e-08,41951.83312883377,nan,nan,nan,nan,-4.025e-07,41952.08274126053,nan,nan,12394,41952.13185405731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41952.13185405731,41952.13185405731,nan,nan,nan,nan,nan,nan
12396,nan,nan,3.094885e-08,41955.217071676256,nan,nan,nan,nan,-4.071e-07,41955.466571092606,nan,nan,12395,41955.515796899796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41955.515796899796,41955.515796899796,nan,nan,nan,nan,nan,nan
12397,nan,nan,7.905748e-08,41958.60232129097,nan,nan,nan,nan,-4.031e-07,41958.851967573166,nan,nan,12396,41958.90104651451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41958.90104651451,41958.90104651451,nan,nan,nan,nan,nan,nan
12398,nan,nan,3.891589e-08,41961.984630012514,nan,nan,nan,nan,-4.042e-07,41962.23397898674,nan,nan,12397,41962.28335523605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41962.28335523605,41962.28335523605,nan,nan,nan,nan,nan,nan
12399,nan,nan,2.160291e-08,41965.3659781456,nan,nan,nan,nan,-4.022e-07,41965.61601519585,nan,nan,12398,41965.66470336914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41965.66470336914,41965.66470336914,nan,nan,nan,nan,nan,nan
12400,nan,nan,5.653528e-08,41968.75168409348,nan,nan,nan,nan,-4.102e-07,41969.00173950195,nan,nan,12399,41969.05040931702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41969.051433086395,41969.051433086395,nan,nan,nan,nan,nan,nan
12401,nan,nan,1.532121e-09,41972.13170542717,nan,nan,nan,nan,-4.033e-07,41972.38236451149,nan,nan,12400,41972.43043065071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41972.43143129349,41972.43143129349,nan,nan,nan,nan,nan,nan
12402,nan,nan,1.225697e-09,41975.51317777634,nan,nan,nan,nan,-4.043e-07,41975.76323342323,nan,nan,12401,41975.81190299988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41975.81290483475,41975.81290483475,nan,nan,nan,nan,nan,nan
12403,nan,nan,8.074282e-08,41978.89858951569,nan,nan,nan,nan,-4.032e-07,41979.148334264755,nan,nan,12402,41979.19731473923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41979.19731473923,41979.19731473923,nan,nan,nan,nan,nan,nan
12404,nan,nan,3.248097e-08,41982.28177251816,nan,nan,nan,nan,-4.036e-07,41982.53144288063,nan,nan,12403,41982.5804977417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41982.5804977417,41982.5804977417,nan,nan,nan,nan,nan,nan
12405,nan,nan,3.723056e-08,41985.6652695179,nan,nan,nan,nan,-3.973e-07,41985.914888858795,nan,nan,12404,41985.96399474144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41985.96399474144,41985.96399474144,nan,nan,nan,nan,nan,nan
12406,nan,nan,9.652364e-09,41989.04866113663,nan,nan,nan,nan,-4.067e-07,41989.297447919846,nan,nan,12405,41989.34738636017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41989.34738636017,41989.34738636017,nan,nan,nan,nan,nan,nan
12407,nan,nan,7.18565e-08,41992.4322573185,nan,nan,nan,nan,-4.043e-07,41992.68110561371,nan,nan,12406,41992.73098254204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41992.73098254204,41992.73098254204,nan,nan,nan,nan,nan,nan
12408,nan,nan,1.470837e-08,41995.81186952591,nan,nan,nan,nan,-4.042e-07,41996.06253147125,nan,nan,12407,41996.11059474945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41996.11059474945,41996.11059474945,nan,nan,nan,nan,nan,nan
12409,nan,nan,2.911031e-09,41999.19643440247,nan,nan,nan,nan,-3.987e-07,41999.447093486786,nan,nan,12408,41999.49515962601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41999.49515962601,41999.49515962601,nan,nan,nan,nan,nan,nan
12410,nan,nan,3.937553e-08,42002.58103909493,nan,nan,nan,nan,-4.037e-07,42002.830906391144,nan,nan,12409,42002.879764318466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42002.879764318466,42002.879764318466,nan,nan,nan,nan,nan,nan
12411,nan,nan,1.961115e-08,42005.96609296799,nan,nan,nan,nan,-4.044e-07,42006.21561026573,nan,nan,12410,42006.26481819153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42006.26481819153,42006.26481819153,nan,nan,nan,nan,nan,nan
12412,nan,nan,6.281697e-09,42009.347808504106,nan,nan,nan,nan,-4.043e-07,42009.59803557396,nan,nan,12411,42009.646533727646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42009.64750576019,42009.64750576019,nan,nan,nan,nan,nan,nan
