index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69232,nan,nan,1.03302e-05,234270.4195221901,nan,nan,nan,nan,-0.0002298552,234270.66874051094,nan,nan,69228,234270.8192706108,nan,nan,234270.8192706108,234274.1966803074,nan,nan,nan,nan,3.7541285873594807,234274.1966803074,nan,nan,234270.8192706108,234270.8192706108,nan,nan,nan,nan,0.9999999999999942,234274.1966803074
69233,nan,nan,1.031365e-05,234273.7979549408,nan,nan,nan,nan,-0.0002298442,234274.04864382744,nan,nan,69229,234274.1966803074,nan,nan,234274.1966803074,234277.58094716072,nan,nan,nan,nan,3.3420900838688063,234277.58094716072,nan,nan,234274.1966803074,234274.1966803074,nan,nan,nan,nan,0.9999999999999966,234277.58094716072
69234,nan,nan,1.029848e-05,234277.18436040878,nan,nan,nan,nan,-0.0002298463,234277.434060812,nan,nan,69230,234277.58094716072,nan,nan,234277.58094716072,234280.96467590332,nan,nan,nan,nan,3.8914747551897055,234280.96467590332,nan,nan,234277.58094716072,234277.58094716072,nan,nan,nan,nan,0.9999999999999434,234280.96367573738
69235,nan,nan,1.034766e-05,234280.56691684722,nan,nan,nan,nan,-0.0002298424,234280.81726861,nan,nan,69231,234280.96467590332,nan,nan,234280.96467590332,234284.34582352638,nan,nan,nan,nan,3.204743916038581,234284.34582352638,nan,nan,234280.96467590332,234280.96467590332,nan,nan,nan,nan,0.9999999999999537,234284.34582352638
69236,nan,nan,1.031243e-05,234283.94903936386,nan,nan,nan,nan,-0.0002298479,234284.19918227196,nan,nan,69232,234284.34582352638,nan,nan,234284.3468234539,234287.72939133644,nan,nan,nan,nan,3.8914747551897055,234287.72939133644,nan,nan,234284.3468234539,234284.3468234539,nan,nan,nan,nan,0.9999999999999996,234287.72939133644
69237,nan,nan,1.03328e-05,234287.33262910842,nan,nan,nan,nan,-0.0002298427,234287.58228850365,nan,nan,69233,234287.72939133644,nan,nan,234287.72939133644,234291.11585259438,nan,nan,nan,nan,3.479436251699031,234291.11585259438,nan,nan,234287.72939133644,234287.72939133644,nan,nan,nan,nan,0.9999999999999951,234291.11485362053
69238,nan,nan,1.027458e-05,234290.71825113296,nan,nan,nan,nan,-0.000229851,234290.96757626534,nan,nan,69234,234291.11585259438,nan,nan,234291.11585259438,234294.497859478,nan,nan,nan,nan,3.479436251699031,234294.497859478,nan,nan,234291.11585259438,234291.11585259438,nan,nan,nan,nan,0.9999999999999891,234294.4968585968
69239,nan,nan,1.026692e-05,234294.10112371444,nan,nan,nan,nan,-0.0002298401,234294.35160279274,nan,nan,69235,234294.497859478,nan,nan,234294.497859478,234297.88146305084,nan,nan,nan,nan,3.0673977482083563,234297.88146305084,nan,nan,234294.497859478,234294.497859478,nan,nan,nan,nan,0.9999999999999871,234297.88146305084
69240,nan,nan,1.032775e-05,234297.48473706245,nan,nan,nan,nan,-0.0002298411,234297.7343735695,nan,nan,69236,234297.88146305084,nan,nan,234297.88146305084,234301.26676630974,nan,nan,nan,nan,3.8914747551897055,234301.26676630974,nan,nan,234297.88146305084,234297.88146305084,nan,nan,nan,nan,0.9999999999999811,234301.26676630974
69241,nan,nan,1.030614e-05,234300.87003698348,nan,nan,nan,nan,-0.0002298406,234301.11970877647,nan,nan,69237,234301.26676630974,nan,nan,234301.2677335739,234304.65149521828,nan,nan,nan,nan,4.02882092301993,234304.65149521828,nan,nan,234301.2677335739,234301.2677335739,nan,nan,nan,nan,0.9999999999999962,234304.65149521828
69242,nan,nan,1.03541e-05,234304.2538877964,nan,nan,nan,nan,-0.0002298432,234304.50337195396,nan,nan,69238,234304.65149521828,nan,nan,234304.65246224403,234308.03273010254,nan,nan,nan,nan,3.8914747551897055,234308.03273010254,nan,nan,234304.65246224403,234304.65246224403,nan,nan,nan,nan,0.9999999999999353,234308.03273010254
69243,nan,nan,1.031963e-05,234307.63600554466,nan,nan,nan,nan,-0.0002298421,234307.88564872742,nan,nan,69239,234308.03273010254,nan,nan,234308.03273010254,234311.41702651978,nan,nan,nan,nan,3.8914747551897055,234311.41702651978,nan,nan,234308.03273010254,234308.03273010254,nan,nan,nan,nan,0.9999999999998618,234311.41602373123
69244,nan,nan,1.029113e-05,234311.01926364898,nan,nan,nan,nan,-0.0002298439,234311.2697248459,nan,nan,69240,234311.41702651978,nan,nan,234311.41702651978,234314.80235624313,nan,nan,nan,nan,3.8914747551897055,234314.80235624313,nan,nan,234311.41702651978,234311.41702651978,nan,nan,nan,nan,0.9999999999999992,234314.80135822296
69245,nan,nan,1.02516e-05,234314.4045955181,nan,nan,nan,nan,-0.0002298527,234314.65443396568,nan,nan,69241,234314.80235624313,nan,nan,234314.80235624313,234318.18324875832,nan,nan,nan,nan,3.616782419529256,234318.18324875832,nan,nan,234314.80235624313,234314.80235624313,nan,nan,nan,nan,0.9999999999999893,234318.18324875832
69246,nan,nan,1.032698e-05,234317.78749957084,nan,nan,nan,nan,-0.0002298441,234318.03713560104,nan,nan,69242,234318.18324875832,nan,nan,234318.18424367905,234321.5654566288,nan,nan,nan,nan,3.3420900838688063,234321.5654566288,nan,nan,234318.18424367905,234318.18424367905,nan,nan,nan,nan,0.9999999999999631,234321.5654566288
69247,nan,nan,1.032667e-05,234321.16873278617,nan,nan,nan,nan,-0.0002298476,234321.4190416336,nan,nan,69243,234321.5654566288,nan,nan,234321.5654566288,234324.95054602623,nan,nan,nan,nan,4.02882092301993,234324.95054602623,nan,nan,234321.5654566288,234321.5654566288,nan,nan,nan,nan,0.999999999999675,234324.95054602623
69248,nan,nan,1.028393e-05,234324.55278625488,nan,nan,nan,nan,-0.0002298467,234324.80262827873,nan,nan,69244,234324.95054602623,nan,nan,234324.95054602623,234328.3333928585,nan,nan,nan,nan,4.166167090850156,234328.3333928585,nan,nan,234324.95054602623,234324.95054602623,nan,nan,nan,nan,0.9999999999999285,234328.3333928585
69249,nan,nan,1.025237e-05,234327.93666901588,nan,nan,nan,nan,-0.0002298477,234328.18628907204,nan,nan,69245,234328.3333928585,nan,nan,234328.3343861103,234331.717553854,nan,nan,nan,nan,4.440859426510605,234331.717553854,nan,nan,234328.3343861103,234328.3343861103,nan,nan,nan,nan,0.99999999999903,234331.717553854
69250,nan,nan,1.031074e-05,234331.31979932784,nan,nan,nan,nan,-0.0002298424,234331.57019734383,nan,nan,69246,234331.717553854,nan,nan,234331.717553854,234335.09819984436,nan,nan,nan,nan,3.8914747551897055,234335.09819984436,nan,nan,234331.717553854,234331.717553854,nan,nan,nan,nan,0.999999999994456,234335.09819984436
69251,nan,nan,1.027121e-05,234334.69847168922,nan,nan,nan,nan,-0.0002298456,234334.94913101196,nan,nan,69247,234335.09819984436,nan,nan,234335.09819984436,234338.4808344841,nan,nan,nan,nan,4.30351325868038,234338.4808344841,nan,nan,234335.09819984436,234335.09819984436,nan,nan,nan,nan,0.9999999999998428,234338.47983384132
69252,nan,nan,1.024195e-05,234338.08508601188,nan,nan,nan,nan,-0.0002298479,234338.33384776115,nan,nan,69248,234338.4808344841,nan,nan,234338.4808344841,234341.86435461044,nan,nan,nan,nan,3.8914747551897055,234341.86435461044,nan,nan,234338.4808344841,234338.4808344841,nan,nan,nan,nan,0.9999999999995972,234341.86335515976
69253,nan,nan,1.034705e-05,234341.46760144233,nan,nan,nan,nan,-0.0002298454,234341.717284441,nan,nan,69249,234341.86435461044,nan,nan,234341.86435461044,234345.24578499794,nan,nan,nan,nan,3.616782419529256,234345.24578499794,nan,nan,234341.86435461044,234341.86435461044,nan,nan,nan,nan,0.9999999999982037,234345.24578499794
69254,nan,nan,1.029082e-05,234344.84901275634,nan,nan,nan,nan,-0.0002298578,234345.09935951233,nan,nan,69250,234345.24578499794,nan,nan,234345.2467827797,234348.62986254692,nan,nan,nan,nan,3.616782419529256,234348.62986254692,nan,nan,234345.2467827797,234345.2467827797,nan,nan,nan,nan,0.9999999999865485,234348.62886238098
69255,nan,nan,1.026845e-05,234348.2321044445,nan,nan,nan,nan,-0.0002298402,234348.48195171356,nan,nan,69251,234348.62986254692,nan,nan,234348.62986254692,234352.01508402824,nan,nan,nan,nan,4.30351325868038,234352.01508402824,nan,nan,234348.62986254692,234348.62986254692,nan,nan,nan,nan,0.9999999999972131,234352.0140800476
69256,nan,nan,1.02971e-05,234351.6183177471,nan,nan,nan,nan,-0.0002298521,234351.86717176437,nan,nan,69252,234352.01508402824,nan,nan,234352.01508402824,234355.39967107773,nan,nan,nan,nan,3.8914747551897055,234355.39967107773,nan,nan,234352.01508402824,234352.01508402824,nan,nan,nan,nan,0.9999999999908978,234355.39967107773
69257,nan,nan,1.031825e-05,234354.99991431236,nan,nan,nan,nan,-0.0002298485,234355.25057315826,nan,nan,69253,234355.39967107773,nan,nan,234355.39967107773,234358.78026270866,nan,nan,nan,nan,4.30351325868038,234358.78026270866,nan,nan,234355.39967107773,234355.39967107773,nan,nan,nan,nan,0.9999999999237604,234358.7792620659
69258,nan,nan,1.032514e-05,234358.38250341415,nan,nan,nan,nan,-0.0002298499,234358.63267993927,nan,nan,69254,234358.78026270866,nan,nan,234358.78026270866,234362.16466283798,nan,nan,nan,nan,3.8914747551897055,234362.16466283798,nan,nan,234358.78026270866,234358.78026270866,nan,nan,nan,nan,0.9999999989315687,234362.16366553307
69259,nan,nan,1.027994e-05,234361.76690497398,nan,nan,nan,nan,-0.0002298409,234362.01675343513,nan,nan,69255,234362.16466283798,nan,nan,234362.16466283798,234365.54676294327,nan,nan,nan,nan,4.5782055943408295,234365.54676294327,nan,nan,234362.16466283798,234362.16466283798,nan,nan,nan,nan,0.9999999998159683,234365.54676294327
69260,nan,nan,1.032499e-05,234365.15007271766,nan,nan,nan,nan,-0.000229843,234365.39974617958,nan,nan,69256,234365.54676294327,nan,nan,234365.54676294327,234368.9300994873,nan,nan,nan,nan,3.616782419529256,234368.9300994873,nan,nan,234365.54676294327,234365.54676294327,nan,nan,nan,nan,0.9999999987649908,234368.9291009903
69261,nan,nan,1.029113e-05,234368.53233685493,nan,nan,nan,nan,-0.0002298494,234368.7827310562,nan,nan,69257,234368.9300994873,nan,nan,234368.9300994873,234372.31334495544,nan,nan,nan,nan,4.166167090850156,234372.31334495544,nan,nan,234368.9300994873,234368.9300994873,nan,nan,nan,nan,0.9999999977143672,234372.31234431267
69262,nan,nan,1.031825e-05,234371.91658558845,nan,nan,nan,nan,-0.0002298465,234372.1657989025,nan,nan,69258,234372.31334495544,nan,nan,234372.31334495544,234375.6989388466,nan,nan,nan,nan,3.3420900838688063,234375.6989388466,nan,nan,234372.31334495544,234372.31334495544,nan,nan,nan,nan,0.9999999845828771,234375.69793844223
69263,nan,nan,1.033005e-05,234375.30219092368,nan,nan,nan,nan,-0.0002298419,234375.5519142151,nan,nan,69259,234375.6989388466,nan,nan,234375.6989388466,234379.08079385757,nan,nan,nan,nan,4.166167090850156,234379.08079385757,nan,nan,234375.6989388466,234375.6989388466,nan,nan,nan,nan,0.9999999993785423,234379.0797908306
69264,nan,nan,1.031855e-05,234378.6832043171,nan,nan,nan,nan,-0.0002298566,234378.93280005455,nan,nan,69260,234379.08079385757,nan,nan,234379.08079385757,234382.46460866928,nan,nan,nan,nan,4.166167090850156,234382.46460866928,nan,nan,234379.08079385757,234379.08079385757,nan,nan,nan,nan,0.9999999953469269,234382.46460866928
69265,nan,nan,1.03256e-05,234382.06684961318,nan,nan,nan,nan,-0.0002298538,234382.31669783592,nan,nan,69261,234382.46460866928,nan,nan,234382.46558475494,234385.84833073616,nan,nan,nan,nan,4.02882092301993,234385.84833073616,nan,nan,234382.46558475494,234382.46558475494,nan,nan,nan,nan,0.999999980164355,234385.84733343124
69266,nan,nan,1.035671e-05,234385.45057144164,nan,nan,nan,nan,-0.0002298465,234385.70023083687,nan,nan,69262,234385.84833073616,nan,nan,234385.84833073616,234389.2323231697,nan,nan,nan,nan,3.7541285873594807,234389.2323231697,nan,nan,234385.84833073616,234385.84833073616,nan,nan,nan,nan,0.9999998024304636,234389.2313222885
69267,nan,nan,1.031518e-05,234388.83455219268,nan,nan,nan,nan,-0.0002298448,234389.08379149437,nan,nan,69263,234389.2323231697,nan,nan,234389.2323231697,234392.61869859695,nan,nan,nan,nan,4.30351325868038,234392.61869859695,nan,nan,234389.2323231697,234389.2323231697,nan,nan,nan,nan,0.9999999975671837,234392.6177034378
69268,nan,nan,1.040558e-05,234392.21694340705,nan,nan,nan,nan,-0.0002298419,234392.46711730957,nan,nan,69264,234392.61869859695,nan,nan,234392.61869859695,234395.99460697174,nan,nan,nan,nan,3.204743916038581,234395.99460697174,nan,nan,234392.61869859695,234392.61869859695,nan,nan,nan,nan,0.9999997830169506,234395.9936068058
69269,nan,nan,1.027872e-05,234395.5948840618,nan,nan,nan,nan,-0.0002298494,234395.84553861618,nan,nan,69265,234395.99460697174,nan,nan,234395.99460697174,234399.37682032585,nan,nan,nan,nan,4.166167090850156,234399.37682032585,nan,nan,234395.99460697174,234395.99460697174,nan,nan,nan,nan,0.9999998986404897,234399.37682032585
69270,nan,nan,1.03207e-05,234398.9810959339,nan,nan,nan,nan,-0.0002298457,234399.23094677925,nan,nan,69266,234399.37682032585,nan,nan,234399.37782120705,234402.7610604763,nan,nan,nan,nan,3.204743916038581,234402.7610604763,nan,nan,234399.37782120705,234399.37782120705,nan,nan,nan,nan,0.9999999556059863,234402.7610604763
69271,nan,nan,1.035931e-05,234402.36306562423,nan,nan,nan,nan,-0.0002298526,234402.61343193054,nan,nan,69267,234402.7610604763,nan,nan,234402.76202321053,234406.14335417747,nan,nan,nan,nan,4.30351325868038,234406.14335417747,nan,nan,234402.76202321053,234402.76202321053,nan,nan,nan,nan,0.9999995042625348,234406.14335417747
69272,nan,nan,1.034123e-05,234405.74663271903,nan,nan,nan,nan,-0.0002298414,234405.9963736534,nan,nan,69268,234406.14335417747,nan,nan,234406.14335417747,234409.52786040306,nan,nan,nan,nan,4.440859426510605,234409.52786040306,nan,nan,234406.14335417747,234406.14335417747,nan,nan,nan,nan,0.9999996520534681,234409.52786040306
69273,nan,nan,1.026386e-05,234409.13116660118,nan,nan,nan,nan,-0.0002298531,234409.38098454475,nan,nan,69269,234409.52786040306,nan,nan,234409.52786040306,234412.9115512371,nan,nan,nan,nan,4.02882092301993,234412.9115512371,nan,nan,234409.52786040306,234409.52786040306,nan,nan,nan,nan,0.9999989619928075,234412.9115512371
69274,nan,nan,1.030109e-05,234412.51479401588,nan,nan,nan,nan,-0.0002298415,234412.76449894905,nan,nan,69270,234412.9115512371,nan,nan,234412.91255164146,234416.2951054573,nan,nan,nan,nan,4.166167090850156,234416.2951054573,nan,nan,234412.91255164146,234412.91255164146,nan,nan,nan,nan,0.9999995242101929,234416.2951054573
69275,nan,nan,1.028117e-05,234415.8973859787,nan,nan,nan,nan,-0.0002298462,234416.14718532562,nan,nan,69271,234416.2951054573,nan,nan,234416.2951054573,234419.6777319908,nan,nan,nan,nan,4.30351325868038,234419.6777319908,nan,nan,234416.2951054573,234416.2951054573,nan,nan,nan,nan,0.9999993385923284,234419.6767320633
69276,nan,nan,1.030875e-05,234419.27998127937,nan,nan,nan,nan,-0.0002298427,234419.53060770035,nan,nan,69272,234419.6777319908,nan,nan,234419.6777319908,234423.06355404854,nan,nan,nan,nan,3.8914747551897055,234423.06355404854,nan,nan,234419.6777319908,234419.6777319908,nan,nan,nan,nan,0.9999964417006757,234423.06255435944
69277,nan,nan,1.025421e-05,234422.66579380035,nan,nan,nan,nan,-0.0002298397,234422.9156215191,nan,nan,69273,234423.06355404854,nan,nan,234423.06355404854,234426.44814181328,nan,nan,nan,nan,4.02882092301993,234426.44814181328,nan,nan,234423.06355404854,234423.06355404854,nan,nan,nan,nan,0.9999907720031807,234426.4471759796
69278,nan,nan,1.025896e-05,234426.0484696865,nan,nan,nan,nan,-0.0002298326,234426.2980518341,nan,nan,69274,234426.44814181328,nan,nan,234426.44814181328,234429.82902145386,nan,nan,nan,nan,3.204743916038581,234429.82902145386,nan,nan,234426.44814181328,234426.44814181328,nan,nan,nan,nan,0.9999993289542126,234429.82902145386
69279,nan,nan,1.028071e-05,234429.43226161003,nan,nan,nan,nan,-0.0002298423,234429.68191957474,nan,nan,69275,234429.82902145386,nan,nan,234429.82902145386,234433.21307229996,nan,nan,nan,nan,4.02882092301993,234433.21307229996,nan,nan,234429.82902145386,234429.82902145386,nan,nan,nan,nan,0.9999963735026922,234433.21206831932
69280,nan,nan,1.031258e-05,234432.816285038,nan,nan,nan,nan,-0.0002298447,234433.0659058094,nan,nan,69276,234433.21307229996,nan,nan,234433.21307229996,234436.5981812477,nan,nan,nan,nan,3.7541285873594807,234436.5981812477,nan,nan,234433.21307229996,234433.21307229996,nan,nan,nan,nan,0.999995167813224,234436.5971968174
69281,nan,nan,1.031212e-05,234436.2004257679,nan,nan,nan,nan,-0.0002298446,234436.4500746727,nan,nan,69277,234436.5981812477,nan,nan,234436.5981812477,234439.98255205154,nan,nan,nan,nan,3.8914747551897055,234439.98255205154,nan,nan,234436.5981812477,234436.5981812477,nan,nan,nan,nan,0.9999902073808934,234439.98155140877
69282,nan,nan,1.029098e-05,234439.58384552,nan,nan,nan,nan,-0.0002298509,234439.8340523243,nan,nan,69278,234439.98255205154,nan,nan,234439.98255205154,234443.36456656456,nan,nan,nan,nan,3.616782419529256,234443.36456656456,nan,nan,234439.98255205154,234439.98255205154,nan,nan,nan,nan,0.999994436005793,234443.36456656456
69283,nan,nan,1.030171e-05,234442.96684064865,nan,nan,nan,nan,-0.0002298414,234443.21685624123,nan,nan,69279,234443.36456656456,nan,nan,234443.36456656456,234446.7497241497,nan,nan,nan,nan,4.166167090850156,234446.7497241497,nan,nan,234443.36456656456,234443.36456656456,nan,nan,nan,nan,0.9999985387408291,234446.74871134758
69284,nan,nan,1.029404e-05,234446.35063352584,nan,nan,nan,nan,-0.0002298399,234446.60127019882,nan,nan,69280,234446.7497241497,nan,nan,234446.7497241497,234450.1345255375,nan,nan,nan,nan,3.616782419529256,234450.1345255375,nan,nan,234446.7497241497,234446.7497241497,nan,nan,nan,nan,0.9999846884279907,234450.13352704048
69285,nan,nan,1.034031e-05,234449.73578038215,nan,nan,nan,nan,-0.0002298512,234449.98542284966,nan,nan,69281,234450.1345255375,nan,nan,234450.1345255375,234453.5153543949,nan,nan,nan,nan,3.7541285873594807,234453.5153543949,nan,nan,234450.1345255375,234450.1345255375,nan,nan,nan,nan,0.9999910775288956,234453.51435160637
69286,nan,nan,1.031932e-05,234453.11459460258,nan,nan,nan,nan,-0.000229846,234453.36525321007,nan,nan,69282,234453.5153543949,nan,nan,234453.5153543949,234456.89862179756,nan,nan,nan,nan,3.3420900838688063,234456.89862179756,nan,nan,234453.5153543949,234453.5153543949,nan,nan,nan,nan,0.9999888902924912,234456.89862179756
69287,nan,nan,1.029251e-05,234456.5009144783,nan,nan,nan,nan,-0.0002298502,234456.74974632263,nan,nan,69283,234456.89862179756,nan,nan,234456.89862179756,234460.27912425995,nan,nan,nan,nan,3.8914747551897055,234460.27912425995,nan,nan,234456.89862179756,234456.89862179756,nan,nan,nan,nan,0.9999538863947818,234460.278124094
69288,nan,nan,1.032407e-05,234459.88136377334,nan,nan,nan,nan,-0.000229847,234460.13123226166,nan,nan,69284,234460.27912425995,nan,nan,234460.27912425995,234463.6638674736,nan,nan,nan,nan,4.30351325868038,234463.6638674736,nan,nan,234460.27912425995,234460.27912425995,nan,nan,nan,nan,0.9997985441853408,234463.6638674736
69289,nan,nan,1.031396e-05,234463.26511468887,nan,nan,nan,nan,-0.0002298554,234463.51545667648,nan,nan,69285,234463.6638674736,nan,nan,234463.6638674736,234467.0477359295,nan,nan,nan,nan,4.166167090850156,234467.0477359295,nan,nan,234463.6638674736,234463.6638674736,nan,nan,nan,nan,0.9998685043982017,234467.0467312336
69290,nan,nan,1.027933e-05,234466.64900984764,nan,nan,nan,nan,-0.0002298461,234466.89866805077,nan,nan,69286,234467.0477359295,nan,nan,234467.0477359295,234470.43122720718,nan,nan,nan,nan,4.715551762171055,234470.43122720718,nan,nan,234467.0477359295,234467.0477359295,nan,nan,nan,nan,0.9999590879384355,234470.43122720718
69291,nan,nan,1.025942e-05,234470.029499197,nan,nan,nan,nan,-0.0002298449,234470.28019046783,nan,nan,69287,234470.43122720718,nan,nan,234470.43222808838,234473.81079125404,nan,nan,nan,nan,4.02882092301993,234473.81079125404,nan,nan,234470.43222808838,234470.43222808838,nan,nan,nan,nan,0.9999776016832573,234473.81079125404
69292,nan,nan,1.030737e-05,234473.4130560398,nan,nan,nan,nan,-0.0002298542,234473.66358089447,nan,nan,69288,234473.81079125404,nan,nan,234473.81079125404,234477.1946156025,nan,nan,nan,nan,4.30351325868038,234477.1946156025,nan,nan,234473.81079125404,234473.81079125404,nan,nan,nan,nan,0.9997226687028424,234477.19361495972
