index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65323,nan,nan,1.032544e-05,221045.10696353912,nan,nan,nan,nan,-0.0002331896,221045.35739445686,nan,nan,65319,221045.40568876266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221045.40672922134,221045.40672922134,nan,nan,nan,nan,nan,nan
65324,nan,nan,1.026584e-05,221048.4906600952,nan,nan,nan,nan,-0.0002331835,221048.74036860466,nan,nan,65320,221048.78938531876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221048.78938531876,221048.78938531876,nan,nan,nan,nan,nan,nan
65325,nan,nan,1.02951e-05,221051.8749047756,nan,nan,nan,nan,-0.0002331718,221052.12446832657,nan,nan,65321,221052.17362999916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221052.17362999916,221052.17362999916,nan,nan,nan,nan,nan,nan
65326,nan,nan,1.035976e-05,221055.25599541664,nan,nan,nan,nan,-0.0002331675,221055.50583863258,nan,nan,65322,221055.55472064018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221055.55575323105,221055.55575323105,nan,nan,nan,nan,nan,nan
65327,nan,nan,1.027565e-05,221058.64219870567,nan,nan,nan,nan,-0.0002331651,221058.8920354843,nan,nan,65323,221058.9409239292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221058.94195628166,221058.94195628166,nan,nan,nan,nan,nan,nan
65328,nan,nan,1.036665e-05,221062.02652683257,nan,nan,nan,nan,-0.0002331764,221062.27627062798,nan,nan,65324,221062.32525205612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221062.32525205612,221062.32525205612,nan,nan,nan,nan,nan,nan
65329,nan,nan,1.038534e-05,221065.40788855552,nan,nan,nan,nan,-0.0002331711,221065.65724945068,nan,nan,65325,221065.70661377907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221065.70661377907,221065.70661377907,nan,nan,nan,nan,nan,nan
65330,nan,nan,1.027289e-05,221068.7903748989,nan,nan,nan,nan,-0.0002331707,221069.04021930695,nan,nan,65326,221069.08910012245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221069.08910012245,221069.08910012245,nan,nan,nan,nan,nan,nan
65331,nan,nan,1.033019e-05,221072.17294659614,nan,nan,nan,nan,-0.0002331725,221072.42263627052,nan,nan,65327,221072.4716718197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221072.4716718197,221072.4716718197,nan,nan,nan,nan,nan,nan
65332,nan,nan,1.030185e-05,221075.55218997,nan,nan,nan,nan,-0.0002331618,221075.80285167694,nan,nan,65328,221075.85091519356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221075.85091519356,221075.85091519356,nan,nan,nan,nan,nan,nan
65333,nan,nan,1.034735e-05,221078.9359082222,nan,nan,nan,nan,-0.0002331636,221079.18547558784,nan,nan,65329,221079.23463344574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221079.23463344574,221079.23463344574,nan,nan,nan,nan,nan,nan
65334,nan,nan,1.030124e-05,221082.32100405692,nan,nan,nan,nan,-0.0002331595,221082.57065081596,nan,nan,65330,221082.61972928047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221082.61972928047,221082.61972928047,nan,nan,nan,nan,nan,nan
65335,nan,nan,1.035302e-05,221085.7052406311,nan,nan,nan,nan,-0.0002331569,221085.95443034172,nan,nan,65331,221086.00396585464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221086.00396585464,221086.00396585464,nan,nan,nan,nan,nan,nan
65336,nan,nan,1.033969e-05,221089.0878285408,nan,nan,nan,nan,-0.0002331479,221089.33715581894,nan,nan,65332,221089.38655376434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221089.38655376434,221089.38655376434,nan,nan,nan,nan,nan,nan
65337,nan,nan,1.032713e-05,221092.47313799858,nan,nan,nan,nan,-0.0002331487,221092.7219107151,nan,nan,65333,221092.77186322212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221092.77186322212,221092.77186322212,nan,nan,nan,nan,nan,nan
65338,nan,nan,1.032299e-05,221095.8571521282,nan,nan,nan,nan,-0.0002331483,221096.10700297356,nan,nan,65334,221096.15587735176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221096.1568801403,221096.1568801403,nan,nan,nan,nan,nan,nan
65339,nan,nan,1.032805e-05,221099.24048604965,nan,nan,nan,nan,-0.0002331494,221099.4905514717,nan,nan,65335,221099.5392112732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221099.5392112732,221099.5392112732,nan,nan,nan,nan,nan,nan
65340,nan,nan,1.032299e-05,221102.62246456146,nan,nan,nan,nan,-0.000233146,221102.87230324745,nan,nan,65336,221102.921189785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221102.9221894741,221102.9221894741,nan,nan,nan,nan,nan,nan
65341,nan,nan,1.02591e-05,221106.00674285888,nan,nan,nan,nan,-0.0002331407,221106.25642490387,nan,nan,65337,221106.30546808243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221106.30546808243,221106.30546808243,nan,nan,nan,nan,nan,nan
65342,nan,nan,1.026906e-05,221109.39054288864,nan,nan,nan,nan,-0.0002331463,221109.64054107666,nan,nan,65338,221109.68926811218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221109.68926811218,221109.68926811218,nan,nan,nan,nan,nan,nan
65343,nan,nan,1.033172e-05,221112.77446212768,nan,nan,nan,nan,-0.0002331286,221113.02431368828,nan,nan,65339,221113.07318735123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221113.07418847084,221113.07418847084,nan,nan,nan,nan,nan,nan
65344,nan,nan,1.034474e-05,221116.1564151287,nan,nan,nan,nan,-0.0002331285,221116.40635299683,nan,nan,65340,221116.45514035225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221116.45514035225,221116.45514035225,nan,nan,nan,nan,nan,nan
65345,nan,nan,1.037171e-05,221119.54119648933,nan,nan,nan,nan,-0.0002331273,221119.7915608883,nan,nan,65341,221119.83992171288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221119.8409590721,221119.8409590721,nan,nan,nan,nan,nan,nan
65346,nan,nan,1.024117e-05,221122.9246427059,nan,nan,nan,nan,-0.0002331358,221123.1741051674,nan,nan,65342,221123.22336792946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221123.22336792946,221123.22336792946,nan,nan,nan,nan,nan,nan
65347,nan,nan,1.033708e-05,221126.30812039375,nan,nan,nan,nan,-0.0002331338,221126.55696988106,nan,nan,65343,221126.6068456173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221126.6068456173,221126.6068456173,nan,nan,nan,nan,nan,nan
65348,nan,nan,1.034628e-05,221129.69207110404,nan,nan,nan,nan,-0.0002331257,221129.94170951843,nan,nan,65344,221129.9907963276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221129.9907963276,221129.9907963276,nan,nan,nan,nan,nan,nan
65349,nan,nan,1.028683e-05,221133.07295479774,nan,nan,nan,nan,-0.0002331183,221133.32361221313,nan,nan,65345,221133.3716800213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221133.3716800213,221133.3716800213,nan,nan,nan,nan,nan,nan
65350,nan,nan,1.025159e-05,221136.45760288238,nan,nan,nan,nan,-0.0002331147,221136.7076330185,nan,nan,65346,221136.75632810593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221136.75632810593,221136.75632810593,nan,nan,nan,nan,nan,nan
65351,nan,nan,1.035363e-05,221139.83876338004,nan,nan,nan,nan,-0.0002331212,221140.0880048275,nan,nan,65347,221140.1374886036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221140.1374886036,221140.1374886036,nan,nan,nan,nan,nan,nan
65352,nan,nan,1.028852e-05,221143.22353377342,nan,nan,nan,nan,-0.0002331112,221143.47364544868,nan,nan,65348,221143.52225899696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221143.5232617855,221143.5232617855,nan,nan,nan,nan,nan,nan
65353,nan,nan,1.032636e-05,221146.60649266242,nan,nan,nan,nan,-0.0002331146,221146.85600495338,nan,nan,65349,221146.90521788597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221146.90521788597,221146.90521788597,nan,nan,nan,nan,nan,nan
65354,nan,nan,1.036451e-05,221149.99016132354,nan,nan,nan,nan,-0.0002330995,221150.2395401001,nan,nan,65350,221150.2888865471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221150.2888865471,221150.2888865471,nan,nan,nan,nan,nan,nan
65355,nan,nan,1.028698e-05,221153.37386407852,nan,nan,nan,nan,-0.0002330916,221153.62369704247,nan,nan,65351,221153.67258930206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221153.67258930206,221153.67258930206,nan,nan,nan,nan,nan,nan
65356,nan,nan,1.031855e-05,221156.75820269584,nan,nan,nan,nan,-0.0002330958,221157.00863528252,nan,nan,65352,221157.05794143677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221157.05794143677,221157.05794143677,nan,nan,nan,nan,nan,nan
65357,nan,nan,1.030215e-05,221160.14155664443,nan,nan,nan,nan,-0.0002331081,221160.39107608795,nan,nan,65353,221160.44028186798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221160.44128274918,221160.44128274918,nan,nan,nan,nan,nan,nan
65358,nan,nan,1.033555e-05,221163.52275671958,nan,nan,nan,nan,-0.0002330894,221163.7734541893,nan,nan,65354,221163.82148194313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221163.82148194313,221163.82148194313,nan,nan,nan,nan,nan,nan
65359,nan,nan,1.031747e-05,221166.9071516037,nan,nan,nan,nan,-0.0002331029,221167.156801939,nan,nan,65355,221167.20587682724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221167.20587682724,221167.20587682724,nan,nan,nan,nan,nan,nan
65360,nan,nan,1.036359e-05,221170.29210391044,nan,nan,nan,nan,-0.0002330934,221170.54172968864,nan,nan,65356,221170.590829134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221170.590829134,221170.590829134,nan,nan,nan,nan,nan,nan
65361,nan,nan,1.033035e-05,221173.67533841133,nan,nan,nan,nan,-0.000233091,221173.9249870777,nan,nan,65357,221173.97406363487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221173.97406363487,221173.97406363487,nan,nan,nan,nan,nan,nan
65362,nan,nan,1.02833e-05,221177.0569404602,nan,nan,nan,nan,-0.0002330807,221177.30677509308,nan,nan,65358,221177.35566568375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221177.35566568375,221177.35566568375,nan,nan,nan,nan,nan,nan
65363,nan,nan,1.029372e-05,221180.44107689857,nan,nan,nan,nan,-0.0002330837,221180.69069552422,nan,nan,65359,221180.73980212212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221180.73980212212,221180.73980212212,nan,nan,nan,nan,nan,nan
65364,nan,nan,1.025328e-05,221183.82447042465,nan,nan,nan,nan,-0.0002330789,221184.0744137764,nan,nan,65360,221184.1231956482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221184.1231956482,221184.1231956482,nan,nan,nan,nan,nan,nan
65365,nan,nan,1.032207e-05,221187.20649781227,nan,nan,nan,nan,-0.0002330738,221187.4563434124,nan,nan,65361,221187.5052230358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221187.50625753403,221187.50625753403,nan,nan,nan,nan,nan,nan
65366,nan,nan,1.03236e-05,221190.5924369335,nan,nan,nan,nan,-0.0002330743,221190.84205818176,nan,nan,65362,221190.89116215706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221190.89116215706,221190.89116215706,nan,nan,nan,nan,nan,nan
65367,nan,nan,1.032406e-05,221193.97234859466,nan,nan,nan,nan,-0.0002330704,221194.22200274467,nan,nan,65363,221194.2710738182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221194.2710738182,221194.2710738182,nan,nan,nan,nan,nan,nan
65368,nan,nan,1.033157e-05,221197.35828485488,nan,nan,nan,nan,-0.0002330751,221197.60724663734,nan,nan,65364,221197.65701007843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221197.65701007843,221197.65701007843,nan,nan,nan,nan,nan,nan
65369,nan,nan,1.030368e-05,221200.7402068615,nan,nan,nan,nan,-0.0002330724,221200.99074578285,nan,nan,65365,221201.03985857964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221201.03985857964,221201.03985857964,nan,nan,nan,nan,nan,nan
65370,nan,nan,1.029296e-05,221204.1262187004,nan,nan,nan,nan,-0.0002330683,221204.3769159317,nan,nan,65366,221204.42494392395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221204.42593717575,221204.42593717575,nan,nan,nan,nan,nan,nan
65371,nan,nan,1.033662e-05,221207.51107707023,nan,nan,nan,nan,-0.0002330679,221207.76076579094,nan,nan,65367,221207.80980229378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221207.80980229378,221207.80980229378,nan,nan,nan,nan,nan,nan
65372,nan,nan,1.035516e-05,221210.89440670013,nan,nan,nan,nan,-0.0002330621,221211.1437895298,nan,nan,65368,221211.19313192368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221211.19313192368,221211.19313192368,nan,nan,nan,nan,nan,nan
65373,nan,nan,1.032054e-05,221214.2761856556,nan,nan,nan,nan,-0.0002330499,221214.52562379837,nan,nan,65369,221214.57491087914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221214.57491087914,221214.57491087914,nan,nan,nan,nan,nan,nan
65374,nan,nan,1.030706e-05,221217.66114988326,nan,nan,nan,nan,-0.000233054,221217.91050720215,nan,nan,65370,221217.9598751068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221217.9598751068,221217.9598751068,nan,nan,nan,nan,nan,nan
65375,nan,nan,1.028346e-05,221221.04449357986,nan,nan,nan,nan,-0.0002330522,221221.2948513031,nan,nan,65371,221221.3432188034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221221.34421348572,221221.34421348572,nan,nan,nan,nan,nan,nan
65376,nan,nan,1.029587e-05,221224.42802228927,nan,nan,nan,nan,-0.0002330443,221224.6778638363,nan,nan,65372,221224.72674751282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221224.72774720192,221224.72774720192,nan,nan,nan,nan,nan,nan
65377,nan,nan,1.03046e-05,221227.81125297546,nan,nan,nan,nan,-0.0002330566,221228.0619289875,nan,nan,65373,221228.109978199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221228.11097979546,221228.11097979546,nan,nan,nan,nan,nan,nan
65378,nan,nan,1.030598e-05,221231.19558873176,nan,nan,nan,nan,-0.0002330475,221231.4460117817,nan,nan,65374,221231.4943139553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221231.4952762127,221231.4952762127,nan,nan,nan,nan,nan,nan
65379,nan,nan,1.02781e-05,221234.57832183837,nan,nan,nan,nan,-0.0002330447,221234.82800912857,nan,nan,65375,221234.87704706192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221234.87704706192,221234.87704706192,nan,nan,nan,nan,nan,nan
65380,nan,nan,1.030139e-05,221237.96104850768,nan,nan,nan,nan,-0.0002330373,221238.2107810974,nan,nan,65376,221238.25977373123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221238.26079702377,221238.26079702377,nan,nan,nan,nan,nan,nan
65381,nan,nan,1.029189e-05,221241.34633054733,nan,nan,nan,nan,-0.0002330344,221241.59537482262,nan,nan,65377,221241.64505577087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221241.64505577087,221241.64505577087,nan,nan,nan,nan,nan,nan
65382,nan,nan,1.033908e-05,221244.72826566696,nan,nan,nan,nan,-0.0002330297,221244.97740840912,nan,nan,65378,221245.0269908905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221245.0269908905,221245.0269908905,nan,nan,nan,nan,nan,nan
65383,nan,nan,1.029893e-05,221248.11198177337,nan,nan,nan,nan,-0.0002330283,221248.36174988747,nan,nan,65379,221248.41070699692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221248.4117078781,221248.4117078781,nan,nan,nan,nan,nan,nan
65384,nan,nan,1.029143e-05,221251.49582543373,nan,nan,nan,nan,-0.0002330351,221251.74597859383,nan,nan,65380,221251.79455065727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221251.79554629326,221251.79554629326,nan,nan,nan,nan,nan,nan
65385,nan,nan,1.029434e-05,221254.87672462463,nan,nan,nan,nan,-0.0002330288,221255.12738513947,nan,nan,65381,221255.17544984818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221255.1764500141,221255.1764500141,nan,nan,nan,nan,nan,nan
65386,nan,nan,1.03089e-05,221258.26229085922,nan,nan,nan,nan,-0.0002330227,221258.51200556755,nan,nan,65382,221258.56101608276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221258.56101608276,221258.56101608276,nan,nan,nan,nan,nan,nan
65387,nan,nan,1.030614e-05,221261.64442243575,nan,nan,nan,nan,-0.0002330236,221261.89401483536,nan,nan,65383,221261.9431476593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221261.9431476593,221261.9431476593,nan,nan,nan,nan,nan,nan
65388,nan,nan,1.030552e-05,221265.02962651252,nan,nan,nan,nan,-0.0002330217,221265.2789144516,nan,nan,65384,221265.32835173607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221265.32835173607,221265.32835173607,nan,nan,nan,nan,nan,nan
65389,nan,nan,1.032023e-05,221268.41360416412,nan,nan,nan,nan,-0.0002330145,221268.6632502079,nan,nan,65385,221268.71232938766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221268.71232938766,221268.71232938766,nan,nan,nan,nan,nan,nan
65390,nan,nan,1.030798e-05,221271.79611268043,nan,nan,nan,nan,-0.0002330109,221272.04597759247,nan,nan,65386,221272.09483790398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221272.09483790398,221272.09483790398,nan,nan,nan,nan,nan,nan
65391,nan,nan,1.027534e-05,221275.17945303916,nan,nan,nan,nan,-0.0002330134,221275.42912483215,nan,nan,65387,221275.4781782627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221275.4781782627,221275.4781782627,nan,nan,nan,nan,nan,nan
65392,nan,nan,1.029051e-05,221278.5631464958,nan,nan,nan,nan,-0.0002330101,221278.81298089027,nan,nan,65388,221278.86187171936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221278.86187171936,221278.86187171936,nan,nan,nan,nan,nan,nan
65393,nan,nan,1.025021e-05,221281.94855775833,nan,nan,nan,nan,-0.0002330014,221282.19799041748,nan,nan,65389,221282.24728298187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221282.24728298187,221282.24728298187,nan,nan,nan,nan,nan,nan
65394,nan,nan,1.031288e-05,221285.33158745765,nan,nan,nan,nan,-0.0002330098,221285.58106207848,nan,nan,65390,221285.6303126812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221285.6303126812,221285.6303126812,nan,nan,nan,nan,nan,nan
65395,nan,nan,1.031104e-05,221288.71495642661,nan,nan,nan,nan,-0.0002330013,221288.96497249603,nan,nan,65391,221289.01368165016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221289.01468229294,221289.01468229294,nan,nan,nan,nan,nan,nan
65396,nan,nan,1.031226e-05,221292.10078086852,nan,nan,nan,nan,-0.0002329959,221292.35041165352,nan,nan,65392,221292.39950609207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221292.39950609207,221292.39950609207,nan,nan,nan,nan,nan,nan
65397,nan,nan,1.028331e-05,221295.483599329,nan,nan,nan,nan,-0.0002329985,221295.73319745064,nan,nan,65393,221295.78232455254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221295.78232455254,221295.78232455254,nan,nan,nan,nan,nan,nan
65398,nan,nan,1.029327e-05,221298.86759796142,nan,nan,nan,nan,-0.0002329975,221299.11724829674,nan,nan,65394,221299.16632318497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221299.16632318497,221299.16632318497,nan,nan,nan,nan,nan,nan
65399,nan,nan,1.030185e-05,221302.24994387626,nan,nan,nan,nan,-0.0002329993,221302.49980258942,nan,nan,65395,221302.5486690998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221302.5496993065,221302.5496993065,nan,nan,nan,nan,nan,nan
65400,nan,nan,1.034337e-05,221305.63381900787,nan,nan,nan,nan,-0.000232987,221305.88247704506,nan,nan,65396,221305.93254423141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221305.93254423141,221305.93254423141,nan,nan,nan,nan,nan,nan
65401,nan,nan,1.026569e-05,221309.01774301528,nan,nan,nan,nan,-0.0002329881,221309.2673265934,nan,nan,65397,221309.31646823883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221309.31646823883,221309.31646823883,nan,nan,nan,nan,nan,nan
65402,nan,nan,1.033816e-05,221312.39697756767,nan,nan,nan,nan,-0.0002329811,221312.64760518074,nan,nan,65398,221312.6957027912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221312.69670319557,221312.69670319557,nan,nan,nan,nan,nan,nan
65403,nan,nan,1.033402e-05,221315.78084769248,nan,nan,nan,nan,-0.0002329842,221316.03150510788,nan,nan,65399,221316.07957291603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221316.08058595657,221316.08058595657,nan,nan,nan,nan,nan,nan
65404,nan,nan,1.029541e-05,221319.167172575,nan,nan,nan,nan,-0.000232985,221319.41752886772,nan,nan,65400,221319.46589779854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221319.4669265747,221319.4669265747,nan,nan,nan,nan,nan,nan
65405,nan,nan,1.032697e-05,221322.54913988113,nan,nan,nan,nan,-0.0002329763,221322.7998330593,nan,nan,65401,221322.84786510468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221322.84786510468,221322.84786510468,nan,nan,nan,nan,nan,nan
65406,nan,nan,1.03069e-05,221325.93492999076,nan,nan,nan,nan,-0.0002329733,221326.18557620049,nan,nan,65402,221326.2336552143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221326.23468971252,221326.23468971252,nan,nan,nan,nan,nan,nan
65407,nan,nan,1.025772e-05,221329.31913628578,nan,nan,nan,nan,-0.0002329702,221329.5692255497,nan,nan,65403,221329.61786150932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221329.6188607216,221329.6188607216,nan,nan,nan,nan,nan,nan
65408,nan,nan,1.02735e-05,221332.7029808998,nan,nan,nan,nan,-0.0002329666,221332.95237970352,nan,nan,65404,221333.00170612335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221333.00170612335,221333.00170612335,nan,nan,nan,nan,nan,nan
65409,nan,nan,1.03282e-05,221336.08498206138,nan,nan,nan,nan,-0.0002329674,221336.33473825455,nan,nan,65405,221336.38370728493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221336.38471841812,221336.38471841812,nan,nan,nan,nan,nan,nan
65410,nan,nan,1.028898e-05,221339.47006168365,nan,nan,nan,nan,-0.0002329689,221339.72030448914,nan,nan,65406,221339.7687869072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221339.7687869072,221339.7687869072,nan,nan,nan,nan,nan,nan
65411,nan,nan,1.033632e-05,221342.85432901382,nan,nan,nan,nan,-0.0002329586,221343.1041829586,nan,nan,65407,221343.15305423737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221343.15305423737,221343.15305423737,nan,nan,nan,nan,nan,nan
65412,nan,nan,1.030874e-05,221346.23777689933,nan,nan,nan,nan,-0.000232961,221346.4873945713,nan,nan,65408,221346.53650212288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221346.53650212288,221346.53650212288,nan,nan,nan,nan,nan,nan
65413,nan,nan,1.031732e-05,221349.62336959838,nan,nan,nan,nan,-0.0002329618,221349.87300682068,nan,nan,65409,221349.92209482193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221349.92209482193,221349.92209482193,nan,nan,nan,nan,nan,nan
65414,nan,nan,1.037677e-05,221353.008792305,nan,nan,nan,nan,-0.0002329493,221353.25760650635,nan,nan,65410,221353.30751752853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221353.30751752853,221353.30751752853,nan,nan,nan,nan,nan,nan
65415,nan,nan,1.025543e-05,221356.3922735691,nan,nan,nan,nan,-0.0002329494,221356.64248371124,nan,nan,65411,221356.69099879265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221356.69200110435,221356.69200110435,nan,nan,nan,nan,nan,nan
65416,nan,nan,1.025834e-05,221359.77649488449,nan,nan,nan,nan,-0.0002329496,221360.02618837357,nan,nan,65412,221360.07522010803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221360.07522010803,221360.07522010803,nan,nan,nan,nan,nan,nan
