index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
108307,nan,nan,0.0006510827,366425.87336626055,nan,nan,nan,nan,-0.0002238746,366426.1232531071,nan,nan,108288,366426.17209148407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366429.55568003654,366429.55568003654,nan,nan,nan,nan,nan,nan
108308,nan,nan,0.0006513731,366429.25599541666,nan,nan,nan,nan,-0.0002238753,366429.50580501556,nan,nan,108289,366429.55568003654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366432.93833756447,366432.93833756447,nan,nan,nan,nan,nan,nan
108309,nan,nan,0.0006511773,366432.63961234095,nan,nan,nan,nan,-0.0002238711,366432.8884663582,nan,nan,108290,366432.93833756447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366436.3216519356,366436.3216519356,nan,nan,nan,nan,nan,nan
108310,nan,nan,0.0006513656,366436.02292671206,nan,nan,nan,nan,-0.0002238701,366436.27233815193,nan,nan,108291,366436.3216519356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366439.70475673676,366439.70475673676,nan,nan,nan,nan,nan,nan
108311,nan,nan,0.0006511883,366439.4050041676,nan,nan,nan,nan,-0.0002238687,366439.654746294,nan,nan,108292,366439.7037293911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366443.088388443,366443.088388443,nan,nan,nan,nan,nan,nan
108312,nan,nan,0.0006513619,366442.7896632195,nan,nan,nan,nan,-0.0002238778,366443.0393228531,nan,nan,108293,366443.088388443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366446.47258138657,366446.47258138657,nan,nan,nan,nan,nan,nan
108313,nan,nan,0.0006513175,366446.17385616305,nan,nan,nan,nan,-0.0002238715,366446.42344617844,nan,nan,108294,366446.47258138657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366449.8551416397,366449.8551416397,nan,nan,nan,nan,nan,nan
108314,nan,nan,0.0006512847,366449.5564164162,nan,nan,nan,nan,-0.0002238786,366449.80605244637,nan,nan,108295,366449.8551416397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366453.2396490574,366453.2396490574,nan,nan,nan,nan,nan,nan
108315,nan,nan,0.0006513775,366452.94092383387,nan,nan,nan,nan,-0.0002238733,366453.19057297707,nan,nan,108296,366453.2396490574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366456.61831092834,366456.61831092834,nan,nan,nan,nan,nan,nan
108316,nan,nan,0.0006511039,366456.3195857048,nan,nan,nan,nan,-0.0002238771,366456.5702753067,nan,nan,108297,366456.61831092834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366460.00269031525,366460.00269031525,nan,nan,nan,nan,nan,nan
108317,nan,nan,0.0006511459,366459.7039650917,nan,nan,nan,nan,-0.0002238781,366459.9536845684,nan,nan,108298,366460.00269031525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366463.3862950802,366463.3862950802,nan,nan,nan,nan,nan,nan
108318,nan,nan,0.0006511757,366463.08756985667,nan,nan,nan,nan,-0.000223891,366463.3370246887,nan,nan,108299,366463.3862950802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366466.7705235481,366466.7705235481,nan,nan,nan,nan,nan,nan
108319,nan,nan,0.0006512917,366466.4717983246,nan,nan,nan,nan,-0.0002238786,366466.7218809128,nan,nan,108300,366466.7705235481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366470.1533629894,366470.1533629894,nan,nan,nan,nan,nan,nan
108320,nan,nan,0.0006511663,366469.8546377659,nan,nan,nan,nan,-0.0002238789,366470.1048221588,nan,nan,108301,366470.1533629894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366473.53710508347,366473.53710508347,nan,nan,nan,nan,nan,nan
108321,nan,nan,0.0006513568,366473.23837985995,nan,nan,nan,nan,-0.0002238729,366473.4872381687,nan,nan,108302,366473.53710508347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366476.9215681553,366476.9215681553,nan,nan,nan,nan,nan,nan
108322,nan,nan,0.0006512455,366476.62284293177,nan,nan,nan,nan,-0.0002238822,366476.8726565838,nan,nan,108303,366476.9215681553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366480.3039665222,366480.3039665222,nan,nan,nan,nan,nan,nan
108323,nan,nan,0.0006512058,366480.0052412987,nan,nan,nan,nan,-0.0002238854,366480.2546246052,nan,nan,108304,366480.3039665222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366483.68641901016,366483.68641901016,nan,nan,nan,nan,nan,nan
108324,nan,nan,0.0006511519,366483.38667383196,nan,nan,nan,nan,-0.000223884,366483.63689112663,nan,nan,108305,366483.6853990555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366487.07039141655,366487.07039141655,nan,nan,nan,nan,nan,nan
108325,nan,nan,0.0006511745,366486.77166619303,nan,nan,nan,nan,-0.0002238746,366487.0211317539,nan,nan,108306,366487.07039141655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366490.4520857334,366490.4520857334,nan,nan,nan,nan,nan,nan
108326,nan,nan,0.000651279,366490.1533605099,nan,nan,nan,nan,-0.000223879,366490.40308737755,nan,nan,108307,366490.4520857334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366493.8361132145,366493.8361132145,nan,nan,nan,nan,nan,nan
108327,nan,nan,0.0006512868,366493.537387991,nan,nan,nan,nan,-0.0002238812,366493.7869579792,nan,nan,108308,366493.8361132145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366497.21884703636,366497.21884703636,nan,nan,nan,nan,nan,nan
108328,nan,nan,0.0006512661,366496.91909041407,nan,nan,nan,nan,-0.0002238818,366497.1687269211,nan,nan,108309,366497.2178156376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366500.6017382145,366500.6017382145,nan,nan,nan,nan,nan,nan
108329,nan,nan,0.0006514039,366500.303012991,nan,nan,nan,nan,-0.0002238834,366500.5528264046,nan,nan,108310,366500.6017382145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366503.98500084877,366503.98500084877,nan,nan,nan,nan,nan,nan
108330,nan,nan,0.0006513678,366503.68627562525,nan,nan,nan,nan,-0.0002238812,366503.9363503456,nan,nan,108311,366503.98500084877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366507.3687348366,366507.3687348366,nan,nan,nan,nan,nan,nan
108331,nan,nan,0.0006512661,366507.07000961306,nan,nan,nan,nan,-0.0002238784,366507.31900048256,nan,nan,108312,366507.3687348366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366510.7507183552,366510.7507183552,nan,nan,nan,nan,nan,nan
108332,nan,nan,0.0006511239,366510.45199313166,nan,nan,nan,nan,-0.0002238746,366510.7013888359,nan,nan,108313,366510.7507183552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366514.13467645645,366514.13467645645,nan,nan,nan,nan,nan,nan
108333,nan,nan,0.0006512504,366513.83595123293,nan,nan,nan,nan,-0.0002238835,366514.0855805874,nan,nan,108314,366514.13467645645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366517.51537418365,366517.51537418365,nan,nan,nan,nan,nan,nan
108334,nan,nan,0.0006511257,366517.21664896014,nan,nan,nan,nan,-0.0002238891,366517.4673039913,nan,nan,108315,366517.51537418365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366520.90010261536,366520.90010261536,nan,nan,nan,nan,nan,nan
108335,nan,nan,0.0006512649,366520.6003641129,nan,nan,nan,nan,-0.0002238816,366520.850158453,nan,nan,108316,366520.8990893364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366524.28425359726,366524.28425359726,nan,nan,nan,nan,nan,nan
108336,nan,nan,0.0006512043,366523.9845272541,nan,nan,nan,nan,-0.0002238912,366524.2348883152,nan,nan,108317,366524.28425359726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366527.6659576893,366527.6659576893,nan,nan,nan,nan,nan,nan
108337,nan,nan,0.0006511703,366527.36723246577,nan,nan,nan,nan,-0.0002238867,366527.61673259735,nan,nan,108318,366527.6659576893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366531.0476746559,366531.0476746559,nan,nan,nan,nan,nan,nan
108338,nan,nan,0.0006511424,366530.7489494324,nan,nan,nan,nan,-0.0002238828,366530.9988877773,nan,nan,108319,366531.0476746559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366534.431091547,366534.431091547,nan,nan,nan,nan,nan,nan
108339,nan,nan,0.0006513049,366534.1323663235,nan,nan,nan,nan,-0.000223885,366534.38167643547,nan,nan,108320,366534.431091547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366537.81297039986,366537.81297039986,nan,nan,nan,nan,nan,nan
108340,nan,nan,0.0006513007,366537.5132450104,nan,nan,nan,nan,-0.0002238766,366537.76390504837,nan,nan,108321,366537.8119702339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366541.1969988346,366541.1969988346,nan,nan,nan,nan,nan,nan
108341,nan,nan,0.0006511904,366540.8982736111,nan,nan,nan,nan,-0.0002238924,366541.14782977104,nan,nan,108322,366541.1969988346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366544.57714629173,366544.57714629173,nan,nan,nan,nan,nan,nan
108342,nan,nan,0.000651437,366544.27740755084,nan,nan,nan,nan,-0.000223882,366544.5279157162,nan,nan,108323,366544.57714629173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366547.9614672661,366547.9614672661,nan,nan,nan,nan,nan,nan
108343,nan,nan,0.0006512469,366547.66172018053,nan,nan,nan,nan,-0.0002238846,366547.9120593071,nan,nan,108324,366547.96044540405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366551.34525966644,366551.34525966644,nan,nan,nan,nan,nan,nan
108344,nan,nan,0.0006512525,366551.0465344429,nan,nan,nan,nan,-0.0002238937,366551.29613637924,nan,nan,108325,366551.34525966644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366554.72720623016,366554.72720623016,nan,nan,nan,nan,nan,nan
108345,nan,nan,0.0006512178,366554.42848100665,nan,nan,nan,nan,-0.0002238915,366554.6779859066,nan,nan,108326,366554.72720623016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366558.1103992462,366558.1103992462,nan,nan,nan,nan,nan,nan
108346,nan,nan,0.0006511931,366557.81067361834,nan,nan,nan,nan,-0.0002238893,366558.0609855652,nan,nan,108327,366558.10939884186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366561.4953966141,366561.4953966141,nan,nan,nan,nan,nan,nan
108347,nan,nan,0.0006513646,366561.19667139056,nan,nan,nan,nan,-0.0002238775,366561.4460551739,nan,nan,108328,366561.4953966141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366564.8773858547,366564.8773858547,nan,nan,nan,nan,nan,nan
108348,nan,nan,0.0006513775,366564.5786606312,nan,nan,nan,nan,-0.0002238902,366564.8282928467,nan,nan,108329,366564.8773858547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366568.25941467285,366568.25941467285,nan,nan,nan,nan,nan,nan
108349,nan,nan,0.0006512415,366567.96068944933,nan,nan,nan,nan,-0.0002239013,366568.21027231216,nan,nan,108330,366568.25941467285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366571.6429309845,366571.6429309845,nan,nan,nan,nan,nan,nan
108350,nan,nan,0.0006512427,366571.344205761,nan,nan,nan,nan,-0.0002238825,366571.5940542221,nan,nan,108331,366571.6429309845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366575.02344846725,366575.02344846725,nan,nan,nan,nan,nan,nan
108351,nan,nan,0.0006512534,366574.72472324374,nan,nan,nan,nan,-0.0002238915,366574.97541308403,nan,nan,108332,366575.02344846725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366578.40876817703,366578.40876817703,nan,nan,nan,nan,nan,nan
108352,nan,nan,0.0006511904,366578.1100429535,nan,nan,nan,nan,-0.0002238765,366578.3588371277,nan,nan,108333,366578.40876817703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366581.792198658,366581.792198658,nan,nan,nan,nan,nan,nan
108353,nan,nan,0.0006511743,366581.49247231486,nan,nan,nan,nan,-0.0002238809,366581.7422873974,nan,nan,108334,366581.7911975384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366585.1748363972,366585.1748363972,nan,nan,nan,nan,nan,nan
108354,nan,nan,0.0006511515,366584.87611117365,nan,nan,nan,nan,-0.0002238875,366585.12576007843,nan,nan,108335,366585.1748363972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366588.5569024086,366588.5569024086,nan,nan,nan,nan,nan,nan
108355,nan,nan,0.0006513087,366588.2581771851,nan,nan,nan,nan,-0.0002238851,366588.5078265667,nan,nan,108336,366588.5569024086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366591.93647289276,366591.93647289276,nan,nan,nan,nan,nan,nan
108356,nan,nan,0.0006512828,366591.63774766924,nan,nan,nan,nan,-0.0002238924,366591.88766789436,nan,nan,108337,366591.93647289276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366595.31966757774,366595.31966757774,nan,nan,nan,nan,nan,nan
108357,nan,nan,0.000651101,366595.0209423542,nan,nan,nan,nan,-0.0002238994,366595.2706491947,nan,nan,108338,366595.31966757774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366598.7029738426,366598.7029738426,nan,nan,nan,nan,nan,nan
108358,nan,nan,0.0006513414,366598.4042486191,nan,nan,nan,nan,-0.0002238809,366598.65388536453,nan,nan,108339,366598.7029738426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366602.0842716694,366602.0842716694,nan,nan,nan,nan,nan,nan
108359,nan,nan,0.0006511568,366601.78554644587,nan,nan,nan,nan,-0.0002238886,366602.03539705276,nan,nan,108340,366602.0842716694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366605.4693932533,366605.4693932533,nan,nan,nan,nan,nan,nan
108360,nan,nan,0.0006511903,366605.1706680298,nan,nan,nan,nan,-0.0002238778,366605.4198875427,nan,nan,108341,366605.4693932533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366608.8522081375,366608.8522081375,nan,nan,nan,nan,nan,nan
108361,nan,nan,0.0006512522,366608.553482914,nan,nan,nan,nan,-0.000223877,366608.80308008194,nan,nan,108342,366608.8522081375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366612.2343964577,366612.2343964577,nan,nan,nan,nan,nan,nan
108362,nan,nan,0.0006512093,366611.93567123415,nan,nan,nan,nan,-0.0002238931,366612.18502783775,nan,nan,108343,366612.2343964577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366615.61775398254,366615.61775398254,nan,nan,nan,nan,nan,nan
108363,nan,nan,0.0006512237,366615.3180259705,nan,nan,nan,nan,-0.0002238888,366615.5683090687,nan,nan,108344,366615.616751194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366619.0008254051,366619.0008254051,nan,nan,nan,nan,nan,nan
108364,nan,nan,0.0006511587,366618.7021001816,nan,nan,nan,nan,-0.0002238952,366618.95202469826,nan,nan,108345,366619.0008254051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366622.3854584694,366622.3854584694,nan,nan,nan,nan,nan,nan
108365,nan,nan,0.0006513271,366622.0857199669,nan,nan,nan,nan,-0.0002238862,366622.3357605934,nan,nan,108346,366622.38444519043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366625.7663319111,366625.7663319111,nan,nan,nan,nan,nan,nan
108366,nan,nan,0.0006512251,366625.46664514544,nan,nan,nan,nan,-0.0002238907,366625.7172656059,nan,nan,108347,366625.7663319111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366629.14935684204,366629.14935684204,nan,nan,nan,nan,nan,nan
108367,nan,nan,0.0006514007,366628.8506316185,nan,nan,nan,nan,-0.0002238897,366629.10025048256,nan,nan,108348,366629.14935684204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366632.5327408314,366632.5327408314,nan,nan,nan,nan,nan,nan
108368,nan,nan,0.0006512437,366632.23401560786,nan,nan,nan,nan,-0.0002238911,366632.4838283062,nan,nan,108349,366632.5327408314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366635.9128792286,366635.9128792286,nan,nan,nan,nan,nan,nan
108369,nan,nan,0.0006511338,366635.6141540051,nan,nan,nan,nan,-0.0002238835,366635.8648440838,nan,nan,108350,366635.9128792286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366639.2976551056,366639.2976551056,nan,nan,nan,nan,nan,nan
108370,nan,nan,0.0006511809,366638.9989298821,nan,nan,nan,nan,-0.0002238939,366639.24833369255,nan,nan,108351,366639.2976551056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366642.67875242233,366642.67875242233,nan,nan,nan,nan,nan,nan
108371,nan,nan,0.0006511942,366642.37902774813,nan,nan,nan,nan,-0.0002239026,366642.62972044945,nan,nan,108352,366642.67775297165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366646.06315779686,366646.06315779686,nan,nan,nan,nan,nan,nan
108372,nan,nan,0.0006510782,366645.76443257334,nan,nan,nan,nan,-0.0002238996,366646.0142815113,nan,nan,108353,366646.06315779686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366649.44592499733,366649.44592499733,nan,nan,nan,nan,nan,nan
108373,nan,nan,0.0006513325,366649.1471997738,nan,nan,nan,nan,-0.0002238906,366649.39678168297,nan,nan,108354,366649.44592499733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366652.82986855507,366652.82986855507,nan,nan,nan,nan,nan,nan
108374,nan,nan,0.000651274,366652.5301298142,nan,nan,nan,nan,-0.000223899,366652.7799448967,nan,nan,108355,366652.82986855507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366656.214479208,366656.214479208,nan,nan,nan,nan,nan,nan
108375,nan,nan,0.0006512364,366655.9157539845,nan,nan,nan,nan,-0.0002238849,366656.1658849716,nan,nan,108356,366656.214479208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366659.59948420525,366659.59948420525,nan,nan,nan,nan,nan,nan
108376,nan,nan,0.0006512381,366659.2997564316,nan,nan,nan,nan,-0.0002238948,366659.54958200455,nan,nan,108357,366659.5984816551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366662.98099923134,366662.98099923134,nan,nan,nan,nan,nan,nan
108377,nan,nan,0.0006512465,366662.6822740078,nan,nan,nan,nan,-0.0002238965,366662.93186855316,nan,nan,108358,366662.98099923134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366666.3652653694,366666.3652653694,nan,nan,nan,nan,nan,nan
108378,nan,nan,0.0006511284,366666.06553974154,nan,nan,nan,nan,-0.0002238883,366666.31551909447,nan,nan,108359,366666.36426496506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366669.7482202053,366669.7482202053,nan,nan,nan,nan,nan,nan
108379,nan,nan,0.0006512122,366669.4485341549,nan,nan,nan,nan,-0.0002238859,366669.6988272667,nan,nan,108360,366669.7482202053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366673.1295557022,366673.1295557022,nan,nan,nan,nan,nan,nan
108380,nan,nan,0.00065116,366672.8308304787,nan,nan,nan,nan,-0.0002238963,366673.0808341503,nan,nan,108361,366673.1295557022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366676.5134153366,366676.5134153366,nan,nan,nan,nan,nan,nan
108381,nan,nan,0.0006512141,366676.2136470318,nan,nan,nan,nan,-0.0002238888,366676.46400618553,nan,nan,108362,366676.5123722553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366679.89623355865,366679.89623355865,nan,nan,nan,nan,nan,nan
108382,nan,nan,0.0006512076,366679.59750833514,nan,nan,nan,nan,-0.0002238887,366679.8471262455,nan,nan,108363,366679.89623355865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366683.2795546055,366683.2795546055,nan,nan,nan,nan,nan,nan
108383,nan,nan,0.0006512465,366682.98082938197,nan,nan,nan,nan,-0.0002238989,366683.23019075394,nan,nan,108364,366683.2795546055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366686.66246056557,366686.66246056557,nan,nan,nan,nan,nan,nan
108384,nan,nan,0.0006511845,366686.36373534205,nan,nan,nan,nan,-0.0002238959,366686.61345386505,nan,nan,108365,366686.66246056557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366690.0453145504,366690.0453145504,nan,nan,nan,nan,nan,nan
108385,nan,nan,0.0006512908,366689.7465893269,nan,nan,nan,nan,-0.0002238978,366689.9972271919,nan,nan,108366,366690.0453145504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366693.4297795296,366693.4297795296,nan,nan,nan,nan,nan,nan
108386,nan,nan,0.0006510772,366693.1300307751,nan,nan,nan,nan,-0.0002239059,366693.3798508644,nan,nan,108367,366693.4287559986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366696.807803154,366696.807803154,nan,nan,nan,nan,nan,nan
108387,nan,nan,0.0006511986,366696.5090779305,nan,nan,nan,nan,-0.000223899,366696.75973558426,nan,nan,108368,366696.807803154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366700.1935763359,366700.1935763359,nan,nan,nan,nan,nan,nan
108388,nan,nan,0.0006513497,366699.8948511124,nan,nan,nan,nan,-0.000223899,366700.1443052292,nan,nan,108369,366700.1935763359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366703.57726597786,366703.57726597786,nan,nan,nan,nan,nan,nan
108389,nan,nan,0.0006510974,366703.27854075434,nan,nan,nan,nan,-0.0002239,366703.5282304287,nan,nan,108370,366703.57726597786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366706.96099090576,366706.96099090576,nan,nan,nan,nan,nan,nan
108390,nan,nan,0.000651316,366706.66226568224,nan,nan,nan,nan,-0.0002238975,366706.9121618271,nan,nan,108371,366706.96099090576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366710.3449957371,366710.3449957371,nan,nan,nan,nan,nan,nan
108391,nan,nan,0.0006512695,366710.04523458483,nan,nan,nan,nan,-0.0002238939,366710.2955927849,nan,nan,108372,366710.34395980835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366713.7251627445,366713.7251627445,nan,nan,nan,nan,nan,nan
108392,nan,nan,0.0006512671,366713.426437521,nan,nan,nan,nan,-0.0002239013,366713.6761209965,nan,nan,108373,366713.7251627445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366717.11061930656,366717.11061930656,nan,nan,nan,nan,nan,nan
108393,nan,nan,0.0006512619,366716.81189408305,nan,nan,nan,nan,-0.0002239038,366717.06156635284,nan,nan,108374,366717.11061930656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366720.49229216576,366720.49229216576,nan,nan,nan,nan,nan,nan
108394,nan,nan,0.0006511373,366720.19356694224,nan,nan,nan,nan,-0.0002238938,366720.44348454475,nan,nan,108375,366720.49229216576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366723.8768649101,366723.8768649101,nan,nan,nan,nan,nan,nan
108395,nan,nan,0.0006510509,366723.5781396866,nan,nan,nan,nan,-0.0002239089,366723.8277773857,nan,nan,108376,366723.8768649101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366727.2620511055,366727.2620511055,nan,nan,nan,nan,nan,nan
108396,nan,nan,0.0006514905,366726.96236457827,nan,nan,nan,nan,-0.0002238931,366727.2125785351,nan,nan,108377,366727.2620511055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366730.64508867264,366730.64508867264,nan,nan,nan,nan,nan,nan
108397,nan,nan,0.0006511547,366730.3463634491,nan,nan,nan,nan,-0.0002238909,366730.59595251083,nan,nan,108378,366730.64508867264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366734.02809500694,366734.02809500694,nan,nan,nan,nan,nan,nan
108398,nan,nan,0.0006511369,366733.7293697834,nan,nan,nan,nan,-0.0002239014,366733.9790110588,nan,nan,108379,366734.02809500694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366737.701117754,366737.701117754,nan,nan,366734.02809500694,366737.701117754,nan,nan
