index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
109341,nan,nan,0.0006512504,369923.9715322495,nan,nan,nan,nan,-0.0002242161,369924.222192049,nan,nan,109322,369924.270257473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369927.6557085514,369927.6557085514,nan,nan,nan,nan,nan,nan
109342,nan,nan,0.000651439,369927.3569833279,nan,nan,nan,nan,-0.0002242266,369927.60664343834,nan,nan,109323,369927.6557085514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369931.04105854034,369931.04105854034,nan,nan,nan,nan,nan,nan
109343,nan,nan,0.000651157,369930.7413331509,nan,nan,nan,nan,-0.0002242227,369930.99151039124,nan,nan,109324,369931.0400583744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369934.4196007252,369934.4196007252,nan,nan,nan,nan,nan,nan
109344,nan,nan,0.0006509845,369934.12087550166,nan,nan,nan,nan,-0.0002242172,369934.3709945679,nan,nan,109325,369934.4196007252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369937.7989721298,369937.7989721298,nan,nan,nan,nan,nan,nan
109345,nan,nan,0.0006512242,369937.5002469063,nan,nan,nan,nan,-0.0002242252,369937.75093507767,nan,nan,109326,369937.7989721298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369941.1840465069,369941.1840465069,nan,nan,nan,nan,nan,nan
109346,nan,nan,0.0006511214,369940.8843220711,nan,nan,nan,nan,-0.0002242185,369941.13454031944,nan,nan,109327,369941.1830472946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369944.5669205189,369944.5669205189,nan,nan,nan,nan,nan,nan
109347,nan,nan,0.0006510559,369944.26819529536,nan,nan,nan,nan,-0.0002242202,369944.517336607,nan,nan,109328,369944.5669205189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369947.95098376274,369947.95098376274,nan,nan,nan,nan,nan,nan
109348,nan,nan,0.0006513111,369947.6522585392,nan,nan,nan,nan,-0.0002242203,369947.90191721916,nan,nan,109329,369947.95098376274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369951.3332362175,369951.3332362175,nan,nan,nan,nan,nan,nan
109349,nan,nan,0.0006513243,369951.034510994,nan,nan,nan,nan,-0.000224219,369951.283359766,nan,nan,109330,369951.3332362175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369954.7179002762,369954.7179002762,nan,nan,nan,nan,nan,nan
109350,nan,nan,0.0006512095,369954.41917505267,nan,nan,nan,nan,-0.000224216,369954.66820812225,nan,nan,109331,369954.7179002762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369958.1016757488,369958.1016757488,nan,nan,nan,nan,nan,nan
109351,nan,nan,0.0006512686,369957.8029505253,nan,nan,nan,nan,-0.0002242291,369958.0525290966,nan,nan,109332,369958.1016757488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369961.48279094696,369961.48279094696,nan,nan,nan,nan,nan,nan
109352,nan,nan,0.0006512583,369961.18406572344,nan,nan,nan,nan,-0.0002242167,369961.43382692337,nan,nan,109333,369961.48279094696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369964.86285996437,369964.86285996437,nan,nan,nan,nan,nan,nan
109353,nan,nan,0.0006511876,369964.56413474085,nan,nan,nan,nan,-0.0002242175,369964.81479406357,nan,nan,109334,369964.86285996437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369968.2482123375,369968.2482123375,nan,nan,nan,nan,nan,nan
109354,nan,nan,0.000651109,369967.949487114,nan,nan,nan,nan,-0.0002242157,369968.1994538307,nan,nan,109335,369968.2482123375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369971.63269901276,369971.63269901276,nan,nan,nan,nan,nan,nan
109355,nan,nan,0.000651318,369971.33297171595,nan,nan,nan,nan,-0.0002242255,369971.5831334591,nan,nan,109336,369971.63169693947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369975.0153386593,369975.0153386593,nan,nan,nan,nan,nan,nan
109356,nan,nan,0.0006511586,369974.71661343577,nan,nan,nan,nan,-0.0002242336,369974.96620488167,nan,nan,109337,369975.0153386593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369978.39849567413,369978.39849567413,nan,nan,nan,nan,nan,nan
109357,nan,nan,0.0006509561,369978.0997704506,nan,nan,nan,nan,-0.0002242274,369978.3491435051,nan,nan,109338,369978.39849567413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369981.78281760216,369981.78281760216,nan,nan,nan,nan,nan,nan
109358,nan,nan,0.000651196,369981.48409237864,nan,nan,nan,nan,-0.0002242296,369981.7332046032,nan,nan,109339,369981.78281760216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369985.16512322426,369985.16512322426,nan,nan,nan,nan,nan,nan
109359,nan,nan,0.0006511732,369984.86639800074,nan,nan,nan,nan,-0.0002242291,369985.1160464287,nan,nan,109340,369985.16512322426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369988.54870820045,369988.54870820045,nan,nan,nan,nan,nan,nan
109360,nan,nan,0.0006512023,369988.24998297694,nan,nan,nan,nan,-0.0002242336,369988.499499321,nan,nan,109341,369988.54870820045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369991.9315607548,369991.9315607548,nan,nan,nan,nan,nan,nan
109361,nan,nan,0.0006512009,369991.6318239212,nan,nan,nan,nan,-0.000224228,369991.8819255829,nan,nan,109342,369991.93054914474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369995.3109679222,369995.3109679222,nan,nan,nan,nan,nan,nan
109362,nan,nan,0.0006511624,369995.0122426987,nan,nan,nan,nan,-0.0002242277,369995.2629044056,nan,nan,109343,369995.3109679222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369998.6945755482,369998.6945755482,nan,nan,nan,nan,nan,nan
109363,nan,nan,0.0006512889,369998.39485063555,nan,nan,nan,nan,-0.0002242386,369998.6455450058,nan,nan,109344,369998.6945755482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370002.07480311394,370002.07480311394,nan,nan,nan,nan,nan,nan
109364,nan,nan,0.0006512993,370001.7760778904,nan,nan,nan,nan,-0.0002242385,370002.02676677704,nan,nan,109345,370002.07480311394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370005.45530986786,370005.45530986786,nan,nan,nan,nan,nan,nan
109365,nan,nan,0.0006511927,370005.1555844784,nan,nan,nan,nan,-0.0002242209,370005.4072432518,nan,nan,109346,370005.4543097019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370008.8351509571,370008.8351509571,nan,nan,nan,nan,nan,nan
109366,nan,nan,0.0006511931,370008.5364257336,nan,nan,nan,nan,-0.0002242226,370008.7870838642,nan,nan,109347,370008.8351509571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370012.221378088,370012.221378088,nan,nan,nan,nan,nan,nan
109367,nan,nan,0.0006511564,370011.9226528645,nan,nan,nan,nan,-0.0002242227,370012.17250299454,nan,nan,109348,370012.221378088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370015.60337495804,370015.60337495804,nan,nan,nan,nan,nan,nan
109368,nan,nan,0.0006512706,370015.3046497345,nan,nan,nan,nan,-0.0002242322,370015.55433797836,nan,nan,109349,370015.60337495804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370018.9867939949,370018.9867939949,nan,nan,nan,nan,nan,nan
109369,nan,nan,0.0006510764,370018.6880687714,nan,nan,nan,nan,-0.0002242207,370018.93699908257,nan,nan,109350,370018.9867939949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370022.37080931664,370022.37080931664,nan,nan,nan,nan,nan,nan
109370,nan,nan,0.0006512956,370022.0710600853,nan,nan,nan,nan,-0.0002242209,370022.3215856552,nan,nan,109351,370022.36978530884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370025.75359773636,370025.75359773636,nan,nan,nan,nan,nan,nan
109371,nan,nan,0.0006512138,370025.45487251284,nan,nan,nan,nan,-0.0002242307,370025.70451784134,nan,nan,109352,370025.75359773636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370029.13599562645,370029.13599562645,nan,nan,nan,nan,nan,nan
109372,nan,nan,0.0006511635,370028.8362514019,nan,nan,nan,nan,-0.0002242329,370029.0865917206,nan,nan,109353,370029.13497662544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370032.5189435482,370032.5189435482,nan,nan,nan,nan,nan,nan
109373,nan,nan,0.0006512899,370032.2202183247,nan,nan,nan,nan,-0.0002242241,370032.4698550701,nan,nan,109354,370032.5189435482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370035.90433621407,370035.90433621407,nan,nan,nan,nan,nan,nan
109374,nan,nan,0.0006512607,370035.6046232224,nan,nan,nan,nan,-0.0002242195,370035.8547961712,nan,nan,109355,370035.9033484459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370039.28738355637,370039.28738355637,nan,nan,nan,nan,nan,nan
109375,nan,nan,0.0006512763,370038.98865833285,nan,nan,nan,nan,-0.0002242305,370039.23827672005,nan,nan,109356,370039.28738355637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370042.6719863415,370042.6719863415,nan,nan,nan,nan,nan,nan
109376,nan,nan,0.0006511462,370042.37326111796,nan,nan,nan,nan,-0.0002242284,370042.6227514744,nan,nan,109357,370042.6719863415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370046.05229759216,370046.05229759216,nan,nan,nan,nan,nan,nan
109377,nan,nan,0.0006511833,370045.752606535,nan,nan,nan,nan,-0.00022423,370046.00269794464,nan,nan,109358,370046.0513317585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370049.4354670048,370049.4354670048,nan,nan,nan,nan,nan,nan
109378,nan,nan,0.0006510667,370049.13674178126,nan,nan,nan,nan,-0.0002242287,370049.3862709999,nan,nan,109359,370049.4354670048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370052.8194360733,370052.8194360733,nan,nan,nan,nan,nan,nan
109379,nan,nan,0.0006512356,370052.5207108498,nan,nan,nan,nan,-0.0002242204,370052.77084088326,nan,nan,109360,370052.8194360733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370056.1979994774,370056.1979994774,nan,nan,nan,nan,nan,nan
109380,nan,nan,0.0006511058,370055.89927425387,nan,nan,nan,nan,-0.0002242255,370056.14990353584,nan,nan,109361,370056.1979994774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370059.5844888687,370059.5844888687,nan,nan,nan,nan,nan,nan
109381,nan,nan,0.0006511812,370059.28476729395,nan,nan,nan,nan,-0.0002242305,370059.5350730419,nan,nan,109362,370059.5834925175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370062.96616220474,370062.96616220474,nan,nan,nan,nan,nan,nan
109382,nan,nan,0.000651102,370062.6674369812,nan,nan,nan,nan,-0.0002242225,370062.9170746803,nan,nan,109363,370062.96616220474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370066.35097432137,370066.35097432137,nan,nan,nan,nan,nan,nan
109383,nan,nan,0.0006511522,370066.05224909785,nan,nan,nan,nan,-0.0002242325,370066.30194330215,nan,nan,109364,370066.35097432137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370069.73289489746,370069.73289489746,nan,nan,nan,nan,nan,nan
109384,nan,nan,0.0006511086,370069.43416967394,nan,nan,nan,nan,-0.0002242316,370069.68391156197,nan,nan,109365,370069.73289489746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370073.11733460426,370073.11733460426,nan,nan,nan,nan,nan,nan
109385,nan,nan,0.0006510796,370072.81860938075,nan,nan,nan,nan,-0.0002242255,370073.0682079792,nan,nan,109366,370073.11733460426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370076.50139164925,370076.50139164925,nan,nan,nan,nan,nan,nan
109386,nan,nan,0.0006512625,370076.2016557694,nan,nan,nan,nan,-0.0002242425,370076.4520435333,nan,nan,109367,370076.5003809929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370079.882604599,370079.882604599,nan,nan,nan,nan,nan,nan
109387,nan,nan,0.000651288,370079.58286800387,nan,nan,nan,nan,-0.000224239,370079.83269786835,nan,nan,109368,370079.8815932274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370083.26583337784,370083.26583337784,nan,nan,nan,nan,nan,nan
109388,nan,nan,0.0006510273,370082.9661444664,nan,nan,nan,nan,-0.0002242279,370083.2159643173,nan,nan,109369,370083.26486968994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370086.64841914177,370086.64841914177,nan,nan,nan,nan,nan,nan
109389,nan,nan,0.0006510827,370086.34969391825,nan,nan,nan,nan,-0.0002242236,370086.5985298157,nan,nan,109370,370086.64841914177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370090.0317957401,370090.0317957401,nan,nan,nan,nan,nan,nan
109390,nan,nan,0.0006511093,370089.732062006,nan,nan,nan,nan,-0.0002242297,370089.9825568199,nan,nan,109371,370090.03078722954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370093.41424298286,370093.41424298286,nan,nan,nan,nan,nan,nan
109391,nan,nan,0.0006510254,370093.11551775935,nan,nan,nan,nan,-0.0002242319,370093.365162611,nan,nan,109372,370093.41424298286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370096.7969417572,370096.7969417572,nan,nan,nan,nan,nan,nan
109392,nan,nan,0.0006511268,370096.4982165337,nan,nan,nan,nan,-0.000224218,370096.7478749752,nan,nan,109373,370096.7969417572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370100.1794743538,370100.1794743538,nan,nan,nan,nan,nan,nan
109393,nan,nan,0.0006510807,370099.8807491303,nan,nan,nan,nan,-0.0002242364,370100.1303973198,nan,nan,109374,370100.1794743538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370103.5620942116,370103.5620942116,nan,nan,nan,nan,nan,nan
109394,nan,nan,0.0006510998,370103.26336898806,nan,nan,nan,nan,-0.0002242348,370103.51296663284,nan,nan,109375,370103.5620942116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370106.9439396858,370106.9439396858,nan,nan,nan,nan,nan,nan
109395,nan,nan,0.0006510851,370106.6452144623,nan,nan,nan,nan,-0.0002242258,370106.8950648308,nan,nan,109376,370106.9439396858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370110.32688498497,370110.32688498497,nan,nan,nan,nan,nan,nan
109396,nan,nan,0.0006513858,370110.02815976145,nan,nan,nan,nan,-0.0002242288,370110.2777378559,nan,nan,109377,370110.32688498497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370113.7100572586,370113.7100572586,nan,nan,nan,nan,nan,nan
109397,nan,nan,0.0006510768,370113.41029610636,nan,nan,nan,nan,-0.0002242326,370113.6606566906,nan,nan,109378,370113.7090213299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370117.09065532684,370117.09065532684,nan,nan,nan,nan,nan,nan
109398,nan,nan,0.0006511473,370116.7919301033,nan,nan,nan,nan,-0.0002242386,370117.04257941246,nan,nan,109379,370117.09065532684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370120.4756872654,370120.4756872654,nan,nan,nan,nan,nan,nan
109399,nan,nan,0.0006511546,370120.17605843546,nan,nan,nan,nan,-0.0002242308,370120.4266102314,nan,nan,109380,370120.4756872654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370123.85791897774,370123.85791897774,nan,nan,nan,nan,nan,nan
109400,nan,nan,0.0006512025,370123.5591937542,nan,nan,nan,nan,-0.0002242401,370123.80803871155,nan,nan,109381,370123.85791897774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370127.2420516014,370127.2420516014,nan,nan,nan,nan,nan,nan
109401,nan,nan,0.0006511312,370126.9423026085,nan,nan,nan,nan,-0.0002242354,370127.1921441555,nan,nan,109382,370127.24102783203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370130.62585401535,370130.62585401535,nan,nan,nan,nan,nan,nan
109402,nan,nan,0.0006510328,370130.32712879183,nan,nan,nan,nan,-0.0002242382,370130.5767874718,nan,nan,109383,370130.62585401535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370134.00992274284,370134.00992274284,nan,nan,nan,nan,nan,nan
109403,nan,nan,0.0006511862,370133.7111975193,nan,nan,nan,nan,-0.0002242272,370133.9600467682,nan,nan,109384,370134.00992274284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370137.39307260513,370137.39307260513,nan,nan,nan,nan,nan,nan
109404,nan,nan,0.0006510362,370137.09334816935,nan,nan,nan,nan,-0.0002242293,370137.34365415573,nan,nan,109385,370137.39207339287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370140.775580883,370140.775580883,nan,nan,nan,nan,nan,nan
109405,nan,nan,0.0006511317,370140.4768556595,nan,nan,nan,nan,-0.0002242357,370140.7266714573,nan,nan,109386,370140.775580883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370144.16048169136,370144.16048169136,nan,nan,nan,nan,nan,nan
109406,nan,nan,0.0006511949,370143.8607572556,nan,nan,nan,nan,-0.00022423,370144.11060500145,nan,nan,109387,370144.1594824791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370147.5429496765,370147.5429496765,nan,nan,nan,nan,nan,nan
109407,nan,nan,0.000651158,370147.2432133198,nan,nan,nan,nan,-0.0002242361,370147.4937095642,nan,nan,109388,370147.5419385433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370150.9247279167,370150.9247279167,nan,nan,nan,nan,nan,nan
109408,nan,nan,0.0006511501,370150.6260026932,nan,nan,nan,nan,-0.0002242348,370150.8756659031,nan,nan,109389,370150.9247279167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370154.3085849285,370154.3085849285,nan,nan,nan,nan,nan,nan
109409,nan,nan,0.0006512293,370154.009859705,nan,nan,nan,nan,-0.0002242292,370154.259557724,nan,nan,109390,370154.3085849285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370157.69320869446,370157.69320869446,nan,nan,nan,nan,nan,nan
109410,nan,nan,0.0006510968,370157.39345970156,nan,nan,nan,nan,-0.0002242238,370157.64324092865,nan,nan,109391,370157.6921849251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370161.0755827427,370161.0755827427,nan,nan,nan,nan,nan,nan
109411,nan,nan,0.0006512167,370160.7758568764,nan,nan,nan,nan,-0.0002242293,370161.0253703594,nan,nan,109392,370161.0745820999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370164.45749020576,370164.45749020576,nan,nan,nan,nan,nan,nan
109412,nan,nan,0.0006511467,370164.15772309306,nan,nan,nan,nan,-0.0002242336,370164.4080758095,nan,nan,109393,370164.4564483166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370167.8414449692,370167.8414449692,nan,nan,nan,nan,nan,nan
109413,nan,nan,0.0006510444,370167.54168429377,nan,nan,nan,nan,-0.0002242343,370167.7920510769,nan,nan,109394,370167.8404095173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370171.22437286377,370171.22437286377,nan,nan,nan,nan,nan,nan
109414,nan,nan,0.0006511156,370170.92564764025,nan,nan,nan,nan,-0.0002242488,370171.1744580269,nan,nan,109395,370171.22437286377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370174.6032643318,370174.6032643318,nan,nan,nan,nan,nan,nan
109415,nan,nan,0.0006510854,370174.3045391083,nan,nan,nan,nan,-0.000224234,370174.5541770458,nan,nan,109396,370174.6032643318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370177.98411393166,370177.98411393166,nan,nan,nan,nan,nan,nan
109416,nan,nan,0.0006511799,370177.68538870814,nan,nan,nan,nan,-0.000224235,370177.93604660034,nan,nan,109397,370177.98411393166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370181.36592555046,370181.36592555046,nan,nan,nan,nan,nan,nan
109417,nan,nan,0.0006511116,370181.06720032694,nan,nan,nan,nan,-0.0002242341,370181.317043066,nan,nan,109398,370181.36592555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370184.74984264374,370184.74984264374,nan,nan,nan,nan,nan,nan
109418,nan,nan,0.0006513186,370184.45011701586,nan,nan,nan,nan,-0.0002242369,370184.7003867626,nan,nan,109399,370184.7488422394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370188.13291835785,370188.13291835785,nan,nan,nan,nan,nan,nan
109419,nan,nan,0.0006511823,370187.83316912653,nan,nan,nan,nan,-0.000224228,370188.0828649998,nan,nan,109400,370188.13189435005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370191.5156657696,370191.5156657696,nan,nan,nan,nan,nan,nan
109420,nan,nan,0.0006511386,370191.21593799593,nan,nan,nan,nan,-0.0002242333,370191.46578383446,nan,nan,109401,370191.51466321945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370194.89912056923,370194.89912056923,nan,nan,nan,nan,nan,nan
109421,nan,nan,0.000651097,370194.6003953457,nan,nan,nan,nan,-0.0002242301,370194.8504014015,nan,nan,109402,370194.89912056923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370198.2809782028,370198.2809782028,nan,nan,nan,nan,nan,nan
109422,nan,nan,0.0006511277,370197.9812292099,nan,nan,nan,nan,-0.0002242437,370198.2308535576,nan,nan,109403,370198.27995443344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370201.665091753,370201.665091753,nan,nan,nan,nan,nan,nan
109423,nan,nan,0.0006511505,370201.3653670788,nan,nan,nan,nan,-0.0002242325,370201.61498212814,nan,nan,109404,370201.6640923023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370205.04667925835,370205.04667925835,nan,nan,nan,nan,nan,nan
109424,nan,nan,0.0006512213,370204.7479540348,nan,nan,nan,nan,-0.0002242409,370204.99660134315,nan,nan,109405,370205.04667925835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370208.42711114883,370208.42711114883,nan,nan,nan,nan,nan,nan
109425,nan,nan,0.0006511065,370208.1283859253,nan,nan,nan,nan,-0.0002242447,370208.37819719315,nan,nan,109406,370208.42711114883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370211.811106205,370211.811106205,nan,nan,nan,nan,nan,nan
109426,nan,nan,0.0006512124,370211.5113574505,nan,nan,nan,nan,-0.0002242395,370211.76125073433,nan,nan,109407,370211.810082674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370215.19399380684,370215.19399380684,nan,nan,nan,nan,nan,nan
109427,nan,nan,0.0006512359,370214.8942889214,nan,nan,nan,nan,-0.0002242462,370215.1446158886,nan,nan,109408,370215.1930141449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370218.57799577713,370218.57799577713,nan,nan,nan,nan,nan,nan
109428,nan,nan,0.0006513058,370218.2792705536,nan,nan,nan,nan,-0.000224242,370218.52886271477,nan,nan,109409,370218.57799577713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370221.96005010605,370221.96005010605,nan,nan,nan,nan,nan,nan
109429,nan,nan,0.0006511891,370221.66132488253,nan,nan,nan,nan,-0.00022423,370221.9107160568,nan,nan,109410,370221.96005010605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370225.3429508209,370225.3429508209,nan,nan,nan,nan,nan,nan
109430,nan,nan,0.0006512422,370225.0431913376,nan,nan,nan,nan,-0.0002242376,370225.2937903404,nan,nan,109411,370225.3419165611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370228.72603034973,370228.72603034973,nan,nan,nan,nan,nan,nan
109431,nan,nan,0.0006511813,370228.4273051262,nan,nan,nan,nan,-0.0002242433,370228.67615270615,nan,nan,109412,370228.72603034973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370232.1080548763,370232.1080548763,nan,nan,nan,nan,nan,nan
109432,nan,nan,0.0006510996,370231.8083993435,nan,nan,nan,nan,-0.000224246,370232.0581831932,nan,nan,109413,370232.10712456703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370235.4853134155,370235.4853134155,nan,nan,nan,nan,nan,nan
109433,nan,nan,0.0006511479,370235.186588192,nan,nan,nan,nan,-0.0002242362,370235.4372391701,nan,nan,109414,370235.4853134155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370238.87287044525,370238.87287044525,nan,nan,nan,nan,nan,nan
