index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
181350,nan,nan,0.0001586649,613530.0503272057,nan,nan,nan,nan,-5.53639e-05,613530.3003001213,nan,nan,181309,613530.3490524292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613533.7329132557,613533.7329132557,nan,nan,nan,nan,nan,nan
181351,nan,nan,0.0001586422,613533.4341880322,nan,nan,nan,nan,-5.53527e-05,613533.6835587025,nan,nan,181310,613533.7329132557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613537.1139910221,613537.1139910221,nan,nan,nan,nan,nan,nan
181352,nan,nan,0.0001587693,613536.8152657986,nan,nan,nan,nan,-5.53672e-05,613537.064956665,nan,nan,181311,613537.1139910221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613540.4934306145,613540.4934306145,nan,nan,nan,nan,nan,nan
181353,nan,nan,0.0001587996,613540.194705391,nan,nan,nan,nan,-5.53565e-05,613540.4453639984,nan,nan,181312,613540.4934306145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613543.8782861233,613543.8782861233,nan,nan,nan,nan,nan,nan
181354,nan,nan,0.0001586772,613543.5785788536,nan,nan,nan,nan,-5.53568e-05,613543.8292059898,nan,nan,181313,613543.8782861233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613547.2645521164,613547.2645521164,nan,nan,nan,nan,nan,nan
181355,nan,nan,0.0001585889,613546.964825058,nan,nan,nan,nan,-5.53645e-05,613547.214953661,nan,nan,181314,613547.2635502815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613550.646352768,613550.646352768,nan,nan,nan,nan,nan,nan
181356,nan,nan,0.0001587418,613550.3476275444,nan,nan,nan,nan,-5.53637e-05,613550.5972862244,nan,nan,181315,613550.646352768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613554.0297622681,613554.0297622681,nan,nan,nan,nan,nan,nan
181357,nan,nan,0.0001586482,613553.7300352097,nan,nan,nan,nan,-5.53611e-05,613553.9796712399,nan,nan,181316,613554.0287604332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613557.4131875038,613557.4131875038,nan,nan,nan,nan,nan,nan
181358,nan,nan,0.0001587684,613557.1144622803,nan,nan,nan,nan,-5.53589e-05,613557.3642382622,nan,nan,181317,613557.4131875038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613560.7979912758,613560.7979912758,nan,nan,nan,nan,nan,nan
181359,nan,nan,0.0001585903,613560.4982704163,nan,nan,nan,nan,-5.53657e-05,613560.7480940819,nan,nan,181318,613560.7969956398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613564.1808335781,613564.1808335781,nan,nan,nan,nan,nan,nan
181360,nan,nan,0.0001586255,613563.8821083546,nan,nan,nan,nan,-5.53541e-05,613564.1308720112,nan,nan,181319,613564.1808335781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613567.5632035732,613567.5632035732,nan,nan,nan,nan,nan,nan
181361,nan,nan,0.0001586203,613567.2644783497,nan,nan,nan,nan,-5.53534e-05,613567.5141000748,nan,nan,181320,613567.5632035732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613570.9474720955,613570.9474720955,nan,nan,nan,nan,nan,nan
181362,nan,nan,0.0001586804,613570.648746872,nan,nan,nan,nan,-5.53542e-05,613570.8984775543,nan,nan,181321,613570.9474720955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613574.3307788372,613574.3307788372,nan,nan,nan,nan,nan,nan
181363,nan,nan,0.0001584662,613574.0320536137,nan,nan,nan,nan,-5.53686e-05,613574.2816691399,nan,nan,181322,613574.3307788372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613577.7139704227,613577.7139704227,nan,nan,nan,nan,nan,nan
181364,nan,nan,0.0001585817,613577.4152451992,nan,nan,nan,nan,-5.53571e-05,613577.6645860672,nan,nan,181323,613577.7139704227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613581.098035574,613581.098035574,nan,nan,nan,nan,nan,nan
181365,nan,nan,0.0001586903,613580.7993103504,nan,nan,nan,nan,-5.53612e-05,613581.0488886833,nan,nan,181324,613581.098035574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613584.4814071655,613584.4814071655,nan,nan,nan,nan,nan,nan
181366,nan,nan,0.0001586821,613584.182681942,nan,nan,nan,nan,-5.53659e-05,613584.4324851036,nan,nan,181325,613584.4814071655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613587.8658185005,613587.8658185005,nan,nan,nan,nan,nan,nan
181367,nan,nan,0.0001586684,613587.567093277,nan,nan,nan,nan,-5.53566e-05,613587.81671381,nan,nan,181326,613587.8658185005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613591.2494904995,613591.2494904995,nan,nan,nan,nan,nan,nan
181368,nan,nan,0.0001585517,613590.9497562886,nan,nan,nan,nan,-5.5359e-05,613591.2000336647,nan,nan,181327,613591.2484815121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613594.6332478523,613594.6332478523,nan,nan,nan,nan,nan,nan
181369,nan,nan,0.0001587208,613594.3345226288,nan,nan,nan,nan,-5.53588e-05,613594.584551096,nan,nan,181328,613594.6332478523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613598.0141460896,613598.0141460896,nan,nan,nan,nan,nan,nan
181370,nan,nan,0.000158693,613597.7144202233,nan,nan,nan,nan,-5.53646e-05,613597.9651091099,nan,nan,181329,613598.0131454468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613601.3946173191,613601.3946173191,nan,nan,nan,nan,nan,nan
181371,nan,nan,0.0001586741,613601.0958920956,nan,nan,nan,nan,-5.53547e-05,613601.3465540409,nan,nan,181330,613601.3946173191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613604.7789978981,613604.7789978981,nan,nan,nan,nan,nan,nan
181372,nan,nan,0.0001587318,613604.4792853832,nan,nan,nan,nan,-5.53485e-05,613604.7299468517,nan,nan,181331,613604.7780106068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613608.1631696224,613608.1631696224,nan,nan,nan,nan,nan,nan
181373,nan,nan,0.0001587372,613607.8634301663,nan,nan,nan,nan,-5.53519e-05,613608.1141121387,nan,nan,181332,613608.1631696224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613611.5476648808,613611.5476648808,nan,nan,nan,nan,nan,nan
181374,nan,nan,0.000158646,613611.2479163647,nan,nan,nan,nan,-5.53608e-05,613611.4977686405,nan,nan,181333,613611.5466415882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613614.9301037788,613614.9301037788,nan,nan,nan,nan,nan,nan
181375,nan,nan,0.0001585982,613614.6313785553,nan,nan,nan,nan,-5.53685e-05,613614.8803458214,nan,nan,181334,613614.9301037788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613618.3136103153,613618.3136103153,nan,nan,nan,nan,nan,nan
181376,nan,nan,0.0001587351,613618.0148850918,nan,nan,nan,nan,-5.5364e-05,613618.2650516033,nan,nan,181335,613618.3136103153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613621.6968810558,613621.6968810558,nan,nan,nan,nan,nan,nan
181377,nan,nan,0.0001585043,613621.3981558323,nan,nan,nan,nan,-5.53537e-05,613621.6479814053,nan,nan,181336,613621.6968810558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613625.0804600716,613625.0804600716,nan,nan,nan,nan,nan,nan
181378,nan,nan,0.0001586324,613624.781734848,nan,nan,nan,nan,-5.53651e-05,613625.0313441753,nan,nan,181337,613625.0804600716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613628.4621760845,613628.4621760845,nan,nan,nan,nan,nan,nan
181379,nan,nan,0.0001586249,613628.163450861,nan,nan,nan,nan,-5.53562e-05,613628.4131510258,nan,nan,181338,613628.4621760845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613631.8481385708,613631.8481385708,nan,nan,nan,nan,nan,nan
181380,nan,nan,0.0001586689,613631.5494133473,nan,nan,nan,nan,-5.53517e-05,613631.799033165,nan,nan,181339,613631.8481385708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613635.5320644379,613635.5320644379,nan,nan,613631.8481385708,613635.5320644379,nan,nan
181381,nan,nan,0.0001586816,613634.9333399773,nan,nan,nan,nan,-5.53499e-05,613635.1831684113,nan,nan,181340,613635.2320652008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613638.6163806915,613638.6163806915,nan,nan,nan,nan,nan,nan
181382,nan,nan,0.0001585955,613638.317655468,nan,nan,nan,nan,-5.53526e-05,613638.5673146248,nan,nan,181341,613638.6163806915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613642.0004386902,613642.0004386902,nan,nan,nan,nan,nan,nan
181383,nan,nan,0.0001585521,613641.7017134667,nan,nan,nan,nan,-5.53598e-05,613641.9513370991,nan,nan,181342,613642.0004386902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613645.3856446743,613645.3856446743,nan,nan,nan,nan,nan,nan
181384,nan,nan,0.0001586757,613645.0869194508,nan,nan,nan,nan,-5.53564e-05,613645.336199522,nan,nan,181343,613645.3856446743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613648.7686684132,613648.7686684132,nan,nan,nan,nan,nan,nan
181385,nan,nan,0.0001586005,613648.4699431896,nan,nan,nan,nan,-5.53548e-05,613648.7195580006,nan,nan,181344,613648.7686684132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613652.1512126923,613652.1512126923,nan,nan,nan,nan,nan,nan
181386,nan,nan,0.000158622,613651.8524874687,nan,nan,nan,nan,-5.53482e-05,613652.1023373604,nan,nan,181345,613652.1512126923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613655.5359656811,613655.5359656811,nan,nan,nan,nan,nan,nan
181387,nan,nan,0.0001586687,613655.2361954689,nan,nan,nan,nan,-5.53623e-05,613655.4860424995,nan,nan,181346,613655.5349206924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613658.9158482552,613658.9158482552,nan,nan,nan,nan,nan,nan
181388,nan,nan,0.0001587205,613658.6161228657,nan,nan,nan,nan,-5.53612e-05,613658.8667821884,nan,nan,181347,613658.9148480892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613662.3005101681,613662.3005101681,nan,nan,nan,nan,nan,nan
181389,nan,nan,0.0001588081,613662.0017849446,nan,nan,nan,nan,-5.53641e-05,613662.2515552044,nan,nan,181348,613662.3005101681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613665.6818575859,613665.6818575859,nan,nan,nan,nan,nan,nan
181390,nan,nan,0.0001586733,613665.3820969105,nan,nan,nan,nan,-5.53714e-05,613665.6319468021,nan,nan,181349,613665.680822134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613669.065558672,613669.065558672,nan,nan,nan,nan,nan,nan
181391,nan,nan,0.0001586081,613668.7668334484,nan,nan,nan,nan,-5.5359e-05,613669.016399622,nan,nan,181350,613669.065558672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613672.4505279064,613672.4505279064,nan,nan,nan,nan,nan,nan
181392,nan,nan,0.0001585903,613672.1518026829,nan,nan,nan,nan,-5.53532e-05,613672.4017474651,nan,nan,181351,613672.4505279064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613675.8338551521,613675.8338551521,nan,nan,nan,nan,nan,nan
181393,nan,nan,0.0001586442,613675.5351299286,nan,nan,nan,nan,-5.53672e-05,613675.7848010063,nan,nan,181352,613675.8338551521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613679.2189638615,613679.2189638615,nan,nan,nan,nan,nan,nan
181394,nan,nan,0.0001586621,613678.920238638,nan,nan,nan,nan,-5.53688e-05,613679.1700327396,nan,nan,181353,613679.2189638615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613682.6006941795,613682.6006941795,nan,nan,nan,nan,nan,nan
181395,nan,nan,0.0001585667,613682.301968956,nan,nan,nan,nan,-5.53711e-05,613682.5518116951,nan,nan,181354,613682.6006941795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613685.9834494591,613685.9834494591,nan,nan,nan,nan,nan,nan
181396,nan,nan,0.0001586373,613685.6847242356,nan,nan,nan,nan,-5.53575e-05,613685.9344809055,nan,nan,181355,613685.9834494591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613689.3648014069,613689.3648014069,nan,nan,nan,nan,nan,nan
181397,nan,nan,0.0001586762,613689.0660761833,nan,nan,nan,nan,-5.53461e-05,613689.3156561852,nan,nan,181356,613689.3648014069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613692.7515566349,613692.7515566349,nan,nan,nan,nan,nan,nan
181398,nan,nan,0.0001586367,613692.4518817902,nan,nan,nan,nan,-5.5354e-05,613692.7015087605,nan,nan,181357,613692.7506070137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613696.1331162453,613696.1331162453,nan,nan,nan,nan,nan,nan
181399,nan,nan,0.0001586177,613695.8343910218,nan,nan,nan,nan,-5.53637e-05,613696.0838406086,nan,nan,181358,613696.1331162453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613699.5178399086,613699.5178399086,nan,nan,nan,nan,nan,nan
181400,nan,nan,0.0001587206,613699.2181159497,nan,nan,nan,nan,-5.53486e-05,613699.4678711891,nan,nan,181359,613699.5168411732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613702.9008593559,613702.9008593559,nan,nan,nan,nan,nan,nan
181401,nan,nan,0.00015865,613702.6011842728,nan,nan,nan,nan,-5.53653e-05,613702.8506395817,nan,nan,181360,613702.8999094963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613706.2848622799,613706.2848622799,nan,nan,nan,nan,nan,nan
181402,nan,nan,0.0001586374,613705.9861370564,nan,nan,nan,nan,-5.53677e-05,613706.2360949516,nan,nan,181361,613706.2848622799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613709.6693828106,613709.6693828106,nan,nan,nan,nan,nan,nan
181403,nan,nan,0.0001588222,613709.3706575871,nan,nan,nan,nan,-5.53584e-05,613709.6195032597,nan,nan,181362,613709.6693828106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613713.052182436,613713.052182436,nan,nan,nan,nan,nan,nan
181404,nan,nan,0.0001587203,613712.7534572125,nan,nan,nan,nan,-5.53671e-05,613713.0031645298,nan,nan,181363,613713.052182436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613716.4375905991,613716.4375905991,nan,nan,nan,nan,nan,nan
181405,nan,nan,0.0001586059,613716.1379074097,nan,nan,nan,nan,-5.53663e-05,613716.3881120682,nan,nan,181364,613716.4375905991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613719.8170623779,613719.8170623779,nan,nan,nan,nan,nan,nan
181406,nan,nan,0.0001586459,613719.5183371544,nan,nan,nan,nan,-5.53599e-05,613719.7690272331,nan,nan,181365,613719.8170623779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613723.2009963989,613723.2009963989,nan,nan,nan,nan,nan,nan
181407,nan,nan,0.0001585847,613722.9022711754,nan,nan,nan,nan,-5.5364e-05,613723.1521341801,nan,nan,181366,613723.2009963989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613726.5856940746,613726.5856940746,nan,nan,nan,nan,nan,nan
181408,nan,nan,0.0001587577,613726.2869688511,nan,nan,nan,nan,-5.53663e-05,613726.5355803967,nan,nan,181367,613726.5856940746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613729.9708752632,613729.9708752632,nan,nan,nan,nan,nan,nan
181409,nan,nan,0.0001586661,613729.6711114884,nan,nan,nan,nan,-5.53724e-05,613729.9214732647,nan,nan,181368,613729.9698367119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613733.3536245823,613733.3536245823,nan,nan,nan,nan,nan,nan
181410,nan,nan,0.0001588006,613733.0548993588,nan,nan,nan,nan,-5.53681e-05,613733.3045735359,nan,nan,181369,613733.3536245823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613736.7379806042,613736.7379806042,nan,nan,nan,nan,nan,nan
181411,nan,nan,0.0001586782,613736.4382556916,nan,nan,nan,nan,-5.5357e-05,613736.6884558201,nan,nan,181370,613736.7369809151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613740.1225605011,613740.1225605011,nan,nan,nan,nan,nan,nan
181412,nan,nan,0.0001586969,613739.8238352776,nan,nan,nan,nan,-5.53575e-05,613740.0732262135,nan,nan,181371,613740.1225605011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613743.5068509579,613743.5068509579,nan,nan,nan,nan,nan,nan
181413,nan,nan,0.0001586687,613743.2081257344,nan,nan,nan,nan,-5.53617e-05,613743.4569408894,nan,nan,181372,613743.5068509579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613746.8898465633,613746.8898465633,nan,nan,nan,nan,nan,nan
181414,nan,nan,0.0001585561,613746.5911213398,nan,nan,nan,nan,-5.5355e-05,613746.8407113552,nan,nan,181373,613746.8898465633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613750.271938324,613750.271938324,nan,nan,nan,nan,nan,nan
181415,nan,nan,0.0001586594,613749.9732131005,nan,nan,nan,nan,-5.53495e-05,613750.2228631973,nan,nan,181374,613750.271938324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613753.6558821201,613753.6558821201,nan,nan,nan,nan,nan,nan
181416,nan,nan,0.000158714,613753.3571568966,nan,nan,nan,nan,-5.53517e-05,613753.606721878,nan,nan,181375,613753.6558821201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613757.0396258831,613757.0396258831,nan,nan,nan,nan,nan,nan
181417,nan,nan,0.0001586721,613756.7399674893,nan,nan,nan,nan,-5.53551e-05,613756.9906761646,nan,nan,181376,613757.0386927128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613760.4228570461,613760.4228570461,nan,nan,nan,nan,nan,nan
181418,nan,nan,0.0001587258,613760.1241318226,nan,nan,nan,nan,-5.53621e-05,613760.3732101917,nan,nan,181377,613760.4228570461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613763.8058259487,613763.8058259487,nan,nan,nan,nan,nan,nan
181419,nan,nan,0.0001586871,613763.5071007252,nan,nan,nan,nan,-5.53663e-05,613763.7566971779,nan,nan,181378,613763.8058259487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613767.1901357174,613767.1901357174,nan,nan,nan,nan,nan,nan
181420,nan,nan,0.0001587185,613766.8914104939,nan,nan,nan,nan,-5.53629e-05,613767.1404325962,nan,nan,181379,613767.1901357174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613770.5737447739,613770.5737447739,nan,nan,nan,nan,nan,nan
181421,nan,nan,0.0001587278,613770.2740284443,nan,nan,nan,nan,-5.53552e-05,613770.5247290134,nan,nan,181380,613770.5737447739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613773.9563188553,613773.9563188553,nan,nan,nan,nan,nan,nan
181422,nan,nan,0.0001587113,613773.6565605641,nan,nan,nan,nan,-5.53569e-05,613773.9062099457,nan,nan,181381,613773.9552857876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613777.3418371677,613777.3418371677,nan,nan,nan,nan,nan,nan
181423,nan,nan,0.0001587401,613777.0431119442,nan,nan,nan,nan,-5.5364e-05,613777.2928109169,nan,nan,181382,613777.3418371677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613780.7210075855,613780.7210075855,nan,nan,nan,nan,nan,nan
181424,nan,nan,0.0001585365,613780.422282362,nan,nan,nan,nan,-5.53607e-05,613780.6729121208,nan,nan,181383,613780.7210075855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613784.1052792072,613784.1052792072,nan,nan,nan,nan,nan,nan
181425,nan,nan,0.0001586471,613783.8055433274,nan,nan,nan,nan,-5.53615e-05,613784.0560281277,nan,nan,181384,613784.1042685509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613787.4903268814,613787.4903268814,nan,nan,nan,nan,nan,nan
181426,nan,nan,0.0001586119,613787.1916016579,nan,nan,nan,nan,-5.53667e-05,613787.4412605762,nan,nan,181385,613787.4903268814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613790.8735499382,613790.8735499382,nan,nan,nan,nan,nan,nan
181427,nan,nan,0.0001587036,613790.573866272,nan,nan,nan,nan,-5.53456e-05,613790.8241791725,nan,nan,181386,613790.8725914955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613794.2575654984,613794.2575654984,nan,nan,nan,nan,nan,nan
181428,nan,nan,0.0001586039,613793.9588402748,nan,nan,nan,nan,-5.53597e-05,613794.2082288265,nan,nan,181387,613794.2575654984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613797.6413507462,613797.6413507462,nan,nan,nan,nan,nan,nan
181429,nan,nan,0.0001588123,613797.3426255226,nan,nan,nan,nan,-5.53565e-05,613797.5922260284,nan,nan,181388,613797.6413507462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613801.0245025158,613801.0245025158,nan,nan,nan,nan,nan,nan
181430,nan,nan,0.0001587208,613800.7257772923,nan,nan,nan,nan,-5.53651e-05,613800.9758558273,nan,nan,181389,613801.0245025158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613804.4089813232,613804.4089813232,nan,nan,nan,nan,nan,nan
181431,nan,nan,0.0001585244,613804.1102560997,nan,nan,nan,nan,-5.53644e-05,613804.3601264954,nan,nan,181390,613804.4089813232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613807.7922775745,613807.7922775745,nan,nan,nan,nan,nan,nan
181432,nan,nan,0.0001586427,613807.493552351,nan,nan,nan,nan,-5.53653e-05,613807.7432031631,nan,nan,181391,613807.7922775745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613811.1714475155,613811.1714475155,nan,nan,nan,nan,nan,nan
181433,nan,nan,0.0001586693,613810.872722292,nan,nan,nan,nan,-5.53603e-05,613811.1224117279,nan,nan,181392,613811.1714475155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613814.5572063923,613814.5572063923,nan,nan,nan,nan,nan,nan
181434,nan,nan,0.0001586529,613814.2584811688,nan,nan,nan,nan,-5.53631e-05,613814.5081551075,nan,nan,181393,613814.5572063923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613817.9408926964,613817.9408926964,nan,nan,nan,nan,nan,nan
181435,nan,nan,0.0001585961,613817.6421674729,nan,nan,nan,nan,-5.53583e-05,613817.8923158646,nan,nan,181394,613817.9408926964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613821.325170517,613821.325170517,nan,nan,nan,nan,nan,nan
181436,nan,nan,0.0001586566,613821.0254446507,nan,nan,nan,nan,-5.53629e-05,613821.2754442692,nan,nan,181395,613821.3241698742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613824.7096223831,613824.7096223831,nan,nan,nan,nan,nan,nan
181437,nan,nan,0.0001585696,613824.4108971596,nan,nan,nan,nan,-5.53651e-05,613824.6605019569,nan,nan,181396,613824.7096223831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613828.0929265022,613828.0929265022,nan,nan,nan,nan,nan,nan
181438,nan,nan,0.0001585377,613827.7931927681,nan,nan,nan,nan,-5.5369e-05,613828.04357934,nan,nan,181397,613828.0919179916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613831.4717237949,613831.4717237949,nan,nan,nan,nan,nan,nan
181439,nan,nan,0.000158625,613831.1729985714,nan,nan,nan,nan,-5.53674e-05,613831.4226891994,nan,nan,181398,613831.4717237949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613834.8564500809,613834.8564500809,nan,nan,nan,nan,nan,nan
181440,nan,nan,0.0001586704,613834.5577248574,nan,nan,nan,nan,-5.53551e-05,613834.8071939945,nan,nan,181399,613834.8564500809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613838.2363872528,613838.2363872528,nan,nan,nan,nan,nan,nan
181441,nan,nan,0.0001587144,613837.9376620293,nan,nan,nan,nan,-5.53752e-05,613838.188316822,nan,nan,181400,613838.2363872528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613841.6196374893,613841.6196374893,nan,nan,nan,nan,nan,nan
181442,nan,nan,0.0001586497,613841.3199125767,nan,nan,nan,nan,-5.53626e-05,613841.5705606937,nan,nan,181401,613841.6186378002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613845.004196167,613845.004196167,nan,nan,nan,nan,nan,nan
181443,nan,nan,0.0001586448,613844.7044302464,nan,nan,nan,nan,-5.53644e-05,613844.9547116756,nan,nan,181402,613845.0031554699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613848.3881895542,613848.3881895542,nan,nan,nan,nan,nan,nan
181444,nan,nan,0.0001586266,613848.0884951592,nan,nan,nan,nan,-5.53601e-05,613848.3385639191,nan,nan,181403,613848.3872203827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,613851.7729957104,613851.7729957104,nan,nan,nan,nan,nan,nan
