index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
167319,nan,nan,0.0007871418,566070.1413461209,nan,nan,nan,nan,-0.0003045535,566070.3920071125,nan,nan,167284,566070.5540723801,nan,nan,566070.5540723801,566073.9206049442,nan,nan,nan,nan,3.7541285873594807,566073.9206049442,nan,nan,566073.9216046333,566073.9216046333,nan,nan,nan,nan,0.9999881335405474,566073.9206049442
167320,nan,nan,0.0007869942,566073.5228787899,nan,nan,nan,nan,-0.0003045603,566073.7735385895,nan,nan,167285,566073.9206049442,nan,nan,566073.9216046333,566077.3074617386,nan,nan,nan,nan,3.7541285873594807,566077.3074617386,nan,nan,566077.3074617386,566077.3074617386,nan,nan,nan,nan,0.9999888686189871,566077.3064610958
167321,nan,nan,0.0007868577,566076.9037343502,nan,nan,nan,nan,-0.000304558,566077.1543927193,nan,nan,167286,566077.3074617386,nan,nan,566077.3074617386,566080.6906859875,nan,nan,nan,nan,3.8914747551897055,566080.6896858215,nan,nan,566080.6906859875,566080.6906859875,nan,nan,nan,nan,0.9999901122010719,566080.6896858215
167322,nan,nan,0.0007867748,566080.2859708309,nan,nan,nan,nan,-0.0003045543,566080.536616087,nan,nan,167287,566080.6906859875,nan,nan,566080.6906859875,566084.0680818558,nan,nan,nan,nan,4.166167090850156,566084.0680818558,nan,nan,566084.0680818558,566084.0680818558,nan,nan,nan,nan,0.9999992451457722,566084.0670816898
167323,nan,nan,0.000786697,566083.6663929463,nan,nan,nan,nan,-0.0003045608,566083.9170472622,nan,nan,167288,566084.0680818558,nan,nan,566084.0680818558,566087.4505927563,nan,nan,nan,nan,4.166167090850156,566087.4505927563,nan,nan,566087.4505927563,566087.4505927563,nan,nan,nan,nan,0.9999943048459976,566087.4495921135
167324,nan,nan,0.0007870028,566087.0478664875,nan,nan,nan,nan,-0.0003045524,566087.298533678,nan,nan,167289,566087.4505927563,nan,nan,566087.4505927563,566090.8319070339,nan,nan,nan,nan,4.715551762171055,566090.8319070339,nan,nan,566090.8319070339,566090.8319070339,nan,nan,nan,nan,0.9999994989406593,566090.8319070339
167325,nan,nan,0.0007870183,566090.4292129517,nan,nan,nan,nan,-0.0003045561,566090.6798727512,nan,nan,167290,566090.8319070339,nan,nan,566090.8319070339,566094.2093915939,nan,nan,nan,nan,4.715551762171055,566094.2093915939,nan,nan,566094.2093915939,566094.2093915939,nan,nan,nan,nan,0.9999998319793328,566094.2083930969
167326,nan,nan,0.0007868579,566093.810665989,nan,nan,nan,nan,-0.0003045644,566094.061327219,nan,nan,167291,566094.2093915939,nan,nan,566094.2093915939,566097.5938293934,nan,nan,nan,nan,4.440859426510605,566097.5938293934,nan,nan,566097.5938293934,566097.5938293934,nan,nan,nan,nan,0.9999989418488486,566097.5928308964
167327,nan,nan,0.0007868112,566097.1921037674,nan,nan,nan,nan,-0.0003045542,566097.4427626133,nan,nan,167292,566097.5938293934,nan,nan,566097.5938293934,566100.974391222,nan,nan,nan,nan,4.166167090850156,566100.974391222,nan,nan,566100.974391222,566100.974391222,nan,nan,nan,nan,0.9999979142569776,566100.9733908176
167328,nan,nan,0.0007869526,566100.5736860276,nan,nan,nan,nan,-0.0003045602,566100.8243544102,nan,nan,167293,566100.974391222,nan,nan,566100.974391222,566104.3549244404,nan,nan,nan,nan,4.02882092301993,566104.3549244404,nan,nan,566104.3549244404,566104.3549244404,nan,nan,nan,nan,0.9999985882300971,566104.3549244404
167329,nan,nan,0.0007870148,566103.9562307835,nan,nan,nan,nan,-0.0003045556,566104.2068896294,nan,nan,167294,566104.3549244404,nan,nan,566104.3549244404,566107.7395894527,nan,nan,nan,nan,4.02882092301993,566107.7395894527,nan,nan,566107.7395894527,566107.7395894527,nan,nan,nan,nan,0.9999999263135252,566107.7385940552
167330,nan,nan,0.0007869033,566107.3378356934,nan,nan,nan,nan,-0.0003045624,566107.588537693,nan,nan,167295,566107.7395894527,nan,nan,566107.7395894527,566111.1208238602,nan,nan,nan,nan,4.5782055943408295,566111.1208238602,nan,nan,566111.1208238602,566111.1208238602,nan,nan,nan,nan,0.9999994367132063,566111.1198236942
167331,nan,nan,0.0007869403,566110.7191313744,nan,nan,nan,nan,-0.0003045597,566110.9697871208,nan,nan,167296,566111.1208238602,nan,nan,566111.1208238602,566114.5059330463,nan,nan,nan,nan,4.5782055943408295,566114.5059330463,nan,nan,566114.5059330463,566114.5059330463,nan,nan,nan,nan,0.9999995884821058,566114.5049335957
167332,nan,nan,0.0007870079,566114.1022078037,nan,nan,nan,nan,-0.0003045466,566114.3528671265,nan,nan,167297,566114.5059330463,nan,nan,566114.5059330463,566117.8843910694,nan,nan,nan,nan,4.5782055943408295,566117.8843910694,nan,nan,566117.8843910694,566117.8843910694,nan,nan,nan,nan,0.9999999863275506,566117.8833916187
167333,nan,nan,0.0007869314,566117.482634449,nan,nan,nan,nan,-0.0003045604,566117.7332925797,nan,nan,167298,566117.8843910694,nan,nan,566117.8843910694,566121.2726554871,nan,nan,nan,nan,5.12759026566173,566121.2726554871,nan,nan,566121.2726554871,566121.2726554871,nan,nan,nan,nan,0.999999766300712,566121.271654129
167334,nan,nan,0.0007871041,566120.8619271755,nan,nan,nan,nan,-0.000304561,566121.1135861874,nan,nan,167299,566121.2726554871,nan,nan,566121.2726554871,566124.6518063545,nan,nan,nan,nan,4.166167090850156,566124.6518063545,nan,nan,566124.6528072357,566124.6528072357,nan,nan,nan,nan,0.9999995245488045,566124.6518063545
167335,nan,nan,0.0007867221,566124.2440797329,nan,nan,nan,nan,-0.0003045624,566124.4947388172,nan,nan,167300,566124.6518063545,nan,nan,566124.6528072357,566128.0366213322,nan,nan,nan,nan,4.30351325868038,566128.0366213322,nan,nan,566128.0366213322,566128.0366213322,nan,nan,nan,nan,0.9999993257433717,566128.0356214046
167336,nan,nan,0.0007871427,566127.6248959542,nan,nan,nan,nan,-0.0003045615,566127.8755590916,nan,nan,167301,566128.0366213322,nan,nan,566128.0366213322,566131.4037208557,nan,nan,nan,nan,3.7541285873594807,566131.4037208557,nan,nan,566131.4047498703,566131.4047498703,nan,nan,nan,nan,0.999994986142202,566131.4037208557
167337,nan,nan,0.0007869771,566131.0039948464,nan,nan,nan,nan,-0.000304557,566131.2556533813,nan,nan,167302,566131.4037208557,nan,nan,566131.4047498703,566134.7899768353,nan,nan,nan,nan,4.02882092301993,566134.7899768353,nan,nan,566134.7899768353,566134.7899768353,nan,nan,nan,nan,0.9999999130532877,566134.7889780998
167338,nan,nan,0.0007870293,566134.38828578,nan,nan,nan,nan,-0.0003045596,566134.6389119625,nan,nan,167303,566134.7899768353,nan,nan,566134.7899768353,566138.1724262238,nan,nan,nan,nan,4.166167090850156,566138.1724262238,nan,nan,566138.1734278202,566138.1734278202,nan,nan,nan,nan,0.9999992666355084,566138.1724262238
167339,nan,nan,0.0007871301,566137.768701458,nan,nan,nan,nan,-0.0003045563,566138.0193610191,nan,nan,167304,566138.1724262238,nan,nan,566138.1734278202,566141.5497732162,nan,nan,nan,nan,4.02882092301993,566141.5497732162,nan,nan,566141.5497732162,566141.5497732162,nan,nan,nan,nan,0.999999939163271,566141.5487732887
167340,nan,nan,0.0007869747,566141.1500493527,nan,nan,nan,nan,-0.0003045571,566141.400715828,nan,nan,167305,566141.5497732162,nan,nan,566141.5497732162,566144.9361436367,nan,nan,nan,nan,4.852897930001279,566144.9361436367,nan,nan,566144.9371435642,566144.9371435642,nan,nan,nan,nan,0.9999993276658213,566144.9361436367
167341,nan,nan,0.0007868289,566144.5314172745,nan,nan,nan,nan,-0.0003045685,566144.7821571827,nan,nan,167306,566144.9361436367,nan,nan,566144.9371435642,566148.3185768127,nan,nan,nan,nan,4.30351325868038,566148.3185768127,nan,nan,566148.3185768127,566148.3185768127,nan,nan,nan,nan,0.9999981587799576,566148.3175768852
167342,nan,nan,0.0007870488,566147.9148615837,nan,nan,nan,nan,-0.0003045564,566148.165481329,nan,nan,167307,566148.3185768127,nan,nan,566148.3185768127,566151.7008113861,nan,nan,nan,nan,3.8914747551897055,566151.7008113861,nan,nan,566151.7008113861,566151.7008113861,nan,nan,nan,nan,0.9999968523414894,566151.6998093128
167343,nan,nan,0.0007868137,566151.2970837593,nan,nan,nan,nan,-0.0003045599,566151.547743082,nan,nan,167308,566151.7008113861,nan,nan,566151.7008113861,566155.0859570503,nan,nan,nan,nan,4.30351325868038,566155.0859570503,nan,nan,566155.0859570503,566155.0859570503,nan,nan,nan,nan,0.9999975656812644,566155.0849540234
167344,nan,nan,0.0007869481,566154.6782297135,nan,nan,nan,nan,-0.0003045559,566154.9288897514,nan,nan,167309,566155.0859570503,nan,nan,566155.0859570503,566158.4622769356,nan,nan,nan,nan,3.479436251699031,566158.4622769356,nan,nan,566158.4622769356,566158.4622769356,nan,nan,nan,nan,0.9999958979160067,566158.4622769356
167345,nan,nan,0.0007870367,566158.0585533619,nan,nan,nan,nan,-0.000304561,566158.3092107773,nan,nan,167310,566158.4622769356,nan,nan,566158.4622769356,566161.8466873169,nan,nan,nan,nan,4.166167090850156,566161.8466873169,nan,nan,566161.8466873169,566161.8466873169,nan,nan,nan,nan,0.9999982041897156,566161.8466873169
167346,nan,nan,0.0007869822,566161.4409612656,nan,nan,nan,nan,-0.0003045655,566161.6916208267,nan,nan,167311,566161.8466873169,nan,nan,566161.8466873169,566165.2229847908,nan,nan,nan,nan,4.166167090850156,566165.2229847908,nan,nan,566165.2229847908,566165.2229847908,nan,nan,nan,nan,0.9999982535392671,566165.2229847908
167347,nan,nan,0.000786832,566164.821129942,nan,nan,nan,nan,-0.0003045676,566165.0717897415,nan,nan,167312,566165.2229847908,nan,nan,566165.2229847908,566168.6182234287,nan,nan,nan,nan,4.02882092301993,566168.6182234287,nan,nan,566168.6182234287,566168.6182234287,nan,nan,nan,nan,0.9999943654599135,566168.6172230244
167348,nan,nan,0.0007870206,566168.2024990559,nan,nan,nan,nan,-0.0003045569,566168.4531829357,nan,nan,167313,566168.6182234287,nan,nan,566168.6182234287,566171.9875509739,nan,nan,nan,nan,4.715551762171055,566171.9875509739,nan,nan,566171.9875509739,566171.9875509739,nan,nan,nan,nan,0.9999923146417514,566171.9875509739
167349,nan,nan,0.0007871755,566171.5857981682,nan,nan,nan,nan,-0.0003045603,566171.8354873657,nan,nan,167314,566171.9875509739,nan,nan,566171.9875509739,566175.3694338799,nan,nan,nan,nan,4.166167090850156,566175.3694338799,nan,nan,566175.3694338799,566175.3694338799,nan,nan,nan,nan,0.9999681145326155,566175.3684632778
167350,nan,nan,0.0007870346,566174.9667388439,nan,nan,nan,nan,-0.000304564,566175.2173974514,nan,nan,167315,566175.3694338799,nan,nan,566175.3694338799,566178.7506022453,nan,nan,nan,nan,3.8914747551897055,566178.7506022453,nan,nan,566178.7516031265,566178.7516031265,nan,nan,nan,nan,0.9999829881892707,566178.7506022453
167351,nan,nan,0.0007871363,566178.3468760491,nan,nan,nan,nan,-0.000304565,566178.5975356102,nan,nan,167316,566178.7506022453,nan,nan,566178.7516031265,566182.1309452057,nan,nan,nan,nan,3.7541285873594807,566182.1309452057,nan,nan,566182.1309452057,566182.1309452057,nan,nan,nan,nan,0.9998965486767772,566182.1299459934
167352,nan,nan,0.0007868088,566181.7272192478,nan,nan,nan,nan,-0.0003045577,566181.9788784981,nan,nan,167317,566182.1309452057,nan,nan,566182.1309452057,566185.5092153549,nan,nan,nan,nan,3.616782419529256,566185.5092153549,nan,nan,566185.5092153549,566185.5092153549,nan,nan,nan,nan,0.9995081757954922,566185.5082154274
167353,nan,nan,0.000787193,566185.1084879875,nan,nan,nan,nan,-0.0003045668,566185.3591487408,nan,nan,167318,566185.5092153549,nan,nan,566185.5092153549,566188.8913590908,nan,nan,nan,nan,4.30351325868038,566188.8913590908,nan,nan,566188.8913590908,566188.8913590908,nan,nan,nan,nan,0.999877393316505,566188.8913590908
167354,nan,nan,0.0007870463,566188.4886335373,nan,nan,nan,nan,-0.0003045629,566188.7392919064,nan,nan,167319,566188.8913590908,nan,nan,566188.8913590908,566192.2717075348,nan,nan,nan,nan,4.02882092301993,566192.2717075348,nan,nan,566192.2717075348,566192.2717075348,nan,nan,nan,nan,0.998208423286524,566192.2717075348
167355,nan,nan,0.0007870068,566191.8709825516,nan,nan,nan,nan,-0.0003045654,566192.1216418743,nan,nan,167320,566192.2717075348,nan,nan,566192.2717075348,566195.6539685726,nan,nan,nan,nan,4.440859426510605,566195.6539685726,nan,nan,566195.654968977,566195.654968977,nan,nan,nan,nan,0.9994384906415844,566195.6539685726
167356,nan,nan,0.000787149,566195.2502428532,nan,nan,nan,nan,-0.0003045672,566195.5019021034,nan,nan,167321,566195.6539685726,nan,nan,566195.654968977,566199.0361442566,nan,nan,nan,nan,4.440859426510605,566199.0361442566,nan,nan,566199.0361442566,566199.0361442566,nan,nan,nan,nan,0.9972108446759449,566199.0351426601
167357,nan,nan,0.0007868651,566198.6304184437,nan,nan,nan,nan,-0.0003045702,566198.8820765018,nan,nan,167322,566199.0361442566,nan,nan,566199.0361442566,566202.415415287,nan,nan,nan,nan,4.30351325868038,566202.415415287,nan,nan,566202.4164147377,566202.4164147377,nan,nan,nan,nan,0.9819059590216992,566202.415415287
167358,nan,nan,0.0007868094,566202.012688303,nan,nan,nan,nan,-0.0003045627,566202.2633495331,nan,nan,167323,566202.415415287,nan,nan,566202.4164147377,566205.7937076092,nan,nan,nan,nan,3.616782419529256,566205.7937076092,nan,nan,566205.7937076092,566205.7937076092,nan,nan,nan,nan,0.9916741775027038,566205.7927057743
167359,nan,nan,0.0007870913,566205.3929814339,nan,nan,nan,nan,-0.0003045663,566205.6436402798,nan,nan,167324,566205.7937076092,nan,nan,566205.7937076092,566209.1771407127,nan,nan,nan,nan,3.8914747551897055,566209.1771407127,nan,nan,566209.1771407127,566209.1771407127,nan,nan,nan,nan,0.9818807091904335,566209.1761403084
167360,nan,nan,0.0007869911,566208.7732333184,nan,nan,nan,nan,-0.0003045676,566209.024892807,nan,nan,167325,566209.1771407127,nan,nan,566209.1771407127,566212.5643362999,nan,nan,nan,nan,3.479436251699031,566212.5643362999,nan,nan,566212.565335989,566212.565335989,nan,nan,nan,nan,0.9031955432452241,566212.5643362999
167361,nan,nan,0.0007869232,566212.1556111813,nan,nan,nan,nan,-0.0003045711,566212.4062740803,nan,nan,167326,566212.5643362999,nan,nan,566212.565335989,566215.9407317638,nan,nan,nan,nan,3.479436251699031,566215.9407317638,nan,nan,566215.941729784,566215.941729784,nan,nan,nan,nan,0.9330945230882588,566215.9407317638
167362,nan,nan,0.0007871067,566215.5370053292,nan,nan,nan,nan,-0.0003045758,566215.7876617908,nan,nan,167327,566215.9407317638,nan,nan,566215.941729784,566219.3190839291,nan,nan,nan,nan,3.616782419529256,566219.3190839291,nan,nan,566219.3190839291,566219.3190839291,nan,nan,nan,nan,0.8483216445653718,566219.31808424
167363,nan,nan,0.0007869491,566218.9153605938,nan,nan,nan,nan,-0.0003045643,566219.1670174599,nan,nan,167328,566219.3190839291,nan,nan,566219.3190839291,566222.7002506256,nan,nan,nan,nan,4.166167090850156,566222.7002506256,nan,nan,566222.7002506256,566222.7002506256,nan,nan,nan,nan,0.8705326304779342,566222.6992518902
167364,nan,nan,0.0007868867,566222.2965239525,nan,nan,nan,nan,-0.0003045673,566222.5481834412,nan,nan,167329,566222.7002506256,nan,nan,566222.7002506256,566226.0867710114,False,566231.5095777512,1,566226.0867710114,3.616782419529256,566226.0867710114,nan,nan,566226.0867710114,566226.0867710114,nan,nan,nan,nan,0.6095685542115353,566226.0857691765
167365,nan,nan,nan,nan,566231.681542635,566231.681542635,-20.0,566231.529573679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,566231.681542635,nan,nan,0,566231.681542635,566231.5095777512,566231.5095777512,19,566231.520563364,nan,nan,nan,nan
167366,nan,nan,0.0007871175,566225.6780449391,nan,nan,nan,nan,-0.000304571,566225.9287071228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566231.681542635,566231.681542635,nan,nan,nan,nan,nan,nan
167367,nan,nan,0.0007871534,566229.0746032143,nan,nan,6.024319539624606,566231.6855769157,nan,nan,40.0,566231.6855769157,167330,566231.681542635,nan,nan,nan,nan,True,566231.6855769157,nan,nan,nan,nan,nan,nan,566231.7065725327,566231.7065725327,nan,nan,nan,nan,nan,nan
167368,nan,nan,0.0001522869,566231.4078473091,nan,nan,nan,nan,-0.0003045687,566231.6585087776,nan,nan,167331,566231.7065725327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566235.0922336578,566235.0922336578,nan,nan,nan,nan,nan,nan
167369,nan,nan,0.0001522176,566234.7935084343,nan,nan,nan,nan,-0.0003045289,566235.0441684723,nan,nan,167332,566235.0922336578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566238.4737331867,566238.4737331867,nan,nan,nan,nan,nan,nan
167370,nan,nan,0.0001522113,566238.1750079632,nan,nan,nan,nan,-0.0003044283,566238.4256639481,nan,nan,167333,566238.4737331867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566241.8552060127,566241.8552060127,nan,nan,nan,nan,nan,nan
167371,nan,nan,0.0001523017,566241.5564807892,nan,nan,nan,nan,-0.0003042592,566241.8071403503,nan,nan,167334,566241.8552060127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566245.2392277718,566245.2392277718,nan,nan,nan,nan,nan,nan
167372,nan,nan,0.000152202,566244.9405025482,nan,nan,nan,nan,-0.0003040016,566245.1907117367,nan,nan,167335,566245.2392277718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566248.623351574,566248.623351574,nan,nan,nan,nan,nan,nan
167373,nan,nan,0.0001522518,566248.3246263504,nan,nan,nan,nan,-0.0003036407,566248.5742914677,nan,nan,167336,566248.623351574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566252.0083675385,566252.0083675385,nan,nan,nan,nan,nan,nan
167374,nan,nan,0.000152427,566251.7096423149,nan,nan,nan,nan,-0.0003032074,566251.9593753815,nan,nan,167337,566252.0083675385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566255.3924343586,566255.3924343586,nan,nan,nan,nan,nan,nan
167375,nan,nan,0.0001523733,566255.0937091351,nan,nan,nan,nan,-0.0003027022,566255.342867136,nan,nan,167338,566255.3924343586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566258.772403717,566258.772403717,nan,nan,nan,nan,nan,nan
167376,nan,nan,0.0001523599,566258.4727117062,nan,nan,nan,nan,-0.0003021428,566258.7243380547,nan,nan,167339,566258.7714369297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566262.1567599773,566262.1567599773,nan,nan,nan,nan,nan,nan
167377,nan,nan,0.0001522393,566261.8570262432,nan,nan,nan,nan,-0.0003015345,566262.1074643135,nan,nan,167340,566262.1557514668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566265.5418245792,566265.5418245792,nan,nan,nan,nan,nan,nan
167378,nan,nan,0.0001523098,566265.2421280384,nan,nan,nan,nan,-0.0003009073,566265.4924256802,nan,nan,167341,566265.540853262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566268.924831152,566268.924831152,nan,nan,nan,nan,nan,nan
167379,nan,nan,0.0001522966,566268.6261059284,nan,nan,nan,nan,-0.0003002333,566268.8750476837,nan,nan,167342,566268.924831152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566272.3082687855,566272.3082687855,nan,nan,nan,nan,nan,nan
167380,nan,nan,0.000152198,566272.009543562,nan,nan,nan,nan,-0.0002995521,566272.2591917515,nan,nan,167343,566272.3082687855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566275.69343853,566275.69343853,nan,nan,nan,nan,nan,nan
167381,nan,nan,0.0001523664,566275.3947133065,nan,nan,nan,nan,-0.000298856,566275.6443595886,nan,nan,167344,566275.69343853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566279.0758080482,566279.0758080482,nan,nan,nan,nan,nan,nan
167382,nan,nan,0.0001522613,566278.7770828247,nan,nan,nan,nan,-0.0002981441,566279.026446104,nan,nan,167345,566279.0758080482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566282.4597268105,566282.4597268105,nan,nan,nan,nan,nan,nan
167383,nan,nan,0.0001522871,566282.160021925,nan,nan,nan,nan,-0.0002974154,566282.4098136425,nan,nan,167346,566282.4587471485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566285.843542099,566285.843542099,nan,nan,nan,nan,nan,nan
167384,nan,nan,0.0001523009,566285.5448168755,nan,nan,nan,nan,-0.0002966861,566285.7944118977,nan,nan,167347,566285.843542099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566289.2260785103,566289.2260785103,nan,nan,nan,nan,nan,nan
167385,nan,nan,0.0001524183,566288.9273532868,nan,nan,nan,nan,-0.0002959602,566289.1771998405,nan,nan,167348,566289.2260785103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566292.6109182835,566292.6109182835,nan,nan,nan,nan,nan,nan
