index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
200295,nan,nan,4.918116e-08,677625.723574543,nan,nan,nan,nan,-1.407e-07,677625.9728758335,nan,nan,200250,677626.0222997665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677626.0222997665,677626.0222997665,nan,nan,nan,nan,nan,nan
200296,nan,nan,2.390113e-08,677629.1081916332,nan,nan,nan,nan,-1.495e-07,677629.3579916954,nan,nan,200251,677629.4069168568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677629.4069168568,677629.4069168568,nan,nan,nan,nan,nan,nan
200297,nan,nan,1.593408e-08,677632.4919127465,nan,nan,nan,nan,-1.509e-07,677632.7415699959,nan,nan,200252,677632.79063797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677632.7916724682,677632.7916724682,nan,nan,nan,nan,nan,nan
200298,nan,nan,4.397194e-08,677635.8765615463,nan,nan,nan,nan,-1.425e-07,677636.1262221336,nan,nan,200253,677636.1752867699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677636.1752867699,677636.1752867699,nan,nan,nan,nan,nan,nan
200299,nan,nan,5.990604e-08,677639.2588869572,nan,nan,nan,nan,-1.481e-07,677639.5094361305,nan,nan,200254,677639.5576121807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677639.5586135387,677639.5586135387,nan,nan,nan,nan,nan,nan
200300,nan,nan,2.099009e-08,677642.644140625,nan,nan,nan,nan,-1.485e-07,677642.894160986,nan,nan,200255,677642.9428658485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677642.9428658485,677642.9428658485,nan,nan,nan,nan,nan,nan
200301,nan,nan,2.451397e-09,677646.0287326813,nan,nan,nan,nan,-1.427e-07,677646.2779626846,nan,nan,200256,677646.3274579048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677646.3274579048,677646.3274579048,nan,nan,nan,nan,nan,nan
200302,nan,nan,4.550406e-08,677649.4101232529,nan,nan,nan,nan,-1.509e-07,677649.6607823372,nan,nan,200257,677649.7088484764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677649.7098488808,677649.7098488808,nan,nan,nan,nan,nan,nan
200303,nan,nan,6.680059e-08,677652.7922407627,nan,nan,nan,nan,-1.477e-07,677653.0418782234,nan,nan,200258,677653.0909659863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677653.0909659863,677653.0909659863,nan,nan,nan,nan,nan,nan
200304,nan,nan,4.182697e-08,677656.1769842148,nan,nan,nan,nan,-1.489e-07,677656.4270045757,nan,nan,200259,677656.4757094383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677656.4767093658,677656.4767093658,nan,nan,nan,nan,nan,nan
200305,nan,nan,7.813829e-09,677659.5593458653,nan,nan,nan,nan,-1.369e-07,677659.8091874123,nan,nan,200260,677659.8580710888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677659.8580710888,677659.8580710888,nan,nan,nan,nan,nan,nan
200306,nan,nan,1.761942e-08,677662.9413584709,nan,nan,nan,nan,-1.439e-07,677663.1907229424,nan,nan,200261,677663.2400836945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677663.2400836945,677663.2400836945,nan,nan,nan,nan,nan,nan
200307,nan,nan,3.064247e-09,677666.3265370369,nan,nan,nan,nan,-1.49e-07,677666.576308012,nan,nan,200262,677666.6252622604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677666.6252622604,677666.6252622604,nan,nan,nan,nan,nan,nan
200308,nan,nan,3.064247e-10,677669.7100993634,nan,nan,nan,nan,-1.411e-07,677669.9606637955,nan,nan,200263,677670.0088245869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677670.0098376274,677670.0098376274,nan,nan,nan,nan,nan,nan
200309,nan,nan,3.585168e-08,677673.0923303604,nan,nan,nan,nan,-1.439e-07,677673.3421282768,nan,nan,200264,677673.391055584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677673.391055584,677673.391055584,nan,nan,nan,nan,nan,nan
200310,nan,nan,4.22866e-08,677676.4763485432,nan,nan,nan,nan,-1.446e-07,677676.7256455421,nan,nan,200265,677676.7750737667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677676.7750737667,677676.7750737667,nan,nan,nan,nan,nan,nan
200311,nan,nan,2.650573e-08,677679.8554269314,nan,nan,nan,nan,-1.332e-07,677680.1060743332,nan,nan,200266,677680.1541521549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677680.1541521549,677680.1541521549,nan,nan,nan,nan,nan,nan
200312,nan,nan,5.485002e-08,677683.240628624,nan,nan,nan,nan,-1.355e-07,677683.4905936718,nan,nan,200267,677683.5393538475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677683.5393538475,677683.5393538475,nan,nan,nan,nan,nan,nan
200313,nan,nan,6.220421e-08,677686.6243924141,nan,nan,nan,nan,-1.516e-07,677686.8740680218,nan,nan,200268,677686.9231176376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677686.9231176376,677686.9231176376,nan,nan,nan,nan,nan,nan
200314,nan,nan,2.298185e-09,677690.0083261967,nan,nan,nan,nan,-1.434e-07,677690.2575969696,nan,nan,200269,677690.3070514202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677690.3070514202,677690.3070514202,nan,nan,nan,nan,nan,nan
200315,nan,nan,9.269345e-08,677693.3929099083,nan,nan,nan,nan,-1.409e-07,677693.6425468922,nan,nan,200270,677693.6916351318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677693.6916351318,677693.6916351318,nan,nan,nan,nan,nan,nan
200316,nan,nan,9.345953e-09,677696.7750076294,nan,nan,nan,nan,-1.574e-07,677697.025244236,nan,nan,200271,677697.0737328529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677697.0737328529,677697.0737328529,nan,nan,nan,nan,nan,nan
200317,nan,nan,1.976439e-08,677700.1586565018,nan,nan,nan,nan,-1.441e-07,677700.4076051712,nan,nan,200272,677700.4573817253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677700.4573817253,677700.4573817253,nan,nan,nan,nan,nan,nan
200318,nan,nan,1.823227e-08,677703.5415977478,nan,nan,nan,nan,-1.368e-07,677703.7919814587,nan,nan,200273,677703.8413085938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677703.8413085938,677703.8413085938,nan,nan,nan,nan,nan,nan
200319,nan,nan,6.925197e-08,677706.9238683224,nan,nan,nan,nan,-1.416e-07,677707.1735966206,nan,nan,200274,677707.2225935459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677707.2225935459,677707.2225935459,nan,nan,nan,nan,nan,nan
200320,nan,nan,6.189778e-08,677710.3071011544,nan,nan,nan,nan,-1.477e-07,677710.556933403,nan,nan,200275,677710.6058263779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677710.6058263779,677710.6058263779,nan,nan,nan,nan,nan,nan
200321,nan,nan,5.056006e-09,677713.6908203602,nan,nan,nan,nan,-1.493e-07,677713.9404788017,nan,nan,200276,677713.9895455837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677713.9895455837,677713.9895455837,nan,nan,nan,nan,nan,nan
200322,nan,nan,9.162099e-08,677717.0763329506,nan,nan,nan,nan,-1.496e-07,677717.3261854649,nan,nan,200277,677717.3750581741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677717.3750581741,677717.3750581741,nan,nan,nan,nan,nan,nan
200323,nan,nan,1.36359e-08,677720.4605211258,nan,nan,nan,nan,-1.449e-07,677720.7104477882,nan,nan,200278,677720.7592463493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677720.7592463493,677720.7592463493,nan,nan,nan,nan,nan,nan
200324,nan,nan,3.830308e-09,677723.8421217442,nan,nan,nan,nan,-1.439e-07,677724.0923674107,nan,nan,200279,677724.1408469677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677724.1418480873,677724.1418480873,nan,nan,nan,nan,nan,nan
200325,nan,nan,2.053046e-08,677727.2264358044,nan,nan,nan,nan,-1.495e-07,677727.4761550426,nan,nan,200280,677727.5251610279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677727.5251610279,677727.5251610279,nan,nan,nan,nan,nan,nan
200326,nan,nan,6.235742e-08,677730.6090442181,nan,nan,nan,nan,-1.444e-07,677730.8588933945,nan,nan,200281,677730.9077694416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677730.9087715149,677730.9087715149,nan,nan,nan,nan,nan,nan
200327,nan,nan,3.002962e-08,677733.9930001736,nan,nan,nan,nan,-1.505e-07,677734.2417173386,nan,nan,200282,677734.2917253971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677734.2917253971,677734.2917253971,nan,nan,nan,nan,nan,nan
200328,nan,nan,1.317626e-08,677737.3752919674,nan,nan,nan,nan,-1.541e-07,677737.6256763935,nan,nan,200283,677737.6740171909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677737.6750543118,677737.6750543118,nan,nan,nan,nan,nan,nan
200329,nan,nan,5.20922e-09,677740.7560044766,nan,nan,nan,nan,-1.442e-07,677741.0066926479,nan,nan,200284,677741.0547297001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677741.0557599068,677741.0557599068,nan,nan,nan,nan,nan,nan
200330,nan,nan,3.416635e-08,677744.1418289185,nan,nan,nan,nan,-1.449e-07,677744.3912639618,nan,nan,200285,677744.440554142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677744.440554142,677744.440554142,nan,nan,nan,nan,nan,nan
200331,nan,nan,1.715978e-08,677747.5251912117,nan,nan,nan,nan,-1.434e-07,677747.7745223045,nan,nan,200286,677747.8239164352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677747.8239164352,677747.8239164352,nan,nan,nan,nan,nan,nan
200332,nan,nan,7.430798e-08,677750.9073409081,nan,nan,nan,nan,-1.429e-07,677751.1577026844,nan,nan,200287,677751.2060661316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677751.2071011066,677751.2071011066,nan,nan,nan,nan,nan,nan
200333,nan,nan,1.195056e-08,677754.2919727803,nan,nan,nan,nan,-1.531e-07,677754.5416183472,nan,nan,200288,677754.5906980038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677754.5906980038,677754.5906980038,nan,nan,nan,nan,nan,nan
200334,nan,nan,4.427836e-08,677757.6735953331,nan,nan,nan,nan,-1.514e-07,677757.9236514568,nan,nan,200289,677757.9723205566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677757.9723205566,677757.9723205566,nan,nan,nan,nan,nan,nan
200335,nan,nan,1.306901e-07,677761.0566753388,nan,nan,nan,nan,-1.399e-07,677761.307025671,nan,nan,200290,677761.3554005623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677761.3563878536,677761.3563878536,nan,nan,nan,nan,nan,nan
200336,nan,nan,6.082529e-08,677764.4401933193,nan,nan,nan,nan,-1.502e-07,677764.6898121834,nan,nan,200291,677764.7389185429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677764.7389185429,677764.7389185429,nan,nan,nan,nan,nan,nan
200337,nan,nan,1.057165e-08,677767.8223160744,nan,nan,nan,nan,-1.388e-07,677768.0726356506,nan,nan,200292,677768.1210412979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677768.1220421791,677768.1220421791,nan,nan,nan,nan,nan,nan
200338,nan,nan,4.397194e-08,677771.2042304516,nan,nan,nan,nan,-1.551e-07,677771.453887701,nan,nan,200293,677771.5029556751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677771.5029556751,677771.5029556751,nan,nan,nan,nan,nan,nan
200339,nan,nan,6.526845e-08,677774.5886835098,nan,nan,nan,nan,-1.407e-07,677774.838881731,nan,nan,200294,677774.8874087334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677774.8874087334,677774.8874087334,nan,nan,nan,nan,nan,nan
200340,nan,nan,1.072486e-09,677777.9727660656,nan,nan,nan,nan,-1.463e-07,677778.2229971886,nan,nan,200295,677778.2714912891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677778.2714912891,677778.2714912891,nan,nan,nan,nan,nan,nan
200341,nan,nan,2.941677e-08,677781.356599474,nan,nan,nan,nan,-1.471e-07,677781.6054434776,nan,nan,200296,677781.6553246975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677781.6553246975,677781.6553246975,nan,nan,nan,nan,nan,nan
200342,nan,nan,2.282864e-08,677784.7392622471,nan,nan,nan,nan,-1.489e-07,677784.9890167713,nan,nan,200297,677785.0379874706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677785.0379874706,677785.0379874706,nan,nan,nan,nan,nan,nan
200343,nan,nan,3.86095e-08,677788.1229781151,nan,nan,nan,nan,-1.53e-07,677788.3730072975,nan,nan,200298,677788.4217033386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677788.4217033386,677788.4217033386,nan,nan,nan,nan,nan,nan
200344,nan,nan,1.715978e-08,677791.5070752144,nan,nan,nan,nan,-1.538e-07,677791.7572364807,nan,nan,200299,677791.8058004379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677791.8058004379,677791.8058004379,nan,nan,nan,nan,nan,nan
200345,nan,nan,5.20922e-08,677794.8901096821,nan,nan,nan,nan,-1.496e-07,677795.1404616833,nan,nan,200300,677795.1888349056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677795.1898326874,677795.1898326874,nan,nan,nan,nan,nan,nan
200346,nan,nan,3.385992e-08,677798.2697116375,nan,nan,nan,nan,-1.579e-07,677798.5203704834,nan,nan,200301,677798.568436861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677798.5694420338,677798.5694420338,nan,nan,nan,nan,nan,nan
200347,nan,nan,2.497361e-08,677801.6517693043,nan,nan,nan,nan,-1.446e-07,677801.9014623165,nan,nan,200302,677801.9504945278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677801.9504945278,677801.9504945278,nan,nan,nan,nan,nan,nan
200348,nan,nan,3.508562e-08,677805.0332113743,nan,nan,nan,nan,-1.399e-07,677805.2828290462,nan,nan,200303,677805.3319365978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677805.3329367638,677805.3329367638,nan,nan,nan,nan,nan,nan
200349,nan,nan,2.880392e-08,677808.4170006752,nan,nan,nan,nan,-1.493e-07,677808.6659839153,nan,nan,200304,677808.7157258987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677808.7157258987,677808.7157258987,nan,nan,nan,nan,nan,nan
200350,nan,nan,1.087808e-08,677811.7996853829,nan,nan,nan,nan,-1.368e-07,677812.0489404202,nan,nan,200305,677812.0984106064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677812.0984106064,677812.0984106064,nan,nan,nan,nan,nan,nan
200351,nan,nan,8.733102e-09,677815.1822794914,nan,nan,nan,nan,-1.486e-07,677815.4323437214,nan,nan,200306,677815.481004715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677815.481004715,677815.481004715,nan,nan,nan,nan,nan,nan
200352,nan,nan,3.692417e-08,677818.5643779278,nan,nan,nan,nan,-1.382e-07,677818.814136982,nan,nan,200307,677818.8631031513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677818.8641040325,677818.8641040325,nan,nan,nan,nan,nan,nan
200353,nan,nan,2.512683e-08,677821.9472853184,nan,nan,nan,nan,-1.518e-07,677822.197586298,nan,nan,200308,677822.2460105419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677822.2470138073,677822.2470138073,nan,nan,nan,nan,nan,nan
200354,nan,nan,4.519763e-08,677825.3320414067,nan,nan,nan,nan,-1.47e-07,677825.5813117027,nan,nan,200309,677825.6307666302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677825.6307666302,677825.6307666302,nan,nan,nan,nan,nan,nan
200355,nan,nan,3.47792e-08,677828.7134548664,nan,nan,nan,nan,-1.496e-07,677828.9637024403,nan,nan,200310,677829.01218009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677829.0131802559,677829.0131802559,nan,nan,nan,nan,nan,nan
200356,nan,nan,2.252222e-08,677832.0964495182,nan,nan,nan,nan,-1.477e-07,677832.3462576866,nan,nan,200311,677832.3951747417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677832.3961405754,677832.3961405754,nan,nan,nan,nan,nan,nan
200357,nan,nan,1.99176e-09,677835.4763185024,nan,nan,nan,nan,-1.524e-07,677835.7270047665,nan,nan,200312,677835.775043726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677835.7760443687,677835.7760443687,nan,nan,nan,nan,nan,nan
200358,nan,nan,3.523883e-09,677838.8629807472,nan,nan,nan,nan,-1.5e-07,677839.112729311,nan,nan,200313,677839.1617059708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677839.1617059708,677839.1617059708,nan,nan,nan,nan,nan,nan
200359,nan,nan,6.097849e-08,677842.2456287384,nan,nan,nan,nan,-1.625e-07,677842.4957668781,nan,nan,200314,677842.544353962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677842.544353962,677842.544353962,nan,nan,nan,nan,nan,nan
200360,nan,nan,3.723059e-08,677845.6301414013,nan,nan,nan,nan,-1.425e-07,677845.8798530102,nan,nan,200315,677845.9288666248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677845.9288666248,677845.9288666248,nan,nan,nan,nan,nan,nan
200361,nan,nan,1.761942e-08,677849.0124243736,nan,nan,nan,nan,-1.451e-07,677849.2629196644,nan,nan,200316,677849.3111495972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677849.3121557236,677849.3121557236,nan,nan,nan,nan,nan,nan
200362,nan,nan,2.711858e-08,677852.3943480492,nan,nan,nan,nan,-1.43e-07,677852.6439528465,nan,nan,200317,677852.6930732727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677852.6930732727,677852.6930732727,nan,nan,nan,nan,nan,nan
200363,nan,nan,3.814987e-08,677855.778420353,nan,nan,nan,nan,-1.471e-07,677856.0282225609,nan,nan,200318,677856.0771455765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677856.0771455765,677856.0771455765,nan,nan,nan,nan,nan,nan
200364,nan,nan,1.700657e-08,677859.1576491833,nan,nan,nan,nan,-1.503e-07,677859.4083373547,nan,nan,200319,677859.4563744068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677859.4563744068,677859.4563744068,nan,nan,nan,nan,nan,nan
200365,nan,nan,2.328827e-08,677862.5433646679,nan,nan,nan,nan,-1.386e-07,677862.7923130989,nan,nan,200320,677862.8420898914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677862.8420898914,677862.8420898914,nan,nan,nan,nan,nan,nan
200366,nan,nan,2.405434e-08,677865.9239868164,nan,nan,nan,nan,-1.491e-07,677866.1740133762,nan,nan,200321,677866.22271204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677866.22271204,677866.22271204,nan,nan,nan,nan,nan,nan
200367,nan,nan,7.354191e-09,677869.3101572037,nan,nan,nan,nan,-1.414e-07,677869.5599782467,nan,nan,200322,677869.6088824272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677869.6088824272,677869.6088824272,nan,nan,nan,nan,nan,nan
200368,nan,nan,3.906914e-08,677872.6929139138,nan,nan,nan,nan,-1.453e-07,677872.9430885315,nan,nan,200323,677872.9916391373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677872.9926402569,677872.9926402569,nan,nan,nan,nan,nan,nan
200369,nan,nan,1.74662e-08,677876.0739809513,nan,nan,nan,nan,-1.523e-07,677876.3246452808,nan,nan,200324,677876.3727061749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677876.3727061749,677876.3727061749,nan,nan,nan,nan,nan,nan
200370,nan,nan,3.431956e-08,677879.4595548153,nan,nan,nan,nan,-1.358e-07,677879.7092666626,nan,nan,200325,677879.7582800388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677879.7582800388,677879.7582800388,nan,nan,nan,nan,nan,nan
200371,nan,nan,3.064247e-09,677882.8430007935,nan,nan,nan,nan,-1.491e-07,677883.09283638,nan,nan,200326,677883.141726017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677883.141726017,677883.141726017,nan,nan,nan,nan,nan,nan
200372,nan,nan,1.961118e-08,677886.2261554241,nan,nan,nan,nan,-1.516e-07,677886.4757537842,nan,nan,200327,677886.5248806477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677886.5258450508,677886.5258450508,nan,nan,nan,nan,nan,nan
200373,nan,nan,1.409553e-08,677889.6091050148,nan,nan,nan,nan,-1.619e-07,677889.8586871624,nan,nan,200328,677889.9078302383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677889.9078302383,677889.9078302383,nan,nan,nan,nan,nan,nan
200374,nan,nan,5.132612e-08,677892.9928337574,nan,nan,nan,nan,-1.513e-07,677893.2434132099,nan,nan,200329,677893.29255867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677893.29255867,677893.29255867,nan,nan,nan,nan,nan,nan
200375,nan,nan,4.519763e-08,677896.3759261608,nan,nan,nan,nan,-1.406e-07,677896.6264903545,nan,nan,200330,677896.6746513844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677896.6755683422,677896.6755683422,nan,nan,nan,nan,nan,nan
200376,nan,nan,5.408395e-08,677899.7599967957,nan,nan,nan,nan,-1.318e-07,677900.0096478462,nan,nan,200331,677900.0587220192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677900.0587220192,677900.0587220192,nan,nan,nan,nan,nan,nan
200377,nan,nan,3.35535e-08,677903.1433423996,nan,nan,nan,nan,-1.479e-07,677903.3921914101,nan,nan,200332,677903.4420676231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677903.4420676231,677903.4420676231,nan,nan,nan,nan,nan,nan
200378,nan,nan,1.015798e-07,677906.5265802384,nan,nan,nan,nan,-1.461e-07,677906.7766237259,nan,nan,200333,677906.8253054619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677906.8253054619,677906.8253054619,nan,nan,nan,nan,nan,nan
200379,nan,nan,2.037723e-08,677909.9092525482,nan,nan,nan,nan,-1.608e-07,677910.1588406563,nan,nan,200334,677910.2079777718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677910.2079777718,677910.2079777718,nan,nan,nan,nan,nan,nan
200380,nan,nan,5.546285e-08,677913.2903365135,nan,nan,nan,nan,-1.495e-07,677913.5407149792,nan,nan,200335,677913.5890617371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677913.5901017189,677913.5901017189,nan,nan,nan,nan,nan,nan
200381,nan,nan,4.427836e-08,677916.675048256,nan,nan,nan,nan,-1.372e-07,677916.924036026,nan,nan,200336,677916.9737734795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677916.9737734795,677916.9737734795,nan,nan,nan,nan,nan,nan
200382,nan,nan,7.400156e-08,677920.0539876461,nan,nan,nan,nan,-1.488e-07,677920.3046150208,nan,nan,200337,677920.3527128696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677920.3527128696,677920.3527128696,nan,nan,nan,nan,nan,nan
200383,nan,nan,5.638213e-08,677923.4370519161,nan,nan,nan,nan,-1.538e-07,677923.6867923737,nan,nan,200338,677923.7357771397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677923.7357771397,677923.7357771397,nan,nan,nan,nan,nan,nan
200384,nan,nan,9.07017e-08,677926.8203252793,nan,nan,nan,nan,-1.463e-07,677927.0696148872,nan,nan,200339,677927.1190505028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677927.1190505028,677927.1190505028,nan,nan,nan,nan,nan,nan
200385,nan,nan,4.381872e-08,677930.2060715199,nan,nan,nan,nan,-1.381e-07,677930.4557943344,nan,nan,200340,677930.5047967434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677930.5047967434,677930.5047967434,nan,nan,nan,nan,nan,nan
200386,nan,nan,6.419597e-08,677933.5902544499,nan,nan,nan,nan,-1.503e-07,677933.8399498463,nan,nan,200341,677933.8889796734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677933.8889796734,677933.8889796734,nan,nan,nan,nan,nan,nan
200387,nan,nan,5.36243e-09,677936.9714225769,nan,nan,nan,nan,-1.423e-07,677937.2210712433,nan,nan,200342,677937.2701478004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677937.2701478004,677937.2701478004,nan,nan,nan,nan,nan,nan
200388,nan,nan,1.807905e-08,677940.3549512863,nan,nan,nan,nan,-1.435e-07,677940.6046068668,nan,nan,200343,677940.6536765099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677940.6536765099,677940.6536765099,nan,nan,nan,nan,nan,nan
200389,nan,nan,6.664737e-08,677943.7377130032,nan,nan,nan,nan,-1.472e-07,677943.9875371456,nan,nan,200344,677944.0364382267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677944.0374100208,677944.0374100208,nan,nan,nan,nan,nan,nan
200390,nan,nan,5.760783e-08,677947.1206501961,nan,nan,nan,nan,-1.433e-07,677947.3702361584,nan,nan,200345,677947.4193754196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677947.4193754196,677947.4193754196,nan,nan,nan,nan,nan,nan
200391,nan,nan,1.348268e-08,677950.5014213562,nan,nan,nan,nan,-1.472e-07,677950.7515463829,nan,nan,200346,677950.8001465797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677950.8001465797,677950.8001465797,nan,nan,nan,nan,nan,nan
