index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70341,nan,nan,9.313706e-05,238014.47669401168,nan,nan,nan,nan,-0.0002463467,238014.72708773613,nan,nan,70334,238014.77541923523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238018.15650892258,238018.15650892258,nan,nan,nan,nan,nan,nan
70342,nan,nan,9.351304e-05,238017.85673966407,nan,nan,nan,nan,-0.0002463442,238018.10736966133,nan,nan,70335,238018.15546488762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238021.54093956947,238021.54093956947,nan,nan,nan,nan,nan,nan
70343,nan,nan,9.320494e-05,238021.24221434593,nan,nan,nan,nan,-0.0002463434,238021.49205207825,nan,nan,70336,238021.54093956947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238024.92431235313,238024.92431235313,nan,nan,nan,nan,nan,nan
70344,nan,nan,9.3208e-05,238024.6255871296,nan,nan,nan,nan,-0.0002463511,238024.8749756813,nan,nan,70337,238024.92431235313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238028.30634784698,238028.30634784698,nan,nan,nan,nan,nan,nan
70345,nan,nan,9.323711e-05,238028.00762262344,nan,nan,nan,nan,-0.0002463582,238028.2572801113,nan,nan,70338,238028.30634784698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238031.68975186348,238031.68975186348,nan,nan,nan,nan,nan,nan
70346,nan,nan,9.317858e-05,238031.39002718925,nan,nan,nan,nan,-0.0002463437,238031.63987493515,nan,nan,70339,238031.6887524128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238035.07303595543,238035.07303595543,nan,nan,nan,nan,nan,nan
70347,nan,nan,9.315941e-05,238034.77431073188,nan,nan,nan,nan,-0.0002463427,238035.0241498947,nan,nan,70340,238035.07303595543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238038.4557876587,238038.4557876587,nan,nan,nan,nan,nan,nan
70348,nan,nan,9.335922e-05,238038.15706243514,nan,nan,nan,nan,-0.0002463559,238038.4073328972,nan,nan,70341,238038.4557876587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238041.837485075,238041.837485075,nan,nan,nan,nan,nan,nan
70349,nan,nan,9.325885e-05,238041.53875985145,nan,nan,nan,nan,-0.0002463574,238041.78826212883,nan,nan,70342,238041.837485075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238045.2211587429,238045.2211587429,nan,nan,nan,nan,nan,nan
70350,nan,nan,9.313656e-05,238044.92243351936,nan,nan,nan,nan,-0.0002463511,238045.17219114304,nan,nan,70343,238045.2211587429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238048.60542416573,238048.60542416573,nan,nan,nan,nan,nan,nan
70351,nan,nan,9.327864e-05,238048.30669894218,nan,nan,nan,nan,-0.0002463575,238048.5566213131,nan,nan,70344,238048.60542416573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238051.988717556,238051.988717556,nan,nan,nan,nan,nan,nan
70352,nan,nan,9.323311e-05,238051.68999233245,nan,nan,nan,nan,-0.0002463637,238051.93959522247,nan,nan,70345,238051.988717556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238055.36708974838,238055.36708974838,nan,nan,nan,nan,nan,nan
70353,nan,nan,9.330192e-05,238055.06736459731,nan,nan,nan,nan,-0.0002463755,238055.3180232048,nan,nan,70346,238055.36608982086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238058.75129699707,238058.75129699707,nan,nan,nan,nan,nan,nan
70354,nan,nan,9.316508e-05,238058.45257177352,nan,nan,nan,nan,-0.0002463643,238058.70227479935,nan,nan,70347,238058.75129699707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238062.13587212563,238062.13587212563,nan,nan,nan,nan,nan,nan
70355,nan,nan,9.328321e-05,238061.83714690208,nan,nan,nan,nan,-0.0002463649,238062.0866804123,nan,nan,70348,238062.13587212563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238065.51784944534,238065.51784944534,nan,nan,nan,nan,nan,nan
70356,nan,nan,9.332519e-05,238065.2191242218,nan,nan,nan,nan,-0.000246356,238065.46883749962,nan,nan,70349,238065.51784944534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238068.90091633797,238068.90091633797,nan,nan,nan,nan,nan,nan
70357,nan,nan,9.330943e-05,238068.6011911869,nan,nan,nan,nan,-0.000246378,238068.85102844238,nan,nan,70350,238068.90091633797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238072.28452777863,238072.28452777863,nan,nan,nan,nan,nan,nan
70358,nan,nan,9.318823e-05,238071.98580255508,nan,nan,nan,nan,-0.0002463678,238072.23543930054,nan,nan,70351,238072.28452777863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238075.66331624985,238075.66331624985,nan,nan,nan,nan,nan,nan
70359,nan,nan,9.328676e-05,238075.3645910263,nan,nan,nan,nan,-0.0002463737,238075.61525321007,nan,nan,70352,238075.66331624985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238079.04792118073,238079.04792118073,nan,nan,nan,nan,nan,nan
70360,nan,nan,9.315606e-05,238078.74919595718,nan,nan,nan,nan,-0.0002463792,238078.99899291992,nan,nan,70353,238079.04792118073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238082.43115997314,238082.43115997314,nan,nan,nan,nan,nan,nan
70361,nan,nan,9.331999e-05,238082.13143291473,nan,nan,nan,nan,-0.0002463784,238082.3812842369,nan,nan,70354,238082.43015813828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238085.81510281563,238085.81510281563,nan,nan,nan,nan,nan,nan
70362,nan,nan,9.333534e-05,238085.51637759208,nan,nan,nan,nan,-0.000246382,238085.76592326164,nan,nan,70355,238085.81510281563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238089.1960632801,238089.1960632801,nan,nan,nan,nan,nan,nan
70363,nan,nan,9.328553e-05,238088.89733805656,nan,nan,nan,nan,-0.000246378,238089.14698028564,nan,nan,70356,238089.1960632801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238092.58133864403,238092.58133864403,nan,nan,nan,nan,nan,nan
70364,nan,nan,9.33177e-05,238092.28261342048,nan,nan,nan,nan,-0.0002463834,238092.53145432472,nan,nan,70357,238092.58133864403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238095.9652454853,238095.9652454853,nan,nan,nan,nan,nan,nan
70365,nan,nan,9.326283e-05,238095.66652026176,nan,nan,nan,nan,-0.0002463808,238095.91589069366,nan,nan,70358,238095.9652454853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238099.347458601,238099.347458601,nan,nan,nan,nan,nan,nan
70366,nan,nan,9.33569e-05,238099.0476960182,nan,nan,nan,nan,-0.0002463856,238099.29750156403,nan,nan,70359,238099.34642124176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238102.72932314873,238102.72932314873,nan,nan,nan,nan,nan,nan
70367,nan,nan,9.326911e-05,238102.43059792518,nan,nan,nan,nan,-0.0002463827,238102.680257082,nan,nan,70360,238102.72932314873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238106.11345100403,238106.11345100403,nan,nan,nan,nan,nan,nan
70368,nan,nan,9.323818e-05,238105.81472578048,nan,nan,nan,nan,-0.0002463767,238106.06428170204,nan,nan,70361,238106.11345100403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238109.49709796906,238109.49709796906,nan,nan,nan,nan,nan,nan
70369,nan,nan,9.32757e-05,238109.1983727455,nan,nan,nan,nan,-0.0002463965,238109.44814014435,nan,nan,70362,238109.49709796906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238112.87582993507,238112.87582993507,nan,nan,nan,nan,nan,nan
70370,nan,nan,9.325519e-05,238112.57710471153,nan,nan,nan,nan,-0.0002463738,238112.8278005123,nan,nan,70363,238112.87582993507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238116.2583603859,238116.2583603859,nan,nan,nan,nan,nan,nan
70371,nan,nan,9.328369e-05,238115.95963516235,nan,nan,nan,nan,-0.0002463896,238116.21032381058,nan,nan,70364,238116.2583603859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238119.6436908245,238119.6436908245,nan,nan,nan,nan,nan,nan
70372,nan,nan,9.317598e-05,238119.34496560096,nan,nan,nan,nan,-0.0002463827,238119.59442567825,nan,nan,70365,238119.6436908245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238123.026689291,238123.026689291,nan,nan,nan,nan,nan,nan
70373,nan,nan,9.332735e-05,238122.72796406745,nan,nan,nan,nan,-0.0002463926,238122.97757792473,nan,nan,70366,238123.026689291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238126.41010546684,238126.41010546684,nan,nan,nan,nan,nan,nan
70374,nan,nan,9.333117e-05,238126.11038007736,nan,nan,nan,nan,-0.0002463921,238126.36011886597,nan,nan,70367,238126.4091053009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238129.79245376587,238129.79245376587,nan,nan,nan,nan,nan,nan
70375,nan,nan,9.320217e-05,238129.49372854232,nan,nan,nan,nan,-0.0002463867,238129.7433745861,nan,nan,70368,238129.79245376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238133.17670941353,238133.17670941353,nan,nan,nan,nan,nan,nan
70376,nan,nan,9.337271e-05,238132.87798418998,nan,nan,nan,nan,-0.0002463987,238133.12717151642,nan,nan,70369,238133.17670941353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238136.56012248993,238136.56012248993,nan,nan,nan,nan,nan,nan
70377,nan,nan,9.313829e-05,238136.26039710044,nan,nan,nan,nan,-0.0002463937,238136.51061725616,nan,nan,70370,238136.559122324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238139.94418120384,238139.94418120384,nan,nan,nan,nan,nan,nan
70378,nan,nan,9.328706e-05,238139.64441981315,nan,nan,nan,nan,-0.0002463958,238139.89477992058,nan,nan,70371,238139.9431450367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238143.32561779022,238143.32561779022,nan,nan,nan,nan,nan,nan
70379,nan,nan,9.317873e-05,238143.02689256668,nan,nan,nan,nan,-0.0002463893,238143.2765505314,nan,nan,70372,238143.32561779022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238146.70884609222,238146.70884609222,nan,nan,nan,nan,nan,nan
70380,nan,nan,9.335521e-05,238146.41012086868,nan,nan,nan,nan,-0.0002463973,238146.6596710682,nan,nan,70373,238146.70884609222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238150.0893111229,238150.0893111229,nan,nan,nan,nan,nan,nan
70381,nan,nan,9.32567e-05,238149.79058589935,nan,nan,nan,nan,-0.0002463976,238150.04040169716,nan,nan,70374,238150.0893111229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238153.47430038452,238153.47430038452,nan,nan,nan,nan,nan,nan
70382,nan,nan,9.342877e-05,238153.17461528777,nan,nan,nan,nan,-0.0002464037,238153.4243929386,nan,nan,70375,238153.47334051132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238156.85638070107,238156.85638070107,nan,nan,nan,nan,nan,nan
70383,nan,nan,9.332733e-05,238156.55765547752,nan,nan,nan,nan,-0.0002464122,238156.806940794,nan,nan,70376,238156.85638070107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238160.2394542694,238160.2394542694,nan,nan,nan,nan,nan,nan
70384,nan,nan,9.317107e-05,238159.93973269462,nan,nan,nan,nan,-0.0002464136,238160.1892530918,nan,nan,70377,238160.23845791817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238163.62317323685,238163.62317323685,nan,nan,nan,nan,nan,nan
70385,nan,nan,9.335537e-05,238163.3234278202,nan,nan,nan,nan,-0.0002464033,238163.57372379303,nan,nan,70378,238163.62317323685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238167.00692367554,238167.00692367554,nan,nan,nan,nan,nan,nan
70386,nan,nan,9.328123e-05,238166.708198452,nan,nan,nan,nan,-0.0002464126,238166.95785093307,nan,nan,70379,238167.00692367554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238170.3897652626,238170.3897652626,nan,nan,nan,nan,nan,nan
70387,nan,nan,9.313262e-05,238170.09003987312,nan,nan,nan,nan,-0.0002464033,238170.3396267891,nan,nan,70380,238170.38876509666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238173.7682683468,238173.7682683468,nan,nan,nan,nan,nan,nan
70388,nan,nan,9.325532e-05,238173.46954312324,nan,nan,nan,nan,-0.0002464007,238173.7192208767,nan,nan,70381,238173.7682683468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238177.1555337906,238177.1555337906,nan,nan,nan,nan,nan,nan
70389,nan,nan,9.324598e-05,238176.85680856704,nan,nan,nan,nan,-0.0002464145,238177.1061050892,nan,nan,70382,238177.1555337906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238180.53846502304,238180.53846502304,nan,nan,nan,nan,nan,nan
70390,nan,nan,9.3166e-05,238180.2397397995,nan,nan,nan,nan,-0.0002464176,238180.48877239227,nan,nan,70383,238180.53846502304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238183.9206571579,238183.9206571579,nan,nan,nan,nan,nan,nan
70391,nan,nan,9.333318e-05,238183.62193193435,nan,nan,nan,nan,-0.000246423,238183.87156558037,nan,nan,70384,238183.9206571579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238187.3035082817,238187.3035082817,nan,nan,nan,nan,nan,nan
70392,nan,nan,9.333928e-05,238187.00478305816,nan,nan,nan,nan,-0.0002464141,238187.2543773651,nan,nan,70385,238187.3035082817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238190.6868879795,238190.6868879795,nan,nan,nan,nan,nan,nan
70393,nan,nan,9.326484e-05,238190.38816275596,nan,nan,nan,nan,-0.0002464169,238190.63825321198,nan,nan,70386,238190.6868879795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238194.06857800484,238194.06857800484,nan,nan,nan,nan,nan,nan
70394,nan,nan,9.314518e-05,238193.76882567405,nan,nan,nan,nan,-0.00024642,238194.01934051514,nan,nan,70387,238194.0675508976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238197.449562788,238197.449562788,nan,nan,nan,nan,nan,nan
70395,nan,nan,9.33249e-05,238197.149833107,nan,nan,nan,nan,-0.0002464164,238197.4001944065,nan,nan,70388,238197.44855833054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238200.83231425285,238200.83231425285,nan,nan,nan,nan,nan,nan
70396,nan,nan,9.334466e-05,238200.5335890293,nan,nan,nan,nan,-0.0002464136,238200.78317642212,nan,nan,70389,238200.83231425285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238204.21493434906,238204.21493434906,nan,nan,nan,nan,nan,nan
70397,nan,nan,9.331461e-05,238203.9162091255,nan,nan,nan,nan,-0.0002464226,238204.1660387516,nan,nan,70390,238204.21493434906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238207.59746956825,238207.59746956825,nan,nan,nan,nan,nan,nan
70398,nan,nan,9.329058e-05,238207.2987443447,nan,nan,nan,nan,-0.000246434,238207.54827809334,nan,nan,70391,238207.59746956825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238210.98158168793,238210.98158168793,nan,nan,nan,nan,nan,nan
70399,nan,nan,9.331065e-05,238210.68285646438,nan,nan,nan,nan,-0.0002464345,238210.9324774742,nan,nan,70392,238210.98158168793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238214.36412215233,238214.36412215233,nan,nan,nan,nan,nan,nan
70400,nan,nan,9.328445e-05,238214.06539692878,nan,nan,nan,nan,-0.0002464232,238214.31526112556,nan,nan,70393,238214.36412215233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238217.7476899624,238217.7476899624,nan,nan,nan,nan,nan,nan
70401,nan,nan,9.325503e-05,238217.44896473884,nan,nan,nan,nan,-0.0002464308,238217.6986026764,nan,nan,70394,238217.7476899624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238221.13027763367,238221.13027763367,nan,nan,nan,nan,nan,nan
70402,nan,nan,9.313523e-05,238220.83155241012,nan,nan,nan,nan,-0.0002464322,238221.08142662048,nan,nan,70395,238221.13027763367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238224.51588201523,238224.51588201523,nan,nan,nan,nan,nan,nan
70403,nan,nan,9.328018e-05,238224.21715679168,nan,nan,nan,nan,-0.0002464398,238224.46673893929,nan,nan,70396,238224.51588201523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238227.89794540405,238227.89794540405,nan,nan,nan,nan,nan,nan
70404,nan,nan,9.313675e-05,238227.5992201805,nan,nan,nan,nan,-0.0002464254,238227.84826755524,nan,nan,70397,238227.89794540405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238231.28042793274,238231.28042793274,nan,nan,nan,nan,nan,nan
70405,nan,nan,9.32817e-05,238230.9817027092,nan,nan,nan,nan,-0.0002464309,238231.2317135334,nan,nan,70398,238231.28042793274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238234.6621990204,238234.6621990204,nan,nan,nan,nan,nan,nan
70406,nan,nan,9.330775e-05,238234.36250295638,nan,nan,nan,nan,-0.0002464337,238234.61316251755,nan,nan,70399,238234.66122817993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238238.04703116417,238238.04703116417,nan,nan,nan,nan,nan,nan
70407,nan,nan,9.326898e-05,238237.74729361534,nan,nan,nan,nan,-0.0002464281,238237.99787211418,nan,nan,70400,238238.04601883888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238241.4289638996,238241.4289638996,nan,nan,nan,nan,nan,nan
70408,nan,nan,9.334589e-05,238241.13023867607,nan,nan,nan,nan,-0.0002464388,238241.37989974022,nan,nan,70401,238241.4289638996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238244.8119442463,238244.8119442463,nan,nan,nan,nan,nan,nan
70409,nan,nan,9.328029e-05,238244.51220932006,nan,nan,nan,nan,-0.0002464385,238244.7622153759,nan,nan,70402,238244.8109345436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238248.1942539215,238248.1942539215,nan,nan,nan,nan,nan,nan
70410,nan,nan,9.339126e-05,238247.89552869796,nan,nan,nan,nan,-0.0002464268,238248.1449034214,nan,nan,70403,238248.1942539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238251.57733392715,238251.57733392715,nan,nan,nan,nan,nan,nan
70411,nan,nan,9.325444e-05,238251.2786087036,nan,nan,nan,nan,-0.0002464389,238251.52769804,nan,nan,70404,238251.57733392715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238254.96049690247,238254.96049690247,nan,nan,nan,nan,nan,nan
70412,nan,nan,9.327616e-05,238254.66074814796,nan,nan,nan,nan,-0.0002464473,238254.91053128242,nan,nan,70405,238254.9594733715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238258.34154176712,238258.34154176712,nan,nan,nan,nan,nan,nan
70413,nan,nan,9.324231e-05,238258.04281654357,nan,nan,nan,nan,-0.0002464394,238258.29264068604,nan,nan,70406,238258.34154176712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238261.7256925106,238261.7256925106,nan,nan,nan,nan,nan,nan
70414,nan,nan,9.327695e-05,238261.42696728706,nan,nan,nan,nan,-0.0002464434,238261.67658615112,nan,nan,70407,238261.7256925106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238265.10950279236,238265.10950279236,nan,nan,nan,nan,nan,nan
70415,nan,nan,9.330192e-05,238264.80975403785,nan,nan,nan,nan,-0.0002464499,238265.05952048302,nan,nan,70408,238265.1084792614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238268.49046587944,238268.49046587944,nan,nan,nan,nan,nan,nan
70416,nan,nan,9.322807e-05,238268.1907025814,nan,nan,nan,nan,-0.0002464342,238268.44108891487,nan,nan,70409,238268.48942780495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238271.87550210953,238271.87550210953,nan,nan,nan,nan,nan,nan
70417,nan,nan,9.324891e-05,238271.57677688598,nan,nan,nan,nan,-0.0002464389,238271.82634186745,nan,nan,70410,238271.87550210953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238275.25982761383,238275.25982761383,nan,nan,nan,nan,nan,nan
70418,nan,nan,9.33736e-05,238274.96014251708,nan,nan,nan,nan,-0.0002464497,238275.2099518776,nan,nan,70411,238275.25886774063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238278.63993740082,238278.63993740082,nan,nan,nan,nan,nan,nan
70419,nan,nan,9.324171e-05,238278.34121217727,nan,nan,nan,nan,-0.000246443,238278.59066724777,nan,nan,70412,238278.63993740082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238282.0251572132,238282.0251572132,nan,nan,nan,nan,nan,nan
70420,nan,nan,9.330222e-05,238281.72643198966,nan,nan,nan,nan,-0.0002464462,238281.97630691528,nan,nan,70413,238282.0251572132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238285.40956258774,238285.40956258774,nan,nan,nan,nan,nan,nan
70421,nan,nan,9.319113e-05,238285.1108373642,nan,nan,nan,nan,-0.0002464509,238285.360496521,nan,nan,70414,238285.40956258774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238288.79247307777,238288.79247307777,nan,nan,nan,nan,nan,nan
70422,nan,nan,9.323267e-05,238288.49374785423,nan,nan,nan,nan,-0.0002464499,238288.74340724945,nan,nan,70415,238288.79247307777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238292.17457795143,238292.17457795143,nan,nan,nan,nan,nan,nan
70423,nan,nan,9.325123e-05,238291.87585272788,nan,nan,nan,nan,-0.0002464546,238292.12469267845,nan,nan,70416,238292.17457795143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238295.5553085804,238295.5553085804,nan,nan,nan,nan,nan,nan
70424,nan,nan,9.331982e-05,238295.25658335685,nan,nan,nan,nan,-0.0002464487,238295.50723862648,nan,nan,70417,238295.5553085804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238298.9415090084,238298.9415090084,nan,nan,nan,nan,nan,nan
70425,nan,nan,9.321535e-05,238298.64278378486,nan,nan,nan,nan,-0.0002464552,238298.8924791813,nan,nan,70418,238298.9415090084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238302.3219590187,238302.3219590187,nan,nan,nan,nan,nan,nan
70426,nan,nan,9.338604e-05,238302.02219929695,nan,nan,nan,nan,-0.0002464539,238302.27204680443,nan,nan,70419,238302.3209245205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238305.70697784424,238305.70697784424,nan,nan,nan,nan,nan,nan
70427,nan,nan,9.33203e-05,238305.4082526207,nan,nan,nan,nan,-0.0002464474,238305.6576230526,nan,nan,70420,238305.70697784424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238309.09123897552,238309.09123897552,nan,nan,nan,nan,nan,nan
70428,nan,nan,9.332292e-05,238308.79148950576,nan,nan,nan,nan,-0.00024646,238309.04123353958,nan,nan,70421,238309.0902147293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238312.47321891785,238312.47321891785,nan,nan,nan,nan,nan,nan
70429,nan,nan,9.316204e-05,238312.1735288143,nan,nan,nan,nan,-0.0002464534,238312.4233393669,nan,nan,70422,238312.47225403786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238315.85511493683,238315.85511493683,nan,nan,nan,nan,nan,nan
70430,nan,nan,9.315989e-05,238315.5553888321,nan,nan,nan,nan,-0.0002464689,238315.80608201027,nan,nan,70423,238315.85411405563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238319.24096918106,238319.24096918106,nan,nan,nan,nan,nan,nan
70431,nan,nan,9.323221e-05,238318.9422439575,nan,nan,nan,nan,-0.0002464549,238319.1911933422,nan,nan,70424,238319.24096918106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238322.6229944229,238322.6229944229,nan,nan,nan,nan,nan,nan
70432,nan,nan,9.318868e-05,238322.32426919937,nan,nan,nan,nan,-0.0002464588,238322.57356405258,nan,nan,70425,238322.6229944229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238326.00577116013,238326.00577116013,nan,nan,nan,nan,nan,nan
70433,nan,nan,9.330069e-05,238325.70704593658,nan,nan,nan,nan,-0.0002464693,238325.95690584183,nan,nan,70426,238326.00577116013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238329.38855409622,238329.38855409622,nan,nan,nan,nan,nan,nan
70434,nan,nan,9.337376e-05,238329.08982887267,nan,nan,nan,nan,-0.0002464687,238329.3399143219,nan,nan,70427,238329.38855409622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238332.77159190178,238332.77159190178,nan,nan,nan,nan,nan,nan
