index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
80289,nan,nan,0.0002378228,271663.8553999901,nan,nan,nan,nan,-0.0002491598,271664.1058373451,nan,nan,80280,271664.1541252136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271667.5378379822,271667.5378379822,nan,nan,nan,nan,nan,nan
80290,nan,nan,0.000237802,271667.23911275866,nan,nan,nan,nan,-0.0002491517,271667.489839077,nan,nan,80281,271667.5378379822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271670.92012500763,271670.92012500763,nan,nan,nan,nan,nan,nan
80291,nan,nan,0.0002379133,271670.6213997841,nan,nan,nan,nan,-0.0002491572,271670.8703212738,nan,nan,80282,271670.92012500763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271674.3034989834,271674.3034989834,nan,nan,nan,nan,nan,nan
80292,nan,nan,0.0002377581,271674.00477375987,nan,nan,nan,nan,-0.0002491657,271674.25427889824,nan,nan,80283,271674.3034989834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271677.68760561943,271677.68760561943,nan,nan,nan,nan,nan,nan
80293,nan,nan,0.000237806,271677.38787999155,nan,nan,nan,nan,-0.0002491634,271677.63812470436,nan,nan,80284,271677.6866052151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271681.069286108,271681.069286108,nan,nan,nan,nan,nan,nan
80294,nan,nan,0.0002377586,271680.7695998192,nan,nan,nan,nan,-0.0002491564,271681.01939868927,nan,nan,80285,271681.0683250427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271684.4523425102,271684.4523425102,nan,nan,nan,nan,nan,nan
80295,nan,nan,0.0002377709,271684.1526159287,nan,nan,nan,nan,-0.0002491583,271684.4029765129,nan,nan,80286,271684.4523425102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271687.83523225784,271687.83523225784,nan,nan,nan,nan,nan,nan
80296,nan,nan,0.0002376911,271687.53549351695,nan,nan,nan,nan,-0.0002491658,271687.7856888771,nan,nan,80287,271687.83421874046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271691.2178785801,271691.2178785801,nan,nan,nan,nan,nan,nan
80297,nan,nan,0.0002378602,271690.9191533566,nan,nan,nan,nan,-0.0002491633,271691.1691906452,nan,nan,80288,271691.2178785801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271694.60077786446,271694.60077786446,nan,nan,nan,nan,nan,nan
80298,nan,nan,0.000237844,271694.30205264094,nan,nan,nan,nan,-0.0002491573,271694.5519852638,nan,nan,80289,271694.60077786446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271697.98618769646,271697.98618769646,nan,nan,nan,nan,nan,nan
80299,nan,nan,0.0002378267,271697.68746247294,nan,nan,nan,nan,-0.0002491588,271697.9371061325,nan,nan,80290,271697.98618769646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271701.3684990406,271701.3684990406,nan,nan,nan,nan,nan,nan
80300,nan,nan,0.0002376749,271701.0697738171,nan,nan,nan,nan,-0.0002491676,271701.31856536865,nan,nan,80291,271701.3684990406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271704.7507584095,271704.7507584095,nan,nan,nan,nan,nan,nan
80301,nan,nan,0.0002378429,271704.45099701884,nan,nan,nan,nan,-0.0002491672,271704.70136117935,nan,nan,80292,271704.74972224236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271708.13349986076,271708.13349986076,nan,nan,nan,nan,nan,nan
80302,nan,nan,0.0002379714,271707.83477463725,nan,nan,nan,nan,-0.0002491621,271708.084243536,nan,nan,80293,271708.13349986076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271711.5172228813,271711.5172228813,nan,nan,nan,nan,nan,nan
80303,nan,nan,0.0002377196,271711.2184976578,nan,nan,nan,nan,-0.00024916,271711.4682881832,nan,nan,80294,271711.5172228813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271714.89745283127,271714.89745283127,nan,nan,nan,nan,nan,nan
80304,nan,nan,0.0002377693,271714.59872760775,nan,nan,nan,nan,-0.000249167,271714.8483529091,nan,nan,80295,271714.89745283127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271718.2805645466,271718.2805645466,nan,nan,nan,nan,nan,nan
80305,nan,nan,0.0002377304,271717.98183932307,nan,nan,nan,nan,-0.0002491681,271718.23147034645,nan,nan,80296,271718.2805645466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271721.66487312317,271721.66487312317,nan,nan,nan,nan,nan,nan
80306,nan,nan,0.0002378957,271721.36513676646,nan,nan,nan,nan,-0.0002491601,271721.61569714546,nan,nan,80297,271721.66487312317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271725.04874682426,271725.04874682426,nan,nan,nan,nan,nan,nan
80307,nan,nan,0.000237787,271724.74903097155,nan,nan,nan,nan,-0.0002491631,271724.998898983,nan,nan,80298,271725.04775619507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271728.428183794,271728.428183794,nan,nan,nan,nan,nan,nan
80308,nan,nan,0.0002378074,271728.1294585705,nan,nan,nan,nan,-0.0002491687,271728.3788576126,nan,nan,80299,271728.428183794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271731.8136007786,271731.8136007786,nan,nan,nan,nan,nan,nan
80309,nan,nan,0.0002376461,271731.51487555506,nan,nan,nan,nan,-0.0002491625,271731.7645471096,nan,nan,80300,271731.8136007786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271735.19594693184,271735.19594693184,nan,nan,nan,nan,nan,nan
80310,nan,nan,0.0002378034,271734.8972217083,nan,nan,nan,nan,-0.0002491656,271735.14645910263,nan,nan,80301,271735.19594693184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271738.577422142,271738.577422142,nan,nan,nan,nan,nan,nan
80311,nan,nan,0.0002377141,271738.2786969185,nan,nan,nan,nan,-0.0002491657,271738.528550148,nan,nan,80302,271738.577422142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271741.9600582123,271741.9600582123,nan,nan,nan,nan,nan,nan
80312,nan,nan,0.0002376938,271741.6603313923,nan,nan,nan,nan,-0.0002491636,271741.91033291817,nan,nan,80303,271741.95905661583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271745.34401249886,271745.34401249886,nan,nan,nan,nan,nan,nan
80313,nan,nan,0.0002377283,271745.04528727534,nan,nan,nan,nan,-0.0002491708,271745.29440164566,nan,nan,80304,271745.34401249886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271748.7260026932,271748.7260026932,nan,nan,nan,nan,nan,nan
80314,nan,nan,0.0002377378,271748.42727746966,nan,nan,nan,nan,-0.0002491634,271748.6763474941,nan,nan,80305,271748.7260026932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271752.1088080406,271752.1088080406,nan,nan,nan,nan,nan,nan
80315,nan,nan,0.0002378096,271751.8100828171,nan,nan,nan,nan,-0.000249157,271752.0597307682,nan,nan,80306,271752.1088080406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271755.49263739586,271755.49263739586,nan,nan,nan,nan,nan,nan
80316,nan,nan,0.0002378213,271755.19391217234,nan,nan,nan,nan,-0.0002491565,271755.443413496,nan,nan,80307,271755.49263739586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271758.8758251667,271758.8758251667,nan,nan,nan,nan,nan,nan
80317,nan,nan,0.0002376909,271758.5770999432,nan,nan,nan,nan,-0.0002491667,271758.82684516907,nan,nan,80308,271758.8758251667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271762.2591972351,271762.2591972351,nan,nan,nan,nan,nan,nan
80318,nan,nan,0.0002378038,271761.95951142313,nan,nan,nan,nan,-0.0002491622,271762.20931982994,nan,nan,80309,271762.25823664665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271765.64152908325,271765.64152908325,nan,nan,nan,nan,nan,nan
80319,nan,nan,0.0002377566,271765.3417626858,nan,nan,nan,nan,-0.0002491625,271765.59161162376,nan,nan,80310,271765.6404879093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271769.0257823467,271769.0257823467,nan,nan,nan,nan,nan,nan
80320,nan,nan,0.0002377518,271768.7270571232,nan,nan,nan,nan,-0.000249172,271768.9767925739,nan,nan,80311,271769.0257823467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271772.4085791111,271772.4085791111,nan,nan,nan,nan,nan,nan
80321,nan,nan,0.0002376671,271772.1098538876,nan,nan,nan,nan,-0.0002491711,271772.36001586914,nan,nan,80312,271772.4085791111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271775.78852391243,271775.78852391243,nan,nan,nan,nan,nan,nan
80322,nan,nan,0.0002376944,271775.4887992382,nan,nan,nan,nan,-0.0002491653,271775.7394602299,nan,nan,80313,271775.78752446175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271779.1732406616,271779.1732406616,nan,nan,nan,nan,nan,nan
80323,nan,nan,0.0002377611,271778.8745154381,nan,nan,nan,nan,-0.0002491699,271779.123306036,nan,nan,80314,271779.1732406616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271782.55439567566,271782.55439567566,nan,nan,nan,nan,nan,nan
80324,nan,nan,0.0002377938,271782.25567045214,nan,nan,nan,nan,-0.0002491621,271782.50610136986,nan,nan,80315,271782.55439567566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271785.9383535385,271785.9383535385,nan,nan,nan,nan,nan,nan
80325,nan,nan,0.000237666,271785.639628315,nan,nan,nan,nan,-0.0002491673,271785.8891980648,nan,nan,80316,271785.9383535385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271789.3199093342,271789.3199093342,nan,nan,nan,nan,nan,nan
80326,nan,nan,0.0002377067,271789.02118411066,nan,nan,nan,nan,-0.0002491671,271789.2710573673,nan,nan,80317,271789.3199093342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271792.7041654587,271792.7041654587,nan,nan,nan,nan,nan,nan
80327,nan,nan,0.0002378291,271792.40544023516,nan,nan,nan,nan,-0.0002491647,271792.65516757965,nan,nan,80318,271792.7041654587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271796.0886244774,271796.0886244774,nan,nan,nan,nan,nan,nan
80328,nan,nan,0.0002378846,271795.7888754845,nan,nan,nan,nan,-0.0002491532,271796.0394191742,nan,nan,80319,271796.087600708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271799.4669351578,271799.4669351578,nan,nan,nan,nan,nan,nan
80329,nan,nan,0.0002378087,271799.16820993426,nan,nan,nan,nan,-0.0002491607,271799.4188358784,nan,nan,80320,271799.4669351578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271802.8512606621,271802.8512606621,nan,nan,nan,nan,nan,nan
80330,nan,nan,0.0002378351,271802.55253543856,nan,nan,nan,nan,-0.0002491633,271802.8021469116,nan,nan,80321,271802.8512606621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271806.23469495773,271806.23469495773,nan,nan,nan,nan,nan,nan
80331,nan,nan,0.0002377087,271805.9350031853,nan,nan,nan,nan,-0.0002491643,271806.18481755257,nan,nan,80322,271806.2337284088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271809.6175186634,271809.6175186634,nan,nan,nan,nan,nan,nan
80332,nan,nan,0.0002377539,271809.3187934399,nan,nan,nan,nan,-0.0002491643,271809.5683629513,nan,nan,80323,271809.6175186634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271812.99972867966,271812.99972867966,nan,nan,nan,nan,nan,nan
80333,nan,nan,0.0002377898,271812.70000400546,nan,nan,nan,nan,-0.0002491672,271812.95027804375,nan,nan,80324,271812.998729229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271816.38499999046,271816.38499999046,nan,nan,nan,nan,nan,nan
80334,nan,nan,0.0002379695,271816.08627476695,nan,nan,nan,nan,-0.0002491621,271816.3353033066,nan,nan,80325,271816.38499999046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271819.7678833008,271819.7678833008,nan,nan,nan,nan,nan,nan
80335,nan,nan,0.0002377803,271819.4681679249,nan,nan,nan,nan,-0.0002491583,271819.7185225487,nan,nan,80326,271819.7668931484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271823.14833545685,271823.14833545685,nan,nan,nan,nan,nan,nan
80336,nan,nan,0.0002377859,271822.84961023333,nan,nan,nan,nan,-0.000249154,271823.10026311874,nan,nan,80327,271823.14833545685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271826.5330667496,271826.5330667496,nan,nan,nan,nan,nan,nan
80337,nan,nan,0.000237726,271826.23434152605,nan,nan,nan,nan,-0.0002491589,271826.4841799736,nan,nan,80328,271826.5330667496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271829.9169707298,271829.9169707298,nan,nan,nan,nan,nan,nan
80338,nan,nan,0.0002377173,271829.6182455063,nan,nan,nan,nan,-0.0002491611,271829.8679049015,nan,nan,80329,271829.9169707298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271833.2945101261,271833.2945101261,nan,nan,nan,nan,nan,nan
80339,nan,nan,0.0002376064,271832.9957849026,nan,nan,nan,nan,-0.0002491517,271833.24644851685,nan,nan,80330,271833.2945101261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271836.6750473976,271836.6750473976,nan,nan,nan,nan,nan,nan
80340,nan,nan,0.0002376929,271836.3753556252,nan,nan,nan,nan,-0.0002491615,271836.6260154247,nan,nan,80331,271836.6740808487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271840.0587825775,271840.0587825775,nan,nan,nan,nan,nan,nan
80341,nan,nan,0.0002378085,271839.760057354,nan,nan,nan,nan,-0.0002491736,271840.00970458984,nan,nan,80332,271840.0587825775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271843.4443297386,271843.4443297386,nan,nan,nan,nan,nan,nan
80342,nan,nan,0.0002376425,271843.14460959437,nan,nan,nan,nan,-0.0002491622,271843.39490294456,nan,nan,80333,271843.4433348179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271846.8260240555,271846.8260240555,nan,nan,nan,nan,nan,nan
80343,nan,nan,0.000237842,271846.52729883196,nan,nan,nan,nan,-0.0002491671,271846.7768816948,nan,nan,80334,271846.8260240555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271850.20671606064,271850.20671606064,nan,nan,nan,nan,nan,nan
80344,nan,nan,0.000237829,271849.9079908371,nan,nan,nan,nan,-0.0002491736,271850.1586821079,nan,nan,80335,271850.20671606064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271853.591381073,271853.591381073,nan,nan,nan,nan,nan,nan
80345,nan,nan,0.0002377728,271853.2926558495,nan,nan,nan,nan,-0.0002491603,271853.542481184,nan,nan,80336,271853.591381073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271856.9733018875,271856.9733018875,nan,nan,nan,nan,nan,nan
80346,nan,nan,0.0002377804,271856.674576664,nan,nan,nan,nan,-0.0002491639,271856.9240784645,nan,nan,80337,271856.9733018875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271860.3563389778,271860.3563389778,nan,nan,nan,nan,nan,nan
80347,nan,nan,0.0002377784,271860.0566154957,nan,nan,nan,nan,-0.000249153,271860.3070960045,nan,nan,80338,271860.3553407192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271863.73894929886,271863.73894929886,nan,nan,nan,nan,nan,nan
80348,nan,nan,0.0002377784,271863.44022407534,nan,nan,nan,nan,-0.0002491597,271863.6899702549,nan,nan,80339,271863.73894929886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271867.1222047806,271867.1222047806,nan,nan,nan,nan,nan,nan
80349,nan,nan,0.0002378476,271866.82347955706,nan,nan,nan,nan,-0.0002491628,271867.0731062889,nan,nan,80340,271867.1222047806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271870.50523877144,271870.50523877144,nan,nan,nan,nan,nan,nan
80350,nan,nan,0.0002377033,271870.20550003054,nan,nan,nan,nan,-0.0002491668,271870.4559106827,nan,nan,80341,271870.50523877144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271873.8900511265,271873.8900511265,nan,nan,nan,nan,nan,nan
80351,nan,nan,0.000237825,271873.59132590296,nan,nan,nan,nan,-0.0002491631,271873.8409752846,nan,nan,80342,271873.8900511265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271877.2732372284,271877.2732372284,nan,nan,nan,nan,nan,nan
80352,nan,nan,0.0002376702,271876.9745120049,nan,nan,nan,nan,-0.0002491672,271877.2242388725,nan,nan,80343,271877.2732372284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271880.6547279358,271880.6547279358,nan,nan,nan,nan,nan,nan
80353,nan,nan,0.0002376829,271880.3560027123,nan,nan,nan,nan,-0.0002491544,271880.6054844856,nan,nan,80344,271880.6547279358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271884.03929018974,271884.03929018974,nan,nan,nan,nan,nan,nan
80354,nan,nan,0.0002377207,271883.7405649662,nan,nan,nan,nan,-0.0002491642,271883.99023890495,nan,nan,80345,271884.03929018974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271887.4236035347,271887.4236035347,nan,nan,nan,nan,nan,nan
80355,nan,nan,0.0002377576,271887.1238776684,nan,nan,nan,nan,-0.0002491685,271887.3737387657,nan,nan,80346,271887.4226028919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271890.80686855316,271890.80686855316,nan,nan,nan,nan,nan,nan
80356,nan,nan,0.0002377651,271890.50714268687,nan,nan,nan,nan,-0.000249157,271890.75737833977,nan,nan,80347,271890.8058679104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271894.1849887371,271894.1849887371,nan,nan,nan,nan,nan,nan
80357,nan,nan,0.00023775,271893.8862635136,nan,nan,nan,nan,-0.0002491594,271894.1369524002,nan,nan,80348,271894.1849887371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271897.5708909035,271897.5708909035,nan,nan,nan,nan,nan,nan
80358,nan,nan,0.0002378139,271897.2711538315,nan,nan,nan,nan,-0.0002491657,271897.52134013176,nan,nan,80349,271897.569879055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271900.95229649544,271900.95229649544,nan,nan,nan,nan,nan,nan
80359,nan,nan,0.000237801,271900.6535712719,nan,nan,nan,nan,-0.0002491603,271900.9043970108,nan,nan,80350,271900.95229649544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271904.33679795265,271904.33679795265,nan,nan,nan,nan,nan,nan
80360,nan,nan,0.0002377677,271904.03807272913,nan,nan,nan,nan,-0.000249155,271904.28768491745,nan,nan,80351,271904.33679795265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271907.7188284397,271907.7188284397,nan,nan,nan,nan,nan,nan
80361,nan,nan,0.0002377867,271907.419102335,nan,nan,nan,nan,-0.00024917,271907.66888046265,nan,nan,80352,271907.7178275585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271911.10335087776,271911.10335087776,nan,nan,nan,nan,nan,nan
80362,nan,nan,0.000237813,271910.80462565424,nan,nan,nan,nan,-0.0002491709,271911.0544912815,nan,nan,80353,271911.10335087776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271914.4867339134,271914.4867339134,nan,nan,nan,nan,nan,nan
80363,nan,nan,0.0002377457,271914.1880086899,nan,nan,nan,nan,-0.000249169,271914.4376657009,nan,nan,80354,271914.4867339134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271917.8694000244,271917.8694000244,nan,nan,nan,nan,nan,nan
80364,nan,nan,0.0002377356,271917.5706748009,nan,nan,nan,nan,-0.000249163,271917.82050704956,nan,nan,80355,271917.8694000244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271921.254727602,271921.254727602,nan,nan,nan,nan,nan,nan
80365,nan,nan,0.0002377645,271920.9560023785,nan,nan,nan,nan,-0.0002491578,271921.2056248188,nan,nan,80356,271921.254727602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271924.63820934296,271924.63820934296,nan,nan,nan,nan,nan,nan
80366,nan,nan,0.0002378007,271924.33847298624,nan,nan,nan,nan,-0.0002491605,271924.58853030205,nan,nan,80357,271924.63719820976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271928.0197086334,271928.0197086334,nan,nan,nan,nan,nan,nan
80367,nan,nan,0.0002377999,271927.7209834099,nan,nan,nan,nan,-0.0002491645,271927.9706888199,nan,nan,80358,271928.0197086334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271931.40175008774,271931.40175008774,nan,nan,nan,nan,nan,nan
80368,nan,nan,0.0002377454,271931.1030248642,nan,nan,nan,nan,-0.0002491565,271931.3526854515,nan,nan,80359,271931.40175008774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271934.7870488167,271934.7870488167,nan,nan,nan,nan,nan,nan
80369,nan,nan,0.0002376316,271934.4873219967,nan,nan,nan,nan,-0.0002491563,271934.73778414726,nan,nan,80360,271934.78604722023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271938.17006230354,271938.17006230354,nan,nan,nan,nan,nan,nan
80370,nan,nan,0.0002378831,271937.87133708,nan,nan,nan,nan,-0.0002491565,271938.1206564903,nan,nan,80361,271938.17006230354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271941.5513062477,271941.5513062477,nan,nan,nan,nan,nan,nan
80371,nan,nan,0.0002377462,271941.251580143,nan,nan,nan,nan,-0.0002491594,271941.50192165375,nan,nan,80362,271941.5503053665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271944.934322834,271944.934322834,nan,nan,nan,nan,nan,nan
80372,nan,nan,0.0002378701,271944.6345674038,nan,nan,nan,nan,-0.0002491603,271944.8849282265,nan,nan,80363,271944.93329262733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271948.31616067886,271948.31616067886,nan,nan,nan,nan,nan,nan
80373,nan,nan,0.0002378804,271948.01743545535,nan,nan,nan,nan,-0.0002491581,271948.26668810844,nan,nan,80364,271948.31616067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271951.69932317734,271951.69932317734,nan,nan,nan,nan,nan,nan
80374,nan,nan,0.0002378046,271951.4005979538,nan,nan,nan,nan,-0.0002491691,271951.64945435524,nan,nan,80365,271951.69932317734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271955.07765340805,271955.07765340805,nan,nan,nan,nan,nan,nan
80375,nan,nan,0.0002377189,271954.77892818453,nan,nan,nan,nan,-0.0002491631,271955.0296213627,nan,nan,80366,271955.07765340805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271958.46161031723,271958.46161031723,nan,nan,nan,nan,nan,nan
80376,nan,nan,0.0002377942,271958.1628850937,nan,nan,nan,nan,-0.0002491659,271958.41301965714,nan,nan,80367,271958.46161031723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271961.8461596966,271961.8461596966,nan,nan,nan,nan,nan,nan
80377,nan,nan,0.0002376964,271961.54743447306,nan,nan,nan,nan,-0.0002491689,271961.79645323753,nan,nan,80368,271961.8461596966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271965.2288389206,271965.2288389206,nan,nan,nan,nan,nan,nan
80378,nan,nan,0.0002377812,271964.9301136971,nan,nan,nan,nan,-0.0002491597,271965.1799612045,nan,nan,80369,271965.2288389206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271968.61340498924,271968.61340498924,nan,nan,nan,nan,nan,nan
80379,nan,nan,0.000237709,271968.3146797657,nan,nan,nan,nan,-0.0002491606,271968.56433844566,nan,nan,80370,271968.61340498924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271971.99629831314,271971.99629831314,nan,nan,nan,nan,nan,nan
80380,nan,nan,0.0002377584,271971.6975730896,nan,nan,nan,nan,-0.0002491591,271971.94716763496,nan,nan,80371,271971.99629831314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271975.3794167042,271975.3794167042,nan,nan,nan,nan,nan,nan
80381,nan,nan,0.0002377104,271975.08069148066,nan,nan,nan,nan,-0.0002491675,271975.33023762703,nan,nan,80372,271975.3794167042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271978.7566936016,271978.7566936016,nan,nan,nan,nan,nan,nan
80382,nan,nan,0.0002378102,271978.4579683781,nan,nan,nan,nan,-0.0002491555,271978.70865130424,nan,nan,80373,271978.7566936016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271982.1423830986,271982.1423830986,nan,nan,nan,nan,nan,nan
