index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52328,nan,nan,2.236899e-08,177063.69780650138,nan,nan,nan,nan,-1.602e-07,177063.94747710228,nan,nan,52326,177063.99653172493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177063.99653172493,177063.99653172493,nan,nan,nan,nan,nan,nan
52329,nan,nan,2.711857e-08,177067.08291664123,nan,nan,nan,nan,-1.681e-07,177067.33248257637,nan,nan,52327,177067.38164186478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177067.38164186478,177067.38164186478,nan,nan,nan,nan,nan,nan
52330,nan,nan,2.405433e-08,177070.4669119358,nan,nan,nan,nan,-1.658e-07,177070.71660804749,nan,nan,52328,177070.76563715935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177070.76563715935,177070.76563715935,nan,nan,nan,nan,nan,nan
52331,nan,nan,8.886311e-09,177073.84922423362,nan,nan,nan,nan,-1.799e-07,177074.0988123417,nan,nan,52329,177074.14794945717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177074.14794945717,177074.14794945717,nan,nan,nan,nan,nan,nan
52332,nan,nan,7.982359e-08,177077.2313472271,nan,nan,nan,nan,-1.755e-07,177077.48171257973,nan,nan,52330,177077.53007245064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177077.5310742855,177077.5310742855,nan,nan,nan,nan,nan,nan
52333,nan,nan,2.834427e-08,177080.6150375843,nan,nan,nan,nan,-1.719e-07,177080.86475777626,nan,nan,52331,177080.91376280785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177080.91376280785,177080.91376280785,nan,nan,nan,nan,nan,nan
52334,nan,nan,2.834426e-08,177083.99759664535,nan,nan,nan,nan,-1.627e-07,177084.24742031097,nan,nan,52332,177084.2963218689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177084.2963218689,177084.2963218689,nan,nan,nan,nan,nan,nan
52335,nan,nan,2.099008e-08,177087.38063635826,nan,nan,nan,nan,-1.648e-07,177087.63063049316,nan,nan,52333,177087.6793615818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177087.6793615818,177087.6793615818,nan,nan,nan,nan,nan,nan
52336,nan,nan,3.2481e-08,177090.76461400985,nan,nan,nan,nan,-1.687e-07,177091.01407074928,nan,nan,52334,177091.0633392334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177091.0633392334,177091.0633392334,nan,nan,nan,nan,nan,nan
52337,nan,nan,4.014162e-08,177094.14506759643,nan,nan,nan,nan,-1.667e-07,177094.39572548866,nan,nan,52335,177094.44379281998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177094.44379281998,177094.44379281998,nan,nan,nan,nan,nan,nan
52338,nan,nan,7.430795e-08,177097.52756896018,nan,nan,nan,nan,-1.695e-07,177097.7781894207,nan,nan,52336,177097.82629418373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177097.82725572586,177097.82725572586,nan,nan,nan,nan,nan,nan
52339,nan,nan,2.313506e-08,177100.9106601715,nan,nan,nan,nan,-1.706e-07,177101.1598610878,nan,nan,52337,177101.20938539505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177101.20938539505,177101.20938539505,nan,nan,nan,nan,nan,nan
52340,nan,nan,2.144972e-09,177104.29281606674,nan,nan,nan,nan,-1.617e-07,177104.54258465767,nan,nan,52338,177104.59154129028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177104.592564106,177104.592564106,nan,nan,nan,nan,nan,nan
52341,nan,nan,1.057164e-08,177107.6779390812,nan,nan,nan,nan,-1.79e-07,177107.92679166794,nan,nan,52339,177107.97666430473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177107.97666430473,177107.97666430473,nan,nan,nan,nan,nan,nan
52342,nan,nan,2.543324e-08,177111.06017746925,nan,nan,nan,nan,-1.718e-07,177111.31002759933,nan,nan,52340,177111.3589026928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177111.35990309715,177111.35990309715,nan,nan,nan,nan,nan,nan
52343,nan,nan,4.289943e-09,177114.44582571983,nan,nan,nan,nan,-1.685e-07,177114.6953690052,nan,nan,52341,177114.74455094337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177114.74455094337,177114.74455094337,nan,nan,nan,nan,nan,nan
52344,nan,nan,6.281704e-09,177117.8308297634,nan,nan,nan,nan,-1.622e-07,177118.08046793938,nan,nan,52342,177118.12955498695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177118.12955498695,177118.12955498695,nan,nan,nan,nan,nan,nan
52345,nan,nan,2.328826e-08,177121.2136920929,nan,nan,nan,nan,-1.704e-07,177121.4633922577,nan,nan,52343,177121.51241731644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177121.51241731644,177121.51241731644,nan,nan,nan,nan,nan,nan
52346,nan,nan,2.451396e-09,177124.596880579,nan,nan,nan,nan,-1.719e-07,177124.8465270996,nan,nan,52344,177124.89560580254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177124.89560580254,177124.89560580254,nan,nan,nan,nan,nan,nan
52347,nan,nan,6.741339e-09,177127.98037304878,nan,nan,nan,nan,-1.75e-07,177128.22962856293,nan,nan,52345,177128.27909827232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177128.27909827232,177128.27909827232,nan,nan,nan,nan,nan,nan
52348,nan,nan,3.799664e-08,177131.36351099014,nan,nan,nan,nan,-1.767e-07,177131.61331772804,nan,nan,52346,177131.66319727898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177131.66319727898,177131.66319727898,nan,nan,nan,nan,nan,nan
52349,nan,nan,2.49736e-08,177134.7464820385,nan,nan,nan,nan,-1.793e-07,177134.99653840065,nan,nan,52347,177135.04520726204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177135.046230793,177135.046230793,nan,nan,nan,nan,nan,nan
52350,nan,nan,4.075445e-08,177138.1297244072,nan,nan,nan,nan,-1.769e-07,177138.37932682037,nan,nan,52348,177138.42844963074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177138.42844963074,177138.42844963074,nan,nan,nan,nan,nan,nan
52351,nan,nan,2.236899e-08,177141.5144735813,nan,nan,nan,nan,-1.797e-07,177141.7643814087,nan,nan,52349,177141.81319880486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177141.81419205666,177141.81419205666,nan,nan,nan,nan,nan,nan
52352,nan,nan,2.236898e-08,177144.89808955192,nan,nan,nan,nan,-1.803e-07,177145.14755678177,nan,nan,52350,177145.19681477547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177145.19681477547,177145.19681477547,nan,nan,nan,nan,nan,nan
52353,nan,nan,2.144971e-08,177148.27963747978,nan,nan,nan,nan,-1.807e-07,177148.52999901772,nan,nan,52351,177148.57836270332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177148.57936406136,177148.57936406136,nan,nan,nan,nan,nan,nan
52354,nan,nan,2.175614e-08,177151.66071596145,nan,nan,nan,nan,-1.662e-07,177151.91140580177,nan,nan,52352,177151.959441185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177151.959441185,177151.959441185,nan,nan,nan,nan,nan,nan
52355,nan,nan,8.579885e-09,177155.04162302017,nan,nan,nan,nan,-1.713e-07,177155.29228258133,nan,nan,52353,177155.3403482437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177155.34134960175,177155.34134960175,nan,nan,nan,nan,nan,nan
52356,nan,nan,2.895712e-08,177158.4266752243,nan,nan,nan,nan,-1.77e-07,177158.67601323128,nan,nan,52354,177158.72540044785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177158.72540044785,177158.72540044785,nan,nan,nan,nan,nan,nan
52357,nan,nan,4.075445e-08,177161.8084944725,nan,nan,nan,nan,-1.644e-07,177162.05834126472,nan,nan,52355,177162.10721969604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177162.10721969604,177162.10721969604,nan,nan,nan,nan,nan,nan
52358,nan,nan,3.2481e-08,177165.19458379745,nan,nan,nan,nan,-1.678e-07,177165.44426727295,nan,nan,52356,177165.493309021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177165.493309021,177165.493309021,nan,nan,nan,nan,nan,nan
52359,nan,nan,3.171493e-08,177168.57766714095,nan,nan,nan,nan,-1.811e-07,177168.8283238411,nan,nan,52357,177168.87739014626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177168.87739014626,177168.87739014626,nan,nan,nan,nan,nan,nan
52360,nan,nan,1.133771e-08,177171.9607316494,nan,nan,nan,nan,-1.64e-07,177172.21048617363,nan,nan,52358,177172.25945687294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177172.25945687294,177172.25945687294,nan,nan,nan,nan,nan,nan
52361,nan,nan,7.400151e-08,177175.34514012336,nan,nan,nan,nan,-1.798e-07,177175.59395098686,nan,nan,52359,177175.6438653469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177175.6438653469,177175.6438653469,nan,nan,nan,nan,nan,nan
52362,nan,nan,1.011201e-08,177178.72805085182,nan,nan,nan,nan,-1.78e-07,177178.97760105133,nan,nan,52360,177179.02677607536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177179.02677607536,177179.02677607536,nan,nan,nan,nan,nan,nan
52363,nan,nan,4.596368e-09,177182.11074151992,nan,nan,nan,nan,-1.85e-07,177182.36049222946,nan,nan,52361,177182.40946674347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177182.40946674347,177182.40946674347,nan,nan,nan,nan,nan,nan
52364,nan,nan,9.805585e-09,177185.49292078018,nan,nan,nan,nan,-1.746e-07,177185.742552042,nan,nan,52362,177185.79164600372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177185.79164600372,177185.79164600372,nan,nan,nan,nan,nan,nan
52365,nan,nan,1.532123e-09,177188.87448921203,nan,nan,nan,nan,-1.846e-07,177189.12470078468,nan,nan,52363,177189.17321443558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177189.17421531677,177189.17421531677,nan,nan,nan,nan,nan,nan
52366,nan,nan,2.819105e-08,177192.25648560523,nan,nan,nan,nan,-1.797e-07,177192.50659942627,nan,nan,52364,177192.55521082878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177192.55521082878,177192.55521082878,nan,nan,nan,nan,nan,nan
52367,nan,nan,1.486159e-08,177195.64029326438,nan,nan,nan,nan,-1.822e-07,177195.88990736008,nan,nan,52365,177195.93901848793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177195.93901848793,177195.93901848793,nan,nan,nan,nan,nan,nan
52368,nan,nan,3.569846e-08,177199.02361049652,nan,nan,nan,nan,-1.847e-07,177199.2741587162,nan,nan,52366,177199.32233572006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177199.32334709167,177199.32334709167,nan,nan,nan,nan,nan,nan
52369,nan,nan,2.543324e-08,177202.40704288482,nan,nan,nan,nan,-1.839e-07,177202.65770244598,nan,nan,52367,177202.70576810837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177202.70576810837,177202.70576810837,nan,nan,nan,nan,nan,nan
52370,nan,nan,4.289943e-09,177205.79141249656,nan,nan,nan,nan,-1.789e-07,177206.04118537903,nan,nan,52368,177206.0901377201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177206.0901377201,177206.0901377201,nan,nan,nan,nan,nan,nan
52371,nan,nan,1.532122e-08,177209.17323818206,nan,nan,nan,nan,-1.808e-07,177209.42298316956,nan,nan,52369,177209.4719634056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177209.4719634056,177209.4719634056,nan,nan,nan,nan,nan,nan
52372,nan,nan,2.037723e-08,177212.55300798416,nan,nan,nan,nan,-1.741e-07,177212.80366110802,nan,nan,52370,177212.8517332077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177212.8517332077,177212.8517332077,nan,nan,nan,nan,nan,nan
52373,nan,nan,2.727178e-08,177215.9366206169,nan,nan,nan,nan,-1.774e-07,177216.18548226357,nan,nan,52371,177216.23534584045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177216.23534584045,177216.23534584045,nan,nan,nan,nan,nan,nan
52374,nan,nan,7.200975e-09,177219.31967272758,nan,nan,nan,nan,-1.748e-07,177219.56852126122,nan,nan,52372,177219.61839795113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177219.61839795113,177219.61839795113,nan,nan,nan,nan,nan,nan
52375,nan,nan,1.976438e-08,177222.7036210537,nan,nan,nan,nan,-1.788e-07,177222.953209877,nan,nan,52373,177223.00234627724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177223.00234627724,177223.00234627724,nan,nan,nan,nan,nan,nan
52376,nan,nan,9.499158e-09,177226.08618559837,nan,nan,nan,nan,-1.812e-07,177226.33626151085,nan,nan,52374,177226.38491082191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177226.38491082191,177226.38491082191,nan,nan,nan,nan,nan,nan
52377,nan,nan,1.317625e-08,177229.46892180442,nan,nan,nan,nan,-1.688e-07,177229.71778059006,nan,nan,52375,177229.76764702797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177229.76764702797,177229.76764702797,nan,nan,nan,nan,nan,nan
52378,nan,nan,2.926354e-08,177232.85232391357,nan,nan,nan,nan,-1.85e-07,177233.1023273468,nan,nan,52376,177233.15104913712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177233.15104913712,177233.15104913712,nan,nan,nan,nan,nan,nan
52379,nan,nan,1.869189e-08,177236.23526539802,nan,nan,nan,nan,-1.804e-07,177236.4850487709,nan,nan,52377,177236.53399062157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177236.53399062157,177236.53399062157,nan,nan,nan,nan,nan,nan
52380,nan,nan,2.114329e-08,177239.61920728683,nan,nan,nan,nan,-1.765e-07,177239.86799383163,nan,nan,52378,177239.91793251038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177239.91793251038,177239.91793251038,nan,nan,nan,nan,nan,nan
52381,nan,nan,6.036562e-08,177243.0029791832,nan,nan,nan,nan,-1.845e-07,177243.25204873085,nan,nan,52379,177243.30170440674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177243.30170440674,177243.30170440674,nan,nan,nan,nan,nan,nan
52382,nan,nan,2.37479e-08,177246.3861369133,nan,nan,nan,nan,-1.901e-07,177246.63555407524,nan,nan,52380,177246.68486213684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177246.68486213684,177246.68486213684,nan,nan,nan,nan,nan,nan
52383,nan,nan,1.715977e-08,177249.77000894546,nan,nan,nan,nan,-1.746e-07,177250.01973986626,nan,nan,52381,177250.068734169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177250.068734169,177250.068734169,nan,nan,nan,nan,nan,nan
52384,nan,nan,2.589287e-08,177253.1532558441,nan,nan,nan,nan,-1.85e-07,177253.40284872055,nan,nan,52382,177253.45198106766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177253.45198106766,177253.45198106766,nan,nan,nan,nan,nan,nan
52385,nan,nan,7.507399e-09,177256.5353096962,nan,nan,nan,nan,-1.813e-07,177256.78513026237,nan,nan,52383,177256.83403491974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177256.83504629135,177256.83504629135,nan,nan,nan,nan,nan,nan
52386,nan,nan,4.443154e-08,177259.9197649002,nan,nan,nan,nan,-1.841e-07,177260.16963410378,nan,nan,52384,177260.21849012375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177260.21849012375,177260.21849012375,nan,nan,nan,nan,nan,nan
52387,nan,nan,5.147931e-08,177263.3041891098,nan,nan,nan,nan,-1.794e-07,177263.5536866188,nan,nan,52385,177263.60291433334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177263.60291433334,177263.60291433334,nan,nan,nan,nan,nan,nan
52388,nan,nan,3.340027e-08,177266.68665232658,nan,nan,nan,nan,-1.779e-07,177266.93646407127,nan,nan,52386,177266.98633170128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177266.98633170128,177266.98633170128,nan,nan,nan,nan,nan,nan
52389,nan,nan,4.703616e-08,177270.0714761257,nan,nan,nan,nan,-1.919e-07,177270.32108354568,nan,nan,52387,177270.37020134926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177270.37020134926,177270.37020134926,nan,nan,nan,nan,nan,nan
52390,nan,nan,2.604608e-09,177273.45244779586,nan,nan,nan,nan,-1.903e-07,177273.70308160782,nan,nan,52388,177273.7511730194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177273.7511730194,177273.7511730194,nan,nan,nan,nan,nan,nan
52391,nan,nan,4.703615e-08,177276.8361681938,nan,nan,nan,nan,-1.84e-07,177277.08620500565,nan,nan,52389,177277.13489341736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177277.13489341736,177277.13489341736,nan,nan,nan,nan,nan,nan
52392,nan,nan,1.62405e-08,177280.21917905807,nan,nan,nan,nan,-1.794e-07,177280.46914243698,nan,nan,52390,177280.51790428162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177280.51790428162,177280.51790428162,nan,nan,nan,nan,nan,nan
52393,nan,nan,1.746619e-08,177283.6026939392,nan,nan,nan,nan,-1.753e-07,177283.85228705406,nan,nan,52391,177283.90141916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177283.90141916275,177283.90141916275,nan,nan,nan,nan,nan,nan
52394,nan,nan,3.447274e-08,177286.9859348774,nan,nan,nan,nan,-1.739e-07,177287.23558306694,nan,nan,52392,177287.28466010094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177287.28566741943,177287.28566741943,nan,nan,nan,nan,nan,nan
52395,nan,nan,1.486159e-08,177290.3708814621,nan,nan,nan,nan,-1.926e-07,177290.62047624588,nan,nan,52393,177290.66960668564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177290.66960668564,177290.66960668564,nan,nan,nan,nan,nan,nan
52396,nan,nan,5.086646e-08,177293.75517048835,nan,nan,nan,nan,-1.767e-07,177294.00549268723,nan,nan,52394,177294.0538957119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177294.05490255356,177294.05490255356,nan,nan,nan,nan,nan,nan
52397,nan,nan,4.381871e-08,177297.13990821838,nan,nan,nan,nan,-1.85e-07,177297.3895702362,nan,nan,52395,177297.43863344193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177297.43863344193,177297.43863344193,nan,nan,nan,nan,nan,nan
52398,nan,nan,5.959956e-08,177300.5232931614,nan,nan,nan,nan,-1.8e-07,177300.77310466766,nan,nan,52396,177300.8229792118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177300.8229792118,177300.8229792118,nan,nan,nan,nan,nan,nan
52399,nan,nan,2.865069e-08,177303.90716924667,nan,nan,nan,nan,-1.779e-07,177304.15597987175,nan,nan,52397,177304.20589447021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177304.20589447021,177304.20589447021,nan,nan,nan,nan,nan,nan
52400,nan,nan,6.848588e-08,177307.2909277916,nan,nan,nan,nan,-1.809e-07,177307.54069042206,nan,nan,52398,177307.58965301514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177307.58965301514,177307.58965301514,nan,nan,nan,nan,nan,nan
52401,nan,nan,2.175614e-08,177310.66940894126,nan,nan,nan,nan,-1.823e-07,177310.92010116577,nan,nan,52399,177310.9681341648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177310.9681341648,177310.9681341648,nan,nan,nan,nan,nan,nan
52402,nan,nan,2.313505e-08,177314.05144968032,nan,nan,nan,nan,-1.856e-07,177314.30114078522,nan,nan,52400,177314.35017490387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177314.35117197037,177314.35117197037,nan,nan,nan,nan,nan,nan
52403,nan,nan,6.128489e-09,177317.4360724926,nan,nan,nan,nan,-1.739e-07,177317.68676686287,nan,nan,52401,177317.73581147194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177317.73581147194,177317.73581147194,nan,nan,nan,nan,nan,nan
52404,nan,nan,5.515641e-09,177320.81867280006,nan,nan,nan,nan,-1.807e-07,177321.06828522682,nan,nan,52402,177321.1173980236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177321.1173980236,177321.11838769913,nan,nan,nan,nan,nan,nan
52405,nan,nan,3.248099e-08,177324.20343818664,nan,nan,nan,nan,-1.766e-07,177324.4530761242,nan,nan,52403,177324.5021634102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177324.5021634102,177324.5021634102,nan,nan,nan,nan,nan,nan
52406,nan,nan,1.86919e-08,177327.58501853942,nan,nan,nan,nan,-1.713e-07,177327.83510947227,nan,nan,52404,177327.88374376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177327.88374376297,177327.88374376297,nan,nan,nan,nan,nan,nan
52407,nan,nan,8.365387e-08,177330.96973814964,nan,nan,nan,nan,-1.822e-07,177331.22008013725,nan,nan,52405,177331.26846337318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177331.26946496964,177331.26946496964,nan,nan,nan,nan,nan,nan
52408,nan,nan,2.175614e-08,177334.34900655746,nan,nan,nan,nan,-1.794e-07,177334.59966754913,nan,nan,52406,177334.647731781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177334.647731781,177334.647731781,nan,nan,nan,nan,nan,nan
52409,nan,nan,9.652371e-09,177337.73357214927,nan,nan,nan,nan,-1.807e-07,177337.98411393166,nan,nan,52407,177338.03229737282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177338.0333211422,177338.0333211422,nan,nan,nan,nan,nan,nan
52410,nan,nan,7.813824e-09,177341.11645641326,nan,nan,nan,nan,-1.879e-07,177341.36705851555,nan,nan,52408,177341.4151816368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177341.41613674164,177341.41613674164,nan,nan,nan,nan,nan,nan
52411,nan,nan,2.175614e-08,177344.4987432003,nan,nan,nan,nan,-1.789e-07,177344.7494044304,nan,nan,52409,177344.79746842384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177344.79846835136,177344.79846835136,nan,nan,nan,nan,nan,nan
52412,nan,nan,2.099008e-08,177347.88374581336,nan,nan,nan,nan,-1.729e-07,177348.13333415985,nan,nan,52410,177348.1824710369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177348.1824710369,177348.1824710369,nan,nan,nan,nan,nan,nan
52413,nan,nan,5.14793e-08,177351.26681222915,nan,nan,nan,nan,-1.816e-07,177351.51544857025,nan,nan,52411,177351.5655374527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177351.5655374527,177351.5655374527,nan,nan,nan,nan,nan,nan
52414,nan,nan,5.147931e-08,177354.65104165077,nan,nan,nan,nan,-1.827e-07,177354.89988279343,nan,nan,52412,177354.9497668743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177354.9497668743,177354.9497668743,nan,nan,nan,nan,nan,nan
52415,nan,nan,5.530962e-08,177358.03202428817,nan,nan,nan,nan,-1.797e-07,177358.2825706005,nan,nan,52413,177358.33074951172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177358.33074951172,177358.33074951172,nan,nan,nan,nan,nan,nan
52416,nan,nan,1.899832e-08,177361.41213765144,nan,nan,nan,nan,-1.807e-07,177361.66279697418,nan,nan,52414,177361.71086287498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177361.71086287498,177361.71086287498,nan,nan,nan,nan,nan,nan
52417,nan,nan,5.101968e-08,177364.796320343,nan,nan,nan,nan,-1.887e-07,177365.0465373993,nan,nan,52415,177365.09504556656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177365.09604382515,177365.09604382515,nan,nan,nan,nan,nan,nan
52418,nan,nan,4.167373e-08,177368.1789478302,nan,nan,nan,nan,-1.785e-07,177368.42906689644,nan,nan,52416,177368.47767305374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177368.47767305374,177368.47767305374,nan,nan,nan,nan,nan,nan
52419,nan,nan,2.75782e-08,177371.56421055793,nan,nan,nan,nan,-1.851e-07,177371.81383752823,nan,nan,52417,177371.86293578148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177371.86293578148,177371.86293578148,nan,nan,nan,nan,nan,nan
52420,nan,nan,2.665892e-08,177374.9436439514,nan,nan,nan,nan,-1.779e-07,177375.19328045845,nan,nan,52418,177375.24236917496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177375.24236917496,177375.24236917496,nan,nan,nan,nan,nan,nan
52421,nan,nan,4.2593e-08,177378.32594265937,nan,nan,nan,nan,-1.769e-07,177378.57678103447,nan,nan,52419,177378.62466788292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177378.62566900253,177378.62566900253,nan,nan,nan,nan,nan,nan
52422,nan,nan,1.424874e-08,177381.71069779395,nan,nan,nan,nan,-1.875e-07,177381.96020817757,nan,nan,52420,177382.0094230175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177382.0094230175,177382.0094230175,nan,nan,nan,nan,nan,nan
52423,nan,nan,1.072486e-09,177385.09436645507,nan,nan,nan,nan,-1.884e-07,177385.34361052513,nan,nan,52421,177385.39309167862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177385.39309167862,177385.39309167862,nan,nan,nan,nan,nan,nan
