index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46337,nan,nan,3.217457e-08,156790.0068379879,nan,nan,nan,nan,-2.323e-07,156790.25621581078,nan,nan,46336,156790.30556321144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156790.30556321144,156790.30556321144,nan,nan,nan,nan,nan,nan
46338,nan,nan,3.845627e-08,156793.38827838897,nan,nan,nan,nan,-2.275e-07,156793.6379263401,nan,nan,46337,156793.68700361252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156793.68700361252,156793.68700361252,nan,nan,nan,nan,nan,nan
46339,nan,nan,2.604608e-09,156796.7729031086,nan,nan,nan,nan,-2.303e-07,156797.02275323868,nan,nan,46338,156797.07162833214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156797.07267045975,156797.07267045975,nan,nan,nan,nan,nan,nan
46340,nan,nan,2.803783e-08,156800.15733613967,nan,nan,nan,nan,-2.24e-07,156800.4070239067,nan,nan,46339,156800.45606136322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156800.45606136322,156800.45606136322,nan,nan,nan,nan,nan,nan
46341,nan,nan,9.192734e-10,156803.53918828964,nan,nan,nan,nan,-2.275e-07,156803.78905510902,nan,nan,46340,156803.83791351318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156803.83791351318,156803.83791351318,nan,nan,nan,nan,nan,nan
46342,nan,nan,4.228659e-08,156806.92194547653,nan,nan,nan,nan,-2.388e-07,156807.17223715782,nan,nan,46341,156807.22067070007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156807.2216718197,156807.2216718197,nan,nan,nan,nan,nan,nan
46343,nan,nan,1.133771e-08,156810.3073615074,nan,nan,nan,nan,-2.404e-07,156810.55706262589,nan,nan,46342,156810.60608673096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156810.60608673096,156810.60608673096,nan,nan,nan,nan,nan,nan
46344,nan,nan,4.581046e-08,156813.68756928443,nan,nan,nan,nan,-2.247e-07,156813.9382250309,nan,nan,46343,156813.98629450798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156813.98629450798,156813.98629450798,nan,nan,nan,nan,nan,nan
46345,nan,nan,2.466717e-08,156817.07277812957,nan,nan,nan,nan,-2.291e-07,156817.3224375248,nan,nan,46344,156817.37150335312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156817.37150335312,156817.37150335312,nan,nan,nan,nan,nan,nan
46346,nan,nan,1.838546e-09,156820.45565214157,nan,nan,nan,nan,-2.22e-07,156820.70507884026,nan,nan,46345,156820.7543773651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156820.7543773651,156820.7543773651,nan,nan,nan,nan,nan,nan
46347,nan,nan,5.454356e-08,156823.83828988075,nan,nan,nan,nan,-2.209e-07,156824.08815598488,nan,nan,46346,156824.1370151043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156824.1370151043,156824.1370151043,nan,nan,nan,nan,nan,nan
46348,nan,nan,5.913991e-08,156827.22296991348,nan,nan,nan,nan,-2.206e-07,156827.47222828865,nan,nan,46347,156827.52169513702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156827.52169513702,156827.52169513702,nan,nan,nan,nan,nan,nan
46349,nan,nan,1.88451e-08,156830.60677828788,nan,nan,nan,nan,-2.346e-07,156830.8564248085,nan,nan,46348,156830.90550351143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156830.90550351143,156830.90550351143,nan,nan,nan,nan,nan,nan
46350,nan,nan,2.604608e-08,156833.9889954567,nan,nan,nan,nan,-2.294e-07,156834.23934912682,nan,nan,46349,156834.28772068024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156834.288762331,156834.288762331,nan,nan,nan,nan,nan,nan
46351,nan,nan,3.539203e-08,156837.37085642814,nan,nan,nan,nan,-2.404e-07,156837.61970996857,nan,nan,46350,156837.6695816517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156837.6695816517,156837.6695816517,nan,nan,nan,nan,nan,nan
46352,nan,nan,2.926354e-08,156840.75288000106,nan,nan,nan,nan,-2.319e-07,156841.0026705265,nan,nan,46351,156841.0516052246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156841.05261731148,156841.05261731148,nan,nan,nan,nan,nan,nan
46353,nan,nan,2.528003e-08,156844.13777484893,nan,nan,nan,nan,-2.278e-07,156844.38740181923,nan,nan,46352,156844.43650007248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156844.43650007248,156844.43650007248,nan,nan,nan,nan,nan,nan
46354,nan,nan,4.228658e-08,156847.52301707267,nan,nan,nan,nan,-2.285e-07,156847.7726445198,nan,nan,46353,156847.82174229622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156847.82174229622,156847.82174229622,nan,nan,nan,nan,nan,nan
46355,nan,nan,1.440195e-08,156850.90598168373,nan,nan,nan,nan,-2.236e-07,156851.1562526226,nan,nan,46354,156851.20470690727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156851.20470690727,156851.20470690727,nan,nan,nan,nan,nan,nan
46356,nan,nan,2.466717e-08,156854.28948869705,nan,nan,nan,nan,-2.253e-07,156854.53908872604,nan,nan,46355,156854.5882139206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156854.5882139206,156854.5882139206,nan,nan,nan,nan,nan,nan
46357,nan,nan,2.558644e-08,156857.67269530296,nan,nan,nan,nan,-2.332e-07,156857.9233186245,nan,nan,46356,156857.9714205265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156857.97238373756,156857.97238373756,nan,nan,nan,nan,nan,nan
46358,nan,nan,3.416632e-08,156861.057091856,nan,nan,nan,nan,-2.169e-07,156861.30675005913,nan,nan,46357,156861.35581707954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156861.35581707954,156861.35581707954,nan,nan,nan,nan,nan,nan
46359,nan,nan,1.225698e-08,156864.43998827934,nan,nan,nan,nan,-2.214e-07,156864.68884658813,nan,nan,46358,156864.73871350288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156864.73871350288,156864.73871350288,nan,nan,nan,nan,nan,nan
46360,nan,nan,2.573965e-08,156867.82359805107,nan,nan,nan,nan,-2.233e-07,156868.0734579563,nan,nan,46359,156868.1223232746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156868.1223232746,156868.1223232746,nan,nan,nan,nan,nan,nan
46361,nan,nan,1.731298e-08,156871.2097951412,nan,nan,nan,nan,-2.257e-07,156871.45953536034,nan,nan,46360,156871.50852036476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156871.50852036476,156871.50852036476,nan,nan,nan,nan,nan,nan
46362,nan,nan,2.236898e-08,156874.588321352,nan,nan,nan,nan,-2.202e-07,156874.83901405334,nan,nan,46361,156874.88704657555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156874.88704657555,156874.88704657555,nan,nan,nan,nan,nan,nan
46363,nan,nan,1.332947e-08,156877.97329273223,nan,nan,nan,nan,-2.287e-07,156878.22256326675,nan,nan,46362,156878.27201795578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156878.27201795578,156878.27201795578,nan,nan,nan,nan,nan,nan
46364,nan,nan,1.25634e-08,156881.35774507522,nan,nan,nan,nan,-2.306e-07,156881.60747790337,nan,nan,46363,156881.65647029877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156881.65647029877,156881.65647029877,nan,nan,nan,nan,nan,nan
46365,nan,nan,1.838547e-09,156884.74124851226,nan,nan,nan,nan,-2.225e-07,156884.9911646843,nan,nan,46364,156885.0399737358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156885.0409708023,156885.0409708023,nan,nan,nan,nan,nan,nan
46366,nan,nan,5.806744e-08,156888.12341942787,nan,nan,nan,nan,-2.275e-07,156888.37266850471,nan,nan,46365,156888.4221446514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156888.4221446514,156888.4221446514,nan,nan,nan,nan,nan,nan
46367,nan,nan,3.447275e-08,156891.50661506652,nan,nan,nan,nan,-2.332e-07,156891.7567231655,nan,nan,46366,156891.80534029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156891.80534029007,156891.80534029007,nan,nan,nan,nan,nan,nan
46368,nan,nan,1.532122e-10,156894.88876667022,nan,nan,nan,nan,-2.356e-07,156895.13847231865,nan,nan,46367,156895.18749189377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156895.18749189377,156895.18749189377,nan,nan,nan,nan,nan,nan
46369,nan,nan,2.497359e-08,156898.27225103378,nan,nan,nan,nan,-2.28e-07,156898.52195119858,nan,nan,46368,156898.57097625732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156898.57097625732,156898.57097625732,nan,nan,nan,nan,nan,nan
46370,nan,nan,5.622887e-08,156901.6566924095,nan,nan,nan,nan,-2.315e-07,156901.90662121773,nan,nan,46369,156901.95541763306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156901.95541763306,156901.95541763306,nan,nan,nan,nan,nan,nan
46371,nan,nan,1.041843e-08,156905.04063096046,nan,nan,nan,nan,-2.247e-07,156905.2902519703,nan,nan,46370,156905.339356184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156905.339356184,156905.339356184,nan,nan,nan,nan,nan,nan
46372,nan,nan,1.210377e-08,156908.42514743804,nan,nan,nan,nan,-2.247e-07,156908.67445087433,nan,nan,46371,156908.7238726616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156908.7238726616,156908.7238726616,nan,nan,nan,nan,nan,nan
46373,nan,nan,3.952876e-08,156911.80930581092,nan,nan,nan,nan,-2.295e-07,156912.05895400047,nan,nan,46372,156912.10803103447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156912.10803103447,156912.10803103447,nan,nan,nan,nan,nan,nan
46374,nan,nan,7.354187e-09,156915.19046797752,nan,nan,nan,nan,-2.226e-07,156915.44053006172,nan,nan,46373,156915.48919320107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156915.49020409584,156915.49020409584,nan,nan,nan,nan,nan,nan
46375,nan,nan,1.593407e-08,156918.57638731002,nan,nan,nan,nan,-2.275e-07,156918.8258085251,nan,nan,46374,156918.87511253357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156918.87511253357,156918.87511253357,nan,nan,nan,nan,nan,nan
46376,nan,nan,4.13673e-09,156921.95999922752,nan,nan,nan,nan,-2.318e-07,156922.20964431763,nan,nan,46375,156922.25872445107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156922.25872445107,156922.25872445107,nan,nan,nan,nan,nan,nan
46377,nan,nan,2.911032e-08,156925.34195890426,nan,nan,nan,nan,-2.338e-07,156925.59181118011,nan,nan,46376,156925.6406841278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156925.6406841278,156925.6406841278,nan,nan,nan,nan,nan,nan
46378,nan,nan,2.696535e-08,156928.72821822166,nan,nan,nan,nan,-2.454e-07,156928.97794628143,nan,nan,46377,156929.0269434452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156929.0269434452,156929.0269434452,nan,nan,nan,nan,nan,nan
46379,nan,nan,1.057164e-08,156932.1089948654,nan,nan,nan,nan,-2.278e-07,156932.35965371132,nan,nan,46378,156932.40772008896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156932.40772008896,156932.40772008896,nan,nan,nan,nan,nan,nan
46380,nan,nan,9.19273e-09,156935.49296679496,nan,nan,nan,nan,-2.146e-07,156935.74278092384,nan,nan,46379,156935.7916920185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156935.7916920185,156935.7916920185,nan,nan,nan,nan,nan,nan
46381,nan,nan,3.753699e-08,156938.87791337966,nan,nan,nan,nan,-2.331e-07,156939.12776994705,nan,nan,46380,156939.1766386032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156939.1766386032,156939.1766386032,nan,nan,nan,nan,nan,nan
46382,nan,nan,2.558644e-08,156942.26153578758,nan,nan,nan,nan,-2.282e-07,156942.51138472557,nan,nan,46381,156942.56026101112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156942.5612797737,156942.5612797737,nan,nan,nan,nan,nan,nan
46383,nan,nan,3.523881e-09,156945.64631619453,nan,nan,nan,nan,-2.263e-07,156945.89594745636,nan,nan,46382,156945.94504141808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156945.94504141808,156945.94504141808,nan,nan,nan,nan,nan,nan
46384,nan,nan,8.273459e-09,156949.02713623046,nan,nan,nan,nan,-2.266e-07,156949.2767751217,nan,nan,46383,156949.325861454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156949.325861454,156949.325861454,nan,nan,nan,nan,nan,nan
46385,nan,nan,1.62405e-08,156952.41040005683,nan,nan,nan,nan,-2.24e-07,156952.66104269028,nan,nan,46384,156952.70912528038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156952.71013879776,156952.71013879776,nan,nan,nan,nan,nan,nan
46386,nan,nan,4.01416e-08,156955.795840168,nan,nan,nan,nan,-2.296e-07,156956.04519939423,nan,nan,46385,156956.09456539154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156956.09456539154,156956.09456539154,nan,nan,nan,nan,nan,nan
46387,nan,nan,3.447276e-08,156959.17971315383,nan,nan,nan,nan,-2.271e-07,156959.4285545349,nan,nan,46386,156959.47843837738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156959.47843837738,156959.47843837738,nan,nan,nan,nan,nan,nan
46388,nan,nan,1.149092e-08,156962.5633272171,nan,nan,nan,nan,-2.267e-07,156962.8130915165,nan,nan,46387,156962.86205244064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156962.86205244064,156962.86205244064,nan,nan,nan,nan,nan,nan
46389,nan,nan,6.557483e-08,156965.94817318916,nan,nan,nan,nan,-2.257e-07,156966.19802474976,nan,nan,46388,156966.2468984127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156966.2468984127,156966.2468984127,nan,nan,nan,nan,nan,nan
46390,nan,nan,3.202136e-08,156969.33004155158,nan,nan,nan,nan,-2.268e-07,156969.58066248894,nan,nan,46389,156969.62876677513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156969.62876677513,156969.62876677513,nan,nan,nan,nan,nan,nan
46391,nan,nan,1.608728e-08,156972.7151576519,nan,nan,nan,nan,-2.236e-07,156972.96512556076,nan,nan,46390,156973.01388287544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156973.01388287544,156973.01388287544,nan,nan,nan,nan,nan,nan
46392,nan,nan,3.12553e-08,156976.09675827026,nan,nan,nan,nan,-2.295e-07,156976.34657120705,nan,nan,46391,156976.3954834938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156976.39651608467,156976.39651608467,nan,nan,nan,nan,nan,nan
46393,nan,nan,4.489118e-08,156979.48215546607,nan,nan,nan,nan,-2.332e-07,156979.73188900948,nan,nan,46392,156979.78088068962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156979.7818813324,156979.7818813324,nan,nan,nan,nan,nan,nan
46394,nan,nan,2.451395e-09,156982.8665622711,nan,nan,nan,nan,-2.258e-07,156983.11688923836,nan,nan,46393,156983.16528749466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156983.1663119793,156983.1663119793,nan,nan,nan,nan,nan,nan
46395,nan,nan,6.128488e-09,156986.24853315353,nan,nan,nan,nan,-2.319e-07,156986.4980866909,nan,nan,46394,156986.54725837708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156986.54725837708,156986.54725837708,nan,nan,nan,nan,nan,nan
46396,nan,nan,2.190935e-08,156989.63315548896,nan,nan,nan,nan,-2.281e-07,156989.8829574585,nan,nan,46395,156989.9318807125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156989.9328329563,156989.9328329563,nan,nan,nan,nan,nan,nan
46397,nan,nan,1.210376e-08,156993.01545157432,nan,nan,nan,nan,-2.22e-07,156993.26610159874,nan,nan,46396,156993.31417679787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156993.31417679787,156993.31417679787,nan,nan,nan,nan,nan,nan
46398,nan,nan,4.443154e-08,156996.4015516281,nan,nan,nan,nan,-2.3e-07,156996.6510822773,nan,nan,46397,156996.70027685165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156996.70027685165,156996.70027685165,nan,nan,nan,nan,nan,nan
46399,nan,nan,3.784342e-08,156999.7811199665,nan,nan,nan,nan,-2.195e-07,157000.0318133831,nan,nan,46398,157000.07984519005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157000.07984519005,157000.07984519005,nan,nan,nan,nan,nan,nan
46400,nan,nan,4.412512e-08,157003.16606988906,nan,nan,nan,nan,-2.262e-07,157003.41629362106,nan,nan,46399,157003.4647951126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157003.4647951126,157003.4647951126,nan,nan,nan,nan,nan,nan
46401,nan,nan,2.528001e-08,157006.5506807804,nan,nan,nan,nan,-2.314e-07,157006.79937386513,nan,nan,46400,157006.84940600395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157006.84940600395,157006.84940600395,nan,nan,nan,nan,nan,nan
46402,nan,nan,4.596366e-09,157009.93396081924,nan,nan,nan,nan,-2.3e-07,157010.18354344368,nan,nan,46401,157010.2326860428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157010.2326860428,157010.2326860428,nan,nan,nan,nan,nan,nan
46403,nan,nan,1.731298e-08,157013.31691493987,nan,nan,nan,nan,-2.272e-07,157013.56676602364,nan,nan,46402,157013.61564016342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157013.61564016342,157013.61564016342,nan,nan,nan,nan,nan,nan
46404,nan,nan,5.791422e-08,157016.70109763145,nan,nan,nan,nan,-2.221e-07,157016.95135974884,nan,nan,46403,157017.00078439713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157017.00078439713,157017.00078439713,nan,nan,nan,nan,nan,nan
46405,nan,nan,2.75782e-08,157020.08685269355,nan,nan,nan,nan,-2.238e-07,157020.33611822128,nan,nan,46404,157020.3855779171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157020.3855779171,157020.3855779171,nan,nan,nan,nan,nan,nan
46406,nan,nan,1.179734e-08,157023.46846380233,nan,nan,nan,nan,-2.24e-07,157023.7182404995,nan,nan,46405,157023.76718902588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157023.76718902588,157023.76718902588,nan,nan,nan,nan,nan,nan
46407,nan,nan,4.029483e-08,157026.85214891433,nan,nan,nan,nan,-2.278e-07,157027.10220694542,nan,nan,46406,157027.15087413788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157027.15087413788,157027.15087413788,nan,nan,nan,nan,nan,nan
46408,nan,nan,3.876269e-08,157030.23551454543,nan,nan,nan,nan,-2.277e-07,157030.48520755768,nan,nan,46407,157030.53423976898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157030.53423976898,157030.53423976898,nan,nan,nan,nan,nan,nan
46409,nan,nan,4.596367e-10,157033.62011327743,nan,nan,nan,nan,-2.273e-07,157033.8695077896,nan,nan,46408,157033.91883850098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157033.91883850098,157033.91883850098,nan,nan,nan,nan,nan,nan
46410,nan,nan,5.393071e-08,157037.00149788856,nan,nan,nan,nan,-2.247e-07,157037.2512767315,nan,nan,46409,157037.3002231121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157037.3002231121,157037.3002231121,nan,nan,nan,nan,nan,nan
46411,nan,nan,6.005919e-08,157040.3862885475,nan,nan,nan,nan,-2.404e-07,157040.636531353,nan,nan,46410,157040.68501377106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157040.68501377106,157040.68501377106,nan,nan,nan,nan,nan,nan
46412,nan,nan,7.354186e-09,157043.77014341354,nan,nan,nan,nan,-2.374e-07,157044.01977944374,nan,nan,46411,157044.06886863708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157044.06986904144,157044.06986904144,nan,nan,nan,nan,nan,nan
46413,nan,nan,4.964075e-08,157047.15211024284,nan,nan,nan,nan,-2.299e-07,157047.40245723724,nan,nan,46412,157047.45083546638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157047.45186066628,157047.45186066628,nan,nan,nan,nan,nan,nan
46414,nan,nan,1.470837e-08,157050.53513755798,nan,nan,nan,nan,-2.353e-07,157050.78550744057,nan,nan,46413,157050.83386278152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157050.83486294746,157050.83486294746,nan,nan,nan,nan,nan,nan
46415,nan,nan,1.37891e-08,157053.91691961288,nan,nan,nan,nan,-2.217e-07,157054.16757822037,nan,nan,46414,157054.21564483643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157054.21564483643,157054.21564483643,nan,nan,nan,nan,nan,nan
46416,nan,nan,4.611687e-08,157057.3020154476,nan,nan,nan,nan,-2.278e-07,157057.551674366,nan,nan,46415,157057.60074067116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157057.60074067116,157057.60074067116,nan,nan,nan,nan,nan,nan
46417,nan,nan,1.532122e-10,157060.6850933075,nan,nan,nan,nan,-2.397e-07,157060.93445611,nan,nan,46416,157060.98381853104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157060.98381853104,157060.98381853104,nan,nan,nan,nan,nan,nan
46418,nan,nan,4.13673e-09,157064.06997790336,nan,nan,nan,nan,-2.318e-07,157064.3195490837,nan,nan,46417,157064.3687031269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157064.3687031269,157064.3687031269,nan,nan,nan,nan,nan,nan
46419,nan,nan,2.114329e-08,157067.4521850586,nan,nan,nan,nan,-2.295e-07,157067.7025680542,nan,nan,46418,157067.75091028214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157067.75193834305,157067.75193834305,nan,nan,nan,nan,nan,nan
46420,nan,nan,5.423712e-08,157070.8344780445,nan,nan,nan,nan,-2.42e-07,157071.08513712883,nan,nan,46419,157071.13320326805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157071.13320326805,157071.13320326805,nan,nan,nan,nan,nan,nan
46421,nan,nan,4.01416e-08,157074.21635808944,nan,nan,nan,nan,-2.418e-07,157074.46701598167,nan,nan,46420,157074.515083313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157074.515083313,157074.515083313,nan,nan,nan,nan,nan,nan
46422,nan,nan,8.426673e-09,157077.60126008987,nan,nan,nan,nan,-2.322e-07,157077.85191774368,nan,nan,46421,157077.89998531342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157077.90099430084,157077.90099430084,nan,nan,nan,nan,nan,nan
46423,nan,nan,7.66061e-09,157080.98610391616,nan,nan,nan,nan,-2.369e-07,157081.2355055809,nan,nan,46422,157081.2848291397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157081.2848291397,157081.2848291397,nan,nan,nan,nan,nan,nan
46424,nan,nan,6.220415e-08,157084.36814513206,nan,nan,nan,nan,-2.264e-07,157084.6180279255,nan,nan,46423,157084.6668703556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157084.6668703556,157084.6668703556,nan,nan,nan,nan,nan,nan
46425,nan,nan,2.144971e-09,157087.7522236347,nan,nan,nan,nan,-2.276e-07,157088.00188016891,nan,nan,46424,157088.05094885826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157088.05094885826,157088.05094885826,nan,nan,nan,nan,nan,nan
46426,nan,nan,1.945795e-08,157091.1369465828,nan,nan,nan,nan,-2.35e-07,157091.38657665253,nan,nan,46425,157091.43567180634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157091.43567180634,157091.43567180634,nan,nan,nan,nan,nan,nan
46427,nan,nan,1.532122e-10,157094.5169860363,nan,nan,nan,nan,-2.343e-07,157094.766623497,nan,nan,46426,157094.81571125984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157094.81571125984,157094.81571125984,nan,nan,nan,nan,nan,nan
46428,nan,nan,3.600487e-08,157097.90194835662,nan,nan,nan,nan,-2.247e-07,157098.15159392357,nan,nan,46427,157098.20067358017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157098.20067358017,157098.20067358017,nan,nan,nan,nan,nan,nan
46429,nan,nan,5.806745e-08,157101.28603663444,nan,nan,nan,nan,-2.352e-07,157101.5357348919,nan,nan,46428,157101.584761858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157101.584761858,157101.584761858,nan,nan,nan,nan,nan,nan
46430,nan,nan,2.604608e-08,157104.66947569847,nan,nan,nan,nan,-2.38e-07,157104.91994309425,nan,nan,46429,157104.968200922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157104.9692299366,157104.9692299366,nan,nan,nan,nan,nan,nan
46431,nan,nan,8.733097e-09,157108.0531741619,nan,nan,nan,nan,-2.298e-07,157108.30248236656,nan,nan,46430,157108.35189938545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157108.35189938545,157108.35189938545,nan,nan,nan,nan,nan,nan
46432,nan,nan,2.711857e-08,157111.43374123573,nan,nan,nan,nan,-2.299e-07,157111.68440032005,nan,nan,46431,157111.73246645927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157111.73246645927,157111.73246645927,nan,nan,nan,nan,nan,nan
