index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8308,nan,nan,1.501481e-08,28123.738380336763,nan,nan,nan,nan,-5.999e-07,28123.988116502762,nan,nan,8307,28124.037105560303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28124.037105560303,28124.037105560303,nan,nan,nan,nan,nan,nan
8309,nan,nan,2.956997e-08,28127.122447156908,nan,nan,nan,nan,-6.028e-07,28127.373142004013,nan,nan,8308,28127.421172380447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28127.422170877457,28127.422170877457,nan,nan,nan,nan,nan,nan
8310,nan,nan,3.845629e-08,28130.50582637787,nan,nan,nan,nan,-6.13e-07,28130.755633831024,nan,nan,8309,28130.805514335632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28130.805514335632,28130.805514335632,nan,nan,nan,nan,nan,nan
8311,nan,nan,5.515643e-09,28133.891456508638,nan,nan,nan,nan,-6.015e-07,28134.141195058823,nan,nan,8310,28134.190181732178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28134.190181732178,28134.190181732178,nan,nan,nan,nan,nan,nan
8312,nan,nan,7.813826e-09,28137.27433385849,nan,nan,nan,nan,-5.98e-07,28137.524192094803,nan,nan,8311,28137.57305908203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28137.57305908203,28137.57305908203,nan,nan,nan,nan,nan,nan
8313,nan,nan,4.902794e-09,28140.658409738542,nan,nan,nan,nan,-5.959e-07,28140.908101320267,nan,nan,8312,28140.957134962082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28140.957134962082,28140.957134962082,nan,nan,nan,nan,nan,nan
8314,nan,nan,2.37479e-08,28144.04150309563,nan,nan,nan,nan,-6.057e-07,28144.290956020355,nan,nan,8313,28144.340228319168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28144.340228319168,28144.340228319168,nan,nan,nan,nan,nan,nan
8315,nan,nan,9.958796e-09,28147.423248672487,nan,nan,nan,nan,-6.019e-07,28147.67289876938,nan,nan,8314,28147.721973896027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28147.721973896027,28147.721973896027,nan,nan,nan,nan,nan,nan
8316,nan,nan,4.749581e-09,28150.80632772446,nan,nan,nan,nan,-5.983e-07,28151.05619239807,nan,nan,8315,28151.105052947998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28151.105052947998,28151.105052947998,nan,nan,nan,nan,nan,nan
8317,nan,nan,5.515641e-09,28154.190016174318,nan,nan,nan,nan,-6.057e-07,28154.439830064774,nan,nan,8316,28154.488741397858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28154.488741397858,28154.488741397858,nan,nan,nan,nan,nan,nan
8318,nan,nan,2.083687e-08,28157.574807310106,nan,nan,nan,nan,-5.978e-07,28157.824575424194,nan,nan,8317,28157.873532533646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28157.873532533646,28157.873532533646,nan,nan,nan,nan,nan,nan
8319,nan,nan,2.328827e-08,28160.958776378633,nan,nan,nan,nan,-5.98e-07,28161.20842385292,nan,nan,8318,28161.257501602173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28161.257501602173,28161.257501602173,nan,nan,nan,nan,nan,nan
8320,nan,nan,2.099008e-08,28164.342033529283,nan,nan,nan,nan,-6.003e-07,28164.592066049576,nan,nan,8319,28164.640758752823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28164.640758752823,28164.640758752823,nan,nan,nan,nan,nan,nan
8321,nan,nan,3.294064e-08,28167.72591056824,nan,nan,nan,nan,-5.961e-07,28167.97634458542,nan,nan,8320,28168.02463579178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28168.025646924973,28168.025646924973,nan,nan,nan,nan,nan,nan
8322,nan,nan,2.895712e-08,28171.104740524293,nan,nan,nan,nan,-6.029e-07,28171.355399608612,nan,nan,8321,28171.403465747833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28171.40446639061,28171.40446639061,nan,nan,nan,nan,nan,nan
8323,nan,nan,4.581047e-08,28174.490048313142,nan,nan,nan,nan,-5.928e-07,28174.740218877792,nan,nan,8322,28174.788773536682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28174.789775133133,28174.789775133133,nan,nan,nan,nan,nan,nan
8324,nan,nan,5.653533e-08,28177.873842144014,nan,nan,nan,nan,-6.103e-07,28178.123168230057,nan,nan,8323,28178.172567367554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28178.172567367554,28178.172567367554,nan,nan,nan,nan,nan,nan
8325,nan,nan,1.440196e-08,28181.254763031007,nan,nan,nan,nan,-5.997e-07,28181.505400180817,nan,nan,8324,28181.55448961258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28181.55448961258,28181.55448961258,nan,nan,nan,nan,nan,nan
8326,nan,nan,1.470838e-08,28184.640230321886,nan,nan,nan,nan,-6.036e-07,28184.890087127686,nan,nan,8325,28184.938955545425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28184.939998865128,28184.939998865128,nan,nan,nan,nan,nan,nan
8327,nan,nan,2.359469e-08,28188.02308573723,nan,nan,nan,nan,-5.938e-07,28188.272928237915,nan,nan,8326,28188.32181096077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28188.322810649872,28188.322810649872,nan,nan,nan,nan,nan,nan
8328,nan,nan,1.470838e-08,28191.40745534897,nan,nan,nan,nan,-5.95e-07,28191.657036542892,nan,nan,8327,28191.70618057251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28191.70618057251,28191.70618057251,nan,nan,nan,nan,nan,nan
8329,nan,nan,9.759621e-08,28194.792156362535,nan,nan,nan,nan,-5.973e-07,28195.042516708374,nan,nan,8328,28195.090881586075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28195.091918945312,28195.091918945312,nan,nan,nan,nan,nan,nan
8330,nan,nan,1.317626e-08,28198.174707078935,nan,nan,nan,nan,-6.047e-07,28198.42535352707,nan,nan,8329,28198.47443342209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28198.47443342209,28198.47443342209,nan,nan,nan,nan,nan,nan
8331,nan,nan,1.532123e-08,28201.559379243852,nan,nan,nan,nan,-5.995e-07,28201.809143066406,nan,nan,8330,28201.858104467392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28201.858104467392,28201.858104467392,nan,nan,nan,nan,nan,nan
8332,nan,nan,3.064245e-10,28204.943558597566,nan,nan,nan,nan,-6.112e-07,28205.193437337875,nan,nan,8331,28205.242283821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28205.242283821106,28205.242283821106,nan,nan,nan,nan,nan,nan
8333,nan,nan,5.362429e-08,28208.327304267885,nan,nan,nan,nan,-5.977e-07,28208.576919078827,nan,nan,8332,28208.626029491425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28208.626029491425,28208.626029491425,nan,nan,nan,nan,nan,nan
8334,nan,nan,1.884511e-08,28211.71047487259,nan,nan,nan,nan,-6.006e-07,28211.960067510605,nan,nan,8333,28212.00920009613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28212.00920009613,28212.00920009613,nan,nan,nan,nan,nan,nan
8335,nan,nan,1.761941e-08,28215.092162275316,nan,nan,nan,nan,-5.973e-07,28215.342527627945,nan,nan,8334,28215.390887498856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28215.391917943954,28215.391917943954,nan,nan,nan,nan,nan,nan
8336,nan,nan,4.412515e-08,28218.477678203584,nan,nan,nan,nan,-6.024e-07,28218.727367162704,nan,nan,8335,28218.776403427124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28218.776403427124,28218.776403427124,nan,nan,nan,nan,nan,nan
8337,nan,nan,3.569846e-08,28221.8601354599,nan,nan,nan,nan,-6.094e-07,28222.110399723053,nan,nan,8336,28222.159821271896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28222.159821271896,28222.159821271896,nan,nan,nan,nan,nan,nan
8338,nan,nan,2.298184e-09,28225.244291210176,nan,nan,nan,nan,-6.017e-07,28225.494497299194,nan,nan,8337,28225.543016433716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28225.544014453888,28225.544014453888,nan,nan,nan,nan,nan,nan
8339,nan,nan,2.773142e-08,28228.628796720506,nan,nan,nan,nan,-5.994e-07,28228.87865638733,nan,nan,8338,28228.927521944046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28228.927521944046,28228.927521944046,nan,nan,nan,nan,nan,nan
8340,nan,nan,4.581047e-08,28232.009899997713,nan,nan,nan,nan,-6.034e-07,28232.259589910507,nan,nan,8339,28232.308625221252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28232.308625221252,28232.308625221252,nan,nan,nan,nan,nan,nan
8341,nan,nan,8.120251e-08,28235.39498176575,nan,nan,nan,nan,-6.071e-07,28235.644139289856,nan,nan,8340,28235.69370698929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28235.69370698929,28235.69370698929,nan,nan,nan,nan,nan,nan
8342,nan,nan,5.439036e-08,28238.77943983078,nan,nan,nan,nan,-5.879e-07,28239.029062509537,nan,nan,8341,28239.07816505432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28239.07916522026,28239.07916522026,nan,nan,nan,nan,nan,nan
8343,nan,nan,1.486159e-08,28242.16247549057,nan,nan,nan,nan,-6.057e-07,28242.412291526794,nan,nan,8342,28242.46120071411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28242.462167978287,28242.462167978287,nan,nan,nan,nan,nan,nan
8344,nan,nan,4.335907e-08,28245.546856069566,nan,nan,nan,nan,-5.977e-07,28245.7960627079,nan,nan,8343,28245.845581293106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28245.845581293106,28245.845581293106,nan,nan,nan,nan,nan,nan
8345,nan,nan,2.972318e-08,28248.930856847765,nan,nan,nan,nan,-6.019e-07,28249.180707216263,nan,nan,8344,28249.229582071304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28249.229582071304,28249.229582071304,nan,nan,nan,nan,nan,nan
8346,nan,nan,4.642332e-08,28252.31233778,nan,nan,nan,nan,-6.02e-07,28252.562713861465,nan,nan,8345,28252.61106300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28252.612065553665,28252.612065553665,nan,nan,nan,nan,nan,nan
8347,nan,nan,3.447277e-08,28255.69662203789,nan,nan,nan,nan,-5.91e-07,28255.946808815002,nan,nan,8346,28255.99534726143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28255.99534726143,28255.99534726143,nan,nan,nan,nan,nan,nan
8348,nan,nan,4.182695e-08,28259.080158138277,nan,nan,nan,nan,-5.963e-07,28259.329619407654,nan,nan,8347,28259.378883361816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28259.378883361816,28259.378883361816,nan,nan,nan,nan,nan,nan
8349,nan,nan,4.596369e-09,28262.46131720543,nan,nan,nan,nan,-5.908e-07,28262.711675405502,nan,nan,8348,28262.76004242897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28262.761041879654,28262.761041879654,nan,nan,nan,nan,nan,nan
8350,nan,nan,3.048924e-08,28265.84531464577,nan,nan,nan,nan,-6.022e-07,28266.094950914383,nan,nan,8349,28266.14403986931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28266.14403986931,28266.14403986931,nan,nan,nan,nan,nan,nan
8351,nan,nan,2.175614e-08,28269.22843875885,nan,nan,nan,nan,-6.081e-07,28269.478692293167,nan,nan,8350,28269.52716398239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28269.528165340424,28269.528165340424,nan,nan,nan,nan,nan,nan
8352,nan,nan,3.753701e-08,28272.613492393495,nan,nan,nan,nan,-6.017e-07,28272.863843917847,nan,nan,8351,28272.912217617035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28272.913205862045,28272.913205862045,nan,nan,nan,nan,nan,nan
8353,nan,nan,3.845629e-08,28275.9959687233,nan,nan,nan,nan,-5.995e-07,28276.24568629265,nan,nan,8352,28276.29469394684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28276.29469394684,28276.29469394684,nan,nan,nan,nan,nan,nan
8354,nan,nan,1.332947e-08,28279.380359077455,nan,nan,nan,nan,-5.935e-07,28279.630180835724,nan,nan,8353,28279.679084300995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28279.68011689186,28279.68011689186,nan,nan,nan,nan,nan,nan
8355,nan,nan,4.764902e-08,28282.761473083498,nan,nan,nan,nan,-6.052e-07,28283.011108398438,nan,nan,8354,28283.060198307037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28283.06119775772,28283.06119775772,nan,nan,nan,nan,nan,nan
8356,nan,nan,2.083687e-08,28286.144896411897,nan,nan,nan,nan,-5.973e-07,28286.394737958908,nan,nan,8355,28286.443621635437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28286.443621635437,28286.443621635437,nan,nan,nan,nan,nan,nan
8357,nan,nan,1.072486e-09,28289.528498315813,nan,nan,nan,nan,-5.905e-07,28289.778866291046,nan,nan,8356,28289.827223539352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28289.828228712082,28289.828228712082,nan,nan,nan,nan,nan,nan
8358,nan,nan,1.087807e-08,28292.90853395462,nan,nan,nan,nan,-5.992e-07,28293.159193754196,nan,nan,8357,28293.20725917816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28293.20725917816,28293.20725917816,nan,nan,nan,nan,nan,nan
8359,nan,nan,5.347109e-08,28296.295386695863,nan,nan,nan,nan,-5.975e-07,28296.544525146484,nan,nan,8358,28296.594111919403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28296.594111919403,28296.594111919403,nan,nan,nan,nan,nan,nan
8360,nan,nan,5.056005e-09,28299.673951530458,nan,nan,nan,nan,-5.972e-07,28299.92460989952,nan,nan,8359,28299.972676753998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28299.972676753998,28299.972676753998,nan,nan,nan,nan,nan,nan
8361,nan,nan,2.068366e-08,28303.06051864624,nan,nan,nan,nan,-5.901e-07,28303.31026816368,nan,nan,8360,28303.35924386978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28303.36025452614,28303.36025452614,nan,nan,28303.36025452614,28307.04659986496,nan,nan
8362,nan,nan,2.068366e-08,28306.444463396074,nan,nan,nan,nan,-5.971e-07,28306.69384407997,nan,nan,8361,28306.743188619614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28307.04659986496,28307.04659986496,nan,nan,nan,nan,nan,nan
8363,nan,nan,1.409553e-08,28309.826553964616,nan,nan,nan,nan,-5.991e-07,28310.075914144516,nan,nan,8362,28310.125279188156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28310.125279188156,28310.125279188156,nan,nan,nan,nan,nan,nan
8364,nan,nan,9.192735e-10,28313.207068109514,nan,nan,nan,nan,-5.894e-07,28313.457733154297,nan,nan,8363,28313.505793333054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28313.505793333054,28313.505793333054,nan,nan,nan,nan,nan,nan
8365,nan,nan,3.140852e-08,28316.59254398346,nan,nan,nan,nan,-5.926e-07,28316.84290266037,nan,nan,8364,28316.891269207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28316.89230465889,28316.89230465889,nan,nan,nan,nan,nan,nan
8366,nan,nan,4.381872e-08,28319.97734823227,nan,nan,nan,nan,-5.93e-07,28320.227036237717,nan,nan,8365,28320.27607345581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28320.27607345581,28320.27607345581,nan,nan,nan,nan,nan,nan
8367,nan,nan,2.144972e-09,28323.358311080934,nan,nan,nan,nan,-5.924e-07,28323.609048366547,nan,nan,8366,28323.657036304474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28323.65807199478,28323.65807199478,nan,nan,nan,nan,nan,nan
8368,nan,nan,3.064246e-09,28326.74280538559,nan,nan,nan,nan,-5.906e-07,28326.992633104324,nan,nan,8367,28327.04153060913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28327.04153060913,28327.04153060913,nan,nan,nan,nan,nan,nan
8369,nan,nan,3.830307e-09,28330.125712776186,nan,nan,nan,nan,-5.995e-07,28330.375919103622,nan,nan,8368,28330.424437999725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28330.424437999725,28330.424437999725,nan,nan,nan,nan,nan,nan
8370,nan,nan,2.558645e-08,28333.51002612114,nan,nan,nan,nan,-5.972e-07,28333.759466171265,nan,nan,8369,28333.80875134468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28333.80975627899,28333.80975627899,nan,nan,nan,nan,nan,nan
8371,nan,nan,3.37067e-09,28336.892759227754,nan,nan,nan,nan,-5.991e-07,28337.142607927322,nan,nan,8370,28337.191484451294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28337.192524909973,28337.192524909973,nan,nan,nan,nan,nan,nan
8372,nan,nan,1.532123e-10,28340.27726354599,nan,nan,nan,nan,-5.967e-07,28340.52690887451,nan,nan,8371,28340.57598876953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28340.57598876953,28340.57598876953,nan,nan,nan,nan,nan,nan
8373,nan,nan,9.652374e-09,28343.659780645372,nan,nan,nan,nan,-6.065e-07,28343.909626483917,nan,nan,8372,28343.95850586891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28343.959500074387,28343.959500074387,nan,nan,nan,nan,nan,nan
8374,nan,nan,2.083687e-08,28347.042154216768,nan,nan,nan,nan,-5.982e-07,28347.291422605515,nan,nan,8373,28347.340879440308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28347.340879440308,28347.340879440308,nan,nan,nan,nan,nan,nan
8375,nan,nan,3.646452e-08,28350.422471904756,nan,nan,nan,nan,-5.941e-07,28350.67212986946,nan,nan,8374,28350.721197128296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28350.721197128296,28350.721197128296,nan,nan,nan,nan,nan,nan
8376,nan,nan,4.397193e-08,28353.804694318773,nan,nan,nan,nan,-5.989e-07,28354.055028676987,nan,nan,8375,28354.103419542313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28354.103419542313,28354.103419542313,nan,nan,nan,nan,nan,nan
8377,nan,nan,1.532123e-09,28357.18909444809,nan,nan,nan,nan,-6.036e-07,28357.43995499611,nan,nan,8376,28357.48781967163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28357.48781967163,28357.48781967163,nan,nan,nan,nan,nan,nan
8378,nan,nan,3.355349e-08,28360.572987222673,nan,nan,nan,nan,-5.953e-07,28360.823344945908,nan,nan,8377,28360.871712446213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28360.872698545456,28360.872698545456,nan,nan,nan,nan,nan,nan
8379,nan,nan,3.87627e-08,28363.955900096895,nan,nan,nan,nan,-5.928e-07,28364.20571064949,nan,nan,8378,28364.254625320435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28364.254625320435,28364.254625320435,nan,nan,nan,nan,nan,nan
8380,nan,nan,1.884511e-08,28367.340820455553,nan,nan,nan,nan,-6.028e-07,28367.591022253036,nan,nan,8379,28367.639545679092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28367.64050745964,28367.64050745964,nan,nan,nan,nan,nan,nan
8381,nan,nan,1.11845e-08,28370.72402420044,nan,nan,nan,nan,-5.877e-07,28370.973874092102,nan,nan,8380,28371.02274942398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28371.02274942398,28371.02274942398,nan,nan,nan,nan,nan,nan
8382,nan,nan,5.822069e-09,28374.107007646562,nan,nan,nan,nan,-5.957e-07,28374.357379198074,nan,nan,8381,28374.405732870102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28374.40673327446,28374.40673327446,nan,nan,nan,nan,nan,nan
8383,nan,nan,1.455517e-08,28377.490944767,nan,nan,nan,nan,-5.987e-07,28377.740808963776,nan,nan,8382,28377.78966999054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28377.78966999054,28377.78966999054,nan,nan,nan,nan,nan,nan
8384,nan,nan,3.799665e-08,28380.874330186845,nan,nan,nan,nan,-5.944e-07,28381.12407231331,nan,nan,8383,28381.173055410385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28381.173055410385,28381.173055410385,nan,nan,nan,nan,nan,nan
8385,nan,nan,5.255182e-08,28384.258265638353,nan,nan,nan,nan,-5.902e-07,28384.50831103325,nan,nan,8384,28384.556990861893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28384.556990861893,28384.556990861893,nan,nan,nan,nan,nan,nan
8386,nan,nan,1.608729e-08,28387.64097824097,nan,nan,nan,nan,-5.941e-07,28387.890812158585,nan,nan,8385,28387.939703464508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28387.939703464508,28387.939703464508,nan,nan,nan,nan,nan,nan
8387,nan,nan,3.12553e-08,28391.02465286255,nan,nan,nan,nan,-5.949e-07,28391.274247407913,nan,nan,8386,28391.32337808609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28391.32337808609,28391.32337808609,nan,nan,nan,nan,nan,nan
8388,nan,nan,2.236899e-08,28394.408597373964,nan,nan,nan,nan,-6.02e-07,28394.657855272293,nan,nan,8387,28394.707322597504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28394.707322597504,28394.707322597504,nan,nan,nan,nan,nan,nan
8389,nan,nan,5.822067e-09,28397.7913936615,nan,nan,nan,nan,-5.968e-07,28398.041117668152,nan,nan,8388,28398.09011888504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28398.09011888504,28398.09011888504,nan,nan,nan,nan,nan,nan
8390,nan,nan,3.340028e-08,28401.17595806122,nan,nan,nan,nan,-6.042e-07,28401.426317453384,nan,nan,8389,28401.47468328476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28401.47571825981,28401.47571825981,nan,nan,nan,nan,nan,nan
8391,nan,nan,3.064245e-08,28404.56053247452,nan,nan,nan,nan,-5.944e-07,28404.809843063354,nan,nan,8390,28404.85925769806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28404.85925769806,28404.85925769806,nan,nan,nan,nan,nan,nan
8392,nan,nan,3.554525e-08,28407.943033123018,nan,nan,nan,nan,-5.902e-07,28408.193430185318,nan,nan,8391,28408.241758346558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28408.24275612831,28408.24275612831,nan,nan,nan,nan,nan,nan
8393,nan,nan,1.532123e-10,28411.323401117326,nan,nan,nan,nan,-5.936e-07,28411.574025392532,nan,nan,8392,28411.622126340866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28411.622126340866,28411.622126340866,nan,nan,nan,nan,nan,nan
8394,nan,nan,1.792584e-08,28414.704576396944,nan,nan,nan,nan,-5.994e-07,28414.95523738861,nan,nan,8393,28415.003301620483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28415.003301620483,28415.003301620483,nan,nan,nan,nan,nan,nan
8395,nan,nan,6.128491e-09,28418.08469285965,nan,nan,nan,nan,-6.033e-07,28418.335351467133,nan,nan,8394,28418.384417533875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28418.384417533875,28418.384417533875,nan,nan,nan,nan,nan,nan
8396,nan,nan,4.519762e-08,28421.46857585907,nan,nan,nan,nan,-5.897e-07,28421.718806505203,nan,nan,8395,28421.76730108261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28421.76730108261,28421.76730108261,nan,nan,nan,nan,nan,nan
8397,nan,nan,3.922235e-08,28424.85292043686,nan,nan,nan,nan,-5.908e-07,28425.103266000748,nan,nan,8396,28425.1516456604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28425.152648210526,28425.152648210526,nan,nan,nan,nan,nan,nan
8398,nan,nan,6.434916e-09,28428.236750507356,nan,nan,nan,nan,-5.999e-07,28428.487263441086,nan,nan,8397,28428.535475730896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28428.536487340927,28428.536487340927,nan,nan,nan,nan,nan,nan
8399,nan,nan,4.351229e-08,28431.619053506853,nan,nan,nan,nan,-6e-07,28431.868777751923,nan,nan,8398,28431.917778730392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28431.918789863586,28431.918789863586,nan,nan,nan,nan,nan,nan
8400,nan,nan,4.36655e-08,28435.004640960695,nan,nan,nan,nan,-5.99e-07,28435.254312992096,nan,nan,8399,28435.303366184235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28435.303366184235,28435.303366184235,nan,nan,nan,nan,nan,nan
8401,nan,nan,7.200978e-09,28438.3880900383,nan,nan,nan,nan,-5.963e-07,28438.637929677963,nan,nan,8400,28438.68681526184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28438.68681526184,28438.68681526184,nan,nan,nan,nan,nan,nan
8402,nan,nan,5.209217e-09,28441.77191438675,nan,nan,nan,nan,-5.948e-07,28442.021385908127,nan,nan,8401,28442.07063961029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28442.07063961029,28442.07063961029,nan,nan,nan,nan,nan,nan
8403,nan,nan,1.363589e-08,28445.15341320038,nan,nan,nan,nan,-5.955e-07,28445.404284238815,nan,nan,8402,28445.45213842392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28445.453186273575,28445.453186273575,nan,nan,nan,nan,nan,nan
8404,nan,nan,2.49736e-08,28448.53999581337,nan,nan,nan,nan,-5.93e-07,28448.789402484894,nan,nan,8403,28448.83872103691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28448.83872103691,28448.83872103691,nan,nan,nan,nan,nan,nan
