index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30305,nan,nan,4.289945e-09,102544.84758796691,nan,nan,nan,nan,-1.917e-07,102545.09740066528,nan,nan,30304,102545.14631319046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102545.14731574059,102545.14731574059,nan,nan,nan,nan,nan,nan
30306,nan,nan,1.133771e-08,102548.23060717582,nan,nan,nan,nan,-1.938e-07,102548.48045730591,nan,nan,30305,102548.52933239937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102548.53033447266,102548.53033447266,nan,nan,nan,nan,nan,nan
30307,nan,nan,3.064247e-09,102551.6117934227,nan,nan,nan,nan,-1.858e-07,102551.86168026924,nan,nan,30306,102551.91051864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102551.91151952744,102551.91151952744,nan,nan,nan,nan,nan,nan
30308,nan,nan,8.97824e-08,102554.99589099883,nan,nan,nan,nan,-1.872e-07,102555.24545145035,nan,nan,30307,102555.29461622238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102555.29461622238,102555.29461622238,nan,nan,nan,nan,nan,nan
30309,nan,nan,3.156174e-08,102558.37733736038,nan,nan,nan,nan,-1.769e-07,102558.62702584267,nan,nan,30308,102558.67606258392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102558.67606258392,102558.67606258392,nan,nan,nan,nan,nan,nan
30310,nan,nan,3.508563e-08,102561.76246085166,nan,nan,nan,nan,-1.723e-07,102562.0120742321,nan,nan,30309,102562.06118607521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102562.06118607521,102562.06118607521,nan,nan,nan,nan,nan,nan
30311,nan,nan,3.508563e-08,102565.14546527862,nan,nan,nan,nan,-1.938e-07,102565.39504694939,nan,nan,30310,102565.44419050217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102565.44419050217,102565.44419050217,nan,nan,nan,nan,nan,nan
30312,nan,nan,2.558646e-08,102568.52774920463,nan,nan,nan,nan,-1.939e-07,102568.77730298042,nan,nan,30311,102568.82647442818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102568.8274731636,102568.8274731636,nan,nan,nan,nan,nan,nan
30313,nan,nan,4.243982e-08,102571.90784873962,nan,nan,nan,nan,-1.733e-07,102572.15854072571,nan,nan,30312,102572.20657396317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102572.20657396317,102572.20657396317,nan,nan,nan,nan,nan,nan
30314,nan,nan,4.902794e-09,102575.29365911483,nan,nan,nan,nan,-1.83e-07,102575.54312348366,nan,nan,30313,102575.59238433838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102575.59238433838,102575.59238433838,nan,nan,nan,nan,nan,nan
30315,nan,nan,3.186817e-08,102578.67742886543,nan,nan,nan,nan,-1.855e-07,102578.92715358734,nan,nan,30314,102578.97615408897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102578.97615408897,102578.97615408897,nan,nan,nan,nan,nan,nan
30316,nan,nan,6.526845e-08,102582.0596148014,nan,nan,nan,nan,-1.861e-07,102582.30844020844,nan,nan,30315,102582.35834002495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102582.35834002495,102582.35834002495,nan,nan,nan,nan,nan,nan
30317,nan,nan,2.558646e-08,102585.44364156722,nan,nan,nan,nan,-1.952e-07,102585.69374608994,nan,nan,30316,102585.74236679077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102585.74337768555,102585.74337768555,nan,nan,nan,nan,nan,nan
30318,nan,nan,3.60049e-08,102588.82612695693,nan,nan,nan,nan,-1.86e-07,102589.07581400871,nan,nan,30317,102589.12485218048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102589.12485218048,102589.12485218048,nan,nan,nan,nan,nan,nan
30319,nan,nan,2.436076e-08,102592.2071706295,nan,nan,nan,nan,-1.833e-07,102592.45715904236,nan,nan,30318,102592.50589585304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102592.50589585304,102592.50589585304,nan,nan,nan,nan,nan,nan
30320,nan,nan,5.36243e-09,102595.58997383117,nan,nan,nan,nan,-1.803e-07,102595.83994817734,nan,nan,30319,102595.88869905472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102595.88967967033,102595.88967967033,nan,nan,nan,nan,nan,nan
30321,nan,nan,5.056006e-09,102598.97445406913,nan,nan,nan,nan,-1.886e-07,102599.22403097153,nan,nan,30320,102599.27317929268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102599.27317929268,102599.27317929268,nan,nan,nan,nan,nan,nan
30322,nan,nan,5.822069e-09,102602.35600795745,nan,nan,nan,nan,-1.938e-07,102602.60663580894,nan,nan,30321,102602.654733181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102602.654733181,102602.654733181,nan,nan,nan,nan,nan,nan
30323,nan,nan,7.246943e-08,102605.7400452137,nan,nan,nan,nan,-1.855e-07,102605.98989868164,nan,nan,30322,102606.03877043724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102606.03980064392,102606.03980064392,nan,nan,nan,nan,nan,nan
30324,nan,nan,1.057165e-08,102609.12029447555,nan,nan,nan,nan,-1.729e-07,102609.37095355988,nan,nan,30323,102609.4190196991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102609.4190196991,102609.4190196991,nan,nan,nan,nan,nan,nan
30325,nan,nan,6.97116e-08,102612.50136485099,nan,nan,nan,nan,-1.819e-07,102612.75199151039,nan,nan,30324,102612.80009007454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102612.80009007454,102612.80009007454,nan,nan,nan,nan,nan,nan
30326,nan,nan,2.512682e-08,102615.88389911651,nan,nan,nan,nan,-1.77e-07,102616.13469338417,nan,nan,30325,102616.18262434006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102616.18362617493,102616.18362617493,nan,nan,nan,nan,nan,nan
30327,nan,nan,3.416635e-08,102619.27266612052,nan,nan,nan,nan,-1.902e-07,102619.52197909355,nan,nan,30326,102619.57139134407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102619.57139134407,102619.57139134407,nan,nan,nan,nan,nan,nan
30328,nan,nan,4.504442e-08,102622.65594496726,nan,nan,nan,nan,-1.733e-07,102622.90579366684,nan,nan,30327,102622.95467019081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102622.95566940308,102622.95566940308,nan,nan,nan,nan,nan,nan
30329,nan,nan,1.486159e-08,102626.0400744915,nan,nan,nan,nan,-1.831e-07,102626.28970980644,nan,nan,30328,102626.33879971504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102626.33980035782,102626.33980035782,nan,nan,nan,nan,nan,nan
30330,nan,nan,1.731299e-08,102629.42265787124,nan,nan,nan,nan,-1.827e-07,102629.67226624489,nan,nan,30329,102629.72138309479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102629.72138309479,102629.72138309479,nan,nan,nan,nan,nan,nan
30331,nan,nan,1.026522e-08,102632.80305280685,nan,nan,nan,nan,-1.856e-07,102633.05371332169,nan,nan,30330,102633.1017780304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102633.1017780304,102633.1017780304,nan,nan,nan,nan,nan,nan
30332,nan,nan,6.542167e-08,102636.18823041915,nan,nan,nan,nan,-1.868e-07,102636.43765544891,nan,nan,30331,102636.4869556427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102636.4869556427,102636.4869556427,nan,nan,nan,nan,nan,nan
30333,nan,nan,2.60461e-08,102639.5699450016,nan,nan,nan,nan,-1.883e-07,102639.81978940964,nan,nan,30332,102639.86867022514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102639.86970758438,102639.86970758438,nan,nan,nan,nan,nan,nan
30334,nan,nan,5.561608e-08,102642.95481219291,nan,nan,nan,nan,-1.915e-07,102643.2042722702,nan,nan,30333,102643.25353741646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102643.25353741646,102643.25353741646,nan,nan,nan,nan,nan,nan
30335,nan,nan,1.60873e-08,102646.33960952758,nan,nan,nan,nan,-1.853e-07,102646.58931684494,nan,nan,30334,102646.63833475113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102646.63918757439,102646.63918757439,nan,nan,nan,nan,nan,nan
30336,nan,nan,4.090768e-08,102649.72396292686,nan,nan,nan,nan,-1.891e-07,102649.97275447845,nan,nan,30335,102650.0226881504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102650.0226881504,102650.0226881504,nan,nan,nan,nan,nan,nan
30337,nan,nan,3.064246e-08,102653.10574593543,nan,nan,nan,nan,-1.95e-07,102653.3555958271,nan,nan,30336,102653.40447115898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102653.40447115898,102653.40447115898,nan,nan,nan,nan,nan,nan
30338,nan,nan,4.749581e-09,102656.49058022499,nan,nan,nan,nan,-1.798e-07,102656.74022459984,nan,nan,30337,102656.78930544853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102656.78930544853,102656.78930544853,nan,nan,nan,nan,nan,nan
30339,nan,nan,3.064247e-08,102659.87345256805,nan,nan,nan,nan,-1.802e-07,102660.1231520176,nan,nan,30338,102660.1721777916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102660.1721777916,102660.1721777916,nan,nan,nan,nan,nan,nan
30340,nan,nan,1.394232e-08,102663.25692977905,nan,nan,nan,nan,-1.928e-07,102663.50578427315,nan,nan,30339,102663.5556550026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102663.5556550026,102663.5556550026,nan,nan,nan,nan,nan,nan
30341,nan,nan,4.412513e-08,102666.63855447769,nan,nan,nan,nan,-1.996e-07,102666.88813591003,nan,nan,30340,102666.93727970123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102666.93727970123,102666.93727970123,nan,nan,nan,nan,nan,nan
30342,nan,nan,1.072486e-08,102670.0229352951,nan,nan,nan,nan,-1.831e-07,102670.27280497551,nan,nan,30341,102670.32166051865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102670.32266116142,102670.32266116142,nan,nan,nan,nan,nan,nan
30343,nan,nan,9.039526e-09,102673.40681066512,nan,nan,nan,nan,-1.799e-07,102673.65565752983,nan,nan,30342,102673.70553588867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102673.70553588867,102673.70553588867,nan,nan,nan,nan,nan,nan
30344,nan,nan,1.026523e-08,102676.79015483856,nan,nan,nan,nan,-1.938e-07,102677.0400736332,nan,nan,30343,102677.0888800621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102677.0888800621,102677.0888800621,nan,nan,nan,nan,nan,nan
30345,nan,nan,3.569847e-08,102680.17398276328,nan,nan,nan,nan,-1.86e-07,102680.42293596268,nan,nan,30344,102680.47270798683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102680.47270798683,102680.47270798683,nan,nan,nan,nan,nan,nan
30346,nan,nan,4.504441e-08,102683.55812134742,nan,nan,nan,nan,-1.955e-07,102683.80811476707,nan,nan,30345,102683.85684657097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102683.85786986351,102683.85786986351,nan,nan,nan,nan,nan,nan
30347,nan,nan,3.600489e-08,102686.93777480125,nan,nan,nan,nan,-1.95e-07,102687.18846416473,nan,nan,30346,102687.2365000248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102687.23750090599,102687.23750090599,nan,nan,nan,nan,nan,nan
30348,nan,nan,3.860951e-08,102690.32133569717,nan,nan,nan,nan,-1.943e-07,102690.57118678093,nan,nan,30347,102690.62006092072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102690.62006092072,102690.62006092072,nan,nan,nan,nan,nan,nan
30349,nan,nan,1.011201e-08,102693.70222010612,nan,nan,nan,nan,-1.713e-07,102693.95291256905,nan,nan,30348,102694.00094532967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102694.00094532967,102694.00094532967,nan,nan,nan,nan,nan,nan
30350,nan,nan,1.578087e-08,102697.08723845481,nan,nan,nan,nan,-1.856e-07,102697.33770632744,nan,nan,30349,102697.38596367836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102697.38693380356,102697.38693380356,nan,nan,nan,nan,nan,nan
30351,nan,nan,9.958801e-09,102700.47074022293,nan,nan,nan,nan,-1.92e-07,102700.71981596947,nan,nan,30350,102700.76946544647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102700.76946544647,102700.76946544647,nan,nan,nan,nan,nan,nan
30352,nan,nan,4.948758e-08,102703.85309543609,nan,nan,nan,nan,-2.017e-07,102704.10339617729,nan,nan,30351,102704.15182065964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102704.15282225609,102704.15282225609,nan,nan,nan,nan,nan,nan
30353,nan,nan,3.294065e-08,102707.23674049377,nan,nan,nan,nan,-1.938e-07,102707.4865295887,nan,nan,30352,102707.53546571732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102707.53546571732,102707.53546571732,nan,nan,nan,nan,nan,nan
30354,nan,nan,1.516802e-08,102710.6166082859,nan,nan,nan,nan,-1.9e-07,102710.86726474762,nan,nan,30353,102710.91533350945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102710.91533350945,102710.91533350945,nan,nan,nan,nan,nan,nan
30355,nan,nan,9.192739e-10,102713.99949231147,nan,nan,nan,nan,-1.917e-07,102714.24935603142,nan,nan,30354,102714.29821753502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102714.29821753502,102714.29821753502,nan,nan,nan,nan,nan,nan
30356,nan,nan,4.443157e-08,102717.38483586311,nan,nan,nan,nan,-1.87e-07,102717.63450336456,nan,nan,30355,102717.68356108665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102717.68356108665,102717.68356108665,nan,nan,nan,nan,nan,nan
30357,nan,nan,3.723059e-08,102720.76715865135,nan,nan,nan,nan,-1.84e-07,102721.01735019684,nan,nan,30356,102721.0658838749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102721.0658838749,102721.0658838749,nan,nan,nan,nan,nan,nan
30358,nan,nan,9.039526e-09,102724.1508854866,nan,nan,nan,nan,-1.936e-07,102724.40073680878,nan,nan,30357,102724.44961071014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102724.4506111145,102724.4506111145,nan,nan,nan,nan,nan,nan
30359,nan,nan,5.393075e-08,102727.534881258,nan,nan,nan,nan,-1.87e-07,102727.78453159332,nan,nan,30358,102727.83360648155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102727.83360648155,102727.83360648155,nan,nan,nan,nan,nan,nan
30360,nan,nan,8.426676e-09,102730.91810717582,nan,nan,nan,nan,-1.903e-07,102731.16806840897,nan,nan,30359,102731.21683239937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102731.21783304214,102731.21783304214,nan,nan,nan,nan,nan,nan
30361,nan,nan,5.822067e-09,102734.30098071098,nan,nan,nan,nan,-1.884e-07,102734.55059242249,nan,nan,30360,102734.59970593452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102734.59970593452,102734.59970593452,nan,nan,nan,nan,nan,nan
30362,nan,nan,5.592249e-08,102737.68332209587,nan,nan,nan,nan,-1.847e-07,102737.93344140053,nan,nan,30361,102737.98204731941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102737.98304796219,102737.98304796219,nan,nan,nan,nan,nan,nan
30363,nan,nan,6.603451e-08,102741.06849851608,nan,nan,nan,nan,-1.922e-07,102741.31818056107,nan,nan,30362,102741.36722373962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102741.36823010445,102741.36823010445,nan,nan,nan,nan,nan,nan
30364,nan,nan,1.99176e-08,102744.45111169814,nan,nan,nan,nan,-1.942e-07,102744.70146203041,nan,nan,30363,102744.74983692169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102744.75087022781,102744.75087022781,nan,nan,nan,nan,nan,nan
30365,nan,nan,5.97528e-09,102747.83397903442,nan,nan,nan,nan,-2.024e-07,102748.08380961418,nan,nan,30364,102748.13368701935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102748.13368701935,102748.13368701935,nan,nan,nan,nan,nan,nan
30366,nan,nan,8.426678e-09,102751.2143081665,nan,nan,nan,nan,-1.877e-07,102751.46496939659,nan,nan,30365,102751.51303339005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102751.51303339005,102751.51303339005,nan,nan,nan,nan,nan,nan
30367,nan,nan,7.032444e-08,102754.59553756713,nan,nan,nan,nan,-1.917e-07,102754.84616756439,nan,nan,30366,102754.89426279068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102754.89426279068,102754.89426279068,nan,nan,nan,nan,nan,nan
30368,nan,nan,2.144972e-09,102757.98061265945,nan,nan,nan,nan,-1.91e-07,102758.23026180267,nan,nan,30367,102758.279337883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102758.279337883,102758.279337883,nan,nan,nan,nan,nan,nan
30369,nan,nan,2.727179e-08,102761.36376752853,nan,nan,nan,nan,-1.995e-07,102761.61356329918,nan,nan,30368,102761.66249275208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102761.66249275208,102761.66249275208,nan,nan,nan,nan,nan,nan
30370,nan,nan,1.149092e-08,102764.74801721572,nan,nan,nan,nan,-1.954e-07,102764.99739718437,nan,nan,30369,102765.04674243927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102765.04674243927,102765.04674243927,nan,nan,nan,nan,nan,nan
30371,nan,nan,2.727179e-08,102768.13018360137,nan,nan,nan,nan,-1.933e-07,102768.38041830063,nan,nan,30370,102768.42890882492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102768.42991113663,102768.42991113663,nan,nan,nan,nan,nan,nan
30372,nan,nan,1.225699e-08,102771.51047911643,nan,nan,nan,nan,-1.844e-07,102771.76030611992,nan,nan,30371,102771.80920433998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102771.80920433998,102771.80920433998,nan,nan,nan,nan,nan,nan
30373,nan,nan,6.051886e-08,102774.89421215057,nan,nan,nan,nan,-1.887e-07,102775.14459037781,nan,nan,30372,102775.19293737411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102775.19397330284,102775.19397330284,nan,nan,nan,nan,nan,nan
30374,nan,nan,3.784345e-08,102778.2802409172,nan,nan,nan,nan,-2.023e-07,102778.52944207191,nan,nan,30373,102778.57896614075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102778.57896614075,102778.57896614075,nan,nan,nan,nan,nan,nan
30375,nan,nan,4.305265e-08,102781.66384019851,nan,nan,nan,nan,-1.939e-07,102781.9135248661,nan,nan,30374,102781.96256542206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102781.96256542206,102781.96256542206,nan,nan,nan,nan,nan,nan
30376,nan,nan,5.025363e-08,102785.04629173278,nan,nan,nan,nan,-1.954e-07,102785.29665613174,nan,nan,30375,102785.34501695633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102785.3460586071,102785.3460586071,nan,nan,nan,nan,nan,nan
30377,nan,nan,5.147933e-08,102788.43234243392,nan,nan,nan,nan,-1.875e-07,102788.68160772324,nan,nan,30376,102788.73106765747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102788.73106765747,102788.73106765747,nan,nan,nan,nan,nan,nan
30378,nan,nan,1.24102e-08,102791.81528725624,nan,nan,nan,nan,-1.977e-07,102792.06564879417,nan,nan,30377,102792.11401247978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102792.11504936218,102792.11504936218,nan,nan,nan,nan,nan,nan
30379,nan,nan,2.144972e-08,102795.1987947464,nan,nan,nan,nan,-1.931e-07,102795.44876527786,nan,nan,30378,102795.49751996994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102795.49847459793,102795.49847459793,nan,nan,nan,nan,nan,nan
30380,nan,nan,6.159135e-08,102798.58018651008,nan,nan,nan,nan,-1.877e-07,102798.83044815063,nan,nan,30379,102798.87891173363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102798.87891173363,102798.87891173363,nan,nan,nan,nan,nan,nan
30381,nan,nan,1.378911e-09,102801.96407737731,nan,nan,nan,nan,-1.942e-07,102802.21370124817,nan,nan,30380,102802.26280260086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102802.26280260086,102802.26280260086,nan,nan,nan,nan,nan,nan
30382,nan,nan,1.516802e-08,102805.34624519348,nan,nan,nan,nan,-1.896e-07,102805.59572696686,nan,nan,30381,102805.64497041702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102805.64497041702,102805.64497041702,nan,nan,nan,nan,nan,nan
30383,nan,nan,3.002961e-08,102808.72827639579,nan,nan,nan,nan,-1.921e-07,102808.97855210304,nan,nan,30382,102809.02700161934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102809.02800393105,102809.02800393105,nan,nan,nan,nan,nan,nan
30384,nan,nan,6.128492e-10,102812.10815825462,nan,nan,nan,nan,-1.936e-07,102812.35884737968,nan,nan,30383,102812.40688347816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102812.40788316727,102812.40788316727,nan,nan,nan,nan,nan,nan
30385,nan,nan,3.064247e-10,102815.49348559379,nan,nan,nan,nan,-2.027e-07,102815.7437889576,nan,nan,30384,102815.79221081734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102815.79321169853,102815.79321169853,nan,nan,nan,nan,nan,nan
30386,nan,nan,2.98764e-08,102818.87737407684,nan,nan,nan,nan,-1.928e-07,102819.12696290016,nan,nan,30385,102819.17609930038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102819.17609930038,102819.17609930038,nan,nan,nan,nan,nan,nan
30387,nan,nan,1.424874e-08,102822.26022138595,nan,nan,nan,nan,-1.916e-07,102822.51063990593,nan,nan,30386,102822.5589466095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102822.55993151665,102822.55993151665,nan,nan,nan,nan,nan,nan
30388,nan,nan,3.753702e-08,102825.6436299324,nan,nan,nan,nan,-1.938e-07,102825.89329791069,nan,nan,30387,102825.94235515594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102825.94235515594,102825.94235515594,nan,nan,nan,nan,nan,nan
30389,nan,nan,2.880392e-08,102829.02710642814,nan,nan,nan,nan,-1.897e-07,102829.27775788307,nan,nan,30388,102829.32583165169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102829.32583165169,102829.32583165169,nan,nan,nan,nan,nan,nan
30390,nan,nan,3.738379e-08,102832.41062107086,nan,nan,nan,nan,-1.891e-07,102832.66085743904,nan,nan,30389,102832.7093462944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102832.7103471756,102832.7103471756,nan,nan,nan,nan,nan,nan
30391,nan,nan,3.677095e-09,102835.79412569999,nan,nan,nan,nan,-1.78e-07,102836.04378032684,nan,nan,30390,102836.09285092354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102836.09285092354,102836.09285092354,nan,nan,nan,nan,nan,nan
30392,nan,nan,1.731299e-08,102839.17670311927,nan,nan,nan,nan,-1.87e-07,102839.42656898499,nan,nan,30391,102839.47542834282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102839.47542834282,102839.47542834282,nan,nan,nan,nan,nan,nan
30393,nan,nan,3.493241e-08,102842.55746974944,nan,nan,nan,nan,-1.886e-07,102842.80768060684,nan,nan,30392,102842.85619497299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102842.85619497299,102842.85619497299,nan,nan,nan,nan,nan,nan
30394,nan,nan,9.192738e-10,102845.94155492782,nan,nan,nan,nan,-1.901e-07,102846.19174933434,nan,nan,30393,102846.24124383926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102846.24124383926,102846.24124383926,nan,nan,nan,nan,nan,nan
30395,nan,nan,1.348268e-08,102849.32785048484,nan,nan,nan,nan,-1.992e-07,102849.57727146149,nan,nan,30394,102849.62657570839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102849.62657570839,102849.62657570839,nan,nan,nan,nan,nan,nan
30396,nan,nan,2.956997e-08,102852.71166863441,nan,nan,nan,nan,-1.869e-07,102852.96164679527,nan,nan,30395,102853.01039385796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102853.01039385796,102853.01039385796,nan,nan,nan,nan,nan,nan
30397,nan,nan,3.661774e-08,102856.09541835784,nan,nan,nan,nan,-1.978e-07,102856.34487724304,nan,nan,30396,102856.39414358139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102856.39414358139,102856.39414358139,nan,nan,nan,nan,nan,nan
30398,nan,nan,5.209218e-09,102859.47980537414,nan,nan,nan,nan,-1.939e-07,102859.72978115082,nan,nan,30397,102859.77853059769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102859.77853059769,102859.77853059769,nan,nan,nan,nan,nan,nan
30399,nan,nan,2.665893e-08,102862.86454501151,nan,nan,nan,nan,-1.742e-07,102863.11491894722,nan,nan,30398,102863.16327023506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102863.16427063942,102863.16427063942,nan,nan,nan,nan,nan,nan
30400,nan,nan,3.860951e-08,102866.2481888771,nan,nan,nan,nan,-1.989e-07,102866.49787855148,nan,nan,30399,102866.54691410065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102866.54691410065,102866.54691410065,nan,nan,nan,nan,nan,nan
