index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
94309,nan,nan,0.0006208853,319079.2866481781,nan,nan,nan,nan,-0.0002646649,319079.5372838974,nan,nan,94294,319079.58537340164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319082.9718401432,319082.9718401432,nan,nan,nan,nan,nan,nan
94310,nan,nan,0.0006206812,319082.67211737635,nan,nan,nan,nan,-0.0002646817,319082.92247605324,nan,nan,94295,319082.97084259987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319086.3532938957,319086.3532938957,nan,nan,nan,nan,nan,nan
94311,nan,nan,0.0006206832,319086.0545686722,nan,nan,nan,nan,-0.0002647058,319086.3042526245,nan,nan,94296,319086.3532938957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319089.73465943336,319089.73465943336,nan,nan,nan,nan,nan,nan
94312,nan,nan,0.0006208293,319089.43492069247,nan,nan,nan,nan,-0.0002647279,319089.6851904392,nan,nan,94297,319089.73465943336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319093.115806818,319093.115806818,nan,nan,nan,nan,nan,nan
94313,nan,nan,0.0006207844,319092.8170815945,nan,nan,nan,nan,-0.0002647425,319093.06691265106,nan,nan,94298,319093.115806818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319096.50262737274,319096.50262737274,nan,nan,nan,nan,nan,nan
94314,nan,nan,0.0006207696,319096.2039021492,nan,nan,nan,nan,-0.0002647677,319096.45304203033,nan,nan,94299,319096.50262737274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319099.88512277603,319099.88512277603,nan,nan,nan,nan,nan,nan
94315,nan,nan,0.0006208495,319099.5863975525,nan,nan,nan,nan,-0.0002647913,319099.8362042904,nan,nan,94300,319099.88512277603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319103.26835131645,319103.26835131645,nan,nan,nan,nan,nan,nan
94316,nan,nan,0.0006206325,319102.96861495974,nan,nan,nan,nan,-0.0002648062,319103.219189167,nan,nan,94301,319103.26734018326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319106.6522054672,319106.6522054672,nan,nan,nan,nan,nan,nan
94317,nan,nan,0.0006207846,319106.3520862103,nan,nan,nan,nan,-0.0002648263,319106.6022684574,nan,nan,94302,319106.6508114338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319110.0325381756,319110.0325381756,nan,nan,nan,nan,nan,nan
94318,nan,nan,0.0006206156,319109.73381295206,nan,nan,nan,nan,-0.000264846,319109.9826595783,nan,nan,94303,319110.0325381756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319113.4163262844,319113.4163262844,nan,nan,nan,nan,nan,nan
94319,nan,nan,0.0006207888,319113.1176010609,nan,nan,nan,nan,-0.0002648686,319113.3672916889,nan,nan,94304,319113.4163262844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319116.7937116623,319116.7937116623,nan,nan,nan,nan,nan,nan
94320,nan,nan,0.0006205599,319116.4949864388,nan,nan,nan,nan,-0.000264876,319116.745675087,nan,nan,94305,319116.7937116623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319120.17946338654,319120.17946338654,nan,nan,nan,nan,nan,nan
94321,nan,nan,0.0006208003,319119.880738163,nan,nan,nan,nan,-0.0002648993,319120.13035082817,nan,nan,94306,319120.17946338654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319123.5632185936,319123.5632185936,nan,nan,nan,nan,nan,nan
94322,nan,nan,0.0006206313,319123.2644933701,nan,nan,nan,nan,-0.0002649085,319123.51435375214,nan,nan,94307,319123.5632185936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319126.94590473175,319126.94590473175,nan,nan,nan,nan,nan,nan
94323,nan,nan,0.0006207799,319126.646224165,nan,nan,nan,nan,-0.0002649204,319126.8964018822,nan,nan,94308,319126.94590473175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319130.3312783241,319130.3312783241,nan,nan,nan,nan,nan,nan
94324,nan,nan,0.0006207367,319130.0325531006,nan,nan,nan,nan,-0.0002649373,319130.28213238716,nan,nan,94309,319130.3312783241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319133.714646101,319133.714646101,nan,nan,nan,nan,nan,nan
94325,nan,nan,0.0006205985,319133.4148968697,nan,nan,nan,nan,-0.0002649567,319133.66523861885,nan,nan,94310,319133.7136220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319137.09688830376,319137.09688830376,nan,nan,nan,nan,nan,nan
94326,nan,nan,0.0006206158,319136.7971641064,nan,nan,nan,nan,-0.0002649778,319137.0473446846,nan,nan,94311,319137.0958893299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319140.4795868397,319140.4795868397,nan,nan,nan,nan,nan,nan
94327,nan,nan,0.0006206322,319140.1798638344,nan,nan,nan,nan,-0.0002649897,319140.43053007126,nan,nan,94312,319140.4785890579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319143.8628549576,319143.8628549576,nan,nan,nan,nan,nan,nan
94328,nan,nan,0.0006207585,319143.5630945206,nan,nan,nan,nan,-0.0002650015,319143.8134813309,nan,nan,94313,319143.8618197441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319147.24579048157,319147.24579048157,nan,nan,nan,nan,nan,nan
94329,nan,nan,0.0006208187,319146.94604125025,nan,nan,nan,nan,-0.000265014,319147.1965703964,nan,nan,94314,319147.24476647377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319150.62886214256,319150.62886214256,nan,nan,nan,nan,nan,nan
94330,nan,nan,0.0006207974,319150.3291343689,nan,nan,nan,nan,-0.0002650334,319150.5789785385,nan,nan,94315,319150.62886214256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319154.0119667053,319154.0119667053,nan,nan,nan,nan,nan,nan
94331,nan,nan,0.0006207883,319153.7132414818,nan,nan,nan,nan,-0.0002650443,319153.9638903141,nan,nan,94316,319154.0119667053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319157.3969640732,319157.3969640732,nan,nan,nan,nan,nan,nan
94332,nan,nan,0.0006207029,319157.09725298884,nan,nan,nan,nan,-0.0002650667,319157.34731554985,nan,nan,94317,319157.39597821236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319160.77993535995,319160.77993535995,nan,nan,nan,nan,nan,nan
94333,nan,nan,0.0006209293,319160.4802097321,nan,nan,nan,nan,-0.000265069,319160.7304432392,nan,nan,94318,319160.7789349556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319164.16337037086,319164.16337037086,nan,nan,nan,nan,nan,nan
94334,nan,nan,0.0006207263,319163.86464514735,nan,nan,nan,nan,-0.0002650841,319164.11412763596,nan,nan,94319,319164.16337037086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319167.82960247993,319167.82960247993,nan,nan,319164.16337037086,319167.82960247993,nan,nan
94335,nan,nan,0.0006208516,319167.2489573002,nan,nan,nan,nan,-0.0002651033,319167.4985945225,nan,nan,94320,319167.5476825237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319170.9307439327,319170.9307439327,nan,nan,nan,nan,nan,nan
94336,nan,nan,0.0006207405,319170.6320187092,nan,nan,nan,nan,-0.0002651143,319170.8816232681,nan,nan,94321,319170.9307439327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319174.3081009388,319174.3081009388,nan,nan,nan,nan,nan,nan
94337,nan,nan,0.00062068,319174.0093757153,nan,nan,nan,nan,-0.0002651266,319174.26006889343,nan,nan,94322,319174.3081009388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319177.6900463104,319177.6900463104,nan,nan,nan,nan,nan,nan
94338,nan,nan,0.0006207849,319177.3913210869,nan,nan,nan,nan,-0.0002651345,319177.6419785023,nan,nan,94323,319177.6900463104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319181.0760900974,319181.0760900974,nan,nan,nan,nan,nan,nan
94339,nan,nan,0.0006207213,319180.7773648739,nan,nan,nan,nan,-0.0002651483,319181.0262084007,nan,nan,94324,319181.0760900974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319184.4589519501,319184.4589519501,nan,nan,nan,nan,nan,nan
94340,nan,nan,0.0006207877,319184.1591881752,nan,nan,nan,nan,-0.000265149,319184.4090311527,nan,nan,94325,319184.45791339874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319187.84076690674,319187.84076690674,nan,nan,nan,nan,nan,nan
94341,nan,nan,0.0006207165,319187.5411225796,nan,nan,nan,nan,-0.0002651689,319187.791690588,nan,nan,94326,319187.84076690674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319191.2249736786,319191.2249736786,nan,nan,nan,nan,nan,nan
94342,nan,nan,0.0006207126,319190.92624845507,nan,nan,nan,nan,-0.0002651651,319191.1757466793,nan,nan,94327,319191.2249736786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319194.6077787876,319194.6077787876,nan,nan,nan,nan,nan,nan
94343,nan,nan,0.000620954,319194.3090535641,nan,nan,nan,nan,-0.0002651875,319194.5587143898,nan,nan,94328,319194.6077787876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319197.99193000793,319197.99193000793,nan,nan,nan,nan,nan,nan
94344,nan,nan,0.000620737,319197.6921814919,nan,nan,nan,nan,-0.0002651973,319197.94228577614,nan,nan,94329,319197.9909067154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319201.3763194084,319201.3763194084,nan,nan,nan,nan,nan,nan
94345,nan,nan,0.0006207779,319201.07657995226,nan,nan,nan,nan,-0.0002651997,319201.3264245987,nan,nan,94330,319201.3753051758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319204.75993847847,319204.75993847847,nan,nan,nan,nan,nan,nan
94346,nan,nan,0.0006206927,319204.46121325495,nan,nan,nan,nan,-0.0002652056,319204.7100636959,nan,nan,94331,319204.75993847847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319208.1438257694,319208.1438257694,nan,nan,nan,nan,nan,nan
94347,nan,nan,0.0006207292,319207.8441125393,nan,nan,nan,nan,-0.0002652123,319208.0948114395,nan,nan,94332,319208.14283776283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319211.527513504,319211.527513504,nan,nan,nan,nan,nan,nan
94348,nan,nan,0.0006207227,319211.2277835846,nan,nan,nan,nan,-0.0002652211,319211.47757458687,nan,nan,94333,319211.52650880814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319214.9119155407,319214.9119155407,nan,nan,nan,nan,nan,nan
94349,nan,nan,0.0006208282,319214.6131903172,nan,nan,nan,nan,-0.0002652421,319214.8628489971,nan,nan,94334,319214.9119155407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319218.29386115074,319218.29386115074,nan,nan,nan,nan,nan,nan
94350,nan,nan,0.0006207202,319217.9951359272,nan,nan,nan,nan,-0.0002652409,319218.2448308468,nan,nan,94335,319218.29386115074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319221.6745660305,319221.6745660305,nan,nan,nan,nan,nan,nan
94351,nan,nan,0.0006206618,319221.375840807,nan,nan,nan,nan,-0.0002652517,319221.62569618225,nan,nan,94336,319221.6745660305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319225.0575158596,319225.0575158596,nan,nan,nan,nan,nan,nan
94352,nan,nan,0.0006207997,319224.7587906361,nan,nan,nan,nan,-0.0002652639,319225.0086567402,nan,nan,94337,319225.0575158596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319228.44180059433,319228.44180059433,nan,nan,nan,nan,nan,nan
94353,nan,nan,0.0006207234,319228.1430753708,nan,nan,nan,nan,-0.0002652764,319228.3937354088,nan,nan,94338,319228.44180059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319231.82533693314,319231.82533693314,nan,nan,nan,nan,nan,nan
94354,nan,nan,0.0006206895,319231.5256172657,nan,nan,nan,nan,-0.0002652677,319231.77585220337,nan,nan,94339,319231.82434248924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319235.2038657665,319235.2038657665,nan,nan,nan,nan,nan,nan
94355,nan,nan,0.0006207846,319234.90414013865,nan,nan,nan,nan,-0.0002652793,319235.155800581,nan,nan,94340,319235.20286536217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319238.589353323,319238.589353323,nan,nan,nan,nan,nan,nan
94356,nan,nan,0.0006207218,319238.2896560669,nan,nan,nan,nan,-0.000265291,319238.53946614265,nan,nan,94341,319238.58838129044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319241.97150349617,319241.97150349617,nan,nan,nan,nan,nan,nan
94357,nan,nan,0.0006208199,319241.6717781067,nan,nan,nan,nan,-0.0002652915,319241.9219558239,nan,nan,94342,319241.97050333023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319245.3543176651,319245.3543176651,nan,nan,nan,nan,nan,nan
94358,nan,nan,0.0006208911,319245.0545786858,nan,nan,nan,nan,-0.0002653055,319245.3049271107,nan,nan,94343,319245.3543176651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319248.73740553856,319248.73740553856,nan,nan,nan,nan,nan,nan
94359,nan,nan,0.00062083,319248.43868031504,nan,nan,nan,nan,-0.0002653169,319248.68786787987,nan,nan,94344,319248.73740553856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319252.1183679104,319252.1183679104,nan,nan,nan,nan,nan,nan
94360,nan,nan,0.0006208259,319251.81964268687,nan,nan,nan,nan,-0.0002653072,319252.06978297234,nan,nan,94345,319252.1183679104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319255.50238728523,319255.50238728523,nan,nan,nan,nan,nan,nan
94361,nan,nan,0.000620811,319255.2026247025,nan,nan,nan,nan,-0.0002653077,319255.4529969692,nan,nan,94346,319255.501349926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319258.88411569595,319258.88411569595,nan,nan,nan,nan,nan,nan
94362,nan,nan,0.0006207572,319258.58539047244,nan,nan,nan,nan,-0.000265326,319258.83448028564,nan,nan,94347,319258.88411569595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319262.26913285255,319262.26913285255,nan,nan,nan,nan,nan,nan
94363,nan,nan,0.0006206619,319261.97040762904,nan,nan,nan,nan,-0.0002653237,319262.22010469437,nan,nan,94348,319262.26913285255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319265.6521663666,319265.6521663666,nan,nan,nan,nan,nan,nan
94364,nan,nan,0.0006209221,319265.3524857998,nan,nan,nan,nan,-0.0002653321,319265.60229849815,nan,nan,94349,319265.65121102333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319269.03410053253,319269.03410053253,nan,nan,nan,nan,nan,nan
94365,nan,nan,0.0006207445,319268.735375309,nan,nan,nan,nan,-0.0002653303,319268.9851872921,nan,nan,94350,319269.03410053253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319272.418459177,319272.418459177,nan,nan,nan,nan,nan,nan
94366,nan,nan,0.0006208632,319272.1187457085,nan,nan,nan,nan,-0.0002653468,319272.3687169552,nan,nan,94351,319272.417470932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319275.796626091,319275.796626091,nan,nan,nan,nan,nan,nan
94367,nan,nan,0.0006207283,319275.4979008675,nan,nan,nan,nan,-0.0002653422,319275.74855971336,nan,nan,94352,319275.796626091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319279.1793522835,319279.1793522835,nan,nan,nan,nan,nan,nan
94368,nan,nan,0.000620858,319278.879626894,nan,nan,nan,nan,-0.0002653445,319279.1302855015,nan,nan,94353,319279.17835211754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319282.5632917881,319282.5632917881,nan,nan,nan,nan,nan,nan
94369,nan,nan,0.0006206383,319282.2645665646,nan,nan,nan,nan,-0.0002653612,319282.514159441,nan,nan,94354,319282.5632917881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319285.94655036926,319285.94655036926,nan,nan,nan,nan,nan,nan
94370,nan,nan,0.0006207349,319285.6468237877,nan,nan,nan,nan,-0.0002653782,319285.89704585075,nan,nan,94355,319285.94554901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319289.32878518105,319289.32878518105,nan,nan,nan,nan,nan,nan
94371,nan,nan,0.0006208774,319289.0300599575,nan,nan,nan,nan,-0.0002653647,319289.2798166275,nan,nan,94356,319289.32878518105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319292.7114133835,319292.7114133835,nan,nan,nan,nan,nan,nan
94372,nan,nan,0.0006208087,319292.41172780993,nan,nan,nan,nan,-0.0002653533,319292.66150712967,nan,nan,94357,319292.71045303345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319296.09153294563,319296.09153294563,nan,nan,nan,nan,nan,nan
94373,nan,nan,0.0006207344,319295.7928077221,nan,nan,nan,nan,-0.0002653748,319296.0434656143,nan,nan,94358,319296.09153294563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319299.47774505615,319299.47774505615,nan,nan,nan,nan,nan,nan
94374,nan,nan,0.000620902,319299.17801537516,nan,nan,nan,nan,-0.0002653696,319299.42777490616,nan,nan,94359,319299.4767405987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319302.8582522869,319302.8582522869,nan,nan,nan,nan,nan,nan
94375,nan,nan,0.0006207969,319302.5595270634,nan,nan,nan,nan,-0.0002653628,319302.81016397476,nan,nan,94360,319302.8582522869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319306.24190974236,319306.24190974236,nan,nan,nan,nan,nan,nan
94376,nan,nan,0.0006207358,319305.94318451884,nan,nan,nan,nan,-0.0002653857,319306.19313669205,nan,nan,94361,319306.24190974236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319309.6251294613,319309.6251294613,nan,nan,nan,nan,nan,nan
94377,nan,nan,0.0006208072,319309.32640423777,nan,nan,nan,nan,-0.0002653892,319309.57615709305,nan,nan,94362,319309.6251294613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319313.0090420246,319313.0090420246,nan,nan,nan,nan,nan,nan
94378,nan,nan,0.0006208493,319312.7103168011,nan,nan,nan,nan,-0.0002653782,319312.9602806568,nan,nan,94363,319313.0090420246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319316.3913707733,319316.3913707733,nan,nan,nan,nan,nan,nan
94379,nan,nan,0.0006208426,319316.0926455498,nan,nan,nan,nan,-0.0002653786,319316.3418917656,nan,nan,94364,319316.3913707733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319319.7768919468,319319.7768919468,nan,nan,nan,nan,nan,nan
94380,nan,nan,0.0006207589,319319.4781667233,nan,nan,nan,nan,-0.0002653897,319319.7268009186,nan,nan,94365,319319.7768919468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319323.1608130932,319323.1608130932,nan,nan,nan,nan,nan,nan
94381,nan,nan,0.0006208409,319322.86208786967,nan,nan,nan,nan,-0.0002653825,319323.11194086075,nan,nan,94366,319323.1608130932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319326.5437874794,319326.5437874794,nan,nan,nan,nan,nan,nan
94382,nan,nan,0.0006207175,319326.2450622559,nan,nan,nan,nan,-0.0002654033,319326.4951303005,nan,nan,94367,319326.5437874794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319329.92658519745,319329.92658519745,nan,nan,nan,nan,nan,nan
94383,nan,nan,0.0006206011,319329.62685933115,nan,nan,nan,nan,-0.0002653969,319329.8770427704,nan,nan,94368,319329.9255845547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319333.31137251854,319333.31137251854,nan,nan,nan,nan,nan,nan
94384,nan,nan,0.0006207438,319333.012647295,nan,nan,nan,nan,-0.0002653989,319333.261554718,nan,nan,94369,319333.31137251854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319336.6949312687,319336.6949312687,nan,nan,nan,nan,nan,nan
94385,nan,nan,0.0006206984,319336.3962060452,nan,nan,nan,nan,-0.0002653972,319336.64556479454,nan,nan,94370,319336.6949312687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319340.07785511017,319340.07785511017,nan,nan,nan,nan,nan,nan
94386,nan,nan,0.0006206449,319339.77912988665,nan,nan,nan,nan,-0.0002653997,319340.02877759933,nan,nan,94371,319340.07785511017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319343.45837163925,319343.45837163925,nan,nan,nan,nan,nan,nan
94387,nan,nan,0.0006207945,319343.15964641573,nan,nan,nan,nan,-0.0002654034,319343.40927386284,nan,nan,94372,319343.45837163925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319346.84463500977,319346.84463500977,nan,nan,nan,nan,nan,nan
94388,nan,nan,0.000620816,319346.5448514462,nan,nan,nan,nan,-0.0002654103,319346.7949965,nan,nan,94373,319346.8435766697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319350.22884464264,319350.22884464264,nan,nan,nan,nan,nan,nan
94389,nan,nan,0.0006207309,319349.9301194191,nan,nan,nan,nan,-0.0002654058,319350.1789493561,nan,nan,94374,319350.22884464264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319353.61168932915,319353.61168932915,nan,nan,nan,nan,nan,nan
94390,nan,nan,0.0006208813,319353.31296410563,nan,nan,nan,nan,-0.0002654114,319353.56180644035,nan,nan,94375,319353.61168932915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319356.9914395809,319356.9914395809,nan,nan,nan,nan,nan,nan
94391,nan,nan,0.0006206557,319356.69171514513,nan,nan,nan,nan,-0.0002654012,319356.942373991,nan,nan,94376,319356.99044036865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319360.37774062157,319360.37774062157,nan,nan,nan,nan,nan,nan
94392,nan,nan,0.0006208337,319360.07801189425,nan,nan,nan,nan,-0.0002654081,319360.3278558254,nan,nan,94377,319360.37673711777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319363.75874710083,319363.75874710083,nan,nan,nan,nan,nan,nan
