index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
81282,nan,nan,0.0002377931,275022.41123762133,nan,nan,nan,nan,-0.0002490964,275022.66175603867,nan,nan,81273,275022.809006691,nan,nan,275022.809006691,275026.1912190914,nan,nan,nan,nan,3.7541285873594807,275026.1912190914,nan,nan,275026.1912190914,275026.1912190914,nan,nan,nan,nan,0.9998483630203807,275026.1912190914
81283,nan,nan,0.0002376696,275025.7934605122,nan,nan,nan,nan,-0.0002491012,275026.0438249111,nan,nan,81274,275026.1912190914,nan,nan,275026.1912190914,275029.57542681694,nan,nan,nan,nan,3.3420900838688063,275029.57542681694,nan,nan,275029.57542681694,275029.57542681694,nan,nan,nan,nan,0.999597351089969,275029.5743896961
81284,nan,nan,0.0002376711,275029.17866601946,nan,nan,nan,nan,-0.0002490935,275029.42851400375,nan,nan,81275,275029.57542681694,nan,nan,275029.57542681694,275032.9591469765,nan,nan,nan,nan,4.5782055943408295,275032.9591469765,nan,nan,275032.9601185322,275032.9601185322,nan,nan,nan,nan,0.9994519362461494,275032.9591469765
81285,nan,nan,0.000237769,275032.56139483454,nan,nan,nan,nan,-0.0002490946,275032.81204771996,nan,nan,81276,275032.9591469765,nan,nan,275032.9601185322,275036.3377561569,nan,nan,nan,nan,3.616782419529256,275036.3377561569,nan,nan,275036.3377561569,275036.3377561569,nan,nan,nan,nan,0.9914218493864883,275036.3367590904
81286,nan,nan,0.0002377456,275035.94099535944,nan,nan,nan,nan,-0.0002490994,275036.1916537285,nan,nan,81277,275036.3377561569,nan,nan,275036.3377561569,275039.7232427597,nan,nan,nan,nan,4.30351325868038,275039.7232427597,nan,nan,275039.7232427597,275039.7232427597,nan,nan,nan,nan,0.9979996702441098,275039.7232427597
81287,nan,nan,0.0002377752,275039.32648863795,nan,nan,nan,nan,-0.0002491033,275039.57613658905,nan,nan,81278,275039.7232427597,nan,nan,275039.7232427597,275043.1054365635,nan,nan,nan,nan,3.8914747551897055,275043.1054365635,nan,nan,275043.1054365635,275043.1054365635,nan,nan,nan,nan,0.9934330334461805,275043.1054365635
81288,nan,nan,0.000237685,275042.70976581576,nan,nan,nan,nan,-0.000249091,275042.9590420723,nan,nan,81279,275043.1054365635,nan,nan,275043.1054365635,275046.48782753944,nan,nan,nan,nan,4.02882092301993,275046.48782753944,nan,nan,275046.48879241943,275046.48879241943,nan,nan,nan,nan,0.998720754653951,275046.48782753944
81289,nan,nan,0.0002377702,275046.0912260056,nan,nan,nan,nan,-0.000249106,275046.34089422226,nan,nan,81280,275046.48782753944,nan,nan,275046.48879241943,275049.8720612526,nan,nan,nan,nan,3.204743916038581,275049.8720612526,nan,nan,275049.8720612526,275049.8720612526,nan,nan,nan,nan,0.9909269560586064,275049.8720612526
81290,nan,nan,0.0002377936,275049.4763604641,nan,nan,nan,nan,-0.0002491001,275049.7260029316,nan,nan,81281,275049.8720612526,nan,nan,275049.8720612526,275053.2567355633,nan,nan,nan,nan,4.02882092301993,275053.2567355633,nan,nan,275053.2567355633,275053.2567355633,nan,nan,nan,nan,0.9889743718670813,275053.2557349205
81291,nan,nan,0.0002378584,275052.8589753151,nan,nan,nan,nan,-0.0002490902,275053.1089205742,nan,nan,81282,275053.2567355633,nan,nan,275053.2567355633,275056.6384384632,nan,nan,nan,nan,3.7541285873594807,275056.6384384632,nan,nan,275056.6394393444,275056.6394393444,nan,nan,nan,nan,0.9911638910508328,275056.6384384632
81292,nan,nan,0.0002378264,275056.24265589716,nan,nan,nan,nan,-0.0002490938,275056.4920756817,nan,nan,81283,275056.6384384632,nan,nan,275056.6394393444,275060.019217968,nan,nan,nan,nan,4.30351325868038,275060.019217968,nan,nan,275060.0202181339,275060.0202181339,nan,nan,nan,nan,0.9774544158860208,275060.019217968
81293,nan,nan,0.0002376797,275059.62244882586,nan,nan,nan,nan,-0.0002491066,275059.8737435341,nan,nan,81284,275060.019217968,nan,nan,275060.0202181339,275063.4057123661,nan,nan,nan,nan,3.8914747551897055,275063.4057123661,nan,nan,275063.4057123661,275063.4057123661,nan,nan,nan,nan,0.9475890675261487,275063.40471220016
81294,nan,nan,0.0002376048,275063.0089844704,nan,nan,nan,nan,-0.0002491021,275063.25867938995,nan,nan,81285,275063.4057123661,nan,nan,275063.4057123661,275066.78742289543,nan,nan,nan,nan,4.02882092301993,275066.78742289543,nan,nan,275066.78742289543,275066.78742289543,nan,nan,nan,nan,0.9193549990296264,275066.7864282131
81295,nan,nan,0.000237774,275066.3916467667,nan,nan,nan,nan,-0.0002491027,275066.6407828331,nan,nan,81286,275066.78742289543,nan,nan,275066.78742289543,275070.16936659813,nan,nan,nan,nan,4.166167090850156,275070.16936659813,nan,nan,275070.16936659813,275070.16936659813,nan,nan,nan,nan,0.9254606142091452,275070.16836595535
81296,nan,nan,0.0002378844,275069.7736407757,nan,nan,nan,nan,-0.0002491021,275070.0232908726,nan,nan,81287,275070.16936659813,nan,nan,275070.16936659813,275073.5516386032,nan,nan,nan,nan,4.02882092301993,275073.5516386032,nan,nan,275073.5516386032,275073.5516386032,nan,nan,nan,nan,0.9612464240466528,275073.55064201355
81297,nan,nan,0.0002376206,275073.1529149056,nan,nan,nan,nan,-0.0002490921,275073.4035720825,nan,nan,81288,275073.5516386032,nan,nan,275073.5516386032,275076.93747377396,nan,nan,nan,nan,3.7541285873594807,275076.93747377396,nan,nan,275076.93847489357,275076.93847489357,nan,nan,nan,nan,0.8793061986784944,275076.93747377396
81298,nan,nan,0.0002378291,275076.5355252266,nan,nan,nan,nan,-0.0002491008,275076.7861497402,nan,nan,81289,275076.93747377396,nan,nan,275076.93847489357,275080.3174088001,nan,nan,nan,nan,3.8914747551897055,275080.3174088001,nan,nan,275080.3174088001,275080.3174088001,nan,nan,nan,nan,0.8615752355769402,275080.3174088001
81299,nan,nan,0.0002376961,275079.9186789036,nan,nan,nan,nan,-0.0002491058,275080.1683063507,nan,nan,81290,275080.3174088001,nan,nan,275080.3174088001,275083.6981112957,nan,nan,nan,nan,4.30351325868038,275083.6981112957,nan,nan,275083.6981112957,275083.6981112957,nan,nan,nan,nan,0.8353923665707046,275083.6971106529
81300,nan,nan,0.0002378147,275083.30138673785,nan,nan,nan,nan,-0.000249101,275083.5512621403,nan,nan,81291,275083.6981112957,nan,nan,275083.6981112957,275087.07965922356,False,275092.513954401,1,275087.07965922356,4.440859426510605,275087.07965922356,nan,nan,275087.07965922356,275087.07965922356,nan,nan,nan,nan,0.605582720426157,275087.07965922356
81301,nan,nan,nan,nan,275092.6903600693,275092.6903600693,-20.0,275092.53667521477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,275092.6903600693,nan,nan,0,275092.6903600693,275092.514936924,275092.514936924,5,275092.5266621113,nan,nan,nan,nan
81302,nan,nan,0.0002377214,275086.68093314173,nan,nan,nan,nan,-0.0002490937,275086.93159270287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275092.6903600693,275092.6903600693,nan,nan,nan,nan,nan,nan
81303,nan,nan,0.0002377744,275090.079743042,nan,nan,9.184698460543734,275092.6943707466,nan,nan,4.0,275092.6943707466,81292,275092.6903600693,nan,nan,nan,nan,True,275092.6943707466,nan,nan,nan,nan,nan,nan,275092.7183461189,275092.7183461189,nan,nan,nan,nan,nan,nan
81304,nan,nan,0.0005877918,275092.4196208954,nan,nan,nan,nan,-0.0002491044,275092.66922163963,nan,nan,81293,275092.7183461189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275096.1054389477,275096.1054389477,nan,nan,nan,nan,nan,nan
81305,nan,nan,0.0005859528,275095.80671372416,nan,nan,nan,nan,-0.0002491108,275096.05628061295,nan,nan,81294,275096.1054389477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275099.4882488251,275099.4882488251,nan,nan,nan,nan,nan,nan
81306,nan,nan,0.0005858669,275099.18952360156,nan,nan,nan,nan,-0.0002491176,275099.43924975395,nan,nan,81295,275099.4882488251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275102.871475935,275102.871475935,nan,nan,nan,nan,nan,nan
81307,nan,nan,0.0005859816,275102.57275071146,nan,nan,nan,nan,-0.0002491277,275102.82247042656,nan,nan,81296,275102.871475935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275106.25481390953,275106.25481390953,nan,nan,nan,nan,nan,nan
81308,nan,nan,0.0005858288,275105.956088686,nan,nan,nan,nan,-0.0002491535,275106.2049267292,nan,nan,81297,275106.25481390953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275109.63697195053,275109.63697195053,nan,nan,nan,nan,nan,nan
81309,nan,nan,0.0005859113,275109.338246727,nan,nan,nan,nan,-0.0002491812,275109.58803653717,nan,nan,81298,275109.63697195053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275113.0201678276,275113.0201678276,nan,nan,nan,nan,nan,nan
81310,nan,nan,0.0005857946,275112.7214426041,nan,nan,nan,nan,-0.0002492223,275112.97210264206,nan,nan,81299,275113.0201678276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275116.4018371105,275116.4018371105,nan,nan,nan,nan,nan,nan
81311,nan,nan,0.0005859781,275116.1021112442,nan,nan,nan,nan,-0.0002492599,275116.35236787796,nan,nan,81300,275116.40083646774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275119.7861647606,275119.7861647606,nan,nan,nan,nan,nan,nan
81312,nan,nan,0.0005859465,275119.48643960955,nan,nan,nan,nan,-0.0002492933,275119.7364370823,nan,nan,81301,275119.78516483307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275123.1702489853,275123.1702489853,nan,nan,nan,nan,nan,nan
81313,nan,nan,0.0005858648,275122.8715237618,nan,nan,nan,nan,-0.0002493333,275123.1213796139,nan,nan,81302,275123.1702489853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275126.5528225899,275126.5528225899,nan,nan,nan,nan,nan,nan
81314,nan,nan,0.0005856321,275126.25409736636,nan,nan,nan,nan,-0.0002493858,275126.50375676155,nan,nan,81303,275126.5528225899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275129.93724775314,275129.93724775314,nan,nan,nan,nan,nan,nan
81315,nan,nan,0.0005858877,275129.6375249863,nan,nan,nan,nan,-0.0002494342,275129.88721847534,nan,nan,81304,275129.9362502098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275133.3145096302,275133.3145096302,nan,nan,nan,nan,nan,nan
81316,nan,nan,0.0005859162,275133.0157844067,nan,nan,nan,nan,-0.0002494851,275133.2664439678,nan,nan,81305,275133.3145096302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275136.69835329056,275136.69835329056,nan,nan,nan,nan,nan,nan
81317,nan,nan,0.0005860771,275136.39962806704,nan,nan,nan,nan,-0.0002495218,275136.65028738976,nan,nan,81306,275136.69835329056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275140.08313012123,275140.08313012123,nan,nan,nan,nan,nan,nan
81318,nan,nan,0.0005857824,275139.78338279726,nan,nan,nan,nan,-0.0002495692,275140.03374147415,nan,nan,81307,275140.0821080208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275143.4665336609,275143.4665336609,nan,nan,nan,nan,nan,nan
81319,nan,nan,0.0005857584,275143.16780843737,nan,nan,nan,nan,-0.000249607,275143.41785264015,nan,nan,81308,275143.4665336609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275146.84918022156,275146.84918022156,nan,nan,nan,nan,nan,nan
81320,nan,nan,0.0005857684,275146.55045499804,nan,nan,nan,nan,-0.0002496595,275146.8005285263,nan,nan,81309,275146.84918022156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275150.2331030369,275150.2331030369,nan,nan,nan,nan,nan,nan
81321,nan,nan,0.0005860438,275149.93334188464,nan,nan,nan,nan,-0.000249704,275150.1831893921,nan,nan,81310,275150.23206710815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275153.6147994995,275153.6147994995,nan,nan,nan,nan,nan,nan
81322,nan,nan,0.0005859297,275153.316074276,nan,nan,nan,nan,-0.0002497434,275153.5658032894,nan,nan,81311,275153.6147994995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275156.99681711197,275156.99681711197,nan,nan,nan,nan,nan,nan
81323,nan,nan,0.0005859975,275156.69809188845,nan,nan,nan,nan,-0.0002497977,275156.947709322,nan,nan,81312,275156.99681711197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275160.3796417713,275160.3796417713,nan,nan,nan,nan,nan,nan
81324,nan,nan,0.0005859341,275160.0809165478,nan,nan,nan,nan,-0.0002498392,275160.33031368256,nan,nan,81313,275160.3796417713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275163.7632818222,275163.7632818222,nan,nan,nan,nan,nan,nan
81325,nan,nan,0.0005859499,275163.4635554791,nan,nan,nan,nan,-0.0002498931,275163.7139201164,nan,nan,81314,275163.7622807026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275167.14623618126,275167.14623618126,nan,nan,nan,nan,nan,nan
81326,nan,nan,0.0005858396,275166.8465107918,nan,nan,nan,nan,-0.0002499185,275167.0965075493,nan,nan,81315,275167.1452360153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275170.52902531624,275170.52902531624,nan,nan,nan,nan,nan,nan
81327,nan,nan,0.0005858711,275170.2303000927,nan,nan,nan,nan,-0.0002499654,275170.47992134094,nan,nan,81316,275170.52902531624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275173.9086751938,275173.9086751938,nan,nan,nan,nan,nan,nan
81328,nan,nan,0.0005858362,275173.60994997027,nan,nan,nan,nan,-0.0002500104,275173.860640049,nan,nan,81317,275173.9086751938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275177.29213643074,275177.29213643074,nan,nan,nan,nan,nan,nan
81329,nan,nan,0.0005858656,275176.9934112072,nan,nan,nan,nan,-0.0002500376,275177.2430701256,nan,nan,81318,275177.29213643074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275180.67658138275,275180.67658138275,nan,nan,nan,nan,nan,nan
81330,nan,nan,0.0005858002,275180.37682094576,nan,nan,nan,nan,-0.0002500804,275180.62667298317,nan,nan,81319,275180.6755461693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275184.06218600273,275184.06218600273,nan,nan,nan,nan,nan,nan
81331,nan,nan,0.0005859095,275183.7634607792,nan,nan,nan,nan,-0.0002501184,275184.01311540604,nan,nan,81320,275184.06218600273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275187.4461221695,275187.4461221695,nan,nan,nan,nan,nan,nan
81332,nan,nan,0.0005859427,275187.147396946,nan,nan,nan,nan,-0.0002501597,275187.3969438076,nan,nan,81321,275187.4461221695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275190.8295776844,275190.8295776844,nan,nan,nan,nan,nan,nan
81333,nan,nan,0.0005858584,275190.5298558712,nan,nan,nan,nan,-0.0002501967,275190.7799117565,nan,nan,81322,275190.82858109474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275194.2086215019,275194.2086215019,nan,nan,nan,nan,nan,nan
81334,nan,nan,0.0005859177,275193.9098962784,nan,nan,nan,nan,-0.0002502287,275194.1605501175,nan,nan,81323,275194.2086215019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275197.59533953667,275197.59533953667,nan,nan,nan,nan,nan,nan
81335,nan,nan,0.0005859715,275197.29661431315,nan,nan,nan,nan,-0.000250275,275197.5462579727,nan,nan,81324,275197.59533953667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275200.9762573242,275200.9762573242,nan,nan,nan,nan,nan,nan
81336,nan,nan,0.0005858416,275200.6775321007,nan,nan,nan,nan,-0.0002503024,275200.92736434937,nan,nan,81325,275200.9762573242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275204.3591225147,275204.3591225147,nan,nan,nan,nan,nan,nan
81337,nan,nan,0.0005858947,275204.0603972912,nan,nan,nan,nan,-0.0002503261,275204.31039619446,nan,nan,81326,275204.3591225147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275207.7435705662,275207.7435705662,nan,nan,nan,nan,nan,nan
81338,nan,nan,0.0005859875,275207.44484534266,nan,nan,nan,nan,-0.0002503695,275207.6943283081,nan,nan,81327,275207.7435705662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275211.41152119637,275211.41152119637,nan,nan,275207.7435705662,275211.4105217457,nan,nan
81339,nan,nan,0.0005859977,275210.82856502535,nan,nan,nan,nan,-0.0002504052,275211.0782315731,nan,nan,81328,275211.12729024887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275214.5072891712,275214.5072891712,nan,nan,nan,nan,nan,nan
81340,nan,nan,0.0005857296,275214.2085639477,nan,nan,nan,nan,-0.0002504378,275214.45918798447,nan,nan,81329,275214.5072891712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275217.8885705471,275217.8885705471,nan,nan,nan,nan,nan,nan
81341,nan,nan,0.0005859282,275217.5888790131,nan,nan,nan,nan,-0.0002504701,275217.8395354748,nan,nan,81330,275217.8876042366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275221.2726621628,275221.2726621628,nan,nan,nan,nan,nan,nan
81342,nan,nan,0.0005856491,275220.97393693926,nan,nan,nan,nan,-0.0002505002,275221.22279286385,nan,nan,81331,275221.2726621628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275224.6545138359,275224.6545138359,nan,nan,nan,nan,nan,nan
81343,nan,nan,0.000585806,275224.3557886124,nan,nan,nan,nan,-0.0002505284,275224.6050195694,nan,nan,81332,275224.6545138359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275228.0371453762,275228.0371453762,nan,nan,nan,nan,nan,nan
81344,nan,nan,0.0005859125,275227.7384201527,nan,nan,nan,nan,-0.0002505545,275227.98829364777,nan,nan,81333,275228.0371453762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275231.4210498333,275231.4210498333,nan,nan,nan,nan,nan,nan
81345,nan,nan,0.000585888,275231.12132349017,nan,nan,nan,nan,-0.0002505825,275231.3713965416,nan,nan,81334,275231.4200487137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275234.8029911518,275234.8029911518,nan,nan,nan,nan,nan,nan
81346,nan,nan,0.0005859162,275234.50323095324,nan,nan,nan,nan,-0.0002506089,275234.7530694008,nan,nan,81335,275234.80195617676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275238.186249733,275238.186249733,nan,nan,nan,nan,nan,nan
81347,nan,nan,0.00058589,275237.88752450945,nan,nan,nan,nan,-0.0002506505,275238.1375041008,nan,nan,81336,275238.186249733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275241.57108712196,275241.57108712196,nan,nan,nan,nan,nan,nan
81348,nan,nan,0.0005859787,275241.27236189845,nan,nan,nan,nan,-0.0002506792,275241.5215768814,nan,nan,81337,275241.57108712196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275244.9540734291,275244.9540734291,nan,nan,nan,nan,nan,nan
81349,nan,nan,0.0005858839,275244.65439023974,nan,nan,nan,nan,-0.0002506886,275244.90452218056,nan,nan,81338,275244.95311546326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275248.33676981926,275248.33676981926,nan,nan,nan,nan,nan,nan
81350,nan,nan,0.00058594,275248.03804459574,nan,nan,nan,nan,-0.0002507298,275248.2869873047,nan,nan,81339,275248.33676981926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275251.7176826,275251.7176826,nan,nan,nan,nan,nan,nan
81351,nan,nan,0.0005859542,275251.4189573765,nan,nan,nan,nan,-0.0002507488,275251.6686241627,nan,nan,81340,275251.7176826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275255.09804177284,275255.09804177284,nan,nan,nan,nan,nan,nan
81352,nan,nan,0.0005858914,275254.7993165493,nan,nan,nan,nan,-0.0002507692,275255.04997062683,nan,nan,81341,275255.09804177284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275258.483301878,275258.483301878,nan,nan,nan,nan,nan,nan
81353,nan,nan,0.0005857763,275258.18457665446,nan,nan,nan,nan,-0.0002507856,275258.4340825081,nan,nan,81342,275258.483301878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275261.8650622368,275261.8650622368,nan,nan,nan,nan,nan,nan
81354,nan,nan,0.0005860445,275261.56633701327,nan,nan,nan,nan,-0.0002508188,275261.81676983833,nan,nan,81343,275261.8650622368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275265.2499804497,275265.2499804497,nan,nan,nan,nan,nan,nan
81355,nan,nan,0.0005859346,275264.95125522616,nan,nan,nan,nan,-0.0002508431,275265.20081686974,nan,nan,81344,275265.2499804497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275268.6321837902,275268.6321837902,nan,nan,nan,nan,nan,nan
81356,nan,nan,0.000585907,275268.33249201777,nan,nan,nan,nan,-0.0002508585,275268.5831518173,nan,nan,81345,275268.6312172413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275272.0146086216,275272.0146086216,nan,nan,nan,nan,nan,nan
81357,nan,nan,0.0005858983,275271.7158833981,nan,nan,nan,nan,-0.0002508862,275271.9657487869,nan,nan,81346,275272.0146086216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275275.3992006779,275275.3992006779,nan,nan,nan,nan,nan,nan
81358,nan,nan,0.0005859789,275275.0994850636,nan,nan,nan,nan,-0.0002509132,275275.3492999077,nan,nan,81347,275275.3982102871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275278.78097105026,275278.78097105026,nan,nan,nan,nan,nan,nan
81359,nan,nan,0.0005858983,275278.48224582674,nan,nan,nan,nan,-0.0002509325,275278.7326710224,nan,nan,81348,275278.78097105026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275282.16342544556,275282.16342544556,nan,nan,nan,nan,nan,nan
81360,nan,nan,0.0005858258,275281.86470022204,nan,nan,nan,nan,-0.0002509551,275282.1149842739,nan,nan,81349,275282.16342544556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275285.5473065376,275285.5473065376,nan,nan,nan,nan,nan,nan
81361,nan,nan,0.00058595,275285.2475830555,nan,nan,nan,nan,-0.0002509788,275285.4979388714,nan,nan,81350,275285.54630827904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275288.9314250946,275288.9314250946,nan,nan,nan,nan,nan,nan
81362,nan,nan,0.0005858808,275288.6316617966,nan,nan,nan,nan,-0.0002510033,275288.88203930855,nan,nan,81351,275288.9303870201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275292.31447553635,275292.31447553635,nan,nan,nan,nan,nan,nan
81363,nan,nan,0.0005858266,275292.0147134304,nan,nan,nan,nan,-0.0002510235,275292.26452612877,nan,nan,81352,275292.31343865395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,275295.6971087456,275295.6971087456,nan,nan,nan,nan,nan,nan
