index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2354,nan,nan,3.983523e-09,7979.106989765167,nan,nan,nan,nan,-1.4567e-05,7979.357640504837,nan,nan,2353,7979.4057149887085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7979.406718254089,7979.406718254089,nan,nan,nan,nan,nan,nan
2355,nan,nan,3.110211e-08,7982.490593099594,nan,nan,nan,nan,-1.45384e-05,7982.740230083466,nan,nan,2354,7982.789318323135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7982.789318323135,7982.789318323135,nan,nan,nan,nan,nan,nan
2356,nan,nan,1.210378e-08,7985.874338769912,nan,nan,nan,nan,-1.45263e-05,7986.123188972473,nan,nan,2355,7986.173063993454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7986.173063993454,7986.173063993454,nan,nan,nan,nan,nan,nan
2357,nan,nan,1.746621e-08,7989.257376813888,nan,nan,nan,nan,-1.4521e-05,7989.50766992569,nan,nan,2356,7989.55610203743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7989.557102918625,7989.557102918625,nan,nan,nan,nan,nan,nan
2358,nan,nan,7.354194e-09,7992.642004156112,nan,nan,nan,nan,-1.45e-05,7992.891504526138,nan,nan,2357,7992.940729379654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7992.940729379654,7992.940729379654,nan,nan,nan,nan,nan,nan
2359,nan,nan,1.348269e-08,7996.02630701065,nan,nan,nan,nan,-1.44839e-05,7996.275719404221,nan,nan,2358,7996.325032234192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7996.325032234192,7996.325032234192,nan,nan,nan,nan,nan,nan
2360,nan,nan,3.064248e-09,7999.409032011032,nan,nan,nan,nan,-1.44718e-05,7999.658669471741,nan,nan,2359,7999.707757234573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7999.707757234573,7999.707757234573,nan,nan,nan,nan,nan,nan
2361,nan,nan,5.82207e-09,8002.790284776687,nan,nan,nan,nan,-1.44647e-05,8003.040118694305,nan,nan,2360,8003.089010000229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8003.0899930000305,8003.0899930000305,nan,nan,nan,nan,nan,nan
2362,nan,nan,4.596371e-09,8006.173800134658,nan,nan,nan,nan,-1.44511e-05,8006.424559831619,nan,nan,2361,8006.473510980606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8006.473510980606,8006.473510980606,nan,nan,nan,nan,nan,nan
2363,nan,nan,3.692418e-08,8009.55363907814,nan,nan,nan,nan,-1.44305e-05,8009.804266214371,nan,nan,2362,8009.8523643016815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8009.8523643016815,8009.8523643016815,nan,nan,nan,nan,nan,nan
2364,nan,nan,1.961119e-08,8012.934765720367,nan,nan,nan,nan,-1.44145e-05,8013.185425758362,nan,nan,2363,8013.233490943909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8013.233490943909,8013.233490943909,nan,nan,nan,nan,nan,nan
2365,nan,nan,1.85387e-08,8016.320886278152,nan,nan,nan,nan,-1.43965e-05,8016.570679426193,nan,nan,2364,8016.619611501694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8016.619611501694,8016.619611501694,nan,nan,nan,nan,nan,nan
2366,nan,nan,2.528004e-08,8019.703885221481,nan,nan,nan,nan,-1.43874e-05,8019.9537897109985,nan,nan,2365,8020.002610445023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8020.002610445023,8020.002610445023,nan,nan,nan,nan,nan,nan
2367,nan,nan,1.624051e-08,8023.086423063278,nan,nan,nan,nan,-1.43744e-05,8023.3365688323975,nan,nan,2366,8023.3851482868195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8023.3861474990845,8023.3861474990845,nan,nan,nan,nan,nan,nan
2368,nan,nan,4.412517e-08,8026.471997880935,nan,nan,nan,nan,-1.43661e-05,8026.72190952301,nan,nan,2367,8026.770723104477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8026.770723104477,8026.770723104477,nan,nan,nan,nan,nan,nan
2369,nan,nan,1.670015e-08,8029.856139564514,nan,nan,nan,nan,-1.43597e-05,8030.105798959732,nan,nan,2368,8030.154864788055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8030.154864788055,8030.154864788055,nan,nan,nan,nan,nan,nan
2370,nan,nan,1.501482e-08,8033.237426424026,nan,nan,nan,nan,-1.43255e-05,8033.486886262894,nan,nan,2369,8033.536151647568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8033.536151647568,8033.536151647568,nan,nan,nan,nan,nan,nan
2371,nan,nan,5.515646e-08,8036.617346191406,nan,nan,nan,nan,-1.4321e-05,8036.8674573898315,nan,nan,2370,8036.917039871216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8036.917039871216,8036.917039871216,nan,nan,nan,nan,nan,nan
2372,nan,nan,5.515646e-09,8040.004115486145,nan,nan,nan,nan,-1.43007e-05,8040.253717184067,nan,nan,2371,8040.302840709686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8040.302840709686,8040.302840709686,nan,nan,nan,nan,nan,nan
2373,nan,nan,1.792585e-08,8043.386271619796,nan,nan,nan,nan,-1.42883e-05,8043.635735273361,nan,nan,2372,8043.684996843338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8043.684996843338,8043.684996843338,nan,nan,nan,nan,nan,nan
2374,nan,nan,2.543326e-08,8046.768288278579,nan,nan,nan,nan,-1.42887e-05,8047.018136739731,nan,nan,2373,8047.067013502121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8047.067013502121,8047.067013502121,nan,nan,nan,nan,nan,nan
2375,nan,nan,9.499169e-09,8050.1526414394375,nan,nan,nan,nan,-1.4268e-05,8050.402811765671,nan,nan,2374,8050.451366662979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8050.452367067337,8050.452367067337,nan,nan,nan,nan,nan,nan
2376,nan,nan,2.451399e-08,8053.536829614639,nan,nan,nan,nan,-1.42544e-05,8053.786680221558,nan,nan,2375,8053.8355548381805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8053.8355548381805,8053.8355548381805,nan,nan,nan,nan,nan,nan
2377,nan,nan,2.819108e-08,8056.920896196365,nan,nan,nan,nan,-1.42384e-05,8057.170517206192,nan,nan,2376,8057.219621419907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8057.219621419907,8057.219621419907,nan,nan,nan,nan,nan,nan
2378,nan,nan,4.581051e-08,8060.300873661041,nan,nan,nan,nan,-1.42311e-05,8060.551050186157,nan,nan,2377,8060.5995988845825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8060.600599050522,8060.600599050522,nan,nan,nan,nan,nan,nan
2379,nan,nan,4.550409e-08,8063.685239219665,nan,nan,nan,nan,-1.42156e-05,8063.934859514236,nan,nan,2378,8063.983964443207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8063.984957456589,8063.984957456589,nan,nan,nan,nan,nan,nan
2380,nan,nan,1.317626e-08,8067.070325994491,nan,nan,nan,nan,-1.41996e-05,8067.3197066783905,nan,nan,2379,8067.369051218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8067.369051218033,8067.369051218033,nan,nan,nan,nan,nan,nan
2381,nan,nan,2.09901e-08,8070.448801660537,nan,nan,nan,nan,-1.41804e-05,8070.6994643211365,nan,nan,2380,8070.747526884079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8070.747526884079,8070.747526884079,nan,nan,nan,nan,nan,nan
2382,nan,nan,3.523885e-09,8073.834953689575,nan,nan,nan,nan,-1.41688e-05,8074.0848207473755,nan,nan,2381,8074.1336789131165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8074.1336789131165,8074.1336789131165,nan,nan,nan,nan,nan,nan
2383,nan,nan,8.120258e-09,8077.218003416061,nan,nan,nan,nan,-1.41619e-05,8077.467619419098,nan,nan,2382,8077.516728639603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8077.516728639603,8077.516728639603,nan,nan,nan,nan,nan,nan
2384,nan,nan,3.186817e-08,8080.601207876205,nan,nan,nan,nan,-1.41516e-05,8080.850811481476,nan,nan,2383,8080.899933099747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8080.899933099747,8080.899933099747,nan,nan,nan,nan,nan,nan
2385,nan,nan,2.359471e-08,8083.98223080635,nan,nan,nan,nan,-1.41337e-05,8084.23273396492,nan,nan,2384,8084.280956029892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8084.2819192409515,8084.2819192409515,nan,nan,nan,nan,nan,nan
2386,nan,nan,3.554527e-08,8087.368175411224,nan,nan,nan,nan,-1.41181e-05,8087.617108345032,nan,nan,2385,8087.666900634766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8087.666900634766,8087.666900634766,nan,nan,nan,nan,nan,nan
2387,nan,nan,1.869192e-08,8090.751817846298,nan,nan,nan,nan,-1.41097e-05,8091.001726865768,nan,nan,2386,8091.051557302475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8091.051557302475,8091.051557302475,nan,nan,nan,nan,nan,nan
2388,nan,nan,4.902797e-09,8094.135430002212,nan,nan,nan,nan,-1.41027e-05,8094.384276628494,nan,nan,2387,8094.434155225754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8094.434155225754,8094.434155225754,nan,nan,nan,nan,nan,nan
2389,nan,nan,4.795548e-08,8097.517931604385,nan,nan,nan,nan,-1.40892e-05,8097.767761707306,nan,nan,2388,8097.816656827927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8097.816656827927,8097.816656827927,nan,nan,nan,nan,nan,nan
2390,nan,nan,4.381874e-08,8100.899943733215,nan,nan,nan,nan,-1.40699e-05,8101.150602340698,nan,nan,2389,8101.198668956757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8101.198668956757,8101.198668956757,nan,nan,nan,nan,nan,nan
2391,nan,nan,2.083688e-08,8104.2847713470455,nan,nan,nan,nan,-1.40614e-05,8104.53505897522,nan,nan,2390,8104.583496570587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8104.5844984054565,8104.5844984054565,nan,nan,nan,nan,nan,nan
2392,nan,nan,3.309388e-08,8107.667338752746,nan,nan,nan,nan,-1.40475e-05,8107.91697883606,nan,nan,2391,8107.966063976288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8107.966063976288,8107.966063976288,nan,nan,nan,nan,nan,nan
2393,nan,nan,4.259305e-08,8111.047680044174,nan,nan,nan,nan,-1.40302e-05,8111.298337936401,nan,nan,2392,8111.346405267715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8111.346405267715,8111.346405267715,nan,nan,nan,nan,nan,nan
2394,nan,nan,3.21746e-09,8114.432215356826,nan,nan,nan,nan,-1.40199e-05,8114.68187379837,nan,nan,2393,8114.730940580368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8114.730940580368,8114.730940580368,nan,nan,nan,nan,nan,nan
2395,nan,nan,6.128495e-10,8117.8145700931545,nan,nan,nan,nan,-1.40043e-05,8118.064328432083,nan,nan,2394,8118.113295316696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8118.114297389984,8118.114297389984,nan,nan,nan,nan,nan,nan
2396,nan,nan,2.359471e-08,8121.196966075897,nan,nan,nan,nan,-1.3995e-05,8121.446909189224,nan,nan,2395,8121.4956912994385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8121.4956912994385,8121.4956912994385,nan,nan,nan,nan,nan,nan
2397,nan,nan,2.635254e-08,8124.576540613174,nan,nan,nan,nan,-1.39764e-05,8124.827197790146,nan,nan,2396,8124.875265836716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8124.876265048981,8124.876265048981,nan,nan,nan,nan,nan,nan
2398,nan,nan,4.504445e-08,8127.962394857406,nan,nan,nan,nan,-1.39677e-05,8128.211318254471,nan,nan,2397,8128.261120080948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8128.261120080948,8128.261120080948,nan,nan,nan,nan,nan,nan
2399,nan,nan,4.106092e-08,8131.342050218582,nan,nan,nan,nan,-1.3959e-05,8131.592728853226,nan,nan,2398,8131.640775442123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8131.640775442123,8131.640775442123,nan,nan,nan,nan,nan,nan
2400,nan,nan,7.200982e-09,8134.728278541565,nan,nan,nan,nan,-1.39408e-05,8134.977927446365,nan,nan,2399,8135.027003765106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8135.027003765106,8135.027003765106,nan,nan,nan,nan,nan,nan
2401,nan,nan,6.894559e-09,8138.111314439773,nan,nan,nan,nan,-1.39358e-05,8138.360232830048,nan,nan,2400,8138.410039663315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8138.410039663315,8138.410039663315,nan,nan,nan,nan,nan,nan
2402,nan,nan,1.685337e-09,8141.494253540039,nan,nan,nan,nan,-1.39083e-05,8141.743953227997,nan,nan,2401,8141.79297876358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8141.79297876358,8141.79297876358,nan,nan,nan,nan,nan,nan
2403,nan,nan,4.596373e-08,8144.876964950561,nan,nan,nan,nan,-1.38906e-05,8145.127231836319,nan,nan,2402,8145.176636695862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8145.176636695862,8145.176636695862,nan,nan,nan,nan,nan,nan
2404,nan,nan,2.71186e-08,8148.261501693725,nan,nan,nan,nan,-1.38844e-05,8148.511277914047,nan,nan,2403,8148.560226917267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8148.560226917267,8148.560226917267,nan,nan,nan,nan,nan,nan
2405,nan,nan,3.07957e-08,8151.645581388473,nan,nan,nan,nan,-1.38674e-05,8151.895986318588,nan,nan,2404,8151.944306612015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8151.944306612015,8151.944306612015,nan,nan,nan,nan,nan,nan
2406,nan,nan,4.44316e-08,8155.028700017929,nan,nan,nan,nan,-1.38606e-05,8155.27850985527,nan,nan,2405,8155.32742524147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8155.3283867836,8155.3283867836,nan,nan,nan,nan,nan,nan
2407,nan,nan,2.298186e-08,8158.412801408767,nan,nan,nan,nan,-1.38506e-05,8158.663068056107,nan,nan,2406,8158.711526632309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8158.71249961853,8158.71249961853,nan,nan,nan,nan,nan,nan
2408,nan,nan,3.370673e-08,8161.797302865982,nan,nan,nan,nan,-1.38394e-05,8162.047075748444,nan,nan,2407,8162.096028089523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8162.096028089523,8162.096028089523,nan,nan,nan,nan,nan,nan
2409,nan,nan,3.569848e-08,8165.180462503433,nan,nan,nan,nan,-1.38242e-05,8165.430082082748,nan,nan,2408,8165.4791877269745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8165.4791877269745,8165.4791877269745,nan,nan,nan,nan,nan,nan
2410,nan,nan,4.07545e-08,8168.562670612335,nan,nan,nan,nan,-1.38099e-05,8168.813120603561,nan,nan,2409,8168.8613958358765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8168.862396478653,8168.862396478653,nan,nan,nan,nan,nan,nan
2411,nan,nan,3.048926e-08,8171.9452272891995,nan,nan,nan,nan,-1.38033e-05,8172.19588637352,nan,nan,2410,8172.243952512741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8172.243952512741,8172.243952512741,nan,nan,nan,nan,nan,nan
2412,nan,nan,1.532124e-09,8175.329499864578,nan,nan,nan,nan,-1.37745e-05,8175.5790758132935,nan,nan,2411,8175.6282250881195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8175.6282250881195,8175.6282250881195,nan,nan,nan,nan,nan,nan
2413,nan,nan,2.482041e-08,8178.713889503479,nan,nan,nan,nan,-1.37653e-05,8178.963177204132,nan,nan,2412,8179.01261472702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8179.01261472702,8179.01261472702,nan,nan,nan,nan,nan,nan
2414,nan,nan,1.302306e-08,8182.0969501972195,nan,nan,nan,nan,-1.37768e-05,8182.3467853069305,nan,nan,2413,8182.395675420761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8182.395675420761,8182.395675420761,nan,nan,nan,nan,nan,nan
2415,nan,nan,5.117294e-08,8185.480656051635,nan,nan,nan,nan,-1.37411e-05,8185.730112075806,nan,nan,2414,8185.779381275177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8185.779381275177,8185.779381275177,nan,nan,nan,nan,nan,nan
2416,nan,nan,4.44316e-08,8188.863913679123,nan,nan,nan,nan,-1.37383e-05,8189.113642215729,nan,nan,2415,8189.162638902664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8189.162638902664,8189.162638902664,nan,nan,nan,nan,nan,nan
2417,nan,nan,1.60873e-08,8192.241653823852,nan,nan,nan,nan,-1.3712e-05,8192.492311954498,nan,nan,2416,8192.540379047394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8192.540379047394,8192.540379047394,nan,nan,nan,nan,nan,nan
2418,nan,nan,5.515646e-08,8195.626553678512,nan,nan,nan,nan,-1.37052e-05,8195.87551164627,nan,nan,2417,8195.925278902054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8195.925278902054,8195.925278902054,nan,nan,nan,nan,nan,nan
2419,nan,nan,4.749585e-09,8199.009289169311,nan,nan,nan,nan,-1.37036e-05,8199.258983135223,nan,nan,2418,8199.308014392853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8199.308014392853,8199.308014392853,nan,nan,nan,nan,nan,nan
2420,nan,nan,2.604611e-09,8202.392646932602,nan,nan,nan,nan,-1.36793e-05,8202.64153623581,nan,nan,2419,8202.691372156143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8202.691372156143,8202.691372156143,nan,nan,nan,nan,nan,nan
2421,nan,nan,1.593409e-08,8205.774657392501,nan,nan,nan,nan,-1.36681e-05,8206.025035142899,nan,nan,2420,8206.073382616043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8206.074393510818,8206.074393510818,nan,nan,nan,nan,nan,nan
2422,nan,nan,8.579894e-09,8209.158407831192,nan,nan,nan,nan,-1.36517e-05,8209.407648563385,nan,nan,2421,8209.457133054733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8209.457133054733,8209.457133054733,nan,nan,nan,nan,nan,nan
2423,nan,nan,1.593409e-08,8212.541900539398,nan,nan,nan,nan,-1.36395e-05,8212.791751623154,nan,nan,2422,8212.84062576294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8212.84062576294,8212.84062576294,nan,nan,nan,nan,nan,nan
2424,nan,nan,2.528005e-08,8215.924344205856,nan,nan,nan,nan,-1.36287e-05,8216.173985481262,nan,nan,2423,8216.223069429398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8216.223069429398,8216.223069429398,nan,nan,nan,nan,nan,nan
2425,nan,nan,3.477921e-08,8219.306945466995,nan,nan,nan,nan,-1.36073e-05,8219.556757926941,nan,nan,2424,8219.606631755829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8219.606631755829,8219.606631755829,nan,nan,nan,nan,nan,nan
2426,nan,nan,2.972321e-08,8222.691885375976,nan,nan,nan,nan,-1.36029e-05,8222.942104816437,nan,nan,2425,8222.990610599518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8222.990610599518,8222.990610599518,nan,nan,nan,nan,nan,nan
2427,nan,nan,4.749585e-09,8226.074077272415,nan,nan,nan,nan,-1.35969e-05,8226.323610544205,nan,nan,2426,8226.372802495956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8226.372802495956,8226.372802495956,nan,nan,nan,nan,nan,nan
2428,nan,nan,5.454361e-08,8229.458592557907,nan,nan,nan,nan,-1.35848e-05,8229.708212137222,nan,nan,2427,8229.757317781448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8229.757317781448,8229.757317781448,nan,nan,nan,nan,nan,nan
2429,nan,nan,1.378911e-08,8232.842044496536,nan,nan,nan,nan,-1.35677e-05,8233.092193365097,nan,nan,2428,8233.140769720078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8233.141738653183,8233.141738653183,nan,nan,nan,nan,nan,nan
2430,nan,nan,7.507408e-09,8236.22601237297,nan,nan,nan,nan,-1.35397e-05,8236.47566151619,nan,nan,2429,8236.524737596512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8236.524737596512,8236.524737596512,nan,nan,nan,nan,nan,nan
2431,nan,nan,2.650574e-08,8239.608461284637,nan,nan,nan,nan,-1.35336e-05,8239.858303785324,nan,nan,2430,8239.907186508179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8239.907186508179,8239.907186508179,nan,nan,nan,nan,nan,nan
2432,nan,nan,4.810868e-08,8242.9902364254,nan,nan,nan,nan,-1.35237e-05,8243.240932703018,nan,nan,2431,8243.288961648941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8243.288961648941,8243.288961648941,nan,nan,nan,nan,nan,nan
2433,nan,nan,4.596372e-10,8246.37508406639,nan,nan,nan,nan,-1.35149e-05,8246.624943494797,nan,nan,2432,8246.673809289932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8246.67484498024,8246.67484498024,nan,nan,nan,nan,nan,nan
2434,nan,nan,2.436077e-08,8249.753813409805,nan,nan,nan,nan,-1.35071e-05,8250.004420042038,nan,nan,2433,8250.052538633347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8250.05350780487,8250.05350780487,nan,nan,nan,nan,nan,nan
2435,nan,nan,3.677098e-09,8253.135959768295,nan,nan,nan,nan,-1.34872e-05,8253.38663649559,nan,nan,2434,8253.434684991837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8253.434684991837,8253.434684991837,nan,nan,nan,nan,nan,nan
2436,nan,nan,4.596371e-10,8256.521789693832,nan,nan,nan,nan,-1.34883e-05,8256.770617723465,nan,nan,2435,8256.820514917374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8256.820514917374,8256.820514917374,nan,nan,nan,nan,nan,nan
2437,nan,nan,5.975283e-09,8259.90376009941,nan,nan,nan,nan,-1.34658e-05,8260.15315413475,nan,nan,2436,8260.202485322952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8260.202485322952,8260.202485322952,nan,nan,nan,nan,nan,nan
2438,nan,nan,2.34415e-08,8263.285699510574,nan,nan,nan,nan,-1.34576e-05,8263.535810470581,nan,nan,2437,8263.584424734116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8263.58539056778,8263.58539056778,nan,nan,nan,nan,nan,nan
2439,nan,nan,3.171497e-08,8266.6705950737,nan,nan,nan,nan,-1.34447e-05,8266.9202542305,nan,nan,2438,8266.969320297241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8266.969320297241,8266.969320297241,nan,nan,nan,nan,nan,nan
2440,nan,nan,6.833274e-08,8270.053704166412,nan,nan,nan,nan,-1.34242e-05,8270.303364276886,nan,nan,2439,8270.352429389954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8270.352429389954,8270.352429389954,nan,nan,nan,nan,nan,nan
2441,nan,nan,9.345958e-09,8273.436688804626,nan,nan,nan,nan,-1.34194e-05,8273.686348438263,nan,nan,2440,8273.735414028168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8273.735414028168,8273.735414028168,nan,nan,nan,nan,nan,nan
2442,nan,nan,5.515647e-08,8276.818857097625,nan,nan,nan,nan,-1.34077e-05,8277.068907260895,nan,nan,2441,8277.117582321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8277.118606328964,8277.118606328964,nan,nan,nan,nan,nan,nan
2443,nan,nan,1.945797e-08,8280.204113388061,nan,nan,nan,nan,-1.33935e-05,8280.453813552856,nan,nan,2442,8280.502838611603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8280.502838611603,8280.502838611603,nan,nan,nan,nan,nan,nan
2444,nan,nan,6.051889e-08,8283.588231945037,nan,nan,nan,nan,-1.33861e-05,8283.838052749634,nan,nan,2443,8283.88695716858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8283.887923240662,8283.887923240662,nan,nan,nan,nan,nan,nan
2445,nan,nan,4.535087e-08,8286.970857048034,nan,nan,nan,nan,-1.33679e-05,8287.22121667862,nan,nan,2444,8287.269582271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8287.270613908768,8287.270613908768,nan,nan,nan,nan,nan,nan
2446,nan,nan,3.002963e-08,8290.35600438118,nan,nan,nan,nan,-1.33453e-05,8290.604849100113,nan,nan,2445,8290.654729604721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8290.654729604721,8290.654729604721,nan,nan,nan,nan,nan,nan
2447,nan,nan,5.132615e-08,8293.738010787964,nan,nan,nan,nan,-1.33429e-05,8293.988367795944,nan,nan,2446,8294.036736011505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8294.037739038467,8294.037739038467,nan,nan,nan,nan,nan,nan
2448,nan,nan,9.805593e-09,8297.120852851867,nan,nan,nan,nan,-1.33192e-05,8297.370706319809,nan,nan,2447,8297.419578075409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8297.420580387115,8297.420580387115,nan,nan,nan,nan,nan,nan
2449,nan,nan,3.064248e-08,8300.50089969635,nan,nan,nan,nan,-1.33201e-05,8300.751589298248,nan,nan,2448,8300.799624919891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8300.800624132156,8300.800624132156,nan,nan,nan,nan,nan,nan
