index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16321,nan,nan,3.064245e-08,55234.85953941345,nan,nan,nan,nan,-3.387e-07,55235.10940361023,nan,nan,16320,55235.15826463699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55235.15826463699,55235.15826463699,nan,nan,nan,nan,nan,nan
16322,nan,nan,5.730139e-08,55238.24315347672,nan,nan,nan,nan,-3.374e-07,55238.49240851402,nan,nan,16321,55238.541878700256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55238.541878700256,55238.541878700256,nan,nan,nan,nan,nan,nan
16323,nan,nan,1.899832e-08,55241.6281870842,nan,nan,nan,nan,-3.367e-07,55241.87784576416,nan,nan,16322,55241.92691230774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55241.92691230774,55241.92691230774,nan,nan,nan,nan,nan,nan
16324,nan,nan,5.056006e-09,55245.0120531559,nan,nan,nan,nan,-3.372e-07,55245.26166200638,nan,nan,16323,55245.31077837944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55245.31077837944,55245.31077837944,nan,nan,nan,nan,nan,nan
16325,nan,nan,5.469678e-08,55248.39528193474,nan,nan,nan,nan,-3.291e-07,55248.64517378807,nan,nan,16324,55248.6949532032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55248.6949532032,55248.6949532032,nan,nan,nan,nan,nan,nan
16326,nan,nan,4.443157e-09,55251.77905883789,nan,nan,nan,nan,-3.346e-07,55252.02865028381,nan,nan,16325,55252.07778406143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55252.07778406143,55252.07778406143,nan,nan,nan,nan,nan,nan
16327,nan,nan,2.773142e-08,55255.16114845276,nan,nan,nan,nan,-3.302e-07,55255.41088104248,nan,nan,16326,55255.4598736763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55255.460884809494,55255.460884809494,nan,nan,nan,nan,nan,nan
16328,nan,nan,1.99176e-08,55258.5448135376,nan,nan,nan,nan,-3.38e-07,55258.79446077347,nan,nan,16327,55258.84353876114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55258.84353876114,55258.84353876114,nan,nan,nan,nan,nan,nan
16329,nan,nan,2.911034e-08,55261.929301166536,nan,nan,nan,nan,-3.352e-07,55262.17878937721,nan,nan,16328,55262.228026390076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55262.228026390076,55262.228026390076,nan,nan,nan,nan,nan,nan
16330,nan,nan,2.144972e-09,55265.31318488121,nan,nan,nan,nan,-3.424e-07,55265.56243777275,nan,nan,16329,55265.61191010475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55265.61191010475,55265.61191010475,nan,nan,nan,nan,nan,nan
16331,nan,nan,2.037723e-08,55268.69683661461,nan,nan,nan,nan,-3.449e-07,55268.94649577141,nan,nan,16330,55268.99556183815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55268.99556183815,55268.99556183815,nan,nan,nan,nan,nan,nan
16332,nan,nan,5.546285e-08,55272.07841935158,nan,nan,nan,nan,-3.381e-07,55272.32871246338,nan,nan,16331,55272.37714457512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55272.378142118454,55272.378142118454,nan,nan,nan,nan,nan,nan
16333,nan,nan,3.723058e-08,55275.46245493889,nan,nan,nan,nan,-3.345e-07,55275.712814331055,nan,nan,16332,55275.76118016243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55275.76221656799,55275.76221656799,nan,nan,nan,nan,nan,nan
16334,nan,nan,2.114329e-08,55278.84790816307,nan,nan,nan,nan,-3.312e-07,55279.09776067734,nan,nan,16333,55279.14663338661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55279.14663338661,55279.14663338661,nan,nan,nan,nan,nan,nan
16335,nan,nan,5.975278e-09,55282.23217430115,nan,nan,nan,nan,-3.381e-07,55282.4818072319,nan,nan,16334,55282.53089952469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55282.53089952469,55282.53089952469,nan,nan,nan,nan,nan,nan
16336,nan,nan,1.945796e-08,55285.61436548233,nan,nan,nan,nan,-3.4e-07,55285.86466383934,nan,nan,16335,55285.91309070587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55285.914090156555,55285.914090156555,nan,nan,nan,nan,nan,nan
16337,nan,nan,3.064245e-10,55289.00002541542,nan,nan,nan,nan,-3.364e-07,55289.24981164932,nan,nan,16336,55289.29875063896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55289.29875063896,55289.29875063896,nan,nan,nan,nan,nan,nan
16338,nan,nan,4.427834e-08,55292.37883677483,nan,nan,nan,nan,-3.298e-07,55292.62952828407,nan,nan,16337,55292.67756199837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55292.67756199837,55292.67756199837,nan,nan,nan,nan,nan,nan
16339,nan,nan,5.76078e-08,55295.764310979845,nan,nan,nan,nan,-3.462e-07,55296.013741493225,nan,nan,16338,55296.063036203384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55296.063036203384,55296.063036203384,nan,nan,nan,nan,nan,nan
16340,nan,nan,1.470838e-08,55299.14577045441,nan,nan,nan,nan,-3.364e-07,55299.39582872391,nan,nan,16339,55299.44449567795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55299.44548892975,55299.44548892975,nan,nan,nan,nan,nan,nan
16341,nan,nan,6.894552e-09,55302.530462646486,nan,nan,nan,nan,-3.413e-07,55302.7807700634,nan,nan,16340,55302.829187870026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55302.83023071289,55302.83023071289,nan,nan,nan,nan,nan,nan
16342,nan,nan,6.588127e-09,55305.913828992845,nan,nan,nan,nan,-3.474e-07,55306.16408109665,nan,nan,16341,55306.212554216385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55306.213555336,55306.213555336,nan,nan,nan,nan,nan,nan
16343,nan,nan,2.190935e-08,55309.29780974388,nan,nan,nan,nan,-3.372e-07,55309.547933101654,nan,nan,16342,55309.59653496742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55309.59653496742,55309.59653496742,nan,nan,nan,nan,nan,nan
16344,nan,nan,9.652374e-09,55312.68234791756,nan,nan,nan,nan,-3.275e-07,55312.931985616684,nan,nan,16343,55312.9810731411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55312.9810731411,55312.9810731411,nan,nan,nan,nan,nan,nan
16345,nan,nan,6.925195e-08,55316.066938066484,nan,nan,nan,nan,-3.368e-07,55316.316667318344,nan,nan,16344,55316.365663290024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55316.366549253464,55316.366549253464,nan,nan,nan,nan,nan,nan
16346,nan,nan,1.761941e-08,55319.450583601,nan,nan,nan,nan,-3.374e-07,55319.70025920868,nan,nan,16345,55319.74930882454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55319.74930882454,55319.74930882454,nan,nan,nan,nan,nan,nan
16347,nan,nan,1.087807e-08,55322.83385958672,nan,nan,nan,nan,-3.372e-07,55323.08371090889,nan,nan,16346,55323.13258481026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55323.13258481026,55323.13258481026,nan,nan,nan,nan,nan,nan
16348,nan,nan,8.12025e-09,55326.21743645668,nan,nan,nan,nan,-3.399e-07,55326.467987537384,nan,nan,16347,55326.51616168022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55326.51705145836,55326.51705145836,nan,nan,nan,nan,nan,nan
16349,nan,nan,1.011201e-08,55329.599167966844,nan,nan,nan,nan,-3.374e-07,55329.84979438782,nan,nan,16348,55329.897893190384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55329.897893190384,55329.897893190384,nan,nan,nan,nan,nan,nan
16350,nan,nan,2.757821e-09,55332.982900047304,nan,nan,nan,nan,-3.371e-07,55333.23266744614,nan,nan,16349,55333.28162527084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55333.28266119957,55333.28266119957,nan,nan,nan,nan,nan,nan
16351,nan,nan,2.328826e-08,55336.36739220619,nan,nan,nan,nan,-3.354e-07,55336.61710333824,nan,nan,16350,55336.66611742973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55336.66611742973,55336.66611742973,nan,nan,nan,nan,nan,nan
16352,nan,nan,9.192738e-10,55339.75049581528,nan,nan,nan,nan,-3.394e-07,55340.00021362305,nan,nan,16351,55340.04922103882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55340.04922103882,55340.04922103882,nan,nan,nan,nan,nan,nan
16353,nan,nan,6.051886e-08,55343.13481035233,nan,nan,nan,nan,-3.334e-07,55343.38508057594,nan,nan,16352,55343.43353557587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55343.43453788757,55343.43453788757,nan,nan,nan,nan,nan,nan
16354,nan,nan,1.286983e-08,55346.516893053056,nan,nan,nan,nan,-3.312e-07,55346.76673555374,nan,nan,16353,55346.815618276596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55346.8166205883,55346.8166205883,nan,nan,nan,nan,nan,nan
16355,nan,nan,5.071327e-08,55349.90207400322,nan,nan,nan,nan,-3.434e-07,55350.1523873806,nan,nan,16354,55350.20079922676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55350.201800346375,55350.201800346375,nan,nan,nan,nan,nan,nan
16356,nan,nan,4.596368e-08,55353.28149690628,nan,nan,nan,nan,-3.373e-07,55353.533155441284,nan,nan,16355,55353.58022212982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55353.58022212982,55353.581192970276,nan,nan,nan,nan,nan,nan
16357,nan,nan,1.792584e-08,55356.66773405075,nan,nan,nan,nan,-3.425e-07,55356.91738986969,nan,nan,16356,55356.96645927429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55356.96645927429,55356.96645927429,nan,nan,nan,nan,nan,nan
16358,nan,nan,2.068366e-08,55360.05058779717,nan,nan,nan,nan,-3.344e-07,55360.30128836632,nan,nan,16357,55360.349313020706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55360.349313020706,55360.349313020706,nan,nan,nan,nan,nan,nan
16359,nan,nan,3.048924e-08,55363.436677598955,nan,nan,nan,nan,-3.477e-07,55363.68633747101,nan,nan,16358,55363.735402822495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55363.735402822495,55363.735402822495,nan,nan,nan,nan,nan,nan
16360,nan,nan,1.62405e-08,55366.819790506364,nan,nan,nan,nan,-3.416e-07,55367.06933641434,nan,nan,16359,55367.118515729904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55367.118515729904,55367.118515729904,nan,nan,nan,nan,nan,nan
16361,nan,nan,3.569846e-08,55370.202009105684,nan,nan,nan,nan,-3.434e-07,55370.45230913162,nan,nan,16360,55370.50073432922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55370.501735925674,55370.501735925674,nan,nan,nan,nan,nan,nan
16362,nan,nan,6.940515e-08,55373.585542821886,nan,nan,nan,nan,-3.423e-07,55373.83536171913,nan,nan,16361,55373.884268045425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55373.884268045425,55373.884268045425,nan,nan,nan,nan,nan,nan
16363,nan,nan,2.665893e-08,55376.96877613068,nan,nan,nan,nan,-3.413e-07,55377.21844673157,nan,nan,16362,55377.26750135422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55377.26750135422,55377.26750135422,nan,nan,nan,nan,nan,nan
16364,nan,nan,6.664733e-08,55380.35285391808,nan,nan,nan,nan,-3.449e-07,55380.602513074875,nan,nan,16363,55380.65157914162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55380.65157914162,55380.65157914162,nan,nan,nan,nan,nan,nan
16365,nan,nan,1.332947e-08,55383.7362634182,nan,nan,nan,nan,-3.395e-07,55383.98646187782,nan,nan,16364,55384.03498864174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55384.03498864174,55384.03498864174,nan,nan,nan,nan,nan,nan
16366,nan,nan,3.952877e-08,55387.119197511674,nan,nan,nan,nan,-3.474e-07,55387.36903977394,nan,nan,16365,55387.417922735214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55387.417922735214,55387.417922735214,nan,nan,nan,nan,nan,nan
16367,nan,nan,1.440195e-08,55390.50277032852,nan,nan,nan,nan,-3.457e-07,55390.752578258514,nan,nan,16366,55390.80149555206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55390.80149555206,55390.80149555206,nan,nan,nan,nan,nan,nan
16368,nan,nan,3.615811e-08,55393.88681282997,nan,nan,nan,nan,-3.477e-07,55394.13637828827,nan,nan,16367,55394.18553805351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55394.18553805351,55394.18553805351,nan,nan,nan,nan,nan,nan
16369,nan,nan,3.110209e-08,55397.27182188034,nan,nan,nan,nan,-3.43e-07,55397.52091550827,nan,nan,16368,55397.57054710388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55397.57054710388,55397.57054710388,nan,nan,nan,nan,nan,nan
16370,nan,nan,1.179734e-08,55400.65351071358,nan,nan,nan,nan,-3.484e-07,55400.903866291046,nan,nan,16369,55400.95223593712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55400.9532790184,55400.9532790184,nan,nan,nan,nan,nan,nan
16371,nan,nan,2.12965e-08,55404.03910651207,nan,nan,nan,nan,-3.452e-07,55404.28872823715,nan,nan,16370,55404.33783173561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55404.33783173561,55404.33783173561,nan,nan,55404.33783173561,55408.01984214783,nan,nan
16372,nan,nan,9.805587e-09,55407.42209353447,nan,nan,nan,nan,-3.504e-07,55407.67171168327,nan,nan,16371,55407.72081875801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55408.01984214783,55408.01984214783,nan,nan,nan,nan,nan,nan
16373,nan,nan,2.604609e-08,55410.80304517746,nan,nan,nan,nan,-3.443e-07,55411.05273723602,nan,nan,16372,55411.101770401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55411.101770401,55411.101770401,nan,nan,nan,nan,nan,nan
16374,nan,nan,5.684175e-08,55414.18574204445,nan,nan,nan,nan,-3.527e-07,55414.43551206589,nan,nan,16373,55414.48446726799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55414.48446726799,55414.48446726799,nan,nan,nan,nan,nan,nan
16375,nan,nan,9.192738e-10,55417.5691031456,nan,nan,nan,nan,-3.578e-07,55417.818754434586,nan,nan,16374,55417.86782836914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55417.86782836914,55417.86782836914,nan,nan,nan,nan,nan,nan
16376,nan,nan,2.635251e-08,55420.950355196,nan,nan,nan,nan,-3.528e-07,55421.20105981827,nan,nan,16375,55421.24908041954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55421.2500808239,55421.2500808239,nan,nan,nan,nan,nan,nan
16377,nan,nan,2.282863e-08,55424.33552160263,nan,nan,nan,nan,-3.569e-07,55424.58579039574,nan,nan,16376,55424.63526058197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55424.63526058197,55424.63526058197,nan,nan,nan,nan,nan,nan
16378,nan,nan,5.01004e-08,55427.71956458092,nan,nan,nan,nan,-3.538e-07,55427.96935868263,nan,nan,16377,55428.01828980446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55428.01828980446,55428.01828980446,nan,nan,nan,nan,nan,nan
16379,nan,nan,2.466717e-08,55431.103069210054,nan,nan,nan,nan,-3.513e-07,55431.3527507782,nan,nan,16378,55431.401794433594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55431.401794433594,55431.401794433594,nan,nan,nan,nan,nan,nan
16380,nan,nan,3.064246e-09,55434.48651638031,nan,nan,nan,nan,-3.461e-07,55434.736688137054,nan,nan,16379,55434.78524160385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55434.78524160385,55434.78524160385,nan,nan,nan,nan,nan,nan
16381,nan,nan,1.486159e-08,55437.87033238411,nan,nan,nan,nan,-3.517e-07,55438.11915206909,nan,nan,16380,55438.16905760765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55438.16905760765,55438.16905760765,nan,nan,nan,nan,nan,nan
16382,nan,nan,4.366549e-08,55441.25402750969,nan,nan,nan,nan,-3.528e-07,55441.50334525108,nan,nan,16381,55441.55275273323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55441.55275273323,55441.55275273323,nan,nan,nan,nan,nan,nan
16383,nan,nan,6.741339e-09,55444.63750424385,nan,nan,nan,nan,-3.582e-07,55444.88706588745,nan,nan,16382,55444.93622946739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55444.93622946739,55444.93622946739,nan,nan,nan,nan,nan,nan
16384,nan,nan,5.822067e-09,55448.0211411953,nan,nan,nan,nan,-3.653e-07,55448.270857572556,nan,nan,16383,55448.31986641884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55448.31986641884,55448.31986641884,nan,nan,nan,nan,nan,nan
16385,nan,nan,5.331788e-08,55451.40530767441,nan,nan,nan,nan,-3.61e-07,55451.65485787392,nan,nan,16384,55451.70403289795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55451.70403289795,55451.70403289795,nan,nan,nan,nan,nan,nan
16386,nan,nan,2.328827e-08,55454.78876628876,nan,nan,nan,nan,-3.537e-07,55455.038764476776,nan,nan,16385,55455.0874915123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55455.0874915123,55455.0874915123,nan,nan,nan,nan,nan,nan
16387,nan,nan,3.12553e-08,55458.172020816804,nan,nan,nan,nan,-3.603e-07,55458.42162156105,nan,nan,16386,55458.470746040344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55458.470746040344,55458.470746040344,nan,nan,nan,nan,nan,nan
16388,nan,nan,1.547444e-08,55461.55432786942,nan,nan,nan,nan,-3.575e-07,55461.803986787796,nan,nan,16387,55461.85305309296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55461.85305309296,55461.85305309296,nan,nan,nan,nan,nan,nan
16389,nan,nan,1.532123e-08,55464.93835272789,nan,nan,nan,nan,-3.606e-07,55465.18801188469,nan,nan,16388,55465.23707795143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55465.23707795143,55465.23707795143,nan,nan,nan,nan,nan,nan
16390,nan,nan,1.86919e-08,55468.319632673265,nan,nan,nan,nan,-3.516e-07,55468.56999063492,nan,nan,16389,55468.618357896805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55468.61939430237,55468.61939430237,nan,nan,nan,nan,nan,nan
16391,nan,nan,5.209218e-09,55471.70027770996,nan,nan,nan,nan,-3.549e-07,55471.951936244965,nan,nan,16390,55471.9990029335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55472.00000214577,55472.00000214577,nan,nan,nan,nan,nan,nan
16392,nan,nan,7.200978e-09,55475.08634867668,nan,nan,nan,nan,-3.489e-07,55475.3361518383,nan,nan,16391,55475.38507390022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55475.38507390022,55475.38507390022,nan,nan,nan,nan,nan,nan
16393,nan,nan,6.281704e-09,55478.468028450014,nan,nan,nan,nan,-3.531e-07,55478.718036174774,nan,nan,16392,55478.76675367355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55478.767719745636,55478.767719745636,nan,nan,nan,nan,nan,nan
16394,nan,nan,2.144972e-08,55481.85300555229,nan,nan,nan,nan,-3.579e-07,55482.10336470604,nan,nan,16393,55482.15173077583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55482.15276622772,55482.15276622772,nan,nan,nan,nan,nan,nan
16395,nan,nan,9.499162e-09,55485.236784362794,nan,nan,nan,nan,-3.528e-07,55485.487318992615,nan,nan,16394,55485.535509586334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55485.53653335571,55485.53653335571,nan,nan,nan,nan,nan,nan
16396,nan,nan,8.426676e-09,55488.62074866295,nan,nan,nan,nan,-3.516e-07,55488.870580911636,nan,nan,16395,55488.91947388649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55488.92046689987,55488.92046689987,nan,nan,nan,nan,nan,nan
16397,nan,nan,3.370671e-09,55492.00268354416,nan,nan,nan,nan,-3.58e-07,55492.25333380699,nan,nan,16396,55492.3014087677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55492.3014087677,55492.3014087677,nan,nan,nan,nan,nan,nan
16398,nan,nan,2.298184e-08,55495.388899707796,nan,nan,nan,nan,-3.533e-07,55495.63825941086,nan,nan,16397,55495.687624931335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55495.687624931335,55495.687624931335,nan,nan,nan,nan,nan,nan
16399,nan,nan,1.470838e-08,55498.77209224701,nan,nan,nan,nan,-3.535e-07,55499.02153158188,nan,nan,16398,55499.07081747055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55499.07081747055,55499.07081747055,nan,nan,nan,nan,nan,nan
16400,nan,nan,2.834427e-08,55502.155649089815,nan,nan,nan,nan,-3.578e-07,55502.404655218124,nan,nan,16399,55502.454374313354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55502.454374313354,55502.454374313354,nan,nan,nan,nan,nan,nan
16401,nan,nan,2.7425e-08,55505.53843274117,nan,nan,nan,nan,-3.504e-07,55505.788298130035,nan,nan,16400,55505.83715796471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55505.83715796471,55505.83715796471,nan,nan,nan,nan,nan,nan
16402,nan,nan,4.964077e-08,55508.9247001648,nan,nan,nan,nan,-3.455e-07,55509.17435717583,nan,nan,16401,55509.223425388336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55509.223425388336,55509.223425388336,nan,nan,nan,nan,nan,nan
16403,nan,nan,2.11433e-08,55512.30716147423,nan,nan,nan,nan,-3.565e-07,55512.5569794178,nan,nan,16402,55512.60588669777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55512.60588669777,55512.60588669777,nan,nan,nan,nan,nan,nan
16404,nan,nan,2.543324e-08,55515.69108071327,nan,nan,nan,nan,-3.528e-07,55515.940923690796,nan,nan,16403,55515.98980593681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55515.98980593681,55515.98980593681,nan,nan,nan,nan,nan,nan
16405,nan,nan,4.550405e-08,55519.076339387895,nan,nan,nan,nan,-3.558e-07,55519.32637166977,nan,nan,16404,55519.375064611435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55519.375064611435,55519.375064611435,nan,nan,nan,nan,nan,nan
16406,nan,nan,2.788464e-08,55522.458898687364,nan,nan,nan,nan,-3.597e-07,55522.70876669884,nan,nan,16405,55522.757623910904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55522.75866031647,55522.75866031647,nan,nan,nan,nan,nan,nan
16407,nan,nan,2.053044e-08,55525.841420555116,nan,nan,nan,nan,-3.572e-07,55526.091049432755,nan,nan,16406,55526.140145778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55526.140145778656,55526.140145778656,nan,nan,nan,nan,nan,nan
16408,nan,nan,4.9794e-08,55529.224813842775,nan,nan,nan,nan,-3.555e-07,55529.474407196045,nan,nan,16407,55529.523539066315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55529.523539066315,55529.523539066315,nan,nan,nan,nan,nan,nan
16409,nan,nan,4.090768e-08,55532.60499396324,nan,nan,nan,nan,-3.514e-07,55532.8556830883,nan,nan,16408,55532.90371918678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55532.90471601486,55532.90471601486,nan,nan,nan,nan,nan,nan
16410,nan,nan,3.508561e-08,55535.991633319856,nan,nan,nan,nan,-3.578e-07,55536.24140357971,nan,nan,16409,55536.290358543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55536.290358543396,55536.290358543396,nan,nan,nan,nan,nan,nan
16411,nan,nan,8.993562e-08,55539.3752137661,nan,nan,nan,nan,-3.466e-07,55539.624623298645,nan,nan,16410,55539.67393898964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55539.67393898964,55539.67393898964,nan,nan,nan,nan,nan,nan
16412,nan,nan,7.200978e-09,55542.75948038101,nan,nan,nan,nan,-3.608e-07,55543.00943636894,nan,nan,16411,55543.05820560455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55543.05920004845,55543.05920004845,nan,nan,nan,nan,nan,nan
16413,nan,nan,1.424875e-08,55546.14112510681,nan,nan,nan,nan,-3.53e-07,55546.391478300095,nan,nan,16412,55546.43985033035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55546.440881729126,55546.440881729126,nan,nan,nan,nan,nan,nan
16414,nan,nan,1.654693e-08,55549.52602043152,nan,nan,nan,nan,-3.424e-07,55549.77562713623,nan,nan,16413,55549.82474565506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55549.82474565506,55549.82474565506,nan,nan,nan,nan,nan,nan
16415,nan,nan,1.777263e-08,55552.90819826126,nan,nan,nan,nan,-3.54e-07,55553.15789890289,nan,nan,16414,55553.2069234848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55553.2069234848,55553.2069234848,nan,nan,nan,nan,nan,nan
16416,nan,nan,2.144972e-08,55556.29355778694,nan,nan,nan,nan,-3.524e-07,55556.54338526726,nan,nan,16415,55556.59228301048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55556.59228301048,55556.59228301048,nan,nan,nan,nan,nan,nan
16417,nan,nan,2.98764e-08,55559.67607226372,nan,nan,nan,nan,-3.532e-07,55559.92661499977,nan,nan,16416,55559.97479748726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55559.9758272171,55559.9758272171,nan,nan,nan,nan,nan,nan
