index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
98314,nan,nan,0.0006209799,332628.70992984774,nan,nan,nan,nan,-0.0002641796,332628.9605972767,nan,nan,98299,332629.00865507126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332632.3936583996,332632.3936583996,nan,nan,nan,nan,nan,nan
98315,nan,nan,0.0006211618,332632.09493317606,nan,nan,nan,nan,-0.0002641918,332632.3445203304,nan,nan,98300,332632.3936583996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332635.7750477791,332635.7750477791,nan,nan,nan,nan,nan,nan
98316,nan,nan,0.0006209124,332635.47532119753,nan,nan,nan,nan,-0.0002641845,332635.72568035126,nan,nan,98301,332635.77404642105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332639.16032218933,332639.16032218933,nan,nan,nan,nan,nan,nan
98317,nan,nan,0.0006211027,332638.86059918406,nan,nan,nan,nan,-0.0002641799,332639.1108505726,nan,nan,98302,332639.1593244076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332642.54287934303,332642.54287934303,nan,nan,nan,nan,nan,nan
98318,nan,nan,0.0006211635,332642.2441541195,nan,nan,nan,nan,-0.0002641907,332642.4938106537,nan,nan,98303,332642.54287934303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332645.927277565,332645.927277565,nan,nan,nan,nan,nan,nan
98319,nan,nan,0.0006211604,332645.6275204659,nan,nan,nan,nan,-0.0002641873,332645.877869606,nan,nan,98304,332645.9262456894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332649.3104109764,332649.3104109764,nan,nan,nan,nan,nan,nan
98320,nan,nan,0.0006211683,332649.0116857529,nan,nan,nan,nan,-0.0002641801,332649.26104545593,nan,nan,98305,332649.3104109764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332652.6941456795,332652.6941456795,nan,nan,nan,nan,nan,nan
98321,nan,nan,0.0006211628,332652.3944312573,nan,nan,nan,nan,-0.000264195,332652.64405560493,nan,nan,98306,332652.6931564808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332656.0773470402,332656.0773470402,nan,nan,nan,nan,nan,nan
98322,nan,nan,0.0006212109,332655.77862181666,nan,nan,nan,nan,-0.0002641921,332656.02809619904,nan,nan,98307,332656.0773470402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332659.45882606506,332659.45882606506,nan,nan,nan,nan,nan,nan
98323,nan,nan,0.0006211082,332659.16010084155,nan,nan,nan,nan,-0.0002641785,332659.41005825996,nan,nan,98308,332659.45882606506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332662.8407943249,332662.8407943249,nan,nan,nan,nan,nan,nan
98324,nan,nan,0.0006212096,332662.54206910136,nan,nan,nan,nan,-0.0002641824,332662.79209947586,nan,nan,98309,332662.8407943249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332666.2263288498,332666.2263288498,nan,nan,nan,nan,nan,nan
98325,nan,nan,0.0006211929,332665.9276036263,nan,nan,nan,nan,-0.0002641876,332666.1772890091,nan,nan,98310,332666.2263288498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332669.61095428467,332669.61095428467,nan,nan,nan,nan,nan,nan
98326,nan,nan,0.0006210216,332669.3111981392,nan,nan,nan,nan,-0.0002641878,332669.5610406399,nan,nan,98311,332669.60992336273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332672.99332880974,332672.99332880974,nan,nan,nan,nan,nan,nan
98327,nan,nan,0.0006210773,332672.6936420441,nan,nan,nan,nan,-0.0002641902,332672.94325232506,nan,nan,98312,332672.99332880974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332676.3747713566,332676.3747713566,nan,nan,nan,nan,nan,nan
98328,nan,nan,0.0006209582,332676.07504858973,nan,nan,nan,nan,-0.0002641893,332676.325707674,nan,nan,98313,332676.37377381325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332679.7589685917,332679.7589685917,nan,nan,nan,nan,nan,nan
98329,nan,nan,0.0006211298,332679.4602433682,nan,nan,nan,nan,-0.0002641894,332679.7104706764,nan,nan,98314,332679.7589685917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332683.1441268921,332683.1441268921,nan,nan,nan,nan,nan,nan
98330,nan,nan,0.0006210512,332682.8444155693,nan,nan,nan,nan,-0.0002641883,332683.09407019615,nan,nan,98315,332683.14314079285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332686.5252556801,332686.5252556801,nan,nan,nan,nan,nan,nan
98331,nan,nan,0.0006211704,332686.22653045657,nan,nan,nan,nan,-0.0002642026,332686.476282835,nan,nan,98316,332686.5252556801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332689.90894436836,332689.90894436836,nan,nan,nan,nan,nan,nan
98332,nan,nan,0.0006210978,332689.61021914484,nan,nan,nan,nan,-0.0002641904,332689.86049103737,nan,nan,98317,332689.90894436836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332693.2939572334,332693.2939572334,nan,nan,nan,nan,nan,nan
98333,nan,nan,0.0006209493,332692.9952320099,nan,nan,nan,nan,-0.0002641946,332693.24475836754,nan,nan,98318,332693.2939572334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332696.6767311096,332696.6767311096,nan,nan,nan,nan,nan,nan
98334,nan,nan,0.0006211607,332696.3780058861,nan,nan,nan,nan,-0.0002641864,332696.62776970863,nan,nan,98319,332696.6767311096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332700.0611553192,332700.0611553192,nan,nan,nan,nan,nan,nan
98335,nan,nan,0.0006209058,332699.76140680315,nan,nan,nan,nan,-0.0002641878,332700.0111293793,nan,nan,98320,332700.0601320267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332703.44577503204,332703.44577503204,nan,nan,nan,nan,nan,nan
98336,nan,nan,0.0006210768,332703.1470498085,nan,nan,nan,nan,-0.0002641899,332703.3965756893,nan,nan,98321,332703.44577503204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332706.8278067112,332706.8278067112,nan,nan,nan,nan,nan,nan
98337,nan,nan,0.0006210567,332706.5290814877,nan,nan,nan,nan,-0.0002641881,332706.7788131237,nan,nan,98322,332706.8278067112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332710.21110367775,332710.21110367775,nan,nan,nan,nan,nan,nan
98338,nan,nan,0.0006210646,332709.91237845423,nan,nan,nan,nan,-0.0002641852,332710.1620669365,nan,nan,98323,332710.21110367775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332713.59406781197,332713.59406781197,nan,nan,nan,nan,nan,nan
98339,nan,nan,0.0006211122,332713.29534258845,nan,nan,nan,nan,-0.0002641955,332713.54495978355,nan,nan,98324,332713.59406781197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332716.97831845284,332716.97831845284,nan,nan,nan,nan,nan,nan
98340,nan,nan,0.000621055,332716.67857971194,nan,nan,nan,nan,-0.000264199,332716.9285337925,nan,nan,98325,332716.97730493546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332720.35920119286,332720.35920119286,nan,nan,nan,nan,nan,nan
98341,nan,nan,0.0006211205,332720.06047596934,nan,nan,nan,nan,-0.0002641883,332720.3099412918,nan,nan,98326,332720.35920119286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332723.74138498306,332723.74138498306,nan,nan,nan,nan,nan,nan
98342,nan,nan,0.0006210757,332723.44265975954,nan,nan,nan,nan,-0.0002641927,332723.6923253536,nan,nan,98327,332723.74138498306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332727.1268017292,332727.1268017292,nan,nan,nan,nan,nan,nan
98343,nan,nan,0.0006209647,332726.8270730019,nan,nan,nan,nan,-0.0002641915,332727.0766322613,nan,nan,98328,332727.1257982254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332730.5097768307,332730.5097768307,nan,nan,nan,nan,nan,nan
98344,nan,nan,0.0006211733,332730.21105160716,nan,nan,nan,nan,-0.000264197,332730.46068930626,nan,nan,98329,332730.5097768307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332733.88928222656,332733.88928222656,nan,nan,nan,nan,nan,nan
98345,nan,nan,0.0006210377,332733.59055700304,nan,nan,nan,nan,-0.000264192,332733.8409304619,nan,nan,98330,332733.88928222656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332737.27147340775,332737.27147340775,nan,nan,nan,nan,nan,nan
98346,nan,nan,0.0006209484,332736.9727481842,nan,nan,nan,nan,-0.0002641864,332737.2234137058,nan,nan,98331,332737.27147340775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332740.65718221664,332740.65718221664,nan,nan,nan,nan,nan,nan
98347,nan,nan,0.0006210865,332740.357454443,nan,nan,nan,nan,-0.0002641837,332740.60703873634,nan,nan,98332,332740.6561796665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332744.04002165794,332744.04002165794,nan,nan,nan,nan,nan,nan
98348,nan,nan,0.0006209827,332743.74029722216,nan,nan,nan,nan,-0.000264186,332743.9906554222,nan,nan,98333,332744.0390224457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332747.4217674732,332747.4217674732,nan,nan,nan,nan,nan,nan
98349,nan,nan,0.000621035,332747.1230422497,nan,nan,nan,nan,-0.0002641995,332747.3726041317,nan,nan,98334,332747.4217674732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332750.8045575619,332750.8045575619,nan,nan,nan,nan,nan,nan
98350,nan,nan,0.0006211505,332750.50583233836,nan,nan,nan,nan,-0.0002641885,332750.7554781437,nan,nan,98335,332750.8045575619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332754.1867134571,332754.1867134571,nan,nan,nan,nan,nan,nan
98351,nan,nan,0.0006211868,332753.8879882336,nan,nan,nan,nan,-0.0002642056,332754.13763451576,nan,nan,98336,332754.1867134571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332757.5705394745,332757.5705394745,nan,nan,nan,nan,nan,nan
98352,nan,nan,0.0006210112,332757.2708174229,nan,nan,nan,nan,-0.0002641866,332757.5207769871,nan,nan,98337,332757.5695426464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332760.95384192467,332760.95384192467,nan,nan,nan,nan,nan,nan
98353,nan,nan,0.0006211603,332760.65511670115,nan,nan,nan,nan,-0.0002641965,332760.9048011303,nan,nan,98338,332760.95384192467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332764.3362774849,332764.3362774849,nan,nan,nan,nan,nan,nan
98354,nan,nan,0.0006211051,332764.0365261078,nan,nan,nan,nan,-0.0002641887,332764.2868769169,nan,nan,98339,332764.33525133133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332767.71910119057,332767.71910119057,nan,nan,nan,nan,nan,nan
98355,nan,nan,0.0006211715,332767.42037596705,nan,nan,nan,nan,-0.0002641997,332767.6701350212,nan,nan,98340,332767.71910119057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332771.1036798954,332771.1036798954,nan,nan,nan,nan,nan,nan
98356,nan,nan,0.0006211586,332770.8049546719,nan,nan,nan,nan,-0.000264199,332771.0549855232,nan,nan,98341,332771.1036798954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332774.4873883724,332774.4873883724,nan,nan,nan,nan,nan,nan
98357,nan,nan,0.0006210712,332774.1886631489,nan,nan,nan,nan,-0.0002641993,332774.43750953674,nan,nan,98342,332774.4873883724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332777.8706021309,332777.8706021309,nan,nan,nan,nan,nan,nan
98358,nan,nan,0.0006211429,332777.5718769074,nan,nan,nan,nan,-0.0002641903,332777.8221127987,nan,nan,98343,332777.8706021309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332781.25354862213,332781.25354862213,nan,nan,nan,nan,nan,nan
98359,nan,nan,0.0006212717,332780.95379343035,nan,nan,nan,nan,-0.0002641958,332781.2034473419,nan,nan,98344,332781.25251865387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332784.63840055466,332784.63840055466,nan,nan,nan,nan,nan,nan
98360,nan,nan,0.0006211188,332784.33967533114,nan,nan,nan,nan,-0.0002642054,332784.58868932724,nan,nan,98345,332784.63840055466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332788.0218017101,332788.0218017101,nan,nan,nan,nan,nan,nan
98361,nan,nan,0.0006210697,332787.7220410347,nan,nan,nan,nan,-0.0002641995,332787.97189593315,nan,nan,98346,332788.02076625824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332791.4041516781,332791.4041516781,nan,nan,nan,nan,nan,nan
98362,nan,nan,0.0006210468,332791.10542645457,nan,nan,nan,nan,-0.0002642004,332791.35523223877,nan,nan,98347,332791.4041516781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332794.7833714485,332794.7833714485,nan,nan,nan,nan,nan,nan
98363,nan,nan,0.0006208783,332794.484646225,nan,nan,nan,nan,-0.0002642059,332794.73529934883,nan,nan,98348,332794.7833714485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332798.17091941833,332798.17091941833,nan,nan,nan,nan,nan,nan
98364,nan,nan,0.0006210353,332797.8711933136,nan,nan,nan,nan,-0.0002641903,332798.1214914322,nan,nan,98349,332798.16991853714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332801.5549147129,332801.5549147129,nan,nan,nan,nan,nan,nan
98365,nan,nan,0.0006209499,332801.2561894894,nan,nan,nan,nan,-0.0002641937,332801.5056095123,nan,nan,98350,332801.5549147129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332804.93560528755,332804.93560528755,nan,nan,nan,nan,nan,nan
98366,nan,nan,0.0006211178,332804.63688006403,nan,nan,nan,nan,-0.000264202,332804.88652563095,nan,nan,98351,332804.93560528755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332808.3196103573,332808.3196103573,nan,nan,nan,nan,nan,nan
98367,nan,nan,0.0006210684,332808.02088513377,nan,nan,nan,nan,-0.0002642039,332808.27066993713,nan,nan,98352,332808.3196103573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332811.7030060291,332811.7030060291,nan,nan,nan,nan,nan,nan
98368,nan,nan,0.0006209895,332811.403269434,nan,nan,nan,nan,-0.0002641837,332811.6537644863,nan,nan,98353,332811.7019946575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332815.086325407,332815.086325407,nan,nan,nan,nan,nan,nan
98369,nan,nan,0.0006211317,332814.78657665255,nan,nan,nan,nan,-0.0002641936,332815.03638601303,nan,nan,98354,332815.08530187607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332818.46920609474,332818.46920609474,nan,nan,nan,nan,nan,nan
98370,nan,nan,0.0006212982,332818.1704808712,nan,nan,nan,nan,-0.000264208,332818.4198536873,nan,nan,98355,332818.46920609474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332821.8532509804,332821.8532509804,nan,nan,nan,nan,nan,nan
98371,nan,nan,0.0006211988,332821.5535236836,nan,nan,nan,nan,-0.0002641841,332821.8032631874,nan,nan,98356,332821.8522489071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332825.23679995537,332825.23679995537,nan,nan,nan,nan,nan,nan
98372,nan,nan,0.0006211005,332824.93807473185,nan,nan,nan,nan,-0.0002641982,332825.18793416023,nan,nan,98357,332825.23679995537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332828.62011909485,332828.62011909485,nan,nan,nan,nan,nan,nan
98373,nan,nan,0.0006209743,332828.32139387133,nan,nan,nan,nan,-0.0002642037,332828.57106399536,nan,nan,98358,332828.62011909485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332832.00466775894,332832.00466775894,nan,nan,nan,nan,nan,nan
98374,nan,nan,0.0006211625,332831.70490612986,nan,nan,nan,nan,-0.0002641964,332831.95454216003,nan,nan,98359,332832.0036313534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332835.3859050274,332835.3859050274,nan,nan,nan,nan,nan,nan
98375,nan,nan,0.0006211168,332835.0871798039,nan,nan,nan,nan,-0.0002642023,332835.33703160286,nan,nan,98360,332835.3859050274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332838.7687613964,332838.7687613964,nan,nan,nan,nan,nan,nan
98376,nan,nan,0.000621036,332838.4700361729,nan,nan,nan,nan,-0.0002641888,332838.7198693752,nan,nan,98361,332838.7687613964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332842.1514956951,332842.1514956951,nan,nan,nan,nan,nan,nan
98377,nan,nan,0.0006210333,332841.8527704716,nan,nan,nan,nan,-0.0002641842,332842.1017525196,nan,nan,98362,332842.1514956951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332845.5355820656,332845.5355820656,nan,nan,nan,nan,nan,nan
98378,nan,nan,0.0006211309,332845.23685684206,nan,nan,nan,nan,-0.0002641939,332845.4862346649,nan,nan,98363,332845.5355820656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332848.9175310135,332848.9175310135,nan,nan,nan,nan,nan,nan
98379,nan,nan,0.000621038,332848.61880578997,nan,nan,nan,nan,-0.0002641984,332848.86847257614,nan,nan,98364,332848.9175310135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332852.29964995384,332852.29964995384,nan,nan,nan,nan,nan,nan
98380,nan,nan,0.0006210296,332852.0009247303,nan,nan,nan,nan,-0.0002641888,332852.2505209446,nan,nan,98365,332852.29964995384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332855.68025279045,332855.68025279045,nan,nan,nan,nan,nan,nan
98381,nan,nan,0.0006209917,332855.38152756693,nan,nan,nan,nan,-0.0002641913,332855.6322159767,nan,nan,98366,332855.68025279045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332859.0657365322,332859.0657365322,nan,nan,nan,nan,nan,nan
98382,nan,nan,0.0006210679,332858.7670113087,nan,nan,nan,nan,-0.0002641963,332859.01664948463,nan,nan,98367,332859.0657365322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332862.44806456566,332862.44806456566,nan,nan,nan,nan,nan,nan
98383,nan,nan,0.0006210235,332862.1483761311,nan,nan,nan,nan,-0.0002642058,332862.3981792927,nan,nan,98368,332862.4471013546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332865.83087301254,332865.83087301254,nan,nan,nan,nan,nan,nan
98384,nan,nan,0.0006210583,332865.532147789,nan,nan,nan,nan,-0.0002641953,332865.78121066093,nan,nan,98369,332865.83087301254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332869.2131769657,332869.2131769657,nan,nan,nan,nan,nan,nan
98385,nan,nan,0.0006210787,332868.9144517422,nan,nan,nan,nan,-0.0002642057,332869.16424417496,nan,nan,98370,332869.2131769657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332872.59765028954,332872.59765028954,nan,nan,nan,nan,nan,nan
98386,nan,nan,0.0006212207,332872.298925066,nan,nan,nan,nan,-0.0002641951,332872.5484187603,nan,nan,98371,332872.59765028954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332875.98119449615,332875.98119449615,nan,nan,nan,nan,nan,nan
98387,nan,nan,0.0006211038,332875.68246927264,nan,nan,nan,nan,-0.0002642037,332875.9317522049,nan,nan,98372,332875.98119449615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332879.36627078056,332879.36627078056,nan,nan,nan,nan,nan,nan
98388,nan,nan,0.0006209682,332879.0665225029,nan,nan,nan,nan,-0.0002641993,332879.3168861866,nan,nan,98373,332879.36524772644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332882.7496435642,332882.7496435642,nan,nan,nan,nan,nan,nan
98389,nan,nan,0.0006209839,332882.4509183407,nan,nan,nan,nan,-0.0002642047,332882.7007718086,nan,nan,98374,332882.7496435642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332886.1320476532,332886.1320476532,nan,nan,nan,nan,nan,nan
98390,nan,nan,0.0006211447,332885.8323227406,nan,nan,nan,nan,-0.0002642014,332886.08298945427,nan,nan,98375,332886.1310479641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332889.51518416405,332889.51518416405,nan,nan,nan,nan,nan,nan
98391,nan,nan,0.0006209598,332889.21645894053,nan,nan,nan,nan,-0.0002642045,332889.46612262726,nan,nan,98376,332889.51518416405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332892.8986635208,332892.8986635208,nan,nan,nan,nan,nan,nan
98392,nan,nan,0.0006209083,332892.5999382973,nan,nan,nan,nan,-0.0002641964,332892.8496966362,nan,nan,98377,332892.8986635208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332896.2825436592,332896.2825436592,nan,nan,nan,nan,nan,nan
98393,nan,nan,0.000621,332895.9838184357,nan,nan,nan,nan,-0.0002641988,332896.23266744614,nan,nan,98378,332896.2825436592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332899.66433930397,332899.66433930397,nan,nan,nan,nan,nan,nan
98394,nan,nan,0.000620964,332899.36561408045,nan,nan,nan,nan,-0.0002642073,332899.6151535511,nan,nan,98379,332899.66433930397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332903.048725605,332903.048725605,nan,nan,nan,nan,nan,nan
98395,nan,nan,0.0006209515,332902.7489868641,nan,nan,nan,nan,-0.000264192,332902.999450922,nan,nan,98380,332903.04771208763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332906.4331147671,332906.4331147671,nan,nan,nan,nan,nan,nan
98396,nan,nan,0.0006211355,332906.13438954356,nan,nan,nan,nan,-0.0002641948,332906.38444566727,nan,nan,98381,332906.4331147671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332909.8153729439,332909.8153729439,nan,nan,nan,nan,nan,nan
98397,nan,nan,0.0006211164,332909.51664772036,nan,nan,nan,nan,-0.0002642021,332909.76604151726,nan,nan,98382,332909.8153729439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332913.19923853874,332913.19923853874,nan,nan,nan,nan,nan,nan
98398,nan,nan,0.0006210839,332912.9005133152,nan,nan,nan,nan,-0.0002641981,332913.15034747124,nan,nan,98383,332913.19923853874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332916.57950282097,332916.57950282097,nan,nan,nan,nan,nan,nan
98399,nan,nan,0.0006211119,332916.28077759745,nan,nan,nan,nan,-0.0002642024,332916.5314438343,nan,nan,98384,332916.57950282097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332919.9638428688,332919.9638428688,nan,nan,nan,nan,nan,nan
98400,nan,nan,0.0006210115,332919.6641129494,nan,nan,nan,nan,-0.0002641909,332919.9145126343,nan,nan,98385,332919.9628381729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332923.3455898762,332923.3455898762,nan,nan,nan,nan,nan,nan
98401,nan,nan,0.0006210889,332923.0458384991,nan,nan,nan,nan,-0.0002641941,332923.2964770794,nan,nan,98386,332923.3445637226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332926.7315042019,332926.7315042019,nan,nan,nan,nan,nan,nan
98402,nan,nan,0.0006210785,332926.4327789784,nan,nan,nan,nan,-0.000264204,332926.6826291084,nan,nan,98387,332926.7315042019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332930.1129415035,332930.1129415035,nan,nan,nan,nan,nan,nan
98403,nan,nan,0.0006209403,332929.81421628,nan,nan,nan,nan,-0.0002642073,332930.06381225586,nan,nan,98388,332930.1129415035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332933.49717473984,332933.49717473984,nan,nan,nan,nan,nan,nan
98404,nan,nan,0.0006209624,332933.1984495163,nan,nan,nan,nan,-0.000264196,332933.44786143303,nan,nan,98389,332933.49717473984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332936.87893366814,332936.87893366814,nan,nan,nan,nan,nan,nan
98405,nan,nan,0.0006210321,332936.5802084446,nan,nan,nan,nan,-0.0002641913,332936.82983732224,nan,nan,98390,332936.87893366814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332940.26199030876,332940.26199030876,nan,nan,nan,nan,nan,nan
98406,nan,nan,0.0006210053,332939.96326508524,nan,nan,nan,nan,-0.0002642037,332940.2138893604,nan,nan,98391,332940.26199030876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332943.64633989334,332943.64633989334,nan,nan,nan,nan,nan,nan
98407,nan,nan,0.0006211118,332943.34660353663,nan,nan,nan,nan,-0.0002642103,332943.5971298218,nan,nan,98392,332943.64532876015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,332947.0290644169,332947.0290644169,nan,nan,nan,nan,nan,nan
