index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
145313,nan,nan,0.0006587287,491628.08746185305,nan,nan,nan,nan,-0.0002621759,491628.33812117577,nan,nan,145284,491628.38618707657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491631.7707128525,491631.7707128525,nan,nan,nan,nan,nan,nan
145314,nan,nan,0.0006582938,491631.47198762896,nan,nan,nan,nan,-0.0002621862,491631.72204589844,nan,nan,145285,491631.7707128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491635.1550512314,491635.1550512314,nan,nan,nan,nan,nan,nan
145315,nan,nan,0.0006584786,491634.85632600787,nan,nan,nan,nan,-0.0002621738,491635.10569286346,nan,nan,145286,491635.1550512314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491638.5376980305,491638.5376980305,nan,nan,nan,nan,nan,nan
145316,nan,nan,0.0006584889,491638.23897280695,nan,nan,nan,nan,-0.0002621754,491638.48876452446,nan,nan,145287,491638.5376980305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491641.9243540764,491641.9243540764,nan,nan,nan,nan,nan,nan
145317,nan,nan,0.0006585056,491641.6246286869,nan,nan,nan,nan,-0.000262179,491641.8746852875,nan,nan,145288,491641.92335391045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491645.30955815315,491645.30955815315,nan,nan,nan,nan,nan,nan
145318,nan,nan,0.0006585431,491645.00982465746,nan,nan,nan,nan,-0.0002621765,491645.26014208794,nan,nan,145289,491645.308549881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491648.6907351017,491648.6907351017,nan,nan,nan,nan,nan,nan
145319,nan,nan,0.0006584723,491648.3920098782,nan,nan,nan,nan,-0.000262171,491648.642121315,nan,nan,145290,491648.6907351017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491652.07408738136,491652.07408738136,nan,nan,nan,nan,nan,nan
145320,nan,nan,0.0006584978,491651.77536215784,nan,nan,nan,nan,-0.0002621721,491652.0259914398,nan,nan,145291,491652.07408738136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491655.45818305016,491655.45818305016,nan,nan,nan,nan,nan,nan
145321,nan,nan,0.0006585619,491655.1584664822,nan,nan,nan,nan,-0.0002621781,491655.4091305733,nan,nan,145292,491655.4571917057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491658.8398694992,491658.8398694992,nan,nan,nan,nan,nan,nan
145322,nan,nan,0.0006585174,491658.5411442757,nan,nan,nan,nan,-0.0002621738,491658.7909424305,nan,nan,145293,491658.8398694992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491662.22312402725,491662.22312402725,nan,nan,nan,nan,nan,nan
145323,nan,nan,0.0006585991,491661.92439880373,nan,nan,nan,nan,-0.0002621751,491662.1741325855,nan,nan,145294,491662.22312402725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491665.60724401474,491665.60724401474,nan,nan,nan,nan,nan,nan
145324,nan,nan,0.0006585209,491665.3085187912,nan,nan,nan,nan,-0.0002621664,491665.5582304001,nan,nan,145295,491665.60724401474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491668.99075222015,491668.99075222015,nan,nan,nan,nan,nan,nan
145325,nan,nan,0.0006585204,491668.69202699664,nan,nan,nan,nan,-0.0002621593,491668.942145586,nan,nan,145296,491668.99075222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491672.3730762005,491672.3730762005,nan,nan,nan,nan,nan,nan
145326,nan,nan,0.0006586625,491672.07435097697,nan,nan,nan,nan,-0.0002621789,491672.3240554333,nan,nan,145297,491672.3730762005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491675.75735497475,491675.75735497475,nan,nan,nan,nan,nan,nan
145327,nan,nan,0.0006585692,491675.4586297512,nan,nan,nan,nan,-0.0002621734,491675.70929050446,nan,nan,145298,491675.75735497475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491679.1386857033,491679.1386857033,nan,nan,nan,nan,nan,nan
145328,nan,nan,0.0006583666,491678.83996047976,nan,nan,nan,nan,-0.0002621641,491679.09062051773,nan,nan,145299,491679.1386857033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491682.5251529217,491682.5251529217,nan,nan,nan,nan,nan,nan
145329,nan,nan,0.0006586032,491682.22642769816,nan,nan,nan,nan,-0.0002621585,491682.47618722916,nan,nan,145300,491682.5251529217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491685.9093680382,491685.9093680382,nan,nan,nan,nan,nan,nan
145330,nan,nan,0.0006585495,491685.61064281466,nan,nan,nan,nan,-0.0002621623,491685.86030077934,nan,nan,145301,491685.9093680382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491689.29357743263,491689.29357743263,nan,nan,nan,nan,nan,nan
145331,nan,nan,0.0006586744,491688.99385061266,nan,nan,nan,nan,-0.0002621613,491689.2433550358,nan,nan,145302,491689.2925758362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491692.6773660183,491692.6773660183,nan,nan,nan,nan,nan,nan
145332,nan,nan,0.0006585004,491692.3786407948,nan,nan,nan,nan,-0.0002621646,491692.6282687187,nan,nan,145303,491692.6773660183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491696.0560789108,491696.0560789108,nan,nan,nan,nan,nan,nan
145333,nan,nan,0.0006585497,491695.7573536873,nan,nan,nan,nan,-0.0002621697,491696.0074493885,nan,nan,145304,491696.0560789108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491699.4414162636,491699.4414162636,nan,nan,nan,nan,nan,nan
145334,nan,nan,0.0006585765,491699.1416906357,nan,nan,nan,nan,-0.0002621614,491699.3923904896,nan,nan,145305,491699.4404158592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491702.82397317886,491702.82397317886,nan,nan,nan,nan,nan,nan
145335,nan,nan,0.000658676,491702.52524795535,nan,nan,nan,nan,-0.0002621674,491702.7750866413,nan,nan,145306,491702.82397317886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491706.20747351646,491706.20747351646,nan,nan,nan,nan,nan,nan
145336,nan,nan,0.0006584934,491705.90874829295,nan,nan,nan,nan,-0.0002621649,491706.15838193893,nan,nan,145307,491706.20747351646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491709.5910100937,491709.5910100937,nan,nan,nan,nan,nan,nan
145337,nan,nan,0.000658495,491709.2912870884,nan,nan,nan,nan,-0.0002621664,491709.5416536331,nan,nan,145308,491709.5910100937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491712.97445750237,491712.97445750237,nan,nan,nan,nan,nan,nan
145338,nan,nan,0.0006584847,491712.67573227885,nan,nan,nan,nan,-0.0002621583,491712.92528128624,nan,nan,145309,491712.97445750237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491716.35803604126,491716.35803604126,nan,nan,nan,nan,nan,nan
145339,nan,nan,0.0006584242,491716.0582798958,nan,nan,nan,nan,-0.0002621649,491716.3084423542,nan,nan,145310,491716.3570051193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491719.741515398,491719.741515398,nan,nan,nan,nan,nan,nan
145340,nan,nan,0.0006584944,491719.4427901745,nan,nan,nan,nan,-0.0002621536,491719.6925547123,nan,nan,145311,491719.741515398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491723.1244764328,491723.1244764328,nan,nan,nan,nan,nan,nan
145341,nan,nan,0.0006584221,491722.8257512093,nan,nan,nan,nan,-0.0002621542,491723.0754160881,nan,nan,145312,491723.1244764328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491726.5076048374,491726.5076048374,nan,nan,nan,nan,nan,nan
145342,nan,nan,0.0006585788,491726.2088796139,nan,nan,nan,nan,-0.0002621599,491726.4583847523,nan,nan,145313,491726.5076048374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491729.8879337311,491729.8879337311,nan,nan,nan,nan,nan,nan
145343,nan,nan,0.0006585374,491729.58820858004,nan,nan,nan,nan,-0.0002621587,491729.8388683796,nan,nan,145314,491729.88693380356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491733.2727677822,491733.2727677822,nan,nan,nan,nan,nan,nan
145344,nan,nan,0.0006585233,491732.97303190234,nan,nan,nan,nan,-0.0002621534,491733.22298026085,nan,nan,145315,491733.27175712585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491736.6519906521,491736.6519906521,nan,nan,nan,nan,nan,nan
145345,nan,nan,0.0006586798,491736.35326542857,nan,nan,nan,nan,-0.000262157,491736.60392808914,nan,nan,145316,491736.6519906521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491740.0380470753,491740.0380470753,nan,nan,nan,nan,nan,nan
145346,nan,nan,0.0006584629,491739.73932185175,nan,nan,nan,nan,-0.0002621551,491739.98936986923,nan,nan,145317,491740.0380470753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491743.4211297035,491743.4211297035,nan,nan,nan,nan,nan,nan
145347,nan,nan,0.0006585045,491743.12240448,nan,nan,nan,nan,-0.0002621607,491743.37225556374,nan,nan,145318,491743.4211297035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491746.80558252335,491746.80558252335,nan,nan,nan,nan,nan,nan
145348,nan,nan,0.0006585183,491746.5068572998,nan,nan,nan,nan,-0.0002621569,491746.7564225197,nan,nan,145319,491746.80558252335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491750.18780970573,491750.18780970573,nan,nan,nan,nan,nan,nan
145349,nan,nan,0.0006586422,491749.8890844822,nan,nan,nan,nan,-0.0002621518,491750.1389043331,nan,nan,145320,491750.18780970573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491753.5727906227,491753.5727906227,nan,nan,nan,nan,nan,nan
145350,nan,nan,0.0006584938,491753.2740653992,nan,nan,nan,nan,-0.0002621665,491753.5236668587,nan,nan,145321,491753.5727906227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491756.95580506325,491756.95580506325,nan,nan,nan,nan,nan,nan
145351,nan,nan,0.0006584591,491756.65707983973,nan,nan,nan,nan,-0.0002621522,491756.90672278404,nan,nan,145322,491756.95580506325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491760.3408873081,491760.3408873081,nan,nan,nan,nan,nan,nan
145352,nan,nan,0.0006586191,491760.0421620846,nan,nan,nan,nan,-0.0002621541,491760.2916202545,nan,nan,145323,491760.3408873081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491763.72516942024,491763.72516942024,nan,nan,nan,nan,nan,nan
145353,nan,nan,0.0006584449,491763.42544355395,nan,nan,nan,nan,-0.0002621578,491763.6756463051,nan,nan,145324,491763.72416877747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491767.10886621475,491767.10886621475,nan,nan,nan,nan,nan,nan
145354,nan,nan,0.0006585252,491766.81014099123,nan,nan,nan,nan,-0.0002621473,491767.0589838028,nan,nan,145325,491767.10886621475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491770.4908235073,491770.4908235073,nan,nan,nan,nan,nan,nan
145355,nan,nan,0.0006587239,491770.1920982838,nan,nan,nan,nan,-0.0002621518,491770.4417209625,nan,nan,145326,491770.4908235073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491773.87470531464,491773.87470531464,nan,nan,nan,nan,nan,nan
145356,nan,nan,0.0006585919,491773.5759800911,nan,nan,nan,nan,-0.0002621436,491773.82562828064,nan,nan,145327,491773.87470531464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491777.2591955662,491777.2591955662,nan,nan,nan,nan,nan,nan
145357,nan,nan,0.0006585269,491776.95944633486,nan,nan,nan,nan,-0.0002621444,491777.20943522453,nan,nan,145328,491777.2581715584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491780.64278554916,491780.64278554916,nan,nan,nan,nan,nan,nan
145358,nan,nan,0.0006585341,491780.34406032565,nan,nan,nan,nan,-0.0002621534,491780.5930624008,nan,nan,145329,491780.64278554916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491784.02611351013,491784.02611351013,nan,nan,nan,nan,nan,nan
145359,nan,nan,0.0006584311,491783.7273882866,nan,nan,nan,nan,-0.0002621496,491783.9765570164,nan,nan,145330,491784.02611351013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491787.4102845192,491787.4102845192,nan,nan,nan,nan,nan,nan
145360,nan,nan,0.0006585143,491787.1105445862,nan,nan,nan,nan,-0.0002621555,491787.3611819744,nan,nan,145331,491787.4092698097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491790.79310178757,491790.79310178757,nan,nan,nan,nan,nan,nan
145361,nan,nan,0.0006587295,491790.49437656405,nan,nan,nan,nan,-0.0002621566,491790.74451732635,nan,nan,145332,491790.79310178757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491794.1768362522,491794.1768362522,nan,nan,nan,nan,nan,nan
145362,nan,nan,0.0006583815,491793.8781110287,nan,nan,nan,nan,-0.0002621515,491794.1274840832,nan,nan,145333,491794.1768362522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491797.5562078953,491797.5562078953,nan,nan,nan,nan,nan,nan
145363,nan,nan,0.0006585684,491797.25748267176,nan,nan,nan,nan,-0.000262148,491797.50813770294,nan,nan,145334,491797.5562078953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491800.9392259121,491800.9392259121,nan,nan,nan,nan,nan,nan
145364,nan,nan,0.000658464,491800.6405006886,nan,nan,nan,nan,-0.0002621478,491800.8917167187,nan,nan,145335,491800.9392259121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491804.3228149414,491804.3228149414,nan,nan,nan,nan,nan,nan
145365,nan,nan,0.0006586519,491804.0240897179,nan,nan,nan,nan,-0.0002621515,491804.2731974125,nan,nan,145336,491804.3228149414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491807.7072105408,491807.7072105408,nan,nan,nan,nan,nan,nan
145366,nan,nan,0.0006585919,491807.40848531725,nan,nan,nan,nan,-0.0002621513,491807.6571981907,nan,nan,145337,491807.7072105408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491811.0910654068,491811.0910654068,nan,nan,nan,nan,nan,nan
145367,nan,nan,0.0006585277,491810.7923401833,nan,nan,nan,nan,-0.0002621414,491811.0419535637,nan,nan,145338,491811.0910654068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491814.4749286175,491814.4749286175,nan,nan,nan,nan,nan,nan
145368,nan,nan,0.0006584162,491814.1751789093,nan,nan,nan,nan,-0.0002621508,491814.42567396164,nan,nan,145339,491814.47390413284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491817.8566250801,491817.8566250801,nan,nan,nan,nan,nan,nan
145369,nan,nan,0.0006583652,491817.5578998566,nan,nan,nan,nan,-0.0002621384,491817.8076276779,nan,nan,145340,491817.8566250801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491821.2422218323,491821.2422218323,nan,nan,nan,nan,nan,nan
145370,nan,nan,0.0006583676,491820.94247736933,nan,nan,nan,nan,-0.0002621476,491821.19284915924,nan,nan,145341,491821.24120259285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491824.62540507317,491824.62540507317,nan,nan,nan,nan,nan,nan
145371,nan,nan,0.0006583345,491824.3257190228,nan,nan,nan,nan,-0.0002621519,491824.57637548447,nan,nan,145342,491824.6244442463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491828.0082900524,491828.0082900524,nan,nan,nan,nan,nan,nan
145372,nan,nan,0.000658659,491827.70852842333,nan,nan,nan,nan,-0.0002621489,491827.9583785534,nan,nan,145343,491828.00725364685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491831.39123106,491831.39123106,nan,nan,nan,nan,nan,nan
145373,nan,nan,0.0006584389,491831.09150543215,nan,nan,nan,nan,-0.0002621473,491831.3413550854,nan,nan,145344,491831.39023065567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491834.77507305145,491834.77507305145,nan,nan,nan,nan,nan,nan
145374,nan,nan,0.0006584931,491834.47532382014,nan,nan,nan,nan,-0.0002621429,491834.7253472805,nan,nan,145345,491834.77404904366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491838.15646648407,491838.15646648407,nan,nan,nan,nan,nan,nan
145375,nan,nan,0.0006585366,491837.85774126055,nan,nan,nan,nan,-0.0002621328,491838.10777950287,nan,nan,145346,491838.15646648407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491841.5360753536,491841.5360753536,nan,nan,nan,nan,nan,nan
145376,nan,nan,0.0006585506,491841.23634972575,nan,nan,nan,nan,-0.0002621443,491841.4870097637,nan,nan,145347,491841.53507494926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491844.9207575321,491844.9207575321,nan,nan,nan,nan,nan,nan
145377,nan,nan,0.0006582402,491844.6220323086,nan,nan,nan,nan,-0.0002621409,491844.8717725277,nan,nan,145348,491844.9207575321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491848.3038973808,491848.3038973808,nan,nan,nan,nan,nan,nan
145378,nan,nan,0.0006585898,491848.0041710377,nan,nan,nan,nan,-0.000262134,491848.2547161579,nan,nan,145349,491848.3028962612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491851.68704509735,491851.68704509735,nan,nan,nan,nan,nan,nan
145379,nan,nan,0.0006584933,491851.38831987383,nan,nan,nan,nan,-0.0002621428,491851.6377456188,nan,nan,145350,491851.68704509735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491855.06785321236,491855.06785321236,nan,nan,nan,nan,nan,nan
145380,nan,nan,0.0006586591,491854.76912798884,nan,nan,nan,nan,-0.0002621417,491855.0187563896,nan,nan,145351,491855.06785321236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491858.4489495754,491858.4489495754,nan,nan,nan,nan,nan,nan
145381,nan,nan,0.0006585282,491858.1502243519,nan,nan,nan,nan,-0.0002621325,491858.40085172653,nan,nan,145352,491858.4489495754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491861.8331005573,491861.8331005573,nan,nan,nan,nan,nan,nan
145382,nan,nan,0.0006584291,491861.5343753338,nan,nan,nan,nan,-0.0002621402,491861.7834801674,nan,nan,145353,491861.8331005573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491865.2151622772,491865.2151622772,nan,nan,nan,nan,nan,nan
145383,nan,nan,0.000658522,491864.9164370537,nan,nan,nan,nan,-0.0002621304,491865.165784359,nan,nan,145354,491865.2151622772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491868.5974621773,491868.5974621773,nan,nan,nan,nan,nan,nan
145384,nan,nan,0.0006584318,491868.29873695376,nan,nan,nan,nan,-0.0002621421,491868.54837441444,nan,nan,145355,491868.5974621773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491871.9814558029,491871.9814558029,nan,nan,nan,nan,nan,nan
145385,nan,nan,0.000658411,491871.6827305794,nan,nan,nan,nan,-0.0002621304,491871.9325826168,nan,nan,145356,491871.9814558029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491875.3629980087,491875.3629980087,nan,nan,nan,nan,nan,nan
145386,nan,nan,0.0006584063,491875.0642727852,nan,nan,nan,nan,-0.0002621359,491875.313931942,nan,nan,145357,491875.3629980087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491878.74754333496,491878.74754333496,nan,nan,nan,nan,nan,nan
145387,nan,nan,0.0006583459,491878.4478162766,nan,nan,nan,nan,-0.0002621349,491878.6976776123,nan,nan,145358,491878.7465415001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491882.1285364628,491882.1285364628,nan,nan,nan,nan,nan,nan
145388,nan,nan,0.0006584341,491881.82981123927,nan,nan,nan,nan,-0.0002621358,491882.0793735981,nan,nan,145359,491882.1285364628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491885.5132329464,491885.5132329464,nan,nan,nan,nan,nan,nan
145389,nan,nan,0.0006585932,491885.2145077229,nan,nan,nan,nan,-0.0002621373,491885.464189291,nan,nan,145360,491885.5132329464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491888.89598059654,491888.89598059654,nan,nan,nan,nan,nan,nan
145390,nan,nan,0.0006584366,491888.59623160365,nan,nan,nan,nan,-0.0002621256,491888.84687924385,nan,nan,145361,491888.89495682716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491892.27947854996,491892.27947854996,nan,nan,nan,nan,nan,nan
145391,nan,nan,0.0006585279,491891.97972049715,nan,nan,nan,nan,-0.0002621342,491892.230073452,nan,nan,145362,491892.2784457207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491895.66322898865,491895.66322898865,nan,nan,nan,nan,nan,nan
145392,nan,nan,0.0006585509,491895.36450376513,nan,nan,nan,nan,-0.0002621326,491895.6137509346,nan,nan,145363,491895.66322898865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491899.0435912609,491899.0435912609,nan,nan,nan,nan,nan,nan
145393,nan,nan,0.0006584766,491898.7448660374,nan,nan,nan,nan,-0.0002621308,491898.9948515892,nan,nan,145364,491899.0435912609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491902.4286470413,491902.4286470413,nan,nan,nan,nan,nan,nan
145394,nan,nan,0.0006583876,491902.1288858891,nan,nan,nan,nan,-0.0002621232,491902.37873339653,nan,nan,145365,491902.4276111126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491905.8094468117,491905.8094468117,nan,nan,nan,nan,nan,nan
145395,nan,nan,0.0006585523,491905.50969495776,nan,nan,nan,nan,-0.0002621274,491905.76008462906,nan,nan,145366,491905.8084201813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491909.19459843636,491909.19459843636,nan,nan,nan,nan,nan,nan
145396,nan,nan,0.000658539,491908.89587321284,nan,nan,nan,nan,-0.0002621162,491909.145321846,nan,nan,145367,491909.19459843636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491912.5756468773,491912.5756468773,nan,nan,nan,nan,nan,nan
145397,nan,nan,0.0006585719,491912.27692165377,nan,nan,nan,nan,-0.0002621197,491912.5266904831,nan,nan,145368,491912.5756468773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491915.9572021961,491915.9572021961,nan,nan,nan,nan,nan,nan
145398,nan,nan,0.0006583577,491915.6584769726,nan,nan,nan,nan,-0.0002621283,491915.909137249,nan,nan,145369,491915.9572021961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491919.33856868744,491919.33856868744,nan,nan,nan,nan,nan,nan
145399,nan,nan,0.0006583974,491919.0398434639,nan,nan,nan,nan,-0.0002621307,491919.2905020714,nan,nan,145370,491919.33856868744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491922.72350764275,491922.72350764275,nan,nan,nan,nan,nan,nan
145400,nan,nan,0.0006585191,491922.4247824192,nan,nan,nan,nan,-0.0002621215,491922.67437171936,nan,nan,145371,491922.72350764275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491926.1067802906,491926.1067802906,nan,nan,nan,nan,nan,nan
145401,nan,nan,0.0006585019,491925.8080550671,nan,nan,nan,nan,-0.0002621206,491926.0581455231,nan,nan,145372,491926.1067802906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491929.4906704426,491929.4906704426,nan,nan,nan,nan,nan,nan
145402,nan,nan,0.0006583479,491929.19095029833,nan,nan,nan,nan,-0.0002621183,491929.44078063965,nan,nan,145373,491929.48967552185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491932.8719217777,491932.8719217777,nan,nan,nan,nan,nan,nan
145403,nan,nan,0.0006585762,491932.5731965542,nan,nan,nan,nan,-0.0002621223,491932.822855711,nan,nan,145374,491932.8719217777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491936.25532889366,491936.25532889366,nan,nan,nan,nan,nan,nan
145404,nan,nan,0.0006584337,491935.95660367014,nan,nan,nan,nan,-0.0002621261,491936.20615816116,nan,nan,145375,491936.25532889366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491939.63832354546,491939.63832354546,nan,nan,nan,nan,nan,nan
145405,nan,nan,0.0006585069,491939.33959832194,nan,nan,nan,nan,-0.0002621197,491939.58925652504,nan,nan,145376,491939.63832354546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,491943.0216488838,491943.0216488838,nan,nan,nan,nan,nan,nan
