index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
192318,nan,nan,8.733093e-09,650629.5089501381,nan,nan,nan,nan,-1.28459e-05,650629.75780797,nan,nan,192273,650629.8076753616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650633.1907567978,650633.1907567978,nan,nan,nan,nan,nan,nan
192319,nan,nan,2.558643e-08,650632.8910047055,nan,nan,nan,nan,-1.28062e-05,650633.1408514977,nan,nan,192274,650633.189729929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650636.5746057034,650636.5746057034,nan,nan,nan,nan,nan,nan
192320,nan,nan,5.056003e-09,650636.2758804798,nan,nan,nan,nan,-1.27466e-05,650636.5248267651,nan,nan,192275,650636.5746057034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650639.9598283768,650639.9598283768,nan,nan,nan,nan,nan,nan
192321,nan,nan,3.692413e-08,650639.6600796223,nan,nan,nan,nan,-1.2706e-05,650639.9104526043,nan,nan,192276,650639.9588048458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650643.3429865837,650643.3429865837,nan,nan,nan,nan,nan,nan
192322,nan,nan,3.431953e-08,650643.0432266236,nan,nan,nan,nan,-1.26549e-05,650643.2930743694,nan,nan,192277,650643.3419518471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650646.7284727097,650646.7284727097,nan,nan,nan,nan,nan,nan
192323,nan,nan,6.741337e-09,650646.4297474861,nan,nan,nan,nan,-1.26085e-05,650646.679525137,nan,nan,192278,650646.7284727097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650650.1131868362,650650.1131868362,nan,nan,nan,nan,nan,nan
192324,nan,nan,1.332946e-08,650649.8144616127,nan,nan,nan,nan,-1.25602e-05,650650.0645623207,nan,nan,192279,650650.1131868362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650653.497066021,650653.497066021,nan,nan,nan,nan,nan,nan
192325,nan,nan,4.902789e-09,650653.1973833084,nan,nan,nan,nan,-1.25122e-05,650653.4477026463,nan,nan,192280,650653.496108532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650656.8807585239,650656.8807585239,nan,nan,nan,nan,nan,nan
192326,nan,nan,4.136729e-08,650656.5820333004,nan,nan,nan,nan,-1.24672e-05,650656.8314201832,nan,nan,192281,650656.8807585239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650660.2652935982,650660.2652935982,nan,nan,nan,nan,nan,nan
192327,nan,nan,4.688292e-08,650659.9665683747,nan,nan,nan,nan,-1.24114e-05,650660.2162806988,nan,nan,192282,650660.2652935982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650663.6471521854,650663.6471521854,nan,nan,nan,nan,nan,nan
192328,nan,nan,1.103128e-08,650663.3484269619,nan,nan,nan,nan,-1.23705e-05,650663.5982348919,nan,nan,192283,650663.6471521854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650667.0296285152,650667.0296285152,nan,nan,nan,nan,nan,nan
192329,nan,nan,7.507396e-09,650666.7309032917,nan,nan,nan,nan,-1.23336e-05,650666.9805488586,nan,nan,192284,650667.0296285152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650670.4151604176,650670.4151604176,nan,nan,nan,nan,nan,nan
192330,nan,nan,1.455515e-08,650670.1154343128,nan,nan,nan,nan,-1.22802e-05,650670.365704298,nan,nan,192285,650670.4141595364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650673.7979254723,650673.7979254723,nan,nan,nan,nan,nan,nan
192331,nan,nan,8.120245e-09,650673.4992002487,nan,nan,nan,nan,-1.2232e-05,650673.7484529018,nan,nan,192286,650673.7979254723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650677.1820418835,650677.1820418835,nan,nan,nan,nan,nan,nan
192332,nan,nan,6.128487e-09,650676.88331666,nan,nan,nan,nan,-1.21897e-05,650677.1329319477,nan,nan,192287,650677.1820418835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650680.561683178,650680.561683178,nan,nan,nan,nan,nan,nan
192333,nan,nan,2.956995e-08,650680.2629579544,nan,nan,nan,nan,-1.21401e-05,650680.5136311054,nan,nan,192288,650680.561683178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650683.946767807,650683.946767807,nan,nan,nan,nan,nan,nan
192334,nan,nan,2.604607e-09,650683.6480425835,nan,nan,nan,nan,-1.20836e-05,650683.897670269,nan,nan,192289,650683.946767807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650687.3299834728,650687.3299834728,nan,nan,nan,nan,nan,nan
192335,nan,nan,3.753697e-08,650687.0302163601,nan,nan,nan,nan,-1.20543e-05,650687.2807407379,nan,nan,192290,650687.3289415836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650690.7115588188,650690.7115588188,nan,nan,nan,nan,nan,nan
192336,nan,nan,5.791421e-08,650690.4128335953,nan,nan,nan,nan,-1.1994e-05,650690.6626479626,nan,nan,192291,650690.7115588188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650694.0956535339,650694.0956535339,nan,nan,nan,nan,nan,nan
192337,nan,nan,1.670013e-08,650693.7969283104,nan,nan,nan,nan,-1.19675e-05,650694.0467236042,nan,nan,192292,650694.0956535339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650697.4791548252,650697.4791548252,nan,nan,nan,nan,nan,nan
192338,nan,nan,2.482037e-08,650697.1794694901,nan,nan,nan,nan,-1.1912e-05,650697.4297602177,nan,nan,192293,650697.4781947136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650700.863763094,650700.863763094,nan,nan,nan,nan,nan,nan
192339,nan,nan,1.838546e-08,650700.5650378704,nan,nan,nan,nan,-1.18595e-05,650700.8150830269,nan,nan,192294,650700.863763094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650704.2474651337,650704.2474651337,nan,nan,nan,nan,nan,nan
192340,nan,nan,7.200974e-09,650703.9477371216,nan,nan,nan,nan,-1.18248e-05,650704.1980586052,nan,nan,192295,650704.2464623451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650707.6316559315,650707.6316559315,nan,nan,nan,nan,nan,nan
192341,nan,nan,4.856826e-08,650707.332930708,nan,nan,nan,nan,-1.17766e-05,650707.5825676918,nan,nan,192296,650707.6316559315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650711.0152699947,650711.0152699947,nan,nan,nan,nan,nan,nan
192342,nan,nan,3.830304e-08,650710.7165447712,nan,nan,nan,nan,-1.17241e-05,650710.9661419392,nan,nan,192297,650711.0152699947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650714.3988826275,650714.3988826275,nan,nan,nan,nan,nan,nan
192343,nan,nan,3.355346e-08,650714.100157404,nan,nan,nan,nan,-1.16897e-05,650714.3498311043,nan,nan,192298,650714.3988826275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650717.7827091217,650717.7827091217,nan,nan,nan,nan,nan,nan
192344,nan,nan,5.975276e-09,650717.4829637051,nan,nan,nan,nan,-1.16442e-05,650717.7326109409,nan,nan,192299,650717.7816889286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650721.1664655209,650721.1664655209,nan,nan,nan,nan,nan,nan
192345,nan,nan,4.289941e-09,650720.8667418003,nan,nan,nan,nan,-1.16023e-05,650721.1173770428,nan,nan,192300,650721.1654670238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650724.547899723,650724.547899723,nan,nan,nan,nan,nan,nan
192346,nan,nan,9.192732e-10,650724.2491744995,nan,nan,nan,nan,-1.15561e-05,650724.4989891052,nan,nan,192301,650724.547899723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650727.9322836399,650727.9322836399,nan,nan,nan,nan,nan,nan
192347,nan,nan,1.715976e-08,650727.6335584164,nan,nan,nan,nan,-1.15158e-05,650727.8831715584,nan,nan,192302,650727.9322836399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650731.3172442913,650731.3172442913,nan,nan,nan,nan,nan,nan
192348,nan,nan,3.064243e-08,650731.0185190678,nan,nan,nan,nan,-1.14704e-05,650731.2681777477,nan,nan,192303,650731.3172442913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650734.7013163567,650734.7013163567,nan,nan,nan,nan,nan,nan
192349,nan,nan,3.324703e-08,650734.4025911331,nan,nan,nan,nan,-1.14235e-05,650734.652266264,nan,nan,192304,650734.7013163567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650738.082069397,650738.082069397,nan,nan,nan,nan,nan,nan
192350,nan,nan,3.278741e-08,650737.7833441735,nan,nan,nan,nan,-1.13747e-05,650738.0340034962,nan,nan,192305,650738.082069397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650741.4643394947,650741.4643394947,nan,nan,nan,nan,nan,nan
192351,nan,nan,2.849746e-08,650741.1646138668,nan,nan,nan,nan,-1.13394e-05,650741.4152724743,nan,nan,192306,650741.4633390903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650744.8498702049,650744.8498702049,nan,nan,nan,nan,nan,nan
192352,nan,nan,2.313504e-08,650744.5501145363,nan,nan,nan,nan,-1.12958e-05,650744.8005218506,nan,nan,192307,650744.8488397598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650748.2347688675,650748.2347688675,nan,nan,nan,nan,nan,nan
192353,nan,nan,2.880388e-08,650747.9350306034,nan,nan,nan,nan,-1.12515e-05,650748.1848649979,nan,nan,192308,650748.233755827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650751.6165342331,650751.6165342331,nan,nan,nan,nan,nan,nan
192354,nan,nan,6.894548e-09,650751.3168071747,nan,nan,nan,nan,-1.12085e-05,650751.5674574375,nan,nan,192309,650751.6155323982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650754.9967310429,650754.9967310429,nan,nan,nan,nan,nan,nan
192355,nan,nan,1.578085e-08,650754.6980058193,nan,nan,nan,nan,-1.11527e-05,650754.947439909,nan,nan,192310,650754.9967310429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650758.3801505566,650758.3801505566,nan,nan,nan,nan,nan,nan
192356,nan,nan,3.52388e-08,650758.081425333,nan,nan,nan,nan,-1.11139e-05,650758.3321607113,nan,nan,192311,650758.3801505566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650761.7621045113,650761.7621045113,nan,nan,nan,nan,nan,nan
192357,nan,nan,1.363588e-08,650761.4633792877,nan,nan,nan,nan,-1.1074e-05,650761.713037014,nan,nan,192312,650761.7621045113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650765.1451301575,650765.1451301575,nan,nan,nan,nan,nan,nan
192358,nan,nan,1.470837e-08,650764.846404934,nan,nan,nan,nan,-1.10371e-05,650765.0964748859,nan,nan,192313,650765.1451301575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650768.5306508541,650768.5306508541,nan,nan,nan,nan,nan,nan
192359,nan,nan,3.830305e-09,650768.2319256306,nan,nan,nan,nan,-1.09922e-05,650768.4815709591,nan,nan,192314,650768.5306508541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650771.9146168232,650771.9146168232,nan,nan,nan,nan,nan,nan
192360,nan,nan,8.886306e-09,650771.6158915997,nan,nan,nan,nan,-1.09505e-05,650771.8654747009,nan,nan,192315,650771.9146168232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650775.2969017029,650775.2969017029,nan,nan,nan,nan,nan,nan
192361,nan,nan,5.101965e-08,650774.9981764794,nan,nan,nan,nan,-1.09201e-05,650775.2470998764,nan,nan,192316,650775.2969017029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650778.6821689606,650778.6821689606,nan,nan,nan,nan,nan,nan
192362,nan,nan,5.209214e-09,650778.3824562073,nan,nan,nan,nan,-1.08634e-05,650778.6325294971,nan,nan,192317,650778.6811814308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650782.0662615299,650782.0662615299,nan,nan,nan,nan,nan,nan
192363,nan,nan,8.273457e-09,650781.7664975167,nan,nan,nan,nan,-1.0824e-05,650782.0168600082,nan,nan,192318,650782.0652227402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650785.4495105743,650785.4495105743,nan,nan,nan,nan,nan,nan
192364,nan,nan,6.128487e-10,650785.1507853508,nan,nan,nan,nan,-1.07937e-05,650785.4003050327,nan,nan,192319,650785.4495105743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650788.8329713345,650788.8329713345,nan,nan,nan,nan,nan,nan
192365,nan,nan,1.37891e-09,650788.5342461109,nan,nan,nan,nan,-1.0741e-05,650788.7838594913,nan,nan,192320,650788.8329713345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650792.2166249752,650792.2166249752,nan,nan,nan,nan,nan,nan
192366,nan,nan,6.051882e-08,650791.9178997517,nan,nan,nan,nan,-1.06984e-05,650792.1675217152,nan,nan,192321,650792.2166249752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650795.6003119946,650795.6003119946,nan,nan,nan,nan,nan,nan
192367,nan,nan,4.397189e-08,650795.300559187,nan,nan,nan,nan,-1.06628e-05,650795.5503575802,nan,nan,192322,650795.5992844105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650798.9801301956,650798.9801301956,nan,nan,nan,nan,nan,nan
192368,nan,nan,6.2817e-09,650798.6804031372,nan,nan,nan,nan,-1.06147e-05,650798.9310617447,nan,nan,192323,650798.9791283607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650802.3625352383,650802.3625352383,nan,nan,nan,nan,nan,nan
192369,nan,nan,3.52388e-09,650802.0638100147,nan,nan,nan,nan,-1.05729e-05,650802.314665556,nan,nan,192324,650802.3625352383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650805.7486028671,650805.7486028671,nan,nan,nan,nan,nan,nan
192370,nan,nan,7.078402e-08,650805.4498776436,nan,nan,nan,nan,-1.05405e-05,650805.6987102032,nan,nan,192325,650805.7486028671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650809.1320803165,650809.1320803165,nan,nan,nan,nan,nan,nan
192371,nan,nan,1.976438e-08,650808.833355093,nan,nan,nan,nan,-1.04899e-05,650809.0826222897,nan,nan,192326,650809.1320803165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650812.513931036,650812.513931036,nan,nan,nan,nan,nan,nan
192372,nan,nan,6.143808e-08,650812.2152058125,nan,nan,nan,nan,-1.0461e-05,650812.4648649693,nan,nan,192327,650812.513931036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650815.9002153873,650815.9002153873,nan,nan,nan,nan,nan,nan
192373,nan,nan,2.573964e-08,650815.6014901638,nan,nan,nan,nan,-1.04188e-05,650815.8501853943,nan,nan,192328,650815.9002153873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650819.2830967903,650819.2830967903,nan,nan,nan,nan,nan,nan
192374,nan,nan,1.149092e-08,650818.9843715668,nan,nan,nan,nan,-1.03784e-05,650819.2336993217,nan,nan,192329,650819.2830967903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650822.6671316624,650822.6671316624,nan,nan,nan,nan,nan,nan
192375,nan,nan,2.022401e-08,650822.3684064389,nan,nan,nan,nan,-1.0329e-05,650822.6180436611,nan,nan,192330,650822.6671316624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650826.0503005981,650826.0503005981,nan,nan,nan,nan,nan,nan
192376,nan,nan,1.899831e-08,650825.7515753746,nan,nan,nan,nan,-1.0293e-05,650826.0012273788,nan,nan,192331,650826.0503005981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650829.4311225414,650829.4311225414,nan,nan,nan,nan,nan,nan
192377,nan,nan,4.366548e-08,650829.1323973179,nan,nan,nan,nan,-1.02548e-05,650829.3832182884,nan,nan,192332,650829.4311225414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650832.8173625469,650832.8173625469,nan,nan,nan,nan,nan,nan
192378,nan,nan,3.324705e-08,650832.5186373234,nan,nan,nan,nan,-1.02192e-05,650832.7680914402,nan,nan,192333,650832.8173625469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650836.1994197369,650836.1994197369,nan,nan,nan,nan,nan,nan
192379,nan,nan,3.370668e-09,650835.8996647835,nan,nan,nan,nan,-1.01706e-05,650836.150051117,nan,nan,192334,650836.198390007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650839.5829846859,650839.5829846859,nan,nan,nan,nan,nan,nan
192380,nan,nan,2.497358e-08,650839.2842594624,nan,nan,nan,nan,-1.01356e-05,650839.5339643955,nan,nan,192335,650839.5829846859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650842.9676992893,650842.9676992893,nan,nan,nan,nan,nan,nan
192381,nan,nan,2.405431e-08,650842.6689740658,nan,nan,nan,nan,-1.00924e-05,650842.9190113544,nan,nan,192336,650842.9676992893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650846.3527750969,650846.3527750969,nan,nan,nan,nan,nan,nan
192382,nan,nan,2.558644e-08,650846.0530258656,nan,nan,nan,nan,-1.00539e-05,650846.3027627468,nan,nan,192337,650846.3517510891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650849.7353708744,650849.7353708744,nan,nan,nan,nan,nan,nan
192383,nan,nan,3.431953e-08,650849.4366456509,nan,nan,nan,nan,-1.00141e-05,650849.6863045692,nan,nan,192338,650849.7353708744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650853.1190021038,650853.1190021038,nan,nan,nan,nan,nan,nan
192384,nan,nan,3.922232e-08,650852.8202768803,nan,nan,nan,nan,-9.9798e-06,650853.070043087,nan,nan,192339,650853.1190021038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650856.5022244453,650856.5022244453,nan,nan,nan,nan,nan,nan
192385,nan,nan,3.477916e-08,650856.2034992218,nan,nan,nan,nan,-9.936e-06,650856.4531388283,nan,nan,192340,650856.5022244453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650859.8808262348,650859.8808262348,nan,nan,nan,nan,nan,nan
192386,nan,nan,1.915152e-08,650859.5821010113,nan,nan,nan,nan,-9.8946e-06,650859.8327274323,nan,nan,192341,650859.8808262348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650863.2628586292,650863.2628586292,nan,nan,nan,nan,nan,nan
192387,nan,nan,3.278741e-08,650862.9641334057,nan,nan,nan,nan,-9.8685e-06,650863.2141132355,nan,nan,192342,650863.2628586292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650866.647598505,650866.647598505,nan,nan,nan,nan,nan,nan
192388,nan,nan,2.12965e-08,650866.3488732815,nan,nan,nan,nan,-9.824e-06,650866.5981853008,nan,nan,192343,650866.647598505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650870.0294904709,650870.0294904709,nan,nan,nan,nan,nan,nan
192389,nan,nan,3.860947e-08,650869.7307652474,nan,nan,nan,nan,-9.7892e-06,650869.9804022312,nan,nan,192344,650870.0294904709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650873.4114849567,650873.4114849567,nan,nan,nan,nan,nan,nan
192390,nan,nan,3.615808e-08,650873.1127597332,nan,nan,nan,nan,-9.7444e-06,650873.3623960018,nan,nan,192345,650873.4114849567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650876.7953615189,650876.7953615189,nan,nan,nan,nan,nan,nan
192391,nan,nan,7.507396e-09,650876.4966362953,nan,nan,nan,nan,-9.7079e-06,650876.746286869,nan,nan,192346,650876.7953615189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650880.178498745,650880.178498745,nan,nan,nan,nan,nan,nan
192392,nan,nan,2.650572e-08,650879.8787726403,nan,nan,nan,nan,-9.6691e-06,650880.1294219494,nan,nan,192347,650880.1774978638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650883.5603065491,650883.5603065491,nan,nan,nan,nan,nan,nan
192393,nan,nan,4.627007e-08,650883.2615813256,nan,nan,nan,nan,-9.6287e-06,650883.5113201141,nan,nan,192348,650883.5603065491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650886.9447135925,650886.9447135925,nan,nan,nan,nan,nan,nan
192394,nan,nan,7.890426e-08,650886.645988369,nan,nan,nan,nan,-9.596e-06,650886.8956053257,nan,nan,192349,650886.9447135925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650890.3294017315,650890.3294017315,nan,nan,nan,nan,nan,nan
192395,nan,nan,4.259299e-08,650890.030676508,nan,nan,nan,nan,-9.5509e-06,650890.2805416584,nan,nan,192350,650890.3294017315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650893.7121944427,650893.7121944427,nan,nan,nan,nan,nan,nan
192396,nan,nan,5.515638e-09,650893.4134692192,nan,nan,nan,nan,-9.5181e-06,650893.6632552147,nan,nan,192351,650893.7121944427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650897.0958657265,650897.0958657265,nan,nan,nan,nan,nan,nan
192397,nan,nan,2.405431e-08,650896.797140503,nan,nan,nan,nan,-9.4763e-06,650897.0467164516,nan,nan,192352,650897.0958657265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650900.4809734821,650900.4809734821,nan,nan,nan,nan,nan,nan
192398,nan,nan,2.39011e-08,650900.1822482586,nan,nan,nan,nan,-9.4515e-06,650900.4314055443,nan,nan,192353,650900.4809734821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650903.864746809,650903.864746809,nan,nan,nan,nan,nan,nan
192399,nan,nan,6.2817e-09,650903.5660215855,nan,nan,nan,nan,-9.4034e-06,650903.8156433105,nan,nan,192354,650903.864746809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650907.2472450733,650907.2472450733,nan,nan,nan,nan,nan,nan
192400,nan,nan,3.370668e-08,650906.9485198498,nan,nan,nan,nan,-9.3752e-06,650907.1983692646,nan,nan,192355,650907.2472450733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650910.6296298504,650910.6296298504,nan,nan,nan,nan,nan,nan
192401,nan,nan,3.769019e-08,650910.3309046269,nan,nan,nan,nan,-9.3379e-06,650910.5805630684,nan,nan,192356,650910.6296298504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650914.0146408081,650914.0146408081,nan,nan,nan,nan,nan,nan
192402,nan,nan,4.044802e-08,650913.7159155846,nan,nan,nan,nan,-9.2887e-06,650913.9655687809,nan,nan,192357,650914.0146408081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650917.3970153332,650917.3970153332,nan,nan,nan,nan,nan,nan
192403,nan,nan,1.241019e-08,650917.0982901097,nan,nan,nan,nan,-9.26e-06,650917.3477015495,nan,nan,192358,650917.3970153332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650920.7755169868,650920.7755169868,nan,nan,nan,nan,nan,nan
192404,nan,nan,9.192728e-09,650920.4767917633,nan,nan,nan,nan,-9.2218e-06,650920.7274723053,nan,nan,192359,650920.7755169868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650924.1628239155,650924.1628239155,nan,nan,nan,nan,nan,nan
192405,nan,nan,1.639371e-08,650923.864098692,nan,nan,nan,nan,-9.1848e-06,650924.1138060093,nan,nan,192360,650924.1628239155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650927.544883728,650927.544883728,nan,nan,nan,nan,nan,nan
192406,nan,nan,1.210376e-08,650927.2461585045,nan,nan,nan,nan,-9.149e-06,650927.495685339,nan,nan,192361,650927.544883728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650930.9275100231,650930.9275100231,nan,nan,nan,nan,nan,nan
192407,nan,nan,2.911032e-08,650930.6287847996,nan,nan,nan,nan,-9.1028e-06,650930.8784341812,nan,nan,192362,650930.9275100231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650934.3108048439,650934.3108048439,nan,nan,nan,nan,nan,nan
192408,nan,nan,1.026522e-08,650934.0120796204,nan,nan,nan,nan,-9.076e-06,650934.2617022991,nan,nan,192363,650934.3108048439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650937.695823431,650937.695823431,nan,nan,nan,nan,nan,nan
192409,nan,nan,6.189773e-08,650937.3970982075,nan,nan,nan,nan,-9.0355e-06,650937.646778822,nan,nan,192364,650937.695823431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650941.0800306797,650941.0800306797,nan,nan,nan,nan,nan,nan
192410,nan,nan,6.588124e-09,650940.7813054562,nan,nan,nan,nan,-9.0185e-06,650941.0309121609,nan,nan,192365,650941.0800306797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650944.4618289471,650944.4618289471,nan,nan,nan,nan,nan,nan
192411,nan,nan,3.033601e-08,650944.1631037235,nan,nan,nan,nan,-8.9668e-06,650944.4127559662,nan,nan,192366,650944.4618289471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650947.8455872536,650947.8455872536,nan,nan,nan,nan,nan,nan
192412,nan,nan,1.915152e-08,650947.54686203,nan,nan,nan,nan,-8.9285e-06,650947.7964971066,nan,nan,192367,650947.8455872536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650951.2291474342,650951.2291474342,nan,nan,nan,nan,nan,nan
192413,nan,nan,4.826184e-08,650950.929419899,nan,nan,nan,nan,-8.8858e-06,650951.1792733669,nan,nan,192368,650951.2281451225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650954.6111323833,650954.6111323833,nan,nan,nan,nan,nan,nan
192414,nan,nan,1.624049e-08,650954.3113829136,nan,nan,nan,nan,-8.861e-06,650954.5617303848,nan,nan,192369,650954.6111323833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650957.9939320087,650957.9939320087,nan,nan,nan,nan,nan,nan
