index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
104360,nan,nan,0.000719078,353077.5400988102,nan,nan,nan,nan,-0.0002640677,353077.7907567024,nan,nan,104343,353077.83882403374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353081.2261040211,353081.2261040211,nan,nan,nan,nan,nan,nan
104361,nan,nan,0.0007191019,353080.92737879755,nan,nan,nan,nan,-0.0002640773,353081.1770532131,nan,nan,104344,353081.2261040211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353084.610183239,353084.610183239,nan,nan,nan,nan,nan,nan
104362,nan,nan,0.0007190397,353084.31044378283,nan,nan,nan,nan,-0.0002640894,353084.56074237823,nan,nan,104345,353084.60916900635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353087.99021053314,353087.99021053314,nan,nan,nan,nan,nan,nan
104363,nan,nan,0.0007190118,353087.6914853096,nan,nan,nan,nan,-0.0002640858,353087.9413449764,nan,nan,104346,353087.99021053314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353091.3758049011,353091.3758049011,nan,nan,nan,nan,nan,nan
104364,nan,nan,0.000718945,353091.0760661602,nan,nan,nan,nan,-0.0002640783,353091.32650899887,nan,nan,104347,353091.3758049011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353094.7611284256,353094.7611284256,nan,nan,nan,nan,nan,nan
104365,nan,nan,0.0007190077,353094.46142997744,nan,nan,nan,nan,-0.0002640821,353094.7110507488,nan,nan,104348,353094.76015520096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353098.14426517487,353098.14426517487,nan,nan,nan,nan,nan,nan
104366,nan,nan,0.0007190753,353097.84453787806,nan,nan,nan,nan,-0.0002640775,353098.0946466923,nan,nan,104349,353098.1432631016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353101.52795267105,353101.52795267105,nan,nan,nan,nan,nan,nan
104367,nan,nan,0.0007191923,353101.2282094002,nan,nan,nan,nan,-0.0002640824,353101.4788174629,nan,nan,104350,353101.52795267105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353104.91265773773,353104.91265773773,nan,nan,nan,nan,nan,nan
104368,nan,nan,0.0007191987,353104.6139325142,nan,nan,nan,nan,-0.0002640791,353104.8635675907,nan,nan,104351,353104.91265773773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353108.2949254513,353108.2949254513,nan,nan,nan,nan,nan,nan
104369,nan,nan,0.000719171,353107.9951650143,nan,nan,nan,nan,-0.000264076,353108.24480080605,nan,nan,104352,353108.2938902378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353111.67873096466,353111.67873096466,nan,nan,nan,nan,nan,nan
104370,nan,nan,0.0007191451,353111.3789822102,nan,nan,nan,nan,-0.0002640733,353111.6296441555,nan,nan,104353,353111.6777074337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353115.06286644936,353115.06286644936,nan,nan,nan,nan,nan,nan
104371,nan,nan,0.0007190129,353114.76414122584,nan,nan,nan,nan,-0.0002640909,353115.01299095154,nan,nan,104354,353115.06286644936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353118.4469778538,353118.4469778538,nan,nan,nan,nan,nan,nan
104372,nan,nan,0.0007191026,353118.14825263026,nan,nan,nan,nan,-0.0002640904,353118.39768242836,nan,nan,104355,353118.4469778538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353121.83031487465,353121.83031487465,nan,nan,nan,nan,nan,nan
104373,nan,nan,0.0007191561,353121.53158965113,nan,nan,nan,nan,-0.0002640838,353121.7812256813,nan,nan,104356,353121.83031487465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353125.212890625,353125.212890625,nan,nan,nan,nan,nan,nan
104374,nan,nan,0.0007190402,353124.9141654015,nan,nan,nan,nan,-0.0002640782,353125.16372442245,nan,nan,104357,353125.212890625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353128.5977163315,353128.5977163315,nan,nan,nan,nan,nan,nan
104375,nan,nan,0.0007191632,353128.29899110796,nan,nan,nan,nan,-0.0002640783,353128.5486035347,nan,nan,104358,353128.5977163315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353131.9817547798,353131.9817547798,nan,nan,nan,nan,nan,nan
104376,nan,nan,0.000719312,353131.6830295563,nan,nan,nan,nan,-0.0002640868,353131.9327735901,nan,nan,104359,353131.9817547798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353135.3608751297,353135.3608751297,nan,nan,nan,nan,nan,nan
104377,nan,nan,0.0007192026,353135.06114997866,nan,nan,nan,nan,-0.0002640717,353135.3118407726,nan,nan,104360,353135.3598752022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353138.7471625805,353138.7471625805,nan,nan,nan,nan,nan,nan
104378,nan,nan,0.0007192568,353138.448437357,nan,nan,nan,nan,-0.0002640752,353138.69782686234,nan,nan,104361,353138.7471625805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353142.1313447952,353142.1313447952,nan,nan,nan,nan,nan,nan
104379,nan,nan,0.0007192133,353141.8316258431,nan,nan,nan,nan,-0.0002640782,353142.08152365685,nan,nan,104362,353142.1303510666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353145.5137228966,353145.5137228966,nan,nan,nan,nan,nan,nan
104380,nan,nan,0.000719179,353145.21499767306,nan,nan,nan,nan,-0.0002640784,353145.46402931213,nan,nan,104363,353145.5137228966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353148.8969349861,353148.8969349861,nan,nan,nan,nan,nan,nan
104381,nan,nan,0.0007190578,353148.5982097626,nan,nan,nan,nan,-0.0002640824,353148.847622633,nan,nan,104364,353148.8969349861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353152.28066921234,353152.28066921234,nan,nan,nan,nan,nan,nan
104382,nan,nan,0.0007190104,353151.9819439888,nan,nan,nan,nan,-0.0002640821,353152.23141145706,nan,nan,104365,353152.28066921234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353155.6652877331,353155.6652877331,nan,nan,nan,nan,nan,nan
104383,nan,nan,0.0007192151,353155.3655175209,nan,nan,nan,nan,-0.0002640803,353155.6158540249,nan,nan,104366,353155.66424274445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353159.04836273193,353159.04836273193,nan,nan,nan,nan,nan,nan
104384,nan,nan,0.0007191591,353158.74860134127,nan,nan,nan,nan,-0.0002640783,353158.99883913994,nan,nan,104367,353159.0473265648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353162.43046593666,353162.43046593666,nan,nan,nan,nan,nan,nan
104385,nan,nan,0.0007191739,353162.13174071314,nan,nan,nan,nan,-0.0002640826,353162.38160538673,nan,nan,104368,353162.43046593666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353165.81505680084,353165.81505680084,nan,nan,nan,nan,nan,nan
104386,nan,nan,0.0007192306,353165.5163315773,nan,nan,nan,nan,-0.0002640796,353165.7659664154,nan,nan,104369,353165.81505680084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353169.1994931698,353169.1994931698,nan,nan,nan,nan,nan,nan
104387,nan,nan,0.0007190391,353168.8998133183,nan,nan,nan,nan,-0.0002640808,353169.14961624146,nan,nan,104370,353169.1985385418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353172.58155727386,353172.58155727386,nan,nan,nan,nan,nan,nan
104388,nan,nan,0.0007190564,353172.28283205035,nan,nan,nan,nan,-0.0002640782,353172.53260207176,nan,nan,104371,353172.58155727386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353175.9662053585,353175.9662053585,nan,nan,nan,nan,nan,nan
104389,nan,nan,0.0007188934,353175.6664885521,nan,nan,nan,nan,-0.0002640726,353175.9167764187,nan,nan,104372,353175.9662053585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353179.3508629799,353179.3508629799,nan,nan,nan,nan,nan,nan
104390,nan,nan,0.0007190644,353179.0521377564,nan,nan,nan,nan,-0.0002640728,353179.30182766914,nan,nan,104373,353179.3508629799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353182.7336976528,353182.7336976528,nan,nan,nan,nan,nan,nan
104391,nan,nan,0.000719132,353182.4349724293,nan,nan,nan,nan,-0.0002640751,353182.6848022938,nan,nan,104374,353182.7336976528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353186.1163084507,353186.1163084507,nan,nan,nan,nan,nan,nan
104392,nan,nan,0.000719191,353185.816572094,nan,nan,nan,nan,-0.0002640878,353186.06642746925,nan,nan,104375,353186.1152973175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353189.4998309612,353189.4998309612,nan,nan,nan,nan,nan,nan
104393,nan,nan,0.0007191261,353189.2011057377,nan,nan,nan,nan,-0.0002640749,353189.4509642124,nan,nan,104376,353189.4998309612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353192.8827250004,353192.8827250004,nan,nan,nan,nan,nan,nan
104394,nan,nan,0.0007190077,353192.58399977686,nan,nan,nan,nan,-0.0002640915,353192.8338866234,nan,nan,104377,353192.8827250004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353196.2609155178,353196.2609155178,nan,nan,nan,nan,nan,nan
104395,nan,nan,0.0007192031,353195.9621902943,nan,nan,nan,nan,-0.0002640819,353196.21281933784,nan,nan,104378,353196.2609155178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353199.6473388672,353199.6473388672,nan,nan,nan,nan,nan,nan
104396,nan,nan,0.0007191445,353199.34861364367,nan,nan,nan,nan,-0.0002640918,353199.5982353687,nan,nan,104379,353199.6473388672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353203.0313887596,353203.0313887596,nan,nan,nan,nan,nan,nan
104397,nan,nan,0.0007189228,353202.73166193964,nan,nan,nan,nan,-0.0002640999,353202.9815144539,nan,nan,104380,353203.03038716316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353206.4144258499,353206.4144258499,nan,nan,nan,nan,nan,nan
104398,nan,nan,0.000719103,353206.11470284464,nan,nan,nan,nan,-0.0002640841,353206.36436629295,nan,nan,104381,353206.41342806816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353209.7973716259,353209.7973716259,nan,nan,nan,nan,nan,nan
104399,nan,nan,0.0007190719,353209.4976414681,nan,nan,nan,nan,-0.0002640799,353209.748067379,nan,nan,104382,353209.7963666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353213.180942297,353213.180942297,nan,nan,nan,nan,nan,nan
104400,nan,nan,0.0007191378,353212.88221707346,nan,nan,nan,nan,-0.0002640924,353213.1318767071,nan,nan,104383,353213.180942297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353216.5644674301,353216.5644674301,nan,nan,nan,nan,nan,nan
104401,nan,nan,0.0007189492,353216.26470580103,nan,nan,nan,nan,-0.0002640938,353216.51434230804,nan,nan,104384,353216.56343102455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353219.94600605965,353219.94600605965,nan,nan,nan,nan,nan,nan
104402,nan,nan,0.0007192268,353219.6472808361,nan,nan,nan,nan,-0.0002640801,353219.8969845772,nan,nan,104385,353219.94600605965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353223.33019161224,353223.33019161224,nan,nan,nan,nan,nan,nan
104403,nan,nan,0.0007191384,353223.0314663887,nan,nan,nan,nan,-0.0002640913,353223.2810161114,nan,nan,104386,353223.33019161224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353226.711751461,353226.711751461,nan,nan,nan,nan,nan,nan
104404,nan,nan,0.0007190066,353226.4130262375,nan,nan,nan,nan,-0.0002640822,353226.66242170334,nan,nan,104387,353226.711751461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353230.0964562893,353230.0964562893,nan,nan,nan,nan,nan,nan
104405,nan,nan,0.000719127,353229.79673900607,nan,nan,nan,nan,-0.0002640784,353230.0471036434,nan,nan,104388,353230.0964562893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353233.47777462006,353233.47777462006,nan,nan,nan,nan,nan,nan
104406,nan,nan,0.000719177,353233.17904939654,nan,nan,nan,nan,-0.0002640816,353233.42905950546,nan,nan,104389,353233.47777462006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353236.86208057404,353236.86208057404,nan,nan,nan,nan,nan,nan
104407,nan,nan,0.0007192107,353236.56245222094,nan,nan,nan,nan,-0.0002640897,353236.81305217743,nan,nan,104390,353236.86117744446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353240.2409439087,353240.2409439087,nan,nan,nan,nan,nan,nan
104408,nan,nan,0.0007190072,353239.9422186852,nan,nan,nan,nan,-0.0002640684,353240.1929087639,nan,nan,104391,353240.2409439087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353243.6233358383,353243.6233358383,nan,nan,nan,nan,nan,nan
104409,nan,nan,0.0007191252,353243.3246106148,nan,nan,nan,nan,-0.0002640888,353243.5742111206,nan,nan,104392,353243.6233358383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353247.00766444206,353247.00766444206,nan,nan,nan,nan,nan,nan
104410,nan,nan,0.0007191332,353246.70893921854,nan,nan,nan,nan,-0.0002640846,353246.958779335,nan,nan,104393,353247.00766444206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353250.39012241364,353250.39012241364,nan,nan,nan,nan,nan,nan
104411,nan,nan,0.0007190679,353250.0913971901,nan,nan,nan,nan,-0.0002640868,353250.34201288223,nan,nan,104394,353250.39012241364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353253.77268743515,353253.77268743515,nan,nan,nan,nan,nan,nan
104412,nan,nan,0.0007190759,353253.47396221163,nan,nan,nan,nan,-0.0002640854,353253.7237570286,nan,nan,104395,353253.77268743515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353257.1511735916,353257.1511735916,nan,nan,nan,nan,nan,nan
104413,nan,nan,0.0007191229,353256.8524483681,nan,nan,nan,nan,-0.000264092,353257.1030781269,nan,nan,104396,353257.1511735916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353260.53628635406,353260.53628635406,nan,nan,nan,nan,nan,nan
104414,nan,nan,0.0007191785,353260.23756113055,nan,nan,nan,nan,-0.0002640888,353260.48818588257,nan,nan,104397,353260.53628635406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353263.9208395481,353263.9208395481,nan,nan,nan,nan,nan,nan
104415,nan,nan,0.0007191679,353263.6221143246,nan,nan,nan,nan,-0.0002640924,353263.8719713688,nan,nan,104398,353263.9208395481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353267.304325819,353267.304325819,nan,nan,nan,nan,nan,nan
104416,nan,nan,0.0007190128,353267.0056005955,nan,nan,nan,nan,-0.0002640901,353267.2553164959,nan,nan,104399,353267.304325819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353270.6896920204,353270.6896920204,nan,nan,nan,nan,nan,nan
104417,nan,nan,0.0007192645,353270.3899840355,nan,nan,nan,nan,-0.0002640871,353270.640178442,nan,nan,104400,353270.68870925903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353274.0698199272,353274.0698199272,nan,nan,nan,nan,nan,nan
104418,nan,nan,0.0007189937,353273.7700835705,nan,nan,nan,nan,-0.0002640773,353274.0200519562,nan,nan,104401,353274.068808794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353277.4525101185,353277.4525101185,nan,nan,nan,nan,nan,nan
104419,nan,nan,0.0007190415,353277.15275063517,nan,nan,nan,nan,-0.0002640905,353277.40313744545,nan,nan,104402,353277.4514758587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353280.833671093,353280.833671093,nan,nan,nan,nan,nan,nan
104420,nan,nan,0.0007190502,353280.53494586947,nan,nan,nan,nan,-0.0002640892,353280.78455615044,nan,nan,104403,353280.833671093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353284.2200422287,353284.2200422287,nan,nan,nan,nan,nan,nan
104421,nan,nan,0.0007188971,353283.92031683924,nan,nan,nan,nan,-0.0002640906,353284.17027688026,nan,nan,104404,353284.21904206276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353287.6012849808,353287.6012849808,nan,nan,nan,nan,nan,nan
104422,nan,nan,0.0007190641,353287.30255975726,nan,nan,nan,nan,-0.0002640892,353287.5522580147,nan,nan,104405,353287.6012849808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353290.98497724533,353290.98497724533,nan,nan,nan,nan,nan,nan
104423,nan,nan,0.0007192161,353290.6862520218,nan,nan,nan,nan,-0.0002640962,353290.93629670143,nan,nan,104406,353290.98497724533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353294.3683862686,353294.3683862686,nan,nan,nan,nan,nan,nan
104424,nan,nan,0.0007193143,353294.0696610451,nan,nan,nan,nan,-0.0002640843,353294.3188495636,nan,nan,104407,353294.3683862686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353297.75224375725,353297.75224375725,nan,nan,nan,nan,nan,nan
104425,nan,nan,0.0007190639,353297.4525183678,nan,nan,nan,nan,-0.0002640848,353297.70217871666,nan,nan,104408,353297.7512435913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353301.1335608959,353301.1335608959,nan,nan,nan,nan,nan,nan
104426,nan,nan,0.0007191626,353300.8348356724,nan,nan,nan,nan,-0.0002640834,353301.0844171047,nan,nan,104409,353301.1335608959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353304.51651620865,353304.51651620865,nan,nan,nan,nan,nan,nan
104427,nan,nan,0.0007191814,353304.21779098513,nan,nan,nan,nan,-0.0002640788,353304.4674897194,nan,nan,104410,353304.51651620865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353307.8997809887,353307.8997809887,nan,nan,nan,nan,nan,nan
104428,nan,nan,0.0007192073,353307.6010557652,nan,nan,nan,nan,-0.0002640888,353307.85090351105,nan,nan,104411,353307.8997809887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353311.28244543076,353311.28244543076,nan,nan,nan,nan,nan,nan
104429,nan,nan,0.0007190855,353310.98372020724,nan,nan,nan,nan,-0.0002640852,353311.23336958885,nan,nan,104412,353311.28244543076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353314.662088871,353314.662088871,nan,nan,nan,nan,nan,nan
104430,nan,nan,0.0007192006,353314.3633636475,nan,nan,nan,nan,-0.0002640882,353314.6130242348,nan,nan,104413,353314.662088871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353318.0442276001,353318.0442276001,nan,nan,nan,nan,nan,nan
104431,nan,nan,0.0007191492,353317.7455023766,nan,nan,nan,nan,-0.0002640897,353317.9961619377,nan,nan,104414,353318.0442276001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353321.4281718731,353321.4281718731,nan,nan,nan,nan,nan,nan
104432,nan,nan,0.0007191362,353321.1294466496,nan,nan,nan,nan,-0.0002640782,353321.37952566147,nan,nan,104415,353321.4281718731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353324.8120369911,353324.8120369911,nan,nan,nan,nan,nan,nan
104433,nan,nan,0.0007192353,353324.5122953892,nan,nan,nan,nan,-0.0002640846,353324.76248025894,nan,nan,104416,353324.8110206127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353328.1945588589,353328.1945588589,nan,nan,nan,nan,nan,nan
104434,nan,nan,0.000719112,353327.89583363535,nan,nan,nan,nan,-0.000264092,353328.1456339359,nan,nan,104417,353328.1945588589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353331.5782146454,353331.5782146454,nan,nan,nan,nan,nan,nan
104435,nan,nan,0.0007190362,353331.2784885407,nan,nan,nan,nan,-0.0002640773,353331.5292840004,nan,nan,104418,353331.5772137642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353334.96303009987,353334.96303009987,nan,nan,nan,nan,nan,nan
104436,nan,nan,0.0007190601,353334.6632658482,nan,nan,nan,nan,-0.0002640845,353334.91353821754,nan,nan,104419,353334.9619910717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353338.3438024521,353338.3438024521,nan,nan,nan,nan,nan,nan
104437,nan,nan,0.0007190849,353338.0440615654,nan,nan,nan,nan,-0.0002640868,353338.29448223114,nan,nan,104420,353338.3438024521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353341.72757172585,353341.72757172585,nan,nan,nan,nan,nan,nan
104438,nan,nan,0.0007190602,353341.4288465023,nan,nan,nan,nan,-0.0002640771,353341.67954444885,nan,nan,104421,353341.72757172585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353345.11318039894,353345.11318039894,nan,nan,nan,nan,nan,nan
104439,nan,nan,0.0007192108,353344.8144551754,nan,nan,nan,nan,-0.0002640951,353345.064296484,nan,nan,104422,353345.11318039894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353348.4957869053,353348.4957869053,nan,nan,nan,nan,nan,nan
104440,nan,nan,0.0007191186,353348.19605388644,nan,nan,nan,nan,-0.0002640922,353348.4464197159,nan,nan,104423,353348.49477910995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353351.8765707016,353351.8765707016,nan,nan,nan,nan,nan,nan
104441,nan,nan,0.0007191206,353351.5778454781,nan,nan,nan,nan,-0.0002640859,353351.8275401592,nan,nan,104424,353351.8765707016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353355.2611641884,353355.2611641884,nan,nan,nan,nan,nan,nan
104442,nan,nan,0.0007190882,353354.9614151955,nan,nan,nan,nan,-0.0002640908,353355.2114827633,nan,nan,104425,353355.260140419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353358.64445376396,353358.64445376396,nan,nan,nan,nan,nan,nan
104443,nan,nan,0.0007190858,353358.34572854044,nan,nan,nan,nan,-0.0002640796,353358.59546613693,nan,nan,104426,353358.64445376396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353362.0278251171,353362.0278251171,nan,nan,nan,nan,nan,nan
104444,nan,nan,0.000718999,353361.7280992508,nan,nan,nan,nan,-0.0002640775,353361.9779572487,nan,nan,104427,353362.02682447433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353365.4107582569,353365.4107582569,nan,nan,nan,nan,nan,nan
104445,nan,nan,0.0007189735,353365.1120330334,nan,nan,nan,nan,-0.0002640845,353365.3615837097,nan,nan,104428,353365.4107582569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353368.7950203419,353368.7950203419,nan,nan,nan,nan,nan,nan
104446,nan,nan,0.0007191407,353368.49629511836,nan,nan,nan,nan,-0.0002640812,353368.74665403366,nan,nan,104429,353368.7950203419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353372.1788008213,353372.1788008213,nan,nan,nan,nan,nan,nan
104447,nan,nan,0.0007190674,353371.8800755978,nan,nan,nan,nan,-0.0002640951,353372.1297259331,nan,nan,104430,353372.1788008213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353375.5573260784,353375.5573260784,nan,nan,nan,nan,nan,nan
104448,nan,nan,0.0007190914,353375.2586008549,nan,nan,nan,nan,-0.0002640793,353375.50929665565,nan,nan,104431,353375.5573260784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353378.94297885895,353378.94297885895,nan,nan,nan,nan,nan,nan
104449,nan,nan,0.0007190247,353378.6432844639,nan,nan,nan,nan,-0.000264074,353378.8937523365,nan,nan,104432,353378.94297885895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353382.3259191513,353382.3259191513,nan,nan,nan,nan,nan,nan
104450,nan,nan,0.0007189836,353382.02620139124,nan,nan,nan,nan,-0.0002640905,353382.27604579926,nan,nan,104433,353382.3259191513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353385.709441185,353385.709441185,nan,nan,nan,nan,nan,nan
104451,nan,nan,0.0007191662,353385.40976729395,nan,nan,nan,nan,-0.0002640822,353385.6598792076,nan,nan,104434,353385.7084925175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353389.0920562744,353389.0920562744,nan,nan,nan,nan,nan,nan
104452,nan,nan,0.0007191264,353388.79234375956,nan,nan,nan,nan,-0.000264091,353389.04218673706,nan,nan,104435,353389.0910689831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353392.476238966,353392.476238966,nan,nan,nan,nan,nan,nan
