index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
152346,nan,nan,0.0007113459,515418.0659650803,nan,nan,nan,nan,-0.0002800604,515418.3158636093,nan,nan,152315,515418.3646903038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515421.7478401661,515421.7478401661,nan,nan,nan,nan,nan,nan
152347,nan,nan,0.0007114328,515421.4491149426,nan,nan,nan,nan,-0.0002800494,515421.69861245155,nan,nan,152316,515421.7478401661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515425.13002181053,515425.13002181053,nan,nan,nan,nan,nan,nan
152348,nan,nan,0.0007115254,515424.831296587,nan,nan,nan,nan,-0.0002800552,515425.08089351654,nan,nan,152317,515425.13002181053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515428.51230335236,515428.51230335236,nan,nan,nan,nan,nan,nan
152349,nan,nan,0.0007113946,515428.21357812884,nan,nan,nan,nan,-0.0002800493,515428.46420907974,nan,nan,152318,515428.51230335236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515431.8971040249,515431.8971040249,nan,nan,nan,nan,nan,nan
152350,nan,nan,0.0007114506,515431.59837880137,nan,nan,nan,nan,-0.0002800462,515431.847209692,nan,nan,152319,515431.8971040249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515435.2789542675,515435.2789542675,nan,nan,nan,nan,nan,nan
152351,nan,nan,0.0007114924,515434.980229044,nan,nan,nan,nan,-0.000280039,515435.22988820076,nan,nan,152320,515435.2789542675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515438.65980792046,515438.65980792046,nan,nan,nan,nan,nan,nan
152352,nan,nan,0.0007115747,515438.3600815773,nan,nan,nan,nan,-0.000280041,515438.61174058914,nan,nan,152321,515438.65880680084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515442.044451952,515442.044451952,nan,nan,nan,nan,nan,nan
152353,nan,nan,0.0007115356,515441.74572672846,nan,nan,nan,nan,-0.0002800438,515441.99550032616,nan,nan,152322,515442.044451952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515445.4265835285,515445.4265835285,nan,nan,nan,nan,nan,nan
152354,nan,nan,0.0007113804,515445.127858305,nan,nan,nan,nan,-0.0002800448,515445.377502203,nan,nan,152323,515445.4265835285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515448.8107185364,515448.8107185364,nan,nan,nan,nan,nan,nan
152355,nan,nan,0.0007115427,515448.51199331286,nan,nan,nan,nan,-0.0002800517,515448.7618255615,nan,nan,152324,515448.8107185364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515452.19410943985,515452.19410943985,nan,nan,nan,nan,nan,nan
152356,nan,nan,0.0007114852,515451.89538421633,nan,nan,nan,nan,-0.0002800514,515452.14463090897,nan,nan,152325,515452.19410943985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515455.5774664879,515455.5774664879,nan,nan,nan,nan,nan,nan
152357,nan,nan,0.0007114158,515455.2777410984,nan,nan,nan,nan,-0.0002800621,515455.52800798416,nan,nan,152326,515455.57646632195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515458.95908880234,515458.95908880234,nan,nan,nan,nan,nan,nan
152358,nan,nan,0.0007113501,515458.6603635788,nan,nan,nan,nan,-0.0002800678,515458.9099826813,nan,nan,152327,515458.95908880234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515462.3430426121,515462.3430426121,nan,nan,nan,nan,nan,nan
152359,nan,nan,0.0007113755,515462.04431738856,nan,nan,nan,nan,-0.0002800681,515462.293746233,nan,nan,152328,515462.3430426121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515465.72733950615,515465.72733950615,nan,nan,nan,nan,nan,nan
152360,nan,nan,0.0007114953,515465.4275909901,nan,nan,nan,nan,-0.0002800737,515465.6776397228,nan,nan,152329,515465.7263162136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515469.10850286484,515469.10850286484,nan,nan,nan,nan,nan,nan
152361,nan,nan,0.0007113289,515468.80874862673,nan,nan,nan,nan,-0.0002800662,515469.05837869644,nan,nan,152330,515469.10747385025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515472.4934911728,515472.4934911728,nan,nan,nan,nan,nan,nan
152362,nan,nan,0.0007113664,515472.1933921814,nan,nan,nan,nan,-0.0002800669,515472.444190979,nan,nan,152331,515472.49211740494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515475.87625050545,515475.87625050545,nan,nan,nan,nan,nan,nan
152363,nan,nan,0.0007113602,515475.57752528193,nan,nan,nan,nan,-0.0002800662,515475.82718491554,nan,nan,152332,515475.87625050545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515479.260420084,515479.260420084,nan,nan,nan,nan,nan,nan
152364,nan,nan,0.0007114711,515478.9606930256,nan,nan,nan,nan,-0.0002800785,515479.21067380905,nan,nan,152333,515479.25941824913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515482.93611574173,515482.93611574173,nan,nan,515479.260420084,515482.93611574173,nan,nan
152365,nan,nan,0.0007115508,515482.3413671494,nan,nan,nan,nan,-0.0002800763,515482.5910124779,nan,nan,152334,515482.6400923729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515486.024235487,515486.024235487,nan,nan,nan,nan,nan,nan
152366,nan,nan,0.0007115543,515485.72450795176,nan,nan,nan,nan,-0.0002800922,515485.9751677513,nan,nan,152335,515486.0232331753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515489.40778136253,515489.40778136253,nan,nan,nan,nan,nan,nan
152367,nan,nan,0.0007114956,515489.109056139,nan,nan,nan,nan,-0.0002800761,515489.3588774204,nan,nan,152336,515489.40778136253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515492.7914905548,515492.7914905548,nan,nan,nan,nan,nan,nan
152368,nan,nan,0.0007113677,515492.4917980671,nan,nan,nan,nan,-0.0002800786,515492.74208426476,nan,nan,152337,515492.79052329063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515496.17486548424,515496.17486548424,nan,nan,nan,nan,nan,nan
152369,nan,nan,0.0007114449,515495.8761402607,nan,nan,nan,nan,-0.0002800833,515496.126306057,nan,nan,152338,515496.17486548424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515499.55554294586,515499.55554294586,nan,nan,nan,nan,nan,nan
152370,nan,nan,0.0007115017,515499.2558468819,nan,nan,nan,nan,-0.0002800805,515499.5065085888,nan,nan,152339,515499.5545721054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515502.9396278858,515502.9396278858,nan,nan,nan,nan,nan,nan
152371,nan,nan,0.000711488,515502.6409026623,nan,nan,nan,nan,-0.0002800714,515502.8902630806,nan,nan,152340,515502.9396278858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515506.32372379303,515506.32372379303,nan,nan,nan,nan,nan,nan
152372,nan,nan,0.0007115157,515506.02403655055,nan,nan,nan,nan,-0.000280081,515506.2743694782,nan,nan,152341,515506.32276177406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515509.7079856396,515509.7079856396,nan,nan,nan,nan,nan,nan
152373,nan,nan,0.0007113811,515509.4082585812,nan,nan,nan,nan,-0.0002800827,515509.6584267616,nan,nan,152342,515509.7069838047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515513.0917406082,515513.0917406082,nan,nan,nan,nan,nan,nan
152374,nan,nan,0.0007116835,515512.7920145035,nan,nan,nan,nan,-0.0002800855,515513.04231143,nan,nan,152343,515513.090739727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515516.47405672073,515516.47405672073,nan,nan,nan,nan,nan,nan
152375,nan,nan,0.0007114877,515516.1753314972,nan,nan,nan,nan,-0.0002800738,515516.4249293804,nan,nan,152344,515516.47405672073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515519.85984802246,515519.85984802246,nan,nan,nan,nan,nan,nan
152376,nan,nan,0.000711561,515519.56015672686,nan,nan,nan,nan,-0.0002800701,515519.8099665642,nan,nan,152345,515519.8588819504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515523.2416768074,515523.2416768074,nan,nan,nan,nan,nan,nan
152377,nan,nan,0.0007114497,515522.9419881344,nan,nan,nan,nan,-0.0002800831,515523.19180488586,nan,nan,152346,515523.2407133579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515526.6224999428,515526.6224999428,nan,nan,nan,nan,nan,nan
152378,nan,nan,0.000711284,515526.32377471926,nan,nan,nan,nan,-0.000280073,515526.573292017,nan,nan,152347,515526.6224999428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515530.00477814674,515530.00477814674,nan,nan,nan,nan,nan,nan
152379,nan,nan,0.0007114947,515529.7060529232,nan,nan,nan,nan,-0.0002800653,515529.9556083679,nan,nan,152348,515530.00477814674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515533.38739418983,515533.38739418983,nan,nan,nan,nan,nan,nan
152380,nan,nan,0.000711453,515533.0886689663,nan,nan,nan,nan,-0.0002800662,515533.3392944336,nan,nan,152349,515533.38739418983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515536.772595644,515536.772595644,nan,nan,nan,nan,nan,nan
152381,nan,nan,0.0007115459,515536.4738704205,nan,nan,nan,nan,-0.0002800613,515536.7235393524,nan,nan,152350,515536.772595644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515540.1557765007,515540.1557765007,nan,nan,nan,nan,nan,nan
152382,nan,nan,0.0007113691,515539.8560406208,nan,nan,nan,nan,-0.0002800632,515540.1065313816,nan,nan,152351,515540.15476584435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515543.5390675068,515543.5390675068,nan,nan,nan,nan,nan,nan
152383,nan,nan,0.0007114641,515543.2403422833,nan,nan,nan,nan,-0.0002800585,515543.49019908905,nan,nan,152352,515543.5390675068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515546.92336559296,515546.92336559296,nan,nan,nan,nan,nan,nan
152384,nan,nan,0.0007115863,515546.62464036944,nan,nan,nan,nan,-0.0002800685,515546.87454652786,nan,nan,152353,515546.92336559296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515550.30673360825,515550.30673360825,nan,nan,nan,nan,nan,nan
152385,nan,nan,0.0007113951,515550.0080083847,nan,nan,nan,nan,-0.0002800702,515550.25766301155,nan,nan,152354,515550.30673360825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515553.69014048576,515553.69014048576,nan,nan,nan,nan,nan,nan
152386,nan,nan,0.0007114785,515553.3904150963,nan,nan,nan,nan,-0.0002800677,515553.6405284405,nan,nan,152355,515553.6891403198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515557.06941080093,515557.06941080093,nan,nan,nan,nan,nan,nan
152387,nan,nan,0.0007115441,515556.7706855774,nan,nan,nan,nan,-0.0002800724,515557.02134394646,nan,nan,152356,515557.06941080093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515560.45368528366,515560.45368528366,nan,nan,nan,nan,nan,nan
152388,nan,nan,0.0007114687,515560.15496006014,nan,nan,nan,nan,-0.0002800742,515560.4046070576,nan,nan,152357,515560.45368528366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515563.83704185486,515563.83704185486,nan,nan,nan,nan,nan,nan
152389,nan,nan,0.000711459,515563.5373317242,nan,nan,nan,nan,-0.0002800762,515563.78696513176,nan,nan,152358,515563.8360569477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515567.2208220959,515567.2208220959,nan,nan,nan,nan,nan,nan
152390,nan,nan,0.0007114402,515566.92209687235,nan,nan,nan,nan,-0.0002800709,515567.17175364494,nan,nan,152359,515567.2208220959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515570.6066493988,515570.6066493988,nan,nan,nan,nan,nan,nan
152391,nan,nan,0.0007114084,515570.3079241753,nan,nan,nan,nan,-0.0002800664,515570.5577945709,nan,nan,152360,515570.6066493988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515573.9903180599,515573.9903180599,nan,nan,nan,nan,nan,nan
152392,nan,nan,0.0007115169,515573.6915928364,nan,nan,nan,nan,-0.0002800643,515573.94144272804,nan,nan,152361,515573.9903180599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515577.3699941635,515577.3699941635,nan,nan,nan,nan,nan,nan
152393,nan,nan,0.0007114189,515577.07126894,nan,nan,nan,nan,-0.0002800785,515577.3209326267,nan,nan,152362,515577.3699941635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515580.75464963913,515580.75464963913,nan,nan,nan,nan,nan,nan
152394,nan,nan,0.000711563,515580.4559244156,nan,nan,nan,nan,-0.0002800678,515580.7054128647,nan,nan,152363,515580.75464963913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515584.13775515556,515584.13775515556,nan,nan,nan,nan,nan,nan
152395,nan,nan,0.0007114518,515583.83902993205,nan,nan,nan,nan,-0.0002800622,515584.08861517906,nan,nan,152364,515584.13775515556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515587.5211839676,515587.5211839676,nan,nan,nan,nan,nan,nan
152396,nan,nan,0.0007117292,515587.2214950562,nan,nan,nan,nan,-0.0002800688,515587.4710586071,nan,nan,152365,515587.5202202797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515590.9040439129,515590.9040439129,nan,nan,nan,nan,nan,nan
152397,nan,nan,0.0007114513,515590.60432257655,nan,nan,nan,nan,-0.0002800676,515590.8547079563,nan,nan,152366,515590.90304780006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515594.2864744663,515594.2864744663,nan,nan,nan,nan,nan,nan
152398,nan,nan,0.0007114747,515593.9877492428,nan,nan,nan,nan,-0.0002800601,515594.23738622665,nan,nan,152367,515594.2864744663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515597.67207336426,515597.67207336426,nan,nan,nan,nan,nan,nan
152399,nan,nan,0.000711488,515597.3723362923,nan,nan,nan,nan,-0.0002800666,515597.62254309654,nan,nan,152368,515597.6710615158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515601.0538599491,515601.0538599491,nan,nan,nan,nan,nan,nan
152400,nan,nan,0.0007113628,515600.7551347256,nan,nan,nan,nan,-0.000280069,515601.0047838688,nan,nan,152369,515601.0538599491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515604.4376564026,515604.4376564026,nan,nan,nan,nan,nan,nan
152401,nan,nan,0.0007114968,515604.13893117907,nan,nan,nan,nan,-0.0002800723,515604.3885798454,nan,nan,152370,515604.4376564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515607.8285717964,515607.8285717964,nan,nan,nan,nan,nan,nan
152402,nan,nan,0.0007116496,515607.5298465729,nan,nan,nan,nan,-0.0002800741,515607.7805070877,nan,nan,152371,515607.8285717964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515611.212284565,515611.212284565,nan,nan,nan,nan,nan,nan
152403,nan,nan,0.0007114428,515610.9125586987,nan,nan,nan,nan,-0.0002800668,515611.1622245312,nan,nan,152372,515611.2112839222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515614.5936806202,515614.5936806202,nan,nan,nan,nan,nan,nan
152404,nan,nan,0.0007114941,515614.2949553967,nan,nan,nan,nan,-0.0002800838,515614.5447514057,nan,nan,152373,515614.5936806202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515617.9732604027,515617.9732604027,nan,nan,nan,nan,nan,nan
152405,nan,nan,0.0007114199,515617.67453517916,nan,nan,nan,nan,-0.0002800786,515617.9251918793,nan,nan,152374,515617.9732604027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515621.3573334217,515621.3573334217,nan,nan,nan,nan,nan,nan
152406,nan,nan,0.0007114181,515621.0575968266,nan,nan,nan,nan,-0.0002800669,515621.3076171875,nan,nan,152375,515621.3563220501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515624.74026584625,515624.74026584625,nan,nan,nan,nan,nan,nan
152407,nan,nan,0.0007113579,515624.44154062273,nan,nan,nan,nan,-0.0002800752,515624.69117569923,nan,nan,152376,515624.74026584625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515628.11948013306,515628.11948013306,nan,nan,nan,nan,nan,nan
152408,nan,nan,0.000711499,515627.82075490954,nan,nan,nan,nan,-0.0002800716,515628.0714445114,nan,nan,152377,515628.11948013306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515631.5051929951,515631.5051929951,nan,nan,nan,nan,nan,nan
152409,nan,nan,0.0007113302,515631.2054652214,nan,nan,nan,nan,-0.0002800879,515631.4553117752,nan,nan,152378,515631.50419044495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515634.8889725208,515634.8889725208,nan,nan,nan,nan,nan,nan
152410,nan,nan,0.0007114754,515634.5902472973,nan,nan,nan,nan,-0.0002800803,515634.8397386074,nan,nan,152379,515634.8889725208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515638.27123069763,515638.27123069763,nan,nan,nan,nan,nan,nan
152411,nan,nan,0.0007114324,515637.9725054741,nan,nan,nan,nan,-0.0002800845,515638.22219944,nan,nan,152380,515638.27123069763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515641.6544992924,515641.6544992924,nan,nan,nan,nan,nan,nan
152412,nan,nan,0.0007115397,515641.35577406886,nan,nan,nan,nan,-0.0002800892,515641.6051039696,nan,nan,152381,515641.6544992924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515645.03844356537,515645.03844356537,nan,nan,nan,nan,nan,nan
152413,nan,nan,0.0007115267,515644.7387176991,nan,nan,nan,nan,-0.0002801056,515644.9890868664,nan,nan,152382,515645.0374429226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515648.4203426838,515648.4203426838,nan,nan,nan,nan,nan,nan
152414,nan,nan,0.0007111604,515648.120615387,nan,nan,nan,nan,-0.000280099,515648.37046408653,nan,nan,152383,515648.4193406105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515651.8051159382,515651.8051159382,nan,nan,nan,nan,nan,nan
152415,nan,nan,0.0007114046,515651.50639071467,nan,nan,nan,nan,-0.0002801016,515651.7560405731,nan,nan,152384,515651.8051159382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515655.18835544586,515655.18835544586,nan,nan,nan,nan,nan,nan
152416,nan,nan,0.0007114545,515654.88963022234,nan,nan,nan,nan,-0.0002801081,515655.13855695724,nan,nan,152385,515655.18835544586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515658.5709834099,515658.5709834099,nan,nan,nan,nan,nan,nan
152417,nan,nan,0.0007114143,515658.27225818636,nan,nan,nan,nan,-0.0002801142,515658.52202796936,nan,nan,152386,515658.5709834099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515661.95386624336,515661.95386624336,nan,nan,nan,nan,nan,nan
152418,nan,nan,0.0007114945,515661.65514101984,nan,nan,nan,nan,-0.0002801169,515661.9049882889,nan,nan,152387,515661.95386624336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515665.334512949,515665.334512949,nan,nan,nan,nan,nan,nan
152419,nan,nan,0.0007114437,515665.0357877255,nan,nan,nan,nan,-0.0002801156,515665.28644037247,nan,nan,152388,515665.334512949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515668.71927309036,515668.71927309036,nan,nan,nan,nan,nan,nan
152420,nan,nan,0.0007114835,515668.4195822716,nan,nan,nan,nan,-0.0002801019,515668.6702065468,nan,nan,152389,515668.7183074951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515672.101429224,515672.101429224,nan,nan,nan,nan,nan,nan
152421,nan,nan,0.0007114636,515671.80170764925,nan,nan,nan,nan,-0.0002801018,515672.05217051506,nan,nan,152390,515672.1004328728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515675.48524188995,515675.48524188995,nan,nan,nan,nan,nan,nan
152422,nan,nan,0.000711436,515675.18651666644,nan,nan,nan,nan,-0.0002801019,515675.4367413521,nan,nan,152391,515675.48524188995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515678.8669939041,515678.8669939041,nan,nan,nan,nan,nan,nan
152423,nan,nan,0.0007114152,515678.5682686806,nan,nan,nan,nan,-0.0002801009,515678.81893491745,nan,nan,152392,515678.8669939041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515682.25336432457,515682.25336432457,nan,nan,nan,nan,nan,nan
152424,nan,nan,0.0007114987,515681.95463910105,nan,nan,nan,nan,-0.0002801065,515682.2042927742,nan,nan,152393,515682.25336432457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515685.6366021633,515685.6366021633,nan,nan,nan,nan,nan,nan
152425,nan,nan,0.0007116945,515685.3378769398,nan,nan,nan,nan,-0.0002801089,515685.58720207214,nan,nan,152394,515685.6366021633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515689.0202097893,515689.0202097893,nan,nan,nan,nan,nan,nan
152426,nan,nan,0.0007115061,515688.72148456576,nan,nan,nan,nan,-0.0002800916,515688.9710345268,nan,nan,152395,515689.0202097893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515692.4036154747,515692.4036154747,nan,nan,nan,nan,nan,nan
152427,nan,nan,0.0007114387,515692.1048902512,nan,nan,nan,nan,-0.000280099,515692.3540792465,nan,nan,152396,515692.4036154747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515695.78576755524,515695.78576755524,nan,nan,nan,nan,nan,nan
152428,nan,nan,0.0007113171,515695.4860767365,nan,nan,nan,nan,-0.000280085,515695.7367384434,nan,nan,152397,515695.78480196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515699.17068624496,515699.17068624496,nan,nan,nan,nan,nan,nan
152429,nan,nan,0.0007114345,515698.8709248543,nan,nan,nan,nan,-0.0002800959,515699.12056159973,nan,nan,152398,515699.1696500778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515702.5540020466,515702.5540020466,nan,nan,nan,nan,nan,nan
152430,nan,nan,0.0007115342,515702.2542761803,nan,nan,nan,nan,-0.0002800949,515702.5046761036,nan,nan,152399,515702.5530014038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515705.937502861,515705.937502861,nan,nan,nan,nan,nan,nan
152431,nan,nan,0.0007114194,515705.6377641201,nan,nan,nan,nan,-0.0002800874,515705.88797426224,nan,nan,152400,515705.937502861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515709.3149342537,515709.3149342537,nan,nan,nan,nan,nan,nan
152432,nan,nan,0.0007114146,515709.0162090302,nan,nan,nan,nan,-0.0002800851,515709.2668681145,nan,nan,152401,515709.3149342537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515712.70094776154,515712.70094776154,nan,nan,nan,nan,nan,nan
152433,nan,nan,0.0007114996,515712.4012226105,nan,nan,nan,nan,-0.0002800706,515712.65078377724,nan,nan,152402,515712.699947834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515716.0823838711,515716.0823838711,nan,nan,nan,nan,nan,nan
152434,nan,nan,0.0007116172,515715.7826477528,nan,nan,nan,nan,-0.0002800753,515716.0332632065,nan,nan,152403,515716.0813729763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515719.46681189537,515719.46681189537,nan,nan,nan,nan,nan,nan
152435,nan,nan,0.0007115102,515719.1670724392,nan,nan,nan,nan,-0.000280063,515719.4168345928,nan,nan,152404,515719.46681189537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515722.84989762306,515722.84989762306,nan,nan,nan,nan,nan,nan
152436,nan,nan,0.0007113913,515722.55021514895,nan,nan,nan,nan,-0.0002800643,515722.80040192604,nan,nan,152405,515722.84989762306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515726.2358138561,515726.2358138561,nan,nan,nan,nan,nan,nan
152437,nan,nan,0.0007113936,515725.9370886326,nan,nan,nan,nan,-0.0002800721,515726.18592762947,nan,nan,152406,515726.2358138561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515729.617231369,515729.617231369,nan,nan,nan,nan,nan,nan
152438,nan,nan,0.0007115334,515729.3185061455,nan,nan,nan,nan,-0.0002800746,515729.56842279434,nan,nan,152407,515729.617231369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,515733.00195240974,515733.00195240974,nan,nan,nan,nan,nan,nan
