index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49316,nan,nan,3.355351e-08,166867.29034509658,nan,nan,nan,nan,-2.184e-07,166867.5399930477,nan,nan,49315,166867.58907032013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166867.58907032013,166867.58907032013,nan,nan,nan,nan,nan,nan
49317,nan,nan,4.075449e-08,166870.6754292488,nan,nan,nan,nan,-2.16e-07,166870.9252860546,nan,nan,49316,166870.97415447235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166870.97415447235,166870.97415447235,nan,nan,nan,nan,nan,nan
49318,nan,nan,7.660618e-10,166874.05885663032,nan,nan,nan,nan,-2.137e-07,166874.30769848824,nan,nan,49317,166874.35758185387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166874.35758185387,166874.35758185387,nan,nan,nan,nan,nan,nan
49319,nan,nan,2.60461e-08,166877.44176712036,nan,nan,nan,nan,-2.1e-07,166877.6912395954,nan,nan,49318,166877.7404923439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166877.7404923439,166877.7404923439,nan,nan,nan,nan,nan,nan
49320,nan,nan,3.814987e-08,166880.82368769645,nan,nan,nan,nan,-2.064e-07,166881.07335186005,nan,nan,49319,166881.12241292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166881.12241292,166881.12241292,nan,nan,nan,nan,nan,nan
49321,nan,nan,3.018283e-08,166884.20687093734,nan,nan,nan,nan,-2.089e-07,166884.4565155506,nan,nan,49320,166884.5055961609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166884.5055961609,166884.5055961609,nan,nan,nan,nan,nan,nan
49322,nan,nan,1.378911e-08,166887.5899857521,nan,nan,nan,nan,-2.296e-07,166887.83969068527,nan,nan,49321,166887.88871097565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166887.88973474503,166887.88973474503,nan,nan,nan,nan,nan,nan
49323,nan,nan,4.458479e-08,166890.97415628433,nan,nan,nan,nan,-2.122e-07,166891.223651886,nan,nan,49322,166891.27288150787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166891.27288150787,166891.27288150787,nan,nan,nan,nan,nan,nan
49324,nan,nan,1.317626e-08,166894.35313429832,nan,nan,nan,nan,-2.147e-07,166894.60379958153,nan,nan,49323,166894.65185952187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166894.65185952187,166894.65185952187,nan,nan,nan,nan,nan,nan
49325,nan,nan,2.35947e-08,166897.73904004096,nan,nan,nan,nan,-2.17e-07,166897.98783636093,nan,nan,49324,166898.0377652645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166898.0377652645,166898.0377652645,nan,nan,nan,nan,nan,nan
49326,nan,nan,1.731299e-08,166901.12253417968,nan,nan,nan,nan,-2.161e-07,166901.37216067314,nan,nan,49325,166901.42125940323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166901.42125940323,166901.42125940323,nan,nan,nan,nan,nan,nan
49327,nan,nan,1.210378e-08,166904.50395526885,nan,nan,nan,nan,-2.121e-07,166904.75372195244,nan,nan,49326,166904.8026804924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166904.80369400978,166904.80369400978,nan,nan,nan,nan,nan,nan
49328,nan,nan,3.416635e-08,166907.88943948745,nan,nan,nan,nan,-2.184e-07,166908.1396896839,nan,nan,49327,166908.188164711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166908.18916606903,166908.18916606903,nan,nan,nan,nan,nan,nan
49329,nan,nan,3.523884e-09,166911.2740158081,nan,nan,nan,nan,-2.154e-07,166911.5230462551,nan,nan,49328,166911.57274103165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166911.57274103165,166911.57274103165,nan,nan,nan,nan,nan,nan
49330,nan,nan,2.834429e-08,166914.6561981678,nan,nan,nan,nan,-2.2e-07,166914.90605330467,nan,nan,49329,166914.95492339134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166914.95592164993,166914.95592164993,nan,nan,nan,nan,nan,nan
49331,nan,nan,3.431956e-08,166918.04009356498,nan,nan,nan,nan,-2.131e-07,166918.28952002525,nan,nan,49330,166918.33881878853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166918.33881878853,166918.33881878853,nan,nan,nan,nan,nan,nan
49332,nan,nan,5.714821e-08,166921.42345228195,nan,nan,nan,nan,-2.06e-07,166921.67347478867,nan,nan,49331,166921.7221775055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166921.72312808037,166921.72312808037,nan,nan,nan,nan,nan,nan
49333,nan,nan,2.451398e-09,166924.80819835662,nan,nan,nan,nan,-2.064e-07,166925.05801033974,nan,nan,49332,166925.1078839302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166925.1078839302,166925.1078839302,nan,nan,nan,nan,nan,nan
49334,nan,nan,3.079568e-08,166928.1901108265,nan,nan,nan,nan,-2.043e-07,166928.44047427177,nan,nan,49333,166928.48883605003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166928.48983502388,166928.48983502388,nan,nan,nan,nan,nan,nan
49335,nan,nan,7.200981e-09,166931.57046904563,nan,nan,nan,nan,-2.127e-07,166931.82112812996,nan,nan,49334,166931.86919426918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166931.86919426918,166931.86919426918,nan,nan,nan,nan,nan,nan
49336,nan,nan,7.476763e-08,166934.95149054527,nan,nan,nan,nan,-2.024e-07,166935.20214939117,nan,nan,49335,166935.2502157688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166935.2502157688,166935.2502157688,nan,nan,nan,nan,nan,nan
49337,nan,nan,1.072486e-09,166938.33126654624,nan,nan,nan,nan,-2.139e-07,166938.58192563057,nan,nan,49336,166938.6299917698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166938.6299917698,166938.6299917698,nan,nan,nan,nan,nan,nan
49338,nan,nan,5.285825e-08,166941.7120470047,nan,nan,nan,nan,-2.051e-07,166941.96270632744,nan,nan,49337,166942.01077222824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166942.01077222824,166942.01177191734,nan,nan,nan,nan,nan,nan
49339,nan,nan,1.838548e-09,166945.09913005828,nan,nan,nan,nan,-2.079e-07,166945.34876322746,nan,nan,49338,166945.39785528183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166945.39785528183,166945.39785528183,nan,nan,nan,nan,nan,nan
49340,nan,nan,4.749583e-09,166948.48053827285,nan,nan,nan,nan,-2.123e-07,166948.73044157028,nan,nan,49339,166948.7792634964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166948.7792634964,166948.7792634964,nan,nan,nan,nan,nan,nan
49341,nan,nan,5.178578e-08,166951.85935368537,nan,nan,nan,nan,-2.023e-07,166952.11000061035,nan,nan,49340,166952.15807890892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166952.15807890892,166952.15807890892,nan,nan,nan,nan,nan,nan
49342,nan,nan,5.056008e-08,166955.24041452407,nan,nan,nan,nan,-2.172e-07,166955.49070692062,nan,nan,49341,166955.53913974762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166955.53913974762,166955.53913974762,nan,nan,nan,nan,nan,nan
49343,nan,nan,7.354191e-09,166958.62687363624,nan,nan,nan,nan,-2.14e-07,166958.87655091286,nan,nan,49342,166958.9255988598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166958.9255988598,166958.9255988598,nan,nan,nan,nan,nan,nan
49344,nan,nan,4.749583e-09,166962.0087155342,nan,nan,nan,nan,-2.145e-07,166962.25833940506,nan,nan,49343,166962.30744075775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166962.30744075775,166962.30744075775,nan,nan,nan,nan,nan,nan
49345,nan,nan,3.064247e-08,166965.39264025688,nan,nan,nan,nan,-2.132e-07,166965.64207220078,nan,nan,49344,166965.69136548042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166965.69136548042,166965.69136548042,nan,nan,nan,nan,nan,nan
49346,nan,nan,3.677097e-09,166968.77458205223,nan,nan,nan,nan,-2.156e-07,166969.02459478378,nan,nan,49345,166969.07330727577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166969.07330727577,166969.07330727577,nan,nan,nan,nan,nan,nan
49347,nan,nan,1.777263e-08,166972.15759744644,nan,nan,nan,nan,-2.041e-07,166972.40771126747,nan,nan,49346,166972.45632266998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166972.45632266998,166972.45632266998,nan,nan,nan,nan,nan,nan
49348,nan,nan,0.0,166975.53882303237,nan,nan,nan,nan,-2.15e-07,166975.78957390785,nan,nan,49347,166975.83754825592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166975.83854746819,166975.83854746819,nan,nan,nan,nan,nan,nan
49349,nan,nan,2.374791e-08,166978.92521348,nan,nan,nan,nan,-2.184e-07,166979.1748728752,nan,nan,49348,166979.22393870354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166979.22393870354,166979.22393870354,nan,nan,nan,nan,nan,nan
49350,nan,nan,4.075448e-08,166982.31030216216,nan,nan,nan,nan,-2.089e-07,166982.55968785286,nan,nan,49349,166982.6090273857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166982.6090273857,166982.6090273857,nan,nan,nan,nan,nan,nan
49351,nan,nan,3.370672e-09,166985.69237008094,nan,nan,nan,nan,-2.033e-07,166985.94220519066,nan,nan,49350,166985.9910953045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166985.99207949638,166985.99207949638,nan,nan,nan,nan,nan,nan
49352,nan,nan,2.604609e-09,166989.0762406826,nan,nan,nan,nan,-2.13e-07,166989.32569813728,nan,nan,49351,166989.37496590614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166989.37496590614,166989.37496590614,nan,nan,nan,nan,nan,nan
49353,nan,nan,4.596371e-09,166992.46023669242,nan,nan,nan,nan,-2.217e-07,166992.7098646164,nan,nan,49352,166992.75896191597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166992.75896191597,166992.75896191597,nan,nan,nan,nan,nan,nan
49354,nan,nan,1.961118e-08,166995.84259524345,nan,nan,nan,nan,-2.018e-07,166996.09288835526,nan,nan,49353,166996.141320467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166996.14231729507,166996.14231729507,nan,nan,nan,nan,nan,nan
49355,nan,nan,6.434917e-09,166999.22552313804,nan,nan,nan,nan,-2.165e-07,166999.47515130043,nan,nan,49354,166999.5242483616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166999.5242483616,166999.5242483616,nan,nan,nan,nan,nan,nan
49356,nan,nan,5.990604e-08,167002.60867848396,nan,nan,nan,nan,-2.266e-07,167002.8584768772,nan,nan,49355,167002.9074037075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167002.9074037075,167002.9074037075,nan,nan,nan,nan,nan,nan
49357,nan,nan,3.569848e-08,167005.99394335746,nan,nan,nan,nan,-2.193e-07,167006.24429655075,nan,nan,49356,167006.292668581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167006.29370689392,167006.29370689392,nan,nan,nan,nan,nan,nan
49358,nan,nan,3.140853e-08,167009.376500988,nan,nan,nan,nan,-2.06e-07,167009.6258699894,nan,nan,49357,167009.67522621155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167009.67522621155,167009.67522621155,nan,nan,nan,nan,nan,nan
49359,nan,nan,9.192742e-09,167012.75589122772,nan,nan,nan,nan,-2.198e-07,167013.00655078888,nan,nan,49358,167013.05461645126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167013.05461645126,167013.05461645126,nan,nan,nan,nan,nan,nan
49360,nan,nan,2.619931e-08,167016.14086737632,nan,nan,nan,nan,-2.123e-07,167016.39074087143,nan,nan,49359,167016.43959259987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167016.43959259987,167016.43959259987,nan,nan,nan,nan,nan,nan
49361,nan,nan,6.005924e-08,167019.52244415283,nan,nan,nan,nan,-2.144e-07,167019.77187728882,nan,nan,49360,167019.82116937637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167019.82116937637,167019.82116937637,nan,nan,nan,nan,nan,nan
49362,nan,nan,1.578087e-08,167022.9065627098,nan,nan,nan,nan,-2.158e-07,167023.1569120884,nan,nan,49361,167023.20528793335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167023.20632505417,167023.20632505417,nan,nan,nan,nan,nan,nan
49363,nan,nan,5.776105e-08,167026.29125061035,nan,nan,nan,nan,-2.15e-07,167026.5417637825,nan,nan,49362,167026.5899758339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167026.59093880653,167026.59093880653,nan,nan,nan,nan,nan,nan
49364,nan,nan,9.958804e-09,167029.6765226364,nan,nan,nan,nan,-2.132e-07,167029.92588090897,nan,nan,49363,167029.97524785995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167029.97524785995,167029.97524785995,nan,nan,nan,nan,nan,nan
49365,nan,nan,8.579891e-09,167033.05547561645,nan,nan,nan,nan,-2.191e-07,167033.30594706535,nan,nan,49364,167033.35420084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167033.35520029068,167033.35520029068,nan,nan,nan,nan,nan,nan
49366,nan,nan,1.041844e-08,167036.43949713706,nan,nan,nan,nan,-2.248e-07,167036.6896531582,nan,nan,49365,167036.7382223606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167036.7382223606,167036.7382223606,nan,nan,nan,nan,nan,nan
49367,nan,nan,9.345952e-09,167039.82380714416,nan,nan,nan,nan,-2.207e-07,167040.07337880135,nan,nan,49366,167040.1225323677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167040.1225323677,167040.1225323677,nan,nan,nan,nan,nan,nan
49368,nan,nan,2.635252e-08,167043.206027174,nan,nan,nan,nan,-2.233e-07,167043.4559316635,nan,nan,49367,167043.50475239754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167043.50475239754,167043.50475239754,nan,nan,nan,nan,nan,nan
49369,nan,nan,3.539205e-08,167046.5885046959,nan,nan,nan,nan,-2.291e-07,167046.83831334114,nan,nan,49368,167046.8881895542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167046.8881895542,167046.8881895542,nan,nan,nan,nan,nan,nan
49370,nan,nan,3.677096e-09,167049.9728664398,nan,nan,nan,nan,-2.291e-07,167050.22285032272,nan,nan,49369,167050.27159166336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167050.27259278297,167050.27259278297,nan,nan,nan,nan,nan,nan
49371,nan,nan,5.20922e-09,167053.35736646652,nan,nan,nan,nan,-2.137e-07,167053.60700440407,nan,nan,49370,167053.65609169006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167053.65609169006,167053.65609169006,nan,nan,nan,nan,nan,nan
49372,nan,nan,1.103129e-08,167056.7412208557,nan,nan,nan,nan,-2.234e-07,167056.99101877213,nan,nan,49371,167057.03994607925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167057.03994607925,167057.03994607925,nan,nan,nan,nan,nan,nan
49373,nan,nan,1.991761e-09,167060.12414851188,nan,nan,nan,nan,-2.183e-07,167060.37480449677,nan,nan,49372,167060.42287373543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167060.42287373543,167060.42287373543,nan,nan,nan,nan,nan,nan
49374,nan,nan,7.047767e-09,167063.5106879711,nan,nan,nan,nan,-2.195e-07,167063.75954389572,nan,nan,49373,167063.80941319466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167063.80941319466,167063.80941319466,nan,nan,nan,nan,nan,nan
49375,nan,nan,3.385992e-08,167066.89491763114,nan,nan,nan,nan,-2.186e-07,167067.14497160912,nan,nan,49374,167067.1936428547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167067.1936428547,167067.1936428547,nan,nan,nan,nan,nan,nan
49376,nan,nan,2.35947e-08,167070.2776128292,nan,nan,nan,nan,-2.221e-07,167070.52797484398,nan,nan,49375,167070.57633805275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167070.57737350464,167070.57737350464,nan,nan,nan,nan,nan,nan
49377,nan,nan,1.440196e-08,167073.65769925117,nan,nan,nan,nan,-2.181e-07,167073.90836143494,nan,nan,49376,167073.95642447472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167073.95642447472,167073.95642447472,nan,nan,nan,nan,nan,nan
49378,nan,nan,2.512682e-08,167077.0425819397,nan,nan,nan,nan,-2.212e-07,167077.2928943634,nan,nan,49377,167077.34130716324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167077.34230780602,167077.34230780602,nan,nan,nan,nan,nan,nan
49379,nan,nan,5.668857e-09,167080.4247797966,nan,nan,nan,nan,-2.254e-07,167080.67498254776,nan,nan,49378,167080.72350502014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167080.72450566292,167080.72450566292,nan,nan,nan,nan,nan,nan
49380,nan,nan,3.202138e-08,167083.80657281875,nan,nan,nan,nan,-2.209e-07,167084.05637788773,nan,nan,49379,167084.10625481606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167084.10625481606,167084.10625481606,nan,nan,nan,nan,nan,nan
49381,nan,nan,1.24102e-08,167087.19231071472,nan,nan,nan,nan,-2.259e-07,167087.4418823719,nan,nan,49380,167087.49103593826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167087.49103593826,167087.49103593826,nan,nan,nan,nan,nan,nan
49382,nan,nan,3.309386e-08,167090.57388129234,nan,nan,nan,nan,-2.103e-07,167090.8238363266,nan,nan,49381,167090.87260651588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167090.87260651588,167090.87260651588,nan,nan,nan,nan,nan,nan
49383,nan,nan,9.499166e-09,167093.95686903,nan,nan,nan,nan,-2.201e-07,167094.20669317245,nan,nan,49382,167094.25559425354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167094.2565717697,167094.2565717697,nan,nan,nan,nan,nan,nan
49384,nan,nan,4.657656e-08,167097.3403488636,nan,nan,nan,nan,-2.16e-07,167097.5899658203,nan,nan,49383,167097.63907408714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167097.63907408714,167097.63907408714,nan,nan,nan,nan,nan,nan
49385,nan,nan,6.312349e-08,167100.72338047027,nan,nan,nan,nan,-2.188e-07,167100.97248482704,nan,nan,49384,167101.02210569382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167101.02210569382,167101.02210569382,nan,nan,nan,nan,nan,nan
49386,nan,nan,1.670014e-08,167104.10573973655,nan,nan,nan,nan,-2.121e-07,167104.3560373783,nan,nan,49385,167104.4044649601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167104.40546035767,167104.40546035767,nan,nan,nan,nan,nan,nan
49387,nan,nan,4.320588e-08,167107.48914136886,nan,nan,nan,nan,-2.015e-07,167107.73851442337,nan,nan,49386,167107.7878665924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167107.7878665924,167107.7878665924,nan,nan,nan,nan,nan,nan
49388,nan,nan,1.86919e-08,167110.8730401039,nan,nan,nan,nan,-2.151e-07,167111.12250328064,nan,nan,49387,167111.17176532745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167111.17276620865,167111.17276620865,nan,nan,nan,nan,nan,nan
49389,nan,nan,2.206257e-08,167114.25598492622,nan,nan,nan,nan,-2.214e-07,167114.50634646416,nan,nan,49388,167114.55471014977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167114.55570960045,167114.55570960045,nan,nan,nan,nan,nan,nan
49390,nan,nan,3.646454e-08,167117.63902273178,nan,nan,nan,nan,-2.137e-07,167117.88889217377,nan,nan,49389,167117.93774795532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167117.93774795532,167117.93774795532,nan,nan,nan,nan,nan,nan
49391,nan,nan,1.378911e-09,167121.02258553504,nan,nan,nan,nan,-2.242e-07,167121.2732243538,nan,nan,49390,167121.32229924202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167121.32229924202,167121.32229924202,nan,nan,nan,nan,nan,nan
49392,nan,nan,3.018283e-08,167124.4058324337,nan,nan,nan,nan,-2.211e-07,167124.6564052105,nan,nan,49391,167124.70455765724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167124.7054708004,167124.7054708004,nan,nan,nan,nan,nan,nan
49393,nan,nan,1.853869e-08,167127.78947343826,nan,nan,nan,nan,-2.224e-07,167128.03893637657,nan,nan,49392,167128.0881986618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167128.0881986618,167128.0881986618,nan,nan,nan,nan,nan,nan
49394,nan,nan,1.332947e-08,167131.17095794677,nan,nan,nan,nan,-2.219e-07,167131.4207561016,nan,nan,49393,167131.46968317032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167131.46968317032,167131.46968317032,nan,nan,nan,nan,nan,nan
49395,nan,nan,4.841509e-08,167134.5510529518,nan,nan,nan,nan,-2.306e-07,167134.80171775818,nan,nan,49394,167134.84977817535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167134.84977817535,167134.84977817535,nan,nan,nan,nan,nan,nan
49396,nan,nan,4.473801e-08,167137.93699731826,nan,nan,nan,nan,-2.323e-07,167138.18720555305,nan,nan,49395,167138.2357225418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167138.23672652245,167138.23672652245,nan,nan,nan,nan,nan,nan
49397,nan,nan,2.7425e-08,167141.31880130767,nan,nan,nan,nan,-2.277e-07,167141.56879281998,nan,nan,49396,167141.61752653122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167141.6185619831,167141.6185619831,nan,nan,nan,nan,nan,nan
49398,nan,nan,2.880392e-08,167144.70437994003,nan,nan,nan,nan,-2.161e-07,167144.9540295601,nan,nan,49397,167145.00310516357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167145.00310516357,167145.00310516357,nan,nan,nan,nan,nan,nan
49399,nan,nan,2.711859e-08,167148.0864774227,nan,nan,nan,nan,-2.193e-07,167148.33714699745,nan,nan,49398,167148.38520264626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167148.3861374855,167148.3861374855,nan,nan,nan,nan,nan,nan
49400,nan,nan,7.660618e-09,167151.4673558712,nan,nan,nan,nan,-2.243e-07,167151.71811532974,nan,nan,49399,167151.76608109474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167151.76608109474,167151.76608109474,nan,nan,nan,nan,nan,nan
49401,nan,nan,1.807905e-08,167154.8508023262,nan,nan,nan,nan,-2.299e-07,167155.10098290443,nan,nan,49400,167155.14952754974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167155.15056490898,167155.15056490898,nan,nan,nan,nan,nan,nan
49402,nan,nan,4.826188e-08,167158.23388543128,nan,nan,nan,nan,-2.209e-07,167158.48353409767,nan,nan,49401,167158.53261065483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167158.53361415863,167158.53361415863,nan,nan,nan,nan,nan,nan
49403,nan,nan,5.209218e-09,167161.618793869,nan,nan,nan,nan,-2.25e-07,167161.86779236794,nan,nan,49402,167161.91751909256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167161.91751909256,167161.91751909256,nan,nan,nan,nan,nan,nan
49404,nan,nan,2.374791e-08,167165.00117459297,nan,nan,nan,nan,-2.106e-07,167165.2513961792,nan,nan,49403,167165.3008468151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167165.3008468151,167165.3008468151,nan,nan,nan,nan,nan,nan
49405,nan,nan,3.47792e-08,167168.3839105606,nan,nan,nan,nan,-2.268e-07,167168.63428759575,nan,nan,49404,167168.68263578415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167168.68363690376,167168.68363690376,nan,nan,nan,nan,nan,nan
49406,nan,nan,8.886315e-08,167171.76876273155,nan,nan,nan,nan,-2.357e-07,167172.01841664314,nan,nan,49405,167172.0674879551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167172.0674879551,167172.0674879551,nan,nan,nan,nan,nan,nan
49407,nan,nan,6.879232e-08,167175.1496242523,nan,nan,nan,nan,-2.184e-07,167175.40028476715,nan,nan,49406,167175.44834947586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167175.4493510723,167175.4493510723,nan,nan,nan,nan,nan,nan
49408,nan,nan,1.286984e-08,167178.53289308547,nan,nan,nan,nan,-2.2e-07,167178.78272533417,nan,nan,49407,167178.83161830902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167178.8326098919,167178.8326098919,nan,nan,nan,nan,nan,nan
49409,nan,nan,1.11845e-08,167181.91784276962,nan,nan,nan,nan,-2.324e-07,167182.16755604744,nan,nan,49408,167182.21656799316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167182.21656799316,167182.21656799316,nan,nan,nan,nan,nan,nan
49410,nan,nan,1.440196e-08,167185.2989458084,nan,nan,nan,nan,-2.216e-07,167185.5493710041,nan,nan,49409,167185.59767103195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167185.59767103195,167185.59767103195,nan,nan,nan,nan,nan,nan
49411,nan,nan,2.144973e-09,167188.68215837478,nan,nan,nan,nan,-2.243e-07,167188.93179488182,nan,nan,49410,167188.98088359833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167188.98088359833,167188.98088359833,nan,nan,nan,nan,nan,nan
