index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
127366,nan,nan,2.696536e-08,430893.3483268261,nan,nan,nan,nan,3.2113e-06,430893.5986275673,nan,nan,127341,430893.64705204964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430897.02784228325,430897.02784228325,nan,nan,nan,nan,nan,nan
127367,nan,nan,1.286983e-08,430896.7281168938,nan,nan,nan,nan,3.2159e-06,430896.97877669334,nan,nan,127342,430897.0268421173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430900.41116428375,430900.41116428375,nan,nan,nan,nan,nan,nan
127368,nan,nan,2.696535e-08,430900.11243906023,nan,nan,nan,nan,3.2184e-06,430900.3623714447,nan,nan,127343,430900.41116428375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430903.7979476452,430903.7979476452,nan,nan,nan,nan,nan,nan
127369,nan,nan,2.849747e-08,430903.49922242167,nan,nan,nan,nan,3.2285e-06,430903.7485034466,nan,nan,127344,430903.7979476452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430907.18300914764,430907.18300914764,nan,nan,nan,nan,nan,nan
127370,nan,nan,1.225698e-08,430906.8842839241,nan,nan,nan,nan,3.2239e-06,430907.1331346035,nan,nan,127345,430907.18300914764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430910.56602334976,430910.56602334976,nan,nan,nan,nan,nan,nan
127371,nan,nan,1.103128e-08,430910.26729812624,nan,nan,nan,nan,3.2235e-06,430910.5166320801,nan,nan,127346,430910.56602334976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430913.94794631004,430913.94794631004,nan,nan,nan,nan,nan,nan
127372,nan,nan,5.668853e-09,430913.6492210865,nan,nan,nan,nan,3.2374e-06,430913.89987421036,nan,nan,127347,430913.94794631004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430917.33451509476,430917.33451509476,nan,nan,nan,nan,nan,nan
127373,nan,nan,9.345946e-09,430917.0347885132,nan,nan,nan,nan,3.2355e-06,430917.2849998474,nan,nan,127348,430917.3335137367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430920.7174680233,430920.7174680233,nan,nan,nan,nan,nan,nan
127374,nan,nan,6.128489e-08,430920.4187427998,nan,nan,nan,nan,3.2475e-06,430920.6685760021,nan,nan,127349,430920.7174680233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430924.1008052826,430924.1008052826,nan,nan,nan,nan,nan,nan
127375,nan,nan,1.731298e-08,430923.8020800591,nan,nan,nan,nan,3.2522e-06,430924.0519211292,nan,nan,127350,430924.1008052826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430927.48492217064,430927.48492217064,nan,nan,nan,nan,nan,nan
127376,nan,nan,3.983518e-09,430927.1861969471,nan,nan,nan,nan,3.2507e-06,430927.4360437393,nan,nan,127351,430927.48492217064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430930.87059903145,430930.87059903145,nan,nan,nan,nan,nan,nan
127377,nan,nan,2.022401e-08,430930.57187380793,nan,nan,nan,nan,3.2562e-06,430930.82134127617,nan,nan,127352,430930.87059903145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430934.25296998024,430934.25296998024,nan,nan,nan,nan,nan,nan
127378,nan,nan,3.61581e-08,430933.9542447567,nan,nan,nan,nan,3.2597e-06,430934.2040269375,nan,nan,127353,430934.25296998024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430937.6375939846,430937.6375939846,nan,nan,nan,nan,nan,nan
127379,nan,nan,3.845626e-08,430937.3388687611,nan,nan,nan,nan,3.2671e-06,430937.5879442692,nan,nan,127354,430937.6375939846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430941.0229718685,430941.0229718685,nan,nan,nan,nan,nan,nan
127380,nan,nan,3.110207e-08,430940.72324624064,nan,nan,nan,nan,3.2674e-06,430940.9730961323,nan,nan,127355,430941.02197146416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430944.4074137211,430944.4074137211,nan,nan,nan,nan,nan,nan
127381,nan,nan,3.983518e-09,430944.10868849757,nan,nan,nan,nan,3.2721e-06,430944.3584661484,nan,nan,127356,430944.4074137211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430947.7910556793,430947.7910556793,nan,nan,nan,nan,nan,nan
127382,nan,nan,6.89455e-09,430947.4923304558,nan,nan,nan,nan,3.2826e-06,430947.7416870594,nan,nan,127357,430947.7910556793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430951.1725258827,430951.1725258827,nan,nan,nan,nan,nan,nan
127383,nan,nan,1.807905e-08,430950.8738006592,nan,nan,nan,nan,3.2873e-06,430951.1234855652,nan,nan,127358,430951.1725258827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430954.55554771423,430954.55554771423,nan,nan,nan,nan,nan,nan
127384,nan,nan,3.064245e-09,430954.2568224907,nan,nan,nan,nan,3.2905e-06,430954.5065062046,nan,nan,127359,430954.55554771423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430957.93653035164,430957.93653035164,nan,nan,nan,nan,nan,nan
127385,nan,nan,1.532122e-10,430957.6368052006,nan,nan,nan,nan,3.2865e-06,430957.8884637356,nan,nan,127360,430957.93653035164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430961.3207976818,430961.3207976818,nan,nan,nan,nan,nan,nan
127386,nan,nan,5.209216e-08,430961.0220724583,nan,nan,nan,nan,3.2905e-06,430961.2717318535,nan,nan,127361,430961.3207976818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430964.70589852333,430964.70589852333,nan,nan,nan,nan,nan,nan
127387,nan,nan,2.528002e-08,430964.4061583519,nan,nan,nan,nan,3.3037e-06,430964.65621471405,nan,nan,127362,430964.70488357544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430968.08923888206,430968.08923888206,nan,nan,nan,nan,nan,nan
127388,nan,nan,1.961116e-08,430967.7895149231,nan,nan,nan,nan,3.3023e-06,430968.03935456276,nan,nan,127363,430968.08824014664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430971.4731991291,430971.4731991291,nan,nan,nan,nan,nan,nan
127389,nan,nan,1.455516e-08,430971.1744739056,nan,nan,nan,nan,3.3124e-06,430971.424510479,nan,nan,127364,430971.4731991291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430974.8576450348,430974.8576450348,nan,nan,nan,nan,nan,nan
127390,nan,nan,4.749579e-09,430974.55793919566,nan,nan,nan,nan,3.307e-06,430974.8077721596,nan,nan,127365,430974.8566644192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430978.24259305,430978.24259305,nan,nan,nan,nan,nan,nan
127391,nan,nan,3.324705e-08,430977.9428659916,nan,nan,nan,nan,3.3173e-06,430978.1932272911,nan,nan,127366,430978.24259305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430981.6250319481,430981.6250319481,nan,nan,nan,nan,nan,nan
127392,nan,nan,2.543323e-08,430981.3263067246,nan,nan,nan,nan,3.326e-06,430981.5760486126,nan,nan,127367,430981.6250319481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430985.008251667,430985.008251667,nan,nan,nan,nan,nan,nan
127393,nan,nan,2.665892e-08,430984.7095264435,nan,nan,nan,nan,3.3287e-06,430984.95914530754,nan,nan,127368,430985.008251667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430988.3927202225,430988.3927202225,nan,nan,nan,nan,nan,nan
127394,nan,nan,2.221578e-08,430988.0929922104,nan,nan,nan,nan,3.3282e-06,430988.3432686329,nan,nan,127369,430988.39171743393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430991.77404642105,430991.77404642105,nan,nan,nan,nan,nan,nan
127395,nan,nan,2.221578e-08,430991.47532119753,nan,nan,nan,nan,3.3383e-06,430991.7260110378,nan,nan,127370,430991.77404642105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430995.1595699787,430995.1595699787,nan,nan,nan,nan,nan,nan
127396,nan,nan,2.022401e-08,430994.8598076344,nan,nan,nan,nan,3.3326e-06,430995.10967588425,nan,nan,127371,430995.1585328579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,430998.54283857346,430998.54283857346,nan,nan,nan,nan,nan,nan
127397,nan,nan,5.439036e-08,430998.2430759907,nan,nan,nan,nan,3.3346e-06,430998.49343395233,nan,nan,127372,430998.5418012142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431001.92780160904,431001.92780160904,nan,nan,nan,nan,nan,nan
127398,nan,nan,1.746619e-08,431001.6290763855,nan,nan,nan,nan,3.3486e-06,431001.87857079506,nan,nan,127373,431001.92780160904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431005.3133878708,431005.3133878708,nan,nan,nan,nan,nan,nan
127399,nan,nan,4.565725e-08,431005.01466264727,nan,nan,nan,nan,3.3451e-06,431005.26447200775,nan,nan,127374,431005.3133878708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431008.6966059208,431008.6966059208,nan,nan,nan,nan,nan,nan
127400,nan,nan,3.309384e-08,431008.3978806973,nan,nan,nan,nan,3.3549e-06,431008.6473531723,nan,nan,127375,431008.6966059208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431012.0797610283,431012.0797610283,nan,nan,nan,nan,nan,nan
127401,nan,nan,1.087807e-08,431011.7810358048,nan,nan,nan,nan,3.3485e-06,431012.0298895836,nan,nan,127376,431012.0797610283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431015.4614789486,431015.4614789486,nan,nan,nan,nan,nan,nan
127402,nan,nan,1.670013e-08,431015.1627537251,nan,nan,nan,nan,3.3505e-06,431015.4134440422,nan,nan,127377,431015.4614789486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431018.84362339973,431018.84362339973,nan,nan,nan,nan,nan,nan
127403,nan,nan,1.731298e-08,431018.5448981762,nan,nan,nan,nan,3.3596e-06,431018.79555749893,nan,nan,127378,431018.84362339973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431022.22826337814,431022.22826337814,nan,nan,nan,nan,nan,nan
127404,nan,nan,1.37891e-08,431021.9295381546,nan,nan,nan,nan,3.3735e-06,431022.17917490005,nan,nan,127379,431022.22826337814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431025.6139125824,431025.6139125824,nan,nan,nan,nan,nan,nan
127405,nan,nan,4.535083e-08,431025.3151873589,nan,nan,nan,nan,3.3687e-06,431025.56448960304,nan,nan,127380,431025.6139125824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431028.9971961975,431028.9971961975,nan,nan,nan,nan,nan,nan
127406,nan,nan,2.114328e-08,431028.6974472046,nan,nan,nan,nan,3.3742e-06,431028.94777703285,nan,nan,127381,431028.99617242813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431032.3820409775,431032.3820409775,nan,nan,nan,nan,nan,nan
127407,nan,nan,6.434913e-09,431032.08331575396,nan,nan,nan,nan,3.3766e-06,431032.3324890137,nan,nan,127382,431032.3820409775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431035.765083313,431035.765083313,nan,nan,nan,nan,nan,nan
127408,nan,nan,8.426673e-09,431035.46635808947,nan,nan,nan,nan,3.3871e-06,431035.7152879238,nan,nan,127383,431035.765083313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431039.14848446846,431039.14848446846,nan,nan,nan,nan,nan,nan
127409,nan,nan,2.650572e-08,431038.8487581253,nan,nan,nan,nan,3.3788e-06,431039.09898352623,nan,nan,127384,431039.14748334885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431042.5330593586,431042.5330593586,nan,nan,nan,nan,nan,nan
127410,nan,nan,7.354187e-09,431042.2343341351,nan,nan,nan,nan,3.398e-06,431042.4841451645,nan,nan,127385,431042.5330593586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431045.9164559841,431045.9164559841,nan,nan,nan,nan,nan,nan
127411,nan,nan,2.972317e-08,431045.6177307606,nan,nan,nan,nan,3.3976e-06,431045.8673899174,nan,nan,127386,431045.9164559841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431049.29971289635,431049.29971289635,nan,nan,nan,nan,nan,nan
127412,nan,nan,2.451396e-09,431049.0009876728,nan,nan,nan,nan,3.391e-06,431049.25047683716,nan,nan,127387,431049.29971289635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431052.6853468418,431052.6853468418,nan,nan,nan,nan,nan,nan
127413,nan,nan,3.094887e-08,431052.3866216183,nan,nan,nan,nan,3.4006e-06,431052.63586997986,nan,nan,127388,431052.6853468418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431056.07060956955,431056.07060956955,nan,nan,nan,nan,nan,nan
127414,nan,nan,1.470837e-08,431055.7709397316,nan,nan,nan,nan,3.4128e-06,431056.02072381973,nan,nan,127389,431056.07060956955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431059.4536046982,431059.4536046982,nan,nan,nan,nan,nan,nan
127415,nan,nan,1.578086e-08,431059.1538688183,nan,nan,nan,nan,3.4131e-06,431059.40403819084,nan,nan,127390,431059.4536046982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431062.83663988113,431062.83663988113,nan,nan,nan,nan,nan,nan
127416,nan,nan,1.853868e-08,431062.536890173,nan,nan,nan,nan,3.4173e-06,431062.7873790264,nan,nan,127391,431062.8356153965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431066.21798992157,431066.21798992157,nan,nan,nan,nan,nan,nan
127417,nan,nan,4.060124e-08,431065.91926469805,nan,nan,nan,nan,3.4191e-06,431066.1687941551,nan,nan,127392,431066.21798992157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431069.60190081596,431069.60190081596,nan,nan,nan,nan,nan,nan
127418,nan,nan,9.345944e-09,431069.30317559245,nan,nan,nan,nan,3.422e-06,431069.55246043205,nan,nan,127393,431069.60190081596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431072.9848587513,431072.9848587513,nan,nan,nan,nan,nan,nan
127419,nan,nan,7.5074e-08,431072.6861335278,nan,nan,nan,nan,3.4291e-06,431072.9359447956,nan,nan,127394,431072.9848587513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431076.365282774,431076.365282774,nan,nan,nan,nan,nan,nan
127420,nan,nan,3.523881e-09,431076.06655755045,nan,nan,nan,nan,3.4221e-06,431076.3172147274,nan,nan,127395,431076.365282774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431079.7497115135,431079.7497115135,nan,nan,nan,nan,nan,nan
127421,nan,nan,2.926354e-08,431079.45098629,nan,nan,nan,nan,3.4337e-06,431079.7006442547,nan,nan,127396,431079.7497115135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431083.1348083019,431083.1348083019,nan,nan,nan,nan,nan,nan
127422,nan,nan,4.060125e-08,431082.8360830784,nan,nan,nan,nan,3.4277e-06,431083.0857312679,nan,nan,127397,431083.1348083019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431086.51912999153,431086.51912999153,nan,nan,nan,nan,nan,nan
127423,nan,nan,1.164413e-08,431086.220404768,nan,nan,nan,nan,3.4338e-06,431086.4696698189,nan,nan,127398,431086.51912999153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431089.90423488617,431089.90423488617,nan,nan,nan,nan,nan,nan
127424,nan,nan,3.171493e-08,431089.60550966265,nan,nan,nan,nan,3.4409e-06,431089.85464167595,nan,nan,127399,431089.90423488617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431093.28609108925,431093.28609108925,nan,nan,nan,nan,nan,nan
127425,nan,nan,1.899832e-08,431092.9863597393,nan,nan,nan,nan,3.4347e-06,431093.2360672951,nan,nan,127400,431093.28508496284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431096.6704361439,431096.6704361439,nan,nan,nan,nan,nan,nan
127426,nan,nan,1.838546e-08,431096.370676899,nan,nan,nan,nan,3.4491e-06,431096.62052440643,nan,nan,127401,431096.6694021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431100.0555276871,431100.0555276871,nan,nan,nan,nan,nan,nan
127427,nan,nan,5.975276e-08,431099.75583734515,nan,nan,nan,nan,3.4393e-06,431100.0061764717,nan,nan,127402,431100.05456256866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431103.4380710125,431103.4380710125,nan,nan,nan,nan,nan,nan
127428,nan,nan,2.788463e-08,431103.139345789,nan,nan,nan,nan,3.4468e-06,431103.3889567852,nan,nan,127403,431103.4380710125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431106.8220770359,431106.8220770359,nan,nan,nan,nan,nan,nan
127429,nan,nan,6.128488e-10,431106.5233518124,nan,nan,nan,nan,3.4553e-06,431106.7732014656,nan,nan,127404,431106.8220770359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431110.2020032406,431110.2020032406,nan,nan,nan,nan,nan,nan
127430,nan,nan,6.434913e-09,431109.90327801707,nan,nan,nan,nan,3.453e-06,431110.15291666985,nan,nan,127405,431110.2020032406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431113.5835084915,431113.5835084915,nan,nan,nan,nan,nan,nan
127431,nan,nan,4.243979e-08,431113.284783268,nan,nan,nan,nan,3.4547e-06,431113.53447699547,nan,nan,127406,431113.5835084915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431116.96835899353,431116.96835899353,nan,nan,nan,nan,nan,nan
127432,nan,nan,6.128489e-09,431116.66963377,nan,nan,nan,nan,3.4615e-06,431116.9192621708,nan,nan,127407,431116.96835899353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431120.352265358,431120.352265358,nan,nan,nan,nan,nan,nan
127433,nan,nan,4.473797e-08,431120.05354013445,nan,nan,nan,nan,3.4591e-06,431120.3035569191,nan,nan,127408,431120.352265358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431123.73899936676,431123.73899936676,nan,nan,nan,nan,nan,nan
127434,nan,nan,8.579886e-09,431123.4392768383,nan,nan,nan,nan,3.4648e-06,431123.68993091583,nan,nan,127409,431123.73800206184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431127.12086606026,431127.12086606026,nan,nan,nan,nan,nan,nan
127435,nan,nan,9.039521e-09,431126.82214083674,nan,nan,nan,nan,3.472e-06,431127.0709898472,nan,nan,127410,431127.12086606026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431130.5021777153,431130.5021777153,nan,nan,nan,nan,nan,nan
127436,nan,nan,7.813826e-09,431130.2034524918,nan,nan,nan,nan,3.4732e-06,431130.45329904556,nan,nan,127411,431130.5021777153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431133.8867263794,431133.8867263794,nan,nan,nan,nan,nan,nan
127437,nan,nan,2.711857e-08,431133.5880011559,nan,nan,nan,nan,3.4739e-06,431133.83766174316,nan,nan,127412,431133.8867263794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431137.26890826225,431137.26890826225,nan,nan,nan,nan,nan,nan
127438,nan,nan,7.660612e-10,431136.97018303873,nan,nan,nan,nan,3.4744e-06,431137.2198653221,nan,nan,127413,431137.26890826225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431140.65407538414,431140.65407538414,nan,nan,nan,nan,nan,nan
127439,nan,nan,1.026522e-08,431140.354315424,nan,nan,nan,nan,3.4788e-06,431140.6046772003,nan,nan,127414,431140.6530406475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431144.03694820404,431144.03694820404,nan,nan,nan,nan,nan,nan
127440,nan,nan,1.072485e-09,431143.7382229805,nan,nan,nan,nan,3.4837e-06,431143.98788285255,nan,nan,127415,431144.03694820404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431147.4204130173,431147.4204130173,nan,nan,nan,nan,nan,nan
127441,nan,nan,1.424873e-08,431147.12168779375,nan,nan,nan,nan,3.4894e-06,431147.37133312225,nan,nan,127416,431147.4204130173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431150.8049976826,431150.8049976826,nan,nan,nan,nan,nan,nan
127442,nan,nan,2.573966e-08,431150.50627245905,nan,nan,nan,nan,3.4826e-06,431150.7559504509,nan,nan,127417,431150.8049976826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431154.18879818916,431154.18879818916,nan,nan,nan,nan,nan,nan
127443,nan,nan,1.409553e-08,431153.89007296565,nan,nan,nan,nan,3.484e-06,431154.1397662163,nan,nan,127418,431154.18879818916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431157.57184290886,431157.57184290886,nan,nan,nan,nan,nan,nan
127444,nan,nan,8.579883e-09,431157.27311768534,nan,nan,nan,nan,3.4845e-06,431157.52299404144,nan,nan,127419,431157.57184290886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431160.9573738575,431160.9573738575,nan,nan,nan,nan,nan,nan
127445,nan,nan,1.026522e-08,431160.658648634,nan,nan,nan,nan,3.4948e-06,431160.9075474739,nan,nan,127420,431160.9573738575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431164.3389594555,431164.3389594555,nan,nan,nan,nan,nan,nan
127446,nan,nan,4.213335e-08,431164.040234232,nan,nan,nan,nan,3.4896e-06,431164.29016304016,nan,nan,127421,431164.3389594555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431167.7232453823,431167.7232453823,nan,nan,nan,nan,nan,nan
127447,nan,nan,3.217457e-08,431167.4245201588,nan,nan,nan,nan,3.4974e-06,431167.6742169857,nan,nan,127422,431167.7232453823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431171.3853700161,431171.3853700161,nan,nan,431167.7232453823,431171.3853700161,nan,nan
127448,nan,nan,2.681214e-08,431170.80868854525,nan,nan,nan,nan,3.494e-06,431171.0583014488,nan,nan,127423,431171.10741376877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431174.4900100231,431174.4900100231,nan,nan,nan,nan,nan,nan
127449,nan,nan,3.202136e-08,431174.1912847996,nan,nan,nan,nan,3.5021e-06,431174.44135928154,nan,nan,127424,431174.4900100231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431177.8748681545,431177.8748681545,nan,nan,nan,nan,nan,nan
127450,nan,nan,2.451396e-09,431177.576142931,nan,nan,nan,nan,3.5011e-06,431177.82558870316,nan,nan,127425,431177.8748681545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431181.2578341961,431181.2578341961,nan,nan,nan,nan,nan,nan
127451,nan,nan,5.193895e-08,431180.95812454226,nan,nan,nan,nan,3.5021e-06,431181.20842432976,nan,nan,127426,431181.2578341961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431184.6427013874,431184.6427013874,nan,nan,nan,nan,nan,nan
127452,nan,nan,2.972317e-08,431184.3439761639,nan,nan,nan,nan,3.502e-06,431184.59366703033,nan,nan,127427,431184.6427013874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431188.02707362175,431188.02707362175,nan,nan,nan,nan,nan,nan
127453,nan,nan,5.14793e-08,431187.72732820513,nan,nan,nan,nan,3.5082e-06,431187.97767043114,nan,nan,127428,431188.02605342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431191.4109213352,431191.4109213352,nan,nan,nan,nan,nan,nan
127454,nan,nan,3.324705e-08,431191.1112102509,nan,nan,nan,nan,3.5128e-06,431191.3611869812,nan,nan,127429,431191.4099354744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431194.7947585583,431194.7947585583,nan,nan,nan,nan,nan,nan
127455,nan,nan,3.186814e-08,431194.49603333476,nan,nan,nan,nan,3.5152e-06,431194.7455186844,nan,nan,127430,431194.7947585583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431198.1729338169,431198.1729338169,nan,nan,nan,nan,nan,nan
127456,nan,nan,2.819105e-08,431197.8742085934,nan,nan,nan,nan,3.5116e-06,431198.12486863136,nan,nan,127431,431198.1729338169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431201.56033825874,431201.56033825874,nan,nan,nan,nan,nan,nan
127457,nan,nan,3.447274e-08,431201.2616130352,nan,nan,nan,nan,3.5165e-06,431201.51190185547,nan,nan,127432,431201.56033825874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431204.9438276291,431204.9438276291,nan,nan,nan,nan,nan,nan
127458,nan,nan,5.209214e-09,431204.6441170216,nan,nan,nan,nan,3.5088e-06,431204.89472556114,nan,nan,127433,431204.9428422451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431208.32809996605,431208.32809996605,nan,nan,nan,nan,nan,nan
127459,nan,nan,1.072486e-09,431208.02937474253,nan,nan,nan,nan,3.5189e-06,431208.27880597115,nan,nan,127434,431208.32809996605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431211.71290898323,431211.71290898323,nan,nan,nan,nan,nan,nan
127460,nan,nan,3.692415e-08,431211.4141837597,nan,nan,nan,nan,3.5195e-06,431211.6640303135,nan,nan,127435,431211.71290898323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431215.09846687317,431215.09846687317,nan,nan,nan,nan,nan,nan
