index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
116319,nan,nan,0.0006928371,393524.8293370247,nan,nan,nan,nan,-0.0002727866,393525.0794663429,nan,nan,116298,393525.12806224823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393528.5082321167,393528.5082321167,nan,nan,nan,nan,nan,nan
116320,nan,nan,0.0006927346,393528.2095068932,nan,nan,nan,nan,-0.000272781,393528.4601633549,nan,nan,116299,393528.5082321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393531.89382600784,393531.89382600784,nan,nan,nan,nan,nan,nan
116321,nan,nan,0.0006927606,393531.5951007843,nan,nan,nan,nan,-0.0002727966,393531.84476184845,nan,nan,116300,393531.89382600784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393535.2769446373,393535.2769446373,nan,nan,nan,nan,nan,nan
116322,nan,nan,0.0006929014,393534.9782194138,nan,nan,nan,nan,-0.0002727969,393535.22774887085,nan,nan,116301,393535.2769446373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393538.65939617157,393538.65939617157,nan,nan,nan,nan,nan,nan
116323,nan,nan,0.0006926827,393538.3596681595,nan,nan,nan,nan,-0.0002727884,393538.6092851162,nan,nan,116302,393538.658393383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393542.04368019104,393542.04368019104,nan,nan,nan,nan,nan,nan
116324,nan,nan,0.0006928315,393541.7449549675,nan,nan,nan,nan,-0.0002727842,393541.99463653564,nan,nan,116303,393542.04368019104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393545.42633628845,393545.42633628845,nan,nan,nan,nan,nan,nan
116325,nan,nan,0.0006928138,393545.12761106493,nan,nan,nan,nan,-0.0002727865,393545.37695884705,nan,nan,116304,393545.42633628845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393548.8097670078,393548.8097670078,nan,nan,nan,nan,nan,nan
116326,nan,nan,0.0006926609,393548.5110417843,nan,nan,nan,nan,-0.0002727922,393548.7605557442,nan,nan,116305,393548.8097670078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393552.1930155754,393552.1930155754,nan,nan,nan,nan,nan,nan
116327,nan,nan,0.0006927217,393551.8942903519,nan,nan,nan,nan,-0.0002727872,393552.14390587807,nan,nan,116306,393552.1930155754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393555.5795156956,393555.5795156956,nan,nan,nan,nan,nan,nan
116328,nan,nan,0.0006926289,393555.279752636,nan,nan,nan,nan,-0.0002727907,393555.52940034866,nan,nan,116307,393555.5784778595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393558.96305012703,393558.96305012703,nan,nan,nan,nan,nan,nan
116329,nan,nan,0.0006926845,393558.6643249035,nan,nan,nan,nan,-0.0002727844,393558.91398119926,nan,nan,116308,393558.96305012703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393562.34492588043,393562.34492588043,nan,nan,nan,nan,nan,nan
116330,nan,nan,0.0006928541,393562.0462006569,nan,nan,nan,nan,-0.0002727838,393562.29531764984,nan,nan,116309,393562.34492588043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393565.72924876213,393565.72924876213,nan,nan,nan,nan,nan,nan
116331,nan,nan,0.0006926988,393565.4295004845,nan,nan,nan,nan,-0.000272787,393565.6794474125,nan,nan,116310,393565.728225708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393569.11208605766,393569.11208605766,nan,nan,nan,nan,nan,nan
116332,nan,nan,0.0006927196,393568.81336083414,nan,nan,nan,nan,-0.0002727916,393569.06300354004,nan,nan,116311,393569.11208605766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393572.4960832596,393572.4960832596,nan,nan,nan,nan,nan,nan
116333,nan,nan,0.0006925965,393572.19735803606,nan,nan,nan,nan,-0.0002727778,393572.4460172653,nan,nan,116312,393572.4960832596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393575.87384057045,393575.87384057045,nan,nan,nan,nan,nan,nan
116334,nan,nan,0.0006927461,393575.57511534693,nan,nan,nan,nan,-0.0002727899,393575.8257727623,nan,nan,116313,393575.87384057045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393579.2594335079,393579.2594335079,nan,nan,nan,nan,nan,nan
116335,nan,nan,0.0006926535,393578.9607082844,nan,nan,nan,nan,-0.0002727852,393579.2105600834,nan,nan,116314,393579.2594335079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393582.64386177063,393582.64386177063,nan,nan,nan,nan,nan,nan
116336,nan,nan,0.0006925011,393582.3451365471,nan,nan,nan,nan,-0.0002727811,393582.5947704315,nan,nan,116315,393582.64386177063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393586.0259988308,393586.0259988308,nan,nan,nan,nan,nan,nan
116337,nan,nan,0.0006928003,393585.7272736073,nan,nan,nan,nan,-0.0002727796,393585.97692131996,nan,nan,116316,393586.0259988308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393589.4108867645,393589.4108867645,nan,nan,nan,nan,nan,nan
116338,nan,nan,0.0006925656,393589.112161541,nan,nan,nan,nan,-0.0002727951,393589.36184191704,nan,nan,116317,393589.4108867645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393592.7961490154,393592.7961490154,nan,nan,nan,nan,nan,nan
116339,nan,nan,0.0006927407,393592.4974237919,nan,nan,nan,nan,-0.0002727802,393592.74707746506,nan,nan,116318,393592.7961490154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393596.1794304848,393596.1794304848,nan,nan,nan,nan,nan,nan
116340,nan,nan,0.0006928921,393595.87967863085,nan,nan,nan,nan,-0.0002727872,393596.1296546459,nan,nan,116319,393596.17840385437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393599.56210303307,393599.56210303307,nan,nan,nan,nan,nan,nan
116341,nan,nan,0.0006927067,393599.26337780955,nan,nan,nan,nan,-0.0002727827,393599.5122153759,nan,nan,116320,393599.56210303307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393602.9459707737,393602.9459707737,nan,nan,nan,nan,nan,nan
116342,nan,nan,0.0006927528,393602.6472455502,nan,nan,nan,nan,-0.0002727858,393602.89629745483,nan,nan,116321,393602.9459707737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393606.33150601387,393606.33150601387,nan,nan,nan,nan,nan,nan
116343,nan,nan,0.0006927194,393606.0318202019,nan,nan,nan,nan,-0.0002727807,393606.2814283371,nan,nan,116322,393606.3305454254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393609.71319031715,393609.71319031715,nan,nan,nan,nan,nan,nan
116344,nan,nan,0.0006927718,393609.41446509364,nan,nan,nan,nan,-0.0002727857,393609.6640996933,nan,nan,116323,393609.71319031715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393613.0969192982,393613.0969192982,nan,nan,nan,nan,nan,nan
116345,nan,nan,0.0006927351,393612.79819407465,nan,nan,nan,nan,-0.0002727776,393613.04788184166,nan,nan,116324,393613.0969192982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393616.481675148,393616.481675148,nan,nan,nan,nan,nan,nan
116346,nan,nan,0.0006928254,393616.1829499245,nan,nan,nan,nan,-0.0002727823,393616.43279862404,nan,nan,116325,393616.481675148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393619.86606884,393619.86606884,nan,nan,nan,nan,nan,nan
116347,nan,nan,0.0006926542,393619.5673436165,nan,nan,nan,nan,-0.0002727841,393619.8168721199,nan,nan,116326,393619.86606884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393623.2476980686,393623.2476980686,nan,nan,nan,nan,nan,nan
116348,nan,nan,0.000692555,393622.9489728451,nan,nan,nan,nan,-0.0002727876,393623.19882178307,nan,nan,116327,393623.2476980686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393626.6321923733,393626.6321923733,nan,nan,nan,nan,nan,nan
116349,nan,nan,0.0006925276,393626.33346714976,nan,nan,nan,nan,-0.0002727818,393626.5830011368,nan,nan,116328,393626.6321923733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393630.0159626007,393630.0159626007,nan,nan,nan,nan,nan,nan
116350,nan,nan,0.0006927605,393629.7172373772,nan,nan,nan,nan,-0.000272789,393629.9672291279,nan,nan,116329,393630.0159626007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393633.3993141651,393633.3993141651,nan,nan,nan,nan,nan,nan
116351,nan,nan,0.0006925564,393633.09955015185,nan,nan,nan,nan,-0.0002727842,393633.3498823643,nan,nan,116330,393633.39827537537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393636.7782711983,393636.7782711983,nan,nan,nan,nan,nan,nan
116352,nan,nan,0.0006927168,393636.47954597475,nan,nan,nan,nan,-0.000272788,393636.7302007675,nan,nan,116331,393636.7782711983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393640.16397070885,393640.16397070885,nan,nan,nan,nan,nan,nan
116353,nan,nan,0.0006927419,393639.8652454853,nan,nan,nan,nan,-0.0002727774,393640.11488199234,nan,nan,116332,393640.16397070885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393643.5459764004,393643.5459764004,nan,nan,nan,nan,nan,nan
116354,nan,nan,0.0006926384,393643.24725117686,nan,nan,nan,nan,-0.0002727702,393643.4970231056,nan,nan,116333,393643.5459764004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393646.92952251434,393646.92952251434,nan,nan,nan,nan,nan,nan
116355,nan,nan,0.0006927503,393646.6307972908,nan,nan,nan,nan,-0.0002727874,393646.87964630127,nan,nan,116334,393646.92952251434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393650.31475543976,393650.31475543976,nan,nan,nan,nan,nan,nan
116356,nan,nan,0.0006926442,393650.0150298119,nan,nan,nan,nan,-0.0002727835,393650.2653326988,nan,nan,116335,393650.3137550354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393653.69631290436,393653.69631290436,nan,nan,nan,nan,nan,nan
116357,nan,nan,0.0006928636,393653.39758768084,nan,nan,nan,nan,-0.0002727839,393653.64691233635,nan,nan,116336,393653.69631290436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393657.079898119,393657.079898119,nan,nan,nan,nan,nan,nan
116358,nan,nan,0.0006924842,393656.7801727295,nan,nan,nan,nan,-0.0002727861,393657.02974915504,nan,nan,116337,393657.07889795303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393660.4626507759,393660.4626507759,nan,nan,nan,nan,nan,nan
116359,nan,nan,0.0006926996,393660.1629246712,nan,nan,nan,nan,-0.000272775,393660.412671566,nan,nan,116338,393660.4616498947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393663.8470773697,393663.8470773697,nan,nan,nan,nan,nan,nan
116360,nan,nan,0.0006925738,393663.5483521462,nan,nan,nan,nan,-0.0002727895,393663.7982182503,nan,nan,116339,393663.8470773697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393667.23083519936,393667.23083519936,nan,nan,nan,nan,nan,nan
116361,nan,nan,0.0006927055,393666.93210997584,nan,nan,nan,nan,-0.0002727899,393667.1817586422,nan,nan,116340,393667.23083519936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393670.61444735527,393670.61444735527,nan,nan,nan,nan,nan,nan
116362,nan,nan,0.0006927049,393670.31572213175,nan,nan,nan,nan,-0.0002727865,393670.5647814274,nan,nan,116341,393670.61444735527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393673.998554945,393673.998554945,nan,nan,nan,nan,nan,nan
116363,nan,nan,0.0006926546,393673.69882860186,nan,nan,nan,nan,-0.0002727886,393673.949365139,nan,nan,116342,393673.9975538254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393677.3806190491,393677.3806190491,nan,nan,nan,nan,nan,nan
116364,nan,nan,0.0006928371,393677.08087124827,nan,nan,nan,nan,-0.0002727857,393677.33071923256,nan,nan,116343,393677.3795964718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393680.76348280907,393680.76348280907,nan,nan,nan,nan,nan,nan
116365,nan,nan,0.0006927195,393680.46475758555,nan,nan,nan,nan,-0.00027278,393680.7136068344,nan,nan,116344,393680.76348280907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393684.1455068588,393684.1455068588,nan,nan,nan,nan,nan,nan
116366,nan,nan,0.0006927061,393683.8467816353,nan,nan,nan,nan,-0.0002727821,393684.09628748894,nan,nan,116345,393684.1455068588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393687.5297985077,393687.5297985077,nan,nan,nan,nan,nan,nan
116367,nan,nan,0.000692491,393687.2310732842,nan,nan,nan,nan,-0.0002727778,393687.48087882996,nan,nan,116346,393687.5297985077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393690.91373467445,393690.91373467445,nan,nan,nan,nan,nan,nan
116368,nan,nan,0.0006926675,393690.61403717997,nan,nan,nan,nan,-0.0002727847,393690.8638575077,nan,nan,116347,393690.9127624035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393694.2954528332,393694.2954528332,nan,nan,nan,nan,nan,nan
116369,nan,nan,0.0006927124,393693.99672760966,nan,nan,nan,nan,-0.0002727913,393694.246106863,nan,nan,116348,393694.2954528332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393697.67545080185,393697.67545080185,nan,nan,nan,nan,nan,nan
116370,nan,nan,0.0006926598,393697.3757256508,nan,nan,nan,nan,-0.0002727846,393697.626414299,nan,nan,116349,393697.6744508743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393701.05598783493,393701.05598783493,nan,nan,nan,nan,nan,nan
116371,nan,nan,0.0006927842,393700.7572626114,nan,nan,nan,nan,-0.0002727842,393701.0079565048,nan,nan,116350,393701.05598783493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393704.4416015148,393704.4416015148,nan,nan,nan,nan,nan,nan
116372,nan,nan,0.0006926905,393704.1428762913,nan,nan,nan,nan,-0.0002727763,393704.3924229145,nan,nan,116351,393704.4416015148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393707.8249230385,393707.8249230385,nan,nan,nan,nan,nan,nan
116373,nan,nan,0.0006926217,393707.52619781496,nan,nan,nan,nan,-0.000272781,393707.77604937553,nan,nan,116352,393707.8249230385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393711.2094938755,393711.2094938755,nan,nan,nan,nan,nan,nan
116374,nan,nan,0.0006925633,393710.910768652,nan,nan,nan,nan,-0.0002727762,393711.15961766243,nan,nan,116353,393711.2094938755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393714.5925579071,393714.5925579071,nan,nan,nan,nan,nan,nan
116375,nan,nan,0.0006927027,393714.29288020136,nan,nan,nan,nan,-0.0002727837,393714.5428032875,nan,nan,116354,393714.5916054249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393717.9754755497,393717.9754755497,nan,nan,nan,nan,nan,nan
116376,nan,nan,0.0006927353,393717.6767503262,nan,nan,nan,nan,-0.00027278,393717.92593693733,nan,nan,116355,393717.9754755497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393721.35924339294,393721.35924339294,nan,nan,nan,nan,nan,nan
116377,nan,nan,0.0006927265,393721.0605181694,nan,nan,nan,nan,-0.0002727825,393721.3101000786,nan,nan,116356,393721.35924339294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393724.74314808846,393724.74314808846,nan,nan,nan,nan,nan,nan
116378,nan,nan,0.0006926797,393724.44442286494,nan,nan,nan,nan,-0.0002727828,393724.69392466545,nan,nan,116357,393724.74314808846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393728.12742996216,393728.12742996216,nan,nan,nan,nan,nan,nan
116379,nan,nan,0.0006927951,393727.82870473864,nan,nan,nan,nan,-0.0002727821,393728.07836413383,nan,nan,116358,393728.12742996216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393731.5110940933,393731.5110940933,nan,nan,nan,nan,nan,nan
116380,nan,nan,0.0006928075,393731.211368227,nan,nan,nan,nan,-0.0002727774,393731.4616765976,nan,nan,116359,393731.51009345055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393734.89609503746,393734.89609503746,nan,nan,nan,nan,nan,nan
116381,nan,nan,0.0006928058,393734.5963694096,nan,nan,nan,nan,-0.0002727776,393734.8466796875,nan,nan,116360,393734.8950946331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393738.27847480774,393738.27847480774,nan,nan,nan,nan,nan,nan
116382,nan,nan,0.0006927443,393737.9797495842,nan,nan,nan,nan,-0.0002727741,393738.22940683365,nan,nan,116361,393738.27847480774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393741.6601006985,393741.6601006985,nan,nan,nan,nan,nan,nan
116383,nan,nan,0.0006927298,393741.36137547495,nan,nan,nan,nan,-0.0002727835,393741.6112201214,nan,nan,116362,393741.6601006985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393745.04488420486,393745.04488420486,nan,nan,nan,nan,nan,nan
116384,nan,nan,0.0006928193,393744.74615898135,nan,nan,nan,nan,-0.0002727793,393744.9955215454,nan,nan,116363,393745.04488420486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393748.42794394493,393748.42794394493,nan,nan,nan,nan,nan,nan
116385,nan,nan,0.0006926518,393748.1292187214,nan,nan,nan,nan,-0.0002727715,393748.37904429436,nan,nan,116364,393748.42794394493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393751.8120725155,393751.8120725155,nan,nan,nan,nan,nan,nan
116386,nan,nan,0.0006926737,393751.51237192156,nan,nan,nan,nan,-0.0002727814,393751.762496233,nan,nan,116365,393751.8110971451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393755.1906130314,393755.1906130314,nan,nan,nan,nan,nan,nan
116387,nan,nan,0.0006926621,393754.89188780787,nan,nan,nan,nan,-0.0002727819,393755.14158177376,nan,nan,116366,393755.1906130314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393758.5733397007,393758.5733397007,nan,nan,nan,nan,nan,nan
116388,nan,nan,0.0006926434,393758.2746144772,nan,nan,nan,nan,-0.0002727771,393758.52527332306,nan,nan,116367,393758.5733397007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393761.9582555294,393761.9582555294,nan,nan,nan,nan,nan,nan
116389,nan,nan,0.0006925166,393761.6595303059,nan,nan,nan,nan,-0.0002727753,393761.9094314575,nan,nan,116368,393761.9582555294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393765.341268301,393765.341268301,nan,nan,nan,nan,nan,nan
116390,nan,nan,0.0006925595,393765.0425430775,nan,nan,nan,nan,-0.0002727804,393765.29218006134,nan,nan,116369,393765.341268301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393768.72578954697,393768.72578954697,nan,nan,nan,nan,nan,nan
116391,nan,nan,0.0006925392,393768.42706432345,nan,nan,nan,nan,-0.0002727797,393768.6767656803,nan,nan,116370,393768.72578954697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393772.10758924484,393772.10758924484,nan,nan,nan,nan,nan,nan
116392,nan,nan,0.0006926223,393771.8078977108,nan,nan,nan,nan,-0.0002727844,393772.058511734,nan,nan,116371,393772.10662293434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393775.4919850826,393775.4919850826,nan,nan,nan,nan,nan,nan
116393,nan,nan,0.0006928595,393775.1922306061,nan,nan,nan,nan,-0.0002727819,393775.4420785904,nan,nan,116372,393775.4909558296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393778.8748013973,393778.8748013973,nan,nan,nan,nan,nan,nan
116394,nan,nan,0.0006928117,393778.5760761738,nan,nan,nan,nan,-0.0002727712,393778.82573485374,nan,nan,116373,393778.8748013973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393782.25860214233,393782.25860214233,nan,nan,nan,nan,nan,nan
116395,nan,nan,0.0006927463,393781.9598769188,nan,nan,nan,nan,-0.000272781,393782.2092938423,nan,nan,116374,393782.25860214233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393785.64158988,393785.64158988,nan,nan,nan,nan,nan,nan
116396,nan,nan,0.0006927283,393785.3428646565,nan,nan,nan,nan,-0.0002727823,393785.59253644943,nan,nan,116375,393785.64158988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393789.02602910995,393789.02602910995,nan,nan,nan,nan,nan,nan
116397,nan,nan,0.0006927249,393788.7262653351,nan,nan,nan,nan,-0.000272783,393788.97662091255,nan,nan,116376,393789.0249905586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393792.4088087082,393792.4088087082,nan,nan,nan,nan,nan,nan
116398,nan,nan,0.000692641,393792.1100834847,nan,nan,nan,nan,-0.0002727749,393792.3589286804,nan,nan,116377,393792.4088087082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393795.7924206257,393795.7924206257,nan,nan,nan,nan,nan,nan
116399,nan,nan,0.0006926981,393795.49369540217,nan,nan,nan,nan,-0.0002727847,393795.7435526848,nan,nan,116378,393795.7924206257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393799.17567944527,393799.17567944527,nan,nan,nan,nan,nan,nan
116400,nan,nan,0.0006927138,393798.87695422175,nan,nan,nan,nan,-0.0002727736,393799.1265556812,nan,nan,116379,393799.17567944527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393802.55919241905,393802.55919241905,nan,nan,nan,nan,nan,nan
116401,nan,nan,0.0006927963,393802.2595056534,nan,nan,nan,nan,-0.0002727731,393802.5095510483,nan,nan,116380,393802.5582308769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393805.9434812069,393805.9434812069,nan,nan,nan,nan,nan,nan
116402,nan,nan,0.0006927919,393805.6447559834,nan,nan,nan,nan,-0.0002727877,393805.8946213722,nan,nan,116381,393805.9434812069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393809.3222835064,393809.3222835064,nan,nan,nan,nan,nan,nan
116403,nan,nan,0.0006927422,393809.0235582829,nan,nan,nan,nan,-0.0002727879,393809.27421188354,nan,nan,116382,393809.3222835064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393812.706140995,393812.706140995,nan,nan,nan,nan,nan,nan
116404,nan,nan,0.0006927816,393812.4074157715,nan,nan,nan,nan,-0.000272781,393812.6576793194,nan,nan,116383,393812.706140995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393816.08594965935,393816.08594965935,nan,nan,nan,nan,nan,nan
116405,nan,nan,0.0006929054,393815.786259079,nan,nan,nan,nan,-0.0002727885,393816.03691768646,nan,nan,116384,393816.0849843025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393819.47049212456,393819.47049212456,nan,nan,nan,nan,nan,nan
116406,nan,nan,0.0006928727,393819.17176690104,nan,nan,nan,nan,-0.0002727804,393819.42246460915,nan,nan,116385,393819.47049212456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393822.85560560226,393822.85560560226,nan,nan,nan,nan,nan,nan
116407,nan,nan,0.0006928501,393822.55688037875,nan,nan,nan,nan,-0.0002727739,393822.80652594566,nan,nan,116386,393822.85560560226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393826.2390098572,393826.2390098572,nan,nan,nan,nan,nan,nan
116408,nan,nan,0.0006929031,393825.94028463366,nan,nan,nan,nan,-0.0002727785,393826.18969988823,nan,nan,116387,393826.2390098572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393829.6228787899,393829.6228787899,nan,nan,nan,nan,nan,nan
116409,nan,nan,0.0006926968,393829.3241535664,nan,nan,nan,nan,-0.00027279,393829.5737476349,nan,nan,116388,393829.6228787899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393833.3005890846,393833.3005890846,nan,nan,393829.6228787899,393833.3005890846,nan,nan
116410,nan,nan,0.0006929303,393832.70646133425,nan,nan,nan,nan,-0.0002727801,393832.9564638138,nan,nan,116389,393833.00518655777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393836.39001202583,393836.39001202583,nan,nan,nan,nan,nan,nan
116411,nan,nan,0.0006928319,393836.0912868023,nan,nan,nan,nan,-0.0002727782,393836.3409357071,nan,nan,116390,393836.39001202583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,393839.77201366425,393839.77201366425,nan,nan,nan,nan,nan,nan
