index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
101340,nan,nan,0.0007190883,342861.27989497187,nan,nan,nan,nan,-0.0002641161,342861.5302541256,nan,nan,101323,342861.5786201954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342864.95991158485,342864.95991158485,nan,nan,nan,nan,nan,nan
101341,nan,nan,0.0007191568,342864.66118636134,nan,nan,nan,nan,-0.0002641173,342864.91127443314,nan,nan,101324,342864.95991158485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342868.3389620781,342868.3389620781,nan,nan,nan,nan,nan,nan
101342,nan,nan,0.0007190313,342868.0402368546,nan,nan,nan,nan,-0.000264099,342868.2908961773,nan,nan,101325,342868.3389620781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342871.7203948498,342871.7203948498,nan,nan,nan,nan,nan,nan
101343,nan,nan,0.0007192336,342871.4206706524,nan,nan,nan,nan,-0.0002641087,342871.6713590622,nan,nan,101326,342871.71939587593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342875.10095119476,342875.10095119476,nan,nan,nan,nan,nan,nan
101344,nan,nan,0.0007190972,342874.80222597125,nan,nan,nan,nan,-0.0002641149,342875.05288410187,nan,nan,101327,342875.10095119476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342878.48112392426,342878.48112392426,nan,nan,nan,nan,nan,nan
101345,nan,nan,0.0007190474,342878.18239870074,nan,nan,nan,nan,-0.000264115,342878.4330573082,nan,nan,101328,342878.48112392426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342881.8624138832,342881.8624138832,nan,nan,nan,nan,nan,nan
101346,nan,nan,0.0007190719,342881.5636886597,nan,nan,nan,nan,-0.0002641164,342881.8143172264,nan,nan,101329,342881.8624138832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342885.2428381443,342885.2428381443,nan,nan,nan,nan,nan,nan
101347,nan,nan,0.0007191841,342884.9441129208,nan,nan,nan,nan,-0.0002641185,342885.19474101067,nan,nan,101330,342885.2428381443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342888.62298321724,342888.62298321724,nan,nan,nan,nan,nan,nan
101348,nan,nan,0.0007192186,342888.3242579937,nan,nan,nan,nan,-0.0002641163,342888.57494854927,nan,nan,101331,342888.62298321724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342892.0034224987,342892.0034224987,nan,nan,nan,nan,nan,nan
101349,nan,nan,0.0007190852,342891.70369591715,nan,nan,nan,nan,-0.000264103,342891.95535588264,nan,nan,101332,342892.00242114067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342895.3855612278,342895.3855612278,nan,nan,nan,nan,nan,nan
101350,nan,nan,0.0007190895,342895.0868360043,nan,nan,nan,nan,-0.0002641007,342895.3365290165,nan,nan,101333,342895.3855612278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342898.7660269737,342898.7660269737,nan,nan,nan,nan,nan,nan
101351,nan,nan,0.0007191076,342898.4673017502,nan,nan,nan,nan,-0.0002641037,342898.7179608345,nan,nan,101334,342898.7660269737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342902.1472501755,342902.1472501755,nan,nan,nan,nan,nan,nan
101352,nan,nan,0.0007190607,342901.84852495196,nan,nan,nan,nan,-0.0002641052,342902.09921860695,nan,nan,101335,342902.1472501755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342905.52831697464,342905.52831697464,nan,nan,nan,nan,nan,nan
101353,nan,nan,0.0007190218,342905.2285906315,nan,nan,nan,nan,-0.0002641082,342905.4802491665,nan,nan,101336,342905.527315855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342908.907794714,342908.907794714,nan,nan,nan,nan,nan,nan
101354,nan,nan,0.0007191261,342908.60906949046,nan,nan,nan,nan,-0.0002641088,342908.85972833633,nan,nan,101337,342908.907794714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342912.2886135578,342912.2886135578,nan,nan,nan,nan,nan,nan
101355,nan,nan,0.0007190627,342911.9898883343,nan,nan,nan,nan,-0.0002641012,342912.2405471802,nan,nan,101338,342912.2886135578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342915.6705582142,342915.6705582142,nan,nan,nan,nan,nan,nan
101356,nan,nan,0.0007189899,342915.37183299067,nan,nan,nan,nan,-0.0002641204,342915.6224923134,nan,nan,101339,342915.6705582142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342919.0510313511,342919.0510313511,nan,nan,nan,nan,nan,nan
101357,nan,nan,0.0007192158,342918.75130620005,nan,nan,nan,nan,-0.0002641049,342919.00196552277,nan,nan,101340,342919.05003142357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342922.431330204,342922.431330204,nan,nan,nan,nan,nan,nan
101358,nan,nan,0.0007190803,342922.1326049805,nan,nan,nan,nan,-0.0002640958,342922.383310318,nan,nan,101341,342922.431330204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342925.81202721596,342925.81202721596,nan,nan,nan,nan,nan,nan
101359,nan,nan,0.0007191353,342925.51330199244,nan,nan,nan,nan,-0.0002641096,342925.7639582157,nan,nan,101342,342925.81202721596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342929.1958363056,342929.1958363056,nan,nan,nan,nan,nan,nan
101360,nan,nan,0.0007191235,342928.8961102009,nan,nan,nan,nan,-0.0002641159,342929.1468009949,nan,nan,101343,342929.1948354244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342932.57610702515,342932.57610702515,nan,nan,nan,nan,nan,nan
101361,nan,nan,0.0007192926,342932.27641596796,nan,nan,nan,nan,-0.0002641112,342932.527459383,nan,nan,101344,342932.5751411915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342935.9557118416,342935.9557118416,nan,nan,nan,nan,nan,nan
101362,nan,nan,0.0007190164,342935.65698661807,nan,nan,nan,nan,-0.000264096,342935.9066476822,nan,nan,101345,342935.9557118416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342939.3371734619,342939.3371734619,nan,nan,nan,nan,nan,nan
101363,nan,nan,0.00071928,342939.0384482384,nan,nan,nan,nan,-0.0002641038,342939.289137125,nan,nan,101346,342939.3371734619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342942.7172641754,342942.7172641754,nan,nan,nan,nan,nan,nan
101364,nan,nan,0.0007190848,342942.4185389519,nan,nan,nan,nan,-0.0002641041,342942.66919732094,nan,nan,101347,342942.7172641754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342946.09757733345,342946.09757733345,nan,nan,nan,nan,nan,nan
101365,nan,nan,0.0007191606,342945.79885210993,nan,nan,nan,nan,-0.0002641047,342946.0495131016,nan,nan,101348,342946.09757733345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342949.4813051224,342949.4813051224,nan,nan,nan,nan,nan,nan
101366,nan,nan,0.0007189933,342949.18257989886,nan,nan,nan,nan,-0.0002641163,342949.4332411289,nan,nan,101349,342949.4813051224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342952.8628232479,342952.8628232479,nan,nan,nan,nan,nan,nan
101367,nan,nan,0.0007190855,342952.56309785845,nan,nan,nan,nan,-0.0002641045,342952.81378650665,nan,nan,101350,342952.86182308197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342956.2429997921,342956.2429997921,nan,nan,nan,nan,nan,nan
101368,nan,nan,0.0007192157,342955.94327464106,nan,nan,nan,nan,-0.0002641063,342956.1939370632,nan,nan,101351,342956.2419998646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342959.62343096733,342959.62343096733,nan,nan,nan,nan,nan,nan
101369,nan,nan,0.0007191346,342959.3247057438,nan,nan,nan,nan,-0.0002640997,342959.57533431053,nan,nan,101352,342959.62343096733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342963.00500416756,342963.00500416756,nan,nan,nan,nan,nan,nan
101370,nan,nan,0.0007192675,342962.70627894404,nan,nan,nan,nan,-0.000264106,342962.9569387436,nan,nan,101353,342963.00500416756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342966.3860154152,342966.3860154152,nan,nan,nan,nan,nan,nan
101371,nan,nan,0.0007190414,342966.08629026415,nan,nan,nan,nan,-0.0002641038,342966.33694934845,nan,nan,101354,342966.3850154877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342969.765873909,342969.765873909,nan,nan,nan,nan,nan,nan
101372,nan,nan,0.0007190431,342969.4671486855,nan,nan,nan,nan,-0.0002641061,342969.71780848503,nan,nan,101355,342969.765873909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342973.14736771584,342973.14736771584,nan,nan,nan,nan,nan,nan
101373,nan,nan,0.0007191248,342972.8486424923,nan,nan,nan,nan,-0.0002641106,342973.0992679596,nan,nan,101356,342973.14736771584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342976.52854418755,342976.52854418755,nan,nan,nan,nan,nan,nan
101374,nan,nan,0.0007192645,342976.229818964,nan,nan,nan,nan,-0.0002641005,342976.4804778099,nan,nan,101357,342976.52854418755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342979.90906095505,342979.90906095505,nan,nan,nan,nan,nan,nan
101375,nan,nan,0.0007190023,342979.6093346119,nan,nan,nan,nan,-0.0002640925,342979.85999274254,nan,nan,101358,342979.90805983543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342983.2905726433,342983.2905726433,nan,nan,nan,nan,nan,nan
101376,nan,nan,0.000719185,342982.99184741976,nan,nan,nan,nan,-0.0002641059,342983.24250650406,nan,nan,101359,342983.2905726433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342986.6718981266,342986.6718981266,nan,nan,nan,nan,nan,nan
101377,nan,nan,0.0007192511,342986.3731729031,nan,nan,nan,nan,-0.000264103,342986.62383151054,nan,nan,101360,342986.6718981266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342990.0536978245,342990.0536978245,nan,nan,nan,nan,nan,nan
101378,nan,nan,0.0007192675,342989.7539712429,nan,nan,nan,nan,-0.0002641032,342990.00462961197,nan,nan,101361,342990.05269646645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342993.4342365265,342993.4342365265,nan,nan,nan,nan,nan,nan
101379,nan,nan,0.0007191022,342993.1345106602,nan,nan,nan,nan,-0.0002641003,342993.3851695061,nan,nan,101362,342993.4342365265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342996.81483864784,342996.81483864784,nan,nan,nan,nan,nan,nan
101380,nan,nan,0.0007191102,342996.5161134243,nan,nan,nan,nan,-0.0002640967,342996.7667865753,nan,nan,101363,342996.81483864784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343000.19509482384,343000.19509482384,nan,nan,nan,nan,nan,nan
101381,nan,nan,0.0007191997,342999.8963696003,nan,nan,nan,nan,-0.0002640952,343000.1470301151,nan,nan,101364,343000.19509482384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343003.5759654045,343003.5759654045,nan,nan,nan,nan,nan,nan
101382,nan,nan,0.0007189604,343003.277240181,nan,nan,nan,nan,-0.0002640923,343003.5278661251,nan,nan,101365,343003.5759654045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343006.956564188,343006.956564188,nan,nan,nan,nan,nan,nan
101383,nan,nan,0.0007192298,343006.6578389645,nan,nan,nan,nan,-0.0002640944,343006.9084980488,nan,nan,101366,343006.956564188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343010.33738589287,343010.33738589287,nan,nan,nan,nan,nan,nan
101384,nan,nan,0.0007191455,343010.0376502514,nan,nan,nan,nan,-0.0002640966,343010.28830456734,nan,nan,101367,343010.33637547493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343013.7179918289,343013.7179918289,nan,nan,nan,nan,nan,nan
101385,nan,nan,0.000719228,343013.4192666054,nan,nan,nan,nan,-0.0002641005,343013.6699242592,nan,nan,101368,343013.7179918289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343017.0999517441,343017.0999517441,nan,nan,nan,nan,nan,nan
101386,nan,nan,0.0007190552,343016.80122652056,nan,nan,nan,nan,-0.000264089,343017.05191516876,nan,nan,101369,343017.0999517441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343020.4794540405,343020.4794540405,nan,nan,nan,nan,nan,nan
101387,nan,nan,0.000719105,343020.180728817,nan,nan,nan,nan,-0.0002641075,343020.43138837814,nan,nan,101370,343020.4794540405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343023.86034941673,343023.86034941673,nan,nan,nan,nan,nan,nan
101388,nan,nan,0.0007191703,343023.5606230736,nan,nan,nan,nan,-0.0002640967,343023.8113107681,nan,nan,101371,343023.8593482971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343027.24065232277,343027.24065232277,nan,nan,nan,nan,nan,nan
101389,nan,nan,0.0007190353,343026.94192709925,nan,nan,nan,nan,-0.0002641021,343027.19262075424,nan,nan,101372,343027.24065232277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343030.62090444565,343030.62090444565,nan,nan,nan,nan,nan,nan
101390,nan,nan,0.0007191951,343030.32217922213,nan,nan,nan,nan,-0.0002640965,343030.572838068,nan,nan,101373,343030.62090444565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343034.000023365,343034.000023365,nan,nan,nan,nan,nan,nan
101391,nan,nan,0.0007188994,343033.7012981415,nan,nan,nan,nan,-0.0002640972,343033.9519891739,nan,nan,101374,343034.000023365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343037.3809990883,343037.3809990883,nan,nan,nan,nan,nan,nan
101392,nan,nan,0.0007192335,343037.08227386477,nan,nan,nan,nan,-0.0002640985,343037.33293271065,nan,nan,101375,343037.3809990883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343040.7624993324,343040.7624993324,nan,nan,nan,nan,nan,nan
101393,nan,nan,0.000719299,343040.46277394297,nan,nan,nan,nan,-0.0002641033,343040.71343255043,nan,nan,101376,343040.7624993324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343044.14291620255,343044.14291620255,nan,nan,nan,nan,nan,nan
101394,nan,nan,0.000719136,343043.844190979,nan,nan,nan,nan,-0.0002641026,343044.0948486328,nan,nan,101377,343044.14291620255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343047.52386307716,343047.52386307716,nan,nan,nan,nan,nan,nan
101395,nan,nan,0.0007191819,343047.22513785365,nan,nan,nan,nan,-0.0002641008,343047.4757833481,nan,nan,101378,343047.52386307716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343050.9055674076,343050.9055674076,nan,nan,nan,nan,nan,nan
101396,nan,nan,0.0007192408,343050.6068421841,nan,nan,nan,nan,-0.0002640933,343050.85750079155,nan,nan,101379,343050.9055674076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343054.28507876396,343054.28507876396,nan,nan,nan,nan,nan,nan
101397,nan,nan,0.0007190582,343053.98635354044,nan,nan,nan,nan,-0.0002640951,343054.237005949,nan,nan,101380,343054.28507876396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343057.667494297,343057.667494297,nan,nan,nan,nan,nan,nan
101398,nan,nan,0.0007190891,343057.3677696228,nan,nan,nan,nan,-0.0002640871,343057.61942887306,nan,nan,101381,343057.66649484634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343061.0497305393,343061.0497305393,nan,nan,nan,nan,nan,nan
101399,nan,nan,0.0007193169,343060.7500053883,nan,nan,nan,nan,-0.0002641007,343061.0006995201,nan,nan,101382,343061.0487306118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343064.42824435234,343064.42824435234,nan,nan,nan,nan,nan,nan
101400,nan,nan,0.0007191414,343064.1295191288,nan,nan,nan,nan,-0.0002640957,343064.38021183014,nan,nan,101383,343064.42824435234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343067.8103990555,343067.8103990555,nan,nan,nan,nan,nan,nan
101401,nan,nan,0.0007192167,343067.51167383196,nan,nan,nan,nan,-0.0002640958,343067.76236486435,nan,nan,101384,343067.8103990555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343071.19230771065,343071.19230771065,nan,nan,nan,nan,nan,nan
101402,nan,nan,0.0007191692,343070.89358248713,nan,nan,nan,nan,-0.0002641008,343071.14427638054,nan,nan,101385,343071.19230771065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343074.5733304024,343074.5733304024,nan,nan,nan,nan,nan,nan
101403,nan,nan,0.0007189755,343074.27460517886,nan,nan,nan,nan,-0.0002640985,343074.5252633095,nan,nan,101386,343074.5733304024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343077.9567909241,343077.9567909241,nan,nan,nan,nan,nan,nan
101404,nan,nan,0.0007190858,343077.65806570055,nan,nan,nan,nan,-0.0002640929,343077.9085395336,nan,nan,101387,343077.9567909241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343081.3415298462,343081.3415298462,nan,nan,nan,nan,nan,nan
101405,nan,nan,0.0007190972,343081.0428046227,nan,nan,nan,nan,-0.0002640957,343081.2924861908,nan,nan,101388,343081.3415298462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343084.7187342644,343084.7187342644,nan,nan,nan,nan,nan,nan
101406,nan,nan,0.0007190885,343084.42000904086,nan,nan,nan,nan,-0.0002640979,343084.67066788673,nan,nan,101389,343084.7187342644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343088.1032342911,343088.1032342911,nan,nan,nan,nan,nan,nan
101407,nan,nan,0.0007190773,343087.80350914004,nan,nan,nan,nan,-0.0002641004,343088.0543549061,nan,nan,101390,343088.10223436356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343091.48211598396,343091.48211598396,nan,nan,nan,nan,nan,nan
101408,nan,nan,0.0007191114,343091.18339076045,nan,nan,nan,nan,-0.0002640965,343091.4344408512,nan,nan,101391,343091.48211598396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343094.8651306629,343094.8651306629,nan,nan,nan,nan,nan,nan
101409,nan,nan,0.0007190887,343094.5654055119,nan,nan,nan,nan,-0.0002640941,343094.81568455696,nan,nan,101392,343094.8641307354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343098.24699378014,343098.24699378014,nan,nan,nan,nan,nan,nan
101410,nan,nan,0.0007191388,343097.9482685566,nan,nan,nan,nan,-0.0002641038,343098.19783449173,nan,nan,101393,343098.24699378014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343101.6302726269,343101.6302726269,nan,nan,nan,nan,nan,nan
101411,nan,nan,0.0007190616,343101.33154740336,nan,nan,nan,nan,-0.0002640932,343101.5807352066,nan,nan,101394,343101.6302726269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343105.010743618,343105.010743618,nan,nan,nan,nan,nan,nan
101412,nan,nan,0.0007190347,343104.7120183945,nan,nan,nan,nan,-0.0002640902,343104.9619085789,nan,nan,101395,343105.010743618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343108.3930082321,343108.3930082321,nan,nan,nan,nan,nan,nan
101413,nan,nan,0.0007190073,343108.0932590008,nan,nan,nan,nan,-0.0002640899,343108.3437707424,nan,nan,101396,343108.3919842243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343111.7758164406,343111.7758164406,nan,nan,nan,nan,nan,nan
101414,nan,nan,0.0007190325,343111.47709121706,nan,nan,nan,nan,-0.0002640995,343111.72673654556,nan,nan,101397,343111.7758164406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343115.15430140495,343115.15430140495,nan,nan,nan,nan,nan,nan
101415,nan,nan,0.000719066,343114.85557618144,nan,nan,nan,nan,-0.0002640961,343115.1062350273,nan,nan,101398,343115.15430140495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343118.53921079636,343118.53921079636,nan,nan,nan,nan,nan,nan
101416,nan,nan,0.0007192697,343118.24048557284,nan,nan,nan,nan,-0.0002640916,343118.49044156075,nan,nan,101399,343118.53921079636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343121.92296886444,343121.92296886444,nan,nan,nan,nan,nan,nan
101417,nan,nan,0.000719085,343121.6232193947,nan,nan,nan,nan,-0.0002640947,343121.87392520905,nan,nan,101400,343121.9219446182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343125.3061094284,343125.3061094284,nan,nan,nan,nan,nan,nan
101418,nan,nan,0.0007190725,343125.0073842049,nan,nan,nan,nan,-0.0002641008,343125.25704550743,nan,nan,101401,343125.3061094284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343128.6904525757,343128.6904525757,nan,nan,nan,nan,nan,nan
101419,nan,nan,0.0007192413,343128.39069046977,nan,nan,nan,nan,-0.0002640969,343128.64105796814,nan,nan,101402,343128.6894156933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343132.07420420647,343132.07420420647,nan,nan,nan,nan,nan,nan
101420,nan,nan,0.0007191801,343131.77547898295,nan,nan,nan,nan,-0.0002640902,343132.02432990074,nan,nan,101403,343132.07420420647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343135.4564948082,343135.4564948082,nan,nan,nan,nan,nan,nan
101421,nan,nan,0.0007191728,343135.1567982674,nan,nan,nan,nan,-0.0002641011,343135.40710139275,nan,nan,101404,343135.4564948082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343138.8393230438,343138.8393230438,nan,nan,nan,nan,nan,nan
101422,nan,nan,0.0007191005,343138.5405978203,nan,nan,nan,nan,-0.0002640908,343138.7911262512,nan,nan,101405,343138.8393230438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343142.2231230736,343142.2231230736,nan,nan,nan,nan,nan,nan
101423,nan,nan,0.0007191061,343141.92439785006,nan,nan,nan,nan,-0.0002640971,343142.1739346981,nan,nan,101406,343142.2231230736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343145.6042854786,343145.6042854786,nan,nan,nan,nan,nan,nan
101424,nan,nan,0.0007192692,343145.3055602551,nan,nan,nan,nan,-0.0002640857,343145.555216074,nan,nan,101407,343145.6042854786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343148.9872736931,343148.9872736931,nan,nan,nan,nan,nan,nan
101425,nan,nan,0.0007191047,343148.68854846957,nan,nan,nan,nan,-0.0002640911,343148.9380686283,nan,nan,101408,343148.9872736931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343152.37254452705,343152.37254452705,nan,nan,nan,nan,nan,nan
101426,nan,nan,0.0007191836,343152.07281842234,nan,nan,nan,nan,-0.0002640938,343152.3232283592,nan,nan,101409,343152.37154364586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343155.7510313988,343155.7510313988,nan,nan,nan,nan,nan,nan
101427,nan,nan,0.0007191738,343155.45230617526,nan,nan,nan,nan,-0.0002640864,343155.70296502113,nan,nan,101410,343155.7510313988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343159.13121938705,343159.13121938705,nan,nan,nan,nan,nan,nan
101428,nan,nan,0.000719059,343158.83249416354,nan,nan,nan,nan,-0.0002640832,343159.08218216896,nan,nan,101411,343159.13121938705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343162.51193523407,343162.51193523407,nan,nan,nan,nan,nan,nan
101429,nan,nan,0.000719149,343162.21321001055,nan,nan,nan,nan,-0.0002640942,343162.4638710022,nan,nan,101412,343162.51193523407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343165.8932261467,343165.8932261467,nan,nan,nan,nan,nan,nan
101430,nan,nan,0.0007191721,343165.5945009232,nan,nan,nan,nan,-0.0002640929,343165.84515976906,nan,nan,101413,343165.8932261467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343169.27363038063,343169.27363038063,nan,nan,nan,nan,nan,nan
101431,nan,nan,0.000719095,343168.9739219189,nan,nan,nan,nan,-0.0002640991,343169.22458076477,nan,nan,101414,343169.2726471424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343172.65497493744,343172.65497493744,nan,nan,nan,nan,nan,nan
101432,nan,nan,0.0007191588,343172.3562497139,nan,nan,nan,nan,-0.0002640901,343172.6069340706,nan,nan,101415,343172.65497493744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343176.03590750694,343176.03590750694,nan,nan,nan,nan,nan,nan
