index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54300,nan,nan,3.40131e-08,183735.2832499981,nan,nan,nan,nan,-2.072e-07,183735.5332300663,nan,nan,54298,183735.58197522163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183735.58296108246,183735.58296108246,nan,nan,nan,nan,nan,nan
54301,nan,nan,8.886304e-09,183738.66992177963,nan,nan,nan,nan,-2.13e-07,183738.9188399315,nan,nan,54299,183738.96864700317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183738.96864700317,183738.96864700317,nan,nan,nan,nan,nan,nan
54302,nan,nan,3.324705e-08,183742.05253043174,nan,nan,nan,nan,-2.122e-07,183742.30216741562,nan,nan,54300,183742.3512556553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183742.3512556553,183742.3512556553,nan,nan,nan,nan,nan,nan
54303,nan,nan,6.128489e-10,183745.4353269577,nan,nan,nan,nan,-2.117e-07,183745.68557357788,nan,nan,54301,183745.73405218124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183745.73508238792,183745.73508238792,nan,nan,nan,nan,nan,nan
54304,nan,nan,1.670013e-08,183748.81896009445,nan,nan,nan,nan,-2.117e-07,183749.0693717003,nan,nan,54302,183749.117685318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183749.11870861053,183749.11870861053,nan,nan,nan,nan,nan,nan
54305,nan,nan,5.056003e-08,183752.1996213436,nan,nan,nan,nan,-2.139e-07,183752.45025086403,nan,nan,54303,183752.49834656715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183752.49834656715,183752.49834656715,nan,nan,nan,nan,nan,nan
54306,nan,nan,3.677094e-09,183755.5809618473,nan,nan,nan,nan,-2.16e-07,183755.83159041405,nan,nan,54304,183755.87968707085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183755.87968707085,183755.87968707085,nan,nan,nan,nan,nan,nan
54307,nan,nan,3.355347e-08,183758.96364274024,nan,nan,nan,nan,-2.14e-07,183759.21328020096,nan,nan,54305,183759.2623679638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183759.2623679638,183759.2623679638,nan,nan,nan,nan,nan,nan
54308,nan,nan,3.569844e-08,183762.34947099685,nan,nan,nan,nan,-2.132e-07,183762.5992424488,nan,nan,54306,183762.6481962204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183762.6481962204,183762.6481962204,nan,nan,nan,nan,nan,nan
54309,nan,nan,7.047761e-09,183765.73080601692,nan,nan,nan,nan,-2.107e-07,183765.98049664497,nan,nan,54307,183766.02953124046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183766.02953124046,183766.02953124046,nan,nan,nan,nan,nan,nan
54310,nan,nan,3.416632e-08,183769.11351218223,nan,nan,nan,nan,-2.229e-07,183769.3638768196,nan,nan,54308,183769.41223740578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183769.41327381134,183769.41327381134,nan,nan,nan,nan,nan,nan
54311,nan,nan,1.149091e-08,183772.49772157668,nan,nan,nan,nan,-2.175e-07,183772.747695446,nan,nan,54309,183772.79644680023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183772.79644680023,183772.79644680023,nan,nan,nan,nan,nan,nan
54312,nan,nan,1.991759e-09,183775.88245811462,nan,nan,nan,nan,-2.175e-07,183776.13208174706,nan,nan,54310,183776.18118333817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183776.18218398094,183776.18218398094,nan,nan,nan,nan,nan,nan
54313,nan,nan,2.803783e-08,183779.26502957343,nan,nan,nan,nan,-2.174e-07,183779.51467514038,nan,nan,54311,183779.56375479698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183779.56375479698,183779.56375479698,nan,nan,nan,nan,nan,nan
54314,nan,nan,1.532122e-09,183782.6475786209,nan,nan,nan,nan,-2.137e-07,183782.8974916935,nan,nan,54312,183782.94630384445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183782.94630384445,183782.94630384445,nan,nan,nan,nan,nan,nan
54315,nan,nan,1.731298e-08,183786.03165402412,nan,nan,nan,nan,-2.235e-07,183786.2816915512,nan,nan,54313,183786.33037924767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183786.33037924767,183786.33037924767,nan,nan,nan,nan,nan,nan
54316,nan,nan,2.451395e-08,183789.4147936344,nan,nan,nan,nan,-2.203e-07,183789.66548657417,nan,nan,54314,183789.71351885796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183789.71351885796,183789.71351885796,nan,nan,nan,nan,nan,nan
54317,nan,nan,5.362427e-09,183792.7973455429,nan,nan,nan,nan,-2.243e-07,183793.0469813347,nan,nan,54315,183793.09607076645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183793.09607076645,183793.09607076645,nan,nan,nan,nan,nan,nan
54318,nan,nan,3.600487e-08,183796.1800271511,nan,nan,nan,nan,-2.144e-07,183796.42924547195,nan,nan,54316,183796.47875237465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183796.47875237465,183796.47875237465,nan,nan,nan,nan,nan,nan
54319,nan,nan,4.335906e-08,183799.56516971588,nan,nan,nan,nan,-2.209e-07,183799.8149085045,nan,nan,54317,183799.86389493942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183799.86389493942,183799.86389493942,nan,nan,nan,nan,nan,nan
54320,nan,nan,5.760777e-08,183802.9482749939,nan,nan,nan,nan,-2.217e-07,183803.19786000252,nan,nan,54318,183803.24700021744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183803.24700021744,183803.24700021744,nan,nan,nan,nan,nan,nan
54321,nan,nan,2.681213e-08,183806.33068265914,nan,nan,nan,nan,-2.161e-07,183806.58002972603,nan,nan,54319,183806.6294078827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183806.6294078827,183806.6294078827,nan,nan,nan,nan,nan,nan
54322,nan,nan,7.354184e-09,183809.71542038917,nan,nan,nan,nan,-2.271e-07,183809.96512913704,nan,nan,54320,183810.01414561272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183810.01414561272,183810.01414561272,nan,nan,nan,nan,nan,nan
54323,nan,nan,3.615808e-08,183813.09462776183,nan,nan,nan,nan,-2.153e-07,183813.34430408478,nan,nan,54321,183813.39335298538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183813.39335298538,183813.39335298538,nan,nan,nan,nan,nan,nan
54324,nan,nan,2.144971e-09,183816.47795119285,nan,nan,nan,nan,-2.133e-07,183816.72773957253,nan,nan,54322,183816.7766764164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183816.7766764164,183816.7766764164,nan,nan,nan,nan,nan,nan
54325,nan,nan,7.66061e-10,183819.86247768402,nan,nan,nan,nan,-2.132e-07,183820.11199092865,nan,nan,54323,183820.16120290756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183820.16120290756,183820.16120290756,nan,nan,nan,nan,nan,nan
54326,nan,nan,1.991759e-09,183823.2469774723,nan,nan,nan,nan,-2.191e-07,183823.49687719345,nan,nan,54324,183823.54570269585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183823.54670143127,183823.54670143127,nan,nan,nan,nan,nan,nan
54327,nan,nan,4.887469e-08,183826.62856497764,nan,nan,nan,nan,-2.217e-07,183826.8782017231,nan,nan,54325,183826.9272902012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183826.9272902012,183826.9272902012,nan,nan,nan,nan,nan,nan
54328,nan,nan,4.535081e-08,183830.01086583137,nan,nan,nan,nan,-2.085e-07,183830.260774374,nan,nan,54326,183830.30959105492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183830.31061410904,183830.31061410904,nan,nan,nan,nan,nan,nan
54329,nan,nan,2.206256e-08,183833.3948234558,nan,nan,nan,nan,-2.121e-07,183833.64517354965,nan,nan,54327,183833.69354867935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183833.6945374012,183833.6945374012,nan,nan,nan,nan,nan,nan
54330,nan,nan,5.14793e-08,183836.7789896965,nan,nan,nan,nan,-2.229e-07,183837.02935099602,nan,nan,54328,183837.07771492004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183837.07871317863,183837.07871317863,nan,nan,nan,nan,nan,nan
54331,nan,nan,4.489118e-08,183840.1649040222,nan,nan,nan,nan,-2.2e-07,183840.4111878872,nan,nan,54329,183840.46362924576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183840.46362924576,183840.46362924576,nan,nan,nan,nan,nan,nan
54332,nan,nan,4.106087e-08,183843.5445775032,nan,nan,nan,nan,-2.228e-07,183843.79427313805,nan,nan,54330,183843.84330272675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183843.84330272675,183843.84330272675,nan,nan,nan,nan,nan,nan
54333,nan,nan,1.578086e-08,183846.92943396568,nan,nan,nan,nan,-2.156e-07,183847.1786942482,nan,nan,54331,183847.22815918922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183847.22815918922,183847.22815918922,nan,nan,nan,nan,nan,nan
54334,nan,nan,1.853868e-08,183850.31061115264,nan,nan,nan,nan,-2.182e-07,183850.56027793884,nan,nan,54332,183850.6093363762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183850.6093363762,183850.6093363762,nan,nan,nan,nan,nan,nan
54335,nan,nan,1.041843e-08,183853.69262518882,nan,nan,nan,nan,-2.272e-07,183853.94233465195,nan,nan,54333,183853.99135041237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183853.99135041237,183853.99135041237,nan,nan,nan,nan,nan,nan
54336,nan,nan,1.945795e-08,183857.07653608322,nan,nan,nan,nan,-2.233e-07,183857.32635712624,nan,nan,54334,183857.37526130676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183857.37526130676,183857.37526130676,nan,nan,nan,nan,nan,nan
54337,nan,nan,2.911031e-08,183860.46105971336,nan,nan,nan,nan,-2.089e-07,183860.71072649956,nan,nan,54335,183860.7597849369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183860.7597849369,183860.7597849369,nan,nan,nan,nan,nan,nan
54338,nan,nan,6.480876e-08,183863.84396710395,nan,nan,nan,nan,-2.188e-07,183864.0936152935,nan,nan,54336,183864.1426923275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183864.1426923275,183864.1426923275,nan,nan,nan,nan,nan,nan
54339,nan,nan,5.010039e-08,183867.22454252242,nan,nan,nan,nan,-2.22e-07,183867.4743192196,nan,nan,54337,183867.52326774597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183867.52326774597,183867.52326774597,nan,nan,nan,nan,nan,nan
54340,nan,nan,9.192732e-09,183870.60833969116,nan,nan,nan,nan,-2.12e-07,183870.85848927498,nan,nan,54338,183870.9070649147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183870.9070649147,183870.9070649147,nan,nan,nan,nan,nan,nan
54341,nan,nan,1.118449e-08,183873.98765769004,nan,nan,nan,nan,-2.146e-07,183874.23831796646,nan,nan,54339,183874.2863829136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183874.2863829136,183874.2863829136,nan,nan,nan,nan,nan,nan
54342,nan,nan,1.37891e-09,183877.3724986553,nan,nan,nan,nan,-2.229e-07,183877.62261533737,nan,nan,54340,183877.67122387886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183877.67222309113,183877.67222309113,nan,nan,nan,nan,nan,nan
54343,nan,nan,1.302304e-08,183880.75757017135,nan,nan,nan,nan,-2.075e-07,183881.00743341446,nan,nan,54341,183881.0562953949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183881.0562953949,183881.0562953949,nan,nan,nan,nan,nan,nan
54344,nan,nan,1.25634e-08,183884.14145555496,nan,nan,nan,nan,-2.181e-07,183884.3913025856,nan,nan,54342,183884.4401807785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183884.44118094444,183884.44118094444,nan,nan,nan,nan,nan,nan
54345,nan,nan,3.661772e-08,183887.52389087676,nan,nan,nan,nan,-2.17e-07,183887.77368855476,nan,nan,54343,183887.8226161003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183887.8226161003,183887.8226161003,nan,nan,nan,nan,nan,nan
54346,nan,nan,4.596367e-10,183890.9062561035,nan,nan,nan,nan,-2.219e-07,183891.15653204918,nan,nan,54344,183891.20594263077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183891.20594263077,183891.20594263077,nan,nan,nan,nan,nan,nan
54347,nan,nan,2.987638e-08,183894.28763022422,nan,nan,nan,nan,-2.034e-07,183894.53847908974,nan,nan,54345,183894.58635544777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183894.5873541832,183894.5873541832,nan,nan,nan,nan,nan,nan
54348,nan,nan,2.849747e-08,183897.67307653427,nan,nan,nan,nan,-2.174e-07,183897.92265701294,nan,nan,54346,183897.9718017578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183897.9718017578,183897.9718017578,nan,nan,nan,nan,nan,nan
54349,nan,nan,3.186813e-08,183901.0552503109,nan,nan,nan,nan,-2.239e-07,183901.3058731556,nan,nan,54347,183901.35494232178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183901.35494232178,183901.35494232178,nan,nan,nan,nan,nan,nan
54350,nan,nan,1.164413e-08,183904.43911185264,nan,nan,nan,nan,-2.182e-07,183904.68973469734,nan,nan,54348,183904.7378370762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183904.7378370762,183904.7378370762,nan,nan,nan,nan,nan,nan
54351,nan,nan,2.12965e-08,183907.82260217666,nan,nan,nan,nan,-2.139e-07,183908.07241725922,nan,nan,54349,183908.1213274002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183908.12229394913,183908.12229394913,nan,nan,nan,nan,nan,nan
54352,nan,nan,2.466716e-08,183911.20448961257,nan,nan,nan,nan,-2.217e-07,183911.4539051056,nan,nan,54350,183911.50321483612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183911.50321483612,183911.50321483612,nan,nan,nan,nan,nan,nan
54353,nan,nan,5.668853e-09,183914.58621444702,nan,nan,nan,nan,-2.117e-07,183914.83687400818,nan,nan,54351,183914.88493967056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183914.8858704567,183914.8858704567,nan,nan,nan,nan,nan,nan
54354,nan,nan,9.192732e-10,183917.9721194744,nan,nan,nan,nan,-2.147e-07,183918.22205138206,nan,nan,54352,183918.27084469795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183918.27084469795,183918.27084469795,nan,nan,nan,nan,nan,nan
54355,nan,nan,9.192732e-10,183921.35576953887,nan,nan,nan,nan,-2.263e-07,183921.60576176643,nan,nan,54353,183921.65449476242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183921.65449476242,183921.65449476242,nan,nan,nan,nan,nan,nan
54356,nan,nan,1.532122e-10,183924.73900737762,nan,nan,nan,nan,-2.112e-07,183924.9888560772,nan,nan,54354,183925.03773260117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183925.03873229027,183925.03873229027,nan,nan,nan,nan,nan,nan
54357,nan,nan,2.834426e-08,183928.1224061489,nan,nan,nan,nan,-2.261e-07,183928.372941494,nan,nan,54355,183928.42113137245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183928.42213106155,183928.42213106155,nan,nan,nan,nan,nan,nan
54358,nan,nan,2.849747e-08,183931.50382080078,nan,nan,nan,nan,-2.198e-07,183931.75451421738,nan,nan,54356,183931.80254602432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183931.80354619026,183931.80354619026,nan,nan,nan,nan,nan,nan
54359,nan,nan,3.493239e-08,183934.8831073284,nan,nan,nan,nan,-2.137e-07,183935.1347668171,nan,nan,54357,183935.18183255196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183935.1828303337,183935.1828303337,nan,nan,nan,nan,nan,nan
54360,nan,nan,3.355347e-08,183938.26955690383,nan,nan,nan,nan,-2.094e-07,183938.51915216446,nan,nan,54358,183938.56828212738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183938.56828212738,183938.56828212738,nan,nan,nan,nan,nan,nan
54361,nan,nan,1.011201e-08,183941.65210261344,nan,nan,nan,nan,-2.1e-07,183941.902033329,nan,nan,54359,183941.950827837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183941.950827837,183941.950827837,nan,nan,nan,nan,nan,nan
54362,nan,nan,4.366548e-08,183945.03645768165,nan,nan,nan,nan,-2.155e-07,183945.2861111164,nan,nan,54360,183945.3351829052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183945.3351829052,183945.3351829052,nan,nan,nan,nan,nan,nan
54363,nan,nan,1.363589e-08,183948.418627882,nan,nan,nan,nan,-2.161e-07,183948.66794800758,nan,nan,54361,183948.71735310555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183948.71735310555,183948.71735310555,nan,nan,nan,nan,nan,nan
54364,nan,nan,9.345944e-09,183951.80384840965,nan,nan,nan,nan,-2.151e-07,183952.0536725521,nan,nan,54362,183952.1025736332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183952.1025736332,183952.1025736332,nan,nan,nan,nan,nan,nan
54365,nan,nan,1.210377e-08,183955.18581357002,nan,nan,nan,nan,-2.131e-07,183955.43566656113,nan,nan,54363,183955.48453879356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183955.48553943634,183955.48553943634,nan,nan,nan,nan,nan,nan
54366,nan,nan,7.354184e-09,183958.56781044006,nan,nan,nan,nan,-2.116e-07,183958.81763410568,nan,nan,54364,183958.8665356636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183958.86757564545,183958.86757564545,nan,nan,nan,nan,nan,nan
54367,nan,nan,2.619929e-08,183961.95098748207,nan,nan,nan,nan,-2.145e-07,183962.20058441162,nan,nan,54365,183962.2497127056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183962.2497127056,183962.2497127056,nan,nan,nan,nan,nan,nan
54368,nan,nan,2.160292e-08,183965.33500304222,nan,nan,nan,nan,-2.121e-07,183965.5843782425,nan,nan,54366,183965.63372826576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183965.63372826576,183965.63372826576,nan,nan,nan,nan,nan,nan
54369,nan,nan,8.472635e-08,183968.71821656227,nan,nan,nan,nan,-2.061e-07,183968.96806550026,nan,nan,54367,183969.0169417858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183969.017942667,183969.017942667,nan,nan,nan,nan,nan,nan
54370,nan,nan,3.50856e-08,183972.0994743347,nan,nan,nan,nan,-2.104e-07,183972.34949541092,nan,nan,54368,183972.39819955826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183972.39819955826,183972.39819955826,nan,nan,nan,nan,nan,nan
54371,nan,nan,1.072486e-08,183975.4834248066,nan,nan,nan,nan,-2.098e-07,183975.7334973812,nan,nan,54369,183975.78215003014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183975.78215003014,183975.78215003014,nan,nan,nan,nan,nan,nan
54372,nan,nan,1.348267e-08,183978.86608757972,nan,nan,nan,nan,-2.126e-07,183979.1159324646,nan,nan,54370,183979.16481280327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183979.1658053398,183979.1658053398,nan,nan,nan,nan,nan,nan
54373,nan,nan,1.164413e-08,183982.24809350967,nan,nan,nan,nan,-2.018e-07,183982.49795126915,nan,nan,54371,183982.54681873322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183982.5478272438,183982.5478272438,nan,nan,nan,nan,nan,nan
54374,nan,nan,7.124368e-08,183985.6310230732,nan,nan,nan,nan,-2.149e-07,183985.8806824684,nan,nan,54372,183985.92974829674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183985.92974829674,183985.92974829674,nan,nan,nan,nan,nan,nan
54375,nan,nan,2.099008e-08,183989.01525845527,nan,nan,nan,nan,-2.113e-07,183989.26489281654,nan,nan,54373,183989.31398367882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183989.31398367882,183989.31398367882,nan,nan,nan,nan,nan,nan
54376,nan,nan,5.147931e-08,183992.3958770275,nan,nan,nan,nan,-2.057e-07,183992.64653515816,nan,nan,54374,183992.69460225105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183992.69460225105,183992.69460225105,nan,nan,nan,nan,nan,nan
54377,nan,nan,1.685334e-09,183995.77837433814,nan,nan,nan,nan,-2.061e-07,183996.028727293,nan,nan,54375,183996.0770995617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183996.07812786102,183996.07812786102,nan,nan,nan,nan,nan,nan
54378,nan,nan,5.668853e-08,183999.16218748092,nan,nan,nan,nan,-1.973e-07,183999.41268253326,nan,nan,54376,183999.46091270447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183999.46191191673,183999.46191191673,nan,nan,nan,nan,nan,nan
54379,nan,nan,1.792583e-08,184002.54692354202,nan,nan,nan,nan,-1.964e-07,184002.79662370682,nan,nan,54377,184002.84564876556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184002.84564876556,184002.84564876556,nan,nan,nan,nan,nan,nan
54380,nan,nan,1.547443e-08,184005.9295791626,nan,nan,nan,nan,-2.062e-07,184006.17917370796,nan,nan,54378,184006.22830438614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184006.22830438614,184006.22830438614,nan,nan,nan,nan,nan,nan
54381,nan,nan,1.210377e-08,184009.31228747367,nan,nan,nan,nan,-2.095e-07,184009.5618982315,nan,nan,54379,184009.61101269722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184009.61101269722,184009.61101269722,nan,nan,nan,nan,nan,nan
54382,nan,nan,9.989439e-08,184012.69626512527,nan,nan,nan,nan,-1.954e-07,184012.94585895538,nan,nan,54380,184012.99499034882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184012.99499034882,184012.99499034882,nan,nan,nan,nan,nan,nan
54383,nan,nan,3.248099e-08,184016.080154562,nan,nan,nan,nan,-2.071e-07,184016.3297109604,nan,nan,54381,184016.37887978554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184016.37887978554,184016.37887978554,nan,nan,nan,nan,nan,nan
54384,nan,nan,3.094886e-08,184019.46243228912,nan,nan,nan,nan,-2.081e-07,184019.71290564537,nan,nan,54382,184019.76115751266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184019.76217126846,184019.76217126846,nan,nan,nan,nan,nan,nan
54385,nan,nan,7.338866e-08,184022.84677352905,nan,nan,nan,nan,-2.037e-07,184023.09661579132,nan,nan,54383,184023.1454987526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184023.1454987526,184023.1454987526,nan,nan,nan,nan,nan,nan
54386,nan,nan,2.681214e-08,184026.22860922813,nan,nan,nan,nan,-2e-07,184026.47846078873,nan,nan,54384,184026.52733445168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184026.52733445168,184026.52733445168,nan,nan,nan,nan,nan,nan
54387,nan,nan,3.585166e-08,184029.612297678,nan,nan,nan,nan,-2.126e-07,184029.86189484596,nan,nan,54385,184029.91102290154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184029.91102290154,184029.91102290154,nan,nan,nan,nan,nan,nan
54388,nan,nan,3.048923e-08,184032.9955388546,nan,nan,nan,nan,-2.041e-07,184033.2451696396,nan,nan,54386,184033.29426407814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184033.29426407814,184033.29426407814,nan,nan,nan,nan,nan,nan
54389,nan,nan,2.75782e-09,184036.3804356098,nan,nan,nan,nan,-2.009e-07,184036.63001918793,nan,nan,54387,184036.67916083336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184036.67916083336,184036.67916083336,nan,nan,nan,nan,nan,nan
54390,nan,nan,3.26342e-08,184039.76417102813,nan,nan,nan,nan,-2.025e-07,184040.0135307312,nan,nan,54388,184040.06289625168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184040.06289625168,184040.06289625168,nan,nan,nan,nan,nan,nan
54391,nan,nan,6.741339e-09,184043.146519804,nan,nan,nan,nan,-1.999e-07,184043.39716506004,nan,nan,54389,184043.44623184204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184043.44623184204,184043.44623184204,nan,nan,nan,nan,nan,nan
54392,nan,nan,2.00708e-08,184046.52874388694,nan,nan,nan,nan,-2.098e-07,184046.7791121006,nan,nan,54390,184046.8274691105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184046.82850003242,184046.82850003242,nan,nan,nan,nan,nan,nan
54393,nan,nan,9.499158e-08,184049.91285505294,nan,nan,nan,nan,-2.108e-07,184050.16327691078,nan,nan,54391,184050.2115802765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184050.21259474754,184050.21259474754,nan,nan,nan,nan,nan,nan
54394,nan,nan,1.915152e-08,184053.29282941818,nan,nan,nan,nan,-2.004e-07,184053.54349136353,nan,nan,54392,184053.59155464172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184053.59155464172,184053.59155464172,nan,nan,nan,nan,nan,nan
54395,nan,nan,1.363589e-08,184056.67857398986,nan,nan,nan,nan,-2.034e-07,184056.92777347565,nan,nan,54393,184056.9772992134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184056.9772992134,184056.9772992134,nan,nan,nan,nan,nan,nan
