index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
93353,nan,nan,0.0006391207,315849.47192730906,nan,nan,nan,nan,-0.000264433,315849.72165584564,nan,nan,93340,315849.7706525326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315853.1542289257,315853.1542289257,nan,nan,nan,nan,nan,nan
93354,nan,nan,0.0006391846,315852.8555037022,nan,nan,nan,nan,-0.0002644249,315853.10510134697,nan,nan,93341,315853.1542289257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315856.5371925831,315856.5371925831,nan,nan,nan,nan,nan,nan
93355,nan,nan,0.0006389816,315856.23846735957,nan,nan,nan,nan,-0.0002644338,315856.4881567955,nan,nan,93342,315856.5371925831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315859.9218273163,315859.9218273163,nan,nan,nan,nan,nan,nan
93356,nan,nan,0.0006391252,315859.62210216525,nan,nan,nan,nan,-0.0002644302,315859.8722012043,nan,nan,93343,315859.92082738876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315863.30331230164,315863.30331230164,nan,nan,nan,nan,nan,nan
93357,nan,nan,0.0006391056,315863.0035728455,nan,nan,nan,nan,-0.0002644344,315863.2542247772,nan,nan,93344,315863.302298069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315866.68515872955,315866.68515872955,nan,nan,nan,nan,nan,nan
93358,nan,nan,0.0006390181,315866.38643350604,nan,nan,nan,nan,-0.000264445,315866.63629579544,nan,nan,93345,315866.68515872955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315870.0698645115,315870.0698645115,nan,nan,nan,nan,nan,nan
93359,nan,nan,0.000639244,315869.7701486588,nan,nan,nan,nan,-0.000264445,315870.02049422264,nan,nan,93346,315870.0688738823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315873.4531841278,315873.4531841278,nan,nan,nan,nan,nan,nan
93360,nan,nan,0.0006390627,315873.1544589043,nan,nan,nan,nan,-0.0002644344,315873.40426659584,nan,nan,93347,315873.4531841278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315876.83245944977,315876.83245944977,nan,nan,nan,nan,nan,nan
93361,nan,nan,0.0006390902,315876.53276767733,nan,nan,nan,nan,-0.0002644229,315876.7834222317,nan,nan,93348,315876.83149290085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315880.2168762684,315880.2168762684,nan,nan,nan,nan,nan,nan
93362,nan,nan,0.0006390844,315879.91711797717,nan,nan,nan,nan,-0.0002644372,315880.16730976105,nan,nan,93349,315880.2158432007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315883.5977535248,315883.5977535248,nan,nan,nan,nan,nan,nan
93363,nan,nan,0.0006392615,315883.2980288506,nan,nan,nan,nan,-0.0002644297,315883.5486881733,nan,nan,93350,315883.5967540741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315886.981600523,315886.981600523,nan,nan,nan,nan,nan,nan
93364,nan,nan,0.0006391518,315886.6828752995,nan,nan,nan,nan,-0.0002644449,315886.9317290783,nan,nan,93351,315886.981600523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315890.36431598663,315890.36431598663,nan,nan,nan,nan,nan,nan
93365,nan,nan,0.0006390148,315890.0655907631,nan,nan,nan,nan,-0.0002644267,315890.3152086735,nan,nan,93352,315890.36431598663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315893.745228529,315893.745228529,nan,nan,nan,nan,nan,nan
93366,nan,nan,0.0006392072,315893.44650330546,nan,nan,nan,nan,-0.0002644291,315893.696269989,nan,nan,93353,315893.745228529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315897.1297676563,315897.1297676563,nan,nan,nan,nan,nan,nan
93367,nan,nan,0.0006392273,315896.8310424328,nan,nan,nan,nan,-0.0002644318,315897.0799372196,nan,nan,93354,315897.1297676563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315900.51306700706,315900.51306700706,nan,nan,nan,nan,nan,nan
93368,nan,nan,0.0006390983,315900.21434178355,nan,nan,nan,nan,-0.0002644398,315900.46440052986,nan,nan,93355,315900.51306700706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315903.896689415,315903.896689415,nan,nan,nan,nan,nan,nan
93369,nan,nan,0.0006388774,315903.59796419146,nan,nan,nan,nan,-0.0002644232,315903.84741830826,nan,nan,93356,315903.896689415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315907.2798550129,315907.2798550129,nan,nan,nan,nan,nan,nan
93370,nan,nan,0.0006391225,315906.98009767535,nan,nan,nan,nan,-0.0002644333,315907.2304646969,nan,nan,93357,315907.27882289886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315910.6637637615,315910.6637637615,nan,nan,nan,nan,nan,nan
93371,nan,nan,0.0006390764,315910.365038538,nan,nan,nan,nan,-0.0002644304,315910.61404681206,nan,nan,93358,315910.6637637615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315914.0421564579,315914.0421564579,nan,nan,nan,nan,nan,nan
93372,nan,nan,0.0006390292,315913.7434312344,nan,nan,nan,nan,-0.0002644375,315913.99414896965,nan,nan,93359,315914.0421564579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315917.42696356773,315917.42696356773,nan,nan,nan,nan,nan,nan
93373,nan,nan,0.0006390798,315917.1272911072,nan,nan,nan,nan,-0.0002644291,315917.37768650055,nan,nan,93360,315917.42696356773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315920.8109242916,315920.8109242916,nan,nan,nan,nan,nan,nan
93374,nan,nan,0.0006390597,315920.51116051676,nan,nan,nan,nan,-0.0002644344,315920.7615454197,nan,nan,93361,315920.8098857403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315924.1929180622,315924.1929180622,nan,nan,nan,nan,nan,nan
93375,nan,nan,0.0006391325,315923.893190527,nan,nan,nan,nan,-0.0002644343,315924.14344382286,nan,nan,93362,315924.1919157505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315927.5751388073,315927.5751388073,nan,nan,nan,nan,nan,nan
93376,nan,nan,0.0006390694,315927.2764135838,nan,nan,nan,nan,-0.0002644251,315927.5264453888,nan,nan,93363,315927.5751388073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315930.95919823647,315930.95919823647,nan,nan,nan,nan,nan,nan
93377,nan,nan,0.0006391336,315930.66047301295,nan,nan,nan,nan,-0.0002644339,315930.9104115963,nan,nan,93364,315930.95919823647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315934.33984589577,315934.33984589577,nan,nan,nan,nan,nan,nan
93378,nan,nan,0.0006390962,315934.04008998873,nan,nan,nan,nan,-0.0002644188,315934.2907488346,nan,nan,93365,315934.33984589577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315937.7201693058,315937.7201693058,nan,nan,nan,nan,nan,nan
93379,nan,nan,0.0006390166,315937.4214440823,nan,nan,nan,nan,-0.0002644305,315937.6721024513,nan,nan,93366,315937.7201693058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315941.10499954224,315941.10499954224,nan,nan,nan,nan,nan,nan
93380,nan,nan,0.0006392177,315940.8062743187,nan,nan,nan,nan,-0.0002644385,315941.0555231571,nan,nan,93367,315941.10499954224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315944.4897212982,315944.4897212982,nan,nan,nan,nan,nan,nan
93381,nan,nan,0.0006389586,315944.1909960747,nan,nan,nan,nan,-0.0002644314,315944.4406542778,nan,nan,93368,315944.4897212982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315947.8749382496,315947.8749382496,nan,nan,nan,nan,nan,nan
93382,nan,nan,0.0006391626,315947.57621302607,nan,nan,nan,nan,-0.000264439,315947.82554769516,nan,nan,93369,315947.8749382496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315951.2568638325,315951.2568638325,nan,nan,nan,nan,nan,nan
93383,nan,nan,0.0006390634,315950.95813860896,nan,nan,nan,nan,-0.0002644293,315951.2078111172,nan,nan,93370,315951.2568638325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315954.63809370995,315954.63809370995,nan,nan,nan,nan,nan,nan
93384,nan,nan,0.0006390492,315954.3383375645,nan,nan,nan,nan,-0.0002644264,315954.58870625496,nan,nan,93371,315954.637062788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315958.0221595764,315958.0221595764,nan,nan,nan,nan,nan,nan
93385,nan,nan,0.0006391171,315957.7234343529,nan,nan,nan,nan,-0.0002644405,315957.9730143547,nan,nan,93372,315958.0221595764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315961.4051578045,315961.4051578045,nan,nan,nan,nan,nan,nan
93386,nan,nan,0.0006391555,315961.1054316998,nan,nan,nan,nan,-0.000264436,315961.3556647301,nan,nan,93373,315961.4041569233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315964.78704953194,315964.78704953194,nan,nan,nan,nan,nan,nan
93387,nan,nan,0.0006390945,315964.4883243084,nan,nan,nan,nan,-0.0002644344,315964.737108469,nan,nan,93374,315964.78704953194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315968.1734519005,315968.1734519005,nan,nan,nan,nan,nan,nan
93388,nan,nan,0.0006391431,315967.8737029076,nan,nan,nan,nan,-0.0002644362,315968.1235733032,nan,nan,93375,315968.1724281311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315971.55584573746,315971.55584573746,nan,nan,nan,nan,nan,nan
93389,nan,nan,0.0006392268,315971.25712051394,nan,nan,nan,nan,-0.0002644344,315971.5077815056,nan,nan,93376,315971.55584573746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315974.9395451546,315974.9395451546,nan,nan,nan,nan,nan,nan
93390,nan,nan,0.0006391943,315974.64081993105,nan,nan,nan,nan,-0.0002644395,315974.89061784744,nan,nan,93377,315974.9395451546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315978.32408356667,315978.32408356667,nan,nan,nan,nan,nan,nan
93391,nan,nan,0.0006391164,315978.02535834315,nan,nan,nan,nan,-0.0002644372,315978.2742097378,nan,nan,93378,315978.32408356667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315981.7076303959,315981.7076303959,nan,nan,nan,nan,nan,nan
93392,nan,nan,0.0006390907,315981.4089051724,nan,nan,nan,nan,-0.0002644412,315981.65839624405,nan,nan,93379,315981.7076303959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315985.090167284,315985.090167284,nan,nan,nan,nan,nan,nan
93393,nan,nan,0.0006390904,315984.7904426098,nan,nan,nan,nan,-0.0002644426,315985.04081225395,nan,nan,93380,315985.0891678333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315988.4708955288,315988.4708955288,nan,nan,nan,nan,nan,nan
93394,nan,nan,0.000639219,315988.1721703053,nan,nan,nan,nan,-0.0002644281,315988.4218759537,nan,nan,93381,315988.4708955288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315991.8550918102,315991.8550918102,nan,nan,nan,nan,nan,nan
93395,nan,nan,0.0006391175,315991.5563665867,nan,nan,nan,nan,-0.0002644223,315991.8059644699,nan,nan,93382,315991.8550918102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315995.23457312584,315995.23457312584,nan,nan,nan,nan,nan,nan
93396,nan,nan,0.0006390271,315994.9358479023,nan,nan,nan,nan,-0.0002644366,315995.18650722504,nan,nan,93383,315995.23457312584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,315998.61759495735,315998.61759495735,nan,nan,nan,nan,nan,nan
93397,nan,nan,0.000639184,315998.31886973383,nan,nan,nan,nan,-0.0002644352,315998.56956624985,nan,nan,93384,315998.61759495735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316002.0019207001,316002.0019207001,nan,nan,nan,nan,nan,nan
93398,nan,nan,0.0006389545,316001.70222392085,nan,nan,nan,nan,-0.0002644361,316001.9528529644,nan,nan,93385,316002.00094914436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316005.3856136799,316005.3856136799,nan,nan,nan,nan,nan,nan
93399,nan,nan,0.0006390628,316005.08688845637,nan,nan,nan,nan,-0.0002644407,316005.3370909691,nan,nan,93386,316005.3856136799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316008.7676129341,316008.7676129341,nan,nan,nan,nan,nan,nan
93400,nan,nan,0.0006390577,316008.4688877106,nan,nan,nan,nan,-0.0002644271,316008.71853756905,nan,nan,93387,316008.7676129341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316012.1501672268,316012.1501672268,nan,nan,nan,nan,nan,nan
93401,nan,nan,0.0006391287,316011.8514420033,nan,nan,nan,nan,-0.0002644343,316012.1003584862,nan,nan,93388,316012.1501672268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316015.5347087383,316015.5347087383,nan,nan,nan,nan,nan,nan
93402,nan,nan,0.0006389907,316015.23498167994,nan,nan,nan,nan,-0.0002644334,316015.4851255417,nan,nan,93389,316015.53370690346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316018.9193701744,316018.9193701744,nan,nan,nan,nan,nan,nan
93403,nan,nan,0.0006389846,316018.6206449509,nan,nan,nan,nan,-0.00026443,316018.8700172901,nan,nan,93390,316018.9193701744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316022.30143880844,316022.30143880844,nan,nan,nan,nan,nan,nan
93404,nan,nan,0.0006392411,316022.00171437266,nan,nan,nan,nan,-0.0002644253,316022.2520124912,nan,nan,93391,316022.3004395962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316025.685356617,316025.685356617,nan,nan,nan,nan,nan,nan
93405,nan,nan,0.0006389961,316025.38663139346,nan,nan,nan,nan,-0.0002644312,316025.6353971958,nan,nan,93392,316025.685356617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316029.06921076775,316029.06921076775,nan,nan,nan,nan,nan,nan
93406,nan,nan,0.0006389908,316028.7704855442,nan,nan,nan,nan,-0.0002644253,316029.0201394558,nan,nan,93393,316029.06921076775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316032.4521648884,316032.4521648884,nan,nan,nan,nan,nan,nan
93407,nan,nan,0.0006390414,316032.15343966486,nan,nan,nan,nan,-0.0002644335,316032.4028251171,nan,nan,93394,316032.4521648884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316035.83380675316,316035.83380675316,nan,nan,nan,nan,nan,nan
93408,nan,nan,0.0006389716,316035.53508152964,nan,nan,nan,nan,-0.0002644379,316035.7851779461,nan,nan,93395,316035.83380675316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316039.2177696228,316039.2177696228,nan,nan,nan,nan,nan,nan
93409,nan,nan,0.0006391153,316038.9190443993,nan,nan,nan,nan,-0.0002644394,316039.1688659191,nan,nan,93396,316039.2177696228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316042.601559639,316042.601559639,nan,nan,nan,nan,nan,nan
93410,nan,nan,0.0006391779,316042.30283441546,nan,nan,nan,nan,-0.0002644332,316042.5530369282,nan,nan,93397,316042.601559639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316045.981259346,316045.981259346,nan,nan,nan,nan,nan,nan
93411,nan,nan,0.0006391449,316045.6825341225,nan,nan,nan,nan,-0.0002644368,316045.93190407753,nan,nan,93398,316045.981259346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316049.3667023182,316049.3667023182,nan,nan,nan,nan,nan,nan
93412,nan,nan,0.0006391161,316049.0670153141,nan,nan,nan,nan,-0.0002644306,316049.3171765804,nan,nan,93399,316049.36574053764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316052.75067687035,316052.75067687035,nan,nan,nan,nan,nan,nan
93413,nan,nan,0.0006389903,316052.45091500285,nan,nan,nan,nan,-0.0002644377,316052.7012693882,nan,nan,93400,316052.74964022636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316056.1288924217,316056.1288924217,nan,nan,nan,nan,nan,nan
93414,nan,nan,0.0006390564,316055.8301671982,nan,nan,nan,nan,-0.0002644297,316056.08085513115,nan,nan,93401,316056.1288924217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316059.5116536617,316059.5116536617,nan,nan,nan,nan,nan,nan
93415,nan,nan,0.0006390819,316059.2129284382,nan,nan,nan,nan,-0.0002644342,316059.4631905556,nan,nan,93402,316059.5116536617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316062.8974671364,316062.8974671364,nan,nan,nan,nan,nan,nan
93416,nan,nan,0.0006389786,316062.59874191287,nan,nan,nan,nan,-0.0002644312,316062.8482849598,nan,nan,93403,316062.8974671364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316066.28035354614,316066.28035354614,nan,nan,nan,nan,nan,nan
93417,nan,nan,0.0006390848,316065.9816283226,nan,nan,nan,nan,-0.0002644396,316066.23125457764,nan,nan,93404,316066.28035354614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316069.6633691788,316069.6633691788,nan,nan,nan,nan,nan,nan
93418,nan,nan,0.0006389857,316069.36464395525,nan,nan,nan,nan,-0.0002644361,316069.61398625374,nan,nan,93405,316069.6633691788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316073.04790878296,316073.04790878296,nan,nan,nan,nan,nan,nan
93419,nan,nan,0.0006389532,316072.74918355944,nan,nan,nan,nan,-0.0002644337,316072.9987516403,nan,nan,93406,316073.04790878296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316076.4309744835,316076.4309744835,nan,nan,nan,nan,nan,nan
93420,nan,nan,0.0006391248,316076.13224926,nan,nan,nan,nan,-0.0002644286,316076.38241171837,nan,nan,93407,316076.4309744835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316079.81418681145,316079.81418681145,nan,nan,nan,nan,nan,nan
93421,nan,nan,0.000639223,316079.51546158793,nan,nan,nan,nan,-0.000264422,316079.7648618221,nan,nan,93408,316079.81418681145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316083.19763708115,316083.19763708115,nan,nan,nan,nan,nan,nan
93422,nan,nan,0.0006390449,316082.8989118576,nan,nan,nan,nan,-0.0002644323,316083.14845585823,nan,nan,93409,316083.19763708115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316086.5818953514,316086.5818953514,nan,nan,nan,nan,nan,nan
93423,nan,nan,0.0006390425,316086.2831701279,nan,nan,nan,nan,-0.0002644346,316086.53338718414,nan,nan,93410,316086.5818953514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316089.96540760994,316089.96540760994,nan,nan,nan,nan,nan,nan
93424,nan,nan,0.0006390369,316089.6666823864,nan,nan,nan,nan,-0.0002644301,316089.9163470268,nan,nan,93411,316089.96540760994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316093.3476884365,316093.3476884365,nan,nan,nan,nan,nan,nan
93425,nan,nan,0.0006390146,316093.04799499514,nan,nan,nan,nan,-0.0002644342,316093.2978031635,nan,nan,93412,316093.3476884365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316096.73148322105,316096.73148322105,nan,nan,nan,nan,nan,nan
93426,nan,nan,0.0006391517,316096.43275799754,nan,nan,nan,nan,-0.0002644338,316096.68202471733,nan,nan,93413,316096.73148322105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316100.1169409752,316100.1169409752,nan,nan,nan,nan,nan,nan
93427,nan,nan,0.0006391651,316099.8172167778,nan,nan,nan,nan,-0.0002644244,316100.0671451092,nan,nan,93414,316100.11594200134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316103.4995880127,316103.4995880127,nan,nan,nan,nan,nan,nan
93428,nan,nan,0.0006391889,316103.2008627892,nan,nan,nan,nan,-0.0002644264,316103.45029115677,nan,nan,93415,316103.4995880127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316106.88400936127,316106.88400936127,nan,nan,nan,nan,nan,nan
93429,nan,nan,0.0006389808,316106.58425989153,nan,nan,nan,nan,-0.0002644485,316106.8342413902,nan,nan,93416,316106.88298511505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316110.26884293556,316110.26884293556,nan,nan,nan,nan,nan,nan
93430,nan,nan,0.0006389978,316109.97011771204,nan,nan,nan,nan,-0.0002644312,316110.21973729134,nan,nan,93417,316110.26884293556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316113.6511666775,316113.6511666775,nan,nan,nan,nan,nan,nan
93431,nan,nan,0.0006391691,316113.35244145396,nan,nan,nan,nan,-0.0002644433,316113.60281562805,nan,nan,93418,316113.6511666775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316117.0298449993,316117.0298449993,nan,nan,nan,nan,nan,nan
93432,nan,nan,0.0006391021,316116.7311197758,nan,nan,nan,nan,-0.00026443,316116.9818081856,nan,nan,93419,316117.0298449993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316120.41498708725,316120.41498708725,nan,nan,nan,nan,nan,nan
93433,nan,nan,0.000639051,316120.1152273655,nan,nan,nan,nan,-0.0002644324,316120.364862442,nan,nan,93420,316120.41395258904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316123.8003425598,316123.8003425598,nan,nan,nan,nan,nan,nan
93434,nan,nan,0.0006391564,316123.5006188393,nan,nan,nan,nan,-0.00026443,316123.7505578995,nan,nan,93421,316123.7993440628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316127.18359327316,316127.18359327316,nan,nan,nan,nan,nan,nan
93435,nan,nan,0.0006391569,316126.88486804964,nan,nan,nan,nan,-0.0002644375,316127.1344270706,nan,nan,93422,316127.18359327316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316130.5670173168,316130.5670173168,nan,nan,nan,nan,nan,nan
93436,nan,nan,0.0006391688,316130.26729311945,nan,nan,nan,nan,-0.000264424,316130.5171432495,nan,nan,93423,316130.566018343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316133.9508881569,316133.9508881569,nan,nan,nan,nan,nan,nan
93437,nan,nan,0.0006391074,316133.6521629334,nan,nan,nan,nan,-0.0002644381,316133.9017996788,nan,nan,93424,316133.9508881569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316137.3358724117,316137.3358724117,nan,nan,nan,nan,nan,nan
93438,nan,nan,0.0006391935,316137.0361820698,nan,nan,nan,nan,-0.0002644329,316137.2864329815,nan,nan,93425,316137.3358724117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316140.71955776215,316140.71955776215,nan,nan,nan,nan,nan,nan
93439,nan,nan,0.0006389817,316140.4208325386,nan,nan,nan,nan,-0.0002644346,316140.67057299614,nan,nan,93426,316140.71955776215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316144.10156035423,316144.10156035423,nan,nan,nan,nan,nan,nan
93440,nan,nan,0.0006390994,316143.8028351307,nan,nan,nan,nan,-0.0002644382,316144.0523786545,nan,nan,93427,316144.10156035423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316147.48660445213,316147.48660445213,nan,nan,nan,nan,nan,nan
93441,nan,nan,0.000639235,316147.1878792286,nan,nan,nan,nan,-0.0002644324,316147.4375126362,nan,nan,93428,316147.48660445213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316150.87084007263,316150.87084007263,nan,nan,nan,nan,nan,nan
93442,nan,nan,0.0006390899,316150.5721148491,nan,nan,nan,nan,-0.0002644292,316150.8213891983,nan,nan,93429,316150.87084007263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316154.253978014,316154.253978014,nan,nan,nan,nan,nan,nan
93443,nan,nan,0.0006390786,316153.9552527905,nan,nan,nan,nan,-0.0002644312,316154.2045047283,nan,nan,93430,316154.253978014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316157.93441033363,316157.93441033363,nan,nan,316154.253978014,316157.93441033363,nan,nan
93444,nan,nan,0.0006388781,316157.3326837063,nan,nan,nan,nan,-0.0002644435,316157.5833771229,nan,nan,93431,316157.6314089298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316161.01672434807,316161.01672434807,nan,nan,nan,nan,nan,nan
93445,nan,nan,0.0006390836,316160.71799912455,nan,nan,nan,nan,-0.0002644321,316160.9675812721,nan,nan,93432,316161.01672434807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316164.3968362808,316164.3968362808,nan,nan,nan,nan,nan,nan
93446,nan,nan,0.0006390844,316164.0981110573,nan,nan,nan,nan,-0.0002644433,316164.3477702141,nan,nan,93433,316164.3968362808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316167.78090786934,316167.78090786934,nan,nan,nan,nan,nan,nan
