index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
137390,nan,nan,6.588132e-09,464822.1419419289,nan,nan,nan,nan,-1.753e-07,464822.3915901184,nan,nan,137365,464822.4406671524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464822.4406671524,464822.4406671524,nan,nan,nan,nan,nan,nan
137391,nan,nan,7.813831e-08,464825.5220214367,nan,nan,nan,nan,-1.752e-07,464825.7717857361,nan,nan,137366,464825.82074666023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464825.82074666023,464825.82074666023,nan,nan,nan,nan,nan,nan
137392,nan,nan,9.14678e-08,464828.9050034523,nan,nan,nan,nan,-1.764e-07,464829.1551952362,nan,nan,137367,464829.20372867584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464829.20475530624,464829.20475530624,nan,nan,nan,nan,nan,nan
137393,nan,nan,8.503289e-08,464832.28986182215,nan,nan,nan,nan,-1.823e-07,464832.54019355774,nan,nan,137368,464832.58960056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464832.58960056305,464832.58960056305,nan,nan,nan,nan,nan,nan
137394,nan,nan,1.11845e-08,464835.67481341364,nan,nan,nan,nan,-1.765e-07,464835.9244687557,nan,nan,137369,464835.97353863716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464835.97353863716,464835.97353863716,nan,nan,nan,nan,nan,nan
137395,nan,nan,5.040688e-08,464839.05837407114,nan,nan,nan,nan,-1.816e-07,464839.3083951473,nan,nan,137370,464839.35709929466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464839.3581264019,464839.3581264019,nan,nan,nan,nan,nan,nan
137396,nan,nan,4.657656e-08,464842.44289197924,nan,nan,nan,nan,-1.766e-07,464842.69234347343,nan,nan,137371,464842.74161720276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464842.74161720276,464842.74161720276,nan,nan,nan,nan,nan,nan
137397,nan,nan,5.31647e-08,464845.8274888039,nan,nan,nan,nan,-1.808e-07,464846.07777762413,nan,nan,137372,464846.1262140274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464846.12721157074,464846.12721157074,nan,nan,nan,nan,nan,nan
137398,nan,nan,2.374792e-08,464849.2110802174,nan,nan,nan,nan,-1.776e-07,464849.4611759186,nan,nan,137373,464849.5098054409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464849.5098054409,464849.5098054409,nan,nan,nan,nan,nan,nan
137399,nan,nan,3.002963e-08,464852.5953430176,nan,nan,nan,nan,-1.748e-07,464852.8457391262,nan,nan,137374,464852.8940682411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464852.8950679302,464852.8950679302,nan,nan,nan,nan,nan,nan
137400,nan,nan,3.064248e-08,464855.9767159462,nan,nan,nan,nan,-1.755e-07,464856.22737264633,nan,nan,137375,464856.27544116974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464856.27544116974,464856.27544116974,nan,nan,nan,nan,nan,nan
137401,nan,nan,7.629977e-08,464859.35971608164,nan,nan,nan,nan,-1.743e-07,464859.61035108566,nan,nan,137376,464859.65844130516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464859.65844130516,464859.65844130516,nan,nan,nan,nan,nan,nan
137402,nan,nan,2.711859e-08,464862.7435068131,nan,nan,nan,nan,-1.794e-07,464862.9938645363,nan,nan,137377,464863.0422320366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464863.04323244095,464863.04323244095,nan,nan,nan,nan,nan,nan
137403,nan,nan,2.482041e-08,464866.1274312973,nan,nan,nan,nan,-1.777e-07,464866.37704229355,nan,nan,137378,464866.42615652084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464866.42615652084,464866.42615652084,nan,nan,nan,nan,nan,nan
137404,nan,nan,4.44316e-08,464869.51108350756,nan,nan,nan,nan,-1.742e-07,464869.7612247467,nan,nan,137379,464869.8098087311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464869.8098087311,464869.8098087311,nan,nan,nan,nan,nan,nan
137405,nan,nan,1.072487e-08,464872.89527025225,nan,nan,nan,nan,-1.711e-07,464873.14492583275,nan,nan,137380,464873.19399547577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464873.19399547577,464873.19399547577,nan,nan,nan,nan,nan,nan
137406,nan,nan,2.252222e-08,464876.2767538071,nan,nan,nan,nan,-1.767e-07,464876.52741646767,nan,nan,137381,464876.5754790306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464876.5754790306,464876.57647919655,nan,nan,nan,nan,nan,nan
137407,nan,nan,3.631134e-08,464879.66269817355,nan,nan,nan,nan,-1.752e-07,464879.91324687004,nan,nan,137382,464879.96142339706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464879.96244740486,464879.96244740486,nan,nan,nan,nan,nan,nan
137408,nan,nan,2.466719e-08,464883.043809557,nan,nan,nan,nan,-1.729e-07,464883.2939865589,nan,nan,137383,464883.3425347805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464883.3425347805,464883.3425347805,nan,nan,nan,nan,nan,nan
137409,nan,nan,1.179736e-08,464886.4296266079,nan,nan,nan,nan,-1.716e-07,464886.6786298752,nan,nan,137384,464886.72835183144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464886.72835183144,464886.72835183144,nan,nan,nan,nan,nan,nan
137410,nan,nan,3.186818e-08,464889.8121410847,nan,nan,nan,nan,-1.795e-07,464890.06236195564,nan,nan,137385,464890.1108663082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464890.1118681431,464890.1118681431,nan,nan,nan,nan,nan,nan
137411,nan,nan,2.803787e-08,464893.1958261967,nan,nan,nan,nan,-1.776e-07,464893.4461634159,nan,nan,137386,464893.4945514202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464893.4955499172,464893.4955499172,nan,nan,nan,nan,nan,nan
137412,nan,nan,5.898677e-08,464896.57706894877,nan,nan,nan,nan,-1.786e-07,464896.8274667263,nan,nan,137387,464896.8757941723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464896.876830101,464896.876830101,nan,nan,464896.876830101,464900.56048464775,nan,nan
137413,nan,nan,3.983521e-09,464899.9628077984,nan,nan,nan,nan,-1.807e-07,464900.21340465546,nan,nan,137388,464900.2615330219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464900.56048464775,464900.56048464775,nan,nan,nan,nan,nan,nan
137414,nan,nan,1.286984e-08,464903.3459180832,nan,nan,nan,nan,-1.753e-07,464903.5965766907,nan,nan,137389,464903.64464330673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464903.64464330673,464903.64464330673,nan,nan,nan,nan,nan,nan
137415,nan,nan,7.660619e-09,464906.7272418976,nan,nan,nan,nan,-1.644e-07,464906.9775466919,nan,nan,137390,464907.0259671211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464907.0269687176,464907.0269687176,nan,nan,nan,nan,nan,nan
137416,nan,nan,5.760785e-08,464910.1130734921,nan,nan,nan,nan,-1.805e-07,464910.36262393,nan,nan,137391,464910.4117987156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464910.4117987156,464910.4117987156,nan,nan,nan,nan,nan,nan
137417,nan,nan,5.898678e-08,464913.4941860676,nan,nan,nan,nan,-1.728e-07,464913.7444717884,nan,nan,137392,464913.7929112911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464913.7939121723,464913.7939121723,nan,nan,nan,nan,nan,nan
137418,nan,nan,3.21746e-09,464916.87552990916,nan,nan,nan,nan,-1.783e-07,464917.1262192726,nan,nan,137393,464917.1742551327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464917.1742551327,464917.1742551327,nan,nan,nan,nan,nan,nan
137419,nan,nan,1.838549e-08,464920.2606631756,nan,nan,nan,nan,-1.744e-07,464920.5107154846,nan,nan,137394,464920.5593883991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464920.5593883991,464920.5593883991,nan,nan,nan,nan,nan,nan
137420,nan,nan,1.838549e-08,464923.6407047749,nan,nan,nan,nan,-1.7e-07,464923.8913974762,nan,nan,137395,464923.9394299984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464923.9394299984,464923.9394299984,nan,nan,nan,nan,nan,nan
137421,nan,nan,2.911036e-09,464927.0255605221,nan,nan,nan,nan,-1.786e-07,464927.2752056122,nan,nan,137396,464927.3242857456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464927.32531809807,464927.32531809807,nan,nan,nan,nan,nan,nan
137422,nan,nan,3.140855e-08,464930.4098013878,nan,nan,nan,nan,-1.7e-07,464930.6604602337,nan,nan,137397,464930.7085266113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464930.70949292183,464930.70949292183,nan,nan,nan,nan,nan,nan
137423,nan,nan,3.876274e-08,464933.7910825253,nan,nan,nan,nan,-1.766e-07,464934.0417416096,nan,nan,137398,464934.0898077488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464934.0898077488,464934.0898077488,nan,nan,nan,nan,nan,nan
137424,nan,nan,4.121413e-08,464937.1776691914,nan,nan,nan,nan,-1.732e-07,464937.42658400536,nan,nan,137399,464937.4763944149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464937.4763944149,464937.4763944149,nan,nan,nan,nan,nan,nan
137425,nan,nan,1.746621e-08,464940.56233825686,nan,nan,nan,nan,-1.764e-07,464940.8119878769,nan,nan,137400,464940.8610634804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464940.8610634804,464940.8610634804,nan,nan,nan,nan,nan,nan
137426,nan,nan,5.913999e-08,464943.9463676453,nan,nan,nan,nan,-1.781e-07,464944.1960132122,nan,nan,137401,464944.2450928688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464944.2450928688,464944.2450928688,nan,nan,nan,nan,nan,nan
137427,nan,nan,5.30115e-08,464947.3295988083,nan,nan,nan,nan,-1.769e-07,464947.57896852493,nan,nan,137402,464947.62832403183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464947.62832403183,464947.62832403183,nan,nan,nan,nan,nan,nan
137428,nan,nan,6.128496e-08,464950.7130402565,nan,nan,nan,nan,-1.72e-07,464950.96298098564,nan,nan,137403,464951.01176548004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464951.01176548004,464951.01176548004,nan,nan,nan,nan,nan,nan
137429,nan,nan,1.670015e-08,464954.09827198985,nan,nan,nan,nan,-1.826e-07,464954.34809041023,nan,nan,137404,464954.39699721336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464954.39699721336,464954.39699721336,nan,nan,nan,nan,nan,nan
137430,nan,nan,8.212184e-08,464957.48496236803,nan,nan,nan,nan,-1.756e-07,464957.73470926285,nan,nan,137405,464957.78368759155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464957.78368759155,464957.78368759155,nan,nan,nan,nan,nan,nan
137431,nan,nan,3.860952e-08,464960.8670264721,nan,nan,nan,nan,-1.793e-07,464961.116846323,nan,nan,137406,464961.16575169563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464961.16672325134,464961.16672325134,nan,nan,nan,nan,nan,nan
137432,nan,nan,3.048926e-08,464964.25298228266,nan,nan,nan,nan,-1.804e-07,464964.5018527508,nan,nan,137407,464964.5517075062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464964.5517075062,464964.5517075062,nan,nan,nan,nan,nan,nan
137433,nan,nan,3.83031e-08,464967.6343950272,nan,nan,nan,nan,-1.746e-07,464967.8844189644,nan,nan,137408,464967.9331202507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464967.9331202507,464967.9331202507,nan,nan,nan,nan,nan,nan
137434,nan,nan,1.807906e-08,464971.0182365418,nan,nan,nan,nan,-1.766e-07,464971.268086195,nan,nan,137409,464971.3169617653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464971.31800079346,464971.31800079346,nan,nan,nan,nan,nan,nan
137435,nan,nan,7.813833e-09,464974.4012845993,nan,nan,nan,nan,-1.804e-07,464974.6516427994,nan,nan,137410,464974.70000982285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464974.70101594925,464974.70101594925,nan,nan,nan,nan,nan,nan
137436,nan,nan,1.593408e-08,464977.7825924397,nan,nan,nan,nan,-1.791e-07,464978.0332555771,nan,nan,137411,464978.0813176632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464978.0813176632,464978.0813176632,nan,nan,nan,nan,nan,nan
137437,nan,nan,7.200984e-08,464981.1676110268,nan,nan,nan,nan,-1.762e-07,464981.418623209,nan,nan,137412,464981.4663362503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464981.46735715866,464981.46735715866,nan,nan,nan,nan,nan,nan
137438,nan,nan,7.507407e-09,464984.55330147746,nan,nan,nan,nan,-1.774e-07,464984.8028757572,nan,nan,137413,464984.852026701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464984.852026701,464984.852026701,nan,nan,nan,nan,nan,nan
137439,nan,nan,8.258148e-08,464987.9383474827,nan,nan,nan,nan,-1.79e-07,464988.1879339218,nan,nan,137414,464988.2370727062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464988.2370727062,464988.2370727062,nan,nan,nan,nan,nan,nan
137440,nan,nan,6.741347e-08,464991.3237473011,nan,nan,nan,nan,-1.761e-07,464991.573417902,nan,nan,137415,464991.62247252464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464991.62247252464,464991.62247252464,nan,nan,nan,nan,nan,nan
137441,nan,nan,3.906916e-08,464994.7093852997,nan,nan,nan,nan,-1.799e-07,464994.9583244324,nan,nan,137416,464995.0081105232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464995.0081105232,464995.0081105232,nan,nan,nan,nan,nan,nan
137442,nan,nan,1.378911e-09,464998.0928422451,nan,nan,nan,nan,-1.723e-07,464998.3429470062,nan,nan,137417,464998.39156746864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,464998.39156746864,464998.39156746864,nan,nan,nan,nan,nan,nan
137443,nan,nan,2.451399e-08,465001.47652902605,nan,nan,nan,nan,-1.822e-07,465001.7263252735,nan,nan,137418,465001.77620100975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465001.77620100975,465001.77620100975,nan,nan,nan,nan,nan,nan
137444,nan,nan,3.477921e-08,465004.86358156207,nan,nan,nan,nan,-1.755e-07,465005.11311531067,nan,nan,137419,465005.1623067856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465005.1623067856,465005.1623067856,nan,nan,nan,nan,nan,nan
137445,nan,nan,1.179735e-08,465008.2469810486,nan,nan,nan,nan,-1.746e-07,465008.4970316887,nan,nan,137420,465008.5457062721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465008.5457062721,465008.5457062721,nan,nan,nan,nan,nan,nan
137446,nan,nan,2.681217e-08,465011.631505394,nan,nan,nan,nan,-1.827e-07,465011.8812150955,nan,nan,137421,465011.9302306175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465011.9302306175,465011.9302306175,nan,nan,nan,nan,nan,nan
137447,nan,nan,1.501481e-08,465015.0168944836,nan,nan,nan,nan,-1.753e-07,465015.26670861244,nan,nan,137422,465015.3156197071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465015.3166208267,465015.3166208267,nan,nan,nan,nan,nan,nan
137448,nan,nan,1.06789e-07,465018.39894547465,nan,nan,nan,nan,-1.804e-07,465018.64879369736,nan,nan,137423,465018.69767069817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465018.6987082958,465018.6987082958,nan,nan,nan,nan,nan,nan
137449,nan,nan,4.933439e-08,465021.78359570506,nan,nan,nan,nan,-1.803e-07,465022.0332546234,nan,nan,137424,465022.0823209286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465022.0823209286,465022.0823209286,nan,nan,nan,nan,nan,nan
137450,nan,nan,3.906916e-08,465025.16620936396,nan,nan,nan,nan,-1.772e-07,465025.4162042141,nan,nan,137425,465025.4649345875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465025.46588492393,465025.46588492393,nan,nan,nan,nan,nan,nan
137451,nan,nan,3.860953e-08,465028.552374506,nan,nan,nan,nan,-1.875e-07,465028.80205249786,nan,nan,137426,465028.85109972954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465028.85109972954,465028.85109972954,nan,nan,nan,nan,nan,nan
137452,nan,nan,3.401315e-08,465031.936244154,nan,nan,nan,nan,-1.789e-07,465032.18610215187,nan,nan,137427,465032.2349693775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465032.2359712124,465032.2359712124,nan,nan,nan,nan,nan,nan
137453,nan,nan,4.014164e-08,465035.31818237307,nan,nan,nan,nan,-1.758e-07,465035.5688405037,nan,nan,137428,465035.6169075966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465035.6179075241,465035.6179075241,nan,nan,nan,nan,nan,nan
137454,nan,nan,4.289947e-09,465038.70030822756,nan,nan,nan,nan,-1.818e-07,465038.95099043846,nan,nan,137429,465038.9990334511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465038.9990334511,465038.9990334511,nan,nan,nan,nan,nan,nan
137455,nan,nan,7.507406e-08,465042.0870620251,nan,nan,nan,nan,-1.783e-07,465042.33768200874,nan,nan,137430,465042.3868010044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465042.3868010044,465042.3868010044,nan,nan,nan,nan,nan,nan
137456,nan,nan,2.420756e-08,465045.4678532124,nan,nan,nan,nan,-1.908e-07,465045.71851205826,nan,nan,137431,465045.7665784359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465045.7665784359,465045.7665784359,nan,nan,nan,nan,nan,nan
137457,nan,nan,9.192743e-10,465048.85221304896,nan,nan,nan,nan,-1.851e-07,465049.1025555134,nan,nan,137432,465049.1509382725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465049.1519188881,465049.1519188881,nan,nan,nan,nan,nan,nan
137458,nan,nan,5.132616e-08,465052.2365647793,nan,nan,nan,nan,-1.874e-07,465052.48659157753,nan,nan,137433,465052.5352900028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465052.5352900028,465052.5352900028,nan,nan,nan,nan,nan,nan
137459,nan,nan,3.064248e-08,465055.6209377289,nan,nan,nan,nan,-1.853e-07,465055.87051796913,nan,nan,137434,465055.9196629524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465055.9196629524,465055.9196629524,nan,nan,nan,nan,nan,nan
137460,nan,nan,3.677097e-08,465059.00432577136,nan,nan,nan,nan,-1.803e-07,465059.25394916534,nan,nan,137435,465059.3030509949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465059.30407500267,465059.30407500267,nan,nan,nan,nan,nan,nan
137461,nan,nan,3.753704e-08,465062.3889652729,nan,nan,nan,nan,-1.868e-07,465062.63839507103,nan,nan,137436,465062.68769049644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465062.68769049644,465062.68769049644,nan,nan,nan,nan,nan,nan
137462,nan,nan,1.256341e-08,465065.7733658791,nan,nan,nan,nan,-1.877e-07,465066.0230116844,nan,nan,137437,465066.0720911026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465066.0720911026,465066.0720911026,nan,nan,nan,nan,nan,nan
137463,nan,nan,1.578087e-08,465069.1565300465,nan,nan,nan,nan,-1.777e-07,465069.4063074589,nan,nan,137438,465069.45525527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465069.45621466637,465069.45621466637,nan,nan,nan,nan,nan,nan
137464,nan,nan,7.231623e-08,465072.5387841702,nan,nan,nan,nan,-1.866e-07,465072.7884738445,nan,nan,137439,465072.8375093937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465072.83851003647,465072.83851003647,nan,nan,nan,nan,nan,nan
137465,nan,nan,2.757822e-08,465075.92453112605,nan,nan,nan,nan,-1.865e-07,465076.17337465286,nan,nan,137440,465076.22325634956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465076.22325634956,465076.22325634956,nan,nan,nan,nan,nan,nan
137466,nan,nan,3.002963e-08,465079.3083156586,nan,nan,nan,nan,-1.802e-07,465079.55883455276,nan,nan,137441,465079.6070408821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465079.6070408821,465079.6070408821,nan,nan,nan,nan,nan,nan
137467,nan,nan,1.409554e-08,465082.689329052,nan,nan,nan,nan,-1.863e-07,465082.93998646736,nan,nan,137442,465082.9880542755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465082.9880542755,465082.9880542755,nan,nan,nan,nan,nan,nan
137468,nan,nan,7.354194e-09,465086.071374321,nan,nan,nan,nan,-1.747e-07,465086.3220295906,nan,nan,137443,465086.3710722923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465086.3710722923,465086.3710722923,nan,nan,nan,nan,nan,nan
137469,nan,nan,4.627013e-08,465089.4582954884,nan,nan,nan,nan,-1.817e-07,465089.70793294907,nan,nan,137444,465089.7570207119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465089.7570207119,465089.7570207119,nan,nan,nan,nan,nan,nan
137470,nan,nan,6.097852e-08,465092.84114327433,nan,nan,nan,nan,-1.849e-07,465093.091165781,nan,nan,137445,465093.13986849785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465093.13986849785,465093.13986849785,nan,nan,nan,nan,nan,nan
137471,nan,nan,5.714822e-08,465096.2214900494,nan,nan,nan,nan,-1.84e-07,465096.4721403122,nan,nan,137446,465096.5202152729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465096.5202152729,465096.5202152729,nan,nan,nan,nan,nan,nan
137472,nan,nan,6.281709e-09,465099.6087852955,nan,nan,nan,nan,-1.837e-07,465099.85834622383,nan,nan,137447,465099.907510519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465099.907510519,465099.907510519,nan,nan,nan,nan,nan,nan
137473,nan,nan,3.309388e-08,465102.9945734978,nan,nan,nan,nan,-1.826e-07,465103.24467253685,nan,nan,137448,465103.2932987213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465103.29424381256,465103.29424381256,nan,nan,nan,nan,nan,nan
137474,nan,nan,2.466719e-08,465106.37859311106,nan,nan,nan,nan,-1.811e-07,465106.6286585331,nan,nan,137449,465106.6773183346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465106.6773183346,465106.6773183346,nan,nan,nan,nan,nan,nan
137475,nan,nan,3.263424e-08,465109.76322402956,nan,nan,nan,nan,-1.741e-07,465110.01258277893,nan,nan,137450,465110.0619492531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465110.0619492531,465110.0619492531,nan,nan,nan,nan,nan,nan
137476,nan,nan,1.7313e-08,465113.14767112734,nan,nan,nan,nan,-1.887e-07,465113.3975288868,nan,nan,137451,465113.44639635086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465113.44639635086,465113.44639635086,nan,nan,nan,nan,nan,nan
137477,nan,nan,4.902797e-09,465116.5315636635,nan,nan,nan,nan,-1.814e-07,465116.7818515301,nan,nan,137452,465116.830288887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465116.83127737045,465116.83127737045,nan,nan,nan,nan,nan,nan
137478,nan,nan,6.281709e-09,465119.91202631,nan,nan,nan,nan,-1.845e-07,465120.16171360016,nan,nan,137453,465120.2107515335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465120.2107515335,465120.2107515335,nan,nan,nan,nan,nan,nan
137479,nan,nan,7.967046e-09,465123.296679163,nan,nan,nan,nan,-1.833e-07,465123.5464963913,nan,nan,137454,465123.5954043865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465123.59644055367,465123.59644055367,nan,nan,nan,nan,nan,nan
137480,nan,nan,2.252223e-08,465126.68151082995,nan,nan,nan,nan,-1.791e-07,465126.9318675995,nan,nan,137455,465126.98023605347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465126.9812693596,465126.9812693596,nan,nan,nan,nan,nan,nan
137481,nan,nan,7.737226e-08,465130.0645410061,nan,nan,nan,nan,-1.828e-07,465130.31484127045,nan,nan,137456,465130.36326622963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465130.3642668724,465130.3642668724,nan,nan,nan,nan,nan,nan
137482,nan,nan,1.332948e-08,465133.4480575562,nan,nan,nan,nan,-1.777e-07,465133.6974346638,nan,nan,137457,465133.7467827797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465133.7467827797,465133.7467827797,nan,nan,nan,nan,nan,nan
137483,nan,nan,6.450242e-08,465136.8325973988,nan,nan,nan,nan,-1.772e-07,465137.08264803886,nan,nan,137458,465137.1313226223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465137.13232398033,465137.13232398033,nan,nan,nan,nan,nan,nan
137484,nan,nan,9.851556e-08,465140.2180983067,nan,nan,nan,nan,-1.733e-07,465140.4676373005,nan,nan,137459,465140.5168235302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465140.5168235302,465140.5168235302,nan,nan,nan,nan,nan,nan
