index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56329,nan,nan,3.171486e-08,190599.55070724487,nan,nan,nan,nan,-1.878e-07,190599.79955220222,nan,nan,56327,190599.8494324684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190599.8494324684,190599.8494324684,nan,nan,nan,nan,nan,nan
56330,nan,nan,1.915149e-08,190602.93267884254,nan,nan,nan,nan,-1.69e-07,190603.18217110634,nan,nan,56328,190603.2314040661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190603.2314040661,190603.2314040661,nan,nan,nan,nan,nan,nan
56331,nan,nan,2.742493e-08,190606.31592144966,nan,nan,nan,nan,-1.617e-07,190606.56572127342,nan,nan,56329,190606.6146466732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190606.6146466732,190606.6146466732,nan,nan,nan,nan,nan,nan
56332,nan,nan,2.849742e-08,190609.7014602661,nan,nan,nan,nan,-1.678e-07,190609.95033025742,nan,nan,56330,190610.00018548965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190610.00018548965,190610.00018548965,nan,nan,nan,nan,nan,nan
56333,nan,nan,4.826174e-08,190613.0829869747,nan,nan,nan,nan,-1.743e-07,190613.33296847343,nan,nan,56331,190613.38171219826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190613.38171219826,190613.38171219826,nan,nan,nan,nan,nan,nan
56334,nan,nan,2.068361e-08,190616.46687641143,nan,nan,nan,nan,-1.785e-07,190616.7157137394,nan,nan,56332,190616.76560163498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190616.76560163498,190616.76560163498,nan,nan,nan,nan,nan,nan
56335,nan,nan,1.608725e-08,190619.84960284233,nan,nan,nan,nan,-1.711e-07,190620.09927511215,nan,nan,56333,190620.14832806587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190620.14832806587,190620.14832806587,nan,nan,nan,nan,nan,nan
56336,nan,nan,6.281689e-09,190623.23432555198,nan,nan,nan,nan,-1.638e-07,190623.48414731026,nan,nan,56334,190623.53305077553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190623.53305077553,190623.53305077553,nan,nan,nan,nan,nan,nan
56337,nan,nan,3.523874e-09,190626.61785211563,nan,nan,nan,nan,-1.807e-07,190626.86770486832,nan,nan,56335,190626.91657733917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190626.91657733917,190626.91657733917,nan,nan,nan,nan,nan,nan
56338,nan,nan,8.870968e-08,190630.0017370224,nan,nan,nan,nan,-1.767e-07,190630.25223636627,nan,nan,56336,190630.30046224594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190630.3014638424,190630.3014638424,nan,nan,nan,nan,nan,nan
56339,nan,nan,5.362417e-09,190633.38552203178,nan,nan,nan,nan,-1.683e-07,190633.63491749763,nan,nan,56337,190633.68424725533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190633.68527555466,190633.68527555466,nan,nan,nan,nan,nan,nan
56340,nan,nan,3.876261e-08,190636.7684797287,nan,nan,nan,nan,-1.7e-07,190637.01832723618,nan,nan,56338,190637.06720495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190637.06720495224,190637.06720495224,nan,nan,nan,nan,nan,nan
56341,nan,nan,4.136722e-09,190640.15168704986,nan,nan,nan,nan,-1.669e-07,190640.40094184875,nan,nan,56339,190640.4504122734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190640.4504122734,190640.4504122734,nan,nan,nan,nan,nan,nan
56342,nan,nan,1.256338e-08,190643.53572978973,nan,nan,nan,nan,-1.63e-07,190643.78449749947,nan,nan,56340,190643.83445501328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190643.83445501328,190643.83445501328,nan,nan,nan,nan,nan,nan
56343,nan,nan,3.385983e-08,190646.9191001892,nan,nan,nan,nan,-1.676e-07,190647.16945838928,nan,nan,56341,190647.21782541275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190647.21882629395,190647.21882629395,nan,nan,nan,nan,nan,nan
56344,nan,nan,9.039502e-09,190650.30283966064,nan,nan,nan,nan,-1.7e-07,190650.55251193047,nan,nan,56342,190650.6015648842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190650.6015648842,190650.6015648842,nan,nan,nan,nan,nan,nan
56345,nan,nan,1.02652e-08,190653.68292107582,nan,nan,nan,nan,-1.713e-07,190653.93357515335,nan,nan,56343,190653.98164629936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190653.98164629936,190653.98164629936,nan,nan,nan,nan,nan,nan
56346,nan,nan,7.277566e-08,190657.0677892208,nan,nan,nan,nan,-1.783e-07,190657.31746935844,nan,nan,56344,190657.36651444435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190657.36651444435,190657.36651444435,nan,nan,nan,nan,nan,nan
56347,nan,nan,1.057162e-08,190660.4523815155,nan,nan,nan,nan,-1.719e-07,190660.70206975937,nan,nan,56345,190660.75110673904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190660.75110673904,190660.75110673904,nan,nan,nan,nan,nan,nan
56348,nan,nan,6.83325e-08,190663.83257951736,nan,nan,nan,nan,-1.702e-07,190664.08322906494,nan,nan,56346,190664.1313047409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190664.1313047409,190664.1313047409,nan,nan,nan,nan,nan,nan
56349,nan,nan,6.57279e-08,190667.21716156005,nan,nan,nan,nan,-1.737e-07,190667.46751117706,nan,nan,56347,190667.5158867836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190667.5168876648,190667.5168876648,nan,nan,nan,nan,nan,nan
56350,nan,nan,1.011199e-08,190670.60110559463,nan,nan,nan,nan,-1.678e-07,190670.85056114197,nan,nan,56348,190670.89983081818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190670.89983081818,190670.89983081818,nan,nan,nan,nan,nan,nan
56351,nan,nan,2.482033e-08,190673.98494067191,nan,nan,nan,nan,-1.725e-07,190674.23459863663,nan,nan,56349,190674.28366589546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190674.28366589546,190674.28366589546,nan,nan,nan,nan,nan,nan
56352,nan,nan,2.05304e-08,190677.3689719677,nan,nan,nan,nan,-1.73e-07,190677.61870002747,nan,nan,56350,190677.66769719124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190677.66769719124,190677.66769719124,nan,nan,nan,nan,nan,nan
56353,nan,nan,5.362417e-09,190680.75340476035,nan,nan,nan,nan,-1.725e-07,190681.0035214424,nan,nan,56351,190681.0521299839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190681.0530924797,190681.0530924797,nan,nan,nan,nan,nan,nan
56354,nan,nan,3.539195e-08,190684.1390487194,nan,nan,nan,nan,-1.729e-07,190684.38862085342,nan,nan,56352,190684.43777394295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190684.43777394295,190684.43777394295,nan,nan,nan,nan,nan,nan
56355,nan,nan,7.507383e-09,190687.5213121414,nan,nan,nan,nan,-1.736e-07,190687.77093553543,nan,nan,56353,190687.82003736496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190687.82003736496,190687.82003736496,nan,nan,nan,nan,nan,nan
56356,nan,nan,1.516798e-08,190690.90530195236,nan,nan,nan,nan,-1.775e-07,190691.15492367744,nan,nan,56354,190691.2040271759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190691.2040271759,190691.2040271759,nan,nan,nan,nan,nan,nan
56357,nan,nan,3.615801e-08,190694.28838219642,nan,nan,nan,nan,-1.667e-07,190694.53869056702,nan,nan,56355,190694.58710741997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190694.58810949326,190694.58810949326,nan,nan,nan,nan,nan,nan
56358,nan,nan,3.830298e-09,190697.6718911171,nan,nan,nan,nan,-1.697e-07,190697.921541214,nan,nan,56356,190697.97061634064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190697.97061634064,190697.97061634064,nan,nan,nan,nan,nan,nan
56359,nan,nan,4.1214e-08,190701.05411496162,nan,nan,nan,nan,-1.671e-07,190701.3044781685,nan,nan,56357,190701.35284018517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190701.35383939743,190701.35383939743,nan,nan,nan,nan,nan,nan
56360,nan,nan,1.685331e-09,190704.43817868232,nan,nan,nan,nan,-1.747e-07,190704.6870279312,nan,nan,56358,190704.73690390587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190704.73690390587,190704.73690390587,nan,nan,nan,nan,nan,nan
56361,nan,nan,1.072483e-09,190707.82221164703,nan,nan,nan,nan,-1.791e-07,190708.07274770737,nan,nan,56359,190708.12093687057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190708.12196063995,190708.12196063995,nan,nan,nan,nan,nan,nan
56362,nan,nan,8.886289e-09,190711.20446743965,nan,nan,nan,nan,-1.772e-07,190711.4543147087,nan,nan,56360,190711.5031926632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190711.5031926632,190711.5031926632,nan,nan,nan,nan,nan,nan
56363,nan,nan,1.28698e-08,190714.58512439727,nan,nan,nan,nan,-1.724e-07,190714.83581852913,nan,nan,56361,190714.88384962082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190714.88484978676,190714.88484978676,nan,nan,nan,nan,nan,nan
56364,nan,nan,3.707728e-08,190717.9704574585,nan,nan,nan,nan,-1.716e-07,190718.2200934887,nan,nan,56362,190718.26918268204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190718.27022647858,190718.27022647858,nan,nan,nan,nan,nan,nan
56365,nan,nan,6.756645e-08,190721.34995188712,nan,nan,nan,nan,-1.681e-07,190721.60061311722,nan,nan,56363,190721.64867711067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190721.64867711067,190721.64867711067,nan,nan,nan,nan,nan,nan
56366,nan,nan,9.192715e-10,190724.7351304531,nan,nan,nan,nan,-1.701e-07,190724.98478531837,nan,nan,56364,190725.03385567665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190725.03385567665,190725.03385567665,nan,nan,nan,nan,nan,nan
56367,nan,nan,6.128477e-09,190728.11819543838,nan,nan,nan,nan,-1.755e-07,190728.36773777008,nan,nan,56365,190728.41692066193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190728.41692066193,190728.41692066193,nan,nan,nan,nan,nan,nan
56368,nan,nan,5.055993e-09,190731.50111260414,nan,nan,nan,nan,-1.619e-07,190731.7507634163,nan,nan,56366,190731.79983782768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190731.79983782768,190731.79983782768,nan,nan,nan,nan,nan,nan
56369,nan,nan,3.431947e-08,190734.8845097065,nan,nan,nan,nan,-1.779e-07,190735.1343562603,nan,nan,56367,190735.18323493004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190735.18426942825,190735.18426942825,nan,nan,nan,nan,nan,nan
56370,nan,nan,1.991755e-09,190738.27024235725,nan,nan,nan,nan,-1.713e-07,190738.51964235306,nan,nan,56368,190738.5689675808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190738.5689675808,190738.5689675808,nan,nan,nan,nan,nan,nan
56371,nan,nan,2.604602e-09,190741.6535879612,nan,nan,nan,nan,-1.725e-07,190741.9036743641,nan,nan,56369,190741.95231318474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190741.95331430435,190741.95331430435,nan,nan,nan,nan,nan,nan
56372,nan,nan,4.060116e-08,190745.038610363,nan,nan,nan,nan,-1.705e-07,190745.2881848812,nan,nan,56370,190745.33733558655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190745.3383357525,190745.3383357525,nan,nan,nan,nan,nan,nan
56373,nan,nan,3.186807e-08,190748.4218346119,nan,nan,nan,nan,-1.737e-07,190748.67160630226,nan,nan,56371,190748.72055983543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190748.72055983543,190748.72055983543,nan,nan,nan,nan,nan,nan
56374,nan,nan,6.281689e-08,190751.80716552734,nan,nan,nan,nan,-1.747e-07,190752.05692958832,nan,nan,56372,190752.10589075089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190752.10589075089,190752.10589075089,nan,nan,nan,nan,nan,nan
56375,nan,nan,1.67001e-08,190755.18956198692,nan,nan,nan,nan,-1.695e-07,190755.43993902206,nan,nan,56373,190755.48828721046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190755.4893233776,190755.4893233776,nan,nan,nan,nan,nan,nan
56376,nan,nan,1.149089e-08,190758.57244696617,nan,nan,nan,nan,-1.724e-07,190758.82129526138,nan,nan,56374,190758.8711721897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190758.8711721897,190758.8711721897,nan,nan,nan,nan,nan,nan
56377,nan,nan,3.646444e-08,190761.95575370788,nan,nan,nan,nan,-1.688e-07,190762.2054438591,nan,nan,56375,190762.25447893143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190762.25447893143,190762.25447893143,nan,nan,nan,nan,nan,nan
56378,nan,nan,4.090758e-08,190765.33781876563,nan,nan,nan,nan,-1.816e-07,190765.58766818047,nan,nan,56376,190765.63654398918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190765.63654398918,190765.63654398918,nan,nan,nan,nan,nan,nan
56379,nan,nan,9.192713e-09,190768.7228571415,nan,nan,nan,nan,-1.756e-07,190768.97270703316,nan,nan,56377,190769.02158236504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190769.02158236504,190769.02158236504,nan,nan,nan,nan,nan,nan
56380,nan,nan,2.650566e-08,190772.1016005516,nan,nan,nan,nan,-1.72e-07,190772.3522951603,nan,nan,56378,190772.40032577515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190772.40133476257,190772.40133476257,nan,nan,nan,nan,nan,nan
56381,nan,nan,5.347095e-08,190775.48497977256,nan,nan,nan,nan,-1.752e-07,190775.73563957214,nan,nan,56379,190775.7837049961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190775.7837049961,190775.7837049961,nan,nan,nan,nan,nan,nan
56382,nan,nan,5.362416e-09,190778.86966147422,nan,nan,nan,nan,-1.775e-07,190779.1200196743,nan,nan,56380,190779.16838669777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190779.16938734055,190779.16938734055,nan,nan,nan,nan,nan,nan
56383,nan,nan,3.539195e-08,190782.2527958393,nan,nan,nan,nan,-1.694e-07,190782.50303149223,nan,nan,56381,190782.55152106285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190782.55252313614,190782.55252313614,nan,nan,nan,nan,nan,nan
56384,nan,nan,3.294056e-08,190785.6371377945,nan,nan,nan,nan,-1.701e-07,190785.8868329525,nan,nan,56382,190785.93586301804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190785.93586301804,190785.93586301804,nan,nan,nan,nan,nan,nan
56385,nan,nan,1.149089e-08,190789.02078261375,nan,nan,nan,nan,-1.739e-07,190789.27094745636,nan,nan,56383,190789.3204536438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190789.3204536438,190789.3204536438,nan,nan,nan,nan,nan,nan
56386,nan,nan,3.523874e-09,190792.40477814674,nan,nan,nan,nan,-1.716e-07,190792.65523648262,nan,nan,56384,190792.70350337029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190792.7045276165,190792.7045276165,nan,nan,nan,nan,nan,nan
56387,nan,nan,1.746616e-08,190795.7879175186,nan,nan,nan,nan,-1.673e-07,190796.03752279282,nan,nan,56385,190796.08664274216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190796.08664274216,190796.08664274216,nan,nan,nan,nan,nan,nan
56388,nan,nan,7.231603e-08,190799.17284049987,nan,nan,nan,nan,-1.77e-07,190799.42298960686,nan,nan,56386,190799.47156572342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190799.4725663662,190799.4725663662,nan,nan,nan,nan,nan,nan
56389,nan,nan,3.431946e-08,190802.55870213508,nan,nan,nan,nan,-1.776e-07,190802.80906510353,nan,nan,56387,190802.85742735863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190802.85845041275,190802.85845041275,nan,nan,nan,nan,nan,nan
56390,nan,nan,3.738371e-08,190805.94244446754,nan,nan,nan,nan,-1.705e-07,190806.19218754768,nan,nan,56388,190806.2411696911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190806.2411696911,190806.2411696911,nan,nan,nan,nan,nan,nan
56391,nan,nan,2.711851e-08,190809.31976952552,nan,nan,nan,nan,-1.809e-07,190809.570428133,nan,nan,56389,190809.61849474907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190809.61849474907,190809.61849474907,nan,nan,nan,nan,nan,nan
56392,nan,nan,7.507384e-09,190812.7016796112,nan,nan,nan,nan,-1.627e-07,190812.9523384571,nan,nan,56390,190813.00040483475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190813.00040483475,190813.00040483475,nan,nan,nan,nan,nan,nan
56393,nan,nan,2.497354e-08,190816.0867697239,nan,nan,nan,nan,-1.774e-07,190816.33711910248,nan,nan,56391,190816.38549494743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190816.3865020275,190816.3865020275,nan,nan,nan,nan,nan,nan
56394,nan,nan,5.959942e-08,190819.46923437118,nan,nan,nan,nan,-1.872e-07,190819.71881318092,nan,nan,56392,190819.76795959473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190819.76795959473,190819.76795959473,nan,nan,nan,nan,nan,nan
56395,nan,nan,1.271659e-08,190822.8533791542,nan,nan,nan,nan,-1.699e-07,190823.1031653881,nan,nan,56393,190823.15210437775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190823.15210437775,190823.15210437775,nan,nan,nan,nan,nan,nan
56396,nan,nan,1.057162e-08,190826.235242033,nan,nan,nan,nan,-1.718e-07,190826.4851794243,nan,nan,56394,190826.53396725655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190826.53396725655,190826.53396725655,nan,nan,nan,nan,nan,nan
56397,nan,nan,2.972311e-08,190829.6202515602,nan,nan,nan,nan,-1.657e-07,190829.87017703056,nan,nan,56395,190829.91897678375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190829.91897678375,190829.91897678375,nan,nan,nan,nan,nan,nan
56398,nan,nan,4.366539e-08,190832.99894037246,nan,nan,nan,nan,-1.882e-07,190833.24960017204,nan,nan,56396,190833.297665596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190833.297665596,190833.297665596,nan,nan,nan,nan,nan,nan
56399,nan,nan,6.465542e-08,190836.38582053184,nan,nan,nan,nan,-1.743e-07,190836.634652853,nan,nan,56397,190836.6845457554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190836.6845457554,190836.6845457554,nan,nan,nan,nan,nan,nan
56400,nan,nan,1.501477e-08,190839.76843538284,nan,nan,nan,nan,-1.718e-07,190840.0181119442,nan,nan,56398,190840.06716060638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190840.06716060638,190840.06716060638,nan,nan,nan,nan,nan,nan
56401,nan,nan,3.569838e-08,190843.15115036964,nan,nan,nan,nan,-1.751e-07,190843.40109872818,nan,nan,56399,190843.44987559319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190843.44987559319,190843.44987559319,nan,nan,nan,nan,nan,nan
56402,nan,nan,1.639367e-08,190846.53630366325,nan,nan,nan,nan,-1.668e-07,190846.7859055996,nan,nan,56400,190846.8350288868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190846.83602905273,190846.83602905273,nan,nan,nan,nan,nan,nan
56403,nan,nan,1.532119e-08,190849.92096295356,nan,nan,nan,nan,-1.741e-07,190850.17081308365,nan,nan,56401,190850.2196881771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190850.2206890583,190850.2206890583,nan,nan,nan,nan,nan,nan
56404,nan,nan,2.604603e-08,190853.30423560142,nan,nan,nan,nan,-1.725e-07,190853.5541615486,nan,nan,56402,190853.60296082497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190853.60396122932,190853.60396122932,nan,nan,nan,nan,nan,nan
56405,nan,nan,3.232771e-08,190856.6876944542,nan,nan,nan,nan,-1.797e-07,190856.93731069565,nan,nan,56403,190856.98641967773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190856.98641967773,190856.98641967773,nan,nan,nan,nan,nan,nan
56406,nan,nan,1.149089e-08,190860.072822237,nan,nan,nan,nan,-1.826e-07,190860.32167172432,nan,nan,56404,190860.37154746056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190860.37154746056,190860.37154746056,nan,nan,nan,nan,nan,nan
56407,nan,nan,2.267536e-08,190863.4543820858,nan,nan,nan,nan,-1.78e-07,190863.70438194275,nan,nan,56405,190863.75310730934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190863.75310730934,190863.75310730934,nan,nan,nan,nan,nan,nan
56408,nan,nan,6.051871e-08,190866.83705511093,nan,nan,nan,nan,-1.795e-07,190867.08690571785,nan,nan,56406,190867.13578033447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190867.13682985306,190867.13682985306,nan,nan,nan,nan,nan,nan
56409,nan,nan,9.345925e-09,190870.21920695304,nan,nan,nan,nan,-1.769e-07,190870.46955823898,nan,nan,56407,190870.5179321766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190870.51893091202,190870.51893091202,nan,nan,nan,nan,nan,nan
56410,nan,nan,4.443146e-08,190873.6033331394,nan,nan,nan,nan,-1.805e-07,190873.85323929787,nan,nan,56408,190873.90205836296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190873.90301275253,190873.90301275253,nan,nan,nan,nan,nan,nan
56411,nan,nan,3.094881e-08,190876.9862314701,nan,nan,nan,nan,-1.762e-07,190877.2363960743,nan,nan,56409,190877.28495669365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190877.28495669365,190877.28495669365,nan,nan,nan,nan,nan,nan
56412,nan,nan,2.022397e-08,190880.36906495094,nan,nan,nan,nan,-1.833e-07,190880.61891293526,nan,nan,56410,190880.66779017448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190880.6687898636,190880.6687898636,nan,nan,nan,nan,nan,nan
56413,nan,nan,6.909856e-08,190883.75247564315,nan,nan,nan,nan,-1.874e-07,190884.00250720978,nan,nan,56411,190884.0512008667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190884.0512008667,190884.0512008667,nan,nan,nan,nan,nan,nan
56414,nan,nan,8.150874e-08,190887.13678326606,nan,nan,nan,nan,-1.76e-07,190887.3864314556,nan,nan,56412,190887.4355084896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190887.4355084896,190887.4355084896,nan,nan,nan,nan,nan,nan
56415,nan,nan,2.911026e-09,190890.51862540244,nan,nan,nan,nan,-1.733e-07,190890.76852440834,nan,nan,56413,190890.817350626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190890.817350626,190890.817350626,nan,nan,nan,nan,nan,nan
56416,nan,nan,1.746615e-08,190893.89800658225,nan,nan,nan,nan,-1.807e-07,190894.14869379997,nan,nan,56414,190894.1967318058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190894.19776129723,190894.19776129723,nan,nan,nan,nan,nan,nan
56417,nan,nan,1.807901e-08,190897.28235855102,nan,nan,nan,nan,-1.771e-07,190897.5322124958,nan,nan,56415,190897.58108377457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190897.58208417892,190897.58208417892,nan,nan,nan,nan,nan,nan
56418,nan,nan,4.36654e-08,190900.66733636855,nan,nan,nan,nan,-1.711e-07,190900.9176683426,nan,nan,56416,190900.9660615921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190900.96703004837,190900.96703004837,nan,nan,190900.96703004837,190904.64217305183,nan,nan
56419,nan,nan,1.823222e-08,190904.0505024433,nan,nan,nan,nan,-1.666e-07,190904.30035471916,nan,nan,56417,190904.34922766685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190904.64217305183,190904.64217305183,nan,nan,nan,nan,nan,nan
56420,nan,nan,1.67001e-08,190907.43590226173,nan,nan,nan,nan,-1.793e-07,190907.68575572968,nan,nan,56418,190907.73462748528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190907.73462748528,190907.73462748528,nan,nan,nan,nan,nan,nan
56421,nan,nan,2.144967e-08,190910.81579675674,nan,nan,nan,nan,-1.939e-07,190911.06643676758,nan,nan,56419,190911.1145219803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190911.1145219803,190911.1145219803,nan,nan,nan,nan,nan,nan
56422,nan,nan,1.516798e-08,190914.19887366294,nan,nan,nan,nan,-1.777e-07,190914.4485270977,nan,nan,56420,190914.4975988865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190914.4975988865,190914.4975988865,nan,nan,nan,nan,nan,nan
56423,nan,nan,6.741324e-09,190917.5816380024,nan,nan,nan,nan,-1.837e-07,190917.8317580223,nan,nan,56421,190917.88036322594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190917.88036322594,190917.88036322594,nan,nan,nan,nan,nan,nan
56424,nan,nan,1.746615e-08,190920.96733489036,nan,nan,nan,nan,-1.644e-07,190921.21658825874,nan,nan,56422,190921.2660601139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190921.2660601139,190921.2660601139,nan,nan,nan,nan,nan,nan
