index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
151300,nan,nan,0.0007115108,511879.75527133944,nan,nan,nan,nan,-0.0002801722,511880.0047068596,nan,nan,151269,511880.05399656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511883.4354405403,511883.4354405403,nan,nan,nan,nan,nan,nan
151301,nan,nan,0.0007114307,511883.1367153168,nan,nan,nan,nan,-0.0002801745,511883.3861927986,nan,nan,151270,511883.4354405403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511886.8202085495,511886.8202085495,nan,nan,nan,nan,nan,nan
151302,nan,nan,0.0007112616,511886.521483326,nan,nan,nan,nan,-0.0002801704,511886.7711315155,nan,nan,151271,511886.8202085495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511890.20463991165,511890.20463991165,nan,nan,nan,nan,nan,nan
151303,nan,nan,0.0007114294,511889.90491118433,nan,nan,nan,nan,-0.0002801669,511890.1549715996,nan,nan,151272,511890.20363640785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511893.58608436584,511893.58608436584,nan,nan,nan,nan,nan,nan
151304,nan,nan,0.0007114158,511893.2873591423,nan,nan,nan,nan,-0.000280167,511893.53801202774,nan,nan,151273,511893.58608436584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511896.96658945084,511896.96658945084,nan,nan,nan,nan,nan,nan
151305,nan,nan,0.0007113306,511896.6678642273,nan,nan,nan,nan,-0.0002801684,511896.9185528755,nan,nan,151274,511896.96658945084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511900.3495557308,511900.3495557308,nan,nan,nan,nan,nan,nan
151306,nan,nan,0.0007113852,511900.0508305073,nan,nan,nan,nan,-0.0002801765,511900.300488472,nan,nan,151275,511900.3495557308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511903.73278069496,511903.73278069496,nan,nan,nan,nan,nan,nan
151307,nan,nan,0.0007112171,511903.43405547144,nan,nan,nan,nan,-0.0002801622,511903.6840760708,nan,nan,151276,511903.73278069496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511907.1174919605,511907.1174919605,nan,nan,nan,nan,nan,nan
151308,nan,nan,0.0007113797,511906.81773056986,nan,nan,nan,nan,-0.0002801699,511907.0681068897,nan,nan,151277,511907.1164557934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511910.5007946491,511910.5007946491,nan,nan,nan,nan,nan,nan
151309,nan,nan,0.0007112534,511910.2010334969,nan,nan,nan,nan,-0.0002801591,511910.45123171806,nan,nan,151278,511910.4997587204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511913.8848156929,511913.8848156929,nan,nan,nan,nan,nan,nan
151310,nan,nan,0.0007113272,511913.5850898266,nan,nan,nan,nan,-0.0002801521,511913.83490109444,nan,nan,151279,511913.8838150501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511917.2682123184,511917.2682123184,nan,nan,nan,nan,nan,nan
151311,nan,nan,0.0007115008,511916.9694870949,nan,nan,nan,nan,-0.0002801549,511917.2191634178,nan,nan,151280,511917.2682123184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511920.65016174316,511920.65016174316,nan,nan,nan,nan,nan,nan
151312,nan,nan,0.0007113542,511920.35143651965,nan,nan,nan,nan,-0.0002801559,511920.60109090805,nan,nan,151281,511920.65016174316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511924.0354652405,511924.0354652405,nan,nan,nan,nan,nan,nan
151313,nan,nan,0.0007113658,511923.73674001696,nan,nan,nan,nan,-0.0002801432,511923.98593878746,nan,nan,151282,511924.0354652405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511927.4129161835,511927.4129161835,nan,nan,nan,nan,nan,nan
151314,nan,nan,0.0007113945,511927.11419095995,nan,nan,nan,nan,-0.0002801322,511927.36487936974,nan,nan,151283,511927.4129161835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511930.7923412323,511930.7923412323,nan,nan,nan,nan,nan,nan
151315,nan,nan,0.0007113087,511930.49261608126,nan,nan,nan,nan,-0.0002801505,511930.7433066368,nan,nan,151284,511930.7913413048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511934.1715760231,511934.1715760231,nan,nan,nan,nan,nan,nan
151316,nan,nan,0.0007114043,511933.8728507996,nan,nan,nan,nan,-0.0002801425,511934.12351179123,nan,nan,151285,511934.1715760231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511937.5530781746,511937.5530781746,nan,nan,nan,nan,nan,nan
151317,nan,nan,0.0007114505,511937.2543529511,nan,nan,nan,nan,-0.0002801357,511937.5050113201,nan,nan,151286,511937.5530781746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511940.93455696106,511940.93455696106,nan,nan,nan,nan,nan,nan
151318,nan,nan,0.0007113871,511940.63483181,nan,nan,nan,nan,-0.0002801374,511940.8855242729,nan,nan,151287,511940.93355703354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511944.3138372898,511944.3138372898,nan,nan,nan,nan,nan,nan
151319,nan,nan,0.0007114196,511944.0151120663,nan,nan,nan,nan,-0.0002801338,511944.2657737732,nan,nan,151288,511944.3138372898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511947.69623947144,511947.69623947144,nan,nan,nan,nan,nan,nan
151320,nan,nan,0.0007113384,511947.3975142479,nan,nan,nan,nan,-0.00028014,511947.64819288254,nan,nan,151289,511947.69623947144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511951.07662296295,511951.07662296295,nan,nan,nan,nan,nan,nan
151321,nan,nan,0.000711326,511950.77692761424,nan,nan,nan,nan,-0.0002801413,511951.02758717537,nan,nan,151290,511951.07565283775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511954.45687150955,511954.45687150955,nan,nan,nan,nan,nan,nan
151322,nan,nan,0.0007116822,511954.15814628603,nan,nan,nan,nan,-0.0002801554,511954.4088046551,nan,nan,151291,511954.45687150955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511957.837246418,511957.837246418,nan,nan,nan,nan,nan,nan
151323,nan,nan,0.0007114526,511957.5375231743,nan,nan,nan,nan,-0.0002801631,511957.7891805172,nan,nan,151292,511957.837246418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511961.21962833405,511961.21962833405,nan,nan,nan,nan,nan,nan
151324,nan,nan,0.0007113871,511960.9199353695,nan,nan,nan,nan,-0.0002801726,511961.17059111595,nan,nan,151293,511961.21866059303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511964.59892368317,511964.59892368317,nan,nan,nan,nan,nan,nan
151325,nan,nan,0.0007113959,511964.30019845965,nan,nan,nan,nan,-0.0002801693,511964.55088591576,nan,nan,151294,511964.59892368317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511967.98157572746,511967.98157572746,nan,nan,nan,nan,nan,nan
151326,nan,nan,0.0007116594,511967.68285050394,nan,nan,nan,nan,-0.0002801589,511967.93347740173,nan,nan,151295,511967.98157572746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511971.36236810684,511971.36236810684,nan,nan,nan,nan,nan,nan
151327,nan,nan,0.0007114645,511971.0636428833,nan,nan,nan,nan,-0.0002801642,511971.3143005371,nan,nan,151296,511971.36236810684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511974.7435467243,511974.7435467243,nan,nan,nan,nan,nan,nan
151328,nan,nan,0.0007114024,511974.4448215008,nan,nan,nan,nan,-0.0002801515,511974.6944794655,nan,nan,151297,511974.7435467243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511978.1238503456,511978.1238503456,nan,nan,nan,nan,nan,nan
151329,nan,nan,0.000711387,511977.8241228104,nan,nan,nan,nan,-0.0002801516,511978.0747823715,nan,nan,151298,511978.1228480339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511981.5034003258,511981.5034003258,nan,nan,nan,nan,nan,nan
151330,nan,nan,0.0007114858,511981.20467510226,nan,nan,nan,nan,-0.0002801573,511981.45533418655,nan,nan,151299,511981.5034003258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511984.8837862015,511984.8837862015,nan,nan,nan,nan,nan,nan
151331,nan,nan,0.0007115284,511984.58406105044,nan,nan,nan,nan,-0.0002801563,511984.8347213268,nan,nan,151300,511984.88278627396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511988.26498270035,511988.26498270035,nan,nan,nan,nan,nan,nan
151332,nan,nan,0.0007114056,511987.96528639796,nan,nan,nan,nan,-0.0002801507,511988.2159502506,nan,nan,151301,511988.2640116215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511991.6445116997,511991.6445116997,nan,nan,nan,nan,nan,nan
151333,nan,nan,0.0007114726,511991.34578647616,nan,nan,nan,nan,-0.0002801634,511991.5964446068,nan,nan,151302,511991.6445116997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511995.0259540081,511995.0259540081,nan,nan,nan,nan,nan,nan
151334,nan,nan,0.000711424,511994.72622861865,nan,nan,nan,nan,-0.0002801587,511994.97691750526,nan,nan,151303,511995.02495384216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511998.406750679,511998.406750679,nan,nan,nan,nan,nan,nan
151335,nan,nan,0.0007114988,511998.1080254555,nan,nan,nan,nan,-0.0002801678,511998.3586974144,nan,nan,151304,511998.406750679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512001.78719973564,512001.78719973564,nan,nan,nan,nan,nan,nan
151336,nan,nan,0.0007113456,512001.4884745121,nan,nan,nan,nan,-0.000280177,512001.739133358,nan,nan,151305,512001.78719973564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512005.1699717045,512005.1699717045,nan,nan,nan,nan,nan,nan
151337,nan,nan,0.0007115146,512004.87124648097,nan,nan,nan,nan,-0.0002801749,512005.1219058037,nan,nan,151306,512005.1699717045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512008.5511522293,512008.5511522293,nan,nan,nan,nan,nan,nan
151338,nan,nan,0.000711461,512008.2524270058,nan,nan,nan,nan,-0.0002801917,512008.50311923027,nan,nan,151307,512008.5511522293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512011.93255233765,512011.93255233765,nan,nan,nan,nan,nan,nan
151339,nan,nan,0.0007114966,512011.6338271141,nan,nan,nan,nan,-0.0002801891,512011.8845047951,nan,nan,151308,512011.93255233765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512015.31308197975,512015.31308197975,nan,nan,nan,nan,nan,nan
151340,nan,nan,0.0007112515,512015.01435675623,nan,nan,nan,nan,-0.0002802012,512015.26501607895,nan,nan,151309,512015.31308197975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512018.6933763027,512018.6933763027,nan,nan,nan,nan,nan,nan
151341,nan,nan,0.0007114914,512018.3946510792,nan,nan,nan,nan,-0.0002802124,512018.6453118324,nan,nan,151310,512018.6933763027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512022.0757420063,512022.0757420063,nan,nan,nan,nan,nan,nan
151342,nan,nan,0.0007114353,512021.7770167828,nan,nan,nan,nan,-0.0002802201,512022.02764606476,nan,nan,151311,512022.0757420063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512025.45420861244,512025.45420861244,nan,nan,nan,nan,nan,nan
151343,nan,nan,0.0007113705,512025.1554833889,nan,nan,nan,nan,-0.0002802135,512025.40614652634,nan,nan,151312,512025.45420861244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512028.83567118645,512028.83567118645,nan,nan,nan,nan,nan,nan
151344,nan,nan,0.0007114461,512028.53694596293,nan,nan,nan,nan,-0.0002802207,512028.78760433197,nan,nan,151313,512028.83567118645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512032.2168877125,512032.2168877125,nan,nan,nan,nan,nan,nan
151345,nan,nan,0.0007113899,512031.91816248896,nan,nan,nan,nan,-0.0002802079,512032.16878962517,nan,nan,151314,512032.2168877125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512035.60034394264,512035.60034394264,nan,nan,nan,nan,nan,nan
151346,nan,nan,0.0007114864,512035.30065002444,nan,nan,nan,nan,-0.0002802073,512035.55130672455,nan,nan,151315,512035.59937524796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512038.9808266163,512038.9808266163,nan,nan,nan,nan,nan,nan
151347,nan,nan,0.0007112827,512038.68210139277,nan,nan,nan,nan,-0.00028021,512038.93276023865,nan,nan,151316,512038.9808266163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512042.3590812683,512042.3590812683,nan,nan,nan,nan,nan,nan
151348,nan,nan,0.0007114452,512042.0603560448,nan,nan,nan,nan,-0.0002802043,512042.3110153675,nan,nan,151317,512042.3590812683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512045.74152588844,512045.74152588844,nan,nan,nan,nan,nan,nan
151349,nan,nan,0.0007113415,512045.4428006649,nan,nan,nan,nan,-0.0002802184,512045.6934902668,nan,nan,151318,512045.74152588844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512049.12205553055,512049.12205553055,nan,nan,nan,nan,nan,nan
151350,nan,nan,0.0007114701,512048.82333030703,nan,nan,nan,nan,-0.0002802142,512049.0739893913,nan,nan,151319,512049.12205553055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512052.50328183174,512052.50328183174,nan,nan,nan,nan,nan,nan
151351,nan,nan,0.000711503,512052.20359196665,nan,nan,nan,nan,-0.0002802138,512052.45424842834,nan,nan,151320,512052.50231719017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512055.8837695122,512055.8837695122,nan,nan,nan,nan,nan,nan
151352,nan,nan,0.0007115491,512055.58504428866,nan,nan,nan,nan,-0.0002802076,512055.83573269844,nan,nan,151321,512055.8837695122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512059.2649424076,512059.2649424076,nan,nan,nan,nan,nan,nan
151353,nan,nan,0.0007114867,512058.9662171841,nan,nan,nan,nan,-0.0002802063,512059.2168664932,nan,nan,151322,512059.2649424076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512062.64412379265,512062.64412379265,nan,nan,nan,nan,nan,nan
151354,nan,nan,0.0007113067,512062.34539856913,nan,nan,nan,nan,-0.0002801997,512062.5960903168,nan,nan,151323,512062.64412379265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512066.02586340904,512066.02586340904,nan,nan,nan,nan,nan,nan
151355,nan,nan,0.0007116099,512065.7271381855,nan,nan,nan,nan,-0.0002801995,512065.97779870033,nan,nan,151324,512066.02586340904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512069.40727472305,512069.40727472305,nan,nan,nan,nan,nan,nan
151356,nan,nan,0.000711469,512069.1075483799,nan,nan,nan,nan,-0.0002802114,512069.3582069874,nan,nan,151325,512069.40627360344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512072.7867588997,512072.7867588997,nan,nan,nan,nan,nan,nan
151357,nan,nan,0.0007116117,512072.48803367617,nan,nan,nan,nan,-0.0002802221,512072.73869228363,nan,nan,151326,512072.7867588997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512076.1682345867,512076.1682345867,nan,nan,nan,nan,nan,nan
151358,nan,nan,0.0007114308,512075.8695093632,nan,nan,nan,nan,-0.0002802242,512076.1201686859,nan,nan,151327,512076.1682345867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512079.54858899117,512079.54858899117,nan,nan,nan,nan,nan,nan
151359,nan,nan,0.0007115796,512079.24986376765,nan,nan,nan,nan,-0.0002802241,512079.5005223751,nan,nan,151328,512079.54858899117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512082.92960619926,512082.92960619926,nan,nan,nan,nan,nan,nan
151360,nan,nan,0.0007114946,512082.62991061213,nan,nan,nan,nan,-0.0002801933,512082.88056993484,nan,nan,151329,512082.92863583565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512086.31035876274,512086.31035876274,nan,nan,nan,nan,nan,nan
151361,nan,nan,0.0007113427,512086.0116335392,nan,nan,nan,nan,-0.0002802035,512086.26226067543,nan,nan,151330,512086.31035876274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512089.6933157444,512089.6933157444,nan,nan,nan,nan,nan,nan
151362,nan,nan,0.0007114523,512089.3945905209,nan,nan,nan,nan,-0.0002801941,512089.6452162266,nan,nan,151331,512089.6933157444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512093.0737042427,512093.0737042427,nan,nan,nan,nan,nan,nan
151363,nan,nan,0.0007113412,512092.77397909167,nan,nan,nan,nan,-0.0002801959,512093.02463817596,nan,nan,151332,512093.0727043152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512096.4528837204,512096.4528837204,nan,nan,nan,nan,nan,nan
151364,nan,nan,0.0007113609,512096.1541584969,nan,nan,nan,nan,-0.0002801978,512096.4048500061,nan,nan,151333,512096.4528837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512099.8355808258,512099.8355808258,nan,nan,nan,nan,nan,nan
151365,nan,nan,0.0007112247,512099.53588500025,nan,nan,nan,nan,-0.0002801923,512099.7865433693,nan,nan,151334,512099.83461022377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512103.21618533134,512103.21618533134,nan,nan,nan,nan,nan,nan
151366,nan,nan,0.0007113775,512102.9174601078,nan,nan,nan,nan,-0.0002801809,512103.1680984497,nan,nan,151335,512103.21618533134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512106.59722304344,512106.59722304344,nan,nan,nan,nan,nan,nan
151367,nan,nan,0.0007115135,512106.2984978199,nan,nan,nan,nan,-0.0002801847,512106.5491871834,nan,nan,151336,512106.59722304344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512109.99572110176,512109.99572110176,nan,nan,nan,nan,nan,nan
151368,nan,nan,0.0007112839,512109.69699587824,nan,nan,nan,nan,-0.0002801797,512109.94665551186,nan,nan,151337,512109.99572110176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512113.37710523605,512113.37710523605,nan,nan,nan,nan,nan,nan
151369,nan,nan,0.000711403,512113.07838001254,nan,nan,nan,nan,-0.0002801962,512113.3290388584,nan,nan,151338,512113.37710523605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512116.7582349777,512116.7582349777,nan,nan,nan,nan,nan,nan
151370,nan,nan,0.0007114003,512116.4595097542,nan,nan,nan,nan,-0.0002801881,512116.71019744873,nan,nan,151339,512116.7582349777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512120.14097213745,512120.14097213745,nan,nan,nan,nan,nan,nan
151371,nan,nan,0.0007115022,512119.841243887,nan,nan,nan,nan,-0.0002801782,512120.0919070244,nan,nan,151340,512120.1399691105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512123.52209186554,512123.52209186554,nan,nan,nan,nan,nan,nan
151372,nan,nan,0.0007113917,512123.223366642,nan,nan,nan,nan,-0.0002801712,512123.47405028343,nan,nan,151341,512123.52209186554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512126.9041302204,512126.9041302204,nan,nan,nan,nan,nan,nan
151373,nan,nan,0.0007113277,512126.6054049969,nan,nan,nan,nan,-0.000280168,512126.8560986519,nan,nan,151342,512126.9041302204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512130.2847466469,512130.2847466469,nan,nan,nan,nan,nan,nan
151374,nan,nan,0.0007112329,512129.9850212574,nan,nan,nan,nan,-0.0002801597,512130.2357032299,nan,nan,151343,512130.28374648094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512133.66621780396,512133.66621780396,nan,nan,nan,nan,nan,nan
151375,nan,nan,0.0007113479,512133.36749258044,nan,nan,nan,nan,-0.0002801566,512133.61815238,nan,nan,151344,512133.66621780396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512137.0462448597,512137.0462448597,nan,nan,nan,nan,nan,nan
151376,nan,nan,0.0007113139,512136.7475196362,nan,nan,nan,nan,-0.0002801786,512136.9981787205,nan,nan,151345,512137.0462448597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512140.4274523258,512140.4274523258,nan,nan,nan,nan,nan,nan
151377,nan,nan,0.0007113813,512140.1287271023,nan,nan,nan,nan,-0.0002801709,512140.37938570976,nan,nan,151346,512140.4274523258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512143.80805802345,512143.80805802345,nan,nan,nan,nan,nan,nan
151378,nan,nan,0.0007112004,512143.50836339,nan,nan,nan,nan,-0.0002801833,512143.7590212822,nan,nan,151347,512143.8070886135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512147.1899909973,512147.1899909973,nan,nan,nan,nan,nan,nan
151379,nan,nan,0.0007113514,512146.89024605753,nan,nan,nan,nan,-0.000280191,512147.1409070492,nan,nan,151348,512147.18897128105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512150.57324433327,512150.57324433327,nan,nan,nan,nan,nan,nan
151380,nan,nan,0.0007113482,512150.27355303767,nan,nan,nan,nan,-0.0002801791,512150.52417731285,nan,nan,151349,512150.5722782612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512153.95234394073,512153.95234394073,nan,nan,nan,nan,nan,nan
151381,nan,nan,0.0007116178,512153.6536187172,nan,nan,nan,nan,-0.0002801904,512153.9042778015,nan,nan,151350,512153.95234394073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512157.33292508125,512157.33292508125,nan,nan,nan,nan,nan,nan
151382,nan,nan,0.0007113245,512157.03419985774,nan,nan,nan,nan,-0.0002801861,512157.2848587036,nan,nan,151351,512157.33292508125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512160.7153134346,512160.7153134346,nan,nan,nan,nan,nan,nan
151383,nan,nan,0.0007114852,512160.4165882111,nan,nan,nan,nan,-0.0002801887,512160.6672465801,nan,nan,151352,512160.7153134346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512164.09672141075,512164.09672141075,nan,nan,nan,nan,nan,nan
151384,nan,nan,0.0007113455,512163.79799618723,nan,nan,nan,nan,-0.0002801948,512164.04862093925,nan,nan,151353,512164.09672141075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512167.47758865356,512167.47758865356,nan,nan,nan,nan,nan,nan
151385,nan,nan,0.0007114316,512167.17886343005,nan,nan,nan,nan,-0.0002801976,512167.4295203686,nan,nan,151354,512167.47758865356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512170.8604722023,512170.8604722023,nan,nan,nan,nan,nan,nan
151386,nan,nan,0.0007112926,512170.5617469788,nan,nan,nan,nan,-0.0002802041,512170.81243801117,nan,nan,151355,512170.8604722023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512174.2406113148,512174.2406113148,nan,nan,nan,nan,nan,nan
151387,nan,nan,0.0007115155,512173.94188609126,nan,nan,nan,nan,-0.0002802238,512174.1925327778,nan,nan,151356,512174.2406113148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512177.62067723274,512177.62067723274,nan,nan,nan,nan,nan,nan
151388,nan,nan,0.000711292,512177.3219520092,nan,nan,nan,nan,-0.0002802128,512177.5726118088,nan,nan,151357,512177.62067723274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512181.0039100647,512181.0039100647,nan,nan,nan,nan,nan,nan
151389,nan,nan,0.0007114175,512180.7051848412,nan,nan,nan,nan,-0.00028022,512180.955827713,nan,nan,151358,512181.0039100647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512184.3854060173,512184.3854060173,nan,nan,nan,nan,nan,nan
151390,nan,nan,0.0007113905,512184.0866807938,nan,nan,nan,nan,-0.0002802189,512184.3373391628,nan,nan,151359,512184.3854060173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512187.7672967911,512187.7672967911,nan,nan,nan,nan,nan,nan
151391,nan,nan,0.0007114622,512187.4675714016,nan,nan,nan,nan,-0.0002802132,512187.7182304859,nan,nan,151360,512187.76629662514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512191.1476650238,512191.1476650238,nan,nan,nan,nan,nan,nan
151392,nan,nan,0.0007113706,512190.8489398003,nan,nan,nan,nan,-0.0002802056,512191.09960246086,nan,nan,151361,512191.1476650238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512194.5295546055,512194.5295546055,nan,nan,nan,nan,nan,nan
